/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
85.373: (unload-airplane p26 a1 l0-0)
97.001: (load-airplane p26 a0 l0-0)
83.213: (unload-airplane p7 a1 l0-0)
97.294: (load-airplane p7 a0 l0-0)
85.373: (unload-airplane p26 a0 l0-0)
97.001: (load-airplane p26 a1 l0-0)
71.558: (fly-airplane a0 l0-0 l2-0)
96.962: (load-airplane p0 a0 l2-0)
84.048: (unload-airplane p26 a1 l0-0)
86.296: (unload-airplane p0 a0 l2-0)
84.060: (unload-airplane p7 a0 l2-0)
98.241: (load-airplane p26 a1 l0-0)
97.345: (load-airplane p0 a0 l2-0)
84.137: (unload-airplane p26 a1 l0-0)
69.894: (fly-airplane a0 l2-0 l1-0)
97.254: (load-airplane p26 a1 l0-0)
87.826: (unload-airplane p0 a0 l1-0)
86.534: (unload-airplane p26 a1 l0-0)
83.529: (fly-airplane a1 l0-0 l1-0)
97.955: (load-airplane p0 a1 l1-0)
70.770: (fly-airplane a1 l1-0 l2-0)
97.632: (load-airplane p7 a1 l2-0)
86.659: (unload-airplane p0 a1 l2-0)
84.522: (unload-airplane p7 a1 l2-0)
69.870: (fly-airplane a0 l1-0 l2-0)
97.945: (load-airplane p7 a1 l2-0)
97.483: (load-airplane p0 a1 l2-0)
80.909: (unload-airplane p7 a1 l2-0)
96.649: (load-airplane p7 a0 l2-0)
88.059: (unload-airplane p0 a1 l2-0)
97.483: (load-airplane p0 a0 l2-0)
80.909: (unload-airplane p7 a0 l2-0)
96.649: (load-airplane p7 a1 l2-0)
71.318: (fly-airplane a0 l2-0 l0-0)
96.664: (load-airplane p26 a0 l0-0)
86.396: (unload-airplane p0 a0 l0-0)
86.094: (unload-airplane p26 a0 l0-0)
82.756: (unload-airplane p7 a1 l2-0)
98.257: (load-airplane p26 a0 l0-0)
97.799: (load-airplane p0 a0 l0-0)
81.998: (unload-airplane p26 a0 l0-0)
69.918: (fly-airplane a0 l0-0 l1-0)
97.383: (load-airplane p7 a1 l2-0)
88.069: (unload-airplane p0 a0 l1-0)
90.009: (fly-airplane a1 l2-0 l1-0)
100.367: (unload-airplane p7 a1 l1-0)
99.336: (load-airplane p7 a0 l1-0)
98.852: (load-airplane p0 a0 l1-0)
82.761: (unload-airplane p7 a0 l1-0)
98.543: (load-airplane p7 a1 l1-0)
71.362: (fly-airplane a0 l1-0 l0-0)
96.842: (load-airplane p26 a0 l0-0)
86.564: (unload-airplane p0 a0 l0-0)
86.276: (unload-airplane p26 a0 l0-0)
83.508: (unload-airplane p7 a1 l1-0)
101.456: (load-airplane p26 a0 l0-0)
100.971: (load-airplane p0 a0 l0-0)
84.434: (unload-airplane p26 a0 l0-0)
73.757: (fly-airplane a1 l1-0 l2-0)
101.215: (load-airplane p26 a0 l0-0)
90.051: (unload-airplane p0 a0 l0-0)
89.762: (unload-airplane p26 a0 l0-0)
84.526: (fly-airplane a0 l0-0 l1-0)
99.794: (load-airplane p7 a0 l1-0)
71.965: (fly-airplane a0 l1-0 l2-0)
84.244: (unload-airplane p7 a0 l2-0)
97.712: (load-airplane p7 a1 l2-0)
70.914: (fly-airplane a1 l2-0 l1-0)
83.809: (unload-airplane p7 a1 l1-0)
84.404: (fly-airplane a0 l2-0 l1-0)
99.208: (load-airplane p7 a1 l1-0)
70.943: (fly-airplane a1 l1-0 l2-0)
82.975: (unload-airplane p7 a1 l2-0)
68.775: (fly-airplane a1 l2-0 l1-0)
68.711: (fly-airplane a0 l1-0 l2-0)
98.253: (load-airplane p7 a0 l2-0)
71.833: (fly-airplane a0 l2-0 l1-0)
69.232: (fly-airplane a1 l1-0 l0-0)
97.818: (load-airplane p26 a1 l0-0)
97.157: (load-airplane p0 a1 l0-0)
83.447: (unload-airplane p7 a0 l1-0)
88.650: (unload-airplane p0 a1 l0-0)
88.945: (fly-airplane a1 l0-0 l1-0)
101.284: (unload-airplane p26 a1 l1-0)
99.346: (load-airplane p7 a1 l1-0)
99.283: (load-airplane p26 a1 l1-0)
70.686: (fly-airplane a1 l1-0 l2-0)
84.294: (unload-airplane p26 a1 l2-0)
84.426: (unload-airplane p7 a1 l2-0)
98.329: (load-airplane p26 a1 l2-0)
70.783: (fly-airplane a1 l2-0 l1-0)
70.957: (fly-airplane a1 l1-0 l0-0)
97.881: (load-airplane p0 a1 l0-0)
82.359: (unload-airplane p26 a1 l0-0)
87.928: (unload-airplane p0 a1 l0-0)
69.797: (fly-airplane a0 l1-0 l0-0)
68.112: (fly-airplane a0 l0-0 l2-0)
98.313: (load-airplane p7 a0 l2-0)
97.637: (load-airplane p26 a1 l0-0)
96.978: (load-airplane p0 a1 l0-0)
82.447: (unload-airplane p7 a0 l2-0)
86.059: (unload-airplane p0 a1 l0-0)
70.242: (fly-airplane a1 l0-0 l1-0)
97.579: (load-airplane p7 a0 l2-0)
85.973: (unload-airplane p26 a1 l1-0)
90.134: (fly-airplane a0 l2-0 l1-0)
99.283: (load-airplane p26 a0 l1-0)
83.732: (unload-airplane p7 a0 l1-0)
98.743: (load-airplane p7 a1 l1-0)
71.546: (fly-airplane a1 l1-0 l0-0)
97.184: (load-airplane p0 a1 l0-0)
85.180: (unload-airplane p26 a0 l1-0)
88.792: (unload-airplane p0 a1 l0-0)
86.182: (unload-airplane p7 a1 l0-0)
101.212: (load-airplane p0 a1 l0-0)
98.151: (load-airplane p26 a0 l1-0)
87.887: (unload-airplane p0 a1 l0-0)
64.593: (fly-airplane a0 l1-0 l3-0)
100.827: (load-airplane p7 a1 l0-0)
100.309: (load-airplane p0 a1 l0-0)
83.322: (unload-airplane p7 a1 l0-0)
73.544: (fly-airplane a1 l0-0 l2-0)
90.862: (unload-airplane p0 a1 l2-0)
84.466: (fly-airplane a0 l3-0 l1-0)
97.376: (load-airplane p0 a1 l2-0)
85.503: (unload-airplane p26 a0 l1-0)
89.701: (fly-airplane a1 l2-0 l1-0)
98.132: (load-airplane p26 a0 l1-0)
64.198: (fly-airplane a0 l1-0 l3-0)
92.188: (unload-airplane p0 a1 l1-0)
77.884: (fly-airplane a1 l1-0 l0-0)
109.911: (fly-airplane a0 l3-0 l1-0)
101.309: (unload-airplane p26 a0 l1-0)
101.300: (load-airplane p7 a1 l0-0)
98.716: (load-airplane p26 a0 l1-0)
98.538: (load-airplane p0 a0 l1-0)
84.475: (unload-airplane p26 a0 l1-0)
84.431: (unload-airplane p7 a1 l0-0)
99.489: (load-airplane p26 a0 l1-0)
70.695: (fly-airplane a0 l1-0 l2-0)
96.697: (load-airplane p7 a1 l0-0)
86.411: (unload-airplane p0 a0 l2-0)
86.132: (unload-airplane p26 a0 l2-0)
97.489: (load-airplane p0 a0 l2-0)
82.537: (unload-airplane p7 a1 l0-0)
87.631: (unload-airplane p0 a0 l2-0)
98.256: (load-airplane p26 a0 l2-0)
70.230: (fly-airplane a0 l2-0 l1-0)
97.573: (load-airplane p7 a1 l0-0)
85.934: (unload-airplane p26 a0 l1-0)
84.796: (unload-airplane p7 a1 l0-0)
75.747: (fly-airplane a0 l1-0 l0-0)
101.313: (load-airplane p7 a0 l0-0)
89.891: (fly-airplane a0 l0-0 l1-0)
101.099: (unload-airplane p7 a0 l1-0)
99.549: (load-airplane p26 a0 l1-0)
100.097: (load-airplane p7 a0 l1-0)
67.765: (fly-airplane a1 l0-0 l2-0)
97.016: (load-airplane p0 a1 l2-0)
85.093: (unload-airplane p26 a0 l1-0)
100.033: (unload-airplane p7 a0 l1-0)
98.437: (load-airplane p26 a0 l1-0)
88.547: (unload-airplane p0 a1 l2-0)
101.759: (unload-airplane p26 a0 l1-0)
99.893: (load-airplane p7 a0 l1-0)
76.694: (fly-airplane a0 l1-0 l2-0)
101.063: (load-airplane p0 a0 l2-0)
84.500: (unload-airplane p7 a0 l2-0)
100.229: (load-airplane p7 a1 l2-0)
89.856: (fly-airplane a0 l2-0 l1-0)
101.782: (unload-airplane p0 a0 l1-0)
98.717: (load-airplane p26 a0 l1-0)
98.573: (load-airplane p0 a0 l1-0)
82.765: (unload-airplane p7 a1 l2-0)
87.170: (unload-airplane p0 a0 l1-0)
101.318: (unload-airplane p26 a0 l1-0)
98.669: (load-airplane p0 a0 l1-0)
76.866: (fly-airplane a1 l2-0 l1-0)
98.132: (load-airplane p26 a1 l1-0)
71.071: (fly-airplane a0 l1-0 l0-0)
86.663: (unload-airplane p0 a0 l0-0)
85.227: (unload-airplane p26 a1 l1-0)
101.020: (load-airplane p0 a0 l0-0)
73.812: (fly-airplane a1 l1-0 l2-0)
100.694: (load-airplane p7 a1 l2-0)
90.213: (unload-airplane p0 a0 l0-0)
90.245: (fly-airplane a1 l2-0 l1-0)
101.027: (unload-airplane p7 a1 l1-0)
101.279: (load-airplane p0 a0 l0-0)
98.806: (load-airplane p7 a1 l1-0)
98.664: (load-airplane p26 a1 l1-0)
86.322: (unload-airplane p0 a0 l0-0)
82.191: (unload-airplane p7 a1 l1-0)
99.963: (load-airplane p0 a0 l0-0)
74.389: (fly-airplane a1 l1-0 l2-0)
90.091: (unload-airplane p0 a0 l0-0)
88.031: (unload-airplane p26 a1 l2-0)
101.586: (load-airplane p0 a0 l0-0)
89.834: (fly-airplane a0 l0-0 l1-0)
102.477: (unload-airplane p0 a0 l1-0)
101.346: (load-airplane p26 a1 l2-0)
99.048: (load-airplane p7 a0 l1-0)
98.525: (load-airplane p0 a0 l1-0)
84.376: (unload-airplane p26 a1 l2-0)
87.355: (unload-airplane p0 a0 l1-0)
77.353: (fly-airplane a1 l2-0 l1-0)
100.368: (unload-airplane p7 a0 l1-0)
99.336: (load-airplane p7 a1 l1-0)
98.852: (load-airplane p0 a1 l1-0)
82.764: (unload-airplane p7 a1 l1-0)
98.544: (load-airplane p7 a0 l1-0)
71.371: (fly-airplane a1 l1-0 l2-0)
83.595: (unload-airplane p7 a0 l1-0)
90.165: (unload-airplane p0 a1 l2-0)
84.116: (fly-airplane a1 l2-0 l1-0)
99.209: (load-airplane p7 a1 l1-0)
70.940: (fly-airplane a1 l1-0 l0-0)
82.947: (unload-airplane p7 a1 l0-0)
69.630: (fly-airplane a0 l1-0 l0-0)
97.705: (load-airplane p7 a0 l0-0)
70.919: (fly-airplane a0 l0-0 l1-0)
83.804: (unload-airplane p7 a0 l1-0)
75.559: (fly-airplane a0 l1-0 l0-0)
84.416: (fly-airplane a1 l0-0 l1-0)
99.784: (load-airplane p7 a1 l1-0)
71.944: (fly-airplane a1 l1-0 l0-0)
64.139: (fly-airplane a1 l0-0 l3-0)
72.062: (fly-airplane a0 l0-0 l2-0)
100.789: (load-airplane p26 a0 l2-0)
100.201: (load-airplane p0 a0 l2-0)
86.407: (unload-airplane p26 a0 l2-0)
73.579: (fly-airplane a0 l2-0 l0-0)
90.947: (unload-airplane p0 a0 l0-0)
87.089: (fly-airplane a1 l3-0 l0-0)
97.483: (load-airplane p0 a1 l0-0)
80.933: (unload-airplane p7 a1 l0-0)
96.653: (load-airplane p7 a0 l0-0)
88.046: (unload-airplane p0 a1 l0-0)
97.483: (load-airplane p0 a0 l0-0)
80.933: (unload-airplane p7 a0 l0-0)
96.653: (load-airplane p7 a1 l0-0)
71.159: (fly-airplane a1 l0-0 l1-0)
86.820: (unload-airplane p0 a0 l0-0)
83.378: (unload-airplane p7 a1 l1-0)
101.169: (load-airplane p0 a0 l0-0)
89.871: (fly-airplane a0 l0-0 l1-0)
99.227: (load-airplane p7 a0 l1-0)
70.564: (fly-airplane a0 l1-0 l0-0)
86.644: (unload-airplane p0 a0 l0-0)
84.480: (unload-airplane p7 a0 l0-0)
98.245: (load-airplane p0 a0 l0-0)
70.578: (fly-airplane a0 l0-0 l1-0)
68.902: (fly-airplane a1 l1-0 l2-0)
97.260: (load-airplane p26 a1 l2-0)
87.862: (unload-airplane p0 a0 l1-0)
86.588: (unload-airplane p26 a1 l2-0)
75.611: (fly-airplane a0 l1-0 l2-0)
100.951: (load-airplane p26 a1 l2-0)
89.464: (fly-airplane a1 l2-0 l1-0)
101.410: (unload-airplane p26 a1 l1-0)
98.727: (load-airplane p0 a1 l1-0)
99.550: (load-airplane p26 a1 l1-0)
67.519: (fly-airplane a0 l2-0 l0-0)
96.959: (load-airplane p7 a0 l0-0)
87.723: (unload-airplane p0 a1 l1-0)
100.759: (unload-airplane p26 a1 l1-0)
98.050: (load-airplane p0 a1 l1-0)
84.431: (unload-airplane p7 a0 l0-0)
102.308: (unload-airplane p0 a1 l1-0)
99.324: (load-airplane p26 a1 l1-0)
75.100: (fly-airplane a1 l1-0 l2-0)
100.689: (load-airplane p7 a0 l0-0)
88.118: (unload-airplane p26 a1 l2-0)
85.869: (unload-airplane p7 a0 l0-0)
83.898: (fly-airplane a1 l2-0 l1-0)
101.119: (load-airplane p7 a0 l0-0)
97.848: (load-airplane p0 a1 l1-0)
83.105: (unload-airplane p7 a0 l0-0)
64.166: (fly-airplane a1 l1-0 l3-0)
100.529: (load-airplane p7 a0 l0-0)
74.841: (fly-airplane a0 l0-0 l2-0)
100.160: (load-airplane p26 a0 l2-0)
85.552: (unload-airplane p7 a0 l2-0)
90.332: (unload-airplane p26 a0 l2-0)
71.546: (fly-airplane a0 l2-0 l0-0)
86.351: (fly-airplane a1 l3-0 l0-0)
87.530: (unload-airplane p0 a1 l0-0)
97.503: (load-airplane p0 a0 l0-0)
70.481: (fly-airplane a0 l0-0 l1-0)
87.866: (unload-airplane p0 a0 l1-0)
84.059: (fly-airplane a1 l0-0 l1-0)
97.944: (load-airplane p0 a1 l1-0)
70.585: (fly-airplane a1 l1-0 l0-0)
86.628: (unload-airplane p0 a1 l0-0)
68.795: (fly-airplane a1 l0-0 l1-0)
68.702: (fly-airplane a0 l1-0 l0-0)
98.043: (load-airplane p0 a0 l0-0)
71.410: (fly-airplane a0 l0-0 l1-0)
63.789: (fly-airplane a0 l1-0 l3-0)
71.976: (fly-airplane a1 l1-0 l2-0)
100.676: (load-airplane p7 a1 l2-0)
100.159: (load-airplane p26 a1 l2-0)
85.553: (unload-airplane p7 a1 l2-0)
73.682: (fly-airplane a1 l2-0 l0-0)
88.853: (unload-airplane p26 a1 l0-0)
71.439: (fly-airplane a1 l0-0 l2-0)
100.531: (load-airplane p7 a1 l2-0)
74.817: (fly-airplane a1 l2-0 l0-0)
100.166: (load-airplane p26 a1 l0-0)
85.570: (unload-airplane p7 a1 l0-0)
90.306: (unload-airplane p26 a1 l0-0)
71.545: (fly-airplane a1 l0-0 l2-0)
86.403: (fly-airplane a0 l3-0 l2-0)
87.540: (unload-airplane p0 a0 l2-0)
97.509: (load-airplane p0 a1 l2-0)
70.473: (fly-airplane a1 l2-0 l1-0)
87.874: (unload-airplane p0 a1 l1-0)
84.065: (fly-airplane a0 l2-0 l1-0)
97.943: (load-airplane p0 a1 l1-0)
70.589: (fly-airplane a1 l1-0 l2-0)
86.639: (unload-airplane p0 a1 l2-0)
68.802: (fly-airplane a1 l2-0 l1-0)
68.709: (fly-airplane a0 l1-0 l0-0)
98.395: (load-airplane p7 a0 l0-0)
97.989: (load-airplane p26 a0 l0-0)
81.367: (unload-airplane p7 a0 l0-0)
64.068: (fly-airplane a0 l0-0 l3-0)
72.056: (fly-airplane a1 l1-0 l0-0)
100.608: (load-airplane p7 a1 l0-0)
74.920: (fly-airplane a1 l0-0 l2-0)
100.303: (load-airplane p0 a1 l2-0)
83.307: (unload-airplane p7 a1 l2-0)
92.175: (unload-airplane p0 a1 l2-0)
71.704: (fly-airplane a1 l2-0 l0-0)
71.847: (fly-airplane a1 l0-0 l1-0)
85.080: (fly-airplane a0 l3-0 l0-0)
84.628: (unload-airplane p26 a0 l0-0)
68.719: (fly-airplane a0 l0-0 l1-0)
68.712: (fly-airplane a0 l1-0 l2-0)
98.480: (load-airplane p7 a0 l2-0)
98.060: (load-airplane p0 a0 l2-0)
79.394: (unload-airplane p7 a0 l2-0)
70.572: (fly-airplane a0 l2-0 l1-0)
70.762: (fly-airplane a0 l1-0 l0-0)
97.578: (load-airplane p26 a0 l0-0)
86.365: (unload-airplane p0 a0 l0-0)
86.063: (unload-airplane p26 a0 l0-0)
64.301: (fly-airplane a0 l0-0 l3-0)
69.427: (fly-airplane a1 l1-0 l2-0)
98.609: (load-airplane p7 a1 l2-0)
72.065: (fly-airplane a1 l2-0 l0-0)
98.473: (load-airplane p26 a1 l0-0)
97.821: (load-airplane p0 a1 l0-0)
83.206: (unload-airplane p26 a1 l0-0)
82.629: (unload-airplane p7 a1 l0-0)
97.991: (load-airplane p26 a1 l0-0)
88.650: (unload-airplane p0 a1 l0-0)
87.246: (unload-airplane p26 a1 l0-0)
69.224: (fly-airplane a1 l0-0 l1-0)
72.152: (fly-airplane a0 l3-0 l1-0)
68.570: (fly-airplane a1 l1-0 l2-0)
64.149: (fly-airplane a0 l1-0 l3-0)
64.372: (fly-airplane a1 l2-0 l3-0)
71.231: (fly-airplane a0 l3-0 l0-0)
98.968: (load-airplane p7 a0 l0-0)
98.473: (load-airplane p26 a0 l0-0)
97.821: (load-airplane p0 a0 l0-0)
83.206: (unload-airplane p26 a0 l0-0)
82.629: (unload-airplane p7 a0 l0-0)
97.991: (load-airplane p26 a0 l0-0)
88.650: (unload-airplane p0 a0 l0-0)
71.222: (fly-airplane a0 l0-0 l2-0)
85.754: (unload-airplane p26 a0 l2-0)
71.308: (fly-airplane a1 l3-0 l1-0)
98.129: (load-airplane p26 a0 l2-0)
64.348: (fly-airplane a0 l2-0 l3-0)
71.974: (fly-airplane a1 l1-0 l2-0)
67.247: (fly-airplane a1 l2-0 l3-0)
83.895: (fly-airplane a0 l3-0 l1-0)
86.906: (unload-airplane p26 a0 l1-0)
75.391: (fly-airplane a0 l1-0 l0-0)
102.388: (load-airplane p7 a0 l0-0)
101.832: (load-airplane p0 a0 l0-0)
84.106: (unload-airplane p7 a0 l0-0)
89.081: (fly-airplane a0 l0-0 l1-0)
102.804: (unload-airplane p0 a0 l1-0)
99.752: (load-airplane p26 a0 l1-0)
99.653: (load-airplane p0 a0 l1-0)
71.478: (fly-airplane a0 l1-0 l2-0)
87.412: (unload-airplane p0 a0 l2-0)
87.122: (unload-airplane p26 a0 l2-0)
98.564: (load-airplane p0 a0 l2-0)
70.781: (fly-airplane a0 l2-0 l0-0)
97.856: (load-airplane p7 a0 l0-0)
87.685: (unload-airplane p0 a0 l0-0)
85.637: (unload-airplane p7 a0 l0-0)
72.817: (fly-airplane a1 l3-0 l0-0)
68.159: (fly-airplane a1 l0-0 l2-0)
98.330: (load-airplane p7 a0 l0-0)
97.926: (load-airplane p0 a0 l0-0)
96.695: (load-airplane p26 a1 l2-0)
86.480: (unload-airplane p0 a0 l0-0)
84.418: (unload-airplane p7 a0 l0-0)
97.335: (load-airplane p0 a0 l0-0)
Failed to find a solution!
