/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
58.360: (unload-airplane p4 a1 l1-0)
84.586: (load-airplane p4 a0 l1-0)
50.977: (fly-airplane a0 l1-0 l0-0)
61.824: (unload-airplane p14 a1 l1-0)
66.609: (fly-airplane a1 l1-0 l2-0)
92.693: (load-airplane p10 a1 l2-0)
92.392: (load-airplane p18 a1 l2-0)
80.462: (fly-airplane a1 l2-0 l1-0)
88.244: (load-airplane p14 a1 l1-0)
70.754: (fly-airplane a0 l0-0 l2-0)
64.906: (unload-airplane p4 a0 l2-0)
62.282: (unload-airplane p18 a1 l1-0)
85.513: (load-airplane p4 a0 l2-0)
79.461: (unload-airplane p14 a1 l1-0)
85.897: (load-airplane p18 a1 l1-0)
69.920: (unload-airplane p10 a1 l1-0)
85.389: (load-airplane p14 a1 l1-0)
83.494: (unload-airplane p18 a1 l1-0)
80.169: (unload-airplane p14 a1 l1-0)
79.040: (fly-airplane a0 l2-0 l1-0)
85.563: (load-airplane p18 a0 l1-0)
60.630: (fly-airplane a0 l1-0 l2-0)
88.285: (load-airplane p10 a1 l1-0)
85.361: (load-airplane p14 a1 l1-0)
70.027: (unload-airplane p18 a0 l2-0)
67.040: (unload-airplane p4 a0 l2-0)
83.725: (load-airplane p18 a0 l2-0)
58.058: (unload-airplane p14 a1 l1-0)
75.477: (unload-airplane p10 a1 l1-0)
88.151: (load-airplane p14 a1 l1-0)
85.657: (load-airplane p4 a0 l2-0)
71.618: (unload-airplane p18 a0 l2-0)
80.093: (unload-airplane p14 a1 l1-0)
88.781: (load-airplane p10 a1 l1-0)
68.974: (unload-airplane p4 a0 l2-0)
76.471: (unload-airplane p10 a1 l1-0)
89.242: (load-airplane p14 a1 l1-0)
63.277: (fly-airplane a0 l2-0 l1-0)
85.437: (load-airplane p10 a1 l1-0)
59.115: (unload-airplane p14 a1 l1-0)
85.044: (load-airplane p14 a0 l1-0)
56.148: (unload-airplane p10 a1 l1-0)
85.437: (load-airplane p10 a0 l1-0)
59.115: (unload-airplane p14 a0 l1-0)
85.044: (load-airplane p14 a1 l1-0)
58.352: (fly-airplane a1 l1-0 l2-0)
83.950: (load-airplane p4 a1 l2-0)
83.503: (load-airplane p18 a1 l2-0)
62.999: (unload-airplane p14 a1 l2-0)
71.746: (unload-airplane p18 a1 l2-0)
67.531: (unload-airplane p4 a1 l2-0)
84.243: (load-airplane p18 a1 l2-0)
83.555: (load-airplane p14 a1 l2-0)
54.879: (unload-airplane p10 a0 l1-0)
89.151: (load-airplane p4 a1 l2-0)
74.243: (unload-airplane p18 a1 l2-0)
70.649: (unload-airplane p4 a1 l2-0)
71.117: (unload-airplane p14 a1 l2-0)
90.092: (load-airplane p4 a1 l2-0)
89.804: (load-airplane p18 a1 l2-0)
77.200: (fly-airplane a1 l2-0 l1-0)
83.064: (unload-airplane p18 a1 l1-0)
84.589: (load-airplane p18 a0 l1-0)
78.689: (unload-airplane p4 a1 l1-0)
85.008: (load-airplane p4 a0 l1-0)
83.064: (unload-airplane p18 a0 l1-0)
84.589: (load-airplane p18 a1 l1-0)
78.689: (unload-airplane p4 a0 l1-0)
60.609: (fly-airplane a1 l1-0 l2-0)
89.569: (load-airplane p14 a1 l2-0)
88.301: (load-airplane p10 a0 l1-0)
85.372: (load-airplane p4 a0 l1-0)
70.005: (unload-airplane p18 a1 l2-0)
67.335: (unload-airplane p14 a1 l2-0)
83.723: (load-airplane p18 a1 l2-0)
57.747: (unload-airplane p4 a0 l1-0)
73.284: (unload-airplane p18 a1 l2-0)
86.493: (load-airplane p14 a1 l2-0)
75.915: (unload-airplane p10 a0 l1-0)
88.552: (load-airplane p4 a0 l1-0)
85.999: (load-airplane p18 a1 l2-0)
63.922: (unload-airplane p14 a1 l2-0)
73.005: (unload-airplane p18 a1 l2-0)
80.801: (unload-airplane p4 a0 l1-0)
72.583: (fly-airplane a1 l2-0 l1-0)
60.512: (fly-airplane a0 l1-0 l0-0)
89.628: (load-airplane p10 a1 l1-0)
86.584: (load-airplane p4 a1 l1-0)
58.414: (fly-airplane a1 l1-0 l2-0)
86.616: (load-airplane p14 a1 l2-0)
86.148: (load-airplane p18 a1 l2-0)
66.192: (unload-airplane p14 a1 l2-0)
67.879: (unload-airplane p4 a1 l2-0)
86.277: (load-airplane p14 a1 l2-0)
74.523: (unload-airplane p18 a1 l2-0)
70.888: (unload-airplane p14 a1 l2-0)
68.361: (unload-airplane p10 a1 l2-0)
87.305: (load-airplane p4 a1 l2-0)
86.986: (load-airplane p14 a1 l2-0)
86.527: (load-airplane p18 a1 l2-0)
68.346: (unload-airplane p14 a1 l2-0)
68.293: (unload-airplane p4 a1 l2-0)
86.566: (load-airplane p14 a1 l2-0)
74.917: (unload-airplane p18 a1 l2-0)
59.836: (fly-airplane a1 l2-0 l1-0)
59.329: (unload-airplane p14 a1 l1-0)
77.388: (fly-airplane a0 l0-0 l1-0)
88.098: (load-airplane p14 a0 l1-0)
50.201: (fly-airplane a0 l1-0 l0-0)
60.453: (fly-airplane a1 l1-0 l2-0)
89.356: (load-airplane p10 a1 l2-0)
89.158: (load-airplane p4 a1 l2-0)
88.594: (load-airplane p18 a1 l2-0)
69.288: (unload-airplane p4 a1 l2-0)
68.220: (unload-airplane p10 a1 l2-0)
88.536: (load-airplane p4 a1 l2-0)
78.529: (unload-airplane p18 a1 l2-0)
62.449: (fly-airplane a1 l2-0 l1-0)
71.492: (fly-airplane a0 l0-0 l2-0)
83.745: (load-airplane p10 a0 l2-0)
83.393: (load-airplane p18 a0 l2-0)
63.207: (unload-airplane p14 a0 l2-0)
71.723: (unload-airplane p18 a0 l2-0)
62.571: (unload-airplane p10 a0 l2-0)
84.016: (load-airplane p18 a0 l2-0)
83.316: (load-airplane p14 a0 l2-0)
57.565: (unload-airplane p4 a1 l1-0)
89.057: (load-airplane p10 a0 l2-0)
74.236: (unload-airplane p18 a0 l2-0)
70.454: (unload-airplane p14 a0 l2-0)
89.770: (load-airplane p18 a0 l2-0)
65.757: (unload-airplane p10 a0 l2-0)
77.082: (fly-airplane a0 l2-0 l1-0)
84.457: (load-airplane p4 a0 l1-0)
62.980: (unload-airplane p18 a0 l1-0)
83.816: (load-airplane p18 a1 l1-0)
58.255: (unload-airplane p4 a0 l1-0)
84.457: (load-airplane p4 a1 l1-0)
62.980: (unload-airplane p18 a1 l1-0)
83.816: (load-airplane p18 a0 l1-0)
57.863: (fly-airplane a1 l1-0 l2-0)
83.356: (load-airplane p10 a1 l2-0)
83.033: (load-airplane p14 a1 l2-0)
64.552: (unload-airplane p4 a1 l2-0)
66.931: (unload-airplane p14 a1 l2-0)
62.436: (unload-airplane p18 a0 l1-0)
89.526: (load-airplane p14 a1 l2-0)
89.105: (load-airplane p4 a1 l2-0)
68.515: (unload-airplane p14 a1 l2-0)
66.979: (unload-airplane p10 a1 l2-0)
89.443: (load-airplane p14 a1 l2-0)
86.848: (load-airplane p18 a0 l1-0)
66.216: (unload-airplane p4 a1 l2-0)
67.165: (unload-airplane p14 a1 l2-0)
62.217: (unload-airplane p18 a0 l1-0)
89.701: (load-airplane p14 a1 l2-0)
62.809: (fly-airplane a0 l1-0 l2-0)
89.414: (load-airplane p10 a1 l2-0)
89.009: (load-airplane p4 a1 l2-0)
78.180: (fly-airplane a1 l2-0 l1-0)
85.401: (load-airplane p18 a1 l1-0)
57.110: (unload-airplane p14 a1 l1-0)
83.453: (unload-airplane p18 a1 l1-0)
80.474: (unload-airplane p4 a1 l1-0)
86.841: (load-airplane p14 a1 l1-0)
85.973: (load-airplane p18 a1 l1-0)
77.802: (unload-airplane p14 a1 l1-0)
70.559: (unload-airplane p10 a1 l1-0)
86.103: (load-airplane p14 a1 l1-0)
85.868: (load-airplane p4 a1 l1-0)
83.703: (unload-airplane p18 a1 l1-0)
80.608: (unload-airplane p4 a1 l1-0)
80.710: (unload-airplane p14 a1 l1-0)
89.605: (load-airplane p4 a1 l1-0)
86.390: (load-airplane p18 a1 l1-0)
62.282: (fly-airplane a1 l1-0 l2-0)
77.262: (unload-airplane p18 a1 l2-0)
89.148: (load-airplane p18 a0 l2-0)
78.690: (fly-airplane a1 l2-0 l1-0)
85.609: (load-airplane p10 a1 l1-0)
85.062: (load-airplane p14 a1 l1-0)
69.445: (unload-airplane p18 a0 l2-0)
57.972: (unload-airplane p14 a1 l1-0)
80.284: (unload-airplane p4 a1 l1-0)
86.623: (load-airplane p14 a1 l1-0)
85.706: (load-airplane p18 a0 l2-0)
79.392: (unload-airplane p14 a1 l1-0)
75.564: (unload-airplane p10 a1 l1-0)
88.532: (load-airplane p14 a1 l1-0)
85.572: (load-airplane p4 a1 l1-0)
71.258: (unload-airplane p18 a0 l2-0)
80.413: (unload-airplane p4 a1 l1-0)
80.517: (unload-airplane p14 a1 l1-0)
89.368: (load-airplane p4 a1 l1-0)
57.344: (fly-airplane a1 l1-0 l0-0)
92.630: (load-airplane p18 a0 l2-0)
80.484: (fly-airplane a0 l2-0 l1-0)
91.142: (fly-airplane a1 l0-0 l1-0)
61.101: (fly-airplane a1 l1-0 l2-0)
85.460: (load-airplane p10 a0 l1-0)
84.939: (load-airplane p14 a0 l1-0)
64.906: (unload-airplane p4 a1 l2-0)
62.282: (unload-airplane p18 a0 l1-0)
85.513: (load-airplane p4 a1 l2-0)
79.461: (unload-airplane p14 a0 l1-0)
75.918: (unload-airplane p10 a0 l1-0)
88.837: (load-airplane p14 a0 l1-0)
85.716: (load-airplane p18 a0 l1-0)
66.335: (unload-airplane p4 a1 l2-0)
83.710: (unload-airplane p18 a0 l1-0)
80.442: (unload-airplane p14 a0 l1-0)
89.483: (load-airplane p10 a0 l1-0)
86.338: (load-airplane p18 a0 l1-0)
70.329: (unload-airplane p10 a0 l1-0)
62.452: (fly-airplane a0 l1-0 l2-0)
77.827: (unload-airplane p18 a0 l2-0)
89.793: (load-airplane p18 a1 l2-0)
76.803: (fly-airplane a1 l2-0 l1-0)
85.878: (load-airplane p10 a1 l1-0)
83.450: (unload-airplane p18 a1 l1-0)
76.276: (unload-airplane p10 a1 l1-0)
89.255: (load-airplane p14 a1 l1-0)
86.155: (load-airplane p18 a1 l1-0)
62.441: (fly-airplane a1 l1-0 l2-0)
88.763: (load-airplane p4 a1 l2-0)
76.632: (unload-airplane p18 a1 l2-0)
88.588: (load-airplane p18 a0 l2-0)
77.992: (fly-airplane a0 l2-0 l1-0)
84.980: (load-airplane p10 a0 l1-0)
64.864: (unload-airplane p14 a1 l2-0)
66.746: (unload-airplane p4 a1 l2-0)
83.569: (load-airplane p14 a1 l2-0)
62.671: (unload-airplane p18 a0 l1-0)
86.004: (load-airplane p4 a1 l2-0)
75.606: (unload-airplane p10 a0 l1-0)
69.586: (unload-airplane p4 a1 l2-0)
87.680: (load-airplane p18 a0 l1-0)
67.809: (unload-airplane p14 a1 l2-0)
85.662: (load-airplane p4 a1 l2-0)
83.421: (unload-airplane p18 a0 l1-0)
88.632: (load-airplane p10 a0 l1-0)
68.683: (unload-airplane p4 a1 l2-0)
76.392: (unload-airplane p10 a0 l1-0)
72.443: (fly-airplane a1 l2-0 l1-0)
88.647: (load-airplane p10 a0 l1-0)
85.042: (load-airplane p18 a0 l1-0)
54.641: (unload-airplane p10 a0 l1-0)
84.375: (load-airplane p10 a1 l1-0)
63.975: (unload-airplane p18 a0 l1-0)
85.042: (load-airplane p18 a1 l1-0)
54.641: (unload-airplane p10 a1 l1-0)
84.375: (load-airplane p10 a0 l1-0)
50.792: (fly-airplane a0 l1-0 l0-0)
65.494: (unload-airplane p18 a1 l1-0)
66.337: (fly-airplane a1 l1-0 l2-0)
92.605: (load-airplane p14 a1 l2-0)
92.237: (load-airplane p4 a1 l2-0)
80.712: (fly-airplane a1 l2-0 l1-0)
88.388: (load-airplane p18 a1 l1-0)
70.778: (fly-airplane a0 l0-0 l2-0)
62.511: (unload-airplane p18 a1 l1-0)
79.850: (unload-airplane p4 a1 l1-0)
85.762: (load-airplane p18 a1 l1-0)
77.688: (unload-airplane p14 a1 l1-0)
85.404: (load-airplane p4 a1 l1-0)
83.458: (unload-airplane p18 a1 l1-0)
80.462: (unload-airplane p4 a1 l1-0)
68.045: (unload-airplane p10 a0 l2-0)
89.138: (load-airplane p14 a1 l1-0)
86.121: (load-airplane p4 a1 l1-0)
85.389: (load-airplane p18 a1 l1-0)
56.711: (unload-airplane p14 a1 l1-0)
83.401: (unload-airplane p18 a1 l1-0)
62.867: (fly-airplane a0 l2-0 l1-0)
85.267: (load-airplane p14 a1 l1-0)
84.496: (load-airplane p18 a1 l1-0)
57.369: (unload-airplane p14 a1 l1-0)
83.934: (load-airplane p14 a0 l1-0)
63.548: (unload-airplane p18 a1 l1-0)
85.094: (load-airplane p18 a0 l1-0)
58.230: (unload-airplane p14 a0 l1-0)
85.047: (load-airplane p14 a1 l1-0)
58.024: (unload-airplane p4 a1 l1-0)
85.035: (load-airplane p4 a0 l1-0)
63.548: (unload-airplane p18 a0 l1-0)
85.094: (load-airplane p18 a1 l1-0)
58.230: (unload-airplane p14 a1 l1-0)
85.047: (load-airplane p14 a0 l1-0)
63.399: (unload-airplane p18 a1 l1-0)
84.496: (load-airplane p18 a0 l1-0)
57.369: (unload-airplane p14 a0 l1-0)
82.762: (unload-airplane p18 a0 l1-0)
79.838: (unload-airplane p4 a0 l1-0)
88.631: (load-airplane p14 a0 l1-0)
85.108: (load-airplane p18 a0 l1-0)
76.878: (unload-airplane p14 a0 l1-0)
60.355: (fly-airplane a0 l1-0 l2-0)
89.476: (load-airplane p10 a0 l2-0)
87.974: (load-airplane p14 a1 l1-0)
85.089: (load-airplane p4 a1 l1-0)
70.210: (unload-airplane p18 a0 l2-0)
62.188: (unload-airplane p10 a0 l2-0)
83.579: (load-airplane p18 a0 l2-0)
57.610: (unload-airplane p14 a1 l1-0)
85.412: (load-airplane p10 a0 l2-0)
71.734: (unload-airplane p18 a0 l2-0)
80.297: (unload-airplane p4 a1 l1-0)
88.515: (load-airplane p14 a1 l1-0)
63.954: (unload-airplane p10 a0 l2-0)
85.932: (load-airplane p18 a0 l2-0)
60.261: (fly-airplane a1 l1-0 l2-0)
89.184: (load-airplane p10 a1 l2-0)
78.012: (fly-airplane a0 l2-0 l1-0)
84.812: (load-airplane p4 a0 l1-0)
65.233: (unload-airplane p14 a1 l2-0)
62.455: (unload-airplane p18 a0 l1-0)
85.637: (load-airplane p14 a1 l2-0)
79.676: (unload-airplane p4 a0 l1-0)
69.428: (unload-airplane p14 a1 l2-0)
87.617: (load-airplane p18 a0 l1-0)
63.321: (unload-airplane p10 a1 l2-0)
85.470: (load-airplane p4 a0 l1-0)
83.428: (load-airplane p14 a1 l2-0)
62.215: (unload-airplane p18 a0 l1-0)
79.680: (unload-airplane p4 a0 l1-0)
87.559: (load-airplane p18 a0 l1-0)
55.786: (fly-airplane a0 l1-0 l0-0)
92.094: (load-airplane p10 a1 l2-0)
80.600: (fly-airplane a1 l2-0 l1-0)
88.595: (load-airplane p4 a1 l1-0)
61.338: (unload-airplane p14 a1 l1-0)
84.256: (unload-airplane p4 a1 l1-0)
80.817: (unload-airplane p10 a1 l1-0)
91.711: (load-airplane p14 a1 l1-0)
89.100: (load-airplane p4 a1 l1-0)
84.131: (unload-airplane p14 a1 l1-0)
65.449: (fly-airplane a1 l1-0 l2-0)
76.548: (unload-airplane p4 a1 l2-0)
74.868: (fly-airplane a1 l2-0 l1-0)
98.342: (fly-airplane a0 l0-0 l1-0)
84.510: (load-airplane p14 a1 l1-0)
83.811: (unload-airplane p18 a0 l1-0)
85.335: (load-airplane p18 a1 l1-0)
77.266: (unload-airplane p14 a1 l1-0)
84.510: (load-airplane p14 a0 l1-0)
61.023: (fly-airplane a1 l1-0 l2-0)
79.696: (unload-airplane p14 a0 l1-0)
88.385: (load-airplane p10 a0 l1-0)
60.701: (fly-airplane a0 l1-0 l2-0)
89.197: (load-airplane p4 a0 l2-0)
78.009: (fly-airplane a1 l2-0 l1-0)
65.956: (unload-airplane p4 a0 l2-0)
63.340: (unload-airplane p10 a0 l2-0)
85.419: (load-airplane p4 a0 l2-0)
83.127: (unload-airplane p18 a1 l1-0)
71.188: (unload-airplane p4 a0 l2-0)
72.321: (fly-airplane a0 l2-0 l1-0)
63.065: (fly-airplane a1 l1-0 l2-0)
89.995: (load-airplane p10 a1 l2-0)
89.791: (load-airplane p4 a1 l2-0)
88.187: (load-airplane p14 a0 l1-0)
84.910: (load-airplane p18 a0 l1-0)
64.899: (unload-airplane p4 a1 l2-0)
62.434: (unload-airplane p18 a0 l1-0)
63.630: (unload-airplane p10 a1 l2-0)
85.729: (load-airplane p4 a1 l2-0)
84.934: (load-airplane p18 a0 l1-0)
66.571: (unload-airplane p4 a1 l2-0)
57.140: (unload-airplane p14 a0 l1-0)
85.459: (load-airplane p10 a1 l2-0)
85.381: (load-airplane p4 a1 l2-0)
60.775: (unload-airplane p10 a1 l2-0)
83.127: (unload-airplane p18 a0 l1-0)
63.092: (fly-airplane a0 l1-0 l2-0)
89.611: (load-airplane p10 a1 l2-0)
72.724: (unload-airplane p4 a1 l2-0)
89.271: (load-airplane p4 a0 l2-0)
69.688: (unload-airplane p10 a1 l2-0)
89.611: (load-airplane p10 a0 l2-0)
72.724: (unload-airplane p4 a0 l2-0)
89.271: (load-airplane p4 a1 l2-0)
56.987: (fly-airplane a0 l2-0 l0-0)
81.015: (fly-airplane a1 l2-0 l1-0)
88.924: (load-airplane p18 a1 l1-0)
82.639: (unload-airplane p4 a1 l1-0)
88.616: (load-airplane p14 a1 l1-0)
87.427: (unload-airplane p18 a1 l1-0)
84.676: (unload-airplane p14 a1 l1-0)
67.080: (fly-airplane a1 l1-0 l2-0)
79.466: (fly-airplane a0 l0-0 l2-0)
71.034: (unload-airplane p10 a0 l2-0)
90.052: (load-airplane p10 a1 l2-0)
56.843: (fly-airplane a1 l2-0 l0-0)
75.843: (fly-airplane a0 l2-0 l1-0)
91.717: (load-airplane p14 a0 l1-0)
89.171: (load-airplane p4 a0 l1-0)
88.388: (load-airplane p18 a0 l1-0)
60.996: (fly-airplane a0 l1-0 l2-0)
76.694: (unload-airplane p18 a0 l2-0)
Failed to find a solution!
