/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
96.623: (load-airplane p12 a0 l2-0)
89.328: (unload-airplane p27 a0 l2-0)
96.781: (load-airplane p21 a0 l2-0)
95.928: (load-airplane p23 a1 l2-0)
95.059: (unload-airplane p1 a0 l2-0)
97.095: (load-airplane p1 a1 l2-0)
93.578: (unload-airplane p12 a0 l2-0)
97.117: (load-airplane p12 a1 l2-0)
95.068: (unload-airplane p1 a1 l2-0)
97.187: (load-airplane p1 a0 l2-0)
93.499: (unload-airplane p21 a0 l2-0)
95.375: (unload-airplane p1 a0 l2-0)
97.342: (load-airplane p1 a1 l2-0)
93.723: (unload-airplane p12 a1 l2-0)
97.295: (load-airplane p12 a0 l2-0)
95.362: (unload-airplane p1 a1 l2-0)
97.351: (load-airplane p1 a0 l2-0)
93.684: (unload-airplane p12 a0 l2-0)
97.290: (load-airplane p21 a0 l2-0)
95.358: (unload-airplane p1 a0 l2-0)
94.411: (unload-airplane p21 a0 l2-0)
97.698: (load-airplane p27 a0 l2-0)
88.049: (unload-airplane p25 a0 l2-0)
97.724: (load-airplane p12 a0 l2-0)
97.532: (load-airplane p21 a0 l2-0)
97.297: (load-airplane p1 a0 l2-0)
93.642: (unload-airplane p12 a0 l2-0)
97.178: (load-airplane p12 a1 l2-0)
95.254: (unload-airplane p1 a0 l2-0)
97.271: (load-airplane p1 a1 l2-0)
93.769: (unload-airplane p21 a0 l2-0)
97.266: (load-airplane p21 a1 l2-0)
95.253: (unload-airplane p1 a1 l2-0)
97.290: (load-airplane p1 a0 l2-0)
93.663: (unload-airplane p12 a1 l2-0)
97.267: (load-airplane p12 a0 l2-0)
95.254: (unload-airplane p1 a0 l2-0)
97.271: (load-airplane p1 a1 l2-0)
93.768: (unload-airplane p12 a0 l2-0)
95.529: (unload-airplane p1 a1 l2-0)
94.316: (unload-airplane p23 a1 l2-0)
97.718: (load-airplane p23 a0 l2-0)
91.782: (unload-airplane p27 a0 l2-0)
97.896: (load-airplane p25 a0 l2-0)
94.224: (unload-airplane p23 a0 l2-0)
97.548: (load-airplane p23 a1 l2-0)
88.025: (unload-airplane p25 a0 l2-0)
97.890: (load-airplane p25 a1 l2-0)
94.207: (unload-airplane p23 a1 l2-0)
97.601: (load-airplane p12 a1 l2-0)
97.316: (load-airplane p1 a0 l2-0)
93.825: (unload-airplane p21 a1 l2-0)
97.317: (load-airplane p21 a0 l2-0)
95.399: (unload-airplane p1 a0 l2-0)
97.361: (load-airplane p1 a1 l2-0)
93.825: (unload-airplane p21 a0 l2-0)
95.552: (unload-airplane p1 a1 l2-0)
94.611: (unload-airplane p12 a1 l2-0)
98.028: (load-airplane p21 a0 l2-0)
97.572: (load-airplane p23 a1 l2-0)
97.368: (load-airplane p1 a1 l2-0)
93.773: (unload-airplane p21 a0 l2-0)
93.600: (unload-airplane p23 a1 l2-0)
97.438: (load-airplane p21 a0 l2-0)
97.319: (load-airplane p12 a0 l2-0)
86.547: (unload-airplane p25 a1 l2-0)
97.602: (load-airplane p25 a0 l2-0)
95.326: (unload-airplane p1 a1 l2-0)
93.831: (unload-airplane p12 a0 l2-0)
97.042: (load-airplane p1 a0 l2-0)
96.135: (load-airplane p12 a1 l2-0)
95.354: (unload-airplane p1 a0 l2-0)
97.500: (load-airplane p27 a0 l2-0)
94.141: (unload-airplane p21 a0 l2-0)
97.239: (load-airplane p1 a0 l2-0)
90.354: (unload-airplane p27 a0 l2-0)
95.505: (unload-airplane p1 a0 l2-0)
97.596: (load-airplane p23 a0 l2-0)
88.008: (unload-airplane p25 a0 l2-0)
97.752: (load-airplane p21 a0 l2-0)
97.512: (load-airplane p1 a0 l2-0)
93.942: (unload-airplane p21 a0 l2-0)
97.400: (load-airplane p21 a1 l2-0)
95.574: (unload-airplane p1 a0 l2-0)
97.500: (load-airplane p1 a1 l2-0)
93.979: (unload-airplane p12 a1 l2-0)
97.473: (load-airplane p12 a0 l2-0)
95.558: (unload-airplane p1 a1 l2-0)
97.512: (load-airplane p1 a0 l2-0)
93.942: (unload-airplane p12 a0 l2-0)
93.950: (unload-airplane p21 a1 l2-0)
97.206: (load-airplane p27 a0 l2-0)
92.928: (unload-airplane p23 a0 l2-0)
97.074: (load-airplane p12 a0 l2-0)
96.913: (load-airplane p21 a0 l2-0)
95.147: (unload-airplane p1 a0 l2-0)
96.239: (load-airplane p1 a1 l2-0)
97.184: (load-airplane p23 a1 l2-0)
93.770: (unload-airplane p12 a0 l2-0)
95.524: (unload-airplane p1 a1 l2-0)
94.229: (unload-airplane p23 a1 l2-0)
97.166: (load-airplane p1 a0 l2-0)
96.263: (load-airplane p12 a1 l2-0)
95.517: (unload-airplane p1 a0 l2-0)
97.394: (load-airplane p1 a1 l2-0)
94.024: (unload-airplane p21 a0 l2-0)
97.414: (load-airplane p21 a1 l2-0)
95.525: (unload-airplane p1 a1 l2-0)
97.467: (load-airplane p1 a0 l2-0)
93.880: (unload-airplane p21 a1 l2-0)
97.360: (load-airplane p23 a1 l2-0)
95.540: (unload-airplane p1 a0 l2-0)
94.316: (unload-airplane p23 a1 l2-0)
94.708: (unload-airplane p12 a1 l2-0)
97.562: (load-airplane p12 a0 l2-0)
96.441: (load-airplane p1 a1 l2-0)
97.362: (load-airplane p23 a1 l2-0)
93.973: (unload-airplane p12 a0 l2-0)
90.983: (unload-airplane p27 a0 l2-0)
97.618: (load-airplane p12 a1 l2-0)
97.470: (load-airplane p21 a1 l2-0)
95.570: (unload-airplane p1 a1 l2-0)
97.465: (load-airplane p1 a0 l2-0)
93.970: (unload-airplane p12 a1 l2-0)
97.466: (load-airplane p12 a0 l2-0)
95.575: (unload-airplane p1 a0 l2-0)
97.497: (load-airplane p1 a1 l2-0)
94.034: (unload-airplane p12 a0 l2-0)
93.777: (unload-airplane p23 a1 l2-0)
97.715: (load-airplane p27 a1 l2-0)
97.437: (load-airplane p12 a1 l2-0)
93.940: (unload-airplane p21 a1 l2-0)
97.385: (load-airplane p21 a0 l2-0)
95.550: (unload-airplane p1 a1 l2-0)
97.475: (load-airplane p1 a0 l2-0)
93.979: (unload-airplane p21 a0 l2-0)
97.430: (load-airplane p21 a1 l2-0)
93.985: (unload-airplane p12 a1 l2-0)
97.433: (load-airplane p12 a0 l2-0)
95.560: (unload-airplane p1 a0 l2-0)
97.472: (load-airplane p1 a1 l2-0)
93.967: (unload-airplane p21 a1 l2-0)
97.443: (load-airplane p23 a0 l2-0)
97.286: (load-airplane p21 a0 l2-0)
93.762: (unload-airplane p12 a0 l2-0)
95.564: (unload-airplane p1 a1 l2-0)
94.347: (unload-airplane p23 a0 l2-0)
97.650: (load-airplane p1 a0 l2-0)
97.439: (load-airplane p12 a0 l2-0)
93.955: (unload-airplane p21 a0 l2-0)
97.389: (load-airplane p23 a1 l2-0)
95.562: (unload-airplane p1 a0 l2-0)
97.478: (load-airplane p1 a1 l2-0)
90.838: (unload-airplane p27 a1 l2-0)
97.472: (load-airplane p21 a0 l2-0)
95.560: (unload-airplane p1 a1 l2-0)
97.511: (load-airplane p1 a0 l2-0)
93.947: (unload-airplane p12 a0 l2-0)
97.402: (load-airplane p12 a1 l2-0)
95.575: (unload-airplane p1 a0 l2-0)
97.497: (load-airplane p1 a1 l2-0)
93.980: (unload-airplane p12 a1 l2-0)
95.714: (unload-airplane p1 a1 l2-0)
94.760: (unload-airplane p21 a0 l2-0)
97.916: (load-airplane p12 a0 l2-0)
97.680: (load-airplane p1 a0 l2-0)
97.557: (load-airplane p27 a0 l2-0)
93.857: (unload-airplane p12 a0 l2-0)
90.861: (unload-airplane p27 a0 l2-0)
97.664: (load-airplane p27 a1 l2-0)
93.778: (unload-airplane p23 a1 l2-0)
95.872: (unload-airplane p1 a0 l2-0)
97.996: (load-airplane p12 a0 l2-0)
91.857: (unload-airplane p27 a1 l2-0)
97.597: (load-airplane p25 a0 l2-0)
93.988: (unload-airplane p12 a0 l2-0)
96.768: (load-airplane p1 a1 l2-0)
97.449: (load-airplane p21 a0 l2-0)
97.387: (load-airplane p27 a0 l2-0)
86.329: (unload-airplane p25 a0 l2-0)
91.011: (unload-airplane p27 a0 l2-0)
97.670: (load-airplane p27 a1 l2-0)
97.434: (load-airplane p12 a0 l2-0)
85.885: (unload-airplane p20 a0 l2-0)
97.633: (load-airplane p20 a1 l2-0)
97.397: (load-airplane p25 a1 l2-0)
96.693: (load-airplane p23 a1 l2-0)
73.169: (unload-airplane p1 a1 l2-0)
96.650: (load-airplane p1 a0 l2-0)
73.120: (unload-airplane p23 a1 l2-0)
96.691: (load-airplane p23 a0 l2-0)
73.076: (unload-airplane p1 a0 l2-0)
96.693: (load-airplane p1 a1 l2-0)
71.824: (unload-airplane p12 a0 l2-0)
96.675: (load-airplane p12 a1 l2-0)
73.167: (unload-airplane p1 a1 l2-0)
96.641: (load-airplane p1 a0 l2-0)
72.888: (unload-airplane p23 a0 l2-0)
96.710: (load-airplane p23 a1 l2-0)
73.090: (unload-airplane p1 a0 l2-0)
96.670: (load-airplane p1 a1 l2-0)
72.956: (unload-airplane p23 a1 l2-0)
94.881: (unload-airplane p1 a1 l2-0)
94.141: (unload-airplane p12 a1 l2-0)
97.308: (load-airplane p23 a1 l2-0)
97.063: (load-airplane p1 a1 l2-0)
93.096: (unload-airplane p21 a0 l2-0)
96.411: (load-airplane p12 a1 l2-0)
96.076: (load-airplane p21 a1 l2-0)
72.699: (unload-airplane p1 a1 l2-0)
95.331: (load-airplane p1 a0 l2-0)
73.150: (unload-airplane p23 a1 l2-0)
96.587: (load-airplane p23 a0 l2-0)
73.071: (unload-airplane p1 a0 l2-0)
96.667: (load-airplane p1 a1 l2-0)
72.689: (unload-airplane p23 a0 l2-0)
94.437: (unload-airplane p1 a1 l2-0)
93.496: (unload-airplane p12 a1 l2-0)
96.812: (load-airplane p23 a1 l2-0)
96.540: (load-airplane p1 a1 l2-0)
95.398: (load-airplane p12 a0 l2-0)
73.182: (unload-airplane p1 a1 l2-0)
96.570: (load-airplane p1 a0 l2-0)
73.136: (unload-airplane p23 a1 l2-0)
96.662: (load-airplane p23 a0 l2-0)
73.074: (unload-airplane p1 a0 l2-0)
96.690: (load-airplane p1 a1 l2-0)
72.742: (unload-airplane p23 a0 l2-0)
94.881: (unload-airplane p1 a1 l2-0)
94.141: (unload-airplane p21 a1 l2-0)
97.308: (load-airplane p23 a1 l2-0)
97.063: (load-airplane p1 a1 l2-0)
93.002: (unload-airplane p23 a1 l2-0)
96.921: (load-airplane p23 a0 l2-0)
94.884: (unload-airplane p1 a1 l2-0)
97.036: (load-airplane p1 a0 l2-0)
93.265: (unload-airplane p12 a0 l2-0)
97.002: (load-airplane p12 a1 l2-0)
94.876: (unload-airplane p1 a0 l2-0)
97.052: (load-airplane p1 a1 l2-0)
93.189: (unload-airplane p12 a1 l2-0)
96.977: (load-airplane p21 a1 l2-0)
94.867: (unload-airplane p1 a1 l2-0)
96.967: (load-airplane p1 a0 l2-0)
93.073: (unload-airplane p23 a0 l2-0)
97.015: (load-airplane p23 a1 l2-0)
93.326: (unload-airplane p21 a1 l2-0)
96.988: (load-airplane p12 a1 l2-0)
94.840: (unload-airplane p1 a0 l2-0)
93.464: (unload-airplane p12 a1 l2-0)
93.506: (unload-airplane p23 a1 l2-0)
97.140: (load-airplane p12 a1 l2-0)
96.730: (load-airplane p1 a1 l2-0)
92.597: (unload-airplane p12 a1 l2-0)
96.623: (load-airplane p21 a1 l2-0)
89.328: (unload-airplane p27 a1 l2-0)
96.789: (load-airplane p23 a1 l2-0)
96.576: (load-airplane p12 a1 l2-0)
95.704: (load-airplane p27 a0 l2-0)
73.286: (unload-airplane p1 a1 l2-0)
96.597: (load-airplane p1 a0 l2-0)
73.114: (unload-airplane p23 a1 l2-0)
96.678: (load-airplane p23 a0 l2-0)
73.206: (unload-airplane p1 a0 l2-0)
96.702: (load-airplane p1 a1 l2-0)
72.985: (unload-airplane p23 a0 l2-0)
94.932: (unload-airplane p1 a1 l2-0)
94.170: (unload-airplane p12 a1 l2-0)
97.313: (load-airplane p23 a1 l2-0)
97.071: (load-airplane p1 a1 l2-0)
96.588: (load-airplane p12 a0 l2-0)
73.243: (unload-airplane p1 a1 l2-0)
96.664: (load-airplane p1 a0 l2-0)
73.084: (unload-airplane p23 a1 l2-0)
96.704: (load-airplane p23 a0 l2-0)
73.189: (unload-airplane p1 a0 l2-0)
96.698: (load-airplane p1 a1 l2-0)
72.998: (unload-airplane p23 a0 l2-0)
94.929: (unload-airplane p1 a1 l2-0)
94.193: (unload-airplane p21 a1 l2-0)
97.308: (load-airplane p23 a1 l2-0)
97.114: (load-airplane p21 a0 l2-0)
96.699: (load-airplane p1 a1 l2-0)
73.056: (unload-airplane p23 a1 l2-0)
96.702: (load-airplane p23 a0 l2-0)
73.252: (unload-airplane p1 a1 l2-0)
96.701: (load-airplane p1 a0 l2-0)
73.004: (unload-airplane p23 a0 l2-0)
96.679: (load-airplane p23 a1 l2-0)
72.044: (unload-airplane p12 a0 l2-0)
96.689: (load-airplane p12 a1 l2-0)
73.207: (unload-airplane p1 a0 l2-0)
96.704: (load-airplane p1 a1 l2-0)
73.049: (unload-airplane p23 a1 l2-0)
96.671: (load-airplane p23 a0 l2-0)
73.239: (unload-airplane p1 a1 l2-0)
96.694: (load-airplane p1 a0 l2-0)
73.004: (unload-airplane p23 a0 l2-0)
94.930: (unload-airplane p1 a0 l2-0)
94.193: (unload-airplane p12 a1 l2-0)
97.309: (load-airplane p23 a1 l2-0)
97.078: (load-airplane p1 a1 l2-0)
93.253: (unload-airplane p21 a0 l2-0)
96.995: (load-airplane p12 a1 l2-0)
94.914: (unload-airplane p1 a1 l2-0)
96.995: (load-airplane p1 a0 l2-0)
93.323: (unload-airplane p12 a1 l2-0)
97.010: (load-airplane p21 a1 l2-0)
93.138: (unload-airplane p23 a1 l2-0)
97.013: (load-airplane p23 a0 l2-0)
94.912: (unload-airplane p1 a0 l2-0)
97.075: (load-airplane p1 a1 l2-0)
93.273: (unload-airplane p21 a1 l2-0)
97.005: (load-airplane p12 a1 l2-0)
94.911: (unload-airplane p1 a1 l2-0)
97.051: (load-airplane p1 a0 l2-0)
93.306: (unload-airplane p12 a1 l2-0)
97.003: (load-airplane p12 a0 l2-0)
94.902: (unload-airplane p1 a0 l2-0)
97.057: (load-airplane p1 a1 l2-0)
93.097: (unload-airplane p23 a0 l2-0)
97.032: (load-airplane p23 a1 l2-0)
90.139: (unload-airplane p27 a0 l2-0)
97.126: (load-airplane p21 a1 l2-0)
95.054: (unload-airplane p1 a1 l2-0)
97.094: (load-airplane p1 a0 l2-0)
93.584: (unload-airplane p21 a1 l2-0)
97.236: (load-airplane p27 a1 l2-0)
93.160: (unload-airplane p23 a1 l2-0)
93.544: (unload-airplane p12 a0 l2-0)
97.162: (load-airplane p12 a1 l2-0)
90.531: (unload-airplane p27 a1 l2-0)
97.322: (load-airplane p27 a0 l2-0)
95.226: (unload-airplane p1 a0 l2-0)
97.244: (load-airplane p1 a1 l2-0)
93.534: (unload-airplane p12 a1 l2-0)
97.172: (load-airplane p21 a1 l2-0)
86.127: (unload-airplane p25 a1 l2-0)
97.516: (load-airplane p25 a0 l2-0)
97.041: (load-airplane p23 a1 l2-0)
96.700: (load-airplane p12 a1 l2-0)
73.265: (unload-airplane p1 a1 l2-0)
96.676: (load-airplane p1 a0 l2-0)
73.089: (unload-airplane p23 a1 l2-0)
96.714: (load-airplane p23 a0 l2-0)
73.243: (unload-airplane p1 a0 l2-0)
96.706: (load-airplane p1 a1 l2-0)
73.067: (unload-airplane p23 a0 l2-0)
94.939: (unload-airplane p1 a1 l2-0)
94.193: (unload-airplane p12 a1 l2-0)
97.316: (load-airplane p23 a1 l2-0)
97.124: (load-airplane p12 a0 l2-0)
96.706: (load-airplane p1 a1 l2-0)
73.075: (unload-airplane p23 a1 l2-0)
96.714: (load-airplane p23 a0 l2-0)
73.272: (unload-airplane p1 a1 l2-0)
96.712: (load-airplane p1 a0 l2-0)
73.054: (unload-airplane p23 a0 l2-0)
96.684: (load-airplane p23 a1 l2-0)
72.103: (unload-airplane p21 a1 l2-0)
96.700: (load-airplane p21 a0 l2-0)
73.245: (unload-airplane p1 a0 l2-0)
96.676: (load-airplane p1 a1 l2-0)
73.089: (unload-airplane p23 a1 l2-0)
96.723: (load-airplane p23 a0 l2-0)
73.303: (unload-airplane p1 a1 l2-0)
96.696: (load-airplane p1 a0 l2-0)
73.077: (unload-airplane p23 a0 l2-0)
94.934: (unload-airplane p1 a0 l2-0)
94.169: (unload-airplane p12 a0 l2-0)
97.322: (load-airplane p23 a0 l2-0)
97.080: (load-airplane p1 a0 l2-0)
96.602: (load-airplane p12 a1 l2-0)
73.247: (unload-airplane p1 a0 l2-0)
96.677: (load-airplane p1 a1 l2-0)
73.088: (unload-airplane p23 a0 l2-0)
96.714: (load-airplane p23 a1 l2-0)
73.259: (unload-airplane p1 a1 l2-0)
96.705: (load-airplane p1 a0 l2-0)
73.066: (unload-airplane p23 a1 l2-0)
94.932: (unload-airplane p1 a0 l2-0)
94.194: (unload-airplane p21 a0 l2-0)
97.316: (load-airplane p23 a1 l2-0)
97.084: (load-airplane p1 a1 l2-0)
93.283: (unload-airplane p12 a1 l2-0)
96.994: (load-airplane p12 a0 l2-0)
94.927: (unload-airplane p1 a1 l2-0)
94.160: (unload-airplane p12 a0 l2-0)
97.317: (load-airplane p21 a0 l2-0)
97.084: (load-airplane p1 a0 l2-0)
93.275: (unload-airplane p21 a0 l2-0)
96.994: (load-airplane p12 a1 l2-0)
93.119: (unload-airplane p23 a1 l2-0)
97.041: (load-airplane p23 a0 l2-0)
94.915: (unload-airplane p1 a0 l2-0)
Failed to find a solution!
