/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
62.969: (fly-airplane a1 l1-0 l2-0)
90.201: (load-airplane p16 a0 l4-0)
63.086: (fly-airplane a0 l4-0 l0-0)
73.274: (unload-airplane p16 a0 l0-0)
60.854: (fly-airplane a1 l2-0 l3-0)
90.249: (load-airplane p16 a0 l0-0)
89.693: (load-airplane p19 a1 l3-0)
73.286: (unload-airplane p16 a0 l0-0)
62.437: (fly-airplane a1 l3-0 l4-0)
89.454: (load-airplane p16 a0 l0-0)
76.263: (unload-airplane p19 a1 l4-0)
72.728: (unload-airplane p16 a0 l0-0)
60.251: (fly-airplane a1 l4-0 l3-0)
90.357: (load-airplane p16 a0 l0-0)
60.114: (fly-airplane a1 l3-0 l2-0)
73.273: (unload-airplane p16 a0 l0-0)
60.543: (fly-airplane a0 l0-0 l4-0)
90.190: (load-airplane p19 a0 l4-0)
56.556: (fly-airplane a0 l4-0 l1-0)
62.842: (fly-airplane a1 l2-0 l3-0)
62.824: (fly-airplane a1 l3-0 l0-0)
91.823: (load-airplane p16 a1 l0-0)
66.089: (fly-airplane a1 l0-0 l3-0)
78.140: (unload-airplane p16 a1 l3-0)
62.346: (fly-airplane a1 l3-0 l4-0)
62.741: (fly-airplane a1 l4-0 l2-0)
73.826: (fly-airplane a0 l1-0 l0-0)
74.625: (unload-airplane p19 a0 l0-0)
60.413: (fly-airplane a0 l0-0 l4-0)
56.187: (fly-airplane a0 l4-0 l1-0)
60.841: (fly-airplane a1 l2-0 l3-0)
90.072: (load-airplane p16 a1 l3-0)
62.805: (fly-airplane a1 l3-0 l0-0)
90.067: (load-airplane p19 a1 l0-0)
73.794: (unload-airplane p16 a1 l0-0)
77.338: (unload-airplane p19 a1 l0-0)
60.586: (fly-airplane a1 l0-0 l3-0)
60.722: (fly-airplane a1 l3-0 l4-0)
60.664: (fly-airplane a1 l4-0 l2-0)
56.460: (fly-airplane a0 l1-0 l5-0)
61.734: (fly-airplane a1 l2-0 l3-0)
61.745: (fly-airplane a1 l3-0 l0-0)
91.350: (load-airplane p16 a1 l0-0)
90.972: (load-airplane p19 a1 l0-0)
74.669: (unload-airplane p16 a1 l0-0)
63.756: (fly-airplane a1 l0-0 l3-0)
77.886: (unload-airplane p19 a1 l3-0)
61.311: (fly-airplane a1 l3-0 l0-0)
91.170: (load-airplane p16 a1 l0-0)
64.865: (fly-airplane a1 l0-0 l3-0)
90.206: (load-airplane p19 a1 l3-0)
75.785: (unload-airplane p16 a1 l3-0)
78.997: (unload-airplane p19 a1 l3-0)
61.424: (fly-airplane a1 l3-0 l4-0)
63.742: (fly-airplane a0 l5-0 l0-0)
60.704: (fly-airplane a1 l4-0 l2-0)
56.287: (fly-airplane a0 l0-0 l1-0)
60.609: (fly-airplane a1 l2-0 l0-0)
56.502: (fly-airplane a0 l1-0 l5-0)
61.788: (fly-airplane a1 l0-0 l2-0)
57.001: (fly-airplane a1 l2-0 l1-0)
63.876: (fly-airplane a0 l5-0 l2-0)
60.609: (fly-airplane a0 l2-0 l0-0)
56.502: (fly-airplane a1 l1-0 l5-0)
61.957: (fly-airplane a0 l0-0 l3-0)
91.218: (load-airplane p16 a0 l3-0)
90.206: (load-airplane p19 a0 l3-0)
75.785: (unload-airplane p16 a0 l3-0)
62.889: (fly-airplane a0 l3-0 l4-0)
77.568: (unload-airplane p19 a0 l4-0)
61.357: (fly-airplane a0 l4-0 l3-0)
91.043: (load-airplane p16 a0 l3-0)
63.823: (fly-airplane a0 l3-0 l4-0)
90.813: (load-airplane p19 a0 l4-0)
75.406: (unload-airplane p16 a0 l4-0)
78.832: (unload-airplane p19 a0 l4-0)
61.428: (fly-airplane a0 l4-0 l3-0)
61.678: (fly-airplane a0 l3-0 l2-0)
61.604: (fly-airplane a0 l2-0 l0-0)
57.471: (fly-airplane a1 l5-0 l1-0)
60.865: (fly-airplane a0 l0-0 l3-0)
56.326: (fly-airplane a0 l3-0 l1-0)
63.006: (fly-airplane a1 l1-0 l4-0)
90.214: (load-airplane p16 a1 l4-0)
89.905: (load-airplane p19 a1 l4-0)
74.530: (unload-airplane p16 a1 l4-0)
62.622: (fly-airplane a1 l4-0 l3-0)
76.992: (unload-airplane p19 a1 l3-0)
63.016: (fly-airplane a0 l1-0 l2-0)
90.172: (load-airplane p19 a1 l3-0)
62.329: (fly-airplane a1 l3-0 l0-0)
74.625: (unload-airplane p19 a1 l0-0)
60.820: (fly-airplane a0 l2-0 l4-0)
90.181: (load-airplane p16 a0 l4-0)
89.553: (load-airplane p19 a1 l0-0)
75.043: (unload-airplane p16 a0 l4-0)
59.641: (fly-airplane a0 l4-0 l3-0)
74.559: (unload-airplane p19 a1 l0-0)
60.367: (fly-airplane a1 l0-0 l2-0)
60.772: (fly-airplane a0 l3-0 l0-0)
90.353: (load-airplane p19 a0 l0-0)
64.090: (fly-airplane a0 l0-0 l2-0)
62.527: (fly-airplane a0 l2-0 l3-0)
75.836: (unload-airplane p19 a0 l3-0)
60.785: (fly-airplane a0 l3-0 l2-0)
60.296: (fly-airplane a1 l2-0 l0-0)
61.407: (fly-airplane a0 l2-0 l0-0)
60.687: (fly-airplane a1 l0-0 l3-0)
90.266: (load-airplane p19 a1 l3-0)
62.403: (fly-airplane a1 l3-0 l2-0)
68.547: (unload-airplane p19 a1 l2-0)
60.808: (fly-airplane a0 l0-0 l3-0)
90.243: (load-airplane p19 a1 l2-0)
55.920: (fly-airplane a1 l2-0 l1-0)
62.887: (fly-airplane a0 l3-0 l4-0)
91.669: (load-airplane p16 a0 l4-0)
65.752: (fly-airplane a0 l4-0 l3-0)
78.140: (unload-airplane p16 a0 l3-0)
62.346: (fly-airplane a0 l3-0 l4-0)
62.741: (fly-airplane a0 l4-0 l2-0)
74.153: (fly-airplane a1 l1-0 l4-0)
75.366: (unload-airplane p19 a1 l4-0)
60.185: (fly-airplane a1 l4-0 l0-0)
56.296: (fly-airplane a1 l0-0 l1-0)
60.618: (fly-airplane a0 l2-0 l0-0)
63.220: (fly-airplane a1 l1-0 l2-0)
61.022: (fly-airplane a0 l0-0 l3-0)
90.204: (load-airplane p16 a0 l3-0)
56.094: (fly-airplane a0 l3-0 l1-0)
62.937: (fly-airplane a1 l2-0 l4-0)
91.689: (load-airplane p19 a1 l4-0)
65.663: (fly-airplane a1 l4-0 l3-0)
79.203: (unload-airplane p19 a1 l3-0)
62.413: (fly-airplane a1 l3-0 l4-0)
73.880: (fly-airplane a0 l1-0 l0-0)
73.161: (unload-airplane p16 a0 l0-0)
60.308: (fly-airplane a0 l0-0 l2-0)
56.187: (fly-airplane a1 l4-0 l1-0)
60.725: (fly-airplane a0 l2-0 l0-0)
90.186: (load-airplane p16 a0 l0-0)
57.063: (fly-airplane a0 l0-0 l1-0)
65.239: (fly-airplane a1 l1-0 l2-0)
62.772: (fly-airplane a1 l2-0 l0-0)
74.316: (fly-airplane a0 l1-0 l4-0)
74.142: (unload-airplane p16 a0 l4-0)
60.463: (fly-airplane a0 l4-0 l3-0)
90.266: (load-airplane p19 a0 l3-0)
62.403: (fly-airplane a0 l3-0 l2-0)
68.547: (unload-airplane p19 a0 l2-0)
60.808: (fly-airplane a1 l0-0 l3-0)
90.243: (load-airplane p19 a0 l2-0)
62.614: (fly-airplane a0 l2-0 l0-0)
74.559: (unload-airplane p19 a0 l0-0)
60.367: (fly-airplane a0 l0-0 l2-0)
56.205: (fly-airplane a1 l3-0 l1-0)
60.795: (fly-airplane a0 l2-0 l4-0)
90.041: (load-airplane p16 a0 l4-0)
63.511: (fly-airplane a0 l4-0 l3-0)
75.986: (unload-airplane p16 a0 l3-0)
60.302: (fly-airplane a0 l3-0 l0-0)
90.160: (load-airplane p19 a0 l0-0)
63.617: (fly-airplane a0 l0-0 l2-0)
69.560: (unload-airplane p19 a0 l2-0)
60.240: (fly-airplane a0 l2-0 l0-0)
63.352: (fly-airplane a1 l1-0 l2-0)
90.359: (load-airplane p19 a1 l2-0)
55.986: (fly-airplane a1 l2-0 l1-0)
60.134: (fly-airplane a1 l1-0 l5-0)
64.513: (fly-airplane a0 l0-0 l3-0)
93.043: (load-airplane p16 a0 l3-0)
66.342: (fly-airplane a0 l3-0 l4-0)
79.419: (unload-airplane p16 a0 l4-0)
63.819: (fly-airplane a0 l4-0 l3-0)
64.249: (fly-airplane a0 l3-0 l2-0)
64.199: (fly-airplane a0 l2-0 l0-0)
62.303: (fly-airplane a1 l5-0 l1-0)
62.874: (fly-airplane a0 l0-0 l2-0)
58.731: (fly-airplane a0 l2-0 l1-0)
73.331: (fly-airplane a1 l1-0 l2-0)
69.548: (unload-airplane p19 a1 l2-0)
60.401: (fly-airplane a1 l2-0 l4-0)
90.032: (load-airplane p16 a1 l4-0)
63.507: (fly-airplane a1 l4-0 l3-0)
75.983: (unload-airplane p16 a1 l3-0)
60.324: (fly-airplane a1 l3-0 l2-0)
90.105: (load-airplane p19 a1 l2-0)
63.006: (fly-airplane a1 l2-0 l4-0)
76.689: (unload-airplane p19 a1 l4-0)
60.359: (fly-airplane a1 l4-0 l3-0)
90.058: (load-airplane p16 a1 l3-0)
62.739: (fly-airplane a1 l3-0 l2-0)
68.472: (unload-airplane p16 a1 l2-0)
62.941: (fly-airplane a0 l1-0 l0-0)
90.382: (load-airplane p16 a1 l2-0)
56.099: (fly-airplane a1 l2-0 l1-0)
63.052: (fly-airplane a0 l0-0 l4-0)
91.689: (load-airplane p19 a0 l4-0)
65.571: (fly-airplane a0 l4-0 l2-0)
71.309: (unload-airplane p19 a0 l2-0)
62.534: (fly-airplane a0 l2-0 l3-0)
62.855: (fly-airplane a0 l3-0 l4-0)
62.757: (fly-airplane a0 l4-0 l0-0)
60.211: (fly-airplane a1 l1-0 l5-0)
64.497: (fly-airplane a0 l0-0 l2-0)
93.140: (load-airplane p19 a0 l2-0)
66.692: (fly-airplane a0 l2-0 l3-0)
80.775: (unload-airplane p19 a0 l3-0)
63.881: (fly-airplane a0 l3-0 l4-0)
78.656: (fly-airplane a1 l5-0 l4-0)
62.861: (fly-airplane a1 l4-0 l2-0)
67.368: (unload-airplane p16 a1 l2-0)
60.519: (fly-airplane a0 l4-0 l0-0)
90.384: (load-airplane p16 a1 l2-0)
62.902: (fly-airplane a1 l2-0 l4-0)
74.142: (unload-airplane p16 a1 l4-0)
60.260: (fly-airplane a1 l4-0 l2-0)
56.296: (fly-airplane a0 l0-0 l1-0)
60.782: (fly-airplane a1 l2-0 l4-0)
90.027: (load-airplane p16 a1 l4-0)
63.339: (fly-airplane a1 l4-0 l0-0)
74.849: (unload-airplane p16 a1 l0-0)
63.136: (fly-airplane a0 l1-0 l4-0)
90.309: (load-airplane p16 a1 l0-0)
56.845: (fly-airplane a1 l0-0 l1-0)
62.801: (fly-airplane a0 l4-0 l2-0)
62.772: (fly-airplane a0 l2-0 l0-0)
60.207: (fly-airplane a1 l1-0 l5-0)
64.409: (fly-airplane a0 l0-0 l2-0)
59.784: (fly-airplane a0 l2-0 l5-0)
75.951: (fly-airplane a1 l5-0 l4-0)
76.471: (unload-airplane p16 a1 l4-0)
61.342: (fly-airplane a1 l4-0 l3-0)
91.011: (load-airplane p19 a1 l3-0)
63.682: (fly-airplane a1 l3-0 l4-0)
90.679: (load-airplane p16 a1 l4-0)
77.367: (unload-airplane p19 a1 l4-0)
77.746: (unload-airplane p16 a1 l4-0)
61.428: (fly-airplane a1 l4-0 l3-0)
61.678: (fly-airplane a1 l3-0 l2-0)
61.604: (fly-airplane a1 l2-0 l0-0)
57.471: (fly-airplane a0 l5-0 l1-0)
60.865: (fly-airplane a1 l0-0 l3-0)
60.683: (fly-airplane a1 l3-0 l2-0)
55.883: (fly-airplane a1 l2-0 l5-0)
56.870: (fly-airplane a0 l1-0 l5-0)
56.600: (fly-airplane a1 l5-0 l1-0)
51.499: (drive-truck t0 l0-1 l0-2 c0)
64.280: (fly-airplane a1 l1-0 l4-0)
91.193: (load-airplane p16 a1 l4-0)
90.813: (load-airplane p19 a1 l4-0)
75.406: (unload-airplane p16 a1 l4-0)
63.542: (fly-airplane a1 l4-0 l3-0)
77.871: (unload-airplane p19 a1 l3-0)
65.230: (fly-airplane a0 l5-0 l3-0)
89.583: (load-airplane p19 a1 l3-0)
62.290: (fly-airplane a1 l3-0 l4-0)
89.834: (load-airplane p16 a1 l4-0)
75.033: (unload-airplane p19 a1 l4-0)
75.410: (unload-airplane p16 a1 l4-0)
61.687: (fly-airplane a0 l3-0 l4-0)
89.744: (load-airplane p16 a0 l4-0)
89.471: (load-airplane p19 a0 l4-0)
74.892: (unload-airplane p16 a0 l4-0)
88.947: (load-airplane p16 a1 l4-0)
77.073: (unload-airplane p19 a0 l4-0)
89.471: (load-airplane p19 a1 l4-0)
74.892: (unload-airplane p16 a1 l4-0)
88.947: (load-airplane p16 a0 l4-0)
63.576: (fly-airplane a0 l4-0 l3-0)
75.278: (unload-airplane p19 a1 l4-0)
74.191: (unload-airplane p16 a0 l3-0)
90.026: (load-airplane p19 a1 l4-0)
64.206: (fly-airplane a1 l4-0 l3-0)
88.757: (load-airplane p16 a1 l3-0)
77.016: (unload-airplane p19 a1 l3-0)
88.493: (load-airplane p19 a0 l3-0)
75.554: (unload-airplane p16 a1 l3-0)
88.757: (load-airplane p16 a0 l3-0)
77.016: (unload-airplane p19 a0 l3-0)
88.493: (load-airplane p19 a1 l3-0)
62.837: (fly-airplane a0 l3-0 l4-0)
76.274: (unload-airplane p19 a1 l3-0)
73.647: (unload-airplane p16 a0 l4-0)
90.019: (load-airplane p19 a1 l3-0)
62.232: (fly-airplane a1 l3-0 l2-0)
88.905: (load-airplane p16 a0 l4-0)
68.533: (unload-airplane p19 a1 l2-0)
73.750: (unload-airplane p16 a0 l4-0)
61.049: (fly-airplane a1 l2-0 l4-0)
89.579: (load-airplane p16 a0 l4-0)
63.053: (fly-airplane a0 l4-0 l2-0)
89.549: (load-airplane p19 a0 l2-0)
66.639: (unload-airplane p16 a0 l2-0)
70.504: (unload-airplane p19 a0 l2-0)
61.679: (fly-airplane a1 l4-0 l2-0)
89.879: (load-airplane p16 a0 l2-0)
89.123: (load-airplane p19 a0 l2-0)
67.720: (unload-airplane p16 a0 l2-0)
88.610: (load-airplane p16 a1 l2-0)
70.108: (unload-airplane p19 a0 l2-0)
89.123: (load-airplane p19 a1 l2-0)
67.720: (unload-airplane p16 a1 l2-0)
88.610: (load-airplane p16 a0 l2-0)
63.330: (fly-airplane a0 l2-0 l3-0)
73.096: (unload-airplane p16 a0 l3-0)
68.176: (unload-airplane p19 a1 l2-0)
90.116: (load-airplane p16 a0 l3-0)
62.472: (fly-airplane a0 l3-0 l0-0)
89.826: (load-airplane p19 a1 l2-0)
73.610: (unload-airplane p16 a0 l0-0)
68.247: (unload-airplane p19 a1 l2-0)
61.157: (fly-airplane a0 l0-0 l2-0)
89.692: (load-airplane p19 a1 l2-0)
62.565: (fly-airplane a1 l2-0 l0-0)
90.088: (load-airplane p16 a1 l0-0)
74.348: (unload-airplane p19 a1 l0-0)
74.651: (unload-airplane p16 a1 l0-0)
61.762: (fly-airplane a0 l2-0 l0-0)
89.924: (load-airplane p16 a1 l0-0)
89.656: (load-airplane p19 a1 l0-0)
74.215: (unload-airplane p16 a1 l0-0)
89.156: (load-airplane p16 a0 l0-0)
76.462: (unload-airplane p19 a1 l0-0)
89.656: (load-airplane p19 a0 l0-0)
74.215: (unload-airplane p16 a0 l0-0)
89.156: (load-airplane p16 a1 l0-0)
63.954: (fly-airplane a1 l0-0 l3-0)
75.424: (unload-airplane p16 a1 l3-0)
74.152: (unload-airplane p19 a0 l0-0)
90.228: (load-airplane p16 a1 l3-0)
62.577: (fly-airplane a1 l3-0 l4-0)
89.553: (load-airplane p19 a0 l0-0)
75.043: (unload-airplane p16 a1 l4-0)
74.108: (unload-airplane p19 a0 l0-0)
61.114: (fly-airplane a0 l0-0 l4-0)
89.584: (load-airplane p16 a0 l4-0)
62.983: (fly-airplane a0 l4-0 l0-0)
90.091: (load-airplane p19 a0 l0-0)
72.084: (unload-airplane p16 a0 l0-0)
75.871: (unload-airplane p19 a0 l0-0)
61.139: (fly-airplane a0 l0-0 l4-0)
60.419: (fly-airplane a1 l4-0 l0-0)
90.484: (load-airplane p16 a1 l0-0)
90.091: (load-airplane p19 a1 l0-0)
72.084: (unload-airplane p16 a1 l0-0)
63.181: (fly-airplane a1 l0-0 l4-0)
76.924: (unload-airplane p19 a1 l4-0)
89.557: (load-airplane p19 a0 l4-0)
62.833: (fly-airplane a0 l4-0 l3-0)
75.734: (unload-airplane p19 a0 l3-0)
61.583: (fly-airplane a1 l4-0 l3-0)
89.602: (load-airplane p19 a1 l3-0)
62.201: (fly-airplane a1 l3-0 l0-0)
90.034: (load-airplane p16 a1 l0-0)
74.282: (unload-airplane p19 a1 l0-0)
74.573: (unload-airplane p16 a1 l0-0)
61.216: (fly-airplane a1 l0-0 l3-0)
60.469: (fly-airplane a0 l3-0 l0-0)
90.532: (load-airplane p16 a0 l0-0)
90.135: (load-airplane p19 a0 l0-0)
72.129: (unload-airplane p16 a0 l0-0)
63.263: (fly-airplane a0 l0-0 l3-0)
62.126: (fly-airplane a0 l3-0 l4-0)
75.318: (unload-airplane p19 a0 l4-0)
60.887: (fly-airplane a0 l4-0 l3-0)
60.547: (fly-airplane a1 l3-0 l4-0)
90.164: (load-airplane p19 a1 l4-0)
62.982: (fly-airplane a1 l4-0 l2-0)
68.532: (unload-airplane p19 a1 l2-0)
60.955: (fly-airplane a1 l2-0 l3-0)
60.531: (fly-airplane a0 l3-0 l2-0)
90.262: (load-airplane p19 a0 l2-0)
59.463: (fly-airplane a1 l3-0 l0-0)
89.082: (load-airplane p16 a1 l0-0)
68.844: (unload-airplane p19 a0 l2-0)
72.880: (unload-airplane p16 a1 l0-0)
61.155: (fly-airplane a0 l2-0 l0-0)
89.758: (load-airplane p16 a1 l0-0)
63.380: (fly-airplane a1 l0-0 l2-0)
89.672: (load-airplane p19 a1 l2-0)
66.760: (unload-airplane p16 a1 l2-0)
70.627: (unload-airplane p19 a1 l2-0)
61.145: (fly-airplane a1 l2-0 l0-0)
60.624: (fly-airplane a0 l0-0 l2-0)
90.559: (load-airplane p16 a0 l2-0)
89.672: (load-airplane p19 a0 l2-0)
66.760: (unload-airplane p16 a0 l2-0)
62.548: (fly-airplane a0 l2-0 l0-0)
76.346: (unload-airplane p19 a0 l0-0)
89.732: (load-airplane p19 a1 l0-0)
63.181: (fly-airplane a1 l0-0 l3-0)
75.858: (unload-airplane p19 a1 l3-0)
61.730: (fly-airplane a0 l0-0 l3-0)
89.585: (load-airplane p19 a1 l3-0)
62.273: (fly-airplane a1 l3-0 l2-0)
89.502: (load-airplane p16 a1 l2-0)
68.470: (unload-airplane p19 a1 l2-0)
69.377: (unload-airplane p16 a1 l2-0)
61.109: (fly-airplane a1 l2-0 l3-0)
60.503: (fly-airplane a0 l3-0 l2-0)
90.444: (load-airplane p16 a0 l2-0)
89.613: (load-airplane p19 a0 l2-0)
66.722: (unload-airplane p16 a0 l2-0)
62.616: (fly-airplane a0 l2-0 l3-0)
62.125: (fly-airplane a0 l3-0 l4-0)
75.306: (unload-airplane p19 a0 l4-0)
61.535: (fly-airplane a1 l3-0 l4-0)
89.552: (load-airplane p19 a1 l4-0)
62.924: (fly-airplane a1 l4-0 l2-0)
89.435: (load-airplane p16 a1 l2-0)
68.385: (unload-airplane p19 a1 l2-0)
69.301: (unload-airplane p16 a1 l2-0)
61.071: (fly-airplane a1 l2-0 l4-0)
60.393: (fly-airplane a1 l4-0 l3-0)
60.577: (fly-airplane a1 l3-0 l0-0)
60.779: (fly-airplane a0 l4-0 l3-0)
60.806: (fly-airplane a1 l0-0 l4-0)
60.577: (fly-airplane a0 l3-0 l0-0)
60.779: (fly-airplane a1 l4-0 l3-0)
56.269: (fly-airplane a1 l3-0 l1-0)
60.895: (fly-airplane a0 l0-0 l2-0)
90.358: (load-airplane p16 a0 l2-0)
Failed to find a solution!
