/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
86.293: (load-airplane p0 a0 l1-0)
72.364: (unload-airplane p5 a1 l1-0)
86.294: (load-airplane p5 a0 l1-0)
71.011: (unload-airplane p0 a0 l1-0)
86.407: (load-airplane p0 a1 l1-0)
65.868: (unload-airplane p6 a1 l1-0)
87.868: (unload-airplane p5 a0 l1-0)
87.603: (unload-airplane p0 a1 l1-0)
87.716: (load-airplane p6 a0 l1-0)
87.123: (load-airplane p0 a1 l1-0)
86.327: (load-airplane p5 a1 l1-0)
70.991: (unload-airplane p0 a1 l1-0)
86.359: (load-airplane p0 a0 l1-0)
72.386: (unload-airplane p5 a1 l1-0)
86.320: (load-airplane p5 a0 l1-0)
71.002: (unload-airplane p0 a0 l1-0)
86.393: (load-airplane p0 a1 l1-0)
66.946: (unload-airplane p27 a1 l1-0)
87.895: (unload-airplane p5 a0 l1-0)
87.619: (unload-airplane p0 a1 l1-0)
87.792: (load-airplane p27 a0 l1-0)
87.123: (load-airplane p0 a0 l1-0)
86.327: (load-airplane p5 a0 l1-0)
70.991: (unload-airplane p0 a0 l1-0)
86.359: (load-airplane p0 a1 l1-0)
72.386: (unload-airplane p5 a0 l1-0)
86.320: (load-airplane p5 a1 l1-0)
71.002: (unload-airplane p0 a1 l1-0)
86.393: (load-airplane p0 a0 l1-0)
66.946: (unload-airplane p27 a0 l1-0)
87.895: (unload-airplane p5 a1 l1-0)
86.962: (load-airplane p5 a0 l1-0)
86.968: (unload-airplane p0 a0 l1-0)
85.712: (unload-airplane p6 a0 l1-0)
88.623: (unload-airplane p5 a0 l1-0)
88.156: (load-airplane p27 a0 l1-0)
87.641: (load-airplane p0 a1 l1-0)
86.961: (load-airplane p5 a1 l1-0)
86.974: (unload-airplane p0 a1 l1-0)
86.916: (load-airplane p0 a0 l1-0)
87.899: (unload-airplane p5 a1 l1-0)
86.961: (load-airplane p5 a0 l1-0)
86.973: (unload-airplane p0 a0 l1-0)
86.916: (load-airplane p0 a1 l1-0)
85.528: (unload-airplane p27 a0 l1-0)
88.256: (unload-airplane p5 a0 l1-0)
87.350: (load-airplane p5 a1 l1-0)
87.307: (unload-airplane p0 a1 l1-0)
87.444: (load-airplane p6 a1 l1-0)
86.935: (load-airplane p0 a1 l1-0)
85.341: (unload-airplane p7 a1 l1-0)
88.247: (unload-airplane p5 a1 l1-0)
87.978: (unload-airplane p0 a1 l1-0)
88.194: (load-airplane p27 a1 l1-0)
87.716: (load-airplane p7 a0 l1-0)
87.123: (load-airplane p0 a1 l1-0)
86.327: (load-airplane p5 a1 l1-0)
70.991: (unload-airplane p0 a1 l1-0)
86.359: (load-airplane p0 a0 l1-0)
72.386: (unload-airplane p5 a1 l1-0)
86.320: (load-airplane p5 a0 l1-0)
71.002: (unload-airplane p0 a0 l1-0)
86.393: (load-airplane p0 a1 l1-0)
66.946: (unload-airplane p27 a1 l1-0)
87.895: (unload-airplane p5 a0 l1-0)
87.619: (unload-airplane p0 a1 l1-0)
87.792: (load-airplane p27 a0 l1-0)
87.123: (load-airplane p0 a0 l1-0)
86.327: (load-airplane p5 a0 l1-0)
70.991: (unload-airplane p0 a0 l1-0)
86.359: (load-airplane p0 a1 l1-0)
72.386: (unload-airplane p5 a0 l1-0)
86.320: (load-airplane p5 a1 l1-0)
71.002: (unload-airplane p0 a1 l1-0)
86.393: (load-airplane p0 a0 l1-0)
66.946: (unload-airplane p27 a0 l1-0)
87.895: (unload-airplane p5 a1 l1-0)
86.962: (load-airplane p5 a0 l1-0)
86.968: (unload-airplane p0 a0 l1-0)
85.712: (unload-airplane p7 a0 l1-0)
87.439: (load-airplane p7 a1 l1-0)
86.924: (load-airplane p0 a0 l1-0)
87.890: (unload-airplane p5 a0 l1-0)
86.965: (load-airplane p5 a1 l1-0)
85.358: (unload-airplane p6 a1 l1-0)
88.269: (unload-airplane p5 a1 l1-0)
87.628: (load-airplane p27 a1 l1-0)
86.963: (load-airplane p5 a1 l1-0)
86.936: (unload-airplane p0 a0 l1-0)
86.935: (load-airplane p0 a1 l1-0)
85.302: (unload-airplane p7 a1 l1-0)
88.232: (unload-airplane p5 a1 l1-0)
87.962: (unload-airplane p0 a1 l1-0)
88.116: (load-airplane p7 a0 l1-0)
87.774: (load-airplane p6 a0 l1-0)
87.128: (load-airplane p0 a0 l1-0)
86.327: (load-airplane p5 a0 l1-0)
70.984: (unload-airplane p0 a0 l1-0)
86.359: (load-airplane p0 a1 l1-0)
72.385: (unload-airplane p5 a0 l1-0)
86.320: (load-airplane p5 a1 l1-0)
71.004: (unload-airplane p0 a1 l1-0)
86.393: (load-airplane p0 a0 l1-0)
66.939: (unload-airplane p27 a1 l1-0)
87.864: (unload-airplane p5 a1 l1-0)
87.603: (unload-airplane p0 a0 l1-0)
87.794: (load-airplane p27 a0 l1-0)
87.116: (load-airplane p0 a0 l1-0)
86.316: (load-airplane p5 a0 l1-0)
70.987: (unload-airplane p0 a0 l1-0)
86.293: (load-airplane p0 a1 l1-0)
72.364: (unload-airplane p5 a0 l1-0)
86.294: (load-airplane p5 a1 l1-0)
71.011: (unload-airplane p0 a1 l1-0)
86.407: (load-airplane p0 a0 l1-0)
65.868: (unload-airplane p6 a0 l1-0)
87.868: (unload-airplane p5 a1 l1-0)
87.603: (unload-airplane p0 a0 l1-0)
87.581: (load-airplane p0 a1 l1-0)
86.963: (load-airplane p5 a0 l1-0)
86.936: (unload-airplane p0 a1 l1-0)
86.935: (load-airplane p0 a0 l1-0)
85.507: (unload-airplane p27 a0 l1-0)
88.247: (unload-airplane p5 a0 l1-0)
87.978: (unload-airplane p0 a0 l1-0)
88.023: (load-airplane p0 a1 l1-0)
87.631: (load-airplane p6 a0 l1-0)
86.965: (load-airplane p5 a0 l1-0)
86.931: (unload-airplane p0 a1 l1-0)
86.935: (load-airplane p0 a0 l1-0)
85.341: (unload-airplane p7 a0 l1-0)
88.247: (unload-airplane p5 a0 l1-0)
87.978: (unload-airplane p0 a0 l1-0)
88.194: (load-airplane p27 a0 l1-0)
87.645: (load-airplane p0 a0 l1-0)
86.956: (load-airplane p5 a0 l1-0)
86.960: (unload-airplane p0 a0 l1-0)
86.853: (load-airplane p0 a1 l1-0)
87.895: (unload-airplane p5 a0 l1-0)
86.941: (load-airplane p5 a1 l1-0)
86.979: (unload-airplane p0 a1 l1-0)
86.943: (load-airplane p0 a0 l1-0)
85.544: (unload-airplane p27 a0 l1-0)
87.338: (unload-airplane p0 a0 l1-0)
87.441: (load-airplane p7 a1 l1-0)
86.942: (load-airplane p0 a1 l1-0)
85.354: (unload-airplane p7 a1 l1-0)
88.264: (unload-airplane p5 a1 l1-0)
87.629: (load-airplane p27 a1 l1-0)
87.619: (unload-airplane p0 a1 l1-0)
87.641: (load-airplane p0 a0 l1-0)
86.961: (load-airplane p5 a0 l1-0)
86.974: (unload-airplane p0 a0 l1-0)
86.916: (load-airplane p0 a1 l1-0)
85.526: (unload-airplane p27 a1 l1-0)
87.308: (unload-airplane p0 a1 l1-0)
86.031: (unload-airplane p6 a0 l1-0)
88.980: (unload-airplane p5 a0 l1-0)
88.809: (load-airplane p27 a0 l1-0)
88.021: (load-airplane p0 a0 l1-0)
87.558: (load-airplane p6 a1 l1-0)
86.961: (load-airplane p5 a0 l1-0)
86.973: (unload-airplane p0 a0 l1-0)
86.916: (load-airplane p0 a1 l1-0)
87.899: (unload-airplane p5 a0 l1-0)
86.961: (load-airplane p5 a1 l1-0)
86.974: (unload-airplane p0 a1 l1-0)
86.916: (load-airplane p0 a0 l1-0)
85.526: (unload-airplane p27 a0 l1-0)
88.269: (unload-airplane p5 a1 l1-0)
87.628: (load-airplane p27 a1 l1-0)
86.963: (load-airplane p5 a1 l1-0)
86.936: (unload-airplane p0 a0 l1-0)
86.935: (load-airplane p0 a1 l1-0)
87.876: (unload-airplane p5 a1 l1-0)
86.868: (load-airplane p5 a0 l1-0)
86.995: (unload-airplane p0 a1 l1-0)
86.923: (load-airplane p0 a0 l1-0)
85.527: (unload-airplane p27 a1 l1-0)
85.667: (unload-airplane p6 a1 l1-0)
88.608: (unload-airplane p5 a0 l1-0)
87.965: (load-airplane p27 a1 l1-0)
87.616: (load-airplane p7 a0 l1-0)
86.961: (load-airplane p5 a0 l1-0)
86.974: (unload-airplane p0 a0 l1-0)
86.916: (load-airplane p0 a1 l1-0)
87.899: (unload-airplane p5 a0 l1-0)
86.961: (load-airplane p5 a1 l1-0)
86.973: (unload-airplane p0 a1 l1-0)
86.916: (load-airplane p0 a0 l1-0)
85.528: (unload-airplane p27 a1 l1-0)
87.338: (unload-airplane p0 a0 l1-0)
87.441: (load-airplane p6 a1 l1-0)
86.942: (load-airplane p0 a1 l1-0)
85.354: (unload-airplane p6 a1 l1-0)
87.060: (load-airplane p6 a0 l1-0)
86.973: (unload-airplane p0 a1 l1-0)
83.280: (unload-airplane p9 a0 l1-0)
88.851: (unload-airplane p5 a1 l1-0)
88.367: (load-airplane p27 a0 l1-0)
87.826: (load-airplane p0 a0 l1-0)
87.142: (load-airplane p5 a0 l1-0)
87.192: (unload-airplane p0 a0 l1-0)
87.057: (load-airplane p0 a1 l1-0)
88.121: (unload-airplane p5 a0 l1-0)
87.132: (load-airplane p5 a1 l1-0)
87.212: (unload-airplane p0 a1 l1-0)
87.138: (load-airplane p0 a0 l1-0)
85.788: (unload-airplane p27 a0 l1-0)
88.482: (unload-airplane p5 a1 l1-0)
87.770: (load-airplane p27 a1 l1-0)
87.840: (unload-airplane p0 a0 l1-0)
87.827: (load-airplane p0 a1 l1-0)
87.152: (load-airplane p5 a1 l1-0)
87.207: (unload-airplane p0 a1 l1-0)
87.111: (load-airplane p0 a0 l1-0)
85.618: (unload-airplane p6 a0 l1-0)
88.488: (unload-airplane p5 a1 l1-0)
88.202: (unload-airplane p0 a0 l1-0)
88.353: (load-airplane p6 a1 l1-0)
87.833: (load-airplane p0 a1 l1-0)
87.149: (load-airplane p5 a1 l1-0)
87.194: (unload-airplane p0 a1 l1-0)
87.049: (load-airplane p0 a0 l1-0)
88.123: (unload-airplane p5 a1 l1-0)
87.125: (load-airplane p5 a0 l1-0)
87.209: (unload-airplane p0 a0 l1-0)
87.146: (load-airplane p0 a1 l1-0)
85.803: (unload-airplane p27 a1 l1-0)
88.479: (unload-airplane p5 a0 l1-0)
88.199: (unload-airplane p0 a1 l1-0)
88.334: (load-airplane p27 a0 l1-0)
87.829: (load-airplane p0 a1 l1-0)
87.152: (load-airplane p5 a1 l1-0)
87.208: (unload-airplane p0 a1 l1-0)
87.111: (load-airplane p0 a0 l1-0)
88.127: (unload-airplane p5 a1 l1-0)
87.146: (load-airplane p5 a0 l1-0)
87.205: (unload-airplane p0 a0 l1-0)
87.120: (load-airplane p0 a1 l1-0)
85.634: (unload-airplane p6 a1 l1-0)
88.486: (unload-airplane p5 a0 l1-0)
88.205: (unload-airplane p0 a1 l1-0)
88.211: (load-airplane p0 a0 l1-0)
87.527: (load-airplane p5 a0 l1-0)
87.532: (unload-airplane p0 a0 l1-0)
86.428: (unload-airplane p27 a0 l1-0)
89.214: (unload-airplane p5 a0 l1-0)
88.611: (load-airplane p0 a1 l1-0)
88.210: (load-airplane p27 a1 l1-0)
87.535: (load-airplane p5 a1 l1-0)
87.534: (unload-airplane p0 a1 l1-0)
86.431: (unload-airplane p27 a1 l1-0)
88.128: (load-airplane p9 a1 l1-0)
87.366: (load-airplane p6 a0 l1-0)
86.929: (load-airplane p0 a1 l1-0)
82.877: (unload-airplane p8 a1 l1-0)
88.490: (unload-airplane p5 a1 l1-0)
88.213: (unload-airplane p0 a1 l1-0)
88.367: (load-airplane p27 a0 l1-0)
87.826: (load-airplane p0 a0 l1-0)
87.142: (load-airplane p5 a0 l1-0)
87.192: (unload-airplane p0 a0 l1-0)
87.057: (load-airplane p0 a1 l1-0)
88.121: (unload-airplane p5 a0 l1-0)
87.132: (load-airplane p5 a1 l1-0)
87.212: (unload-airplane p0 a1 l1-0)
87.138: (load-airplane p0 a0 l1-0)
85.788: (unload-airplane p27 a0 l1-0)
88.482: (unload-airplane p5 a1 l1-0)
87.770: (load-airplane p27 a1 l1-0)
87.840: (unload-airplane p0 a0 l1-0)
87.827: (load-airplane p0 a1 l1-0)
87.152: (load-airplane p5 a1 l1-0)
87.207: (unload-airplane p0 a1 l1-0)
87.111: (load-airplane p0 a0 l1-0)
85.618: (unload-airplane p6 a0 l1-0)
88.488: (unload-airplane p5 a1 l1-0)
87.821: (load-airplane p6 a1 l1-0)
87.829: (unload-airplane p0 a0 l1-0)
87.833: (load-airplane p0 a1 l1-0)
87.149: (load-airplane p5 a1 l1-0)
87.194: (unload-airplane p0 a1 l1-0)
87.049: (load-airplane p0 a0 l1-0)
85.775: (unload-airplane p27 a1 l1-0)
88.495: (unload-airplane p5 a1 l1-0)
88.209: (unload-airplane p0 a0 l1-0)
88.334: (load-airplane p27 a0 l1-0)
87.829: (load-airplane p0 a1 l1-0)
87.152: (load-airplane p5 a1 l1-0)
87.208: (unload-airplane p0 a1 l1-0)
87.111: (load-airplane p0 a0 l1-0)
88.127: (unload-airplane p5 a1 l1-0)
87.146: (load-airplane p5 a0 l1-0)
87.205: (unload-airplane p0 a0 l1-0)
87.120: (load-airplane p0 a1 l1-0)
85.777: (unload-airplane p27 a0 l1-0)
88.479: (unload-airplane p5 a0 l1-0)
87.542: (load-airplane p5 a1 l1-0)
87.540: (unload-airplane p0 a1 l1-0)
86.334: (unload-airplane p6 a1 l1-0)
89.218: (unload-airplane p5 a1 l1-0)
88.743: (load-airplane p27 a0 l1-0)
88.211: (load-airplane p0 a0 l1-0)
87.527: (load-airplane p5 a0 l1-0)
87.532: (unload-airplane p0 a0 l1-0)
87.746: (load-airplane p8 a0 l1-0)
86.935: (load-airplane p0 a0 l1-0)
85.507: (unload-airplane p27 a0 l1-0)
87.307: (unload-airplane p0 a0 l1-0)
87.444: (load-airplane p6 a0 l1-0)
86.935: (load-airplane p0 a0 l1-0)
85.341: (unload-airplane p7 a0 l1-0)
87.307: (unload-airplane p0 a0 l1-0)
87.379: (load-airplane p27 a1 l1-0)
86.941: (load-airplane p0 a0 l1-0)
85.316: (unload-airplane p6 a0 l1-0)
87.310: (unload-airplane p0 a0 l1-0)
87.300: (load-airplane p0 a1 l1-0)
88.240: (unload-airplane p5 a0 l1-0)
87.333: (load-airplane p5 a1 l1-0)
87.293: (unload-airplane p0 a1 l1-0)
86.170: (unload-airplane p27 a1 l1-0)
87.808: (load-airplane p6 a1 l1-0)
87.379: (load-airplane p27 a0 l1-0)
88.246: (unload-airplane p5 a1 l1-0)
87.641: (load-airplane p0 a1 l1-0)
86.961: (load-airplane p5 a1 l1-0)
85.316: (unload-airplane p6 a1 l1-0)
88.249: (unload-airplane p5 a1 l1-0)
87.978: (unload-airplane p0 a1 l1-0)
88.021: (load-airplane p0 a0 l1-0)
87.558: (load-airplane p6 a1 l1-0)
86.961: (load-airplane p5 a0 l1-0)
86.973: (unload-airplane p0 a0 l1-0)
86.916: (load-airplane p0 a1 l1-0)
85.325: (unload-airplane p6 a1 l1-0)
87.293: (unload-airplane p0 a1 l1-0)
87.307: (load-airplane p0 a0 l1-0)
85.835: (unload-airplane p27 a0 l1-0)
87.650: (unload-airplane p0 a0 l1-0)
87.646: (load-airplane p0 a1 l1-0)
88.625: (unload-airplane p5 a0 l1-0)
87.968: (load-airplane p7 a0 l1-0)
87.631: (load-airplane p6 a0 l1-0)
86.965: (load-airplane p5 a0 l1-0)
85.358: (unload-airplane p6 a0 l1-0)
87.084: (load-airplane p27 a0 l1-0)
87.895: (unload-airplane p5 a0 l1-0)
86.941: (load-airplane p5 a1 l1-0)
86.979: (unload-airplane p0 a1 l1-0)
85.683: (unload-airplane p7 a0 l1-0)
87.424: (load-airplane p7 a1 l1-0)
86.941: (load-airplane p0 a1 l1-0)
82.903: (unload-airplane p9 a1 l1-0)
88.482: (unload-airplane p5 a1 l1-0)
88.202: (unload-airplane p0 a1 l1-0)
88.353: (load-airplane p6 a0 l1-0)
87.833: (load-airplane p0 a0 l1-0)
87.149: (load-airplane p5 a0 l1-0)
87.194: (unload-airplane p0 a0 l1-0)
87.049: (load-airplane p0 a1 l1-0)
88.123: (unload-airplane p5 a0 l1-0)
87.125: (load-airplane p5 a1 l1-0)
87.209: (unload-airplane p0 a1 l1-0)
87.146: (load-airplane p0 a0 l1-0)
85.803: (unload-airplane p27 a0 l1-0)
88.479: (unload-airplane p5 a1 l1-0)
88.199: (unload-airplane p0 a0 l1-0)
88.334: (load-airplane p27 a1 l1-0)
87.829: (load-airplane p0 a0 l1-0)
87.152: (load-airplane p5 a0 l1-0)
87.208: (unload-airplane p0 a0 l1-0)
87.111: (load-airplane p0 a1 l1-0)
88.127: (unload-airplane p5 a0 l1-0)
87.146: (load-airplane p5 a1 l1-0)
87.205: (unload-airplane p0 a1 l1-0)
87.120: (load-airplane p0 a0 l1-0)
85.634: (unload-airplane p6 a0 l1-0)
88.486: (unload-airplane p5 a1 l1-0)
88.205: (unload-airplane p0 a0 l1-0)
88.347: (load-airplane p6 a1 l1-0)
87.826: (load-airplane p0 a1 l1-0)
87.142: (load-airplane p5 a1 l1-0)
87.192: (unload-airplane p0 a1 l1-0)
87.057: (load-airplane p0 a0 l1-0)
88.121: (unload-airplane p5 a1 l1-0)
87.132: (load-airplane p5 a0 l1-0)
87.212: (unload-airplane p0 a0 l1-0)
87.138: (load-airplane p0 a1 l1-0)
85.788: (unload-airplane p27 a1 l1-0)
88.482: (unload-airplane p5 a0 l1-0)
88.194: (unload-airplane p0 a1 l1-0)
88.334: (load-airplane p27 a0 l1-0)
Failed to find a solution!
