/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
43.166: (fly-airplane a0 l1-0 l0-0)
43.039: (fly-airplane a1 l1-0 l0-0)
50.662: (fly-airplane a0 l0-0 l1-0)
41.142: (unload-airplane p5 a0 l1-0)
44.802: (fly-airplane a1 l0-0 l1-0)
71.077: (load-airplane p5 a1 l1-0)
43.165: (fly-airplane a1 l1-0 l0-0)
43.047: (fly-airplane a0 l1-0 l0-0)
50.659: (fly-airplane a1 l0-0 l1-0)
42.981: (fly-airplane a2 l0-0 l1-0)
43.123: (fly-airplane a1 l1-0 l0-0)
43.182: (fly-airplane a0 l0-0 l1-0)
43.173: (fly-airplane a1 l0-0 l1-0)
44.420: (unload-airplane p5 a1 l1-0)
73.572: (load-airplane p5 a2 l1-0)
49.362: (fly-airplane a2 l1-0 l0-0)
43.043: (fly-airplane a0 l1-0 l0-0)
43.121: (fly-airplane a2 l0-0 l1-0)
43.038: (fly-airplane a1 l1-0 l0-0)
43.125: (fly-airplane a0 l0-0 l1-0)
43.041: (fly-airplane a2 l1-0 l0-0)
43.038: (fly-airplane a0 l1-0 l0-0)
45.548: (unload-airplane p5 a2 l0-0)
47.919: (fly-airplane a0 l0-0 l1-0)
41.555: (fly-airplane a1 l0-0 l1-0)
44.598: (fly-airplane a0 l1-0 l0-0)
41.491: (unload-airplane p12 a0 l0-0)
71.195: (load-airplane p12 a2 l0-0)
43.779: (fly-airplane a1 l1-0 l0-0)
47.919: (fly-airplane a2 l0-0 l1-0)
41.545: (fly-airplane a1 l0-0 l1-0)
42.245: (unload-airplane p15 a0 l0-0)
72.001: (load-airplane p5 a0 l0-0)
44.592: (fly-airplane a2 l1-0 l0-0)
70.922: (load-airplane p15 a2 l0-0)
43.198: (fly-airplane a2 l0-0 l1-0)
43.067: (fly-airplane a1 l1-0 l0-0)
43.117: (fly-airplane a2 l1-0 l0-0)
50.401: (fly-airplane a0 l0-0 l1-0)
43.248: (fly-airplane a2 l0-0 l1-0)
43.076: (fly-airplane a1 l0-0 l1-0)
49.453: (fly-airplane a2 l1-0 l0-0)
41.112: (unload-airplane p23 a1 l1-0)
71.015: (load-airplane p23 a0 l1-0)
43.172: (fly-airplane a2 l0-0 l1-0)
49.350: (fly-airplane a0 l1-0 l0-0)
43.117: (fly-airplane a2 l1-0 l0-0)
42.931: (fly-airplane a1 l1-0 l0-0)
50.655: (fly-airplane a2 l0-0 l1-0)
43.091: (fly-airplane a0 l0-0 l1-0)
43.154: (fly-airplane a2 l1-0 l0-0)
41.146: (unload-airplane p23 a0 l1-0)
44.897: (fly-airplane a2 l0-0 l1-0)
71.100: (load-airplane p23 a2 l1-0)
43.211: (fly-airplane a2 l1-0 l0-0)
43.036: (fly-airplane a1 l0-0 l1-0)
43.245: (fly-airplane a2 l0-0 l1-0)
49.202: (fly-airplane a0 l1-0 l0-0)
43.211: (fly-airplane a2 l1-0 l0-0)
42.931: (fly-airplane a1 l1-0 l0-0)
50.721: (fly-airplane a2 l0-0 l1-0)
41.131: (unload-airplane p23 a2 l1-0)
44.691: (fly-airplane a1 l0-0 l1-0)
43.871: (fly-airplane a0 l0-0 l1-0)
44.100: (unload-airplane p12 a2 l1-0)
73.905: (load-airplane p23 a2 l1-0)
73.601: (load-airplane p12 a1 l1-0)
49.452: (fly-airplane a2 l1-0 l0-0)
43.022: (fly-airplane a1 l1-0 l0-0)
43.249: (fly-airplane a2 l0-0 l1-0)
42.921: (fly-airplane a0 l1-0 l0-0)
43.117: (fly-airplane a2 l1-0 l0-0)
50.557: (fly-airplane a1 l0-0 l1-0)
43.202: (fly-airplane a2 l0-0 l1-0)
41.129: (unload-airplane p23 a2 l1-0)
71.088: (load-airplane p23 a1 l1-0)
43.155: (fly-airplane a1 l1-0 l0-0)
43.042: (fly-airplane a2 l1-0 l0-0)
50.657: (fly-airplane a1 l0-0 l1-0)
42.972: (fly-airplane a0 l0-0 l1-0)
43.122: (fly-airplane a1 l1-0 l0-0)
43.169: (fly-airplane a2 l0-0 l1-0)
43.170: (fly-airplane a1 l0-0 l1-0)
44.416: (unload-airplane p23 a1 l1-0)
73.573: (load-airplane p23 a0 l1-0)
49.362: (fly-airplane a2 l1-0 l0-0)
43.043: (fly-airplane a1 l1-0 l0-0)
43.121: (fly-airplane a2 l0-0 l1-0)
43.038: (fly-airplane a0 l1-0 l0-0)
43.125: (fly-airplane a1 l0-0 l1-0)
43.041: (fly-airplane a2 l1-0 l0-0)
43.038: (fly-airplane a1 l1-0 l0-0)
45.548: (unload-airplane p15 a2 l0-0)
74.614: (load-airplane p15 a1 l0-0)
50.662: (fly-airplane a1 l0-0 l1-0)
43.094: (fly-airplane a0 l0-0 l1-0)
43.166: (fly-airplane a1 l1-0 l0-0)
43.007: (fly-airplane a2 l0-0 l1-0)
43.177: (fly-airplane a1 l0-0 l1-0)
49.354: (fly-airplane a0 l1-0 l0-0)
43.121: (fly-airplane a1 l1-0 l0-0)
41.141: (unload-airplane p17 a2 l1-0)
44.967: (fly-airplane a1 l0-0 l1-0)
71.092: (load-airplane p17 a1 l1-0)
43.198: (fly-airplane a1 l1-0 l0-0)
43.279: (fly-airplane a0 l0-0 l1-0)
43.280: (fly-airplane a1 l0-0 l1-0)
48.955: (fly-airplane a2 l1-0 l0-0)
43.314: (fly-airplane a1 l1-0 l0-0)
43.068: (fly-airplane a0 l1-0 l0-0)
50.721: (fly-airplane a1 l0-0 l1-0)
41.149: (unload-airplane p19 a1 l1-0)
44.812: (fly-airplane a0 l0-0 l1-0)
71.142: (load-airplane p19 a0 l1-0)
43.258: (fly-airplane a1 l1-0 l0-0)
43.144: (fly-airplane a0 l1-0 l0-0)
50.649: (fly-airplane a1 l0-0 l1-0)
42.797: (fly-airplane a2 l0-0 l1-0)
43.203: (fly-airplane a0 l0-0 l1-0)
49.441: (fly-airplane a1 l1-0 l0-0)
43.119: (fly-airplane a0 l1-0 l0-0)
41.212: (unload-airplane p10 a2 l1-0)
51.006: (fly-airplane a1 l0-0 l1-0)
70.573: (load-airplane p10 a1 l1-0)
42.197: (fly-airplane a0 l0-0 l1-0)
48.096: (fly-airplane a1 l1-0 l0-0)
41.983: (fly-airplane a0 l1-0 l0-0)
45.458: (unload-airplane p7 a1 l0-0)
75.440: (load-airplane p7 a0 l0-0)
50.920: (fly-airplane a0 l0-0 l1-0)
42.201: (fly-airplane a1 l0-0 l1-0)
48.094: (fly-airplane a0 l1-0 l0-0)
40.179: (unload-airplane p15 a1 l1-0)
70.029: (load-airplane p15 a2 l1-0)
43.261: (fly-airplane a0 l0-0 l1-0)
49.339: (fly-airplane a1 l1-0 l0-0)
43.196: (fly-airplane a0 l1-0 l0-0)
42.793: (fly-airplane a2 l1-0 l0-0)
50.700: (fly-airplane a0 l0-0 l1-0)
43.085: (fly-airplane a1 l0-0 l1-0)
43.297: (fly-airplane a0 l1-0 l0-0)
41.132: (unload-airplane p7 a0 l0-0)
70.868: (load-airplane p7 a2 l0-0)
43.205: (fly-airplane a0 l0-0 l1-0)
43.079: (fly-airplane a1 l1-0 l0-0)
43.110: (fly-airplane a0 l1-0 l0-0)
50.404: (fly-airplane a2 l0-0 l1-0)
43.244: (fly-airplane a0 l0-0 l1-0)
43.092: (fly-airplane a1 l0-0 l1-0)
49.450: (fly-airplane a0 l1-0 l0-0)
41.091: (unload-airplane p15 a2 l1-0)
71.055: (load-airplane p15 a1 l1-0)
43.187: (fly-airplane a0 l0-0 l1-0)
49.437: (fly-airplane a1 l1-0 l0-0)
43.109: (fly-airplane a0 l1-0 l0-0)
42.789: (fly-airplane a2 l1-0 l0-0)
50.634: (fly-airplane a1 l0-0 l1-0)
43.182: (fly-airplane a0 l0-0 l1-0)
43.242: (fly-airplane a1 l1-0 l0-0)
41.141: (unload-airplane p5 a0 l1-0)
44.895: (fly-airplane a1 l0-0 l1-0)
71.164: (load-airplane p5 a1 l1-0)
43.298: (fly-airplane a1 l1-0 l0-0)
43.053: (fly-airplane a0 l1-0 l0-0)
50.705: (fly-airplane a1 l0-0 l1-0)
42.762: (fly-airplane a2 l0-0 l1-0)
43.187: (fly-airplane a1 l1-0 l0-0)
43.259: (fly-airplane a0 l0-0 l1-0)
43.266: (fly-airplane a1 l0-0 l1-0)
44.436: (unload-airplane p5 a1 l1-0)
73.541: (load-airplane p5 a2 l1-0)
49.453: (fly-airplane a1 l1-0 l0-0)
43.017: (fly-airplane a0 l1-0 l0-0)
43.248: (fly-airplane a1 l0-0 l1-0)
42.915: (fly-airplane a2 l1-0 l0-0)
43.117: (fly-airplane a1 l1-0 l0-0)
50.546: (fly-airplane a0 l0-0 l1-0)
43.198: (fly-airplane a1 l0-0 l1-0)
41.126: (unload-airplane p15 a1 l1-0)
71.087: (load-airplane p15 a0 l1-0)
43.151: (fly-airplane a0 l1-0 l0-0)
43.046: (fly-airplane a1 l1-0 l0-0)
50.649: (fly-airplane a0 l0-0 l1-0)
42.968: (fly-airplane a2 l0-0 l1-0)
43.122: (fly-airplane a0 l1-0 l0-0)
43.170: (fly-airplane a1 l0-0 l1-0)
43.166: (fly-airplane a0 l0-0 l1-0)
44.416: (unload-airplane p23 a0 l1-0)
73.591: (load-airplane p23 a1 l1-0)
49.453: (fly-airplane a1 l1-0 l0-0)
43.017: (fly-airplane a0 l1-0 l0-0)
43.248: (fly-airplane a1 l0-0 l1-0)
42.915: (fly-airplane a2 l1-0 l0-0)
43.117: (fly-airplane a1 l1-0 l0-0)
50.546: (fly-airplane a0 l0-0 l1-0)
43.198: (fly-airplane a1 l0-0 l1-0)
41.126: (unload-airplane p23 a1 l1-0)
41.688: (fly-airplane a1 l1-0 l0-0)
44.681: (fly-airplane a2 l0-0 l1-0)
71.029: (load-airplane p23 a2 l1-0)
43.086: (fly-airplane a1 l0-0 l1-0)
49.357: (fly-airplane a2 l1-0 l0-0)
43.041: (fly-airplane a1 l1-0 l0-0)
43.031: (fly-airplane a0 l1-0 l0-0)
50.566: (fly-airplane a1 l0-0 l1-0)
43.123: (fly-airplane a2 l0-0 l1-0)
43.041: (fly-airplane a1 l1-0 l0-0)
41.149: (unload-airplane p5 a2 l1-0)
44.814: (fly-airplane a1 l0-0 l1-0)
71.059: (load-airplane p5 a1 l1-0)
43.117: (fly-airplane a1 l1-0 l0-0)
43.159: (fly-airplane a0 l0-0 l1-0)
43.172: (fly-airplane a1 l0-0 l1-0)
49.207: (fly-airplane a2 l1-0 l0-0)
43.154: (fly-airplane a1 l1-0 l0-0)
43.029: (fly-airplane a0 l1-0 l0-0)
50.655: (fly-airplane a1 l0-0 l1-0)
41.139: (unload-airplane p5 a1 l1-0)
44.809: (fly-airplane a0 l0-0 l1-0)
71.087: (load-airplane p5 a0 l1-0)
43.151: (fly-airplane a0 l1-0 l0-0)
43.046: (fly-airplane a1 l1-0 l0-0)
50.649: (fly-airplane a0 l0-0 l1-0)
42.968: (fly-airplane a2 l0-0 l1-0)
43.122: (fly-airplane a0 l1-0 l0-0)
43.170: (fly-airplane a1 l0-0 l1-0)
43.166: (fly-airplane a0 l0-0 l1-0)
44.416: (unload-airplane p5 a0 l1-0)
46.833: (fly-airplane a1 l1-0 l0-0)
41.592: (unload-airplane p19 a0 l1-0)
71.346: (load-airplane p5 a2 l1-0)
71.048: (load-airplane p19 a2 l1-0)
43.122: (fly-airplane a2 l1-0 l0-0)
43.170: (fly-airplane a1 l0-0 l1-0)
43.166: (fly-airplane a2 l0-0 l1-0)
49.208: (fly-airplane a0 l1-0 l0-0)
43.151: (fly-airplane a2 l1-0 l0-0)
43.046: (fly-airplane a1 l1-0 l0-0)
50.649: (fly-airplane a2 l0-0 l1-0)
41.133: (unload-airplane p5 a2 l1-0)
44.801: (fly-airplane a1 l0-0 l1-0)
71.087: (load-airplane p5 a1 l1-0)
43.154: (fly-airplane a1 l1-0 l0-0)
43.029: (fly-airplane a2 l1-0 l0-0)
50.655: (fly-airplane a1 l0-0 l1-0)
42.973: (fly-airplane a0 l0-0 l1-0)
43.117: (fly-airplane a1 l1-0 l0-0)
43.159: (fly-airplane a2 l0-0 l1-0)
43.172: (fly-airplane a1 l0-0 l1-0)
44.416: (unload-airplane p5 a1 l1-0)
73.571: (load-airplane p5 a0 l1-0)
49.363: (fly-airplane a1 l1-0 l0-0)
43.040: (fly-airplane a2 l1-0 l0-0)
43.121: (fly-airplane a1 l0-0 l1-0)
43.032: (fly-airplane a0 l1-0 l0-0)
43.123: (fly-airplane a2 l0-0 l1-0)
43.041: (fly-airplane a1 l1-0 l0-0)
43.031: (fly-airplane a2 l1-0 l0-0)
45.539: (unload-airplane p19 a2 l0-0)
74.612: (load-airplane p19 a1 l0-0)
50.655: (fly-airplane a1 l0-0 l1-0)
43.091: (fly-airplane a0 l0-0 l1-0)
43.154: (fly-airplane a1 l1-0 l0-0)
42.991: (fly-airplane a2 l0-0 l1-0)
43.172: (fly-airplane a1 l0-0 l1-0)
49.350: (fly-airplane a0 l1-0 l0-0)
43.117: (fly-airplane a1 l1-0 l0-0)
41.177: (unload-airplane p7 a2 l1-0)
44.945: (fly-airplane a1 l0-0 l1-0)
71.086: (load-airplane p7 a1 l1-0)
43.187: (fly-airplane a1 l1-0 l0-0)
43.259: (fly-airplane a0 l0-0 l1-0)
43.266: (fly-airplane a1 l0-0 l1-0)
48.945: (fly-airplane a2 l1-0 l0-0)
43.298: (fly-airplane a1 l1-0 l0-0)
43.053: (fly-airplane a0 l1-0 l0-0)
50.705: (fly-airplane a1 l0-0 l1-0)
41.140: (unload-airplane p19 a1 l1-0)
44.817: (fly-airplane a0 l0-0 l1-0)
71.151: (load-airplane p19 a0 l1-0)
43.242: (fly-airplane a1 l1-0 l0-0)
43.129: (fly-airplane a0 l1-0 l0-0)
50.634: (fly-airplane a1 l0-0 l1-0)
42.781: (fly-airplane a2 l0-0 l1-0)
43.187: (fly-airplane a0 l0-0 l1-0)
49.437: (fly-airplane a1 l1-0 l0-0)
43.109: (fly-airplane a0 l1-0 l0-0)
41.247: (unload-airplane p23 a2 l1-0)
50.993: (fly-airplane a1 l0-0 l1-0)
70.575: (load-airplane p23 a1 l1-0)
42.197: (fly-airplane a0 l0-0 l1-0)
48.096: (fly-airplane a1 l1-0 l0-0)
41.983: (fly-airplane a0 l1-0 l0-0)
45.458: (unload-airplane p7 a1 l0-0)
75.440: (load-airplane p7 a0 l0-0)
50.920: (fly-airplane a0 l0-0 l1-0)
42.201: (fly-airplane a1 l0-0 l1-0)
48.094: (fly-airplane a0 l1-0 l0-0)
40.179: (unload-airplane p23 a1 l1-0)
70.029: (load-airplane p23 a2 l1-0)
43.261: (fly-airplane a0 l0-0 l1-0)
49.339: (fly-airplane a1 l1-0 l0-0)
43.196: (fly-airplane a0 l1-0 l0-0)
42.793: (fly-airplane a2 l1-0 l0-0)
50.700: (fly-airplane a0 l0-0 l1-0)
43.085: (fly-airplane a1 l0-0 l1-0)
43.297: (fly-airplane a0 l1-0 l0-0)
41.132: (unload-airplane p7 a0 l0-0)
43.787: (fly-airplane a1 l1-0 l0-0)
47.998: (fly-airplane a0 l0-0 l1-0)
41.534: (fly-airplane a1 l0-0 l1-0)
42.283: (unload-airplane p23 a2 l0-0)
74.436: (load-airplane p7 a2 l0-0)
44.712: (fly-airplane a0 l1-0 l0-0)
70.935: (load-airplane p23 a0 l0-0)
43.275: (fly-airplane a0 l0-0 l1-0)
43.164: (fly-airplane a1 l1-0 l0-0)
43.196: (fly-airplane a0 l1-0 l0-0)
50.131: (fly-airplane a2 l0-0 l1-0)
43.408: (fly-airplane a0 l0-0 l1-0)
43.123: (fly-airplane a1 l0-0 l1-0)
49.506: (fly-airplane a0 l1-0 l0-0)
41.096: (unload-airplane p6 a0 l0-0)
44.597: (fly-airplane a1 l1-0 l0-0)
71.037: (load-airplane p6 a1 l0-0)
43.352: (fly-airplane a1 l0-0 l1-0)
43.187: (fly-airplane a0 l0-0 l1-0)
49.437: (fly-airplane a1 l1-0 l0-0)
42.718: (fly-airplane a2 l1-0 l0-0)
43.179: (fly-airplane a1 l0-0 l1-0)
43.235: (fly-airplane a0 l1-0 l0-0)
43.143: (fly-airplane a1 l1-0 l0-0)
45.559: (unload-airplane p6 a1 l0-0)
74.561: (load-airplane p6 a2 l0-0)
50.649: (fly-airplane a0 l0-0 l1-0)
43.094: (fly-airplane a1 l0-0 l1-0)
43.151: (fly-airplane a0 l1-0 l0-0)
43.005: (fly-airplane a2 l0-0 l1-0)
43.166: (fly-airplane a0 l0-0 l1-0)
49.357: (fly-airplane a1 l1-0 l0-0)
43.122: (fly-airplane a0 l1-0 l0-0)
41.180: (unload-airplane p6 a2 l1-0)
44.942: (fly-airplane a0 l0-0 l1-0)
43.980: (fly-airplane a1 l0-0 l1-0)
46.912: (fly-airplane a0 l1-0 l0-0)
41.663: (unload-airplane p10 a1 l1-0)
71.324: (load-airplane p6 a1 l1-0)
70.990: (load-airplane p10 a2 l1-0)
43.171: (fly-airplane a0 l0-0 l1-0)
49.357: (fly-airplane a1 l1-0 l0-0)
43.125: (fly-airplane a0 l1-0 l0-0)
42.947: (fly-airplane a2 l1-0 l0-0)
50.658: (fly-airplane a0 l0-0 l1-0)
43.095: (fly-airplane a1 l0-0 l1-0)
43.159: (fly-airplane a0 l1-0 l0-0)
41.161: (unload-airplane p6 a1 l1-0)
44.901: (fly-airplane a0 l0-0 l1-0)
71.098: (load-airplane p6 a0 l1-0)
43.223: (fly-airplane a0 l1-0 l0-0)
43.065: (fly-airplane a2 l0-0 l1-0)
43.250: (fly-airplane a0 l0-0 l1-0)
49.212: (fly-airplane a1 l1-0 l0-0)
43.228: (fly-airplane a0 l1-0 l0-0)
42.955: (fly-airplane a2 l1-0 l0-0)
50.730: (fly-airplane a0 l0-0 l1-0)
41.134: (unload-airplane p5 a0 l1-0)
44.683: (fly-airplane a1 l0-0 l1-0)
71.066: (load-airplane p5 a1 l1-0)
43.159: (fly-airplane a0 l1-0 l0-0)
43.050: (fly-airplane a1 l1-0 l0-0)
50.658: (fly-airplane a0 l0-0 l1-0)
42.977: (fly-airplane a2 l0-0 l1-0)
43.125: (fly-airplane a0 l1-0 l0-0)
43.178: (fly-airplane a1 l0-0 l1-0)
43.171: (fly-airplane a0 l0-0 l1-0)
44.418: (unload-airplane p23 a0 l1-0)
73.593: (load-airplane p23 a1 l1-0)
49.454: (fly-airplane a1 l1-0 l0-0)
43.022: (fly-airplane a0 l1-0 l0-0)
43.256: (fly-airplane a1 l0-0 l1-0)
42.926: (fly-airplane a2 l1-0 l0-0)
43.122: (fly-airplane a1 l1-0 l0-0)
50.556: (fly-airplane a0 l0-0 l1-0)
43.202: (fly-airplane a1 l0-0 l1-0)
41.131: (unload-airplane p5 a1 l1-0)
71.083: (load-airplane p5 a0 l1-0)
43.159: (fly-airplane a0 l1-0 l0-0)
43.050: (fly-airplane a1 l1-0 l0-0)
50.658: (fly-airplane a0 l0-0 l1-0)
42.977: (fly-airplane a2 l0-0 l1-0)
43.125: (fly-airplane a0 l1-0 l0-0)
43.178: (fly-airplane a1 l0-0 l1-0)
43.171: (fly-airplane a0 l0-0 l1-0)
44.418: (unload-airplane p5 a0 l1-0)
73.574: (load-airplane p5 a2 l1-0)
49.362: (fly-airplane a1 l1-0 l0-0)
43.043: (fly-airplane a2 l1-0 l0-0)
43.121: (fly-airplane a1 l0-0 l1-0)
43.038: (fly-airplane a0 l1-0 l0-0)
43.125: (fly-airplane a2 l0-0 l1-0)
43.041: (fly-airplane a1 l1-0 l0-0)
43.038: (fly-airplane a2 l1-0 l0-0)
45.548: (unload-airplane p23 a1 l0-0)
74.614: (load-airplane p23 a2 l0-0)
50.662: (fly-airplane a2 l0-0 l1-0)
43.094: (fly-airplane a0 l0-0 l1-0)
43.166: (fly-airplane a2 l1-0 l0-0)
43.007: (fly-airplane a1 l0-0 l1-0)
43.177: (fly-airplane a2 l0-0 l1-0)
49.354: (fly-airplane a0 l1-0 l0-0)
43.121: (fly-airplane a2 l1-0 l0-0)
41.141: (unload-airplane p12 a1 l1-0)
44.967: (fly-airplane a2 l0-0 l1-0)
71.092: (load-airplane p12 a2 l1-0)
43.198: (fly-airplane a2 l1-0 l0-0)
43.279: (fly-airplane a0 l0-0 l1-0)
43.280: (fly-airplane a2 l0-0 l1-0)
48.955: (fly-airplane a1 l1-0 l0-0)
43.314: (fly-airplane a2 l1-0 l0-0)
43.068: (fly-airplane a0 l1-0 l0-0)
50.721: (fly-airplane a2 l0-0 l1-0)
41.149: (unload-airplane p5 a2 l1-0)
44.812: (fly-airplane a0 l0-0 l1-0)
71.142: (load-airplane p5 a0 l1-0)
43.258: (fly-airplane a2 l1-0 l0-0)
43.144: (fly-airplane a0 l1-0 l0-0)
Failed to find a solution!
