/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
64.837: (fly-airplane a1 l2-0 l1-0)
89.977: (load-airplane p14 a1 l1-0)
64.452: (fly-airplane a0 l0-0 l2-0)
68.930: (unload-airplane p14 a1 l1-0)
88.662: (load-airplane p14 a2 l1-0)
64.308: (unload-airplane p2 a0 l2-0)
84.715: (fly-airplane a1 l1-0 l2-0)
91.266: (load-airplane p2 a1 l2-0)
67.397: (unload-airplane p14 a2 l1-0)
63.413: (unload-airplane p2 a1 l2-0)
90.852: (load-airplane p2 a0 l2-0)
90.400: (load-airplane p14 a2 l1-0)
64.180: (fly-airplane a1 l2-0 l0-0)
67.833: (unload-airplane p14 a2 l1-0)
63.172: (unload-airplane p2 a0 l2-0)
92.116: (load-airplane p14 a2 l1-0)
83.922: (fly-airplane a2 l1-0 l2-0)
91.492: (load-airplane p2 a2 l2-0)
67.854: (unload-airplane p14 a2 l2-0)
90.967: (load-airplane p14 a0 l2-0)
65.003: (fly-airplane a1 l0-0 l1-0)
68.251: (unload-airplane p14 a0 l2-0)
91.200: (load-airplane p14 a2 l2-0)
63.305: (fly-airplane a2 l2-0 l0-0)
66.075: (unload-airplane p14 a2 l0-0)
65.518: (fly-airplane a1 l1-0 l2-0)
89.970: (load-airplane p14 a2 l0-0)
64.080: (fly-airplane a2 l0-0 l1-0)
67.840: (unload-airplane p14 a2 l1-0)
67.475: (unload-airplane p2 a2 l1-0)
89.757: (load-airplane p14 a2 l1-0)
63.259: (fly-airplane a1 l2-0 l0-0)
90.378: (load-airplane p2 a2 l1-0)
68.598: (unload-airplane p14 a2 l1-0)
67.890: (unload-airplane p2 a2 l1-0)
66.334: (fly-airplane a1 l0-0 l1-0)
90.137: (load-airplane p14 a1 l1-0)
89.302: (load-airplane p2 a2 l1-0)
69.662: (unload-airplane p14 a1 l1-0)
90.446: (load-airplane p14 a2 l1-0)
65.176: (unload-airplane p2 a2 l1-0)
90.298: (load-airplane p2 a1 l1-0)
65.105: (fly-airplane a2 l1-0 l0-0)
65.742: (unload-airplane p14 a2 l0-0)
66.263: (fly-airplane a1 l1-0 l2-0)
90.153: (load-airplane p14 a2 l0-0)
63.797: (unload-airplane p2 a1 l2-0)
91.126: (load-airplane p2 a0 l2-0)
66.686: (unload-airplane p14 a2 l0-0)
66.381: (fly-airplane a1 l2-0 l0-0)
89.814: (load-airplane p14 a1 l0-0)
64.052: (fly-airplane a1 l0-0 l1-0)
68.598: (unload-airplane p14 a1 l1-0)
65.245: (unload-airplane p18 a1 l1-0)
90.863: (load-airplane p14 a1 l1-0)
64.683: (fly-airplane a0 l2-0 l0-0)
90.159: (load-airplane p18 a1 l1-0)
69.067: (unload-airplane p14 a1 l1-0)
66.208: (unload-airplane p18 a1 l1-0)
66.111: (fly-airplane a0 l0-0 l1-0)
91.123: (load-airplane p18 a0 l1-0)
90.877: (load-airplane p14 a0 l1-0)
65.705: (fly-airplane a0 l1-0 l0-0)
67.640: (unload-airplane p14 a0 l0-0)
90.251: (load-airplane p14 a2 l0-0)
66.757: (fly-airplane a0 l0-0 l1-0)
65.951: (unload-airplane p14 a2 l0-0)
66.037: (unload-airplane p2 a0 l1-0)
90.296: (load-airplane p2 a1 l1-0)
91.707: (load-airplane p14 a2 l0-0)
66.443: (unload-airplane p2 a1 l1-0)
65.505: (unload-airplane p18 a0 l1-0)
89.864: (load-airplane p18 a1 l1-0)
89.697: (load-airplane p2 a1 l1-0)
65.951: (unload-airplane p14 a2 l0-0)
66.037: (unload-airplane p2 a1 l1-0)
90.296: (load-airplane p2 a0 l1-0)
91.707: (load-airplane p14 a2 l0-0)
65.419: (fly-airplane a2 l0-0 l2-0)
67.879: (unload-airplane p14 a2 l2-0)
66.826: (unload-airplane p2 a0 l1-0)
90.004: (load-airplane p14 a2 l2-0)
64.458: (unload-airplane p18 a1 l1-0)
89.211: (load-airplane p18 a0 l1-0)
88.856: (load-airplane p2 a0 l1-0)
66.545: (unload-airplane p14 a2 l2-0)
66.335: (unload-airplane p2 a0 l1-0)
91.011: (load-airplane p2 a1 l1-0)
91.434: (load-airplane p14 a2 l2-0)
64.120: (fly-airplane a0 l1-0 l0-0)
66.991: (unload-airplane p14 a2 l2-0)
85.107: (fly-airplane a0 l0-0 l2-0)
91.283: (load-airplane p14 a0 l2-0)
64.132: (unload-airplane p2 a1 l1-0)
67.248: (unload-airplane p14 a0 l2-0)
90.641: (load-airplane p14 a2 l2-0)
90.200: (load-airplane p2 a1 l1-0)
64.220: (fly-airplane a2 l2-0 l0-0)
65.145: (unload-airplane p14 a2 l0-0)
64.960: (fly-airplane a0 l2-0 l0-0)
90.350: (load-airplane p14 a0 l0-0)
65.359: (unload-airplane p2 a1 l1-0)
67.424: (unload-airplane p14 a0 l0-0)
90.140: (load-airplane p14 a2 l0-0)
91.136: (load-airplane p2 a1 l1-0)
65.284: (fly-airplane a1 l1-0 l2-0)
67.067: (unload-airplane p14 a2 l0-0)
89.814: (load-airplane p14 a0 l0-0)
64.052: (fly-airplane a0 l0-0 l1-0)
68.598: (unload-airplane p14 a0 l1-0)
65.245: (unload-airplane p18 a0 l1-0)
90.863: (load-airplane p14 a0 l1-0)
64.683: (fly-airplane a1 l2-0 l0-0)
90.159: (load-airplane p18 a0 l1-0)
69.067: (unload-airplane p14 a0 l1-0)
66.208: (unload-airplane p18 a0 l1-0)
66.111: (fly-airplane a1 l0-0 l1-0)
91.123: (load-airplane p18 a1 l1-0)
90.877: (load-airplane p14 a1 l1-0)
65.705: (fly-airplane a1 l1-0 l0-0)
67.640: (unload-airplane p14 a1 l0-0)
90.251: (load-airplane p14 a2 l0-0)
66.405: (fly-airplane a1 l0-0 l2-0)
65.401: (unload-airplane p14 a2 l0-0)
64.130: (unload-airplane p2 a1 l2-0)
92.708: (load-airplane p14 a2 l0-0)
84.445: (unload-airplane p18 a1 l2-0)
91.713: (load-airplane p2 a1 l2-0)
77.426: (fly-airplane a2 l0-0 l2-0)
91.960: (load-airplane p18 a2 l2-0)
68.268: (unload-airplane p14 a2 l2-0)
91.813: (load-airplane p14 a1 l2-0)
65.539: (fly-airplane a1 l2-0 l1-0)
68.888: (unload-airplane p14 a1 l1-0)
88.694: (load-airplane p14 a0 l1-0)
65.032: (unload-airplane p2 a1 l1-0)
88.899: (load-airplane p2 a0 l1-0)
68.888: (unload-airplane p14 a0 l1-0)
88.694: (load-airplane p14 a1 l1-0)
65.032: (unload-airplane p2 a0 l1-0)
70.831: (unload-airplane p14 a1 l1-0)
64.946: (fly-airplane a2 l2-0 l1-0)
89.681: (load-airplane p2 a2 l1-0)
89.423: (load-airplane p14 a2 l1-0)
65.074: (unload-airplane p2 a2 l1-0)
88.808: (load-airplane p2 a1 l1-0)
70.939: (unload-airplane p14 a2 l1-0)
89.977: (load-airplane p14 a1 l1-0)
66.240: (unload-airplane p2 a1 l1-0)
89.820: (load-airplane p2 a2 l1-0)
65.410: (fly-airplane a2 l1-0 l2-0)
68.403: (unload-airplane p14 a1 l1-0)
88.996: (load-airplane p14 a0 l1-0)
63.266: (fly-airplane a2 l2-0 l0-0)
69.460: (unload-airplane p14 a0 l1-0)
89.826: (load-airplane p14 a1 l1-0)
63.872: (fly-airplane a1 l1-0 l2-0)
66.767: (unload-airplane p14 a1 l2-0)
85.769: (fly-airplane a2 l0-0 l2-0)
91.328: (load-airplane p14 a2 l2-0)
64.449: (fly-airplane a2 l2-0 l1-0)
69.227: (unload-airplane p14 a2 l1-0)
89.419: (load-airplane p14 a0 l1-0)
66.159: (fly-airplane a2 l1-0 l2-0)
67.397: (unload-airplane p14 a0 l1-0)
63.927: (fly-airplane a2 l2-0 l0-0)
90.257: (load-airplane p14 a0 l1-0)
62.416: (unload-airplane p2 a2 l0-0)
68.526: (unload-airplane p14 a0 l1-0)
64.373: (fly-airplane a2 l0-0 l1-0)
89.925: (load-airplane p14 a2 l1-0)
65.039: (fly-airplane a2 l1-0 l2-0)
67.743: (unload-airplane p14 a2 l2-0)
90.868: (load-airplane p14 a1 l2-0)
65.455: (fly-airplane a2 l2-0 l1-0)
66.841: (unload-airplane p14 a1 l2-0)
78.214: (fly-airplane a0 l1-0 l2-0)
90.317: (load-airplane p14 a1 l2-0)
63.339: (fly-airplane a2 l1-0 l0-0)
67.770: (unload-airplane p14 a1 l2-0)
90.952: (load-airplane p14 a0 l2-0)
62.491: (fly-airplane a2 l0-0 l1-0)
63.309: (fly-airplane a0 l2-0 l0-0)
90.518: (load-airplane p2 a0 l0-0)
66.075: (unload-airplane p14 a0 l0-0)
65.518: (fly-airplane a2 l1-0 l2-0)
89.970: (load-airplane p14 a0 l0-0)
64.080: (fly-airplane a0 l0-0 l1-0)
67.840: (unload-airplane p14 a0 l1-0)
67.475: (unload-airplane p2 a0 l1-0)
89.757: (load-airplane p14 a0 l1-0)
63.259: (fly-airplane a2 l2-0 l0-0)
90.378: (load-airplane p2 a0 l1-0)
68.598: (unload-airplane p14 a0 l1-0)
67.890: (unload-airplane p2 a0 l1-0)
66.334: (fly-airplane a2 l0-0 l1-0)
90.137: (load-airplane p14 a2 l1-0)
89.302: (load-airplane p2 a0 l1-0)
69.662: (unload-airplane p14 a2 l1-0)
90.446: (load-airplane p14 a0 l1-0)
66.211: (fly-airplane a0 l1-0 l2-0)
67.361: (unload-airplane p14 a0 l2-0)
90.611: (load-airplane p14 a1 l2-0)
64.373: (fly-airplane a0 l2-0 l0-0)
66.997: (unload-airplane p14 a1 l2-0)
84.019: (fly-airplane a2 l1-0 l2-0)
91.694: (load-airplane p14 a2 l2-0)
63.689: (fly-airplane a0 l0-0 l1-0)
67.405: (unload-airplane p14 a2 l2-0)
90.678: (load-airplane p14 a1 l2-0)
65.551: (unload-airplane p2 a0 l1-0)
67.720: (unload-airplane p14 a1 l2-0)
91.215: (load-airplane p14 a2 l2-0)
63.734: (fly-airplane a2 l2-0 l0-0)
90.145: (load-airplane p2 a0 l1-0)
66.148: (unload-airplane p14 a2 l0-0)
65.540: (fly-airplane a0 l1-0 l2-0)
89.975: (load-airplane p14 a2 l0-0)
63.903: (unload-airplane p2 a0 l2-0)
85.513: (fly-airplane a2 l0-0 l2-0)
90.902: (load-airplane p2 a2 l2-0)
67.738: (unload-airplane p14 a2 l2-0)
90.313: (load-airplane p14 a1 l2-0)
64.554: (unload-airplane p2 a2 l2-0)
91.312: (load-airplane p2 a1 l2-0)
68.856: (unload-airplane p14 a1 l2-0)
91.343: (load-airplane p14 a2 l2-0)
62.246: (unload-airplane p18 a2 l2-0)
91.477: (load-airplane p18 a1 l2-0)
68.643: (unload-airplane p14 a2 l2-0)
90.912: (load-airplane p14 a1 l2-0)
63.766: (fly-airplane a1 l2-0 l0-0)
66.598: (unload-airplane p14 a1 l0-0)
65.006: (unload-airplane p2 a1 l0-0)
91.335: (load-airplane p14 a1 l0-0)
64.570: (fly-airplane a1 l0-0 l2-0)
67.979: (unload-airplane p14 a1 l2-0)
90.457: (load-airplane p14 a2 l2-0)
64.822: (fly-airplane a1 l2-0 l0-0)
67.770: (unload-airplane p14 a2 l2-0)
90.952: (load-airplane p14 a0 l2-0)
63.778: (fly-airplane a0 l2-0 l1-0)
68.526: (unload-airplane p14 a0 l1-0)
64.373: (fly-airplane a1 l0-0 l1-0)
89.925: (load-airplane p14 a1 l1-0)
65.039: (fly-airplane a1 l1-0 l2-0)
67.743: (unload-airplane p14 a1 l2-0)
90.868: (load-airplane p14 a2 l2-0)
65.455: (fly-airplane a1 l2-0 l1-0)
66.841: (unload-airplane p14 a2 l2-0)
78.214: (fly-airplane a0 l1-0 l2-0)
90.317: (load-airplane p14 a2 l2-0)
63.309: (fly-airplane a2 l2-0 l0-0)
67.973: (unload-airplane p14 a2 l0-0)
66.241: (fly-airplane a1 l1-0 l2-0)
90.658: (load-airplane p14 a2 l0-0)
62.472: (fly-airplane a2 l0-0 l1-0)
67.695: (unload-airplane p14 a2 l1-0)
64.962: (fly-airplane a1 l2-0 l1-0)
89.925: (load-airplane p14 a1 l1-0)
65.039: (fly-airplane a1 l1-0 l2-0)
67.743: (unload-airplane p14 a1 l2-0)
90.868: (load-airplane p14 a0 l2-0)
65.455: (fly-airplane a1 l2-0 l1-0)
66.841: (unload-airplane p14 a0 l2-0)
65.807: (fly-airplane a1 l1-0 l0-0)
66.355: (fly-airplane a0 l2-0 l1-0)
81.643: (fly-airplane a1 l0-0 l2-0)
91.765: (load-airplane p14 a1 l2-0)
61.223: (unload-airplane p18 a1 l2-0)
87.690: (unload-airplane p14 a1 l2-0)
76.076: (fly-airplane a0 l1-0 l2-0)
90.969: (load-airplane p14 a1 l2-0)
68.772: (fly-airplane a2 l1-0 l2-0)
90.561: (load-airplane p18 a0 l2-0)
68.896: (unload-airplane p14 a1 l2-0)
91.030: (load-airplane p14 a0 l2-0)
63.962: (fly-airplane a0 l2-0 l0-0)
90.943: (load-airplane p2 a0 l0-0)
66.598: (unload-airplane p14 a0 l0-0)
65.006: (unload-airplane p2 a0 l0-0)
64.771: (fly-airplane a0 l0-0 l2-0)
64.133: (fly-airplane a0 l2-0 l1-0)
62.938: (unload-airplane p18 a0 l1-0)
61.415: (fly-airplane a2 l2-0 l1-0)
89.512: (load-airplane p18 a0 l1-0)
64.986: (fly-airplane a0 l1-0 l2-0)
64.348: (fly-airplane a0 l2-0 l0-0)
91.351: (load-airplane p2 a0 l0-0)
91.082: (load-airplane p14 a0 l0-0)
62.756: (unload-airplane p2 a0 l0-0)
62.349: (unload-airplane p18 a0 l0-0)
91.033: (load-airplane p2 a0 l0-0)
68.530: (unload-airplane p14 a0 l0-0)
65.294: (unload-airplane p2 a0 l0-0)
62.567: (fly-airplane a1 l2-0 l0-0)
91.022: (load-airplane p18 a0 l0-0)
90.988: (load-airplane p14 a0 l0-0)
90.099: (load-airplane p2 a1 l0-0)
67.898: (unload-airplane p14 a0 l0-0)
91.294: (load-airplane p14 a1 l0-0)
66.790: (fly-airplane a1 l0-0 l1-0)
69.959: (unload-airplane p14 a1 l1-0)
89.586: (load-airplane p14 a2 l1-0)
65.958: (unload-airplane p2 a1 l1-0)
89.796: (load-airplane p2 a2 l1-0)
69.959: (unload-airplane p14 a2 l1-0)
89.586: (load-airplane p14 a1 l1-0)
65.958: (unload-airplane p2 a2 l1-0)
71.965: (unload-airplane p14 a1 l1-0)
61.700: (unload-airplane p18 a0 l0-0)
90.444: (load-airplane p2 a1 l1-0)
90.696: (load-airplane p14 a1 l1-0)
65.628: (fly-airplane a1 l1-0 l0-0)
90.607: (load-airplane p18 a1 l0-0)
67.640: (unload-airplane p14 a1 l0-0)
90.251: (load-airplane p14 a0 l0-0)
66.405: (fly-airplane a1 l0-0 l2-0)
65.401: (unload-airplane p14 a0 l0-0)
64.130: (unload-airplane p2 a1 l2-0)
92.708: (load-airplane p14 a0 l0-0)
84.445: (unload-airplane p18 a1 l2-0)
91.713: (load-airplane p2 a1 l2-0)
77.426: (fly-airplane a0 l0-0 l2-0)
87.930: (unload-airplane p14 a0 l2-0)
91.704: (load-airplane p14 a1 l2-0)
84.809: (unload-airplane p2 a1 l2-0)
91.673: (load-airplane p18 a1 l2-0)
87.410: (unload-airplane p14 a1 l2-0)
91.166: (load-airplane p14 a0 l2-0)
69.174: (fly-airplane a2 l1-0 l2-0)
91.317: (load-airplane p2 a1 l2-0)
64.421: (fly-airplane a0 l2-0 l0-0)
65.372: (unload-airplane p14 a0 l0-0)
65.378: (fly-airplane a1 l2-0 l0-0)
90.795: (load-airplane p14 a1 l0-0)
66.001: (fly-airplane a1 l0-0 l2-0)
68.325: (unload-airplane p14 a1 l2-0)
91.736: (load-airplane p14 a2 l2-0)
66.217: (fly-airplane a1 l2-0 l0-0)
67.125: (unload-airplane p14 a2 l2-0)
66.912: (fly-airplane a1 l0-0 l1-0)
91.540: (load-airplane p14 a2 l2-0)
64.605: (unload-airplane p2 a1 l1-0)
67.379: (unload-airplane p14 a2 l2-0)
81.488: (fly-airplane a1 l1-0 l2-0)
92.436: (load-airplane p14 a1 l2-0)
65.201: (fly-airplane a1 l2-0 l0-0)
67.712: (unload-airplane p14 a1 l0-0)
90.359: (load-airplane p14 a0 l0-0)
66.901: (fly-airplane a1 l0-0 l2-0)
65.660: (unload-airplane p14 a0 l0-0)
65.108: (fly-airplane a1 l2-0 l1-0)
91.214: (load-airplane p2 a1 l1-0)
90.797: (load-airplane p14 a0 l0-0)
64.666: (unload-airplane p2 a1 l1-0)
65.115: (unload-airplane p18 a1 l1-0)
90.267: (load-airplane p2 a1 l1-0)
65.987: (unload-airplane p14 a0 l0-0)
67.530: (unload-airplane p2 a1 l1-0)
61.681: (fly-airplane a0 l0-0 l1-0)
89.733: (load-airplane p18 a0 l1-0)
89.967: (load-airplane p2 a0 l1-0)
65.192: (fly-airplane a0 l1-0 l2-0)
64.318: (fly-airplane a0 l2-0 l0-0)
91.082: (load-airplane p14 a0 l0-0)
62.756: (unload-airplane p2 a0 l0-0)
68.574: (unload-airplane p14 a0 l0-0)
64.615: (fly-airplane a0 l0-0 l2-0)
64.717: (fly-airplane a0 l2-0 l1-0)
63.331: (unload-airplane p18 a0 l1-0)
89.512: (load-airplane p18 a1 l1-0)
64.986: (fly-airplane a1 l1-0 l2-0)
64.348: (fly-airplane a1 l2-0 l0-0)
91.351: (load-airplane p2 a1 l0-0)
91.082: (load-airplane p14 a1 l0-0)
62.756: (unload-airplane p2 a1 l0-0)
62.349: (unload-airplane p18 a1 l0-0)
91.033: (load-airplane p2 a1 l0-0)
68.530: (unload-airplane p14 a1 l0-0)
65.294: (unload-airplane p2 a1 l0-0)
62.567: (fly-airplane a2 l2-0 l0-0)
91.022: (load-airplane p18 a1 l0-0)
90.988: (load-airplane p14 a1 l0-0)
90.099: (load-airplane p2 a2 l0-0)
67.898: (unload-airplane p14 a1 l0-0)
91.294: (load-airplane p14 a2 l0-0)
66.560: (fly-airplane a1 l0-0 l1-0)
66.316: (unload-airplane p14 a2 l0-0)
65.350: (unload-airplane p2 a2 l0-0)
90.907: (load-airplane p14 a2 l0-0)
64.447: (fly-airplane a1 l1-0 l2-0)
89.962: (load-airplane p2 a2 l0-0)
65.745: (unload-airplane p14 a2 l0-0)
64.574: (unload-airplane p2 a2 l0-0)
62.959: (unload-airplane p18 a1 l2-0)
93.001: (load-airplane p2 a2 l0-0)
92.882: (load-airplane p14 a2 l0-0)
85.872: (fly-airplane a2 l0-0 l2-0)
91.013: (load-airplane p18 a1 l2-0)
68.183: (unload-airplane p14 a2 l2-0)
91.814: (load-airplane p14 a1 l2-0)
65.304: (fly-airplane a2 l2-0 l1-0)
66.994: (unload-airplane p14 a1 l2-0)
83.738: (unload-airplane p18 a1 l2-0)
90.808: (load-airplane p14 a1 l2-0)
75.689: (fly-airplane a2 l1-0 l2-0)
91.964: (load-airplane p18 a2 l2-0)
65.507: (fly-airplane a2 l2-0 l1-0)
66.545: (unload-airplane p14 a1 l2-0)
66.335: (unload-airplane p2 a2 l1-0)
Failed to find a solution!
