/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
77.528: (unload-airplane p10 a1 l4-0)
90.854: (unload-airplane p15 a1 l4-0)
88.536: (load-airplane p10 a1 l4-0)
73.431: (unload-airplane p16 a0 l1-0)
95.064: (unload-airplane p10 a1 l4-0)
92.656: (load-airplane p15 a1 l4-0)
68.391: (fly-airplane a1 l4-0 l3-0)
92.861: (load-airplane p16 a0 l1-0)
79.236: (unload-airplane p15 a1 l3-0)
76.734: (unload-airplane p16 a0 l1-0)
83.097: (fly-airplane a0 l1-0 l3-0)
95.876: (load-airplane p15 a0 l3-0)
79.535: (fly-airplane a1 l3-0 l4-0)
91.891: (load-airplane p10 a1 l4-0)
79.375: (unload-airplane p15 a0 l3-0)
83.530: (fly-airplane a1 l4-0 l3-0)
95.182: (unload-airplane p10 a1 l3-0)
92.726: (load-airplane p15 a0 l3-0)
92.642: (load-airplane p10 a0 l3-0)
78.522: (unload-airplane p15 a0 l3-0)
92.065: (load-airplane p15 a1 l3-0)
81.477: (unload-airplane p10 a0 l3-0)
92.642: (load-airplane p10 a1 l3-0)
64.049: (fly-airplane a1 l3-0 l4-0)
79.852: (unload-airplane p10 a1 l4-0)
95.010: (unload-airplane p15 a1 l4-0)
92.970: (load-airplane p10 a1 l4-0)
81.754: (fly-airplane a1 l4-0 l1-0)
95.421: (unload-airplane p10 a1 l1-0)
93.860: (load-airplane p16 a1 l1-0)
93.279: (load-airplane p10 a1 l1-0)
57.785: (fly-airplane a1 l1-0 l0-0)
77.299: (fly-airplane a0 l3-0 l4-0)
92.068: (load-airplane p15 a0 l4-0)
65.002: (fly-airplane a0 l4-0 l3-0)
80.463: (unload-airplane p15 a0 l3-0)
68.124: (fly-airplane a0 l3-0 l4-0)
79.418: (fly-airplane a1 l0-0 l1-0)
79.800: (unload-airplane p10 a1 l1-0)
93.689: (unload-airplane p16 a1 l1-0)
93.115: (load-airplane p10 a1 l1-0)
81.805: (fly-airplane a1 l1-0 l3-0)
95.909: (unload-airplane p10 a1 l3-0)
93.453: (load-airplane p15 a1 l3-0)
93.447: (load-airplane p10 a1 l3-0)
57.863: (fly-airplane a1 l3-0 l0-0)
77.456: (fly-airplane a0 l4-0 l1-0)
92.697: (load-airplane p16 a0 l1-0)
65.051: (fly-airplane a0 l1-0 l3-0)
78.649: (unload-airplane p16 a0 l3-0)
68.126: (fly-airplane a0 l3-0 l4-0)
79.253: (fly-airplane a1 l0-0 l1-0)
79.525: (unload-airplane p10 a1 l1-0)
94.223: (unload-airplane p15 a1 l1-0)
93.023: (load-airplane p10 a1 l1-0)
81.731: (fly-airplane a1 l1-0 l3-0)
96.058: (unload-airplane p10 a1 l3-0)
93.840: (load-airplane p16 a1 l3-0)
93.556: (load-airplane p10 a1 l3-0)
73.715: (fly-airplane a0 l4-0 l1-0)
88.452: (load-airplane p15 a0 l1-0)
77.566: (unload-airplane p10 a1 l3-0)
90.184: (unload-airplane p16 a1 l3-0)
88.406: (load-airplane p10 a1 l3-0)
74.589: (unload-airplane p15 a0 l1-0)
95.128: (unload-airplane p10 a1 l3-0)
93.004: (load-airplane p16 a1 l3-0)
68.351: (fly-airplane a1 l3-0 l4-0)
92.899: (load-airplane p15 a0 l1-0)
77.303: (unload-airplane p16 a1 l4-0)
79.660: (fly-airplane a1 l4-0 l3-0)
91.421: (load-airplane p10 a1 l3-0)
78.815: (fly-airplane a0 l1-0 l4-0)
90.827: (unload-airplane p15 a0 l4-0)
89.164: (load-airplane p16 a0 l4-0)
88.955: (load-airplane p15 a0 l4-0)
77.236: (unload-airplane p10 a1 l3-0)
75.029: (unload-airplane p15 a0 l4-0)
93.347: (unload-airplane p16 a0 l4-0)
92.405: (load-airplane p15 a0 l4-0)
66.319: (fly-airplane a1 l3-0 l1-0)
94.835: (unload-airplane p15 a0 l4-0)
93.633: (load-airplane p16 a0 l4-0)
93.618: (load-airplane p15 a0 l4-0)
65.167: (fly-airplane a0 l4-0 l1-0)
76.949: (unload-airplane p15 a0 l1-0)
92.163: (load-airplane p15 a1 l1-0)
80.326: (fly-airplane a0 l1-0 l3-0)
90.184: (unload-airplane p16 a0 l3-0)
88.406: (load-airplane p10 a0 l3-0)
89.193: (load-airplane p16 a0 l3-0)
74.067: (unload-airplane p15 a1 l1-0)
78.581: (unload-airplane p10 a0 l3-0)
93.430: (unload-airplane p16 a0 l3-0)
92.168: (load-airplane p10 a0 l3-0)
81.094: (fly-airplane a0 l3-0 l1-0)
92.007: (load-airplane p15 a1 l1-0)
80.124: (fly-airplane a1 l1-0 l3-0)
90.746: (unload-airplane p15 a1 l3-0)
89.218: (load-airplane p16 a1 l3-0)
89.205: (load-airplane p15 a1 l3-0)
76.258: (unload-airplane p10 a0 l1-0)
76.857: (unload-airplane p15 a1 l3-0)
93.554: (unload-airplane p16 a1 l3-0)
92.649: (load-airplane p15 a1 l3-0)
66.750: (fly-airplane a0 l1-0 l4-0)
95.240: (unload-airplane p15 a1 l3-0)
93.857: (load-airplane p16 a1 l3-0)
93.873: (load-airplane p15 a1 l3-0)
65.249: (fly-airplane a1 l3-0 l4-0)
79.274: (unload-airplane p15 a1 l4-0)
92.210: (load-airplane p15 a0 l4-0)
65.244: (fly-airplane a0 l4-0 l3-0)
79.679: (unload-airplane p15 a0 l3-0)
83.356: (fly-airplane a1 l4-0 l1-0)
92.633: (unload-airplane p16 a1 l1-0)
92.194: (load-airplane p10 a1 l1-0)
64.052: (fly-airplane a1 l1-0 l0-0)
95.832: (load-airplane p15 a0 l3-0)
82.445: (fly-airplane a0 l3-0 l1-0)
94.543: (unload-airplane p15 a0 l1-0)
93.067: (load-airplane p16 a0 l1-0)
92.734: (load-airplane p15 a0 l1-0)
74.197: (fly-airplane a1 l0-0 l3-0)
77.199: (unload-airplane p10 a1 l3-0)
73.548: (unload-airplane p15 a0 l1-0)
92.726: (unload-airplane p16 a0 l1-0)
92.662: (load-airplane p15 a0 l1-0)
90.645: (load-airplane p10 a1 l3-0)
90.574: (unload-airplane p15 a0 l1-0)
89.541: (load-airplane p16 a0 l1-0)
64.834: (fly-airplane a0 l1-0 l4-0)
80.927: (unload-airplane p10 a1 l3-0)
83.758: (fly-airplane a0 l4-0 l3-0)
92.756: (load-airplane p10 a0 l3-0)
64.216: (fly-airplane a0 l3-0 l4-0)
80.231: (unload-airplane p10 a0 l4-0)
94.267: (unload-airplane p16 a0 l4-0)
93.061: (load-airplane p10 a0 l4-0)
81.845: (fly-airplane a0 l4-0 l1-0)
95.293: (unload-airplane p10 a0 l1-0)
93.346: (load-airplane p15 a0 l1-0)
93.185: (load-airplane p10 a0 l1-0)
57.644: (fly-airplane a0 l1-0 l0-0)
77.221: (fly-airplane a1 l3-0 l4-0)
92.419: (load-airplane p16 a1 l4-0)
64.970: (fly-airplane a1 l4-0 l1-0)
77.380: (unload-airplane p16 a1 l1-0)
68.438: (fly-airplane a1 l1-0 l3-0)
65.870: (fly-airplane a1 l3-0 l4-0)
64.131: (fly-airplane a0 l0-0 l2-0)
76.091: (fly-airplane a1 l4-0 l1-0)
91.309: (load-airplane p16 a1 l1-0)
71.370: (fly-airplane a0 l2-0 l1-0)
54.318: (fly-airplane a1 l1-0 l0-0)
81.080: (unload-airplane p10 a0 l1-0)
94.425: (unload-airplane p15 a0 l1-0)
92.250: (load-airplane p10 a0 l1-0)
69.144: (fly-airplane a0 l1-0 l3-0)
85.212: (unload-airplane p10 a0 l3-0)
82.930: (fly-airplane a0 l3-0 l1-0)
96.090: (load-airplane p15 a0 l1-0)
82.719: (fly-airplane a0 l1-0 l3-0)
94.675: (unload-airplane p15 a0 l3-0)
91.815: (load-airplane p10 a0 l3-0)
93.877: (fly-airplane a1 l0-0 l3-0)
89.338: (load-airplane p15 a1 l3-0)
72.527: (unload-airplane p16 a1 l3-0)
89.429: (load-airplane p16 a0 l3-0)
78.281: (unload-airplane p10 a0 l3-0)
89.119: (load-airplane p10 a1 l3-0)
75.335: (unload-airplane p15 a1 l3-0)
89.989: (unload-airplane p16 a0 l3-0)
88.623: (load-airplane p15 a0 l3-0)
89.439: (load-airplane p16 a0 l3-0)
54.224: (fly-airplane a0 l3-0 l0-0)
82.227: (unload-airplane p10 a1 l3-0)
67.956: (fly-airplane a1 l3-0 l4-0)
79.322: (fly-airplane a0 l0-0 l1-0)
75.619: (unload-airplane p15 a0 l1-0)
93.853: (unload-airplane p16 a0 l1-0)
93.677: (load-airplane p15 a0 l1-0)
69.820: (fly-airplane a0 l1-0 l4-0)
82.309: (unload-airplane p15 a0 l4-0)
96.019: (load-airplane p15 a1 l4-0)
83.298: (fly-airplane a1 l4-0 l1-0)
94.488: (unload-airplane p15 a1 l1-0)
93.956: (load-airplane p16 a1 l1-0)
93.659: (load-airplane p15 a1 l1-0)
65.118: (fly-airplane a1 l1-0 l4-0)
78.074: (unload-airplane p15 a1 l4-0)
68.259: (fly-airplane a1 l4-0 l1-0)
92.510: (load-airplane p15 a0 l4-0)
76.204: (unload-airplane p16 a1 l1-0)
80.031: (fly-airplane a1 l1-0 l3-0)
91.990: (load-airplane p10 a1 l3-0)
79.228: (unload-airplane p15 a0 l4-0)
82.147: (unload-airplane p10 a1 l3-0)
82.921: (fly-airplane a0 l4-0 l3-0)
95.251: (load-airplane p10 a0 l3-0)
82.864: (fly-airplane a0 l3-0 l1-0)
95.421: (unload-airplane p10 a0 l1-0)
93.860: (load-airplane p16 a0 l1-0)
93.279: (load-airplane p10 a0 l1-0)
57.785: (fly-airplane a0 l1-0 l0-0)
63.987: (fly-airplane a0 l0-0 l2-0)
75.934: (fly-airplane a1 l3-0 l4-0)
90.677: (load-airplane p15 a1 l4-0)
63.528: (fly-airplane a1 l4-0 l3-0)
78.624: (unload-airplane p15 a1 l3-0)
66.641: (fly-airplane a1 l3-0 l4-0)
64.300: (fly-airplane a1 l4-0 l1-0)
61.917: (fly-airplane a0 l2-0 l0-0)
61.501: (fly-airplane a1 l1-0 l0-0)
99.695: (fly-airplane a0 l0-0 l3-0)
93.047: (unload-airplane p10 a0 l3-0)
92.015: (unload-airplane p16 a0 l3-0)
90.714: (load-airplane p15 a0 l3-0)
91.082: (load-airplane p16 a0 l3-0)
90.148: (load-airplane p10 a0 l3-0)
72.640: (unload-airplane p16 a0 l3-0)
91.499: (unload-airplane p15 a0 l3-0)
66.574: (fly-airplane a0 l3-0 l4-0)
82.856: (unload-airplane p10 a0 l4-0)
81.197: (fly-airplane a0 l4-0 l3-0)
94.083: (load-airplane p16 a0 l3-0)
94.096: (load-airplane p15 a0 l3-0)
80.549: (fly-airplane a0 l3-0 l4-0)
91.893: (unload-airplane p15 a0 l4-0)
91.903: (unload-airplane p16 a0 l4-0)
90.655: (load-airplane p15 a0 l4-0)
90.622: (load-airplane p10 a0 l4-0)
91.758: (unload-airplane p15 a0 l4-0)
90.843: (load-airplane p16 a0 l4-0)
90.360: (load-airplane p15 a0 l4-0)
61.824: (fly-airplane a0 l4-0 l1-0)
77.827: (unload-airplane p10 a0 l1-0)
91.616: (unload-airplane p15 a0 l1-0)
91.264: (unload-airplane p16 a0 l1-0)
90.892: (load-airplane p15 a0 l1-0)
90.778: (load-airplane p10 a0 l1-0)
91.532: (unload-airplane p15 a0 l1-0)
90.973: (load-airplane p16 a0 l1-0)
66.622: (fly-airplane a0 l1-0 l3-0)
82.120: (unload-airplane p10 a0 l3-0)
95.095: (unload-airplane p16 a0 l3-0)
93.627: (load-airplane p10 a0 l3-0)
82.405: (fly-airplane a0 l3-0 l1-0)
96.105: (unload-airplane p10 a0 l1-0)
94.193: (load-airplane p15 a0 l1-0)
93.848: (load-airplane p10 a0 l1-0)
65.429: (fly-airplane a0 l1-0 l4-0)
82.332: (unload-airplane p10 a0 l4-0)
95.253: (unload-airplane p15 a0 l4-0)
93.249: (load-airplane p10 a0 l4-0)
82.208: (fly-airplane a0 l4-0 l3-0)
96.649: (unload-airplane p10 a0 l3-0)
94.118: (load-airplane p16 a0 l3-0)
93.689: (load-airplane p10 a0 l3-0)
65.269: (fly-airplane a0 l3-0 l1-0)
81.683: (unload-airplane p10 a0 l1-0)
94.320: (unload-airplane p16 a0 l1-0)
93.661: (load-airplane p10 a0 l1-0)
82.194: (fly-airplane a0 l1-0 l4-0)
96.549: (unload-airplane p10 a0 l4-0)
93.993: (load-airplane p15 a0 l4-0)
93.954: (load-airplane p10 a0 l4-0)
65.714: (fly-airplane a0 l4-0 l3-0)
81.726: (unload-airplane p10 a0 l3-0)
95.622: (unload-airplane p15 a0 l3-0)
93.533: (load-airplane p10 a0 l3-0)
82.291: (fly-airplane a0 l3-0 l1-0)
96.208: (unload-airplane p10 a0 l1-0)
94.561: (load-airplane p16 a0 l1-0)
93.922: (load-airplane p10 a0 l1-0)
65.562: (fly-airplane a0 l1-0 l4-0)
82.592: (unload-airplane p10 a0 l4-0)
94.971: (unload-airplane p16 a0 l4-0)
93.332: (load-airplane p10 a0 l4-0)
82.269: (fly-airplane a0 l4-0 l3-0)
96.531: (unload-airplane p10 a0 l3-0)
93.823: (load-airplane p15 a0 l3-0)
93.614: (load-airplane p10 a0 l3-0)
65.116: (fly-airplane a0 l3-0 l1-0)
81.377: (unload-airplane p10 a0 l1-0)
95.158: (unload-airplane p15 a0 l1-0)
93.566: (load-airplane p10 a0 l1-0)
82.105: (fly-airplane a0 l1-0 l4-0)
96.685: (unload-airplane p10 a0 l4-0)
94.516: (load-airplane p16 a0 l4-0)
94.053: (load-airplane p10 a0 l4-0)
58.772: (fly-airplane a0 l4-0 l2-0)
80.911: (fly-airplane a1 l0-0 l1-0)
90.896: (load-airplane p15 a1 l1-0)
57.623: (fly-airplane a0 l2-0 l0-0)
79.169: (unload-airplane p15 a1 l1-0)
68.432: (fly-airplane a1 l1-0 l3-0)
65.962: (fly-airplane a1 l3-0 l4-0)
79.973: (fly-airplane a0 l0-0 l3-0)
80.239: (unload-airplane p10 a0 l3-0)
94.388: (unload-airplane p16 a0 l3-0)
93.013: (load-airplane p10 a0 l3-0)
69.800: (fly-airplane a0 l3-0 l4-0)
84.668: (unload-airplane p10 a0 l4-0)
95.397: (load-airplane p10 a1 l4-0)
79.740: (fly-airplane a0 l4-0 l3-0)
92.877: (load-airplane p16 a0 l3-0)
80.856: (unload-airplane p10 a1 l4-0)
77.806: (unload-airplane p16 a0 l3-0)
83.044: (fly-airplane a1 l4-0 l3-0)
96.263: (load-airplane p16 a1 l3-0)
83.299: (fly-airplane a1 l3-0 l4-0)
94.267: (unload-airplane p16 a1 l4-0)
93.061: (load-airplane p10 a1 l4-0)
93.746: (load-airplane p16 a1 l4-0)
58.168: (fly-airplane a1 l4-0 l0-0)
77.503: (fly-airplane a0 l3-0 l1-0)
92.282: (load-airplane p15 a0 l1-0)
59.828: (fly-airplane a1 l0-0 l2-0)
77.336: (unload-airplane p15 a0 l1-0)
66.955: (fly-airplane a0 l1-0 l3-0)
64.480: (fly-airplane a0 l3-0 l4-0)
62.058: (fly-airplane a1 l2-0 l0-0)
61.634: (fly-airplane a0 l4-0 l0-0)
99.601: (fly-airplane a1 l0-0 l1-0)
92.517: (unload-airplane p10 a1 l1-0)
91.264: (unload-airplane p16 a1 l1-0)
90.892: (load-airplane p15 a1 l1-0)
91.064: (load-airplane p16 a1 l1-0)
90.296: (load-airplane p10 a1 l1-0)
71.392: (unload-airplane p16 a1 l1-0)
91.532: (unload-airplane p15 a1 l1-0)
66.842: (fly-airplane a1 l1-0 l3-0)
82.388: (unload-airplane p10 a1 l3-0)
83.705: (fly-airplane a0 l0-0 l3-0)
92.253: (load-airplane p10 a0 l3-0)
64.582: (fly-airplane a0 l3-0 l4-0)
80.536: (unload-airplane p10 a0 l4-0)
69.382: (fly-airplane a0 l4-0 l3-0)
78.421: (fly-airplane a1 l3-0 l4-0)
93.053: (load-airplane p10 a1 l4-0)
65.745: (fly-airplane a1 l4-0 l3-0)
62.844: (fly-airplane a0 l3-0 l4-0)
80.551: (unload-airplane p10 a1 l3-0)
69.294: (fly-airplane a1 l3-0 l4-0)
78.592: (fly-airplane a0 l4-0 l3-0)
92.977: (load-airplane p10 a0 l3-0)
58.563: (fly-airplane a0 l3-0 l0-0)
77.995: (fly-airplane a1 l4-0 l1-0)
93.067: (load-airplane p16 a1 l1-0)
92.734: (load-airplane p15 a1 l1-0)
75.986: (unload-airplane p16 a1 l1-0)
69.205: (fly-airplane a1 l1-0 l3-0)
83.753: (unload-airplane p15 a1 l3-0)
82.871: (fly-airplane a1 l3-0 l1-0)
102.063: (fly-airplane a0 l0-0 l1-0)
92.225: (load-airplane p16 a1 l1-0)
64.874: (fly-airplane a1 l1-0 l4-0)
80.508: (unload-airplane p10 a0 l1-0)
77.890: (unload-airplane p16 a1 l4-0)
95.365: (load-airplane p10 a0 l1-0)
79.547: (fly-airplane a1 l4-0 l3-0)
92.125: (load-airplane p15 a1 l3-0)
80.086: (unload-airplane p10 a0 l1-0)
82.895: (fly-airplane a1 l3-0 l4-0)
94.333: (unload-airplane p15 a1 l4-0)
93.032: (load-airplane p16 a1 l4-0)
92.905: (load-airplane p15 a1 l4-0)
88.313: (load-airplane p10 a0 l1-0)
74.946: (unload-airplane p15 a1 l4-0)
90.209: (unload-airplane p16 a1 l4-0)
88.962: (load-airplane p15 a1 l4-0)
63.699: (fly-airplane a1 l4-0 l1-0)
64.687: (fly-airplane a0 l1-0 l3-0)
81.027: (unload-airplane p10 a0 l3-0)
79.327: (fly-airplane a0 l3-0 l4-0)
92.664: (load-airplane p16 a0 l4-0)
77.205: (unload-airplane p15 a1 l1-0)
77.965: (unload-airplane p16 a0 l4-0)
83.249: (fly-airplane a1 l1-0 l3-0)
95.268: (load-airplane p10 a1 l3-0)
82.931: (fly-airplane a1 l3-0 l1-0)
94.520: (unload-airplane p10 a1 l1-0)
93.071: (load-airplane p16 a0 l4-0)
89.475: (load-airplane p15 a1 l1-0)
89.265: (load-airplane p10 a1 l1-0)
73.204: (unload-airplane p16 a0 l4-0)
77.802: (unload-airplane p10 a1 l1-0)
80.991: (fly-airplane a1 l1-0 l4-0)
92.474: (load-airplane p16 a0 l4-0)
65.276: (fly-airplane a0 l4-0 l3-0)
79.574: (unload-airplane p15 a1 l4-0)
79.842: (fly-airplane a1 l4-0 l1-0)
92.050: (load-airplane p10 a1 l1-0)
77.074: (unload-airplane p16 a0 l3-0)
83.338: (fly-airplane a1 l1-0 l3-0)
91.950: (load-airplane p16 a0 l3-0)
64.582: (fly-airplane a0 l3-0 l1-0)
81.189: (unload-airplane p10 a1 l3-0)
79.460: (fly-airplane a1 l3-0 l4-0)
92.511: (load-airplane p15 a1 l4-0)
76.204: (unload-airplane p16 a0 l1-0)
83.741: (fly-airplane a1 l4-0 l1-0)
64.349: (fly-airplane a1 l1-0 l0-0)
96.364: (load-airplane p16 a0 l1-0)
82.798: (fly-airplane a0 l1-0 l3-0)
Failed to find a solution!
