/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
84.361: (unload-airplane p7 a0 l2-0)
84.751: (load-airplane p17 a2 l4-0)
84.591: (load-airplane p9 a0 l2-0)
83.856: (load-airplane p7 a1 l2-0)
70.771: (unload-airplane p5 a2 l4-0)
84.598: (unload-airplane p7 a1 l2-0)
83.941: (load-airplane p7 a0 l2-0)
83.933: (load-airplane p5 a2 l4-0)
70.421: (unload-airplane p25 a2 l4-0)
84.550: (unload-airplane p7 a0 l2-0)
83.998: (load-airplane p7 a1 l2-0)
71.688: (unload-airplane p5 a2 l4-0)
84.956: (unload-airplane p7 a1 l2-0)
84.413: (load-airplane p7 a0 l2-0)
71.727: (unload-airplane p17 a2 l4-0)
86.166: (load-airplane p25 a2 l4-0)
84.862: (unload-airplane p7 a0 l2-0)
84.812: (load-airplane p5 a2 l4-0)
83.957: (load-airplane p7 a1 l2-0)
71.615: (unload-airplane p5 a2 l4-0)
71.765: (unload-airplane p25 a2 l4-0)
86.118: (load-airplane p5 a2 l4-0)
84.921: (unload-airplane p7 a1 l2-0)
84.373: (load-airplane p7 a0 l2-0)
84.252: (load-airplane p25 a2 l4-0)
61.566: (unload-airplane p24 a0 l2-0)
84.375: (unload-airplane p7 a0 l2-0)
84.781: (load-airplane p24 a1 l2-0)
84.397: (load-airplane p17 a2 l4-0)
83.876: (load-airplane p7 a1 l2-0)
70.744: (unload-airplane p5 a2 l4-0)
84.626: (unload-airplane p7 a1 l2-0)
83.888: (load-airplane p7 a0 l2-0)
83.933: (load-airplane p5 a2 l4-0)
70.410: (unload-airplane p25 a2 l4-0)
84.496: (unload-airplane p7 a0 l2-0)
84.011: (load-airplane p7 a1 l2-0)
71.674: (unload-airplane p5 a2 l4-0)
84.986: (unload-airplane p7 a1 l2-0)
84.352: (load-airplane p7 a0 l2-0)
71.722: (unload-airplane p17 a2 l4-0)
86.165: (load-airplane p25 a2 l4-0)
84.811: (unload-airplane p7 a0 l2-0)
84.412: (load-airplane p7 a1 l2-0)
84.221: (load-airplane p5 a2 l4-0)
71.252: (unload-airplane p25 a2 l4-0)
84.949: (unload-airplane p7 a1 l2-0)
84.311: (load-airplane p7 a0 l2-0)
84.249: (load-airplane p25 a2 l4-0)
61.797: (unload-airplane p9 a0 l2-0)
84.095: (unload-airplane p7 a0 l2-0)
84.363: (load-airplane p9 a1 l2-0)
83.926: (load-airplane p17 a2 l4-0)
83.470: (load-airplane p7 a1 l2-0)
69.672: (unload-airplane p5 a2 l4-0)
84.005: (unload-airplane p7 a1 l2-0)
82.424: (load-airplane p7 a0 l2-0)
83.786: (load-airplane p5 a2 l4-0)
70.203: (unload-airplane p25 a2 l4-0)
84.010: (unload-airplane p7 a0 l2-0)
83.581: (load-airplane p7 a1 l2-0)
70.711: (unload-airplane p5 a2 l4-0)
84.370: (unload-airplane p7 a1 l2-0)
82.879: (load-airplane p7 a0 l2-0)
71.560: (unload-airplane p17 a2 l4-0)
86.161: (load-airplane p25 a2 l4-0)
84.322: (unload-airplane p7 a0 l2-0)
83.965: (load-airplane p7 a1 l2-0)
83.507: (load-airplane p5 a2 l4-0)
70.292: (unload-airplane p25 a2 l4-0)
84.335: (unload-airplane p7 a1 l2-0)
82.838: (load-airplane p7 a0 l2-0)
84.100: (load-airplane p25 a2 l4-0)
62.739: (unload-airplane p24 a1 l2-0)
84.111: (unload-airplane p7 a0 l2-0)
84.356: (load-airplane p17 a2 l4-0)
83.723: (load-airplane p7 a1 l2-0)
69.388: (unload-airplane p5 a2 l4-0)
84.115: (unload-airplane p7 a1 l2-0)
82.824: (load-airplane p7 a0 l2-0)
83.458: (load-airplane p5 a2 l4-0)
69.711: (unload-airplane p25 a2 l4-0)
84.144: (unload-airplane p7 a0 l2-0)
83.930: (load-airplane p7 a1 l2-0)
70.444: (unload-airplane p5 a2 l4-0)
84.481: (unload-airplane p7 a1 l2-0)
83.293: (load-airplane p7 a0 l2-0)
71.246: (unload-airplane p17 a2 l4-0)
85.839: (load-airplane p25 a2 l4-0)
84.469: (unload-airplane p7 a0 l2-0)
84.330: (load-airplane p7 a1 l2-0)
83.461: (load-airplane p5 a2 l4-0)
70.026: (unload-airplane p25 a2 l4-0)
84.444: (unload-airplane p7 a1 l2-0)
83.251: (load-airplane p7 a0 l2-0)
63.663: (unload-airplane p9 a1 l2-0)
84.887: (unload-airplane p7 a0 l2-0)
85.237: (load-airplane p24 a1 l2-0)
84.751: (load-airplane p17 a2 l4-0)
84.377: (load-airplane p25 a2 l4-0)
83.706: (load-airplane p7 a1 l2-0)
69.192: (unload-airplane p5 a2 l4-0)
84.069: (unload-airplane p7 a1 l2-0)
82.766: (load-airplane p7 a0 l2-0)
83.413: (load-airplane p5 a2 l4-0)
69.713: (unload-airplane p25 a2 l4-0)
71.011: (unload-airplane p5 a2 l4-0)
84.458: (unload-airplane p7 a0 l2-0)
84.321: (load-airplane p7 a1 l2-0)
83.455: (load-airplane p5 a2 l4-0)
69.895: (unload-airplane p17 a2 l4-0)
83.455: (load-airplane p25 a2 l4-0)
70.194: (unload-airplane p5 a2 l4-0)
84.391: (unload-airplane p7 a1 l2-0)
83.182: (load-airplane p7 a0 l2-0)
71.247: (unload-airplane p25 a2 l4-0)
85.778: (load-airplane p5 a2 l4-0)
63.203: (unload-airplane p4 a1 l2-0)
84.884: (unload-airplane p7 a0 l2-0)
85.228: (load-airplane p9 a1 l2-0)
84.765: (load-airplane p17 a2 l4-0)
84.393: (load-airplane p25 a2 l4-0)
83.828: (load-airplane p4 a0 l2-0)
83.879: (load-airplane p7 a1 l2-0)
70.745: (unload-airplane p5 a2 l4-0)
84.630: (unload-airplane p7 a1 l2-0)
83.891: (load-airplane p7 a0 l2-0)
83.936: (load-airplane p5 a2 l4-0)
70.414: (unload-airplane p25 a2 l4-0)
84.506: (unload-airplane p7 a0 l2-0)
84.013: (load-airplane p7 a1 l2-0)
71.676: (unload-airplane p5 a2 l4-0)
84.989: (unload-airplane p7 a1 l2-0)
84.355: (load-airplane p7 a0 l2-0)
71.724: (unload-airplane p17 a2 l4-0)
86.165: (load-airplane p25 a2 l4-0)
84.819: (unload-airplane p7 a0 l2-0)
84.799: (load-airplane p5 a2 l4-0)
83.973: (load-airplane p7 a1 l2-0)
71.603: (unload-airplane p5 a2 l4-0)
71.756: (unload-airplane p25 a2 l4-0)
86.101: (load-airplane p5 a2 l4-0)
84.954: (unload-airplane p7 a1 l2-0)
84.316: (load-airplane p7 a0 l2-0)
84.253: (load-airplane p25 a2 l4-0)
61.966: (unload-airplane p9 a1 l2-0)
84.364: (unload-airplane p7 a0 l2-0)
84.748: (load-airplane p17 a2 l4-0)
84.589: (load-airplane p9 a0 l2-0)
83.854: (load-airplane p7 a1 l2-0)
70.773: (unload-airplane p5 a2 l4-0)
84.600: (unload-airplane p7 a1 l2-0)
83.939: (load-airplane p7 a0 l2-0)
83.934: (load-airplane p5 a2 l4-0)
70.421: (unload-airplane p25 a2 l4-0)
84.553: (unload-airplane p7 a0 l2-0)
83.996: (load-airplane p7 a1 l2-0)
71.690: (unload-airplane p5 a2 l4-0)
84.958: (unload-airplane p7 a1 l2-0)
84.411: (load-airplane p7 a0 l2-0)
71.728: (unload-airplane p17 a2 l4-0)
86.167: (load-airplane p25 a2 l4-0)
84.865: (unload-airplane p7 a0 l2-0)
84.808: (load-airplane p5 a2 l4-0)
83.955: (load-airplane p7 a1 l2-0)
71.617: (unload-airplane p5 a2 l4-0)
71.767: (unload-airplane p25 a2 l4-0)
86.114: (load-airplane p5 a2 l4-0)
84.923: (unload-airplane p7 a1 l2-0)
84.372: (load-airplane p7 a0 l2-0)
84.253: (load-airplane p25 a2 l4-0)
61.704: (unload-airplane p24 a1 l2-0)
84.430: (unload-airplane p7 a0 l2-0)
84.774: (load-airplane p17 a2 l4-0)
84.646: (load-airplane p24 a0 l2-0)
83.839: (load-airplane p7 a0 l2-0)
70.788: (unload-airplane p5 a2 l4-0)
84.588: (unload-airplane p7 a0 l2-0)
83.961: (load-airplane p7 a1 l2-0)
83.922: (load-airplane p5 a2 l4-0)
70.409: (unload-airplane p25 a2 l4-0)
84.585: (unload-airplane p7 a1 l2-0)
83.983: (load-airplane p7 a0 l2-0)
71.704: (unload-airplane p5 a2 l4-0)
84.945: (unload-airplane p7 a0 l2-0)
84.433: (load-airplane p7 a1 l2-0)
71.716: (unload-airplane p17 a2 l4-0)
86.131: (load-airplane p25 a2 l4-0)
84.898: (unload-airplane p7 a1 l2-0)
84.815: (load-airplane p5 a2 l4-0)
83.942: (load-airplane p7 a0 l2-0)
71.631: (unload-airplane p5 a2 l4-0)
71.782: (unload-airplane p25 a2 l4-0)
86.158: (load-airplane p5 a2 l4-0)
84.910: (unload-airplane p7 a0 l2-0)
84.393: (load-airplane p7 a1 l2-0)
84.241: (load-airplane p25 a2 l4-0)
61.643: (unload-airplane p9 a0 l2-0)
84.412: (unload-airplane p7 a1 l2-0)
84.754: (load-airplane p17 a2 l4-0)
84.631: (load-airplane p9 a1 l2-0)
83.854: (load-airplane p7 a1 l2-0)
70.771: (unload-airplane p5 a2 l4-0)
84.599: (unload-airplane p7 a1 l2-0)
83.942: (load-airplane p7 a0 l2-0)
83.935: (load-airplane p5 a2 l4-0)
70.422: (unload-airplane p25 a2 l4-0)
84.554: (unload-airplane p7 a0 l2-0)
83.996: (load-airplane p7 a1 l2-0)
71.689: (unload-airplane p5 a2 l4-0)
84.958: (unload-airplane p7 a1 l2-0)
84.414: (load-airplane p7 a0 l2-0)
71.728: (unload-airplane p17 a2 l4-0)
86.166: (load-airplane p25 a2 l4-0)
84.866: (unload-airplane p7 a0 l2-0)
84.812: (load-airplane p5 a2 l4-0)
83.955: (load-airplane p7 a1 l2-0)
71.615: (unload-airplane p5 a2 l4-0)
71.766: (unload-airplane p25 a2 l4-0)
86.117: (load-airplane p5 a2 l4-0)
84.923: (unload-airplane p7 a1 l2-0)
84.372: (load-airplane p7 a0 l2-0)
84.254: (load-airplane p25 a2 l4-0)
61.859: (unload-airplane p9 a1 l2-0)
83.493: (load-airplane p17 a2 l4-0)
70.048: (unload-airplane p5 a2 l4-0)
84.409: (unload-airplane p7 a0 l2-0)
84.197: (load-airplane p7 a1 l2-0)
83.476: (load-airplane p5 a2 l4-0)
69.864: (unload-airplane p25 a2 l4-0)
84.446: (unload-airplane p7 a1 l2-0)
84.234: (load-airplane p7 a0 l2-0)
71.138: (unload-airplane p5 a2 l4-0)
84.771: (unload-airplane p7 a0 l2-0)
84.668: (load-airplane p7 a1 l2-0)
71.285: (unload-airplane p17 a2 l4-0)
85.763: (load-airplane p25 a2 l4-0)
84.727: (unload-airplane p7 a1 l2-0)
84.603: (load-airplane p7 a0 l2-0)
71.350: (unload-airplane p25 a2 l4-0)
85.782: (load-airplane p5 a2 l4-0)
84.772: (unload-airplane p7 a0 l2-0)
84.669: (load-airplane p7 a1 l2-0)
62.529: (unload-airplane p24 a0 l2-0)
85.198: (unload-airplane p7 a1 l2-0)
85.622: (load-airplane p24 a1 l2-0)
85.165: (load-airplane p17 a2 l4-0)
84.274: (load-airplane p7 a1 l2-0)
83.519: (load-airplane p25 a2 l4-0)
69.988: (unload-airplane p5 a2 l4-0)
84.438: (unload-airplane p7 a1 l2-0)
84.135: (load-airplane p7 a0 l2-0)
83.487: (load-airplane p5 a2 l4-0)
69.870: (unload-airplane p25 a2 l4-0)
71.136: (unload-airplane p5 a2 l4-0)
84.720: (unload-airplane p7 a0 l2-0)
84.686: (load-airplane p7 a1 l2-0)
71.270: (unload-airplane p17 a2 l4-0)
85.749: (load-airplane p25 a2 l4-0)
84.763: (unload-airplane p7 a1 l2-0)
84.549: (load-airplane p7 a0 l2-0)
71.349: (unload-airplane p25 a2 l4-0)
85.784: (load-airplane p5 a2 l4-0)
62.748: (unload-airplane p24 a1 l2-0)
84.286: (load-airplane p9 a1 l2-0)
84.736: (unload-airplane p7 a0 l2-0)
85.183: (load-airplane p17 a2 l4-0)
84.810: (load-airplane p25 a2 l4-0)
84.043: (load-airplane p7 a1 l2-0)
70.179: (unload-airplane p5 a2 l4-0)
84.484: (unload-airplane p7 a1 l2-0)
84.193: (load-airplane p7 a0 l2-0)
83.532: (load-airplane p5 a2 l4-0)
69.868: (unload-airplane p25 a2 l4-0)
71.304: (unload-airplane p5 a2 l4-0)
84.775: (unload-airplane p7 a0 l2-0)
84.745: (load-airplane p7 a1 l2-0)
83.881: (load-airplane p5 a2 l4-0)
70.720: (unload-airplane p17 a2 l4-0)
83.842: (load-airplane p25 a2 l4-0)
84.459: (unload-airplane p7 a1 l2-0)
84.161: (load-airplane p7 a0 l2-0)
71.230: (unload-airplane p5 a2 l4-0)
84.732: (unload-airplane p7 a0 l2-0)
84.695: (load-airplane p7 a1 l2-0)
71.377: (unload-airplane p25 a2 l4-0)
73.550: (unload-airplane p9 a1 l2-0)
86.584: (load-airplane p9 a0 l2-0)
85.823: (load-airplane p17 a2 l4-0)
84.823: (unload-airplane p7 a1 l2-0)
85.233: (load-airplane p25 a2 l4-0)
84.256: (load-airplane p7 a1 l2-0)
83.521: (load-airplane p5 a2 l4-0)
69.861: (unload-airplane p25 a2 l4-0)
84.461: (unload-airplane p7 a1 l2-0)
84.252: (load-airplane p7 a0 l2-0)
83.542: (load-airplane p25 a2 l4-0)
70.238: (unload-airplane p5 a2 l4-0)
70.948: (unload-airplane p25 a2 l4-0)
71.349: (unload-airplane p17 a2 l4-0)
85.843: (load-airplane p25 a2 l4-0)
84.782: (unload-airplane p7 a0 l2-0)
84.677: (load-airplane p7 a1 l2-0)
83.841: (load-airplane p5 a2 l4-0)
70.882: (unload-airplane p25 a2 l4-0)
84.784: (unload-airplane p7 a1 l2-0)
84.671: (load-airplane p7 a0 l2-0)
62.357: (unload-airplane p4 a0 l2-0)
85.155: (unload-airplane p7 a0 l2-0)
85.632: (load-airplane p4 a1 l2-0)
85.184: (load-airplane p17 a2 l4-0)
84.810: (load-airplane p25 a2 l4-0)
84.042: (load-airplane p7 a1 l2-0)
70.180: (unload-airplane p5 a2 l4-0)
84.483: (unload-airplane p7 a1 l2-0)
84.191: (load-airplane p7 a0 l2-0)
83.531: (load-airplane p5 a2 l4-0)
69.866: (unload-airplane p25 a2 l4-0)
71.302: (unload-airplane p5 a2 l4-0)
84.771: (unload-airplane p7 a0 l2-0)
84.745: (load-airplane p7 a1 l2-0)
83.880: (load-airplane p5 a2 l4-0)
70.718: (unload-airplane p17 a2 l4-0)
83.840: (load-airplane p25 a2 l4-0)
71.188: (unload-airplane p5 a2 l4-0)
84.815: (unload-airplane p7 a1 l2-0)
84.605: (load-airplane p7 a0 l2-0)
71.400: (unload-airplane p25 a2 l4-0)
85.839: (load-airplane p5 a2 l4-0)
62.188: (unload-airplane p13 a1 l2-0)
85.093: (unload-airplane p7 a0 l2-0)
85.566: (load-airplane p24 a1 l2-0)
85.115: (load-airplane p17 a2 l4-0)
84.761: (load-airplane p25 a2 l4-0)
84.565: (load-airplane p13 a0 l2-0)
83.854: (load-airplane p7 a1 l2-0)
70.774: (unload-airplane p5 a2 l4-0)
84.601: (unload-airplane p7 a1 l2-0)
83.939: (load-airplane p7 a0 l2-0)
83.934: (load-airplane p5 a2 l4-0)
70.421: (unload-airplane p25 a2 l4-0)
84.553: (unload-airplane p7 a0 l2-0)
83.996: (load-airplane p7 a1 l2-0)
71.690: (unload-airplane p5 a2 l4-0)
84.959: (unload-airplane p7 a1 l2-0)
84.411: (load-airplane p7 a0 l2-0)
71.727: (unload-airplane p17 a2 l4-0)
86.167: (load-airplane p25 a2 l4-0)
84.866: (unload-airplane p7 a0 l2-0)
84.809: (load-airplane p5 a2 l4-0)
83.956: (load-airplane p7 a1 l2-0)
71.618: (unload-airplane p5 a2 l4-0)
71.768: (unload-airplane p25 a2 l4-0)
86.115: (load-airplane p5 a2 l4-0)
84.925: (unload-airplane p7 a1 l2-0)
84.373: (load-airplane p7 a0 l2-0)
84.254: (load-airplane p25 a2 l4-0)
61.715: (unload-airplane p9 a0 l2-0)
84.364: (unload-airplane p7 a0 l2-0)
84.761: (load-airplane p9 a1 l2-0)
84.400: (load-airplane p17 a2 l4-0)
83.879: (load-airplane p7 a1 l2-0)
70.747: (unload-airplane p5 a2 l4-0)
84.631: (unload-airplane p7 a1 l2-0)
83.893: (load-airplane p7 a0 l2-0)
83.936: (load-airplane p5 a2 l4-0)
70.415: (unload-airplane p25 a2 l4-0)
84.506: (unload-airplane p7 a0 l2-0)
84.014: (load-airplane p7 a1 l2-0)
71.677: (unload-airplane p5 a2 l4-0)
84.991: (unload-airplane p7 a1 l2-0)
84.356: (load-airplane p7 a0 l2-0)
71.725: (unload-airplane p17 a2 l4-0)
86.166: (load-airplane p25 a2 l4-0)
84.820: (unload-airplane p7 a0 l2-0)
84.416: (load-airplane p7 a1 l2-0)
84.226: (load-airplane p5 a2 l4-0)
71.259: (unload-airplane p25 a2 l4-0)
84.957: (unload-airplane p7 a1 l2-0)
84.318: (load-airplane p7 a0 l2-0)
84.254: (load-airplane p25 a2 l4-0)
61.814: (unload-airplane p24 a1 l2-0)
84.380: (unload-airplane p7 a0 l2-0)
84.770: (load-airplane p17 a2 l4-0)
84.609: (load-airplane p24 a0 l2-0)
83.855: (load-airplane p7 a1 l2-0)
70.772: (unload-airplane p5 a2 l4-0)
84.600: (unload-airplane p7 a1 l2-0)
83.942: (load-airplane p7 a0 l2-0)
83.934: (load-airplane p5 a2 l4-0)
70.422: (unload-airplane p25 a2 l4-0)
84.553: (unload-airplane p7 a0 l2-0)
83.997: (load-airplane p7 a1 l2-0)
71.689: (unload-airplane p5 a2 l4-0)
Failed to find a solution!
