/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
51.297: (fly-airplane a1 l0-0 l1-0)
45.654: (unload-airplane p1 a2 l0-0)
76.990: (load-airplane p0 a2 l0-0)
47.571: (fly-airplane a1 l1-0 l0-0)
51.299: (fly-airplane a2 l0-0 l1-0)
45.769: (unload-airplane p6 a1 l0-0)
76.981: (load-airplane p1 a1 l0-0)
45.535: (fly-airplane a1 l0-0 l1-0)
48.694: (fly-airplane a0 l1-0 l0-0)
53.654: (fly-airplane a1 l1-0 l0-0)
47.410: (fly-airplane a2 l1-0 l0-0)
50.200: (fly-airplane a1 l0-0 l1-0)
45.671: (unload-airplane p0 a2 l0-0)
76.735: (load-airplane p6 a0 l0-0)
47.371: (fly-airplane a1 l1-0 l0-0)
50.120: (fly-airplane a0 l0-0 l1-0)
45.481: (unload-airplane p1 a1 l0-0)
76.743: (load-airplane p0 a1 l0-0)
47.363: (fly-airplane a0 l1-0 l0-0)
50.122: (fly-airplane a1 l0-0 l1-0)
45.094: (fly-airplane a0 l0-0 l1-0)
48.585: (unload-airplane p6 a0 l1-0)
77.648: (load-airplane p6 a1 l1-0)
52.572: (fly-airplane a1 l1-0 l0-0)
48.769: (fly-airplane a2 l0-0 l1-0)
51.201: (fly-airplane a1 l0-0 l1-0)
47.374: (fly-airplane a0 l1-0 l0-0)
52.572: (fly-airplane a1 l1-0 l0-0)
48.262: (unload-airplane p6 a1 l0-0)
77.351: (load-airplane p1 a0 l0-0)
51.379: (fly-airplane a1 l0-0 l1-0)
45.827: (unload-airplane p1 a0 l0-0)
76.983: (load-airplane p6 a0 l0-0)
47.580: (fly-airplane a1 l1-0 l0-0)
51.297: (fly-airplane a0 l0-0 l1-0)
45.654: (unload-airplane p0 a1 l0-0)
76.990: (load-airplane p1 a1 l0-0)
47.571: (fly-airplane a0 l1-0 l0-0)
51.299: (fly-airplane a1 l0-0 l1-0)
45.769: (unload-airplane p6 a0 l0-0)
76.981: (load-airplane p0 a0 l0-0)
45.535: (fly-airplane a0 l0-0 l1-0)
47.398: (unload-airplane p1 a1 l1-0)
48.573: (fly-airplane a0 l1-0 l0-0)
47.562: (unload-airplane p0 a0 l0-0)
78.832: (load-airplane p6 a0 l0-0)
50.513: (fly-airplane a0 l0-0 l1-0)
75.760: (load-airplane p1 a0 l1-0)
50.549: (fly-airplane a0 l1-0 l0-0)
48.377: (unload-airplane p6 a0 l0-0)
51.072: (fly-airplane a0 l0-0 l1-0)
47.269: (fly-airplane a1 l1-0 l0-0)
76.983: (load-airplane p6 a1 l0-0)
47.580: (fly-airplane a0 l1-0 l0-0)
51.297: (fly-airplane a1 l0-0 l1-0)
45.654: (unload-airplane p1 a0 l0-0)
76.990: (load-airplane p0 a0 l0-0)
47.571: (fly-airplane a1 l1-0 l0-0)
51.299: (fly-airplane a0 l0-0 l1-0)
45.769: (unload-airplane p6 a1 l0-0)
52.418: (fly-airplane a0 l1-0 l0-0)
77.816: (load-airplane p1 a0 l0-0)
48.297: (unload-airplane p0 a0 l0-0)
77.816: (load-airplane p6 a0 l0-0)
48.120: (unload-airplane p1 a0 l0-0)
77.825: (load-airplane p0 a0 l0-0)
50.880: (fly-airplane a0 l0-0 l1-0)
47.519: (unload-airplane p6 a0 l1-0)
50.705: (fly-airplane a0 l1-0 l0-0)
48.571: (fly-airplane a1 l0-0 l1-0)
77.324: (load-airplane p1 a0 l0-0)
52.066: (fly-airplane a0 l0-0 l1-0)
46.749: (unload-airplane p0 a0 l1-0)
76.019: (load-airplane p6 a0 l1-0)
46.530: (unload-airplane p1 a0 l1-0)
75.556: (load-airplane p0 a2 l1-0)
49.288: (fly-airplane a2 l1-0 l0-0)
45.312: (unload-airplane p6 a0 l1-0)
76.186: (load-airplane p1 a0 l1-0)
47.186: (fly-airplane a2 l0-0 l1-0)
49.381: (fly-airplane a0 l1-0 l0-0)
44.789: (fly-airplane a2 l1-0 l0-0)
48.170: (unload-airplane p0 a2 l0-0)
50.516: (fly-airplane a0 l0-0 l1-0)
77.648: (load-airplane p6 a0 l1-0)
52.572: (fly-airplane a0 l1-0 l0-0)
48.262: (unload-airplane p6 a0 l0-0)
77.816: (load-airplane p0 a0 l0-0)
50.960: (fly-airplane a0 l0-0 l1-0)
47.618: (unload-airplane p0 a0 l1-0)
77.157: (load-airplane p0 a1 l1-0)
53.654: (fly-airplane a1 l1-0 l0-0)
45.026: (unload-airplane p1 a0 l1-0)
77.398: (load-airplane p6 a1 l0-0)
52.263: (fly-airplane a1 l0-0 l1-0)
48.950: (fly-airplane a0 l1-0 l0-0)
51.461: (fly-airplane a1 l1-0 l0-0)
48.026: (fly-airplane a2 l0-0 l1-0)
52.263: (fly-airplane a1 l0-0 l1-0)
48.438: (unload-airplane p6 a1 l1-0)
78.034: (load-airplane p1 a1 l1-0)
51.124: (fly-airplane a1 l1-0 l0-0)
47.182: (unload-airplane p0 a1 l0-0)
50.516: (fly-airplane a1 l0-0 l1-0)
77.648: (load-airplane p6 a1 l1-0)
47.489: (unload-airplane p1 a1 l1-0)
77.170: (load-airplane p1 a2 l1-0)
48.585: (unload-airplane p6 a1 l1-0)
48.790: (fly-airplane a1 l1-0 l0-0)
50.811: (fly-airplane a2 l1-0 l0-0)
76.068: (load-airplane p0 a1 l0-0)
49.353: (fly-airplane a0 l0-0 l1-0)
48.170: (unload-airplane p1 a2 l0-0)
77.392: (load-airplane p1 a1 l0-0)
52.329: (fly-airplane a1 l0-0 l1-0)
49.045: (fly-airplane a0 l1-0 l0-0)
51.562: (fly-airplane a1 l1-0 l0-0)
46.668: (unload-airplane p0 a1 l0-0)
76.068: (load-airplane p0 a2 l0-0)
47.962: (unload-airplane p1 a1 l0-0)
76.068: (load-airplane p1 a0 l0-0)
47.962: (unload-airplane p0 a2 l0-0)
49.412: (fly-airplane a0 l0-0 l1-0)
47.959: (unload-airplane p1 a0 l1-0)
78.849: (load-airplane p6 a0 l1-0)
50.813: (fly-airplane a0 l1-0 l0-0)
76.515: (load-airplane p0 a0 l0-0)
51.231: (fly-airplane a0 l0-0 l1-0)
48.673: (unload-airplane p6 a0 l1-0)
51.347: (fly-airplane a0 l1-0 l0-0)
46.547: (unload-airplane p0 a0 l0-0)
77.674: (load-airplane p0 a1 l0-0)
50.874: (fly-airplane a1 l0-0 l1-0)
48.722: (unload-airplane p0 a1 l1-0)
79.607: (load-airplane p6 a1 l1-0)
51.361: (fly-airplane a1 l1-0 l0-0)
46.574: (unload-airplane p6 a1 l0-0)
77.766: (load-airplane p6 a2 l0-0)
50.870: (fly-airplane a2 l0-0 l1-0)
78.415: (load-airplane p0 a2 l1-0)
51.461: (fly-airplane a2 l1-0 l0-0)
48.026: (fly-airplane a1 l0-0 l1-0)
52.263: (fly-airplane a2 l0-0 l1-0)
48.438: (unload-airplane p6 a2 l1-0)
49.057: (fly-airplane a1 l1-0 l0-0)
51.347: (fly-airplane a2 l1-0 l0-0)
35.468: (load-truck p3 t1 l1-1)
52.331: (fly-airplane a2 l0-0 l1-0)
79.274: (load-airplane p1 a2 l1-0)
78.887: (load-airplane p6 a2 l1-0)
51.288: (fly-airplane a2 l1-0 l0-0)
63.208: (unload-airplane p6 a2 l0-0)
83.314: (unload-truck p3 t1 l1-1)
47.602: (fly-airplane a0 l0-0 l1-0)
50.960: (fly-airplane a2 l0-0 l1-0)
47.618: (unload-airplane p0 a2 l1-0)
50.695: (fly-airplane a2 l1-0 l0-0)
76.929: (load-airplane p6 a1 l0-0)
48.044: (unload-airplane p1 a2 l0-0)
50.522: (fly-airplane a1 l0-0 l1-0)
77.170: (load-airplane p0 a0 l1-0)
53.591: (fly-airplane a0 l1-0 l0-0)
47.363: (fly-airplane a1 l1-0 l0-0)
48.129: (unload-airplane p6 a1 l0-0)
76.787: (load-airplane p1 a0 l0-0)
47.466: (unload-airplane p0 a0 l0-0)
76.786: (load-airplane p6 a0 l0-0)
47.265: (unload-airplane p1 a0 l0-0)
76.797: (load-airplane p0 a0 l0-0)
35.915: (load-truck p3 t1 l1-1)
75.715: (load-airplane p1 a0 l0-0)
63.208: (unload-airplane p6 a0 l0-0)
77.420: (load-airplane p6 a1 l0-0)
51.557: (fly-airplane a0 l0-0 l1-0)
57.154: (unload-airplane p6 a1 l0-0)
76.137: (load-airplane p6 a2 l0-0)
43.289: (fly-airplane a2 l0-0 l1-0)
63.079: (unload-airplane p6 a2 l1-0)
78.492: (load-airplane p6 a0 l1-0)
50.955: (fly-airplane a0 l1-0 l0-0)
63.575: (unload-airplane p6 a0 l0-0)
78.583: (load-airplane p6 a1 l0-0)
52.933: (fly-airplane a0 l0-0 l1-0)
56.224: (unload-airplane p6 a1 l0-0)
48.915: (unload-airplane p0 a0 l1-0)
83.679: (unload-truck p3 t1 l1-1)
77.157: (load-airplane p0 a2 l1-0)
53.654: (fly-airplane a0 l1-0 l0-0)
47.410: (fly-airplane a2 l1-0 l0-0)
50.200: (fly-airplane a0 l0-0 l1-0)
45.026: (unload-airplane p1 a0 l1-0)
77.398: (load-airplane p6 a2 l0-0)
52.263: (fly-airplane a2 l0-0 l1-0)
48.438: (unload-airplane p6 a2 l1-0)
48.476: (unload-airplane p0 a2 l1-0)
79.214: (load-airplane p6 a0 l1-0)
78.047: (load-airplane p0 a0 l1-0)
51.029: (fly-airplane a0 l1-0 l0-0)
47.144: (unload-airplane p6 a0 l0-0)
76.929: (load-airplane p6 a1 l0-0)
53.196: (fly-airplane a0 l0-0 l1-0)
47.126: (fly-airplane a1 l0-0 l1-0)
49.288: (fly-airplane a0 l1-0 l0-0)
33.697: (load-truck p3 t1 l1-1)
71.690: (load-airplane p1 a1 l1-0)
60.493: (unload-airplane p6 a1 l1-0)
74.000: (load-airplane p6 a2 l1-0)
45.012: (fly-airplane a1 l1-0 l0-0)
58.468: (unload-airplane p6 a2 l1-0)
54.428: (fly-airplane a0 l0-0 l1-0)
74.502: (load-airplane p6 a0 l1-0)
44.086: (fly-airplane a0 l1-0 l0-0)
63.568: (unload-airplane p6 a0 l0-0)
79.660: (load-airplane p6 a1 l0-0)
52.732: (fly-airplane a0 l0-0 l1-0)
58.412: (unload-airplane p6 a1 l0-0)
46.521: (unload-airplane p1 a1 l0-0)
76.717: (load-airplane p6 a1 l0-0)
44.360: (fly-airplane a0 l1-0 l0-0)
65.263: (unload-airplane p6 a1 l0-0)
79.340: (load-airplane p6 a0 l0-0)
50.427: (fly-airplane a0 l0-0 l1-0)
63.588: (unload-airplane p6 a0 l1-0)
77.886: (load-airplane p6 a2 l1-0)
76.354: (load-airplane p1 a1 l0-0)
44.582: (fly-airplane a2 l1-0 l0-0)
59.020: (unload-airplane p6 a2 l0-0)
74.607: (load-airplane p6 a1 l0-0)
44.465: (fly-airplane a1 l0-0 l1-0)
63.939: (unload-airplane p6 a1 l1-0)
79.119: (load-airplane p6 a0 l1-0)
52.221: (fly-airplane a0 l1-0 l0-0)
59.712: (unload-airplane p6 a0 l0-0)
74.117: (load-airplane p6 a2 l0-0)
45.389: (fly-airplane a0 l0-0 l1-0)
57.275: (unload-airplane p6 a2 l0-0)
49.693: (unload-airplane p1 a1 l1-0)
83.679: (unload-truck p3 t1 l1-1)
50.695: (fly-airplane a0 l1-0 l0-0)
77.398: (load-airplane p6 a0 l0-0)
52.263: (fly-airplane a0 l0-0 l1-0)
48.438: (unload-airplane p6 a0 l1-0)
48.476: (unload-airplane p0 a0 l1-0)
79.214: (load-airplane p6 a1 l1-0)
46.954: (fly-airplane a2 l0-0 l1-0)
76.031: (load-airplane p0 a1 l1-0)
48.824: (fly-airplane a1 l1-0 l0-0)
46.696: (unload-airplane p6 a1 l0-0)
76.804: (load-airplane p1 a0 l1-0)
45.535: (fly-airplane a1 l0-0 l1-0)
47.398: (unload-airplane p0 a1 l1-0)
48.573: (fly-airplane a0 l1-0 l0-0)
47.562: (unload-airplane p1 a0 l0-0)
78.832: (load-airplane p6 a0 l0-0)
50.513: (fly-airplane a0 l0-0 l1-0)
75.760: (load-airplane p0 a0 l1-0)
50.549: (fly-airplane a0 l1-0 l0-0)
48.377: (unload-airplane p6 a0 l0-0)
51.072: (fly-airplane a0 l0-0 l1-0)
45.977: (unload-airplane p0 a0 l1-0)
76.617: (load-airplane p0 a1 l1-0)
50.179: (fly-airplane a1 l1-0 l0-0)
48.355: (unload-airplane p0 a1 l0-0)
79.605: (load-airplane p6 a1 l0-0)
78.079: (load-airplane p1 a1 l0-0)
51.201: (fly-airplane a1 l0-0 l1-0)
47.374: (fly-airplane a2 l1-0 l0-0)
52.572: (fly-airplane a1 l1-0 l0-0)
48.262: (unload-airplane p6 a1 l0-0)
48.870: (fly-airplane a2 l0-0 l1-0)
51.072: (fly-airplane a1 l0-0 l1-0)
45.977: (unload-airplane p1 a1 l1-0)
76.617: (load-airplane p1 a2 l1-0)
50.179: (fly-airplane a2 l1-0 l0-0)
48.355: (unload-airplane p1 a2 l0-0)
79.605: (load-airplane p6 a2 l0-0)
78.079: (load-airplane p0 a2 l0-0)
51.201: (fly-airplane a2 l0-0 l1-0)
47.374: (fly-airplane a1 l1-0 l0-0)
52.572: (fly-airplane a2 l1-0 l0-0)
48.262: (unload-airplane p6 a2 l0-0)
48.870: (fly-airplane a1 l0-0 l1-0)
51.072: (fly-airplane a2 l0-0 l1-0)
34.855: (load-truck p3 t1 l1-1)
50.776: (fly-airplane a2 l1-0 l0-0)
79.796: (load-airplane p1 a2 l0-0)
79.411: (load-airplane p6 a2 l0-0)
52.040: (fly-airplane a2 l0-0 l1-0)
62.675: (unload-airplane p6 a2 l1-0)
81.917: (unload-truck p3 t1 l1-1)
48.919: (fly-airplane a2 l1-0 l0-0)
46.740: (unload-airplane p0 a2 l0-0)
50.508: (fly-airplane a2 l0-0 l1-0)
75.364: (load-airplane p6 a1 l1-0)
47.376: (unload-airplane p1 a2 l1-0)
75.280: (load-airplane p1 a0 l1-0)
47.343: (unload-airplane p6 a1 l1-0)
75.364: (load-airplane p6 a2 l1-0)
47.376: (unload-airplane p1 a0 l1-0)
48.567: (fly-airplane a2 l1-0 l0-0)
47.655: (unload-airplane p6 a2 l0-0)
78.832: (load-airplane p0 a2 l0-0)
50.514: (fly-airplane a2 l0-0 l1-0)
46.669: (fly-airplane a0 l1-0 l0-0)
77.144: (load-airplane p6 a0 l0-0)
45.171: (unload-airplane p0 a2 l1-0)
76.174: (load-airplane p0 a1 l1-0)
44.721: (fly-airplane a1 l1-0 l0-0)
53.191: (fly-airplane a0 l0-0 l1-0)
44.614: (unload-airplane p0 a1 l0-0)
77.170: (load-airplane p1 a2 l1-0)
53.591: (fly-airplane a2 l1-0 l0-0)
47.363: (fly-airplane a0 l1-0 l0-0)
50.122: (fly-airplane a2 l0-0 l1-0)
44.921: (unload-airplane p1 a2 l1-0)
47.845: (unload-airplane p6 a0 l0-0)
78.862: (load-airplane p6 a1 l0-0)
48.579: (fly-airplane a0 l0-0 l1-0)
47.655: (unload-airplane p6 a1 l0-0)
49.252: (fly-airplane a2 l1-0 l0-0)
78.862: (load-airplane p6 a1 l0-0)
76.928: (load-airplane p0 a2 l0-0)
53.196: (fly-airplane a2 l0-0 l1-0)
45.172: (unload-airplane p0 a2 l1-0)
76.174: (load-airplane p1 a0 l1-0)
44.721: (fly-airplane a0 l1-0 l0-0)
48.124: (unload-airplane p6 a1 l0-0)
47.732: (unload-airplane p1 a0 l0-0)
78.862: (load-airplane p6 a1 l0-0)
76.881: (load-airplane p0 a2 l1-0)
47.371: (fly-airplane a2 l1-0 l0-0)
48.129: (unload-airplane p6 a1 l0-0)
76.786: (load-airplane p6 a2 l0-0)
47.524: (fly-airplane a1 l0-0 l1-0)
50.880: (fly-airplane a2 l0-0 l1-0)
47.519: (unload-airplane p6 a2 l1-0)
77.169: (load-airplane p6 a1 l1-0)
48.559: (unload-airplane p0 a2 l1-0)
48.793: (fly-airplane a2 l1-0 l0-0)
50.813: (fly-airplane a1 l1-0 l0-0)
47.273: (unload-airplane p6 a1 l0-0)
77.920: (load-airplane p6 a2 l0-0)
76.515: (load-airplane p1 a2 l0-0)
51.231: (fly-airplane a2 l0-0 l1-0)
48.673: (unload-airplane p6 a2 l1-0)
51.347: (fly-airplane a2 l1-0 l0-0)
47.934: (fly-airplane a0 l0-0 l1-0)
76.581: (load-airplane p0 a0 l1-0)
45.372: (fly-airplane a0 l1-0 l0-0)
47.962: (unload-airplane p1 a2 l0-0)
76.068: (load-airplane p1 a1 l0-0)
36.884: (load-truck p3 t1 l1-1)
53.410: (fly-airplane a1 l0-0 l1-0)
74.948: (load-airplane p6 a1 l1-0)
44.481: (fly-airplane a1 l1-0 l0-0)
64.547: (unload-airplane p6 a1 l0-0)
78.606: (load-airplane p6 a0 l0-0)
51.555: (fly-airplane a0 l0-0 l1-0)
59.422: (unload-airplane p6 a0 l1-0)
47.233: (unload-airplane p0 a0 l1-0)
77.146: (load-airplane p6 a0 l1-0)
44.443: (fly-airplane a1 l0-0 l1-0)
76.960: (load-airplane p0 a1 l1-0)
63.079: (unload-airplane p6 a0 l1-0)
78.492: (load-airplane p6 a1 l1-0)
50.955: (fly-airplane a1 l1-0 l0-0)
63.575: (unload-airplane p6 a1 l0-0)
78.583: (load-airplane p6 a2 l0-0)
52.933: (fly-airplane a1 l0-0 l1-0)
56.224: (unload-airplane p6 a2 l0-0)
49.813: (fly-airplane a0 l1-0 l0-0)
76.137: (load-airplane p6 a2 l0-0)
43.289: (fly-airplane a2 l0-0 l1-0)
63.079: (unload-airplane p6 a2 l1-0)
78.492: (load-airplane p6 a1 l1-0)
50.955: (fly-airplane a1 l1-0 l0-0)
63.575: (unload-airplane p6 a1 l0-0)
78.583: (load-airplane p6 a0 l0-0)
52.933: (fly-airplane a1 l0-0 l1-0)
56.224: (unload-airplane p6 a0 l0-0)
48.915: (unload-airplane p0 a1 l1-0)
83.679: (unload-truck p3 t1 l1-1)
48.779: (fly-airplane a2 l1-0 l0-0)
50.800: (fly-airplane a1 l1-0 l0-0)
35.822: (load-truck p3 t1 l1-1)
77.958: (load-airplane p6 a1 l0-0)
50.463: (fly-airplane a1 l0-0 l1-0)
76.785: (load-airplane p0 a1 l1-0)
62.676: (unload-airplane p6 a1 l1-0)
52.150: (fly-airplane a1 l1-0 l0-0)
49.463: (fly-airplane a2 l0-0 l1-0)
76.845: (load-airplane p6 a2 l1-0)
43.307: (fly-airplane a2 l1-0 l0-0)
63.595: (unload-airplane p6 a2 l0-0)
77.944: (load-airplane p6 a1 l0-0)
45.168: (unload-airplane p0 a1 l0-0)
80.825: (unload-truck p3 t1 l1-1)
47.265: (unload-airplane p1 a1 l0-0)
76.797: (load-airplane p0 a1 l0-0)
47.438: (unload-airplane p6 a1 l0-0)
76.321: (load-airplane p1 a2 l0-0)
50.200: (fly-airplane a1 l0-0 l1-0)
45.131: (fly-airplane a2 l0-0 l1-0)
53.654: (fly-airplane a1 l1-0 l0-0)
45.026: (unload-airplane p1 a2 l1-0)
50.523: (fly-airplane a1 l0-0 l1-0)
48.779: (fly-airplane a2 l1-0 l0-0)
50.800: (fly-airplane a1 l1-0 l0-0)
76.119: (load-airplane p6 a0 l0-0)
36.856: (load-truck p3 t1 l1-1)
63.640: (unload-airplane p6 a0 l0-0)
77.958: (load-airplane p6 a1 l0-0)
50.463: (fly-airplane a1 l0-0 l1-0)
65.365: (unload-airplane p6 a1 l1-0)
52.181: (fly-airplane a1 l1-0 l0-0)
49.578: (fly-airplane a2 l0-0 l1-0)
78.159: (load-airplane p1 a2 l1-0)
74.948: (load-airplane p6 a2 l1-0)
44.481: (fly-airplane a2 l1-0 l0-0)
64.547: (unload-airplane p6 a2 l0-0)
78.606: (load-airplane p6 a1 l0-0)
51.555: (fly-airplane a1 l0-0 l1-0)
59.423: (unload-airplane p6 a1 l1-0)
48.207: (fly-airplane a2 l0-0 l1-0)
79.119: (load-airplane p6 a1 l1-0)
52.221: (fly-airplane a1 l1-0 l0-0)
59.712: (unload-airplane p6 a1 l0-0)
74.117: (load-airplane p6 a0 l0-0)
45.389: (fly-airplane a1 l0-0 l1-0)
57.275: (unload-airplane p6 a0 l0-0)
Failed to find a solution!
