/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
84.437: (load-airplane p8 a0 l1-0)
60.991: (unload-airplane p11 a1 l1-0)
84.471: (load-airplane p11 a0 l1-0)
60.990: (unload-airplane p8 a0 l1-0)
61.431: (unload-airplane p11 a0 l1-0)
85.050: (load-airplane p19 a1 l1-0)
58.500: (unload-airplane p10 a1 l1-0)
84.895: (load-airplane p11 a1 l1-0)
84.431: (load-airplane p8 a1 l1-0)
83.871: (load-airplane p10 a0 l1-0)
60.444: (unload-airplane p11 a1 l1-0)
83.975: (load-airplane p11 a0 l1-0)
60.438: (unload-airplane p8 a1 l1-0)
83.993: (load-airplane p8 a0 l1-0)
60.431: (unload-airplane p11 a0 l1-0)
84.006: (load-airplane p11 a1 l1-0)
60.430: (unload-airplane p8 a0 l1-0)
60.917: (unload-airplane p19 a1 l1-0)
84.502: (load-airplane p8 a1 l1-0)
83.966: (load-airplane p19 a0 l1-0)
60.437: (unload-airplane p11 a1 l1-0)
83.993: (load-airplane p11 a0 l1-0)
60.435: (unload-airplane p8 a1 l1-0)
84.006: (load-airplane p8 a0 l1-0)
60.431: (unload-airplane p11 a0 l1-0)
83.993: (load-airplane p11 a1 l1-0)
60.431: (unload-airplane p8 a0 l1-0)
60.854: (unload-airplane p11 a1 l1-0)
61.428: (unload-airplane p19 a0 l1-0)
85.037: (load-airplane p19 a1 l1-0)
56.338: (unload-airplane p15 a1 l1-0)
84.868: (load-airplane p15 a0 l1-0)
84.467: (load-airplane p11 a0 l1-0)
84.007: (load-airplane p8 a0 l1-0)
60.434: (unload-airplane p11 a0 l1-0)
83.993: (load-airplane p11 a1 l1-0)
60.436: (unload-airplane p8 a0 l1-0)
84.006: (load-airplane p8 a1 l1-0)
60.433: (unload-airplane p11 a1 l1-0)
83.993: (load-airplane p11 a0 l1-0)
60.345: (unload-airplane p19 a1 l1-0)
83.998: (load-airplane p19 a0 l1-0)
60.435: (unload-airplane p11 a0 l1-0)
83.993: (load-airplane p11 a1 l1-0)
60.433: (unload-airplane p8 a1 l1-0)
84.006: (load-airplane p8 a0 l1-0)
60.427: (unload-airplane p11 a1 l1-0)
84.018: (load-airplane p11 a0 l1-0)
60.444: (unload-airplane p8 a0 l1-0)
60.910: (unload-airplane p19 a0 l1-0)
84.501: (load-airplane p8 a0 l1-0)
60.977: (unload-airplane p11 a0 l1-0)
84.469: (load-airplane p11 a1 l1-0)
60.979: (unload-airplane p8 a0 l1-0)
84.488: (load-airplane p8 a1 l1-0)
60.977: (unload-airplane p11 a1 l1-0)
61.400: (unload-airplane p8 a1 l1-0)
85.033: (load-airplane p19 a0 l1-0)
58.461: (unload-airplane p10 a0 l1-0)
84.880: (load-airplane p10 a1 l1-0)
84.467: (load-airplane p8 a1 l1-0)
84.006: (load-airplane p11 a1 l1-0)
60.434: (unload-airplane p8 a1 l1-0)
83.993: (load-airplane p8 a0 l1-0)
60.436: (unload-airplane p11 a1 l1-0)
84.006: (load-airplane p11 a0 l1-0)
60.433: (unload-airplane p8 a0 l1-0)
83.993: (load-airplane p8 a1 l1-0)
60.345: (unload-airplane p19 a0 l1-0)
83.998: (load-airplane p19 a1 l1-0)
60.435: (unload-airplane p8 a1 l1-0)
83.993: (load-airplane p8 a0 l1-0)
60.433: (unload-airplane p11 a0 l1-0)
84.006: (load-airplane p11 a1 l1-0)
60.427: (unload-airplane p8 a0 l1-0)
84.018: (load-airplane p8 a1 l1-0)
60.444: (unload-airplane p11 a1 l1-0)
60.910: (unload-airplane p19 a1 l1-0)
84.501: (load-airplane p11 a1 l1-0)
60.977: (unload-airplane p8 a1 l1-0)
84.469: (load-airplane p8 a0 l1-0)
60.979: (unload-airplane p11 a1 l1-0)
84.488: (load-airplane p11 a0 l1-0)
60.977: (unload-airplane p8 a0 l1-0)
61.400: (unload-airplane p11 a0 l1-0)
85.033: (load-airplane p19 a1 l1-0)
58.461: (unload-airplane p10 a1 l1-0)
84.877: (load-airplane p8 a1 l1-0)
84.417: (load-airplane p11 a1 l1-0)
60.884: (unload-airplane p8 a1 l1-0)
84.385: (load-airplane p8 a0 l1-0)
60.881: (unload-airplane p11 a1 l1-0)
84.402: (load-airplane p11 a0 l1-0)
60.881: (unload-airplane p8 a0 l1-0)
84.402: (load-airplane p8 a1 l1-0)
60.792: (unload-airplane p19 a1 l1-0)
84.394: (load-airplane p19 a0 l1-0)
60.883: (unload-airplane p8 a1 l1-0)
84.417: (load-airplane p8 a0 l1-0)
60.884: (unload-airplane p11 a0 l1-0)
84.385: (load-airplane p11 a1 l1-0)
60.881: (unload-airplane p8 a0 l1-0)
84.402: (load-airplane p8 a1 l1-0)
60.881: (unload-airplane p11 a1 l1-0)
61.345: (unload-airplane p19 a0 l1-0)
84.898: (load-airplane p11 a1 l1-0)
61.411: (unload-airplane p8 a1 l1-0)
84.879: (load-airplane p8 a0 l1-0)
61.414: (unload-airplane p11 a1 l1-0)
84.898: (load-airplane p11 a0 l1-0)
61.411: (unload-airplane p8 a0 l1-0)
61.837: (unload-airplane p11 a0 l1-0)
58.090: (unload-airplane p15 a0 l1-0)
85.723: (load-airplane p15 a1 l1-0)
85.504: (load-airplane p8 a1 l1-0)
84.917: (load-airplane p19 a1 l1-0)
84.353: (load-airplane p11 a0 l1-0)
60.892: (unload-airplane p8 a1 l1-0)
84.384: (load-airplane p8 a0 l1-0)
60.887: (unload-airplane p11 a0 l1-0)
84.417: (load-airplane p11 a1 l1-0)
60.803: (unload-airplane p19 a1 l1-0)
84.397: (load-airplane p10 a0 l1-0)
60.982: (unload-airplane p11 a1 l1-0)
84.487: (load-airplane p11 a0 l1-0)
60.972: (unload-airplane p8 a0 l1-0)
84.487: (load-airplane p8 a1 l1-0)
60.984: (unload-airplane p11 a0 l1-0)
56.364: (unload-airplane p15 a1 l1-0)
84.864: (load-airplane p19 a1 l1-0)
84.382: (load-airplane p11 a1 l1-0)
60.840: (unload-airplane p8 a1 l1-0)
84.350: (load-airplane p8 a0 l1-0)
60.837: (unload-airplane p11 a1 l1-0)
84.368: (load-airplane p11 a0 l1-0)
60.835: (unload-airplane p8 a0 l1-0)
84.368: (load-airplane p8 a1 l1-0)
60.756: (unload-airplane p19 a1 l1-0)
84.360: (load-airplane p19 a0 l1-0)
60.838: (unload-airplane p8 a1 l1-0)
84.383: (load-airplane p8 a0 l1-0)
60.839: (unload-airplane p11 a0 l1-0)
84.350: (load-airplane p11 a1 l1-0)
60.834: (unload-airplane p8 a0 l1-0)
84.368: (load-airplane p8 a1 l1-0)
60.837: (unload-airplane p11 a1 l1-0)
61.237: (unload-airplane p8 a1 l1-0)
61.817: (unload-airplane p19 a0 l1-0)
85.338: (load-airplane p11 a0 l1-0)
84.863: (load-airplane p8 a0 l1-0)
61.363: (unload-airplane p11 a0 l1-0)
84.845: (load-airplane p11 a1 l1-0)
61.365: (unload-airplane p8 a0 l1-0)
84.864: (load-airplane p8 a1 l1-0)
58.314: (unload-airplane p10 a0 l1-0)
84.840: (load-airplane p15 a1 l1-0)
84.345: (load-airplane p19 a0 l1-0)
60.893: (unload-airplane p11 a1 l1-0)
84.384: (load-airplane p11 a0 l1-0)
60.887: (unload-airplane p8 a1 l1-0)
84.402: (load-airplane p8 a0 l1-0)
60.878: (unload-airplane p11 a0 l1-0)
84.402: (load-airplane p11 a1 l1-0)
60.887: (unload-airplane p8 a0 l1-0)
61.364: (unload-airplane p19 a0 l1-0)
56.804: (unload-airplane p15 a1 l1-0)
85.298: (load-airplane p10 a1 l1-0)
84.881: (load-airplane p19 a1 l1-0)
84.396: (load-airplane p8 a1 l1-0)
60.874: (unload-airplane p11 a1 l1-0)
84.318: (load-airplane p11 a0 l1-0)
60.840: (unload-airplane p8 a1 l1-0)
84.349: (load-airplane p8 a0 l1-0)
60.837: (unload-airplane p11 a0 l1-0)
84.382: (load-airplane p11 a1 l1-0)
60.759: (unload-airplane p19 a1 l1-0)
84.341: (load-airplane p19 a0 l1-0)
60.840: (unload-airplane p11 a1 l1-0)
84.368: (load-airplane p11 a0 l1-0)
60.835: (unload-airplane p8 a0 l1-0)
84.368: (load-airplane p8 a1 l1-0)
60.837: (unload-airplane p11 a0 l1-0)
84.382: (load-airplane p11 a1 l1-0)
60.840: (unload-airplane p8 a1 l1-0)
58.345: (unload-airplane p10 a1 l1-0)
84.785: (load-airplane p8 a1 l1-0)
61.280: (unload-airplane p11 a1 l1-0)
84.766: (load-airplane p11 a0 l1-0)
61.280: (unload-airplane p8 a1 l1-0)
84.785: (load-airplane p8 a0 l1-0)
61.278: (unload-airplane p11 a0 l1-0)
84.767: (load-airplane p11 a1 l1-0)
61.195: (unload-airplane p19 a0 l1-0)
84.777: (load-airplane p19 a1 l1-0)
61.286: (unload-airplane p8 a0 l1-0)
84.803: (load-airplane p8 a1 l1-0)
61.310: (unload-airplane p11 a1 l1-0)
84.736: (load-airplane p11 a0 l1-0)
61.280: (unload-airplane p8 a1 l1-0)
84.765: (load-airplane p8 a0 l1-0)
61.276: (unload-airplane p11 a0 l1-0)
61.749: (unload-airplane p19 a1 l1-0)
85.297: (load-airplane p15 a1 l1-0)
84.881: (load-airplane p11 a0 l1-0)
61.415: (unload-airplane p8 a0 l1-0)
84.900: (load-airplane p8 a1 l1-0)
56.255: (unload-airplane p15 a1 l1-0)
84.798: (load-airplane p10 a1 l1-0)
61.374: (unload-airplane p11 a0 l1-0)
84.881: (load-airplane p11 a1 l1-0)
56.139: (unload-airplane p12 a1 l1-0)
84.826: (load-airplane p15 a1 l1-0)
84.401: (load-airplane p19 a1 l1-0)
60.915: (unload-airplane p11 a1 l1-0)
84.333: (load-airplane p11 a0 l1-0)
60.865: (unload-airplane p8 a1 l1-0)
84.362: (load-airplane p8 a0 l1-0)
60.859: (unload-airplane p11 a0 l1-0)
84.394: (load-airplane p11 a1 l1-0)
60.883: (unload-airplane p8 a0 l1-0)
61.353: (unload-airplane p19 a1 l1-0)
84.829: (load-airplane p19 a0 l1-0)
84.394: (load-airplane p8 a1 l1-0)
60.867: (unload-airplane p11 a1 l1-0)
84.362: (load-airplane p11 a0 l1-0)
60.849: (unload-airplane p8 a1 l1-0)
84.378: (load-airplane p8 a0 l1-0)
60.839: (unload-airplane p11 a0 l1-0)
84.378: (load-airplane p11 a1 l1-0)
60.759: (unload-airplane p19 a0 l1-0)
61.389: (unload-airplane p11 a1 l1-0)
84.856: (load-airplane p11 a0 l1-0)
61.377: (unload-airplane p8 a0 l1-0)
84.875: (load-airplane p8 a1 l1-0)
61.407: (unload-airplane p11 a0 l1-0)
61.841: (unload-airplane p8 a1 l1-0)
85.369: (load-airplane p19 a1 l1-0)
58.904: (unload-airplane p10 a1 l1-0)
85.274: (load-airplane p8 a1 l1-0)
84.817: (load-airplane p11 a1 l1-0)
84.271: (load-airplane p10 a0 l1-0)
60.867: (unload-airplane p8 a1 l1-0)
84.363: (load-airplane p8 a0 l1-0)
60.845: (unload-airplane p11 a1 l1-0)
84.378: (load-airplane p11 a0 l1-0)
60.836: (unload-airplane p8 a0 l1-0)
84.377: (load-airplane p8 a1 l1-0)
60.861: (unload-airplane p11 a0 l1-0)
61.309: (unload-airplane p19 a1 l1-0)
84.874: (load-airplane p11 a1 l1-0)
84.354: (load-airplane p19 a0 l1-0)
60.847: (unload-airplane p11 a1 l1-0)
84.378: (load-airplane p11 a0 l1-0)
60.826: (unload-airplane p8 a1 l1-0)
84.389: (load-airplane p8 a0 l1-0)
60.818: (unload-airplane p11 a0 l1-0)
84.356: (load-airplane p11 a1 l1-0)
60.837: (unload-airplane p8 a0 l1-0)
61.298: (unload-airplane p19 a0 l1-0)
84.857: (load-airplane p8 a0 l1-0)
61.364: (unload-airplane p11 a1 l1-0)
84.870: (load-airplane p11 a0 l1-0)
61.348: (unload-airplane p8 a0 l1-0)
84.850: (load-airplane p8 a1 l1-0)
58.323: (unload-airplane p10 a0 l1-0)
84.787: (load-airplane p19 a1 l1-0)
61.300: (unload-airplane p8 a1 l1-0)
84.778: (load-airplane p8 a0 l1-0)
61.288: (unload-airplane p11 a0 l1-0)
84.796: (load-airplane p11 a1 l1-0)
61.322: (unload-airplane p8 a0 l1-0)
61.791: (unload-airplane p19 a1 l1-0)
85.283: (load-airplane p8 a1 l1-0)
84.743: (load-airplane p19 a0 l1-0)
61.303: (unload-airplane p11 a1 l1-0)
84.778: (load-airplane p11 a0 l1-0)
61.278: (unload-airplane p8 a1 l1-0)
84.793: (load-airplane p8 a0 l1-0)
61.265: (unload-airplane p11 a0 l1-0)
84.774: (load-airplane p11 a1 l1-0)
61.290: (unload-airplane p8 a0 l1-0)
61.697: (unload-airplane p11 a1 l1-0)
85.293: (load-airplane p12 a1 l1-0)
56.760: (unload-airplane p15 a1 l1-0)
57.033: (unload-airplane p12 a1 l1-0)
85.488: (load-airplane p15 a0 l1-0)
85.287: (load-airplane p10 a0 l1-0)
84.862: (load-airplane p11 a0 l1-0)
84.398: (load-airplane p8 a0 l1-0)
60.832: (unload-airplane p11 a0 l1-0)
84.319: (load-airplane p11 a1 l1-0)
60.825: (unload-airplane p8 a0 l1-0)
84.354: (load-airplane p8 a1 l1-0)
60.833: (unload-airplane p11 a1 l1-0)
84.388: (load-airplane p11 a0 l1-0)
60.724: (unload-airplane p19 a0 l1-0)
84.344: (load-airplane p19 a1 l1-0)
60.846: (unload-airplane p11 a0 l1-0)
84.376: (load-airplane p11 a1 l1-0)
60.847: (unload-airplane p8 a1 l1-0)
84.378: (load-airplane p8 a0 l1-0)
60.830: (unload-airplane p11 a1 l1-0)
84.389: (load-airplane p11 a0 l1-0)
60.825: (unload-airplane p8 a0 l1-0)
61.277: (unload-airplane p19 a1 l1-0)
84.883: (load-airplane p8 a0 l1-0)
61.354: (unload-airplane p11 a0 l1-0)
84.814: (load-airplane p11 a1 l1-0)
61.361: (unload-airplane p8 a0 l1-0)
84.852: (load-airplane p8 a1 l1-0)
61.373: (unload-airplane p11 a1 l1-0)
61.800: (unload-airplane p8 a1 l1-0)
85.305: (load-airplane p19 a1 l1-0)
58.870: (unload-airplane p10 a0 l1-0)
85.267: (load-airplane p10 a1 l1-0)
84.853: (load-airplane p8 a1 l1-0)
84.393: (load-airplane p11 a1 l1-0)
60.856: (unload-airplane p8 a1 l1-0)
84.362: (load-airplane p8 a0 l1-0)
60.841: (unload-airplane p11 a1 l1-0)
84.378: (load-airplane p11 a0 l1-0)
60.842: (unload-airplane p8 a0 l1-0)
84.377: (load-airplane p8 a1 l1-0)
60.740: (unload-airplane p19 a1 l1-0)
84.368: (load-airplane p19 a0 l1-0)
60.843: (unload-airplane p11 a0 l1-0)
84.377: (load-airplane p11 a1 l1-0)
60.843: (unload-airplane p8 a1 l1-0)
84.377: (load-airplane p8 a0 l1-0)
60.834: (unload-airplane p11 a1 l1-0)
84.390: (load-airplane p11 a0 l1-0)
60.833: (unload-airplane p8 a0 l1-0)
61.282: (unload-airplane p19 a0 l1-0)
84.872: (load-airplane p8 a0 l1-0)
61.362: (unload-airplane p11 a0 l1-0)
84.852: (load-airplane p11 a1 l1-0)
61.378: (unload-airplane p8 a0 l1-0)
84.873: (load-airplane p8 a1 l1-0)
61.377: (unload-airplane p11 a1 l1-0)
61.794: (unload-airplane p8 a1 l1-0)
85.343: (load-airplane p19 a0 l1-0)
56.693: (unload-airplane p6 a1 l1-0)
85.260: (load-airplane p12 a0 l1-0)
84.886: (load-airplane p6 a0 l1-0)
61.417: (unload-airplane p19 a0 l1-0)
84.976: (load-airplane p19 a1 l1-0)
58.453: (unload-airplane p10 a1 l1-0)
84.881: (load-airplane p10 a0 l1-0)
56.349: (unload-airplane p15 a0 l1-0)
84.821: (load-airplane p11 a0 l1-0)
84.343: (load-airplane p8 a0 l1-0)
60.774: (unload-airplane p11 a0 l1-0)
84.257: (load-airplane p11 a1 l1-0)
60.797: (unload-airplane p8 a0 l1-0)
84.306: (load-airplane p8 a1 l1-0)
60.773: (unload-airplane p11 a1 l1-0)
84.346: (load-airplane p11 a0 l1-0)
60.620: (unload-airplane p19 a1 l1-0)
84.333: (load-airplane p19 a0 l1-0)
60.775: (unload-airplane p11 a0 l1-0)
84.255: (load-airplane p11 a1 l1-0)
60.723: (unload-airplane p19 a0 l1-0)
84.342: (load-airplane p15 a1 l1-0)
60.985: (unload-airplane p11 a1 l1-0)
84.501: (load-airplane p11 a0 l1-0)
57.932: (unload-airplane p10 a0 l1-0)
84.405: (load-airplane p19 a0 l1-0)
60.869: (unload-airplane p11 a0 l1-0)
84.378: (load-airplane p11 a1 l1-0)
60.875: (unload-airplane p8 a1 l1-0)
84.412: (load-airplane p8 a0 l1-0)
60.864: (unload-airplane p11 a1 l1-0)
61.339: (unload-airplane p19 a0 l1-0)
84.931: (load-airplane p10 a0 l1-0)
84.428: (load-airplane p11 a1 l1-0)
60.970: (unload-airplane p8 a0 l1-0)
58.517: (unload-airplane p10 a0 l1-0)
84.900: (load-airplane p10 a1 l1-0)
84.488: (load-airplane p8 a0 l1-0)
60.972: (unload-airplane p11 a1 l1-0)
56.356: (unload-airplane p6 a0 l1-0)
84.864: (load-airplane p19 a0 l1-0)
84.382: (load-airplane p11 a0 l1-0)
60.834: (unload-airplane p8 a0 l1-0)
84.349: (load-airplane p8 a1 l1-0)
60.836: (unload-airplane p11 a0 l1-0)
84.367: (load-airplane p11 a1 l1-0)
60.837: (unload-airplane p8 a1 l1-0)
84.368: (load-airplane p8 a0 l1-0)
60.754: (unload-airplane p19 a0 l1-0)
84.360: (load-airplane p19 a1 l1-0)
60.844: (unload-airplane p8 a0 l1-0)
84.383: (load-airplane p8 a1 l1-0)
60.845: (unload-airplane p11 a1 l1-0)
Failed to find a solution!
