/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
91.799: (load-airplane p25 a0 l1-0)
91.212: (load-airplane p16 a0 l1-0)
90.617: (load-airplane p1 a0 l1-0)
69.942: (unload-airplane p16 a0 l1-0)
90.065: (load-airplane p16 a1 l1-0)
71.084: (unload-airplane p1 a0 l1-0)
91.026: (load-airplane p1 a1 l1-0)
70.324: (unload-airplane p16 a1 l1-0)
91.116: (load-airplane p16 a0 l1-0)
69.499: (unload-airplane p25 a0 l1-0)
91.004: (load-airplane p25 a1 l1-0)
71.018: (unload-airplane p1 a1 l1-0)
91.118: (load-airplane p1 a0 l1-0)
70.429: (unload-airplane p16 a0 l1-0)
91.022: (load-airplane p16 a1 l1-0)
71.083: (unload-airplane p1 a0 l1-0)
91.078: (load-airplane p1 a1 l1-0)
70.356: (unload-airplane p16 a1 l1-0)
74.208: (unload-airplane p1 a1 l1-0)
69.490: (unload-airplane p7 a0 l1-0)
92.109: (load-airplane p16 a0 l1-0)
91.526: (load-airplane p1 a0 l1-0)
90.902: (load-airplane p7 a1 l1-0)
71.163: (unload-airplane p1 a0 l1-0)
91.105: (load-airplane p1 a1 l1-0)
70.578: (unload-airplane p16 a0 l1-0)
91.123: (load-airplane p16 a1 l1-0)
71.129: (unload-airplane p1 a1 l1-0)
91.131: (load-airplane p1 a0 l1-0)
70.399: (unload-airplane p16 a1 l1-0)
74.255: (unload-airplane p1 a0 l1-0)
73.193: (unload-airplane p25 a1 l1-0)
92.302: (load-airplane p25 a0 l1-0)
91.728: (load-airplane p16 a0 l1-0)
91.150: (load-airplane p1 a0 l1-0)
70.551: (unload-airplane p16 a0 l1-0)
91.060: (load-airplane p16 a1 l1-0)
71.157: (unload-airplane p1 a0 l1-0)
91.106: (load-airplane p1 a1 l1-0)
70.470: (unload-airplane p16 a1 l1-0)
91.138: (load-airplane p16 a0 l1-0)
69.428: (unload-airplane p25 a0 l1-0)
74.267: (unload-airplane p1 a1 l1-0)
91.680: (load-airplane p1 a0 l1-0)
73.347: (unload-airplane p16 a0 l1-0)
91.605: (load-airplane p16 a1 l1-0)
74.231: (unload-airplane p1 a0 l1-0)
91.647: (load-airplane p1 a1 l1-0)
73.357: (unload-airplane p16 a1 l1-0)
69.139: (unload-airplane p7 a1 l1-0)
92.083: (load-airplane p7 a0 l1-0)
91.571: (load-airplane p16 a1 l1-0)
74.177: (unload-airplane p1 a1 l1-0)
91.650: (load-airplane p1 a0 l1-0)
73.186: (unload-airplane p16 a1 l1-0)
91.155: (load-airplane p16 a0 l1-0)
73.750: (unload-airplane p1 a0 l1-0)
68.723: (unload-airplane p7 a0 l1-0)
91.606: (load-airplane p25 a0 l1-0)
91.044: (load-airplane p1 a0 l1-0)
72.384: (unload-airplane p16 a0 l1-0)
90.513: (load-airplane p16 a1 l1-0)
73.965: (unload-airplane p1 a0 l1-0)
91.448: (load-airplane p1 a1 l1-0)
73.154: (unload-airplane p16 a1 l1-0)
91.526: (load-airplane p16 a0 l1-0)
72.000: (unload-airplane p25 a0 l1-0)
91.431: (load-airplane p25 a1 l1-0)
73.228: (unload-airplane p16 a0 l1-0)
91.496: (load-airplane p16 a1 l1-0)
74.061: (unload-airplane p1 a1 l1-0)
91.524: (load-airplane p1 a0 l1-0)
73.084: (unload-airplane p16 a1 l1-0)
72.475: (unload-airplane p25 a1 l1-0)
91.581: (load-airplane p16 a0 l1-0)
68.003: (unload-airplane p14 a0 l1-0)
91.443: (load-airplane p7 a0 l1-0)
90.994: (load-airplane p25 a0 l1-0)
89.927: (load-airplane p14 a1 l1-0)
71.230: (unload-airplane p1 a0 l1-0)
91.068: (load-airplane p1 a1 l1-0)
70.622: (unload-airplane p16 a0 l1-0)
91.102: (load-airplane p16 a1 l1-0)
71.144: (unload-airplane p1 a1 l1-0)
91.143: (load-airplane p1 a0 l1-0)
70.407: (unload-airplane p16 a1 l1-0)
74.271: (unload-airplane p1 a0 l1-0)
73.163: (unload-airplane p25 a0 l1-0)
92.296: (load-airplane p16 a0 l1-0)
91.682: (load-airplane p1 a0 l1-0)
91.042: (load-airplane p25 a1 l1-0)
71.171: (unload-airplane p1 a0 l1-0)
91.106: (load-airplane p1 a1 l1-0)
70.570: (unload-airplane p16 a0 l1-0)
91.124: (load-airplane p16 a1 l1-0)
71.130: (unload-airplane p1 a1 l1-0)
91.131: (load-airplane p1 a0 l1-0)
70.417: (unload-airplane p16 a1 l1-0)
74.261: (unload-airplane p1 a0 l1-0)
69.534: (unload-airplane p7 a0 l1-0)
92.141: (load-airplane p7 a1 l1-0)
91.717: (load-airplane p16 a1 l1-0)
91.143: (load-airplane p1 a1 l1-0)
70.481: (unload-airplane p16 a1 l1-0)
91.104: (load-airplane p16 a0 l1-0)
71.131: (unload-airplane p1 a1 l1-0)
91.130: (load-airplane p1 a0 l1-0)
70.521: (unload-airplane p16 a0 l1-0)
91.124: (load-airplane p16 a1 l1-0)
69.297: (unload-airplane p25 a1 l1-0)
91.103: (load-airplane p25 a0 l1-0)
71.192: (unload-airplane p1 a0 l1-0)
91.130: (load-airplane p1 a1 l1-0)
70.463: (unload-airplane p16 a1 l1-0)
91.124: (load-airplane p16 a0 l1-0)
71.151: (unload-airplane p1 a1 l1-0)
91.144: (load-airplane p1 a0 l1-0)
70.525: (unload-airplane p16 a0 l1-0)
74.271: (unload-airplane p1 a0 l1-0)
73.181: (unload-airplane p25 a0 l1-0)
92.277: (load-airplane p16 a0 l1-0)
91.669: (load-airplane p1 a0 l1-0)
73.358: (unload-airplane p16 a0 l1-0)
69.131: (unload-airplane p7 a1 l1-0)
92.111: (load-airplane p7 a0 l1-0)
91.607: (load-airplane p16 a1 l1-0)
74.237: (unload-airplane p1 a0 l1-0)
91.648: (load-airplane p1 a1 l1-0)
73.357: (unload-airplane p16 a1 l1-0)
91.665: (load-airplane p16 a0 l1-0)
68.572: (unload-airplane p7 a0 l1-0)
91.525: (load-airplane p7 a1 l1-0)
73.366: (unload-airplane p16 a0 l1-0)
91.665: (load-airplane p16 a1 l1-0)
74.211: (unload-airplane p1 a1 l1-0)
69.392: (unload-airplane p7 a1 l1-0)
92.082: (load-airplane p25 a0 l1-0)
91.545: (load-airplane p1 a0 l1-0)
73.222: (unload-airplane p16 a1 l1-0)
91.556: (load-airplane p16 a0 l1-0)
74.119: (unload-airplane p1 a0 l1-0)
91.488: (load-airplane p1 a1 l1-0)
73.241: (unload-airplane p16 a0 l1-0)
91.522: (load-airplane p16 a1 l1-0)
72.030: (unload-airplane p25 a0 l1-0)
91.524: (load-airplane p25 a1 l1-0)
74.071: (unload-airplane p1 a1 l1-0)
91.526: (load-airplane p1 a0 l1-0)
73.213: (unload-airplane p16 a1 l1-0)
91.541: (load-airplane p16 a0 l1-0)
74.106: (unload-airplane p1 a0 l1-0)
91.524: (load-airplane p1 a1 l1-0)
73.227: (unload-airplane p16 a0 l1-0)
72.580: (unload-airplane p25 a1 l1-0)
75.306: (unload-airplane p1 a1 l1-0)
92.713: (load-airplane p25 a0 l1-0)
69.760: (unload-airplane p14 a1 l1-0)
92.066: (load-airplane p14 a0 l1-0)
66.599: (unload-airplane p0 a2 l0-0)
92.887: (load-airplane p7 a0 l1-0)
92.437: (load-airplane p16 a0 l1-0)
91.841: (load-airplane p1 a0 l1-0)
70.155: (unload-airplane p16 a0 l1-0)
91.292: (load-airplane p16 a1 l1-0)
71.877: (unload-airplane p1 a0 l1-0)
92.312: (load-airplane p1 a1 l1-0)
70.333: (unload-airplane p16 a1 l1-0)
92.389: (load-airplane p16 a0 l1-0)
69.547: (unload-airplane p25 a0 l1-0)
92.269: (load-airplane p25 a1 l1-0)
71.768: (unload-airplane p1 a1 l1-0)
92.404: (load-airplane p1 a0 l1-0)
70.494: (unload-airplane p16 a0 l1-0)
92.297: (load-airplane p16 a1 l1-0)
71.881: (unload-airplane p1 a0 l1-0)
92.367: (load-airplane p1 a1 l1-0)
70.346: (unload-airplane p16 a1 l1-0)
73.844: (unload-airplane p1 a1 l1-0)
72.188: (unload-airplane p25 a1 l1-0)
93.010: (load-airplane p16 a0 l1-0)
92.386: (load-airplane p1 a0 l1-0)
72.073: (unload-airplane p16 a0 l1-0)
91.854: (load-airplane p16 a1 l1-0)
73.783: (unload-airplane p1 a0 l1-0)
92.851: (load-airplane p1 a1 l1-0)
72.277: (unload-airplane p16 a1 l1-0)
68.465: (unload-airplane p7 a0 l1-0)
93.324: (load-airplane p25 a0 l1-0)
92.796: (load-airplane p16 a0 l1-0)
92.172: (load-airplane p7 a1 l1-0)
71.930: (unload-airplane p1 a1 l1-0)
92.438: (load-airplane p1 a0 l1-0)
70.592: (unload-airplane p16 a0 l1-0)
92.337: (load-airplane p16 a1 l1-0)
71.946: (unload-airplane p1 a0 l1-0)
92.396: (load-airplane p1 a1 l1-0)
70.481: (unload-airplane p16 a1 l1-0)
73.918: (unload-airplane p1 a1 l1-0)
72.219: (unload-airplane p25 a0 l1-0)
93.569: (load-airplane p16 a0 l1-0)
92.961: (load-airplane p1 a0 l1-0)
92.308: (load-airplane p25 a1 l1-0)
71.950: (unload-airplane p1 a0 l1-0)
92.395: (load-airplane p1 a1 l1-0)
70.601: (unload-airplane p16 a0 l1-0)
92.403: (load-airplane p16 a1 l1-0)
71.895: (unload-airplane p1 a1 l1-0)
92.422: (load-airplane p1 a0 l1-0)
70.415: (unload-airplane p16 a1 l1-0)
73.888: (unload-airplane p1 a0 l1-0)
68.890: (unload-airplane p7 a1 l1-0)
93.391: (load-airplane p16 a0 l1-0)
92.809: (load-airplane p1 a0 l1-0)
72.140: (unload-airplane p16 a0 l1-0)
92.718: (load-airplane p16 a1 l1-0)
73.672: (unload-airplane p1 a0 l1-0)
92.781: (load-airplane p1 a1 l1-0)
72.131: (unload-airplane p16 a1 l1-0)
92.796: (load-airplane p16 a0 l1-0)
70.939: (unload-airplane p25 a1 l1-0)
92.714: (load-airplane p7 a1 l1-0)
72.356: (unload-airplane p16 a0 l1-0)
92.915: (load-airplane p16 a1 l1-0)
73.865: (unload-airplane p1 a1 l1-0)
92.951: (load-airplane p1 a0 l1-0)
72.311: (unload-airplane p16 a1 l1-0)
68.439: (unload-airplane p7 a1 l1-0)
92.808: (load-airplane p25 a0 l1-0)
92.262: (load-airplane p16 a0 l1-0)
73.277: (unload-airplane p1 a0 l1-0)
71.676: (unload-airplane p25 a0 l1-0)
92.812: (load-airplane p1 a0 l1-0)
67.782: (unload-airplane p14 a0 l1-0)
92.660: (load-airplane p7 a0 l1-0)
92.213: (load-airplane p25 a0 l1-0)
91.148: (load-airplane p14 a1 l1-0)
71.999: (unload-airplane p1 a0 l1-0)
92.356: (load-airplane p1 a1 l1-0)
70.653: (unload-airplane p16 a0 l1-0)
92.382: (load-airplane p16 a1 l1-0)
71.910: (unload-airplane p1 a1 l1-0)
92.434: (load-airplane p1 a0 l1-0)
70.427: (unload-airplane p16 a1 l1-0)
73.934: (unload-airplane p1 a0 l1-0)
72.224: (unload-airplane p25 a0 l1-0)
93.568: (load-airplane p16 a0 l1-0)
92.962: (load-airplane p1 a0 l1-0)
92.311: (load-airplane p25 a1 l1-0)
71.957: (unload-airplane p1 a0 l1-0)
92.397: (load-airplane p1 a1 l1-0)
70.594: (unload-airplane p16 a0 l1-0)
92.404: (load-airplane p16 a1 l1-0)
71.898: (unload-airplane p1 a1 l1-0)
92.422: (load-airplane p1 a0 l1-0)
70.432: (unload-airplane p16 a1 l1-0)
73.894: (unload-airplane p1 a0 l1-0)
68.899: (unload-airplane p7 a0 l1-0)
93.424: (load-airplane p7 a1 l1-0)
93.004: (load-airplane p16 a1 l1-0)
92.434: (load-airplane p1 a1 l1-0)
70.498: (unload-airplane p16 a1 l1-0)
92.383: (load-airplane p16 a0 l1-0)
71.900: (unload-airplane p1 a1 l1-0)
92.421: (load-airplane p1 a0 l1-0)
70.544: (unload-airplane p16 a0 l1-0)
92.404: (load-airplane p16 a1 l1-0)
69.247: (unload-airplane p25 a1 l1-0)
92.375: (load-airplane p25 a0 l1-0)
71.973: (unload-airplane p1 a0 l1-0)
92.421: (load-airplane p1 a1 l1-0)
70.475: (unload-airplane p16 a1 l1-0)
92.405: (load-airplane p16 a0 l1-0)
71.916: (unload-airplane p1 a1 l1-0)
92.435: (load-airplane p1 a0 l1-0)
70.553: (unload-airplane p16 a0 l1-0)
73.905: (unload-airplane p1 a0 l1-0)
72.195: (unload-airplane p25 a0 l1-0)
93.550: (load-airplane p16 a0 l1-0)
92.952: (load-airplane p1 a0 l1-0)
72.330: (unload-airplane p16 a0 l1-0)
68.404: (unload-airplane p7 a1 l1-0)
93.377: (load-airplane p7 a0 l1-0)
92.877: (load-airplane p16 a1 l1-0)
73.862: (unload-airplane p1 a0 l1-0)
92.931: (load-airplane p1 a1 l1-0)
72.312: (unload-airplane p16 a1 l1-0)
92.938: (load-airplane p16 a0 l1-0)
67.857: (unload-airplane p7 a0 l1-0)
92.792: (load-airplane p7 a1 l1-0)
72.324: (unload-airplane p16 a0 l1-0)
92.936: (load-airplane p16 a1 l1-0)
73.846: (unload-airplane p1 a1 l1-0)
68.771: (unload-airplane p7 a1 l1-0)
93.364: (load-airplane p25 a0 l1-0)
92.830: (load-airplane p1 a0 l1-0)
72.200: (unload-airplane p16 a1 l1-0)
92.830: (load-airplane p16 a0 l1-0)
73.779: (unload-airplane p1 a0 l1-0)
92.772: (load-airplane p1 a1 l1-0)
72.224: (unload-airplane p16 a0 l1-0)
92.797: (load-airplane p16 a1 l1-0)
70.966: (unload-airplane p25 a0 l1-0)
92.791: (load-airplane p25 a1 l1-0)
73.715: (unload-airplane p1 a1 l1-0)
92.811: (load-airplane p1 a0 l1-0)
72.177: (unload-airplane p16 a1 l1-0)
92.817: (load-airplane p16 a0 l1-0)
73.738: (unload-airplane p1 a0 l1-0)
92.810: (load-airplane p1 a1 l1-0)
72.195: (unload-airplane p16 a0 l1-0)
71.531: (unload-airplane p25 a1 l1-0)
74.923: (unload-airplane p1 a1 l1-0)
93.981: (load-airplane p25 a0 l1-0)
69.164: (unload-airplane p14 a1 l1-0)
93.285: (load-airplane p7 a0 l1-0)
92.836: (load-airplane p16 a0 l1-0)
91.719: (load-airplane p1 a1 l1-0)
91.683: (load-airplane p0 a2 l0-0)
73.984: (unload-airplane p1 a1 l1-0)
73.303: (unload-airplane p16 a0 l1-0)
91.605: (load-airplane p1 a0 l1-0)
90.490: (load-airplane p16 a1 l1-0)
73.936: (unload-airplane p1 a0 l1-0)
91.424: (load-airplane p1 a1 l1-0)
73.122: (unload-airplane p16 a1 l1-0)
72.558: (unload-airplane p25 a0 l1-0)
92.032: (load-airplane p16 a0 l1-0)
91.407: (load-airplane p25 a1 l1-0)
74.010: (unload-airplane p1 a1 l1-0)
91.502: (load-airplane p1 a0 l1-0)
73.056: (unload-airplane p16 a0 l1-0)
91.423: (load-airplane p16 a1 l1-0)
73.999: (unload-airplane p1 a0 l1-0)
91.474: (load-airplane p1 a1 l1-0)
73.138: (unload-airplane p16 a1 l1-0)
74.616: (unload-airplane p1 a1 l1-0)
73.530: (unload-airplane p25 a1 l1-0)
92.194: (load-airplane p16 a0 l1-0)
69.147: (unload-airplane p7 a0 l1-0)
92.007: (load-airplane p25 a0 l1-0)
91.450: (load-airplane p1 a0 l1-0)
90.377: (load-airplane p7 a1 l1-0)
74.086: (unload-airplane p1 a0 l1-0)
91.463: (load-airplane p1 a1 l1-0)
73.212: (unload-airplane p16 a0 l1-0)
91.497: (load-airplane p16 a1 l1-0)
74.078: (unload-airplane p1 a1 l1-0)
91.520: (load-airplane p1 a0 l1-0)
73.188: (unload-airplane p16 a1 l1-0)
74.670: (unload-airplane p1 a0 l1-0)
73.578: (unload-airplane p25 a0 l1-0)
92.675: (load-airplane p16 a0 l1-0)
92.065: (load-airplane p1 a0 l1-0)
91.442: (load-airplane p25 a1 l1-0)
74.074: (unload-airplane p1 a0 l1-0)
91.499: (load-airplane p1 a1 l1-0)
73.199: (unload-airplane p16 a0 l1-0)
91.518: (load-airplane p16 a1 l1-0)
74.043: (unload-airplane p1 a1 l1-0)
91.501: (load-airplane p1 a0 l1-0)
73.179: (unload-airplane p16 a1 l1-0)
74.674: (unload-airplane p1 a0 l1-0)
69.919: (unload-airplane p7 a1 l1-0)
92.492: (load-airplane p16 a0 l1-0)
91.917: (load-airplane p1 a0 l1-0)
73.486: (unload-airplane p16 a0 l1-0)
91.851: (load-airplane p16 a1 l1-0)
74.445: (unload-airplane p1 a0 l1-0)
91.902: (load-airplane p1 a1 l1-0)
73.542: (unload-airplane p16 a1 l1-0)
91.904: (load-airplane p16 a0 l1-0)
72.366: (unload-airplane p25 a1 l1-0)
91.897: (load-airplane p25 a0 l1-0)
73.583: (unload-airplane p16 a0 l1-0)
91.853: (load-airplane p16 a1 l1-0)
74.427: (unload-airplane p1 a1 l1-0)
91.916: (load-airplane p1 a0 l1-0)
73.454: (unload-airplane p16 a1 l1-0)
72.204: (unload-airplane p25 a0 l1-0)
92.006: (load-airplane p7 a0 l1-0)
91.052: (load-airplane p16 a1 l1-0)
74.518: (unload-airplane p1 a0 l1-0)
91.973: (load-airplane p1 a1 l1-0)
68.957: (unload-airplane p7 a0 l1-0)
91.905: (load-airplane p14 a0 l1-0)
74.625: (unload-airplane p1 a1 l1-0)
92.061: (load-airplane p1 a0 l1-0)
68.659: (unload-airplane p14 a0 l1-0)
91.852: (load-airplane p14 a1 l1-0)
66.654: (unload-airplane p0 a2 l0-0)
68.043: (unload-airplane p14 a1 l1-0)
93.173: (load-airplane p14 a0 l1-0)
92.765: (load-airplane p25 a0 l1-0)
73.652: (unload-airplane p1 a0 l1-0)
92.729: (load-airplane p1 a1 l1-0)
Failed to find a solution!
