/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
99.461: (load-airplane p11 a1 l1-0)
98.909: (load-airplane p26 a1 l1-0)
85.091: (unload-airplane p17 a1 l1-0)
85.413: (unload-airplane p26 a1 l1-0)
85.700: (unload-airplane p11 a1 l1-0)
100.035: (load-airplane p26 a1 l1-0)
99.422: (load-airplane p17 a1 l1-0)
83.848: (unload-airplane p4 a1 l1-0)
99.426: (load-airplane p11 a1 l1-0)
98.877: (load-airplane p14 a1 l1-0)
85.108: (unload-airplane p17 a1 l1-0)
85.431: (unload-airplane p26 a1 l1-0)
99.480: (load-airplane p17 a1 l1-0)
84.955: (unload-airplane p11 a1 l1-0)
99.470: (load-airplane p26 a1 l1-0)
85.709: (unload-airplane p17 a1 l1-0)
86.051: (unload-airplane p26 a1 l1-0)
86.346: (unload-airplane p14 a1 l1-0)
100.584: (load-airplane p11 a1 l1-0)
100.011: (load-airplane p26 a1 l1-0)
85.530: (unload-airplane p11 a1 l1-0)
83.009: (unload-airplane p24 a1 l1-0)
100.356: (load-airplane p4 a1 l1-0)
99.841: (load-airplane p11 a1 l1-0)
99.299: (load-airplane p14 a1 l1-0)
98.759: (load-airplane p17 a1 l1-0)
84.370: (unload-airplane p26 a1 l1-0)
85.351: (unload-airplane p17 a1 l1-0)
85.282: (unload-airplane p11 a1 l1-0)
99.899: (load-airplane p26 a1 l1-0)
99.307: (load-airplane p17 a1 l1-0)
84.969: (unload-airplane p26 a1 l1-0)
85.081: (unload-airplane p14 a1 l1-0)
99.874: (load-airplane p11 a1 l1-0)
99.329: (load-airplane p26 a1 l1-0)
84.436: (unload-airplane p11 a1 l1-0)
84.015: (unload-airplane p4 a1 l1-0)
99.824: (load-airplane p11 a1 l1-0)
99.285: (load-airplane p14 a1 l1-0)
85.239: (unload-airplane p17 a1 l1-0)
85.577: (unload-airplane p26 a1 l1-0)
99.884: (load-airplane p17 a1 l1-0)
85.098: (unload-airplane p11 a1 l1-0)
99.872: (load-airplane p26 a1 l1-0)
85.846: (unload-airplane p17 a1 l1-0)
86.221: (unload-airplane p26 a1 l1-0)
86.630: (unload-airplane p14 a1 l1-0)
100.906: (load-airplane p4 a1 l1-0)
100.436: (load-airplane p11 a1 l1-0)
84.939: (unload-airplane p4 a1 l1-0)
100.399: (load-airplane p26 a1 l1-0)
72.505: (fly-airplane a1 l1-0 l5-0)
79.373: (unload-airplane p26 a1 l5-0)
80.550: (unload-airplane p11 a1 l5-0)
100.673: (load-airplane p26 a1 l5-0)
73.018: (fly-airplane a1 l5-0 l4-0)
87.589: (unload-airplane p26 a1 l4-0)
100.392: (load-airplane p26 a0 l4-0)
72.606: (fly-airplane a0 l4-0 l1-0)
100.193: (load-airplane p24 a0 l1-0)
99.799: (load-airplane p4 a0 l1-0)
99.251: (load-airplane p14 a0 l1-0)
98.710: (load-airplane p17 a0 l1-0)
83.237: (unload-airplane p26 a0 l1-0)
85.637: (unload-airplane p17 a0 l1-0)
85.544: (unload-airplane p14 a0 l1-0)
99.857: (load-airplane p17 a0 l1-0)
99.281: (load-airplane p26 a0 l1-0)
83.724: (unload-airplane p4 a0 l1-0)
99.250: (load-airplane p14 a0 l1-0)
85.582: (unload-airplane p17 a0 l1-0)
85.926: (unload-airplane p26 a0 l1-0)
99.849: (load-airplane p17 a0 l1-0)
85.400: (unload-airplane p14 a0 l1-0)
86.908: (unload-airplane p17 a0 l1-0)
84.133: (unload-airplane p24 a0 l1-0)
100.743: (load-airplane p4 a0 l1-0)
100.258: (load-airplane p14 a0 l1-0)
99.721: (load-airplane p26 a0 l1-0)
99.127: (load-airplane p17 a0 l1-0)
84.813: (unload-airplane p26 a0 l1-0)
84.926: (unload-airplane p14 a0 l1-0)
99.692: (load-airplane p26 a0 l1-0)
85.725: (unload-airplane p17 a0 l1-0)
72.881: (fly-airplane a0 l1-0 l4-0)
87.080: (unload-airplane p26 a0 l4-0)
102.477: (unload-airplane p4 a0 l4-0)
100.843: (load-airplane p4 a1 l4-0)
101.078: (load-airplane p26 a1 l4-0)
85.799: (unload-airplane p4 a1 l4-0)
100.442: (load-airplane p4 a0 l4-0)
73.162: (fly-airplane a0 l4-0 l1-0)
99.233: (load-airplane p24 a0 l1-0)
98.820: (load-airplane p14 a0 l1-0)
98.252: (load-airplane p17 a0 l1-0)
86.243: (unload-airplane p26 a1 l4-0)
91.673: (fly-airplane a0 l1-0 l4-0)
102.186: (unload-airplane p17 a0 l4-0)
102.441: (unload-airplane p14 a0 l4-0)
102.680: (unload-airplane p4 a0 l4-0)
102.608: (unload-airplane p24 a0 l4-0)
101.814: (load-airplane p24 a1 l4-0)
101.947: (load-airplane p4 a1 l4-0)
102.013: (unload-airplane p24 a1 l4-0)
101.919: (load-airplane p14 a1 l4-0)
102.783: (unload-airplane p4 a1 l4-0)
102.070: (load-airplane p24 a1 l4-0)
101.535: (load-airplane p4 a1 l4-0)
101.016: (load-airplane p26 a1 l4-0)
101.977: (unload-airplane p14 a1 l4-0)
102.138: (unload-airplane p4 a1 l4-0)
101.921: (unload-airplane p24 a1 l4-0)
101.921: (load-airplane p4 a1 l4-0)
101.507: (load-airplane p14 a1 l4-0)
102.317: (unload-airplane p4 a1 l4-0)
101.677: (load-airplane p24 a1 l4-0)
101.048: (load-airplane p17 a1 l4-0)
102.288: (unload-airplane p26 a1 l4-0)
102.511: (unload-airplane p14 a1 l4-0)
101.983: (unload-airplane p24 a1 l4-0)
101.959: (load-airplane p4 a1 l4-0)
101.692: (load-airplane p24 a1 l4-0)
101.054: (load-airplane p14 a1 l4-0)
101.098: (unload-airplane p24 a1 l4-0)
102.369: (unload-airplane p4 a1 l4-0)
101.533: (load-airplane p26 a1 l4-0)
102.590: (unload-airplane p14 a1 l4-0)
101.684: (load-airplane p24 a1 l4-0)
101.138: (load-airplane p4 a1 l4-0)
101.087: (unload-airplane p24 a1 l4-0)
101.157: (load-airplane p14 a1 l4-0)
100.937: (load-airplane p24 a1 l4-0)
71.485: (fly-airplane a1 l4-0 l1-0)
83.586: (unload-airplane p17 a1 l1-0)
85.301: (unload-airplane p26 a1 l1-0)
99.307: (load-airplane p17 a1 l1-0)
84.766: (unload-airplane p14 a1 l1-0)
99.281: (load-airplane p26 a1 l1-0)
85.563: (unload-airplane p17 a1 l1-0)
85.905: (unload-airplane p26 a1 l1-0)
85.406: (unload-airplane p4 a1 l1-0)
100.417: (load-airplane p14 a1 l1-0)
99.852: (load-airplane p26 a1 l1-0)
99.258: (load-airplane p17 a1 l1-0)
85.276: (unload-airplane p26 a1 l1-0)
85.400: (unload-airplane p14 a1 l1-0)
99.823: (load-airplane p26 a1 l1-0)
86.185: (unload-airplane p17 a1 l1-0)
82.576: (unload-airplane p24 a1 l1-0)
100.178: (load-airplane p4 a1 l1-0)
99.662: (load-airplane p14 a1 l1-0)
99.127: (load-airplane p17 a1 l1-0)
84.812: (unload-airplane p26 a1 l1-0)
85.811: (unload-airplane p17 a1 l1-0)
85.744: (unload-airplane p14 a1 l1-0)
100.252: (load-airplane p17 a1 l1-0)
99.692: (load-airplane p26 a1 l1-0)
83.861: (unload-airplane p4 a1 l1-0)
99.645: (load-airplane p14 a1 l1-0)
85.689: (unload-airplane p17 a1 l1-0)
86.065: (unload-airplane p26 a1 l1-0)
100.235: (load-airplane p17 a1 l1-0)
85.536: (unload-airplane p14 a1 l1-0)
87.073: (unload-airplane p17 a1 l1-0)
72.062: (fly-airplane a0 l4-0 l1-0)
100.298: (load-airplane p24 a0 l1-0)
99.953: (load-airplane p4 a0 l1-0)
99.365: (load-airplane p14 a0 l1-0)
98.793: (load-airplane p26 a0 l1-0)
98.173: (load-airplane p17 a0 l1-0)
84.792: (unload-airplane p26 a0 l1-0)
97.742: (load-airplane p26 a1 l1-0)
85.501: (unload-airplane p17 a0 l1-0)
98.565: (load-airplane p17 a1 l1-0)
85.206: (unload-airplane p26 a1 l1-0)
98.662: (load-airplane p26 a0 l1-0)
84.577: (unload-airplane p14 a0 l1-0)
98.552: (load-airplane p14 a1 l1-0)
85.437: (unload-airplane p17 a1 l1-0)
98.624: (load-airplane p17 a0 l1-0)
85.148: (unload-airplane p26 a0 l1-0)
98.598: (load-airplane p26 a1 l1-0)
85.563: (unload-airplane p17 a0 l1-0)
98.605: (load-airplane p17 a1 l1-0)
85.241: (unload-airplane p26 a1 l1-0)
86.874: (unload-airplane p17 a1 l1-0)
85.980: (unload-airplane p4 a0 l1-0)
99.769: (load-airplane p4 a1 l1-0)
99.235: (load-airplane p26 a1 l1-0)
98.632: (load-airplane p17 a1 l1-0)
85.292: (unload-airplane p26 a1 l1-0)
98.616: (load-airplane p26 a0 l1-0)
85.531: (unload-airplane p17 a1 l1-0)
98.610: (load-airplane p17 a0 l1-0)
85.225: (unload-airplane p26 a0 l1-0)
98.641: (load-airplane p26 a1 l1-0)
84.559: (unload-airplane p14 a1 l1-0)
98.601: (load-airplane p14 a0 l1-0)
85.580: (unload-airplane p17 a0 l1-0)
98.611: (load-airplane p17 a1 l1-0)
85.256: (unload-airplane p26 a1 l1-0)
98.651: (load-airplane p26 a0 l1-0)
85.461: (unload-airplane p17 a1 l1-0)
98.629: (load-airplane p17 a0 l1-0)
85.164: (unload-airplane p26 a0 l1-0)
86.821: (unload-airplane p17 a0 l1-0)
86.813: (unload-airplane p14 a0 l1-0)
99.780: (load-airplane p26 a0 l1-0)
99.164: (load-airplane p17 a0 l1-0)
86.452: (unload-airplane p26 a0 l1-0)
85.695: (unload-airplane p4 a1 l1-0)
99.335: (load-airplane p4 a0 l1-0)
98.764: (load-airplane p26 a0 l1-0)
86.268: (unload-airplane p17 a0 l1-0)
85.264: (unload-airplane p4 a0 l1-0)
99.294: (load-airplane p14 a0 l1-0)
98.742: (load-airplane p17 a0 l1-0)
86.014: (unload-airplane p26 a0 l1-0)
98.334: (load-airplane p26 a1 l1-0)
86.775: (unload-airplane p17 a0 l1-0)
99.135: (load-airplane p17 a1 l1-0)
86.536: (unload-airplane p26 a1 l1-0)
99.211: (load-airplane p26 a0 l1-0)
85.940: (unload-airplane p14 a0 l1-0)
99.129: (load-airplane p4 a1 l1-0)
86.560: (unload-airplane p26 a0 l1-0)
99.204: (load-airplane p26 a1 l1-0)
86.823: (unload-airplane p17 a1 l1-0)
85.757: (unload-airplane p4 a1 l1-0)
99.708: (load-airplane p4 a0 l1-0)
99.163: (load-airplane p17 a0 l1-0)
85.030: (unload-airplane p4 a0 l1-0)
99.121: (load-airplane p14 a1 l1-0)
86.844: (unload-airplane p17 a0 l1-0)
99.174: (load-airplane p17 a1 l1-0)
86.552: (unload-airplane p26 a1 l1-0)
99.182: (load-airplane p26 a0 l1-0)
86.795: (unload-airplane p17 a1 l1-0)
99.172: (load-airplane p17 a0 l1-0)
86.461: (unload-airplane p26 a0 l1-0)
82.249: (unload-airplane p24 a0 l1-0)
99.609: (load-airplane p24 a1 l1-0)
99.220: (load-airplane p4 a1 l1-0)
98.662: (load-airplane p26 a1 l1-0)
85.338: (unload-airplane p17 a0 l1-0)
98.173: (load-airplane p17 a1 l1-0)
84.792: (unload-airplane p26 a1 l1-0)
97.742: (load-airplane p26 a0 l1-0)
85.501: (unload-airplane p17 a1 l1-0)
98.565: (load-airplane p17 a0 l1-0)
84.753: (unload-airplane p14 a1 l1-0)
98.594: (load-airplane p14 a0 l1-0)
85.558: (unload-airplane p17 a0 l1-0)
98.610: (load-airplane p17 a1 l1-0)
85.101: (unload-airplane p26 a0 l1-0)
98.659: (load-airplane p26 a1 l1-0)
85.469: (unload-airplane p17 a1 l1-0)
98.563: (load-airplane p17 a0 l1-0)
85.260: (unload-airplane p26 a1 l1-0)
86.874: (unload-airplane p17 a0 l1-0)
86.772: (unload-airplane p14 a0 l1-0)
99.365: (load-airplane p14 a1 l1-0)
85.483: (unload-airplane p4 a1 l1-0)
99.354: (load-airplane p26 a1 l1-0)
98.742: (load-airplane p17 a1 l1-0)
97.720: (load-airplane p4 a0 l1-0)
85.485: (unload-airplane p17 a1 l1-0)
98.568: (load-airplane p17 a0 l1-0)
85.273: (unload-airplane p26 a1 l1-0)
98.646: (load-airplane p26 a0 l1-0)
85.573: (unload-airplane p17 a0 l1-0)
98.616: (load-airplane p17 a1 l1-0)
85.129: (unload-airplane p26 a0 l1-0)
86.821: (unload-airplane p17 a1 l1-0)
86.813: (unload-airplane p14 a1 l1-0)
99.780: (load-airplane p26 a1 l1-0)
99.165: (load-airplane p17 a1 l1-0)
98.559: (load-airplane p14 a0 l1-0)
85.545: (unload-airplane p17 a1 l1-0)
98.605: (load-airplane p17 a0 l1-0)
85.333: (unload-airplane p26 a1 l1-0)
98.667: (load-airplane p26 a0 l1-0)
85.609: (unload-airplane p17 a0 l1-0)
98.581: (load-airplane p17 a1 l1-0)
85.178: (unload-airplane p26 a0 l1-0)
86.897: (unload-airplane p17 a1 l1-0)
86.005: (unload-airplane p4 a0 l1-0)
99.765: (load-airplane p26 a1 l1-0)
99.172: (load-airplane p17 a1 l1-0)
86.461: (unload-airplane p26 a1 l1-0)
99.169: (load-airplane p26 a0 l1-0)
86.844: (unload-airplane p17 a1 l1-0)
99.174: (load-airplane p17 a0 l1-0)
86.552: (unload-airplane p26 a0 l1-0)
99.181: (load-airplane p26 a1 l1-0)
85.966: (unload-airplane p14 a0 l1-0)
99.170: (load-airplane p4 a1 l1-0)
86.680: (unload-airplane p17 a0 l1-0)
98.727: (load-airplane p17 a1 l1-0)
85.994: (unload-airplane p26 a1 l1-0)
98.319: (load-airplane p26 a0 l1-0)
86.750: (unload-airplane p17 a1 l1-0)
85.770: (unload-airplane p4 a1 l1-0)
99.702: (load-airplane p14 a1 l1-0)
99.176: (load-airplane p17 a1 l1-0)
86.432: (unload-airplane p26 a0 l1-0)
86.167: (unload-airplane p14 a1 l1-0)
99.326: (load-airplane p26 a1 l1-0)
86.890: (unload-airplane p17 a1 l1-0)
87.277: (unload-airplane p26 a1 l1-0)
99.557: (load-airplane p17 a0 l1-0)
99.740: (load-airplane p4 a1 l1-0)
82.312: (unload-airplane p24 a1 l1-0)
99.581: (load-airplane p14 a1 l1-0)
99.058: (load-airplane p26 a1 l1-0)
86.247: (unload-airplane p17 a0 l1-0)
98.602: (load-airplane p17 a1 l1-0)
85.549: (unload-airplane p26 a1 l1-0)
98.198: (load-airplane p26 a0 l1-0)
86.276: (unload-airplane p17 a1 l1-0)
98.987: (load-airplane p17 a0 l1-0)
85.468: (unload-airplane p14 a1 l1-0)
99.017: (load-airplane p14 a0 l1-0)
86.307: (unload-airplane p17 a0 l1-0)
98.992: (load-airplane p17 a1 l1-0)
86.013: (unload-airplane p26 a0 l1-0)
99.061: (load-airplane p26 a1 l1-0)
86.277: (unload-airplane p17 a1 l1-0)
98.990: (load-airplane p17 a0 l1-0)
86.021: (unload-airplane p26 a1 l1-0)
86.980: (unload-airplane p17 a0 l1-0)
86.947: (unload-airplane p14 a0 l1-0)
99.768: (load-airplane p14 a1 l1-0)
85.644: (unload-airplane p4 a1 l1-0)
99.747: (load-airplane p26 a1 l1-0)
99.152: (load-airplane p17 a1 l1-0)
98.164: (load-airplane p4 a0 l1-0)
86.307: (unload-airplane p17 a1 l1-0)
98.992: (load-airplane p17 a0 l1-0)
86.013: (unload-airplane p26 a1 l1-0)
99.061: (load-airplane p26 a0 l1-0)
86.277: (unload-airplane p17 a0 l1-0)
98.990: (load-airplane p17 a1 l1-0)
86.021: (unload-airplane p26 a0 l1-0)
86.980: (unload-airplane p17 a1 l1-0)
86.947: (unload-airplane p14 a1 l1-0)
99.768: (load-airplane p14 a0 l1-0)
99.214: (load-airplane p26 a0 l1-0)
98.602: (load-airplane p17 a0 l1-0)
85.549: (unload-airplane p26 a0 l1-0)
98.198: (load-airplane p26 a1 l1-0)
86.276: (unload-airplane p17 a0 l1-0)
98.987: (load-airplane p17 a1 l1-0)
86.011: (unload-airplane p26 a1 l1-0)
99.058: (load-airplane p26 a0 l1-0)
85.413: (unload-airplane p14 a0 l1-0)
99.003: (load-airplane p24 a1 l1-0)
86.831: (unload-airplane p17 a1 l1-0)
99.167: (load-airplane p17 a0 l1-0)
86.541: (unload-airplane p26 a0 l1-0)
99.174: (load-airplane p26 a1 l1-0)
81.573: (unload-airplane p24 a1 l1-0)
86.873: (unload-airplane p17 a0 l1-0)
99.542: (load-airplane p17 a1 l1-0)
99.009: (load-airplane p24 a0 l1-0)
86.515: (unload-airplane p26 a1 l1-0)
85.788: (unload-airplane p4 a0 l1-0)
99.725: (load-airplane p26 a1 l1-0)
82.310: (unload-airplane p24 a0 l1-0)
99.146: (load-airplane p4 a1 l1-0)
86.425: (unload-airplane p17 a1 l1-0)
98.733: (load-airplane p17 a0 l1-0)
85.106: (unload-airplane p4 a1 l1-0)
99.530: (load-airplane p14 a1 l1-0)
99.041: (load-airplane p24 a1 l1-0)
71.736: (fly-airplane a1 l1-0 l4-0)
98.090: (load-airplane p4 a0 l1-0)
86.391: (unload-airplane p26 a1 l4-0)
102.045: (unload-airplane p14 a1 l4-0)
101.557: (unload-airplane p24 a1 l4-0)
100.490: (load-airplane p14 a1 l4-0)
100.937: (load-airplane p26 a1 l4-0)
102.178: (unload-airplane p14 a1 l4-0)
101.094: (load-airplane p24 a1 l4-0)
86.363: (unload-airplane p17 a0 l1-0)
102.551: (unload-airplane p26 a1 l4-0)
101.940: (unload-airplane p24 a1 l4-0)
100.824: (load-airplane p14 a1 l4-0)
101.514: (load-airplane p24 a1 l4-0)
100.814: (load-airplane p26 a1 l4-0)
84.867: (unload-airplane p4 a0 l1-0)
85.810: (unload-airplane p26 a1 l4-0)
103.204: (unload-airplane p14 a1 l4-0)
102.878: (unload-airplane p24 a1 l4-0)
103.539: (load-airplane p17 a0 l1-0)
Failed to find a solution!
