/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
56.171: (unload-airplane p21 a1 l1-0)
78.728: (load-airplane p21 a2 l1-0)
55.892: (unload-airplane p3 a2 l1-0)
78.697: (load-airplane p3 a0 l1-0)
55.809: (unload-airplane p21 a2 l1-0)
78.725: (load-airplane p21 a0 l1-0)
56.137: (unload-airplane p3 a0 l1-0)
78.687: (load-airplane p3 a1 l1-0)
56.131: (unload-airplane p21 a0 l1-0)
78.725: (load-airplane p21 a1 l1-0)
56.137: (unload-airplane p3 a1 l1-0)
78.687: (load-airplane p3 a0 l1-0)
52.252: (fly-airplane a0 l1-0 l0-0)
54.719: (unload-airplane p21 a1 l1-0)
77.387: (load-airplane p21 a2 l1-0)
54.499: (unload-airplane p4 a2 l1-0)
77.397: (load-airplane p4 a1 l1-0)
54.334: (unload-airplane p21 a2 l1-0)
76.989: (load-airplane p21 a1 l1-0)
53.819: (unload-airplane p4 a1 l1-0)
73.678: (unload-airplane p21 a1 l1-0)
69.914: (unload-airplane p11 a1 l1-0)
78.809: (load-airplane p11 a2 l1-0)
77.687: (load-airplane p4 a2 l1-0)
76.989: (load-airplane p21 a2 l1-0)
53.819: (unload-airplane p4 a2 l1-0)
76.344: (load-airplane p4 a1 l1-0)
54.719: (unload-airplane p21 a2 l1-0)
77.387: (load-airplane p21 a1 l1-0)
54.499: (unload-airplane p4 a1 l1-0)
77.397: (load-airplane p4 a2 l1-0)
52.886: (unload-airplane p3 a0 l0-0)
55.228: (unload-airplane p4 a2 l1-0)
78.470: (load-airplane p4 a1 l1-0)
54.983: (unload-airplane p21 a1 l1-0)
78.479: (load-airplane p21 a2 l1-0)
54.833: (unload-airplane p4 a1 l1-0)
78.023: (load-airplane p4 a2 l1-0)
54.591: (unload-airplane p21 a2 l1-0)
74.585: (unload-airplane p4 a2 l1-0)
70.832: (unload-airplane p11 a2 l1-0)
79.930: (load-airplane p11 a1 l1-0)
78.787: (load-airplane p21 a1 l1-0)
78.023: (load-airplane p4 a1 l1-0)
54.591: (unload-airplane p21 a1 l1-0)
77.386: (load-airplane p21 a2 l1-0)
55.228: (unload-airplane p4 a1 l1-0)
78.470: (load-airplane p4 a2 l1-0)
54.983: (unload-airplane p21 a2 l1-0)
78.479: (load-airplane p21 a1 l1-0)
50.389: (fly-airplane a1 l1-0 l0-0)
76.319: (load-airplane p3 a1 l0-0)
54.381: (unload-airplane p4 a2 l1-0)
73.166: (fly-airplane a1 l0-0 l1-0)
77.424: (load-airplane p4 a1 l1-0)
54.046: (unload-airplane p3 a1 l1-0)
76.760: (load-airplane p3 a2 l1-0)
54.957: (unload-airplane p21 a1 l1-0)
77.808: (load-airplane p21 a2 l1-0)
55.000: (unload-airplane p4 a1 l1-0)
77.855: (load-airplane p4 a2 l1-0)
54.758: (unload-airplane p3 a2 l1-0)
77.825: (load-airplane p3 a1 l1-0)
54.643: (unload-airplane p21 a2 l1-0)
77.855: (load-airplane p21 a1 l1-0)
54.957: (unload-airplane p3 a1 l1-0)
77.808: (load-airplane p3 a2 l1-0)
55.000: (unload-airplane p21 a1 l1-0)
74.444: (unload-airplane p3 a2 l1-0)
74.738: (unload-airplane p4 a2 l1-0)
78.429: (load-airplane p4 a1 l1-0)
77.708: (load-airplane p3 a1 l1-0)
76.760: (load-airplane p21 a2 l1-0)
54.957: (unload-airplane p3 a1 l1-0)
74.469: (unload-airplane p4 a1 l1-0)
78.117: (load-airplane p3 a1 l1-0)
74.407: (unload-airplane p21 a2 l1-0)
67.737: (unload-airplane p11 a1 l1-0)
78.226: (load-airplane p21 a1 l1-0)
77.948: (load-airplane p4 a1 l1-0)
77.251: (load-airplane p11 a2 l1-0)
54.758: (unload-airplane p3 a1 l1-0)
77.825: (load-airplane p3 a2 l1-0)
54.643: (unload-airplane p4 a1 l1-0)
77.855: (load-airplane p4 a2 l1-0)
54.957: (unload-airplane p3 a2 l1-0)
77.808: (load-airplane p3 a1 l1-0)
55.000: (unload-airplane p4 a2 l1-0)
74.444: (unload-airplane p3 a1 l1-0)
74.738: (unload-airplane p21 a1 l1-0)
78.429: (load-airplane p3 a2 l1-0)
77.708: (load-airplane p4 a2 l1-0)
77.424: (load-airplane p21 a2 l1-0)
54.046: (unload-airplane p3 a2 l1-0)
76.760: (load-airplane p3 a1 l1-0)
54.957: (unload-airplane p21 a2 l1-0)
74.469: (unload-airplane p4 a2 l1-0)
78.117: (load-airplane p21 a2 l1-0)
77.808: (load-airplane p4 a1 l1-0)
55.000: (unload-airplane p21 a2 l1-0)
74.444: (unload-airplane p3 a1 l1-0)
78.117: (load-airplane p3 a2 l1-0)
77.855: (load-airplane p21 a2 l1-0)
54.957: (unload-airplane p3 a2 l1-0)
74.407: (unload-airplane p4 a1 l1-0)
77.708: (load-airplane p3 a2 l1-0)
67.361: (unload-airplane p11 a2 l1-0)
77.948: (load-airplane p4 a2 l1-0)
74.232: (unload-airplane p3 a2 l1-0)
77.318: (load-airplane p3 a1 l1-0)
74.662: (unload-airplane p21 a2 l1-0)
78.331: (load-airplane p21 a1 l1-0)
74.662: (unload-airplane p3 a1 l1-0)
78.331: (load-airplane p3 a2 l1-0)
74.662: (unload-airplane p4 a2 l1-0)
78.447: (load-airplane p11 a1 l1-0)
74.469: (unload-airplane p21 a1 l1-0)
68.196: (unload-airplane p11 a1 l1-0)
78.226: (load-airplane p4 a2 l1-0)
74.482: (unload-airplane p3 a2 l1-0)
78.343: (load-airplane p11 a2 l1-0)
62.685: (fly-airplane a0 l0-0 l1-0)
78.560: (load-airplane p3 a2 l1-0)
78.199: (load-airplane p21 a2 l1-0)
55.104: (unload-airplane p3 a2 l1-0)
78.140: (load-airplane p3 a0 l1-0)
55.091: (unload-airplane p21 a2 l1-0)
78.187: (load-airplane p21 a0 l1-0)
55.091: (unload-airplane p3 a0 l1-0)
78.187: (load-airplane p3 a2 l1-0)
55.091: (unload-airplane p4 a2 l1-0)
78.187: (load-airplane p4 a0 l1-0)
55.091: (unload-airplane p21 a0 l1-0)
78.187: (load-airplane p21 a2 l1-0)
55.091: (unload-airplane p3 a2 l1-0)
78.187: (load-airplane p3 a0 l1-0)
55.091: (unload-airplane p4 a0 l1-0)
77.582: (load-airplane p4 a1 l1-0)
56.131: (unload-airplane p3 a0 l1-0)
78.725: (load-airplane p3 a2 l1-0)
56.137: (unload-airplane p21 a2 l1-0)
78.687: (load-airplane p21 a0 l1-0)
56.131: (unload-airplane p3 a2 l1-0)
78.725: (load-airplane p3 a0 l1-0)
56.137: (unload-airplane p21 a0 l1-0)
78.680: (load-airplane p21 a1 l1-0)
56.171: (unload-airplane p3 a0 l1-0)
78.728: (load-airplane p3 a1 l1-0)
55.892: (unload-airplane p21 a1 l1-0)
78.697: (load-airplane p21 a0 l1-0)
55.809: (unload-airplane p4 a1 l1-0)
78.725: (load-airplane p4 a0 l1-0)
56.137: (unload-airplane p21 a0 l1-0)
78.687: (load-airplane p21 a2 l1-0)
56.131: (unload-airplane p4 a0 l1-0)
78.725: (load-airplane p4 a2 l1-0)
56.137: (unload-airplane p21 a2 l1-0)
78.687: (load-airplane p21 a0 l1-0)
52.252: (fly-airplane a0 l1-0 l0-0)
54.719: (unload-airplane p4 a2 l1-0)
77.387: (load-airplane p4 a1 l1-0)
54.499: (unload-airplane p3 a1 l1-0)
77.397: (load-airplane p3 a2 l1-0)
54.334: (unload-airplane p4 a1 l1-0)
76.989: (load-airplane p4 a2 l1-0)
53.819: (unload-airplane p3 a2 l1-0)
73.678: (unload-airplane p4 a2 l1-0)
69.914: (unload-airplane p11 a2 l1-0)
78.809: (load-airplane p11 a1 l1-0)
77.687: (load-airplane p3 a1 l1-0)
76.989: (load-airplane p4 a1 l1-0)
53.819: (unload-airplane p3 a1 l1-0)
76.344: (load-airplane p3 a2 l1-0)
54.719: (unload-airplane p4 a1 l1-0)
77.387: (load-airplane p4 a2 l1-0)
54.499: (unload-airplane p3 a2 l1-0)
77.397: (load-airplane p3 a1 l1-0)
52.886: (unload-airplane p21 a0 l0-0)
55.228: (unload-airplane p3 a1 l1-0)
78.470: (load-airplane p3 a2 l1-0)
54.983: (unload-airplane p4 a2 l1-0)
78.479: (load-airplane p4 a1 l1-0)
54.833: (unload-airplane p3 a2 l1-0)
78.023: (load-airplane p3 a1 l1-0)
54.591: (unload-airplane p4 a1 l1-0)
74.585: (unload-airplane p3 a1 l1-0)
70.832: (unload-airplane p11 a1 l1-0)
79.930: (load-airplane p11 a2 l1-0)
78.787: (load-airplane p3 a2 l1-0)
78.023: (load-airplane p4 a2 l1-0)
54.591: (unload-airplane p3 a2 l1-0)
77.386: (load-airplane p3 a1 l1-0)
55.228: (unload-airplane p4 a2 l1-0)
78.470: (load-airplane p4 a1 l1-0)
54.983: (unload-airplane p3 a1 l1-0)
78.479: (load-airplane p3 a2 l1-0)
50.389: (fly-airplane a2 l1-0 l0-0)
76.319: (load-airplane p21 a2 l0-0)
54.381: (unload-airplane p4 a1 l1-0)
72.475: (fly-airplane a0 l0-0 l1-0)
77.213: (load-airplane p4 a0 l1-0)
51.596: (unload-airplane p21 a2 l0-0)
54.416: (unload-airplane p4 a0 l1-0)
77.429: (load-airplane p4 a1 l1-0)
77.038: (load-airplane p21 a2 l0-0)
52.819: (unload-airplane p3 a2 l0-0)
55.424: (unload-airplane p21 a2 l0-0)
55.498: (unload-airplane p4 a1 l1-0)
79.194: (load-airplane p21 a2 l0-0)
78.058: (load-airplane p4 a0 l1-0)
54.292: (unload-airplane p21 a2 l0-0)
49.681: (fly-airplane a0 l1-0 l0-0)
77.990: (load-airplane p3 a0 l0-0)
77.582: (load-airplane p21 a0 l0-0)
53.626: (unload-airplane p3 a0 l0-0)
77.527: (load-airplane p3 a2 l0-0)
53.576: (unload-airplane p21 a0 l0-0)
77.559: (load-airplane p21 a2 l0-0)
53.576: (unload-airplane p3 a2 l0-0)
77.559: (load-airplane p3 a0 l0-0)
53.576: (unload-airplane p4 a0 l0-0)
77.559: (load-airplane p4 a2 l0-0)
53.576: (unload-airplane p21 a2 l0-0)
77.559: (load-airplane p21 a0 l0-0)
53.576: (unload-airplane p3 a0 l0-0)
77.559: (load-airplane p3 a2 l0-0)
53.576: (unload-airplane p4 a2 l0-0)
55.132: (unload-airplane p21 a0 l0-0)
77.990: (load-airplane p4 a2 l0-0)
77.582: (load-airplane p21 a2 l0-0)
53.626: (unload-airplane p4 a2 l0-0)
55.167: (unload-airplane p3 a2 l0-0)
77.990: (load-airplane p4 a2 l0-0)
55.167: (unload-airplane p21 a2 l0-0)
55.634: (unload-airplane p4 a2 l0-0)
78.596: (load-airplane p3 a0 l0-0)
77.990: (load-airplane p21 a0 l0-0)
55.167: (unload-airplane p3 a0 l0-0)
51.553: (fly-airplane a0 l0-0 l1-0)
76.636: (load-airplane p4 a2 l0-0)
75.988: (load-airplane p3 a2 l0-0)
53.898: (unload-airplane p21 a0 l1-0)
76.575: (load-airplane p21 a1 l1-0)
52.819: (unload-airplane p4 a2 l0-0)
55.424: (unload-airplane p3 a2 l0-0)
77.692: (load-airplane p4 a2 l0-0)
54.863: (unload-airplane p21 a1 l1-0)
70.194: (unload-airplane p16 a0 l1-0)
80.270: (load-airplane p3 a2 l0-0)
78.274: (load-airplane p16 a1 l1-0)
77.213: (load-airplane p21 a1 l1-0)
51.596: (unload-airplane p4 a2 l0-0)
54.416: (unload-airplane p21 a1 l1-0)
77.429: (load-airplane p21 a0 l1-0)
77.038: (load-airplane p4 a2 l0-0)
52.819: (unload-airplane p3 a2 l0-0)
55.424: (unload-airplane p4 a2 l0-0)
55.498: (unload-airplane p21 a0 l1-0)
79.194: (load-airplane p4 a2 l0-0)
78.058: (load-airplane p21 a1 l1-0)
54.292: (unload-airplane p4 a2 l0-0)
49.681: (fly-airplane a1 l1-0 l0-0)
77.990: (load-airplane p3 a1 l0-0)
77.582: (load-airplane p4 a1 l0-0)
53.626: (unload-airplane p3 a1 l0-0)
77.527: (load-airplane p3 a2 l0-0)
53.576: (unload-airplane p4 a1 l0-0)
77.559: (load-airplane p4 a2 l0-0)
53.576: (unload-airplane p3 a2 l0-0)
77.559: (load-airplane p3 a1 l0-0)
53.576: (unload-airplane p21 a1 l0-0)
77.559: (load-airplane p21 a2 l0-0)
53.576: (unload-airplane p4 a2 l0-0)
77.559: (load-airplane p4 a1 l0-0)
53.576: (unload-airplane p3 a1 l0-0)
77.559: (load-airplane p3 a2 l0-0)
53.576: (unload-airplane p21 a2 l0-0)
55.132: (unload-airplane p3 a2 l0-0)
77.990: (load-airplane p3 a1 l0-0)
55.167: (unload-airplane p4 a1 l0-0)
55.634: (unload-airplane p3 a1 l0-0)
78.596: (load-airplane p4 a2 l0-0)
77.990: (load-airplane p21 a2 l0-0)
77.582: (load-airplane p3 a2 l0-0)
53.626: (unload-airplane p21 a2 l0-0)
55.167: (unload-airplane p4 a2 l0-0)
77.990: (load-airplane p21 a2 l0-0)
55.167: (unload-airplane p3 a2 l0-0)
51.553: (fly-airplane a2 l0-0 l1-0)
76.636: (load-airplane p3 a1 l0-0)
75.988: (load-airplane p4 a1 l0-0)
53.898: (unload-airplane p21 a2 l1-0)
76.575: (load-airplane p21 a0 l1-0)
52.819: (unload-airplane p3 a1 l0-0)
55.424: (unload-airplane p4 a1 l0-0)
77.692: (load-airplane p3 a1 l0-0)
54.863: (unload-airplane p21 a0 l1-0)
70.194: (unload-airplane p11 a2 l1-0)
80.270: (load-airplane p4 a1 l0-0)
78.274: (load-airplane p11 a0 l1-0)
77.213: (load-airplane p21 a0 l1-0)
51.596: (unload-airplane p4 a1 l0-0)
54.416: (unload-airplane p21 a0 l1-0)
77.429: (load-airplane p21 a2 l1-0)
77.038: (load-airplane p4 a1 l0-0)
52.819: (unload-airplane p3 a1 l0-0)
55.424: (unload-airplane p4 a1 l0-0)
55.498: (unload-airplane p21 a2 l1-0)
79.194: (load-airplane p4 a1 l0-0)
78.058: (load-airplane p21 a0 l1-0)
54.292: (unload-airplane p4 a1 l0-0)
49.681: (fly-airplane a0 l1-0 l0-0)
77.990: (load-airplane p3 a0 l0-0)
77.582: (load-airplane p4 a0 l0-0)
53.626: (unload-airplane p21 a0 l0-0)
77.527: (load-airplane p21 a1 l0-0)
53.576: (unload-airplane p3 a0 l0-0)
77.559: (load-airplane p3 a1 l0-0)
53.576: (unload-airplane p21 a1 l0-0)
77.559: (load-airplane p21 a0 l0-0)
53.576: (unload-airplane p4 a0 l0-0)
77.559: (load-airplane p4 a1 l0-0)
53.576: (unload-airplane p3 a1 l0-0)
77.559: (load-airplane p3 a0 l0-0)
53.576: (unload-airplane p21 a0 l0-0)
77.559: (load-airplane p21 a1 l0-0)
53.576: (unload-airplane p4 a1 l0-0)
55.132: (unload-airplane p3 a0 l0-0)
77.990: (load-airplane p3 a1 l0-0)
77.582: (load-airplane p4 a1 l0-0)
53.626: (unload-airplane p3 a1 l0-0)
55.167: (unload-airplane p21 a1 l0-0)
77.990: (load-airplane p3 a1 l0-0)
55.167: (unload-airplane p4 a1 l0-0)
55.634: (unload-airplane p3 a1 l0-0)
78.596: (load-airplane p3 a0 l0-0)
51.553: (fly-airplane a0 l0-0 l1-0)
76.636: (load-airplane p4 a1 l0-0)
75.988: (load-airplane p21 a1 l0-0)
53.898: (unload-airplane p3 a0 l1-0)
76.575: (load-airplane p3 a2 l1-0)
52.819: (unload-airplane p4 a1 l0-0)
55.424: (unload-airplane p21 a1 l0-0)
77.692: (load-airplane p4 a1 l0-0)
54.863: (unload-airplane p3 a2 l1-0)
70.194: (unload-airplane p11 a0 l1-0)
80.270: (load-airplane p21 a1 l0-0)
78.274: (load-airplane p11 a2 l1-0)
77.213: (load-airplane p3 a2 l1-0)
51.596: (unload-airplane p4 a1 l0-0)
54.416: (unload-airplane p3 a2 l1-0)
77.429: (load-airplane p3 a0 l1-0)
77.038: (load-airplane p4 a1 l0-0)
52.819: (unload-airplane p21 a1 l0-0)
55.424: (unload-airplane p4 a1 l0-0)
55.498: (unload-airplane p3 a0 l1-0)
79.194: (load-airplane p4 a1 l0-0)
78.058: (load-airplane p3 a2 l1-0)
54.292: (unload-airplane p4 a1 l0-0)
49.365: (unload-airplane p16 a1 l0-0)
77.257: (load-airplane p4 a1 l0-0)
76.136: (load-airplane p21 a1 l0-0)
54.389: (unload-airplane p3 a2 l1-0)
77.223: (load-airplane p3 a0 l1-0)
54.807: (unload-airplane p4 a1 l0-0)
55.201: (unload-airplane p21 a1 l0-0)
78.429: (load-airplane p4 a1 l0-0)
55.039: (unload-airplane p3 a0 l1-0)
70.214: (unload-airplane p11 a2 l1-0)
80.511: (load-airplane p21 a1 l0-0)
78.964: (load-airplane p11 a0 l1-0)
77.855: (load-airplane p3 a0 l1-0)
53.680: (unload-airplane p4 a1 l0-0)
76.187: (load-airplane p16 a1 l0-0)
54.416: (unload-airplane p3 a0 l1-0)
70.194: (unload-airplane p11 a0 l1-0)
78.668: (load-airplane p3 a0 l1-0)
78.356: (load-airplane p4 a1 l0-0)
62.933: (fly-airplane a1 l0-0 l1-0)
78.482: (load-airplane p11 a0 l1-0)
55.091: (unload-airplane p4 a1 l1-0)
78.187: (load-airplane p4 a0 l1-0)
55.091: (unload-airplane p3 a0 l1-0)
78.187: (load-airplane p3 a1 l1-0)
55.091: (unload-airplane p21 a1 l1-0)
78.187: (load-airplane p21 a0 l1-0)
55.091: (unload-airplane p4 a0 l1-0)
78.187: (load-airplane p4 a1 l1-0)
55.091: (unload-airplane p3 a1 l1-0)
78.187: (load-airplane p3 a0 l1-0)
55.091: (unload-airplane p21 a0 l1-0)
77.582: (load-airplane p21 a2 l1-0)
56.131: (unload-airplane p3 a0 l1-0)
78.725: (load-airplane p3 a1 l1-0)
56.137: (unload-airplane p4 a1 l1-0)
Failed to find a solution!
