/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
49.068: (fly-airplane a1 l2-0 l1-0)
81.005: (load-airplane p6 a2 l0-0)
53.439: (fly-airplane a2 l0-0 l5-0)
69.613: (unload-airplane p6 a2 l5-0)
81.233: (load-airplane p6 a0 l5-0)
54.883: (fly-airplane a0 l5-0 l0-0)
65.344: (unload-airplane p6 a0 l0-0)
53.031: (fly-airplane a2 l5-0 l0-0)
80.519: (load-airplane p6 a0 l0-0)
52.639: (fly-airplane a0 l0-0 l5-0)
68.513: (unload-airplane p6 a0 l5-0)
58.388: (fly-airplane a0 l5-0 l0-0)
67.140: (fly-airplane a1 l1-0 l0-0)
46.380: (fly-airplane a1 l0-0 l2-0)
66.633: (fly-airplane a2 l0-0 l5-0)
81.752: (load-airplane p6 a2 l5-0)
48.924: (fly-airplane a2 l5-0 l2-0)
63.295: (fly-airplane a1 l2-0 l5-0)
68.577: (unload-airplane p5 a1 l5-0)
58.466: (fly-airplane a1 l5-0 l0-0)
66.651: (fly-airplane a0 l0-0 l5-0)
81.735: (load-airplane p5 a0 l5-0)
48.938: (fly-airplane a0 l5-0 l2-0)
63.290: (fly-airplane a2 l2-0 l5-0)
68.578: (unload-airplane p6 a2 l5-0)
66.743: (fly-airplane a1 l0-0 l5-0)
81.352: (load-airplane p6 a1 l5-0)
54.957: (fly-airplane a1 l5-0 l0-0)
65.320: (unload-airplane p6 a1 l0-0)
52.196: (fly-airplane a1 l0-0 l5-0)
52.297: (fly-airplane a2 l5-0 l0-0)
81.119: (load-airplane p6 a2 l0-0)
53.476: (fly-airplane a2 l0-0 l5-0)
48.660: (fly-airplane a2 l5-0 l2-0)
50.245: (fly-airplane a0 l2-0 l1-0)
65.840: (fly-airplane a2 l2-0 l5-0)
69.613: (unload-airplane p6 a2 l5-0)
81.233: (load-airplane p6 a1 l5-0)
54.883: (fly-airplane a1 l5-0 l0-0)
65.344: (unload-airplane p6 a1 l0-0)
53.031: (fly-airplane a2 l5-0 l0-0)
80.519: (load-airplane p6 a1 l0-0)
52.639: (fly-airplane a1 l0-0 l5-0)
68.513: (unload-airplane p6 a1 l5-0)
58.388: (fly-airplane a1 l5-0 l0-0)
66.517: (fly-airplane a2 l0-0 l5-0)
81.622: (load-airplane p6 a2 l5-0)
55.797: (fly-airplane a2 l5-0 l0-0)
50.843: (fly-airplane a1 l0-0 l5-0)
65.344: (unload-airplane p6 a2 l0-0)
52.112: (fly-airplane a2 l0-0 l5-0)
48.760: (fly-airplane a0 l1-0 l4-0)
52.231: (fly-airplane a1 l5-0 l0-0)
81.034: (load-airplane p6 a1 l0-0)
53.471: (fly-airplane a1 l0-0 l5-0)
69.609: (unload-airplane p6 a1 l5-0)
81.277: (load-airplane p6 a2 l5-0)
54.914: (fly-airplane a2 l5-0 l0-0)
65.331: (unload-airplane p6 a2 l0-0)
53.058: (fly-airplane a1 l5-0 l0-0)
80.547: (load-airplane p6 a1 l0-0)
52.672: (fly-airplane a1 l0-0 l5-0)
68.502: (unload-airplane p6 a1 l5-0)
58.420: (fly-airplane a1 l5-0 l0-0)
66.548: (fly-airplane a2 l0-0 l5-0)
81.667: (load-airplane p6 a2 l5-0)
55.827: (fly-airplane a2 l5-0 l0-0)
46.098: (fly-airplane a0 l4-0 l3-0)
66.829: (unload-airplane p6 a2 l0-0)
80.568: (load-airplane p6 a1 l0-0)
52.695: (fly-airplane a1 l0-0 l5-0)
68.569: (unload-airplane p6 a1 l5-0)
66.659: (fly-airplane a2 l0-0 l5-0)
81.285: (load-airplane p6 a1 l5-0)
54.939: (fly-airplane a1 l5-0 l0-0)
65.401: (unload-airplane p6 a1 l0-0)
52.162: (fly-airplane a1 l0-0 l5-0)
52.256: (fly-airplane a2 l5-0 l0-0)
81.055: (load-airplane p6 a2 l0-0)
53.494: (fly-airplane a2 l0-0 l5-0)
53.038: (fly-airplane a1 l5-0 l0-0)
68.569: (unload-airplane p6 a2 l5-0)
58.441: (fly-airplane a2 l5-0 l0-0)
50.321: (fly-airplane a1 l0-0 l3-0)
84.316: (fly-airplane a0 l3-0 l5-0)
82.373: (unload-airplane p5 a0 l5-0)
80.177: (load-airplane p6 a0 l5-0)
80.856: (load-airplane p5 a0 l5-0)
45.863: (fly-airplane a0 l5-0 l2-0)
51.937: (fly-airplane a2 l0-0 l5-0)
49.025: (fly-airplane a0 l2-0 l1-0)
52.125: (fly-airplane a2 l5-0 l0-0)
48.835: (fly-airplane a0 l1-0 l3-0)
48.331: (fly-airplane a0 l3-0 l4-0)
51.883: (fly-airplane a2 l0-0 l5-0)
47.516: (fly-airplane a2 l5-0 l4-0)
63.414: (fly-airplane a0 l4-0 l0-0)
64.109: (unload-airplane p6 a0 l0-0)
65.342: (unload-airplane p5 a0 l0-0)
79.130: (load-airplane p6 a0 l0-0)
49.818: (fly-airplane a0 l0-0 l5-0)
67.053: (unload-airplane p6 a0 l5-0)
69.338: (fly-airplane a1 l3-0 l5-0)
79.363: (load-airplane p6 a0 l5-0)
52.679: (fly-airplane a0 l5-0 l0-0)
77.592: (load-airplane p5 a0 l0-0)
62.686: (unload-airplane p6 a0 l0-0)
64.888: (unload-airplane p5 a0 l0-0)
50.931: (fly-airplane a1 l5-0 l0-0)
78.983: (load-airplane p5 a0 l0-0)
77.087: (load-airplane p6 a0 l0-0)
64.276: (unload-airplane p5 a0 l0-0)
76.653: (load-airplane p5 a1 l0-0)
64.411: (unload-airplane p6 a0 l0-0)
77.087: (load-airplane p6 a1 l0-0)
64.276: (unload-airplane p5 a1 l0-0)
76.653: (load-airplane p5 a0 l0-0)
51.046: (fly-airplane a0 l0-0 l5-0)
67.104: (unload-airplane p5 a0 l5-0)
68.442: (fly-airplane a1 l0-0 l5-0)
81.981: (unload-airplane p6 a1 l5-0)
79.718: (load-airplane p6 a0 l5-0)
80.356: (load-airplane p5 a0 l5-0)
66.807: (unload-airplane p6 a0 l5-0)
79.601: (load-airplane p6 a1 l5-0)
53.185: (fly-airplane a0 l5-0 l0-0)
67.111: (unload-airplane p6 a1 l5-0)
64.277: (unload-airplane p5 a0 l0-0)
79.769: (load-airplane p6 a1 l5-0)
48.241: (fly-airplane a0 l0-0 l5-0)
52.679: (fly-airplane a1 l5-0 l0-0)
77.592: (load-airplane p5 a1 l0-0)
62.686: (unload-airplane p6 a1 l0-0)
64.888: (unload-airplane p5 a1 l0-0)
50.058: (fly-airplane a1 l0-0 l5-0)
45.128: (fly-airplane a0 l5-0 l2-0)
50.055: (fly-airplane a1 l5-0 l0-0)
79.380: (load-airplane p5 a1 l0-0)
77.291: (load-airplane p6 a1 l0-0)
64.245: (unload-airplane p5 a1 l0-0)
50.033: (fly-airplane a1 l0-0 l5-0)
67.297: (unload-airplane p6 a1 l5-0)
55.508: (fly-airplane a1 l5-0 l0-0)
81.885: (load-airplane p5 a1 l0-0)
67.992: (fly-airplane a1 l0-0 l5-0)
82.384: (unload-airplane p5 a1 l5-0)
80.083: (load-airplane p6 a1 l5-0)
80.707: (load-airplane p5 a1 l5-0)
52.089: (fly-airplane a0 l2-0 l0-0)
65.679: (unload-airplane p6 a1 l5-0)
82.368: (unload-airplane p5 a1 l5-0)
80.173: (load-airplane p6 a1 l5-0)
57.279: (fly-airplane a1 l5-0 l0-0)
66.893: (unload-airplane p6 a1 l0-0)
81.521: (load-airplane p6 a0 l0-0)
68.054: (fly-airplane a0 l0-0 l5-0)
82.363: (unload-airplane p6 a0 l5-0)
80.170: (load-airplane p5 a0 l5-0)
80.856: (load-airplane p6 a0 l5-0)
45.856: (fly-airplane a0 l5-0 l2-0)
51.931: (fly-airplane a1 l0-0 l5-0)
49.164: (fly-airplane a0 l2-0 l4-0)
51.911: (fly-airplane a1 l5-0 l0-0)
48.313: (fly-airplane a0 l4-0 l1-0)
51.847: (fly-airplane a1 l0-0 l5-0)
48.779: (fly-airplane a0 l1-0 l3-0)
52.175: (fly-airplane a1 l5-0 l0-0)
47.402: (fly-airplane a1 l0-0 l3-0)
62.845: (fly-airplane a0 l3-0 l5-0)
66.701: (unload-airplane p6 a0 l5-0)
82.136: (unload-airplane p5 a0 l5-0)
79.834: (load-airplane p6 a0 l5-0)
56.391: (fly-airplane a0 l5-0 l0-0)
66.139: (unload-airplane p6 a0 l0-0)
68.847: (fly-airplane a2 l4-0 l5-0)
81.648: (load-airplane p6 a0 l0-0)
77.195: (load-airplane p5 a2 l5-0)
65.939: (unload-airplane p6 a0 l0-0)
45.980: (fly-airplane a2 l5-0 l2-0)
80.796: (load-airplane p6 a0 l0-0)
52.669: (fly-airplane a0 l0-0 l5-0)
69.554: (unload-airplane p6 a0 l5-0)
65.659: (fly-airplane a2 l2-0 l0-0)
77.228: (load-airplane p6 a0 l5-0)
65.933: (unload-airplane p5 a2 l0-0)
65.655: (unload-airplane p6 a0 l5-0)
56.332: (fly-airplane a0 l5-0 l0-0)
81.490: (load-airplane p5 a0 l0-0)
46.269: (fly-airplane a0 l0-0 l2-0)
66.500: (fly-airplane a2 l0-0 l5-0)
81.475: (load-airplane p6 a2 l5-0)
55.125: (fly-airplane a2 l5-0 l0-0)
65.918: (unload-airplane p6 a2 l0-0)
51.552: (fly-airplane a2 l0-0 l5-0)
49.040: (fly-airplane a0 l2-0 l3-0)
51.993: (fly-airplane a2 l5-0 l0-0)
80.616: (load-airplane p6 a2 l0-0)
52.477: (fly-airplane a2 l0-0 l5-0)
69.224: (unload-airplane p6 a2 l5-0)
54.581: (fly-airplane a2 l5-0 l2-0)
84.250: (fly-airplane a0 l3-0 l5-0)
82.390: (unload-airplane p5 a0 l5-0)
80.087: (load-airplane p6 a0 l5-0)
80.715: (load-airplane p5 a0 l5-0)
52.900: (fly-airplane a0 l5-0 l0-0)
64.303: (unload-airplane p6 a0 l0-0)
65.598: (unload-airplane p5 a0 l0-0)
79.385: (load-airplane p6 a0 l0-0)
50.040: (fly-airplane a0 l0-0 l5-0)
67.302: (unload-airplane p6 a0 l5-0)
55.514: (fly-airplane a0 l5-0 l0-0)
81.893: (load-airplane p5 a0 l0-0)
66.193: (fly-airplane a1 l3-0 l5-0)
77.444: (load-airplane p6 a1 l5-0)
66.136: (unload-airplane p5 a0 l0-0)
65.913: (unload-airplane p6 a1 l5-0)
56.578: (fly-airplane a1 l5-0 l0-0)
81.735: (load-airplane p5 a0 l0-0)
68.278: (fly-airplane a0 l0-0 l5-0)
82.621: (unload-airplane p5 a0 l5-0)
80.421: (load-airplane p6 a0 l5-0)
81.099: (load-airplane p5 a0 l5-0)
48.568: (fly-airplane a1 l0-0 l5-0)
67.042: (unload-airplane p6 a0 l5-0)
82.244: (unload-airplane p5 a0 l5-0)
79.965: (load-airplane p6 a0 l5-0)
79.853: (load-airplane p5 a1 l5-0)
67.836: (unload-airplane p6 a0 l5-0)
80.617: (load-airplane p6 a1 l5-0)
66.972: (unload-airplane p5 a1 l5-0)
79.853: (load-airplane p5 a0 l5-0)
53.415: (fly-airplane a1 l5-0 l0-0)
67.311: (unload-airplane p5 a0 l5-0)
64.446: (unload-airplane p6 a1 l0-0)
80.015: (load-airplane p5 a0 l5-0)
48.530: (fly-airplane a1 l0-0 l5-0)
67.402: (unload-airplane p5 a0 l5-0)
79.602: (load-airplane p5 a1 l5-0)
51.024: (fly-airplane a0 l5-0 l0-0)
79.214: (load-airplane p6 a0 l0-0)
67.311: (unload-airplane p5 a1 l5-0)
64.446: (unload-airplane p6 a0 l0-0)
56.576: (fly-airplane a1 l5-0 l0-0)
81.772: (load-airplane p6 a0 l0-0)
46.716: (fly-airplane a0 l0-0 l2-0)
66.436: (fly-airplane a1 l0-0 l5-0)
81.394: (load-airplane p5 a1 l5-0)
54.938: (fly-airplane a1 l5-0 l0-0)
65.755: (unload-airplane p5 a1 l0-0)
61.667: (fly-airplane a0 l2-0 l5-0)
79.183: (load-airplane p5 a1 l0-0)
67.326: (unload-airplane p6 a0 l5-0)
64.513: (unload-airplane p5 a1 l0-0)
53.120: (fly-airplane a0 l5-0 l2-0)
81.840: (load-airplane p5 a1 l0-0)
67.948: (fly-airplane a1 l0-0 l5-0)
82.354: (unload-airplane p5 a1 l5-0)
80.036: (load-airplane p6 a1 l5-0)
80.669: (load-airplane p5 a1 l5-0)
52.832: (fly-airplane a1 l5-0 l0-0)
64.272: (unload-airplane p6 a1 l0-0)
65.568: (unload-airplane p5 a1 l0-0)
79.329: (load-airplane p6 a1 l0-0)
49.977: (fly-airplane a1 l0-0 l5-0)
67.286: (unload-airplane p6 a1 l5-0)
52.791: (fly-airplane a1 l5-0 l2-0)
68.621: (fly-airplane a2 l2-0 l5-0)
79.689: (load-airplane p6 a2 l5-0)
52.918: (fly-airplane a2 l5-0 l0-0)
77.219: (load-airplane p5 a2 l0-0)
64.272: (unload-airplane p6 a2 l0-0)
65.568: (unload-airplane p5 a2 l0-0)
49.610: (fly-airplane a2 l0-0 l5-0)
53.025: (fly-airplane a0 l2-0 l5-0)
45.634: (fly-airplane a2 l5-0 l2-0)
49.990: (fly-airplane a0 l5-0 l0-0)
79.331: (load-airplane p5 a0 l0-0)
77.252: (load-airplane p6 a0 l0-0)
64.211: (unload-airplane p5 a0 l0-0)
49.977: (fly-airplane a0 l0-0 l5-0)
67.286: (unload-airplane p6 a0 l5-0)
55.449: (fly-airplane a0 l5-0 l0-0)
81.840: (load-airplane p5 a0 l0-0)
67.948: (fly-airplane a0 l0-0 l5-0)
82.354: (unload-airplane p5 a0 l5-0)
80.036: (load-airplane p6 a0 l5-0)
80.669: (load-airplane p5 a0 l5-0)
51.989: (fly-airplane a2 l2-0 l0-0)
65.932: (unload-airplane p6 a0 l5-0)
82.621: (unload-airplane p5 a0 l5-0)
80.421: (load-airplane p6 a0 l5-0)
57.531: (fly-airplane a0 l5-0 l0-0)
67.137: (unload-airplane p6 a0 l0-0)
81.772: (load-airplane p6 a2 l0-0)
46.022: (fly-airplane a2 l0-0 l1-0)
66.634: (fly-airplane a0 l0-0 l5-0)
81.597: (load-airplane p5 a0 l5-0)
55.282: (fly-airplane a0 l5-0 l0-0)
66.186: (unload-airplane p5 a0 l0-0)
51.676: (fly-airplane a0 l0-0 l5-0)
49.760: (fly-airplane a2 l1-0 l2-0)
48.552: (fly-airplane a2 l2-0 l4-0)
52.408: (fly-airplane a0 l5-0 l0-0)
80.936: (load-airplane p5 a0 l0-0)
52.875: (fly-airplane a0 l0-0 l5-0)
69.780: (unload-airplane p5 a0 l5-0)
57.771: (fly-airplane a0 l5-0 l0-0)
51.570: (fly-airplane a2 l4-0 l3-0)
66.690: (fly-airplane a0 l0-0 l5-0)
81.634: (load-airplane p5 a0 l5-0)
55.338: (fly-airplane a0 l5-0 l0-0)
66.283: (unload-airplane p5 a0 l0-0)
51.729: (fly-airplane a0 l0-0 l5-0)
47.808: (fly-airplane a1 l2-0 l3-0)
51.982: (fly-airplane a0 l5-0 l0-0)
80.599: (load-airplane p5 a0 l0-0)
52.493: (fly-airplane a0 l0-0 l5-0)
69.223: (unload-airplane p5 a0 l5-0)
57.364: (fly-airplane a0 l5-0 l0-0)
84.318: (fly-airplane a2 l3-0 l5-0)
82.372: (unload-airplane p6 a2 l5-0)
80.176: (load-airplane p5 a2 l5-0)
80.862: (load-airplane p6 a2 l5-0)
45.863: (fly-airplane a2 l5-0 l2-0)
51.937: (fly-airplane a0 l0-0 l5-0)
55.145: (fly-airplane a1 l3-0 l5-0)
49.154: (fly-airplane a2 l2-0 l1-0)
52.175: (fly-airplane a0 l5-0 l0-0)
52.875: (fly-airplane a1 l5-0 l0-0)
51.892: (fly-airplane a0 l0-0 l5-0)
48.987: (fly-airplane a2 l1-0 l4-0)
52.905: (fly-airplane a0 l5-0 l0-0)
51.921: (fly-airplane a1 l0-0 l5-0)
52.584: (fly-airplane a0 l0-0 l5-0)
48.935: (fly-airplane a2 l4-0 l3-0)
52.230: (fly-airplane a0 l5-0 l0-0)
52.930: (fly-airplane a1 l5-0 l0-0)
51.947: (fly-airplane a0 l0-0 l5-0)
47.741: (fly-airplane a0 l5-0 l3-0)
64.403: (fly-airplane a2 l3-0 l0-0)
64.335: (unload-airplane p6 a2 l0-0)
76.694: (load-airplane p6 a1 l0-0)
64.350: (unload-airplane p5 a2 l0-0)
77.059: (load-airplane p5 a1 l0-0)
64.335: (unload-airplane p6 a1 l0-0)
76.694: (load-airplane p6 a2 l0-0)
64.350: (unload-airplane p5 a1 l0-0)
65.424: (unload-airplane p6 a2 l0-0)
49.287: (fly-airplane a1 l0-0 l5-0)
79.450: (load-airplane p5 a2 l0-0)
77.631: (load-airplane p6 a2 l0-0)
62.627: (unload-airplane p5 a2 l0-0)
50.513: (fly-airplane a2 l0-0 l5-0)
67.158: (unload-airplane p6 a2 l5-0)
79.367: (load-airplane p6 a1 l5-0)
52.685: (fly-airplane a1 l5-0 l0-0)
77.598: (load-airplane p5 a1 l0-0)
62.693: (unload-airplane p6 a1 l0-0)
64.895: (unload-airplane p5 a1 l0-0)
50.065: (fly-airplane a1 l0-0 l5-0)
45.134: (fly-airplane a1 l5-0 l2-0)
50.061: (fly-airplane a2 l5-0 l0-0)
79.387: (load-airplane p5 a2 l0-0)
77.297: (load-airplane p6 a2 l0-0)
64.242: (unload-airplane p5 a2 l0-0)
50.040: (fly-airplane a2 l0-0 l5-0)
67.302: (unload-airplane p6 a2 l5-0)
55.514: (fly-airplane a2 l5-0 l0-0)
81.893: (load-airplane p5 a2 l0-0)
67.999: (fly-airplane a2 l0-0 l5-0)
82.390: (unload-airplane p5 a2 l5-0)
80.087: (load-airplane p6 a2 l5-0)
80.715: (load-airplane p5 a2 l5-0)
52.097: (fly-airplane a1 l2-0 l0-0)
65.688: (unload-airplane p6 a2 l5-0)
82.373: (unload-airplane p5 a2 l5-0)
80.177: (load-airplane p6 a2 l5-0)
58.399: (fly-airplane a1 l0-0 l5-0)
81.989: (unload-airplane p6 a2 l5-0)
79.723: (load-airplane p6 a1 l5-0)
80.363: (load-airplane p5 a1 l5-0)
66.815: (unload-airplane p6 a1 l5-0)
79.607: (load-airplane p6 a2 l5-0)
53.192: (fly-airplane a1 l5-0 l0-0)
67.119: (unload-airplane p6 a2 l5-0)
64.282: (unload-airplane p5 a1 l0-0)
79.773: (load-airplane p6 a2 l5-0)
45.947: (fly-airplane a2 l5-0 l2-0)
80.781: (load-airplane p5 a1 l0-0)
52.685: (fly-airplane a1 l0-0 l5-0)
69.555: (unload-airplane p5 a1 l5-0)
65.640: (fly-airplane a2 l2-0 l0-0)
77.195: (load-airplane p5 a1 l5-0)
65.939: (unload-airplane p6 a2 l0-0)
65.665: (unload-airplane p5 a1 l5-0)
64.252: (fly-airplane a2 l0-0 l5-0)
79.358: (load-airplane p5 a1 l5-0)
45.765: (fly-airplane a1 l5-0 l2-0)
52.253: (fly-airplane a2 l5-0 l0-0)
80.796: (load-airplane p6 a2 l0-0)
52.669: (fly-airplane a2 l0-0 l5-0)
69.554: (unload-airplane p6 a2 l5-0)
57.618: (fly-airplane a2 l5-0 l0-0)
84.580: (fly-airplane a1 l2-0 l5-0)
82.373: (unload-airplane p5 a1 l5-0)
80.177: (load-airplane p6 a1 l5-0)
80.856: (load-airplane p5 a1 l5-0)
45.863: (fly-airplane a1 l5-0 l2-0)
51.937: (fly-airplane a2 l0-0 l5-0)
49.168: (fly-airplane a1 l2-0 l3-0)
51.937: (fly-airplane a2 l5-0 l0-0)
48.332: (fly-airplane a1 l3-0 l1-0)
51.854: (fly-airplane a2 l0-0 l5-0)
48.787: (fly-airplane a1 l1-0 l4-0)
52.155: (fly-airplane a2 l5-0 l0-0)
47.384: (fly-airplane a2 l0-0 l4-0)
63.414: (fly-airplane a1 l4-0 l0-0)
64.109: (unload-airplane p6 a1 l0-0)
Failed to find a solution!
