/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
75.125: (unload-airplane p27 a0 l1-0)
92.834: (unload-airplane p25 a2 l0-0)
94.270: (load-airplane p25 a1 l0-0)
82.103: (unload-airplane p9 a0 l1-0)
93.369: (unload-airplane p25 a1 l0-0)
93.824: (load-airplane p25 a2 l0-0)
79.052: (unload-airplane p11 a0 l1-0)
96.289: (load-airplane p27 a0 l1-0)
93.815: (load-airplane p9 a0 l1-0)
92.755: (unload-airplane p25 a2 l0-0)
94.191: (load-airplane p25 a1 l0-0)
81.942: (unload-airplane p9 a0 l1-0)
93.253: (unload-airplane p25 a1 l0-0)
84.790: (unload-airplane p27 a0 l1-0)
95.981: (load-airplane p25 a1 l0-0)
95.381: (load-airplane p9 a0 l1-0)
93.039: (unload-airplane p25 a1 l0-0)
93.526: (load-airplane p25 a2 l0-0)
73.983: (unload-airplane p23 a1 l0-0)
93.670: (unload-airplane p25 a2 l0-0)
95.621: (load-airplane p11 a0 l1-0)
94.767: (load-airplane p25 a1 l0-0)
93.109: (load-airplane p27 a0 l1-0)
80.229: (unload-airplane p9 a0 l1-0)
79.009: (unload-airplane p27 a0 l1-0)
93.908: (unload-airplane p25 a1 l0-0)
94.354: (load-airplane p25 a2 l0-0)
94.004: (load-airplane p27 a0 l1-0)
93.537: (load-airplane p9 a0 l1-0)
75.107: (unload-airplane p27 a0 l1-0)
71.890: (unload-airplane p21 a1 l0-0)
93.228: (load-airplane p27 a0 l1-0)
93.024: (load-airplane p23 a2 l0-0)
80.189: (unload-airplane p9 a0 l1-0)
77.213: (unload-airplane p11 a0 l1-0)
93.508: (load-airplane p9 a0 l1-0)
93.040: (unload-airplane p25 a2 l0-0)
93.554: (load-airplane p25 a1 l0-0)
93.220: (load-airplane p11 a0 l1-0)
80.831: (unload-airplane p9 a0 l1-0)
79.681: (unload-airplane p27 a0 l1-0)
93.885: (load-airplane p9 a0 l1-0)
75.906: (unload-airplane p11 a0 l1-0)
93.537: (load-airplane p21 a1 l0-0)
93.486: (unload-airplane p25 a1 l0-0)
94.903: (load-airplane p25 a2 l0-0)
70.749: (unload-airplane p21 a1 l0-0)
93.434: (unload-airplane p25 a2 l0-0)
87.710: (unload-airplane p9 a0 l1-0)
96.388: (load-airplane p21 a2 l0-0)
86.045: (unload-airplane p23 a2 l0-0)
96.221: (load-airplane p11 a0 l1-0)
95.331: (load-airplane p25 a2 l0-0)
71.996: (unload-airplane p21 a2 l0-0)
93.830: (load-airplane p27 a0 l1-0)
92.975: (load-airplane p23 a1 l0-0)
93.451: (load-airplane p9 a0 l1-0)
93.132: (unload-airplane p25 a2 l0-0)
94.417: (load-airplane p25 a1 l0-0)
80.189: (unload-airplane p9 a0 l1-0)
93.297: (unload-airplane p25 a1 l0-0)
85.907: (unload-airplane p23 a1 l0-0)
96.357: (load-airplane p9 a0 l1-0)
89.075: (load-airplane p25 a1 l0-0)
80.543: (unload-airplane p9 a0 l1-0)
79.282: (unload-airplane p27 a0 l1-0)
93.797: (load-airplane p9 a0 l1-0)
93.149: (load-airplane p23 a1 l0-0)
93.119: (unload-airplane p25 a1 l0-0)
93.635: (load-airplane p25 a2 l0-0)
82.991: (unload-airplane p9 a0 l1-0)
93.803: (unload-airplane p25 a2 l0-0)
95.146: (load-airplane p25 a1 l0-0)
78.422: (unload-airplane p11 a0 l1-0)
95.701: (load-airplane p27 a0 l1-0)
93.636: (unload-airplane p25 a1 l0-0)
95.525: (load-airplane p9 a0 l1-0)
94.502: (load-airplane p25 a1 l0-0)
76.897: (unload-airplane p27 a0 l1-0)
93.434: (unload-airplane p25 a1 l0-0)
95.032: (load-airplane p21 a2 l0-0)
94.914: (load-airplane p25 a2 l0-0)
82.808: (unload-airplane p9 a0 l1-0)
83.322: (unload-airplane p21 a2 l0-0)
96.165: (load-airplane p27 a0 l1-0)
93.764: (load-airplane p9 a0 l1-0)
77.534: (unload-airplane p27 a0 l1-0)
74.320: (unload-airplane p23 a1 l0-0)
93.487: (load-airplane p27 a0 l1-0)
92.730: (load-airplane p21 a1 l0-0)
93.284: (unload-airplane p25 a2 l0-0)
94.686: (load-airplane p25 a1 l0-0)
82.209: (unload-airplane p9 a0 l1-0)
79.512: (unload-airplane p27 a0 l1-0)
95.854: (load-airplane p23 a2 l0-0)
83.322: (unload-airplane p21 a1 l0-0)
96.165: (load-airplane p27 a0 l1-0)
74.423: (unload-airplane p23 a2 l0-0)
93.677: (load-airplane p9 a0 l1-0)
92.336: (unload-airplane p25 a1 l0-0)
87.395: (unload-airplane p9 a0 l1-0)
90.732: (load-airplane p25 a2 l0-0)
93.327: (load-airplane p21 a1 l0-0)
80.221: (unload-airplane p27 a0 l1-0)
85.347: (unload-airplane p21 a1 l0-0)
81.362: (unload-airplane p25 a2 l0-0)
97.662: (load-airplane p25 a1 l0-0)
96.550: (load-airplane p9 a0 l1-0)
93.464: (load-airplane p21 a1 l0-0)
66.343: (fly-airplane a1 l0-0 l3-0)
94.219: (load-airplane p11 a0 l1-0)
93.915: (load-airplane p27 a0 l1-0)
93.675: (unload-airplane p25 a1 l3-0)
94.684: (unload-airplane p21 a1 l3-0)
98.487: (load-airplane p23 a2 l0-0)
95.303: (load-airplane p21 a1 l3-0)
89.946: (load-airplane p25 a1 l3-0)
80.240: (unload-airplane p9 a0 l1-0)
93.442: (unload-airplane p25 a1 l3-0)
94.214: (unload-airplane p21 a1 l3-0)
86.938: (fly-airplane a2 l0-0 l3-0)
98.639: (unload-airplane p23 a2 l3-0)
99.393: (load-airplane p9 a0 l1-0)
96.546: (load-airplane p21 a1 l3-0)
96.312: (load-airplane p23 a1 l3-0)
93.946: (unload-airplane p21 a1 l3-0)
95.566: (load-airplane p21 a2 l3-0)
95.252: (unload-airplane p23 a1 l3-0)
96.312: (load-airplane p23 a2 l3-0)
93.946: (unload-airplane p21 a2 l3-0)
95.566: (load-airplane p21 a1 l3-0)
91.053: (load-airplane p25 a1 l3-0)
81.576: (unload-airplane p9 a0 l1-0)
94.791: (unload-airplane p25 a1 l3-0)
95.555: (unload-airplane p23 a2 l3-0)
96.498: (load-airplane p23 a1 l3-0)
94.246: (unload-airplane p21 a1 l3-0)
95.752: (load-airplane p21 a2 l3-0)
95.555: (unload-airplane p23 a1 l3-0)
96.498: (load-airplane p23 a2 l3-0)
91.375: (load-airplane p25 a2 l3-0)
93.639: (load-airplane p9 a0 l1-0)
77.421: (unload-airplane p23 a2 l3-0)
93.579: (load-airplane p23 a1 l3-0)
81.576: (unload-airplane p9 a0 l1-0)
80.359: (unload-airplane p27 a0 l1-0)
95.280: (unload-airplane p25 a2 l3-0)
95.951: (unload-airplane p23 a1 l3-0)
98.584: (unload-airplane p21 a2 l3-0)
99.926: (load-airplane p9 a0 l1-0)
96.765: (load-airplane p21 a1 l3-0)
96.333: (load-airplane p23 a1 l3-0)
94.072: (unload-airplane p21 a1 l3-0)
95.587: (load-airplane p21 a2 l3-0)
95.378: (unload-airplane p23 a1 l3-0)
96.333: (load-airplane p23 a2 l3-0)
94.072: (unload-airplane p21 a2 l3-0)
95.587: (load-airplane p21 a1 l3-0)
91.295: (load-airplane p25 a1 l3-0)
83.701: (unload-airplane p9 a0 l1-0)
95.280: (unload-airplane p25 a1 l3-0)
95.951: (unload-airplane p23 a2 l3-0)
96.881: (load-airplane p23 a1 l3-0)
94.636: (unload-airplane p21 a1 l3-0)
93.031: (load-airplane p25 a1 l3-0)
95.469: (load-airplane p27 a0 l1-0)
95.080: (load-airplane p9 a0 l1-0)
94.332: (load-airplane p21 a1 l3-0)
80.473: (unload-airplane p9 a0 l1-0)
79.431: (unload-airplane p27 a0 l1-0)
94.104: (load-airplane p9 a0 l1-0)
77.354: (unload-airplane p23 a1 l3-0)
94.837: (load-airplane p27 a0 l1-0)
92.569: (unload-airplane p21 a1 l3-0)
93.980: (load-airplane p21 a2 l3-0)
94.522: (load-airplane p23 a2 l3-0)
81.443: (unload-airplane p9 a0 l1-0)
80.272: (unload-airplane p27 a0 l1-0)
94.764: (unload-airplane p25 a1 l3-0)
94.636: (unload-airplane p21 a2 l3-0)
93.031: (load-airplane p25 a2 l3-0)
95.469: (load-airplane p27 a0 l1-0)
95.080: (load-airplane p9 a0 l1-0)
93.720: (unload-airplane p23 a2 l3-0)
93.980: (load-airplane p21 a1 l3-0)
94.522: (load-airplane p23 a1 l3-0)
81.443: (unload-airplane p9 a0 l1-0)
80.272: (unload-airplane p27 a0 l1-0)
94.705: (load-airplane p9 a0 l1-0)
78.450: (unload-airplane p23 a1 l3-0)
94.551: (load-airplane p23 a2 l3-0)
94.198: (load-airplane p27 a0 l1-0)
81.600: (unload-airplane p9 a0 l1-0)
80.377: (unload-airplane p27 a0 l1-0)
79.822: (unload-airplane p11 a0 l1-0)
96.301: (load-airplane p27 a0 l1-0)
95.151: (unload-airplane p25 a2 l3-0)
95.907: (unload-airplane p23 a2 l3-0)
98.545: (unload-airplane p21 a1 l3-0)
99.868: (load-airplane p9 a0 l1-0)
96.715: (load-airplane p21 a1 l3-0)
96.298: (load-airplane p23 a1 l3-0)
94.038: (unload-airplane p21 a1 l3-0)
95.552: (load-airplane p21 a2 l3-0)
95.343: (unload-airplane p23 a1 l3-0)
96.298: (load-airplane p23 a2 l3-0)
94.038: (unload-airplane p21 a2 l3-0)
95.552: (load-airplane p21 a1 l3-0)
91.251: (load-airplane p25 a1 l3-0)
83.536: (unload-airplane p9 a0 l1-0)
80.834: (unload-airplane p27 a0 l1-0)
96.149: (load-airplane p9 a0 l1-0)
94.901: (unload-airplane p25 a1 l3-0)
95.673: (unload-airplane p23 a2 l3-0)
98.332: (unload-airplane p21 a1 l3-0)
97.230: (load-airplane p21 a2 l3-0)
96.628: (load-airplane p23 a2 l3-0)
94.363: (unload-airplane p21 a2 l3-0)
92.694: (load-airplane p25 a2 l3-0)
95.155: (load-airplane p11 a0 l1-0)
94.422: (load-airplane p21 a2 l3-0)
82.771: (unload-airplane p9 a0 l1-0)
78.873: (unload-airplane p11 a0 l1-0)
95.515: (load-airplane p27 a0 l1-0)
94.470: (unload-airplane p25 a2 l3-0)
95.401: (unload-airplane p23 a2 l3-0)
96.042: (load-airplane p23 a1 l3-0)
95.132: (unload-airplane p21 a2 l3-0)
96.832: (load-airplane p21 a1 l3-0)
91.727: (load-airplane p25 a1 l3-0)
93.976: (load-airplane p9 a0 l1-0)
77.286: (unload-airplane p23 a1 l3-0)
92.418: (unload-airplane p21 a1 l3-0)
94.512: (load-airplane p23 a1 l3-0)
93.753: (load-airplane p21 a2 l3-0)
94.125: (load-airplane p11 a0 l1-0)
81.600: (unload-airplane p9 a0 l1-0)
80.377: (unload-airplane p27 a0 l1-0)
94.841: (load-airplane p9 a0 l1-0)
77.639: (unload-airplane p23 a1 l3-0)
94.625: (load-airplane p23 a2 l3-0)
76.438: (unload-airplane p11 a0 l1-0)
94.365: (load-airplane p27 a0 l1-0)
83.436: (unload-airplane p9 a0 l1-0)
80.745: (unload-airplane p27 a0 l1-0)
85.463: (unload-airplane p23 a2 l3-0)
99.663: (unload-airplane p21 a2 l3-0)
98.724: (load-airplane p11 a0 l1-0)
95.746: (load-airplane p27 a0 l1-0)
94.809: (load-airplane p21 a1 l3-0)
78.702: (unload-airplane p27 a0 l1-0)
79.222: (unload-airplane p11 a0 l1-0)
97.874: (load-airplane p27 a0 l1-0)
92.976: (unload-airplane p21 a1 l3-0)
95.115: (load-airplane p23 a1 l3-0)
94.355: (load-airplane p21 a2 l3-0)
80.852: (unload-airplane p27 a0 l1-0)
96.155: (load-airplane p9 a0 l1-0)
94.898: (unload-airplane p25 a1 l3-0)
94.897: (unload-airplane p21 a2 l3-0)
96.621: (load-airplane p21 a1 l3-0)
91.469: (load-airplane p25 a1 l3-0)
82.693: (unload-airplane p9 a0 l1-0)
82.557: (unload-airplane p21 a1 l3-0)
97.637: (load-airplane p9 a0 l1-0)
95.155: (load-airplane p11 a0 l1-0)
93.623: (unload-airplane p23 a1 l3-0)
93.997: (load-airplane p23 a2 l3-0)
95.232: (load-airplane p27 a0 l1-0)
82.197: (unload-airplane p9 a0 l1-0)
79.611: (unload-airplane p27 a0 l1-0)
80.168: (unload-airplane p11 a0 l1-0)
98.329: (load-airplane p27 a0 l1-0)
101.953: (unload-airplane p25 a1 l3-0)
92.978: (load-airplane p25 a2 l3-0)
95.385: (load-airplane p9 a0 l1-0)
94.390: (load-airplane p21 a2 l3-0)
77.286: (unload-airplane p23 a2 l3-0)
93.646: (load-airplane p23 a1 l3-0)
83.536: (unload-airplane p9 a0 l1-0)
80.834: (unload-airplane p27 a0 l1-0)
96.149: (load-airplane p9 a0 l1-0)
94.496: (load-airplane p11 a0 l1-0)
77.552: (unload-airplane p23 a1 l3-0)
92.442: (unload-airplane p21 a2 l3-0)
93.997: (load-airplane p23 a1 l3-0)
95.232: (load-airplane p27 a0 l1-0)
82.197: (unload-airplane p9 a0 l1-0)
94.729: (unload-airplane p23 a1 l3-0)
94.809: (load-airplane p21 a2 l3-0)
78.702: (unload-airplane p27 a0 l1-0)
93.002: (unload-airplane p21 a2 l3-0)
94.672: (load-airplane p21 a1 l3-0)
95.775: (load-airplane p27 a0 l1-0)
79.267: (unload-airplane p11 a0 l1-0)
95.690: (load-airplane p9 a0 l1-0)
94.592: (load-airplane p23 a1 l3-0)
83.436: (unload-airplane p9 a0 l1-0)
80.745: (unload-airplane p27 a0 l1-0)
96.172: (load-airplane p9 a0 l1-0)
78.731: (unload-airplane p23 a1 l3-0)
94.853: (load-airplane p23 a2 l3-0)
94.500: (load-airplane p27 a0 l1-0)
67.890: (fly-airplane a2 l3-0 l0-0)
92.107: (load-airplane p11 a0 l1-0)
91.921: (unload-airplane p25 a2 l0-0)
86.516: (unload-airplane p9 a0 l1-0)
93.947: (load-airplane p25 a2 l0-0)
80.182: (unload-airplane p21 a1 l3-0)
95.940: (load-airplane p9 a0 l1-0)
94.796: (unload-airplane p25 a2 l0-0)
88.588: (unload-airplane p9 a0 l1-0)
86.526: (fly-airplane a0 l1-0 l3-0)
97.160: (unload-airplane p27 a0 l3-0)
97.732: (unload-airplane p11 a0 l3-0)
99.258: (load-airplane p25 a2 l0-0)
96.607: (load-airplane p11 a0 l3-0)
96.579: (load-airplane p27 a0 l3-0)
96.694: (unload-airplane p11 a0 l3-0)
96.371: (load-airplane p21 a0 l3-0)
96.672: (unload-airplane p27 a0 l3-0)
96.413: (load-airplane p11 a0 l3-0)
96.038: (load-airplane p27 a0 l3-0)
83.481: (unload-airplane p23 a2 l0-0)
83.271: (unload-airplane p25 a2 l0-0)
94.823: (load-airplane p23 a2 l0-0)
81.261: (unload-airplane p27 a0 l3-0)
96.894: (unload-airplane p11 a0 l3-0)
96.749: (load-airplane p27 a0 l3-0)
97.875: (unload-airplane p21 a0 l3-0)
96.184: (load-airplane p11 a1 l3-0)
97.647: (unload-airplane p27 a0 l3-0)
97.476: (load-airplane p25 a2 l0-0)
96.579: (load-airplane p27 a1 l3-0)
96.694: (unload-airplane p11 a1 l3-0)
96.371: (load-airplane p21 a1 l3-0)
96.672: (unload-airplane p27 a1 l3-0)
96.413: (load-airplane p11 a1 l3-0)
96.038: (load-airplane p27 a1 l3-0)
83.481: (unload-airplane p23 a2 l0-0)
83.271: (unload-airplane p25 a2 l0-0)
94.823: (load-airplane p23 a2 l0-0)
82.446: (unload-airplane p21 a1 l3-0)
97.030: (unload-airplane p11 a1 l3-0)
96.709: (load-airplane p21 a1 l3-0)
97.009: (unload-airplane p27 a1 l3-0)
96.751: (load-airplane p11 a1 l3-0)
95.644: (load-airplane p27 a0 l3-0)
95.152: (load-airplane p25 a2 l0-0)
84.530: (unload-airplane p23 a2 l0-0)
83.987: (unload-airplane p25 a2 l0-0)
82.549: (unload-airplane p21 a1 l3-0)
98.710: (unload-airplane p27 a0 l3-0)
98.820: (unload-airplane p11 a1 l3-0)
100.381: (load-airplane p25 a2 l0-0)
97.390: (load-airplane p11 a0 l3-0)
97.045: (load-airplane p27 a0 l3-0)
97.164: (unload-airplane p11 a0 l3-0)
96.836: (load-airplane p21 a0 l3-0)
97.142: (unload-airplane p27 a0 l3-0)
96.878: (load-airplane p11 a0 l3-0)
95.778: (load-airplane p27 a1 l3-0)
95.456: (load-airplane p23 a2 l0-0)
82.826: (unload-airplane p21 a0 l3-0)
96.235: (load-airplane p21 a1 l3-0)
84.537: (unload-airplane p23 a2 l0-0)
83.992: (unload-airplane p25 a2 l0-0)
95.621: (load-airplane p23 a2 l0-0)
82.962: (unload-airplane p21 a1 l3-0)
96.581: (load-airplane p21 a0 l3-0)
85.825: (unload-airplane p23 a2 l0-0)
82.549: (unload-airplane p21 a0 l3-0)
98.710: (unload-airplane p27 a1 l3-0)
98.042: (load-airplane p27 a0 l3-0)
98.132: (unload-airplane p11 a0 l3-0)
97.830: (load-airplane p21 a0 l3-0)
98.097: (unload-airplane p27 a0 l3-0)
97.835: (load-airplane p11 a0 l3-0)
74.962: (fly-airplane a2 l0-0 l3-0)
98.401: (unload-airplane p21 a0 l3-0)
98.256: (unload-airplane p11 a0 l3-0)
98.276: (load-airplane p11 a1 l3-0)
97.450: (load-airplane p27 a1 l3-0)
97.558: (unload-airplane p11 a1 l3-0)
97.235: (load-airplane p21 a1 l3-0)
97.524: (unload-airplane p27 a1 l3-0)
97.243: (load-airplane p11 a1 l3-0)
96.897: (load-airplane p27 a1 l3-0)
68.828: (fly-airplane a1 l3-0 l0-0)
96.049: (load-airplane p25 a1 l0-0)
95.633: (load-airplane p23 a1 l0-0)
80.761: (unload-airplane p21 a1 l0-0)
85.246: (unload-airplane p23 a1 l0-0)
83.722: (unload-airplane p25 a1 l0-0)
96.524: (load-airplane p23 a1 l0-0)
95.879: (load-airplane p21 a1 l0-0)
81.436: (unload-airplane p27 a1 l0-0)
Failed to find a solution!
