/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
85.896: (load-airplane p7 a1 l2-0)
70.776: (unload-airplane p18 a1 l2-0)
86.702: (unload-airplane p4 a1 l2-0)
87.014: (unload-airplane p9 a1 l2-0)
87.120: (load-airplane p18 a1 l2-0)
86.766: (load-airplane p9 a1 l2-0)
85.576: (load-airplane p4 a0 l2-0)
75.432: (unload-airplane p7 a1 l2-0)
87.277: (unload-airplane p18 a1 l2-0)
87.921: (unload-airplane p9 a1 l2-0)
87.221: (load-airplane p18 a0 l2-0)
87.627: (unload-airplane p4 a0 l2-0)
86.861: (load-airplane p7 a0 l2-0)
87.014: (unload-airplane p18 a0 l2-0)
87.120: (load-airplane p9 a0 l2-0)
86.766: (load-airplane p18 a0 l2-0)
86.312: (load-airplane p4 a0 l2-0)
70.776: (unload-airplane p18 a0 l2-0)
88.639: (unload-airplane p7 a0 l2-0)
86.100: (load-airplane p18 a1 l2-0)
87.392: (unload-airplane p4 a0 l2-0)
87.128: (load-airplane p4 a1 l2-0)
87.267: (unload-airplane p18 a1 l2-0)
87.136: (load-airplane p18 a0 l2-0)
87.277: (unload-airplane p9 a0 l2-0)
87.135: (load-airplane p9 a1 l2-0)
87.392: (unload-airplane p4 a1 l2-0)
87.128: (load-airplane p4 a0 l2-0)
86.244: (load-airplane p7 a0 l2-0)
71.498: (unload-airplane p18 a0 l2-0)
87.167: (unload-airplane p4 a0 l2-0)
87.057: (load-airplane p18 a1 l2-0)
87.030: (unload-airplane p9 a1 l2-0)
87.048: (load-airplane p4 a1 l2-0)
87.024: (unload-airplane p18 a1 l2-0)
87.031: (load-airplane p9 a1 l2-0)
86.638: (load-airplane p18 a1 l2-0)
59.223: (fly-airplane a1 l2-0 l3-0)
84.985: (load-airplane p22 a1 l3-0)
84.518: (load-airplane p16 a1 l3-0)
74.595: (unload-airplane p22 a1 l3-0)
74.269: (unload-airplane p7 a0 l2-0)
87.253: (load-airplane p22 a1 l3-0)
75.342: (unload-airplane p16 a1 l3-0)
76.271: (unload-airplane p22 a1 l3-0)
71.697: (unload-airplane p4 a1 l3-0)
88.120: (load-airplane p22 a1 l3-0)
87.586: (load-airplane p16 a1 l3-0)
84.235: (load-airplane p7 a0 l2-0)
75.739: (unload-airplane p22 a1 l3-0)
76.088: (unload-airplane p16 a1 l3-0)
85.298: (load-airplane p22 a1 l3-0)
71.472: (unload-airplane p18 a1 l3-0)
85.233: (load-airplane p4 a1 l3-0)
84.873: (load-airplane p16 a1 l3-0)
75.801: (unload-airplane p22 a1 l3-0)
76.149: (unload-airplane p16 a1 l3-0)
75.078: (unload-airplane p7 a0 l2-0)
88.130: (load-airplane p22 a1 l3-0)
87.599: (load-airplane p16 a1 l3-0)
76.298: (unload-airplane p22 a1 l3-0)
76.117: (fly-airplane a1 l3-0 l2-0)
88.421: (unload-airplane p16 a1 l2-0)
87.223: (unload-airplane p4 a1 l2-0)
87.869: (unload-airplane p9 a1 l2-0)
86.537: (load-airplane p9 a0 l2-0)
87.073: (load-airplane p4 a0 l2-0)
87.097: (unload-airplane p9 a0 l2-0)
86.679: (load-airplane p7 a0 l2-0)
86.993: (unload-airplane p4 a0 l2-0)
86.974: (load-airplane p9 a0 l2-0)
86.591: (load-airplane p4 a0 l2-0)
85.603: (load-airplane p16 a0 l2-0)
74.452: (unload-airplane p7 a0 l2-0)
86.136: (unload-airplane p4 a0 l2-0)
86.779: (unload-airplane p9 a0 l2-0)
86.936: (load-airplane p4 a0 l2-0)
86.245: (load-airplane p7 a0 l2-0)
86.491: (unload-airplane p4 a0 l2-0)
86.591: (load-airplane p9 a0 l2-0)
85.455: (load-airplane p4 a1 l2-0)
75.873: (unload-airplane p16 a0 l2-0)
88.649: (unload-airplane p7 a0 l2-0)
87.554: (unload-airplane p9 a0 l2-0)
86.679: (load-airplane p7 a1 l2-0)
86.993: (unload-airplane p4 a1 l2-0)
86.974: (load-airplane p9 a1 l2-0)
86.591: (load-airplane p4 a1 l2-0)
85.603: (load-airplane p16 a1 l2-0)
70.567: (unload-airplane p9 a1 l2-0)
88.463: (unload-airplane p7 a1 l2-0)
86.909: (unload-airplane p4 a1 l2-0)
86.946: (load-airplane p9 a1 l2-0)
86.252: (load-airplane p7 a1 l2-0)
86.383: (unload-airplane p9 a1 l2-0)
85.916: (load-airplane p9 a0 l2-0)
89.122: (unload-airplane p16 a1 l2-0)
86.883: (load-airplane p4 a0 l2-0)
86.541: (unload-airplane p9 a0 l2-0)
86.876: (load-airplane p9 a1 l2-0)
88.649: (unload-airplane p7 a1 l2-0)
86.485: (load-airplane p7 a0 l2-0)
86.660: (unload-airplane p4 a0 l2-0)
86.883: (load-airplane p4 a1 l2-0)
86.541: (unload-airplane p9 a1 l2-0)
86.449: (load-airplane p16 a1 l2-0)
86.929: (unload-airplane p4 a1 l2-0)
86.880: (load-airplane p9 a0 l2-0)
88.903: (unload-airplane p7 a0 l2-0)
86.857: (load-airplane p4 a0 l2-0)
86.501: (unload-airplane p9 a0 l2-0)
86.848: (load-airplane p9 a1 l2-0)
86.049: (load-airplane p7 a1 l2-0)
71.301: (unload-airplane p9 a1 l2-0)
86.462: (load-airplane p9 a0 l2-0)
59.023: (fly-airplane a0 l2-0 l3-0)
84.978: (load-airplane p18 a0 l3-0)
84.583: (load-airplane p22 a0 l3-0)
74.649: (unload-airplane p16 a1 l2-0)
88.171: (unload-airplane p7 a1 l2-0)
84.478: (load-airplane p16 a1 l2-0)
75.747: (unload-airplane p22 a0 l3-0)
88.580: (unload-airplane p16 a1 l2-0)
84.817: (load-airplane p7 a1 l2-0)
72.379: (unload-airplane p4 a0 l3-0)
88.763: (unload-airplane p7 a1 l2-0)
88.138: (load-airplane p22 a0 l3-0)
84.647: (load-airplane p7 a1 l2-0)
85.416: (load-airplane p16 a1 l2-0)
75.789: (unload-airplane p22 a0 l3-0)
74.390: (unload-airplane p7 a1 l2-0)
86.919: (load-airplane p22 a0 l3-0)
70.435: (unload-airplane p9 a0 l3-0)
88.797: (unload-airplane p16 a1 l2-0)
88.021: (load-airplane p4 a0 l3-0)
84.660: (load-airplane p7 a1 l2-0)
85.413: (load-airplane p16 a1 l2-0)
75.849: (unload-airplane p22 a0 l3-0)
74.961: (unload-airplane p16 a1 l2-0)
88.752: (unload-airplane p7 a1 l2-0)
85.105: (load-airplane p16 a1 l2-0)
86.909: (load-airplane p22 a0 l3-0)
70.301: (unload-airplane p18 a0 l3-0)
88.739: (unload-airplane p16 a1 l2-0)
87.970: (load-airplane p9 a0 l3-0)
84.660: (load-airplane p7 a1 l2-0)
85.413: (load-airplane p16 a1 l2-0)
73.923: (unload-airplane p7 a1 l2-0)
76.917: (unload-airplane p22 a0 l3-0)
88.957: (unload-airplane p16 a1 l2-0)
85.237: (load-airplane p7 a1 l2-0)
72.856: (unload-airplane p4 a0 l3-0)
89.180: (unload-airplane p7 a1 l2-0)
88.533: (load-airplane p22 a0 l3-0)
85.069: (load-airplane p7 a1 l2-0)
85.785: (load-airplane p16 a1 l2-0)
76.194: (unload-airplane p22 a0 l3-0)
74.724: (unload-airplane p7 a1 l2-0)
87.306: (load-airplane p22 a0 l3-0)
70.789: (unload-airplane p9 a0 l3-0)
89.094: (unload-airplane p16 a1 l2-0)
85.370: (load-airplane p7 a1 l2-0)
87.020: (load-airplane p18 a0 l3-0)
85.785: (load-airplane p16 a1 l2-0)
76.194: (unload-airplane p22 a0 l3-0)
75.257: (unload-airplane p16 a1 l2-0)
89.180: (unload-airplane p7 a1 l2-0)
85.523: (load-airplane p16 a1 l2-0)
73.254: (unload-airplane p18 a0 l3-0)
89.951: (unload-airplane p16 a1 l2-0)
88.862: (load-airplane p4 a0 l3-0)
85.596: (load-airplane p7 a1 l2-0)
87.220: (load-airplane p22 a0 l3-0)
85.727: (load-airplane p16 a1 l2-0)
76.194: (unload-airplane p22 a0 l3-0)
74.714: (unload-airplane p7 a1 l2-0)
68.318: (fly-airplane a0 l3-0 l2-0)
88.870: (unload-airplane p16 a1 l2-0)
87.295: (unload-airplane p4 a0 l2-0)
86.094: (load-airplane p4 a1 l2-0)
86.123: (load-airplane p7 a1 l2-0)
86.209: (unload-airplane p4 a1 l2-0)
86.079: (load-airplane p16 a1 l2-0)
88.441: (unload-airplane p7 a1 l2-0)
86.490: (load-airplane p4 a1 l2-0)
85.675: (load-airplane p7 a1 l2-0)
58.394: (fly-airplane a1 l2-0 l3-0)
85.507: (load-airplane p9 a1 l3-0)
85.215: (load-airplane p18 a1 l3-0)
84.828: (load-airplane p22 a1 l3-0)
73.647: (unload-airplane p16 a1 l3-0)
74.698: (unload-airplane p22 a1 l3-0)
74.665: (unload-airplane p7 a1 l3-0)
85.616: (load-airplane p22 a1 l3-0)
85.176: (load-airplane p16 a1 l3-0)
74.764: (unload-airplane p22 a1 l3-0)
70.325: (unload-airplane p18 a1 l3-0)
85.523: (load-airplane p22 a1 l3-0)
85.149: (load-airplane p7 a1 l3-0)
74.747: (unload-airplane p16 a1 l3-0)
75.075: (unload-airplane p22 a1 l3-0)
75.064: (unload-airplane p7 a1 l3-0)
85.961: (load-airplane p22 a1 l3-0)
70.536: (unload-airplane p9 a1 l3-0)
85.846: (load-airplane p18 a1 l3-0)
85.529: (load-airplane p7 a1 l3-0)
85.178: (load-airplane p16 a1 l3-0)
74.747: (unload-airplane p22 a1 l3-0)
75.075: (unload-airplane p16 a1 l3-0)
75.064: (unload-airplane p7 a1 l3-0)
85.961: (load-airplane p16 a1 l3-0)
85.523: (load-airplane p22 a1 l3-0)
70.006: (unload-airplane p18 a1 l3-0)
85.441: (load-airplane p7 a1 l3-0)
75.061: (unload-airplane p16 a1 l3-0)
75.409: (unload-airplane p22 a1 l3-0)
75.435: (unload-airplane p7 a1 l3-0)
86.241: (load-airplane p16 a1 l3-0)
70.041: (unload-airplane p4 a1 l3-0)
86.083: (load-airplane p9 a1 l3-0)
85.868: (load-airplane p18 a1 l3-0)
85.491: (load-airplane p7 a1 l3-0)
85.140: (load-airplane p22 a1 l3-0)
74.689: (unload-airplane p16 a1 l3-0)
75.018: (unload-airplane p22 a1 l3-0)
75.007: (unload-airplane p7 a1 l3-0)
85.922: (load-airplane p22 a1 l3-0)
85.485: (load-airplane p16 a1 l3-0)
70.143: (unload-airplane p18 a1 l3-0)
85.463: (load-airplane p7 a1 l3-0)
75.061: (unload-airplane p22 a1 l3-0)
75.410: (unload-airplane p16 a1 l3-0)
85.846: (load-airplane p22 a1 l3-0)
74.888: (unload-airplane p7 a1 l3-0)
75.866: (unload-airplane p22 a1 l3-0)
72.607: (unload-airplane p9 a1 l3-0)
86.530: (load-airplane p18 a1 l3-0)
86.263: (load-airplane p7 a1 l3-0)
85.846: (load-airplane p22 a1 l3-0)
85.492: (load-airplane p16 a1 l3-0)
75.061: (unload-airplane p22 a1 l3-0)
74.888: (unload-airplane p7 a1 l3-0)
85.831: (load-airplane p22 a1 l3-0)
75.476: (unload-airplane p16 a1 l3-0)
70.923: (unload-airplane p18 a1 l3-0)
86.051: (load-airplane p7 a1 l3-0)
85.733: (load-airplane p16 a1 l3-0)
75.027: (unload-airplane p22 a1 l3-0)
75.402: (unload-airplane p16 a1 l3-0)
59.156: (fly-airplane a1 l3-0 l2-0)
74.769: (unload-airplane p7 a1 l2-0)
84.547: (load-airplane p7 a0 l2-0)
58.196: (fly-airplane a0 l2-0 l3-0)
86.112: (load-airplane p4 a0 l3-0)
85.862: (load-airplane p9 a0 l3-0)
85.576: (load-airplane p18 a0 l3-0)
85.192: (load-airplane p16 a0 l3-0)
84.828: (load-airplane p22 a0 l3-0)
73.647: (unload-airplane p16 a0 l3-0)
74.173: (unload-airplane p7 a0 l3-0)
85.176: (load-airplane p16 a0 l3-0)
74.764: (unload-airplane p22 a0 l3-0)
75.097: (unload-airplane p16 a0 l3-0)
71.744: (unload-airplane p9 a0 l3-0)
85.968: (load-airplane p7 a0 l3-0)
85.538: (load-airplane p16 a0 l3-0)
85.178: (load-airplane p22 a0 l3-0)
74.747: (unload-airplane p16 a0 l3-0)
74.553: (unload-airplane p7 a0 l3-0)
85.523: (load-airplane p16 a0 l3-0)
75.141: (unload-airplane p22 a0 l3-0)
70.536: (unload-airplane p18 a0 l3-0)
85.846: (load-airplane p9 a0 l3-0)
85.529: (load-airplane p7 a0 l3-0)
85.178: (load-airplane p22 a0 l3-0)
74.747: (unload-airplane p16 a0 l3-0)
74.553: (unload-airplane p7 a0 l3-0)
85.523: (load-airplane p16 a0 l3-0)
70.006: (unload-airplane p9 a0 l3-0)
85.441: (load-airplane p7 a0 l3-0)
75.061: (unload-airplane p16 a0 l3-0)
74.889: (unload-airplane p7 a0 l3-0)
75.862: (unload-airplane p22 a0 l3-0)
86.279: (load-airplane p9 a0 l3-0)
71.276: (unload-airplane p4 a0 l3-0)
86.295: (load-airplane p18 a0 l3-0)
85.929: (load-airplane p7 a0 l3-0)
85.501: (load-airplane p16 a0 l3-0)
85.140: (load-airplane p22 a0 l3-0)
74.689: (unload-airplane p16 a0 l3-0)
74.493: (unload-airplane p7 a0 l3-0)
85.485: (load-airplane p16 a0 l3-0)
75.084: (unload-airplane p22 a0 l3-0)
70.672: (unload-airplane p9 a0 l3-0)
85.837: (load-airplane p7 a0 l3-0)
85.492: (load-airplane p22 a0 l3-0)
75.061: (unload-airplane p16 a0 l3-0)
75.410: (unload-airplane p22 a0 l3-0)
75.439: (unload-airplane p7 a0 l3-0)
86.257: (load-airplane p22 a0 l3-0)
85.831: (load-airplane p16 a0 l3-0)
70.343: (unload-airplane p18 a0 l3-0)
85.727: (load-airplane p9 a0 l3-0)
85.463: (load-airplane p7 a0 l3-0)
75.061: (unload-airplane p16 a0 l3-0)
75.410: (unload-airplane p22 a0 l3-0)
85.846: (load-airplane p16 a0 l3-0)
74.888: (unload-airplane p7 a0 l3-0)
70.923: (unload-airplane p9 a0 l3-0)
86.051: (load-airplane p7 a0 l3-0)
85.776: (load-airplane p4 a0 l3-0)
58.845: (fly-airplane a0 l3-0 l2-0)
75.180: (unload-airplane p16 a0 l2-0)
86.209: (unload-airplane p4 a0 l2-0)
86.079: (load-airplane p16 a0 l2-0)
88.441: (unload-airplane p7 a0 l2-0)
86.490: (load-airplane p4 a0 l2-0)
84.790: (load-airplane p7 a1 l2-0)
75.927: (unload-airplane p16 a0 l2-0)
85.859: (load-airplane p16 a1 l2-0)
59.060: (fly-airplane a1 l2-0 l3-0)
85.277: (load-airplane p9 a1 l3-0)
85.029: (load-airplane p18 a1 l3-0)
84.635: (load-airplane p22 a1 l3-0)
74.649: (unload-airplane p16 a1 l3-0)
75.830: (unload-airplane p22 a1 l3-0)
75.824: (unload-airplane p7 a1 l3-0)
85.446: (load-airplane p16 a1 l3-0)
84.982: (load-airplane p22 a1 l3-0)
75.883: (unload-airplane p16 a1 l3-0)
71.610: (unload-airplane p18 a1 l3-0)
85.340: (load-airplane p7 a1 l3-0)
84.991: (load-airplane p16 a1 l3-0)
75.226: (unload-airplane p7 a1 l3-0)
76.264: (unload-airplane p22 a1 l3-0)
76.639: (unload-airplane p16 a1 l3-0)
85.800: (load-airplane p7 a1 l3-0)
72.033: (unload-airplane p9 a1 l3-0)
85.625: (load-airplane p18 a1 l3-0)
85.351: (load-airplane p22 a1 l3-0)
84.991: (load-airplane p16 a1 l3-0)
75.866: (unload-airplane p22 a1 l3-0)
75.694: (unload-airplane p7 a1 l3-0)
85.334: (load-airplane p22 a1 l3-0)
76.264: (unload-airplane p16 a1 l3-0)
76.639: (unload-airplane p22 a1 l3-0)
73.665: (unload-airplane p18 a1 l3-0)
85.906: (load-airplane p22 a1 l3-0)
85.566: (load-airplane p7 a1 l3-0)
85.238: (load-airplane p16 a1 l3-0)
75.167: (unload-airplane p7 a1 l3-0)
76.193: (unload-airplane p22 a1 l3-0)
71.796: (unload-airplane p4 a0 l2-0)
88.469: (load-airplane p9 a1 l3-0)
88.205: (load-airplane p18 a1 l3-0)
87.772: (load-airplane p7 a1 l3-0)
87.377: (load-airplane p22 a1 l3-0)
75.442: (unload-airplane p16 a1 l3-0)
76.372: (unload-airplane p22 a1 l3-0)
76.378: (unload-airplane p7 a1 l3-0)
88.298: (load-airplane p22 a1 l3-0)
87.766: (load-airplane p16 a1 l3-0)
76.010: (fly-airplane a1 l3-0 l2-0)
88.655: (unload-airplane p16 a1 l2-0)
89.055: (unload-airplane p22 a1 l2-0)
87.744: (unload-airplane p18 a1 l2-0)
88.247: (unload-airplane p9 a1 l2-0)
86.926: (load-airplane p18 a1 l2-0)
87.500: (load-airplane p4 a1 l2-0)
87.698: (unload-airplane p18 a1 l2-0)
87.478: (load-airplane p9 a1 l2-0)
87.084: (load-airplane p18 a1 l2-0)
86.043: (load-airplane p16 a1 l2-0)
86.036: (unload-airplane p4 a1 l2-0)
86.714: (unload-airplane p18 a1 l2-0)
87.162: (unload-airplane p9 a1 l2-0)
87.369: (load-airplane p18 a1 l2-0)
87.013: (load-airplane p4 a1 l2-0)
86.712: (unload-airplane p18 a1 l2-0)
86.998: (load-airplane p9 a1 l2-0)
86.180: (load-airplane p22 a1 l2-0)
88.659: (unload-airplane p16 a1 l2-0)
86.875: (unload-airplane p4 a1 l2-0)
87.162: (unload-airplane p9 a1 l2-0)
87.369: (load-airplane p18 a1 l2-0)
87.013: (load-airplane p4 a1 l2-0)
86.712: (unload-airplane p18 a1 l2-0)
86.586: (load-airplane p16 a1 l2-0)
86.873: (unload-airplane p4 a1 l2-0)
86.998: (load-airplane p18 a1 l2-0)
86.619: (load-airplane p4 a1 l2-0)
86.178: (load-airplane p9 a1 l2-0)
74.877: (unload-airplane p16 a1 l2-0)
84.640: (load-airplane p16 a0 l2-0)
75.610: (unload-airplane p22 a1 l2-0)
Failed to find a solution!
