/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
53.285: (fly-airplane a1 l1-0 l2-0)
56.138: (fly-airplane a0 l3-0 l0-0)
45.898: (drive-truck t2 l2-3 l2-0 c2)
90.183: (unload-truck p9 t1 l1-3)
59.120: (fly-airplane a1 l2-0 l0-0)
55.908: (fly-airplane a1 l0-0 l1-0)
58.120: (fly-airplane a0 l0-0 l1-0)
57.526: (fly-airplane a1 l1-0 l0-0)
57.718: (fly-airplane a0 l1-0 l3-0)
56.734: (fly-airplane a1 l0-0 l3-0)
55.821: (fly-airplane a0 l3-0 l1-0)
57.668: (fly-airplane a0 l1-0 l0-0)
51.289: (fly-airplane a0 l0-0 l2-0)
55.852: (fly-airplane a1 l3-0 l1-0)
59.391: (fly-airplane a0 l2-0 l3-0)
52.899: (fly-airplane a1 l1-0 l2-0)
55.852: (fly-airplane a0 l3-0 l1-0)
52.582: (fly-airplane a0 l1-0 l2-0)
57.835: (fly-airplane a1 l2-0 l0-0)
45.247: (load-truck p9 t1 l1-3)
58.034: (fly-airplane a0 l2-0 l0-0)
54.937: (fly-airplane a1 l0-0 l1-0)
57.181: (fly-airplane a0 l0-0 l1-0)
56.515: (fly-airplane a1 l1-0 l0-0)
56.688: (fly-airplane a0 l1-0 l3-0)
55.652: (fly-airplane a1 l0-0 l3-0)
54.850: (fly-airplane a0 l3-0 l1-0)
56.638: (fly-airplane a0 l1-0 l0-0)
50.208: (fly-airplane a0 l0-0 l2-0)
54.853: (fly-airplane a1 l3-0 l1-0)
58.347: (fly-airplane a0 l2-0 l3-0)
51.896: (fly-airplane a1 l1-0 l2-0)
54.853: (fly-airplane a0 l3-0 l1-0)
51.557: (fly-airplane a0 l1-0 l2-0)
44.010: (drive-truck t0 l0-2 l0-3 c0)
55.527: (fly-airplane a0 l2-0 l1-0)
57.850: (fly-airplane a1 l2-0 l1-0)
55.053: (fly-airplane a0 l1-0 l0-0)
55.963: (fly-airplane a1 l1-0 l0-0)
53.454: (fly-airplane a0 l0-0 l1-0)
55.203: (fly-airplane a0 l1-0 l3-0)
54.273: (fly-airplane a1 l0-0 l3-0)
53.470: (fly-airplane a0 l3-0 l1-0)
55.279: (fly-airplane a0 l1-0 l0-0)
48.829: (fly-airplane a0 l0-0 l2-0)
53.477: (fly-airplane a1 l3-0 l1-0)
56.892: (fly-airplane a0 l2-0 l3-0)
50.517: (fly-airplane a1 l1-0 l2-0)
53.381: (fly-airplane a0 l3-0 l0-0)
42.589: (drive-truck t3 l3-3 l3-0 c3)
56.667: (fly-airplane a1 l2-0 l0-0)
53.617: (fly-airplane a1 l0-0 l3-0)
54.353: (fly-airplane a0 l0-0 l3-0)
53.581: (fly-airplane a0 l3-0 l1-0)
55.821: (fly-airplane a1 l3-0 l1-0)
55.345: (fly-airplane a0 l1-0 l3-0)
55.277: (fly-airplane a1 l1-0 l0-0)
53.858: (fly-airplane a0 l3-0 l1-0)
50.573: (fly-airplane a0 l1-0 l2-0)
53.617: (fly-airplane a1 l0-0 l3-0)
53.566: (fly-airplane a1 l3-0 l1-0)
57.030: (fly-airplane a0 l2-0 l0-0)
45.360: (drive-truck t2 l2-0 l2-3 c2)
57.312: (fly-airplane a1 l1-0 l0-0)
54.883: (fly-airplane a1 l0-0 l3-0)
55.606: (fly-airplane a0 l0-0 l3-0)
54.847: (fly-airplane a0 l3-0 l1-0)
57.070: (fly-airplane a1 l3-0 l1-0)
56.608: (fly-airplane a0 l1-0 l3-0)
56.537: (fly-airplane a1 l1-0 l0-0)
55.119: (fly-airplane a0 l3-0 l1-0)
51.961: (fly-airplane a0 l1-0 l2-0)
55.019: (fly-airplane a1 l0-0 l3-0)
54.965: (fly-airplane a1 l3-0 l1-0)
51.825: (fly-airplane a1 l1-0 l2-0)
57.360: (fly-airplane a0 l2-0 l3-0)
54.965: (fly-airplane a0 l3-0 l1-0)
56.442: (fly-airplane a0 l1-0 l0-0)
44.701: (drive-truck t0 l0-3 l0-2 c0)
59.515: (fly-airplane a1 l2-0 l0-0)
56.138: (fly-airplane a0 l0-0 l3-0)
56.823: (fly-airplane a1 l0-0 l3-0)
56.061: (fly-airplane a0 l3-0 l1-0)
58.283: (fly-airplane a1 l3-0 l1-0)
57.859: (fly-airplane a0 l1-0 l3-0)
57.618: (fly-airplane a0 l3-0 l0-0)
58.045: (fly-airplane a1 l1-0 l3-0)
51.428: (fly-airplane a0 l0-0 l2-0)
56.180: (fly-airplane a1 l3-0 l1-0)
57.663: (fly-airplane a1 l1-0 l0-0)
58.673: (fly-airplane a0 l2-0 l1-0)
52.954: (fly-airplane a1 l0-0 l2-0)
57.850: (fly-airplane a0 l1-0 l3-0)
51.456: (fly-airplane a0 l3-0 l2-0)
45.168: (drive-truck t2 l2-3 l2-0 c2)
56.969: (fly-airplane a0 l2-0 l3-0)
57.781: (fly-airplane a1 l2-0 l3-0)
54.796: (fly-airplane a0 l3-0 l1-0)
57.035: (fly-airplane a1 l3-0 l1-0)
56.598: (fly-airplane a0 l1-0 l3-0)
56.470: (fly-airplane a1 l1-0 l0-0)
55.668: (fly-airplane a0 l3-0 l0-0)
54.874: (fly-airplane a1 l0-0 l3-0)
55.078: (fly-airplane a1 l3-0 l1-0)
51.833: (fly-airplane a1 l1-0 l2-0)
54.797: (fly-airplane a0 l0-0 l1-0)
58.241: (fly-airplane a1 l2-0 l0-0)
51.833: (fly-airplane a0 l1-0 l2-0)
54.866: (fly-airplane a1 l0-0 l3-0)
54.780: (fly-airplane a1 l3-0 l1-0)
45.298: (drive-truck t3 l3-0 l3-2 c3)
95.086: (unload-truck p9 t1 l1-3)
63.803: (fly-airplane a0 l2-0 l1-0)
61.204: (fly-airplane a0 l1-0 l3-0)
61.957: (fly-airplane a1 l1-0 l3-0)
59.335: (fly-airplane a0 l3-0 l1-0)
61.222: (fly-airplane a0 l1-0 l0-0)
60.317: (fly-airplane a1 l3-0 l0-0)
59.535: (fly-airplane a0 l0-0 l3-0)
59.650: (fly-airplane a0 l3-0 l1-0)
56.557: (fly-airplane a0 l1-0 l2-0)
59.566: (fly-airplane a1 l0-0 l3-0)
54.457: (fly-airplane a1 l3-0 l2-0)
61.627: (fly-airplane a0 l2-0 l3-0)
59.363: (fly-airplane a0 l3-0 l1-0)
61.033: (fly-airplane a0 l1-0 l0-0)
61.720: (fly-airplane a1 l2-0 l1-0)
51.364: (drive-truck t2 l2-0 l2-3 c2)
63.399: (fly-airplane a1 l1-0 l0-0)
60.894: (fly-airplane a1 l0-0 l3-0)
61.733: (fly-airplane a0 l0-0 l3-0)
60.695: (fly-airplane a0 l3-0 l1-0)
62.885: (fly-airplane a1 l3-0 l1-0)
62.561: (fly-airplane a0 l1-0 l3-0)
62.575: (fly-airplane a1 l1-0 l0-0)
61.005: (fly-airplane a0 l3-0 l1-0)
58.038: (fly-airplane a0 l1-0 l2-0)
61.072: (fly-airplane a1 l0-0 l3-0)
60.869: (fly-airplane a1 l3-0 l1-0)
57.913: (fly-airplane a1 l1-0 l2-0)
63.321: (fly-airplane a0 l2-0 l3-0)
60.869: (fly-airplane a0 l3-0 l1-0)
62.538: (fly-airplane a0 l1-0 l0-0)
50.831: (drive-truck t0 l0-2 l0-3 c0)
63.121: (fly-airplane a1 l2-0 l0-0)
59.562: (fly-airplane a1 l0-0 l3-0)
60.494: (fly-airplane a0 l0-0 l3-0)
59.456: (fly-airplane a0 l3-0 l1-0)
61.648: (fly-airplane a1 l3-0 l1-0)
61.232: (fly-airplane a0 l1-0 l3-0)
61.358: (fly-airplane a1 l1-0 l0-0)
59.762: (fly-airplane a0 l3-0 l1-0)
56.699: (fly-airplane a0 l1-0 l2-0)
59.761: (fly-airplane a1 l0-0 l3-0)
59.635: (fly-airplane a1 l3-0 l1-0)
63.447: (fly-airplane a0 l2-0 l0-0)
51.130: (drive-truck t2 l2-3 l2-0 c2)
60.729: (fly-airplane a1 l1-0 l0-0)
58.200: (fly-airplane a1 l0-0 l3-0)
59.147: (fly-airplane a0 l0-0 l3-0)
58.096: (fly-airplane a0 l3-0 l1-0)
60.304: (fly-airplane a1 l3-0 l1-0)
59.874: (fly-airplane a0 l1-0 l3-0)
60.003: (fly-airplane a1 l1-0 l0-0)
58.406: (fly-airplane a0 l3-0 l1-0)
55.217: (fly-airplane a0 l1-0 l2-0)
58.254: (fly-airplane a1 l0-0 l3-0)
58.128: (fly-airplane a1 l3-0 l1-0)
54.859: (fly-airplane a1 l1-0 l2-0)
60.349: (fly-airplane a0 l2-0 l3-0)
58.128: (fly-airplane a0 l3-0 l1-0)
59.745: (fly-airplane a0 l1-0 l0-0)
47.518: (load-truck p9 t1 l1-3)
60.231: (fly-airplane a1 l2-0 l0-0)
57.059: (fly-airplane a1 l0-0 l1-0)
59.315: (fly-airplane a0 l0-0 l1-0)
58.721: (fly-airplane a0 l1-0 l3-0)
59.573: (fly-airplane a1 l1-0 l3-0)
56.987: (fly-airplane a0 l3-0 l1-0)
58.852: (fly-airplane a0 l1-0 l0-0)
52.414: (fly-airplane a0 l0-0 l2-0)
57.042: (fly-airplane a1 l3-0 l1-0)
58.597: (fly-airplane a1 l1-0 l0-0)
59.368: (fly-airplane a0 l2-0 l1-0)
58.928: (fly-airplane a0 l1-0 l3-0)
52.414: (fly-airplane a1 l0-0 l2-0)
57.042: (fly-airplane a0 l3-0 l1-0)
53.738: (fly-airplane a0 l1-0 l2-0)
46.512: (drive-truck t2 l2-0 l2-3 c2)
93.363: (unload-truck p9 t1 l1-3)
62.043: (fly-airplane a0 l2-0 l3-0)
59.635: (fly-airplane a0 l3-0 l1-0)
50.388: (load-truck p2 t1 l1-3)
63.391: (fly-airplane a1 l2-0 l1-0)
60.138: (fly-airplane a0 l1-0 l3-0)
60.989: (fly-airplane a1 l1-0 l3-0)
58.427: (fly-airplane a0 l3-0 l1-0)
60.274: (fly-airplane a0 l1-0 l0-0)
59.235: (fly-airplane a1 l3-0 l0-0)
58.499: (fly-airplane a1 l0-0 l1-0)
55.665: (fly-airplane a1 l1-0 l2-0)
58.608: (fly-airplane a0 l0-0 l3-0)
60.930: (fly-airplane a1 l2-0 l0-0)
58.729: (fly-airplane a0 l3-0 l1-0)
55.665: (fly-airplane a0 l1-0 l2-0)
58.723: (fly-airplane a1 l0-0 l1-0)
60.236: (fly-airplane a1 l1-0 l3-0)
53.808: (fly-airplane a1 l3-0 l2-0)
47.913: (drive-truck t0 l0-3 l0-2 c0)
62.424: (fly-airplane a0 l2-0 l1-0)
64.700: (fly-airplane a1 l2-0 l1-0)
61.468: (fly-airplane a0 l1-0 l3-0)
62.224: (fly-airplane a1 l1-0 l3-0)
59.666: (fly-airplane a0 l3-0 l1-0)
61.492: (fly-airplane a0 l1-0 l0-0)
60.466: (fly-airplane a1 l3-0 l0-0)
59.834: (fly-airplane a1 l0-0 l1-0)
57.004: (fly-airplane a1 l1-0 l2-0)
59.919: (fly-airplane a0 l0-0 l3-0)
62.135: (fly-airplane a1 l2-0 l0-0)
59.972: (fly-airplane a0 l3-0 l1-0)
57.004: (fly-airplane a0 l1-0 l2-0)
60.037: (fly-airplane a1 l0-0 l1-0)
61.542: (fly-airplane a1 l1-0 l3-0)
49.436: (drive-truck t2 l2-3 l2-0 c2)
61.496: (fly-airplane a0 l2-0 l3-0)
58.320: (fly-airplane a0 l3-0 l1-0)
60.632: (fly-airplane a1 l3-0 l1-0)
60.126: (fly-airplane a0 l1-0 l3-0)
60.153: (fly-airplane a1 l1-0 l0-0)
59.136: (fly-airplane a0 l3-0 l0-0)
58.488: (fly-airplane a1 l0-0 l1-0)
60.350: (fly-airplane a1 l1-0 l3-0)
53.611: (fly-airplane a1 l3-0 l2-0)
58.548: (fly-airplane a0 l0-0 l1-0)
61.955: (fly-airplane a1 l2-0 l0-0)
55.535: (fly-airplane a0 l1-0 l2-0)
58.548: (fly-airplane a1 l0-0 l1-0)
55.158: (fly-airplane a1 l1-0 l2-0)
60.535: (fly-airplane a0 l2-0 l3-0)
48.102: (drive-truck t0 l0-2 l0-3 c0)
60.263: (fly-airplane a1 l2-0 l3-0)
57.080: (fly-airplane a0 l3-0 l1-0)
59.395: (fly-airplane a1 l3-0 l1-0)
58.796: (fly-airplane a0 l1-0 l3-0)
58.935: (fly-airplane a1 l1-0 l0-0)
57.903: (fly-airplane a0 l3-0 l0-0)
57.151: (fly-airplane a1 l0-0 l1-0)
59.012: (fly-airplane a1 l1-0 l3-0)
52.422: (fly-airplane a0 l0-0 l2-0)
57.161: (fly-airplane a1 l3-0 l1-0)
58.688: (fly-airplane a1 l1-0 l0-0)
59.545: (fly-airplane a0 l2-0 l1-0)
53.928: (fly-airplane a1 l0-0 l2-0)
58.688: (fly-airplane a0 l1-0 l0-0)
52.152: (fly-airplane a0 l0-0 l2-0)
45.809: (load-truck p24 t3 l3-2)
90.447: (unload-truck p2 t1 l1-3)
59.222: (fly-airplane a0 l2-0 l3-0)
60.203: (fly-airplane a1 l2-0 l3-0)
56.636: (fly-airplane a0 l3-0 l1-0)
58.844: (fly-airplane a1 l3-0 l1-0)
58.588: (fly-airplane a0 l1-0 l3-0)
58.556: (fly-airplane a1 l1-0 l0-0)
57.626: (fly-airplane a0 l3-0 l0-0)
56.912: (fly-airplane a1 l0-0 l3-0)
56.944: (fly-airplane a1 l3-0 l1-0)
53.757: (fly-airplane a1 l1-0 l2-0)
56.746: (fly-airplane a0 l0-0 l1-0)
60.271: (fly-airplane a1 l2-0 l0-0)
53.757: (fly-airplane a0 l1-0 l2-0)
56.981: (fly-airplane a1 l0-0 l3-0)
56.671: (fly-airplane a1 l3-0 l1-0)
48.078: (drive-truck t2 l2-0 l2-3 c2)
62.795: (fly-airplane a0 l2-0 l1-0)
59.987: (fly-airplane a0 l1-0 l3-0)
60.814: (fly-airplane a1 l1-0 l3-0)
58.036: (fly-airplane a0 l3-0 l1-0)
59.950: (fly-airplane a0 l1-0 l0-0)
59.011: (fly-airplane a1 l3-0 l0-0)
58.315: (fly-airplane a0 l0-0 l3-0)
58.339: (fly-airplane a0 l3-0 l1-0)
55.280: (fly-airplane a0 l1-0 l2-0)
58.528: (fly-airplane a1 l0-0 l3-0)
53.578: (fly-airplane a1 l3-0 l2-0)
60.954: (fly-airplane a0 l2-0 l3-0)
58.216: (fly-airplane a0 l3-0 l1-0)
59.836: (fly-airplane a0 l1-0 l0-0)
60.710: (fly-airplane a1 l2-0 l1-0)
49.778: (drive-truck t0 l0-3 l0-2 c0)
62.029: (fly-airplane a1 l1-0 l0-0)
59.696: (fly-airplane a1 l0-0 l3-0)
60.537: (fly-airplane a0 l0-0 l3-0)
59.333: (fly-airplane a1 l3-0 l1-0)
61.522: (fly-airplane a0 l3-0 l1-0)
61.366: (fly-airplane a1 l1-0 l3-0)
60.935: (fly-airplane a1 l3-0 l0-0)
61.569: (fly-airplane a0 l1-0 l3-0)
54.967: (fly-airplane a1 l0-0 l2-0)
59.507: (fly-airplane a0 l3-0 l1-0)
61.173: (fly-airplane a0 l1-0 l0-0)
54.966: (fly-airplane a0 l0-0 l2-0)
62.279: (fly-airplane a1 l2-0 l3-0)
59.507: (fly-airplane a1 l3-0 l1-0)
61.173: (fly-airplane a1 l1-0 l0-0)
49.308: (drive-truck t2 l2-3 l2-0 c2)
61.301: (fly-airplane a0 l2-0 l0-0)
58.296: (fly-airplane a1 l0-0 l3-0)
59.150: (fly-airplane a0 l0-0 l3-0)
57.933: (fly-airplane a0 l3-0 l1-0)
60.139: (fly-airplane a1 l3-0 l1-0)
59.967: (fly-airplane a0 l1-0 l3-0)
59.832: (fly-airplane a1 l1-0 l0-0)
58.245: (fly-airplane a0 l3-0 l1-0)
54.909: (fly-airplane a1 l0-0 l2-0)
59.888: (fly-airplane a0 l1-0 l3-0)
57.929: (fly-airplane a0 l3-0 l0-0)
60.315: (fly-airplane a1 l2-0 l1-0)
54.909: (fly-airplane a0 l0-0 l2-0)
59.888: (fly-airplane a1 l1-0 l3-0)
53.094: (fly-airplane a1 l3-0 l2-0)
46.883: (load-truck p2 t1 l1-3)
59.416: (fly-airplane a0 l2-0 l3-0)
60.317: (fly-airplane a1 l2-0 l3-0)
56.877: (fly-airplane a0 l3-0 l1-0)
59.192: (fly-airplane a1 l3-0 l1-0)
58.849: (fly-airplane a0 l1-0 l3-0)
58.724: (fly-airplane a1 l1-0 l0-0)
57.697: (fly-airplane a0 l3-0 l0-0)
57.076: (fly-airplane a1 l0-0 l3-0)
57.186: (fly-airplane a1 l3-0 l1-0)
54.086: (fly-airplane a1 l1-0 l2-0)
57.105: (fly-airplane a0 l0-0 l1-0)
60.512: (fly-airplane a1 l2-0 l0-0)
54.086: (fly-airplane a0 l1-0 l2-0)
57.168: (fly-airplane a1 l0-0 l3-0)
56.958: (fly-airplane a1 l3-0 l1-0)
48.351: (drive-truck t2 l2-0 l2-3 c2)
63.300: (fly-airplane a0 l2-0 l1-0)
60.236: (fly-airplane a0 l1-0 l3-0)
60.995: (fly-airplane a1 l1-0 l3-0)
58.267: (fly-airplane a0 l3-0 l1-0)
60.107: (fly-airplane a0 l1-0 l0-0)
59.070: (fly-airplane a1 l3-0 l0-0)
58.467: (fly-airplane a0 l0-0 l3-0)
58.571: (fly-airplane a0 l3-0 l1-0)
55.597: (fly-airplane a0 l1-0 l2-0)
58.701: (fly-airplane a1 l0-0 l3-0)
53.683: (fly-airplane a1 l3-0 l2-0)
61.135: (fly-airplane a0 l2-0 l3-0)
58.489: (fly-airplane a0 l3-0 l1-0)
60.066: (fly-airplane a0 l1-0 l0-0)
61.177: (fly-airplane a1 l2-0 l1-0)
50.023: (drive-truck t0 l0-2 l0-3 c0)
59.541: (fly-airplane a1 l1-0 l0-0)
57.085: (fly-airplane a1 l0-0 l3-0)
58.010: (fly-airplane a0 l0-0 l3-0)
56.971: (fly-airplane a0 l3-0 l1-0)
59.273: (fly-airplane a1 l3-0 l1-0)
58.859: (fly-airplane a0 l1-0 l3-0)
58.832: (fly-airplane a1 l1-0 l0-0)
57.271: (fly-airplane a0 l3-0 l1-0)
54.210: (fly-airplane a0 l1-0 l2-0)
57.340: (fly-airplane a1 l0-0 l3-0)
57.198: (fly-airplane a1 l3-0 l1-0)
54.133: (fly-airplane a1 l1-0 l2-0)
59.811: (fly-airplane a0 l2-0 l3-0)
57.198: (fly-airplane a0 l3-0 l1-0)
58.729: (fly-airplane a0 l1-0 l0-0)
46.757: (drive-truck t2 l2-3 l2-0 c2)
58.773: (fly-airplane a1 l2-0 l0-0)
55.694: (fly-airplane a1 l0-0 l3-0)
56.634: (fly-airplane a0 l0-0 l3-0)
55.581: (fly-airplane a0 l3-0 l1-0)
57.899: (fly-airplane a1 l3-0 l1-0)
57.471: (fly-airplane a0 l1-0 l3-0)
57.449: (fly-airplane a1 l1-0 l0-0)
55.885: (fly-airplane a0 l3-0 l1-0)
52.697: (fly-airplane a0 l1-0 l2-0)
55.807: (fly-airplane a1 l0-0 l3-0)
55.666: (fly-airplane a1 l3-0 l1-0)
59.184: (fly-airplane a0 l2-0 l0-0)
46.527: (drive-truck t2 l2-0 l2-2 c2)
96.149: (unload-truck p24 t3 l3-2)
98.124: (unload-truck p2 t1 l1-3)
64.398: (fly-airplane a1 l1-0 l0-0)
61.901: (fly-airplane a1 l0-0 l3-0)
62.731: (fly-airplane a0 l0-0 l3-0)
61.792: (fly-airplane a0 l3-0 l1-0)
63.969: (fly-airplane a1 l3-0 l1-0)
63.652: (fly-airplane a0 l1-0 l3-0)
63.677: (fly-airplane a1 l1-0 l0-0)
61.996: (fly-airplane a0 l3-0 l1-0)
59.301: (fly-airplane a0 l1-0 l2-0)
62.138: (fly-airplane a1 l0-0 l3-0)
62.011: (fly-airplane a1 l3-0 l1-0)
59.346: (fly-airplane a1 l1-0 l2-0)
64.507: (fly-airplane a0 l2-0 l3-0)
62.011: (fly-airplane a0 l3-0 l1-0)
63.713: (fly-airplane a0 l1-0 l0-0)
51.924: (drive-truck t0 l0-3 l0-2 c0)
66.846: (fly-airplane a1 l2-0 l0-0)
63.223: (fly-airplane a1 l0-0 l3-0)
63.977: (fly-airplane a0 l0-0 l3-0)
63.036: (fly-airplane a0 l3-0 l1-0)
65.212: (fly-airplane a1 l3-0 l1-0)
64.970: (fly-airplane a0 l1-0 l3-0)
64.901: (fly-airplane a1 l1-0 l0-0)
63.246: (fly-airplane a0 l3-0 l1-0)
60.628: (fly-airplane a0 l1-0 l2-0)
63.444: (fly-airplane a1 l0-0 l3-0)
63.251: (fly-airplane a1 l3-0 l1-0)
67.201: (fly-airplane a0 l2-0 l0-0)
54.342: (load-truck p26 t1 l1-3)
64.805: (fly-airplane a1 l1-0 l0-0)
62.349: (fly-airplane a0 l0-0 l1-0)
64.549: (fly-airplane a1 l0-0 l1-0)
63.961: (fly-airplane a0 l1-0 l3-0)
64.709: (fly-airplane a1 l1-0 l3-0)
62.181: (fly-airplane a0 l3-0 l1-0)
63.977: (fly-airplane a0 l1-0 l0-0)
57.992: (fly-airplane a0 l0-0 l2-0)
62.381: (fly-airplane a1 l3-0 l1-0)
63.963: (fly-airplane a1 l1-0 l0-0)
64.978: (fly-airplane a0 l2-0 l3-0)
57.992: (fly-airplane a1 l0-0 l2-0)
97.687: (unload-truck p26 t1 l1-3)
63.251: (fly-airplane a0 l3-0 l1-0)
60.648: (fly-airplane a0 l1-0 l2-0)
52.245: (load-truck p26 t1 l1-3)
64.807: (fly-airplane a0 l2-0 l1-0)
63.963: (fly-airplane a0 l1-0 l0-0)
52.257: (drive-truck t0 l0-2 l0-3 c0)
64.597: (fly-airplane a1 l2-0 l0-0)
61.012: (fly-airplane a1 l0-0 l1-0)
63.212: (fly-airplane a0 l0-0 l1-0)
62.630: (fly-airplane a0 l1-0 l3-0)
63.472: (fly-airplane a1 l1-0 l3-0)
60.940: (fly-airplane a0 l3-0 l1-0)
62.757: (fly-airplane a0 l1-0 l0-0)
56.752: (fly-airplane a0 l0-0 l2-0)
61.146: (fly-airplane a1 l3-0 l1-0)
62.673: (fly-airplane a1 l1-0 l0-0)
63.705: (fly-airplane a0 l2-0 l1-0)
62.834: (fly-airplane a0 l1-0 l3-0)
56.752: (fly-airplane a1 l0-0 l2-0)
61.146: (fly-airplane a0 l3-0 l1-0)
58.335: (fly-airplane a0 l1-0 l2-0)
49.895: (load-truck p11 t2 l2-2)
93.671: (unload-truck p26 t1 l1-3)
63.606: (fly-airplane a0 l2-0 l3-0)
64.734: (fly-airplane a1 l2-0 l3-0)
60.949: (fly-airplane a0 l3-0 l1-0)
63.144: (fly-airplane a1 l3-0 l1-0)
62.725: (fly-airplane a0 l1-0 l3-0)
Failed to find a solution!
