/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
100.374: (load-airplane p24 a1 l1-0)
99.891: (load-airplane p11 a1 l1-0)
87.676: (unload-airplane p19 a1 l1-0)
99.810: (load-airplane p19 a0 l1-0)
86.845: (unload-airplane p11 a1 l1-0)
99.868: (load-airplane p11 a0 l1-0)
87.684: (unload-airplane p19 a0 l1-0)
99.854: (load-airplane p19 a1 l1-0)
85.587: (unload-airplane p22 a0 l1-0)
99.844: (load-airplane p22 a1 l1-0)
87.666: (unload-airplane p19 a1 l1-0)
99.810: (load-airplane p19 a0 l1-0)
86.686: (unload-airplane p11 a0 l1-0)
99.891: (load-airplane p11 a1 l1-0)
87.599: (unload-airplane p19 a0 l1-0)
99.440: (load-airplane p19 a1 l1-0)
86.415: (unload-airplane p11 a1 l1-0)
88.157: (unload-airplane p19 a1 l1-0)
87.455: (unload-airplane p22 a1 l1-0)
100.715: (load-airplane p11 a1 l1-0)
100.015: (load-airplane p19 a1 l1-0)
87.224: (unload-airplane p11 a1 l1-0)
81.672: (unload-airplane p24 a1 l1-0)
100.507: (load-airplane p22 a1 l1-0)
99.932: (load-airplane p11 a1 l1-0)
98.871: (load-airplane p24 a0 l1-0)
87.858: (unload-airplane p19 a1 l1-0)
99.848: (load-airplane p19 a0 l1-0)
86.847: (unload-airplane p11 a1 l1-0)
99.900: (load-airplane p11 a0 l1-0)
87.757: (unload-airplane p19 a0 l1-0)
99.881: (load-airplane p19 a1 l1-0)
86.816: (unload-airplane p11 a0 l1-0)
88.774: (unload-airplane p19 a1 l1-0)
88.044: (unload-airplane p22 a1 l1-0)
101.144: (load-airplane p22 a0 l1-0)
100.537: (load-airplane p11 a0 l1-0)
99.906: (load-airplane p19 a0 l1-0)
86.833: (unload-airplane p11 a0 l1-0)
99.869: (load-airplane p11 a1 l1-0)
87.759: (unload-airplane p19 a0 l1-0)
99.881: (load-airplane p19 a1 l1-0)
86.823: (unload-airplane p11 a1 l1-0)
99.900: (load-airplane p11 a0 l1-0)
85.841: (unload-airplane p22 a0 l1-0)
88.684: (unload-airplane p19 a1 l1-0)
100.460: (load-airplane p19 a0 l1-0)
87.744: (unload-airplane p11 a0 l1-0)
100.446: (load-airplane p11 a1 l1-0)
88.678: (unload-airplane p19 a0 l1-0)
100.460: (load-airplane p19 a1 l1-0)
87.799: (unload-airplane p11 a1 l1-0)
78.609: (unload-airplane p20 a1 l1-0)
100.843: (load-airplane p22 a0 l1-0)
100.295: (load-airplane p11 a0 l1-0)
88.373: (unload-airplane p19 a1 l1-0)
99.872: (load-airplane p19 a0 l1-0)
87.057: (unload-airplane p11 a0 l1-0)
99.443: (load-airplane p11 a1 l1-0)
88.408: (unload-airplane p19 a0 l1-0)
100.236: (load-airplane p19 a1 l1-0)
86.726: (unload-airplane p22 a0 l1-0)
100.253: (load-airplane p22 a1 l1-0)
88.489: (unload-airplane p19 a1 l1-0)
100.247: (load-airplane p19 a0 l1-0)
87.506: (unload-airplane p11 a1 l1-0)
100.296: (load-airplane p11 a0 l1-0)
88.419: (unload-airplane p19 a0 l1-0)
100.237: (load-airplane p19 a1 l1-0)
87.594: (unload-airplane p11 a0 l1-0)
89.146: (unload-airplane p19 a1 l1-0)
88.423: (unload-airplane p22 a1 l1-0)
101.134: (load-airplane p22 a0 l1-0)
73.316: (fly-airplane a0 l1-0 l4-0)
100.679: (load-airplane p20 a1 l1-0)
100.129: (load-airplane p11 a1 l1-0)
99.376: (load-airplane p19 a1 l1-0)
86.793: (unload-airplane p22 a0 l4-0)
87.034: (unload-airplane p19 a1 l1-0)
88.088: (unload-airplane p11 a1 l1-0)
100.636: (load-airplane p19 a1 l1-0)
99.882: (load-airplane p22 a0 l4-0)
81.481: (unload-airplane p24 a0 l4-0)
99.628: (load-airplane p11 a1 l1-0)
87.937: (unload-airplane p22 a0 l4-0)
86.785: (unload-airplane p19 a1 l1-0)
100.309: (load-airplane p22 a0 l4-0)
87.793: (unload-airplane p11 a1 l1-0)
89.136: (unload-airplane p22 a0 l4-0)
101.518: (load-airplane p19 a1 l1-0)
77.669: (unload-airplane p20 a1 l1-0)
101.150: (load-airplane p11 a1 l1-0)
100.177: (load-airplane p24 a0 l4-0)
99.624: (load-airplane p22 a0 l4-0)
87.666: (unload-airplane p19 a1 l1-0)
87.370: (unload-airplane p22 a0 l4-0)
88.192: (unload-airplane p11 a1 l1-0)
100.990: (load-airplane p19 a1 l1-0)
100.237: (load-airplane p22 a0 l4-0)
81.804: (unload-airplane p24 a0 l4-0)
99.943: (load-airplane p11 a1 l1-0)
87.826: (unload-airplane p19 a1 l1-0)
88.733: (unload-airplane p22 a0 l4-0)
87.649: (unload-airplane p11 a1 l1-0)
101.662: (load-airplane p22 a0 l4-0)
74.502: (fly-airplane a0 l4-0 l1-0)
100.728: (load-airplane p20 a0 l1-0)
100.319: (load-airplane p11 a0 l1-0)
99.671: (load-airplane p19 a0 l1-0)
86.692: (unload-airplane p11 a0 l1-0)
99.232: (load-airplane p11 a1 l1-0)
87.963: (unload-airplane p19 a0 l1-0)
100.051: (load-airplane p19 a1 l1-0)
86.971: (unload-airplane p11 a1 l1-0)
100.110: (load-airplane p11 a0 l1-0)
86.198: (unload-airplane p22 a0 l1-0)
100.022: (load-airplane p22 a1 l1-0)
87.944: (unload-airplane p19 a1 l1-0)
100.092: (load-airplane p19 a0 l1-0)
87.008: (unload-airplane p11 a0 l1-0)
100.070: (load-airplane p11 a1 l1-0)
88.012: (unload-airplane p19 a0 l1-0)
100.094: (load-airplane p19 a1 l1-0)
87.026: (unload-airplane p11 a1 l1-0)
88.963: (unload-airplane p19 a1 l1-0)
88.286: (unload-airplane p22 a1 l1-0)
100.988: (load-airplane p11 a0 l1-0)
100.240: (load-airplane p19 a0 l1-0)
87.497: (unload-airplane p11 a0 l1-0)
99.829: (load-airplane p11 a1 l1-0)
88.877: (unload-airplane p19 a0 l1-0)
100.630: (load-airplane p19 a1 l1-0)
87.977: (unload-airplane p11 a1 l1-0)
78.958: (unload-airplane p20 a0 l1-0)
100.651: (load-airplane p20 a1 l1-0)
100.268: (load-airplane p22 a1 l1-0)
99.693: (load-airplane p11 a1 l1-0)
87.617: (unload-airplane p19 a1 l1-0)
99.209: (load-airplane p19 a0 l1-0)
87.157: (unload-airplane p11 a1 l1-0)
100.066: (load-airplane p11 a0 l1-0)
87.937: (unload-airplane p19 a0 l1-0)
100.094: (load-airplane p19 a1 l1-0)
86.025: (unload-airplane p22 a1 l1-0)
100.021: (load-airplane p22 a0 l1-0)
88.012: (unload-airplane p19 a1 l1-0)
100.094: (load-airplane p19 a0 l1-0)
87.026: (unload-airplane p11 a0 l1-0)
100.082: (load-airplane p11 a1 l1-0)
87.944: (unload-airplane p19 a0 l1-0)
100.092: (load-airplane p19 a1 l1-0)
87.008: (unload-airplane p11 a1 l1-0)
88.955: (unload-airplane p19 a1 l1-0)
88.286: (unload-airplane p22 a0 l1-0)
100.994: (load-airplane p22 a1 l1-0)
78.979: (unload-airplane p20 a1 l1-0)
100.668: (load-airplane p11 a1 l1-0)
100.031: (load-airplane p19 a1 l1-0)
86.942: (unload-airplane p11 a1 l1-0)
99.626: (load-airplane p11 a0 l1-0)
88.337: (unload-airplane p19 a1 l1-0)
100.414: (load-airplane p19 a0 l1-0)
87.436: (unload-airplane p11 a0 l1-0)
100.431: (load-airplane p11 a1 l1-0)
86.521: (unload-airplane p22 a1 l1-0)
100.435: (load-airplane p20 a1 l1-0)
88.824: (unload-airplane p19 a0 l1-0)
100.240: (load-airplane p19 a1 l1-0)
77.723: (unload-airplane p20 a1 l1-0)
99.578: (load-airplane p22 a0 l1-0)
88.364: (unload-airplane p19 a1 l1-0)
100.415: (load-airplane p19 a0 l1-0)
87.403: (unload-airplane p11 a1 l1-0)
100.054: (load-airplane p11 a0 l1-0)
87.835: (unload-airplane p19 a0 l1-0)
99.604: (load-airplane p19 a1 l1-0)
87.415: (unload-airplane p11 a0 l1-0)
73.354: (fly-airplane a1 l1-0 l4-0)
99.984: (load-airplane p20 a0 l1-0)
99.587: (load-airplane p11 a0 l1-0)
99.120: (load-airplane p24 a1 l4-0)
87.834: (unload-airplane p19 a1 l4-0)
86.427: (unload-airplane p11 a0 l1-0)
99.933: (load-airplane p19 a1 l4-0)
86.984: (unload-airplane p22 a0 l1-0)
100.034: (load-airplane p11 a0 l1-0)
88.022: (unload-airplane p19 a1 l4-0)
88.088: (unload-airplane p11 a0 l1-0)
85.895: (unload-airplane p24 a1 l4-0)
101.535: (load-airplane p22 a0 l1-0)
100.889: (load-airplane p11 a0 l1-0)
85.171: (unload-airplane p22 a0 l1-0)
100.271: (load-airplane p19 a1 l4-0)
87.696: (unload-airplane p11 a0 l1-0)
80.326: (unload-airplane p20 a0 l1-0)
101.126: (load-airplane p24 a1 l4-0)
100.466: (load-airplane p22 a0 l1-0)
99.706: (load-airplane p11 a0 l1-0)
87.825: (unload-airplane p19 a1 l4-0)
87.521: (unload-airplane p11 a0 l1-0)
87.723: (unload-airplane p22 a0 l1-0)
101.003: (load-airplane p11 a0 l1-0)
100.225: (load-airplane p19 a1 l4-0)
80.553: (unload-airplane p24 a1 l4-0)
99.845: (load-airplane p22 a0 l1-0)
88.967: (unload-airplane p19 a1 l4-0)
86.959: (unload-airplane p11 a0 l1-0)
87.122: (unload-airplane p22 a0 l1-0)
101.671: (load-airplane p11 a0 l1-0)
74.662: (fly-airplane a0 l1-0 l4-0)
100.337: (load-airplane p24 a0 l4-0)
99.918: (load-airplane p19 a0 l4-0)
87.965: (unload-airplane p11 a0 l4-0)
99.489: (load-airplane p11 a1 l4-0)
89.248: (unload-airplane p19 a0 l4-0)
100.293: (load-airplane p19 a1 l4-0)
88.351: (unload-airplane p11 a1 l4-0)
100.305: (load-airplane p11 a0 l4-0)
81.916: (unload-airplane p24 a0 l4-0)
100.095: (load-airplane p24 a1 l4-0)
89.248: (unload-airplane p19 a1 l4-0)
100.293: (load-airplane p19 a0 l4-0)
88.351: (unload-airplane p11 a0 l4-0)
100.305: (load-airplane p11 a1 l4-0)
89.262: (unload-airplane p19 a0 l4-0)
99.918: (load-airplane p19 a1 l4-0)
87.965: (unload-airplane p11 a1 l4-0)
90.082: (unload-airplane p19 a1 l4-0)
85.918: (unload-airplane p24 a1 l4-0)
101.101: (load-airplane p24 a0 l4-0)
73.246: (fly-airplane a0 l4-0 l1-0)
101.496: (load-airplane p20 a0 l1-0)
101.042: (load-airplane p22 a0 l1-0)
100.110: (load-airplane p11 a1 l4-0)
99.267: (load-airplane p19 a1 l4-0)
86.189: (unload-airplane p11 a1 l4-0)
85.606: (unload-airplane p22 a0 l1-0)
99.705: (load-airplane p11 a1 l4-0)
87.424: (unload-airplane p19 a1 l4-0)
82.683: (unload-airplane p24 a0 l1-0)
100.267: (load-airplane p22 a0 l1-0)
99.545: (load-airplane p19 a1 l4-0)
86.736: (unload-airplane p22 a0 l1-0)
86.933: (unload-airplane p11 a1 l4-0)
100.258: (load-airplane p22 a0 l1-0)
89.234: (unload-airplane p19 a1 l4-0)
86.931: (unload-airplane p22 a0 l1-0)
79.890: (unload-airplane p20 a0 l1-0)
101.692: (load-airplane p22 a0 l1-0)
101.259: (load-airplane p24 a0 l1-0)
100.315: (load-airplane p11 a1 l4-0)
99.507: (load-airplane p19 a1 l4-0)
86.690: (unload-airplane p22 a0 l1-0)
87.836: (unload-airplane p19 a1 l4-0)
83.309: (unload-airplane p24 a0 l1-0)
101.094: (load-airplane p19 a1 l4-0)
100.235: (load-airplane p22 a0 l1-0)
87.617: (unload-airplane p19 a1 l4-0)
72.108: (fly-airplane a0 l1-0 l4-0)
100.054: (load-airplane p19 a0 l4-0)
87.522: (unload-airplane p11 a1 l4-0)
99.690: (load-airplane p11 a0 l4-0)
88.174: (unload-airplane p19 a0 l4-0)
99.242: (load-airplane p19 a1 l4-0)
87.653: (unload-airplane p11 a0 l4-0)
100.054: (load-airplane p11 a1 l4-0)
86.651: (unload-airplane p22 a0 l4-0)
99.640: (load-airplane p22 a1 l4-0)
88.174: (unload-airplane p19 a1 l4-0)
99.242: (load-airplane p19 a0 l4-0)
87.653: (unload-airplane p11 a1 l4-0)
100.054: (load-airplane p11 a0 l4-0)
88.570: (unload-airplane p19 a0 l4-0)
100.054: (load-airplane p19 a1 l4-0)
87.522: (unload-airplane p11 a0 l4-0)
89.502: (unload-airplane p19 a1 l4-0)
89.129: (unload-airplane p22 a1 l4-0)
100.923: (load-airplane p22 a0 l4-0)
71.323: (fly-airplane a1 l4-0 l1-0)
101.218: (load-airplane p11 a0 l4-0)
100.588: (load-airplane p19 a0 l4-0)
99.792: (load-airplane p20 a1 l1-0)
99.261: (load-airplane p24 a1 l1-0)
87.222: (unload-airplane p19 a0 l4-0)
88.501: (unload-airplane p11 a0 l4-0)
100.032: (load-airplane p19 a0 l4-0)
87.316: (unload-airplane p22 a0 l4-0)
99.933: (load-airplane p11 a0 l4-0)
88.984: (unload-airplane p19 a0 l4-0)
89.137: (unload-airplane p11 a0 l4-0)
81.368: (unload-airplane p24 a1 l1-0)
101.037: (load-airplane p22 a0 l4-0)
100.352: (load-airplane p11 a0 l4-0)
87.927: (unload-airplane p22 a0 l4-0)
100.250: (load-airplane p19 a0 l4-0)
88.327: (unload-airplane p11 a0 l4-0)
100.253: (load-airplane p22 a0 l4-0)
79.833: (unload-airplane p20 a1 l1-0)
100.213: (load-airplane p24 a1 l1-0)
99.623: (load-airplane p11 a0 l4-0)
87.199: (unload-airplane p19 a0 l4-0)
88.674: (unload-airplane p11 a0 l4-0)
89.001: (unload-airplane p22 a0 l4-0)
100.930: (load-airplane p11 a0 l4-0)
100.153: (load-airplane p19 a0 l4-0)
88.231: (unload-airplane p11 a0 l4-0)
83.355: (unload-airplane p24 a1 l1-0)
101.125: (load-airplane p11 a0 l4-0)
88.999: (unload-airplane p19 a0 l4-0)
89.170: (unload-airplane p11 a0 l4-0)
72.549: (fly-airplane a0 l4-0 l1-0)
101.114: (load-airplane p20 a0 l1-0)
100.739: (load-airplane p24 a0 l1-0)
79.339: (unload-airplane p20 a0 l1-0)
100.260: (load-airplane p20 a1 l1-0)
83.457: (unload-airplane p24 a0 l1-0)
100.739: (load-airplane p24 a1 l1-0)
79.339: (unload-airplane p20 a1 l1-0)
100.260: (load-airplane p20 a0 l1-0)
75.036: (fly-airplane a0 l1-0 l4-0)
100.923: (load-airplane p22 a0 l4-0)
100.153: (load-airplane p11 a0 l4-0)
99.503: (load-airplane p19 a0 l4-0)
86.767: (unload-airplane p11 a0 l4-0)
87.768: (unload-airplane p22 a0 l4-0)
100.065: (load-airplane p11 a0 l4-0)
89.446: (unload-airplane p19 a0 l4-0)
81.951: (unload-airplane p24 a1 l1-0)
100.829: (load-airplane p22 a0 l4-0)
100.264: (load-airplane p19 a0 l4-0)
86.327: (unload-airplane p11 a0 l4-0)
89.046: (unload-airplane p19 a0 l4-0)
88.609: (unload-airplane p22 a0 l4-0)
101.610: (load-airplane p19 a0 l4-0)
100.828: (load-airplane p11 a0 l4-0)
78.249: (unload-airplane p20 a0 l4-0)
100.572: (load-airplane p22 a0 l4-0)
99.597: (load-airplane p24 a1 l1-0)
88.858: (unload-airplane p19 a0 l4-0)
88.938: (unload-airplane p11 a0 l4-0)
100.482: (load-airplane p19 a0 l4-0)
87.758: (unload-airplane p22 a0 l4-0)
100.383: (load-airplane p11 a0 l4-0)
89.425: (unload-airplane p19 a0 l4-0)
89.568: (unload-airplane p11 a0 l4-0)
82.040: (unload-airplane p24 a1 l1-0)
101.679: (load-airplane p22 a0 l4-0)
101.237: (load-airplane p11 a0 l4-0)
87.628: (unload-airplane p22 a0 l4-0)
74.520: (fly-airplane a0 l4-0 l1-0)
100.253: (load-airplane p24 a0 l1-0)
87.919: (unload-airplane p11 a0 l1-0)
100.121: (load-airplane p11 a1 l1-0)
81.858: (unload-airplane p24 a0 l1-0)
100.253: (load-airplane p24 a1 l1-0)
87.919: (unload-airplane p11 a1 l1-0)
100.121: (load-airplane p11 a0 l1-0)
74.641: (fly-airplane a1 l1-0 l4-0)
100.477: (load-airplane p20 a1 l4-0)
100.011: (load-airplane p22 a1 l4-0)
99.321: (load-airplane p19 a1 l4-0)
85.697: (unload-airplane p11 a0 l1-0)
87.422: (unload-airplane p19 a1 l4-0)
88.051: (unload-airplane p22 a1 l4-0)
101.095: (load-airplane p19 a1 l4-0)
99.834: (load-airplane p11 a0 l1-0)
82.162: (unload-airplane p24 a1 l4-0)
99.712: (load-airplane p22 a1 l4-0)
89.153: (unload-airplane p19 a1 l4-0)
88.779: (unload-airplane p22 a1 l4-0)
87.252: (unload-airplane p11 a0 l1-0)
101.612: (load-airplane p22 a1 l4-0)
100.888: (load-airplane p19 a1 l4-0)
87.334: (unload-airplane p22 a1 l4-0)
78.978: (unload-airplane p20 a1 l4-0)
101.177: (load-airplane p24 a1 l4-0)
100.794: (load-airplane p22 a1 l4-0)
99.693: (load-airplane p11 a0 l1-0)
89.117: (unload-airplane p19 a1 l4-0)
86.466: (unload-airplane p11 a0 l1-0)
88.541: (unload-airplane p22 a1 l4-0)
85.129: (unload-airplane p24 a1 l4-0)
101.679: (load-airplane p22 a1 l4-0)
101.225: (load-airplane p19 a1 l4-0)
100.097: (load-airplane p11 a0 l1-0)
89.201: (unload-airplane p19 a1 l4-0)
88.869: (unload-airplane p22 a1 l4-0)
100.834: (load-airplane p19 a1 l4-0)
100.065: (load-airplane p24 a1 l4-0)
72.501: (fly-airplane a0 l1-0 l4-0)
100.182: (load-airplane p20 a1 l4-0)
99.716: (load-airplane p22 a1 l4-0)
88.538: (unload-airplane p19 a1 l4-0)
99.698: (load-airplane p19 a0 l4-0)
87.623: (unload-airplane p11 a0 l4-0)
99.767: (load-airplane p11 a1 l4-0)
Failed to find a solution!
