/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
88.569: (load-airplane p5 a2 l0-0)
64.522: (unload-airplane p9 a0 l1-0)
68.238: (unload-airplane p5 a2 l0-0)
90.523: (load-airplane p5 a1 l0-0)
66.543: (fly-airplane a1 l0-0 l1-0)
89.075: (load-airplane p9 a1 l1-0)
64.415: (unload-airplane p5 a1 l1-0)
88.540: (load-airplane p5 a0 l1-0)
65.043: (unload-airplane p15 a2 l0-0)
64.964: (fly-airplane a0 l1-0 l0-0)
87.984: (load-airplane p15 a0 l0-0)
67.008: (unload-airplane p5 a0 l0-0)
87.675: (load-airplane p5 a2 l0-0)
64.589: (unload-airplane p15 a0 l0-0)
87.984: (load-airplane p15 a2 l0-0)
67.008: (unload-airplane p5 a2 l0-0)
87.675: (load-airplane p5 a0 l0-0)
64.501: (unload-airplane p9 a1 l1-0)
67.891: (unload-airplane p5 a0 l0-0)
89.093: (load-airplane p5 a2 l0-0)
64.848: (unload-airplane p15 a2 l0-0)
88.529: (load-airplane p15 a0 l0-0)
67.891: (unload-airplane p5 a2 l0-0)
89.093: (load-airplane p5 a0 l0-0)
64.848: (unload-airplane p15 a0 l0-0)
69.571: (unload-airplane p5 a0 l0-0)
89.541: (load-airplane p9 a1 l1-0)
64.477: (fly-airplane a1 l1-0 l0-0)
89.441: (load-airplane p15 a1 l0-0)
89.174: (load-airplane p5 a1 l0-0)
68.182: (unload-airplane p9 a1 l0-0)
88.639: (load-airplane p9 a2 l0-0)
69.300: (unload-airplane p5 a1 l0-0)
89.667: (load-airplane p5 a2 l0-0)
69.263: (unload-airplane p9 a2 l0-0)
89.732: (load-airplane p9 a1 l0-0)
66.200: (unload-airplane p15 a1 l0-0)
89.629: (load-airplane p15 a2 l0-0)
69.435: (unload-airplane p9 a1 l0-0)
89.739: (load-airplane p9 a2 l0-0)
69.422: (unload-airplane p5 a2 l0-0)
89.740: (load-airplane p5 a1 l0-0)
69.405: (unload-airplane p9 a2 l0-0)
89.757: (load-airplane p9 a1 l0-0)
69.435: (unload-airplane p5 a1 l0-0)
89.237: (load-airplane p5 a0 l0-0)
69.953: (unload-airplane p9 a1 l0-0)
90.224: (load-airplane p9 a2 l0-0)
66.878: (unload-airplane p15 a2 l0-0)
90.199: (load-airplane p15 a1 l0-0)
69.738: (unload-airplane p9 a2 l0-0)
89.732: (load-airplane p9 a1 l0-0)
66.200: (unload-airplane p15 a1 l0-0)
89.629: (load-airplane p15 a0 l0-0)
69.435: (unload-airplane p9 a1 l0-0)
89.739: (load-airplane p9 a0 l0-0)
69.422: (unload-airplane p5 a0 l0-0)
89.740: (load-airplane p5 a1 l0-0)
69.405: (unload-airplane p9 a0 l0-0)
89.757: (load-airplane p9 a1 l0-0)
69.435: (unload-airplane p5 a1 l0-0)
89.237: (load-airplane p5 a2 l0-0)
69.953: (unload-airplane p9 a1 l0-0)
90.224: (load-airplane p9 a0 l0-0)
66.878: (unload-airplane p15 a0 l0-0)
90.199: (load-airplane p15 a1 l0-0)
69.739: (unload-airplane p5 a2 l0-0)
89.732: (load-airplane p5 a1 l0-0)
66.200: (unload-airplane p15 a1 l0-0)
89.175: (load-airplane p15 a2 l0-0)
69.953: (unload-airplane p5 a1 l0-0)
90.224: (load-airplane p5 a2 l0-0)
66.727: (unload-airplane p17 a1 l0-0)
90.189: (load-airplane p17 a2 l0-0)
69.948: (unload-airplane p5 a2 l0-0)
90.225: (load-airplane p5 a1 l0-0)
69.743: (unload-airplane p9 a0 l0-0)
89.740: (load-airplane p9 a2 l0-0)
69.410: (unload-airplane p5 a1 l0-0)
89.758: (load-airplane p5 a2 l0-0)
69.433: (unload-airplane p9 a2 l0-0)
89.698: (load-airplane p9 a1 l0-0)
69.430: (unload-airplane p5 a2 l0-0)
89.739: (load-airplane p5 a1 l0-0)
66.314: (unload-airplane p15 a2 l0-0)
89.721: (load-airplane p15 a1 l0-0)
69.433: (unload-airplane p5 a1 l0-0)
89.698: (load-airplane p5 a2 l0-0)
69.430: (unload-airplane p9 a1 l0-0)
89.739: (load-airplane p9 a2 l0-0)
69.425: (unload-airplane p5 a2 l0-0)
89.740: (load-airplane p5 a1 l0-0)
69.410: (unload-airplane p9 a2 l0-0)
89.238: (load-airplane p9 a0 l0-0)
69.948: (unload-airplane p5 a1 l0-0)
90.225: (load-airplane p5 a2 l0-0)
66.884: (unload-airplane p15 a1 l0-0)
90.180: (load-airplane p15 a0 l0-0)
70.015: (unload-airplane p5 a2 l0-0)
90.286: (load-airplane p5 a0 l0-0)
69.989: (unload-airplane p9 a0 l0-0)
90.248: (load-airplane p9 a1 l0-0)
70.008: (unload-airplane p5 a0 l0-0)
90.286: (load-airplane p5 a1 l0-0)
69.994: (unload-airplane p9 a1 l0-0)
90.248: (load-airplane p9 a2 l0-0)
70.015: (unload-airplane p5 a1 l0-0)
90.286: (load-airplane p5 a2 l0-0)
69.994: (unload-airplane p9 a2 l0-0)
90.248: (load-airplane p9 a1 l0-0)
66.907: (unload-airplane p15 a0 l0-0)
70.164: (unload-airplane p5 a2 l0-0)
89.501: (load-airplane p5 a0 l0-0)
90.224: (load-airplane p15 a1 l0-0)
69.948: (unload-airplane p9 a1 l0-0)
90.225: (load-airplane p9 a2 l0-0)
66.884: (unload-airplane p15 a1 l0-0)
90.224: (load-airplane p15 a2 l0-0)
69.948: (unload-airplane p9 a2 l0-0)
90.225: (load-airplane p9 a1 l0-0)
66.714: (unload-airplane p17 a2 l0-0)
90.145: (load-airplane p17 a0 l0-0)
70.015: (unload-airplane p9 a1 l0-0)
90.286: (load-airplane p9 a0 l0-0)
69.994: (unload-airplane p5 a0 l0-0)
90.248: (load-airplane p5 a1 l0-0)
70.015: (unload-airplane p9 a0 l0-0)
90.286: (load-airplane p9 a1 l0-0)
69.994: (unload-airplane p5 a1 l0-0)
90.247: (load-airplane p5 a2 l0-0)
70.015: (unload-airplane p9 a1 l0-0)
90.286: (load-airplane p9 a2 l0-0)
69.989: (unload-airplane p5 a2 l0-0)
90.248: (load-airplane p5 a1 l0-0)
66.933: (unload-airplane p15 a2 l0-0)
90.224: (load-airplane p15 a1 l0-0)
69.948: (unload-airplane p5 a1 l0-0)
90.225: (load-airplane p5 a0 l0-0)
69.743: (unload-airplane p9 a2 l0-0)
89.740: (load-airplane p9 a1 l0-0)
69.410: (unload-airplane p5 a0 l0-0)
89.758: (load-airplane p5 a1 l0-0)
69.433: (unload-airplane p9 a1 l0-0)
89.698: (load-airplane p9 a0 l0-0)
69.430: (unload-airplane p5 a1 l0-0)
89.739: (load-airplane p5 a0 l0-0)
66.314: (unload-airplane p15 a1 l0-0)
89.721: (load-airplane p15 a0 l0-0)
69.433: (unload-airplane p5 a0 l0-0)
89.698: (load-airplane p5 a1 l0-0)
69.430: (unload-airplane p9 a0 l0-0)
89.739: (load-airplane p9 a1 l0-0)
69.425: (unload-airplane p5 a1 l0-0)
89.740: (load-airplane p5 a0 l0-0)
69.410: (unload-airplane p9 a1 l0-0)
89.238: (load-airplane p9 a2 l0-0)
69.948: (unload-airplane p5 a0 l0-0)
90.225: (load-airplane p5 a1 l0-0)
66.714: (unload-airplane p17 a0 l0-0)
90.189: (load-airplane p17 a1 l0-0)
69.953: (unload-airplane p5 a1 l0-0)
90.224: (load-airplane p5 a0 l0-0)
66.727: (unload-airplane p17 a1 l0-0)
90.146: (load-airplane p17 a2 l0-0)
66.743: (unload-airplane p26 a1 l0-0)
89.668: (load-airplane p26 a2 l0-0)
69.435: (unload-airplane p9 a2 l0-0)
89.739: (load-airplane p9 a0 l0-0)
69.422: (unload-airplane p5 a0 l0-0)
89.740: (load-airplane p5 a2 l0-0)
69.405: (unload-airplane p9 a0 l0-0)
89.757: (load-airplane p9 a2 l0-0)
69.435: (unload-airplane p5 a2 l0-0)
89.237: (load-airplane p5 a1 l0-0)
69.953: (unload-airplane p9 a2 l0-0)
90.224: (load-airplane p9 a0 l0-0)
66.878: (unload-airplane p15 a0 l0-0)
90.199: (load-airplane p15 a2 l0-0)
69.738: (unload-airplane p5 a1 l0-0)
89.732: (load-airplane p5 a2 l0-0)
69.055: (unload-airplane p9 a0 l0-0)
89.174: (load-airplane p9 a2 l0-0)
68.182: (unload-airplane p5 a2 l0-0)
88.639: (load-airplane p5 a1 l0-0)
69.300: (unload-airplane p9 a2 l0-0)
89.667: (load-airplane p9 a1 l0-0)
69.263: (unload-airplane p5 a1 l0-0)
89.732: (load-airplane p5 a2 l0-0)
66.200: (unload-airplane p15 a2 l0-0)
89.629: (load-airplane p15 a1 l0-0)
69.435: (unload-airplane p5 a2 l0-0)
89.739: (load-airplane p5 a1 l0-0)
69.422: (unload-airplane p9 a1 l0-0)
89.740: (load-airplane p9 a2 l0-0)
69.405: (unload-airplane p5 a1 l0-0)
89.757: (load-airplane p5 a2 l0-0)
69.435: (unload-airplane p9 a2 l0-0)
89.237: (load-airplane p9 a0 l0-0)
69.953: (unload-airplane p5 a2 l0-0)
90.224: (load-airplane p5 a1 l0-0)
66.727: (unload-airplane p26 a2 l0-0)
90.146: (load-airplane p26 a0 l0-0)
70.015: (unload-airplane p9 a0 l0-0)
90.286: (load-airplane p9 a1 l0-0)
69.989: (unload-airplane p5 a1 l0-0)
90.248: (load-airplane p5 a0 l0-0)
70.008: (unload-airplane p9 a1 l0-0)
90.286: (load-airplane p9 a0 l0-0)
69.994: (unload-airplane p5 a0 l0-0)
90.248: (load-airplane p5 a2 l0-0)
70.015: (unload-airplane p9 a0 l0-0)
90.286: (load-airplane p9 a2 l0-0)
69.994: (unload-airplane p5 a2 l0-0)
90.248: (load-airplane p5 a0 l0-0)
66.907: (unload-airplane p15 a1 l0-0)
89.702: (load-airplane p15 a2 l0-0)
69.430: (unload-airplane p9 a2 l0-0)
89.739: (load-airplane p9 a0 l0-0)
69.425: (unload-airplane p5 a0 l0-0)
89.740: (load-airplane p5 a2 l0-0)
69.410: (unload-airplane p9 a0 l0-0)
89.758: (load-airplane p9 a2 l0-0)
69.433: (unload-airplane p5 a2 l0-0)
89.238: (load-airplane p5 a1 l0-0)
69.948: (unload-airplane p9 a2 l0-0)
90.225: (load-airplane p9 a0 l0-0)
66.884: (unload-airplane p15 a2 l0-0)
90.224: (load-airplane p15 a0 l0-0)
69.948: (unload-airplane p9 a0 l0-0)
90.225: (load-airplane p9 a2 l0-0)
69.743: (unload-airplane p5 a1 l0-0)
89.740: (load-airplane p5 a0 l0-0)
69.410: (unload-airplane p9 a2 l0-0)
89.758: (load-airplane p9 a0 l0-0)
69.433: (unload-airplane p5 a0 l0-0)
89.698: (load-airplane p5 a2 l0-0)
69.430: (unload-airplane p9 a0 l0-0)
89.739: (load-airplane p9 a2 l0-0)
66.314: (unload-airplane p15 a0 l0-0)
70.167: (unload-airplane p5 a2 l0-0)
89.501: (load-airplane p5 a1 l0-0)
90.180: (load-airplane p15 a1 l0-0)
66.770: (unload-airplane p17 a2 l0-0)
90.189: (load-airplane p17 a1 l0-0)
69.948: (unload-airplane p5 a1 l0-0)
90.225: (load-airplane p5 a0 l0-0)
69.743: (unload-airplane p9 a2 l0-0)
89.740: (load-airplane p9 a1 l0-0)
69.410: (unload-airplane p5 a0 l0-0)
89.758: (load-airplane p5 a1 l0-0)
69.433: (unload-airplane p9 a1 l0-0)
89.698: (load-airplane p9 a0 l0-0)
69.430: (unload-airplane p5 a1 l0-0)
89.739: (load-airplane p5 a0 l0-0)
66.314: (unload-airplane p15 a1 l0-0)
89.721: (load-airplane p15 a0 l0-0)
69.433: (unload-airplane p5 a0 l0-0)
89.698: (load-airplane p5 a1 l0-0)
69.430: (unload-airplane p9 a0 l0-0)
89.739: (load-airplane p9 a1 l0-0)
69.425: (unload-airplane p5 a1 l0-0)
89.740: (load-airplane p5 a0 l0-0)
69.410: (unload-airplane p9 a1 l0-0)
89.238: (load-airplane p9 a2 l0-0)
69.948: (unload-airplane p5 a0 l0-0)
90.225: (load-airplane p5 a1 l0-0)
66.884: (unload-airplane p15 a0 l0-0)
90.180: (load-airplane p15 a2 l0-0)
70.015: (unload-airplane p5 a1 l0-0)
90.286: (load-airplane p5 a2 l0-0)
69.989: (unload-airplane p9 a2 l0-0)
90.248: (load-airplane p9 a1 l0-0)
70.008: (unload-airplane p5 a2 l0-0)
90.286: (load-airplane p5 a1 l0-0)
69.994: (unload-airplane p9 a1 l0-0)
90.248: (load-airplane p9 a0 l0-0)
70.015: (unload-airplane p5 a1 l0-0)
90.286: (load-airplane p5 a0 l0-0)
69.994: (unload-airplane p9 a0 l0-0)
90.248: (load-airplane p9 a1 l0-0)
66.907: (unload-airplane p15 a2 l0-0)
70.164: (unload-airplane p9 a1 l0-0)
89.501: (load-airplane p9 a2 l0-0)
90.180: (load-airplane p15 a2 l0-0)
66.770: (unload-airplane p26 a0 l0-0)
90.189: (load-airplane p26 a2 l0-0)
69.948: (unload-airplane p9 a2 l0-0)
90.225: (load-airplane p9 a1 l0-0)
69.743: (unload-airplane p5 a0 l0-0)
89.740: (load-airplane p5 a2 l0-0)
69.410: (unload-airplane p9 a1 l0-0)
89.758: (load-airplane p9 a2 l0-0)
69.433: (unload-airplane p5 a2 l0-0)
89.698: (load-airplane p5 a1 l0-0)
69.430: (unload-airplane p9 a2 l0-0)
89.739: (load-airplane p9 a1 l0-0)
66.314: (unload-airplane p15 a2 l0-0)
89.721: (load-airplane p15 a1 l0-0)
69.433: (unload-airplane p5 a1 l0-0)
89.698: (load-airplane p5 a2 l0-0)
69.430: (unload-airplane p9 a1 l0-0)
89.739: (load-airplane p9 a2 l0-0)
69.425: (unload-airplane p5 a2 l0-0)
89.740: (load-airplane p5 a1 l0-0)
69.410: (unload-airplane p9 a2 l0-0)
89.238: (load-airplane p9 a0 l0-0)
69.948: (unload-airplane p5 a1 l0-0)
90.225: (load-airplane p5 a2 l0-0)
66.884: (unload-airplane p15 a1 l0-0)
90.224: (load-airplane p15 a2 l0-0)
69.948: (unload-airplane p5 a2 l0-0)
90.225: (load-airplane p5 a1 l0-0)
66.884: (unload-airplane p15 a2 l0-0)
90.180: (load-airplane p15 a0 l0-0)
70.015: (unload-airplane p5 a1 l0-0)
90.286: (load-airplane p5 a0 l0-0)
69.989: (unload-airplane p9 a0 l0-0)
90.248: (load-airplane p9 a1 l0-0)
70.008: (unload-airplane p5 a0 l0-0)
90.286: (load-airplane p5 a1 l0-0)
69.994: (unload-airplane p9 a1 l0-0)
90.248: (load-airplane p9 a2 l0-0)
70.015: (unload-airplane p5 a1 l0-0)
90.286: (load-airplane p5 a2 l0-0)
69.994: (unload-airplane p9 a2 l0-0)
90.248: (load-airplane p9 a1 l0-0)
66.907: (unload-airplane p15 a0 l0-0)
70.164: (unload-airplane p5 a2 l0-0)
89.501: (load-airplane p5 a0 l0-0)
90.224: (load-airplane p15 a1 l0-0)
69.948: (unload-airplane p9 a1 l0-0)
90.225: (load-airplane p9 a2 l0-0)
66.884: (unload-airplane p15 a1 l0-0)
90.180: (load-airplane p15 a0 l0-0)
66.770: (unload-airplane p26 a2 l0-0)
70.788: (unload-airplane p5 a0 l0-0)
90.431: (load-airplane p5 a1 l0-0)
70.773: (unload-airplane p9 a2 l0-0)
89.954: (load-airplane p9 a1 l0-0)
70.119: (unload-airplane p5 a1 l0-0)
89.917: (load-airplane p5 a0 l0-0)
70.112: (unload-airplane p9 a1 l0-0)
89.954: (load-airplane p9 a0 l0-0)
70.114: (unload-airplane p5 a0 l0-0)
89.918: (load-airplane p5 a1 l0-0)
66.829: (unload-airplane p15 a0 l0-0)
89.901: (load-airplane p15 a1 l0-0)
70.020: (unload-airplane p5 a1 l0-0)
89.888: (load-airplane p5 a0 l0-0)
89.648: (load-airplane p26 a1 l0-0)
66.363: (unload-airplane p15 a1 l0-0)
89.184: (load-airplane p15 a2 l0-0)
66.841: (unload-airplane p17 a1 l0-0)
90.154: (load-airplane p17 a2 l0-0)
66.997: (unload-airplane p15 a2 l0-0)
90.189: (load-airplane p15 a1 l0-0)
66.828: (unload-airplane p26 a1 l0-0)
90.154: (load-airplane p26 a2 l0-0)
69.898: (unload-airplane p9 a0 l0-0)
90.264: (load-airplane p9 a2 l0-0)
66.823: (unload-airplane p15 a1 l0-0)
89.694: (load-airplane p15 a2 l0-0)
69.300: (unload-airplane p9 a2 l0-0)
89.667: (load-airplane p9 a0 l0-0)
66.363: (unload-airplane p15 a2 l0-0)
70.116: (unload-airplane p5 a0 l0-0)
89.967: (load-airplane p5 a2 l0-0)
70.065: (unload-airplane p9 a0 l0-0)
89.422: (load-airplane p9 a2 l0-0)
69.445: (unload-airplane p5 a2 l0-0)
88.911: (load-airplane p5 a1 l0-0)
70.078: (unload-airplane p9 a2 l0-0)
89.925: (load-airplane p9 a1 l0-0)
89.184: (load-airplane p15 a0 l0-0)
69.898: (unload-airplane p5 a1 l0-0)
90.264: (load-airplane p5 a2 l0-0)
66.719: (fly-airplane a2 l0-0 l1-0)
67.366: (unload-airplane p9 a1 l0-0)
88.134: (load-airplane p9 a0 l0-0)
64.024: (unload-airplane p15 a0 l0-0)
87.532: (load-airplane p15 a1 l0-0)
67.366: (unload-airplane p9 a0 l0-0)
88.134: (load-airplane p9 a1 l0-0)
64.024: (unload-airplane p15 a1 l0-0)
69.091: (unload-airplane p9 a1 l0-0)
63.323: (unload-airplane p5 a2 l1-0)
89.025: (load-airplane p15 a1 l0-0)
89.093: (load-airplane p9 a1 l0-0)
64.848: (unload-airplane p15 a1 l0-0)
88.529: (load-airplane p15 a0 l0-0)
67.891: (unload-airplane p9 a1 l0-0)
89.093: (load-airplane p9 a0 l0-0)
64.848: (unload-airplane p15 a0 l0-0)
88.529: (load-airplane p15 a1 l0-0)
65.064: (unload-airplane p26 a2 l1-0)
90.651: (load-airplane p5 a2 l1-0)
67.805: (unload-airplane p9 a0 l0-0)
88.928: (load-airplane p9 a1 l0-0)
Failed to find a solution!
