/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
84.318: (load-airplane p2 a1 l1-0)
78.754: (load-airplane p18 a2 l0-0)
56.378: (unload-airplane p2 a1 l1-0)
60.157: (unload-airplane p17 a0 l1-0)
78.360: (load-airplane p2 a1 l1-0)
71.669: (unload-airplane p18 a2 l0-0)
66.113: (unload-airplane p2 a1 l1-0)
84.919: (load-airplane p2 a0 l1-0)
59.007: (unload-airplane p21 a0 l1-0)
84.751: (load-airplane p21 a1 l1-0)
66.170: (unload-airplane p2 a0 l1-0)
84.956: (load-airplane p2 a1 l1-0)
59.040: (unload-airplane p0 a1 l1-0)
84.623: (load-airplane p17 a0 l1-0)
79.318: (load-airplane p18 a2 l0-0)
60.048: (unload-airplane p17 a0 l1-0)
78.079: (load-airplane p0 a0 l1-0)
60.116: (unload-airplane p2 a1 l1-0)
54.519: (unload-airplane p0 a0 l1-0)
78.687: (load-airplane p2 a0 l1-0)
78.094: (load-airplane p17 a1 l1-0)
71.526: (unload-airplane p18 a2 l0-0)
66.027: (unload-airplane p17 a1 l1-0)
84.667: (load-airplane p17 a0 l1-0)
79.328: (load-airplane p18 a2 l0-0)
52.659: (unload-airplane p10 a1 l1-0)
77.995: (load-airplane p0 a1 l1-0)
77.638: (load-airplane p10 a0 l1-0)
72.028: (unload-airplane p18 a2 l0-0)
63.949: (unload-airplane p2 a0 l1-0)
84.318: (load-airplane p2 a1 l1-0)
78.752: (load-airplane p18 a2 l0-0)
56.378: (unload-airplane p2 a1 l1-0)
60.155: (unload-airplane p17 a0 l1-0)
78.360: (load-airplane p2 a1 l1-0)
77.755: (load-airplane p17 a1 l1-0)
72.021: (unload-airplane p18 a2 l0-0)
63.955: (unload-airplane p2 a1 l1-0)
84.276: (load-airplane p2 a0 l1-0)
78.752: (load-airplane p18 a2 l0-0)
56.378: (unload-airplane p17 a1 l1-0)
71.677: (unload-airplane p18 a2 l0-0)
66.126: (unload-airplane p2 a0 l1-0)
84.952: (load-airplane p2 a1 l1-0)
58.997: (unload-airplane p0 a1 l1-0)
84.716: (load-airplane p0 a0 l1-0)
84.317: (load-airplane p17 a1 l1-0)
78.759: (load-airplane p18 a2 l0-0)
56.362: (unload-airplane p2 a1 l1-0)
77.729: (load-airplane p2 a0 l1-0)
72.019: (unload-airplane p18 a2 l0-0)
63.938: (unload-airplane p17 a1 l1-0)
84.317: (load-airplane p17 a0 l1-0)
78.759: (load-airplane p18 a2 l0-0)
56.362: (unload-airplane p2 a0 l1-0)
77.729: (load-airplane p2 a1 l1-0)
72.019: (unload-airplane p18 a2 l0-0)
63.938: (unload-airplane p2 a1 l1-0)
66.107: (unload-airplane p17 a0 l1-0)
84.942: (load-airplane p17 a1 l1-0)
58.998: (unload-airplane p0 a0 l1-0)
84.701: (load-airplane p2 a1 l1-0)
79.320: (load-airplane p18 a2 l0-0)
60.020: (unload-airplane p2 a1 l1-0)
78.142: (load-airplane p0 a1 l1-0)
52.931: (unload-airplane p21 a1 l1-0)
78.107: (load-airplane p21 a0 l1-0)
77.743: (load-airplane p2 a1 l1-0)
72.024: (unload-airplane p18 a2 l0-0)
63.935: (unload-airplane p2 a1 l1-0)
84.303: (load-airplane p2 a0 l1-0)
78.756: (load-airplane p18 a2 l0-0)
56.366: (unload-airplane p17 a1 l1-0)
77.743: (load-airplane p17 a0 l1-0)
72.024: (unload-airplane p18 a2 l0-0)
63.935: (unload-airplane p2 a0 l1-0)
84.303: (load-airplane p2 a1 l1-0)
78.756: (load-airplane p18 a2 l0-0)
56.366: (unload-airplane p2 a1 l1-0)
60.131: (unload-airplane p17 a0 l1-0)
78.346: (load-airplane p2 a1 l1-0)
71.678: (unload-airplane p18 a2 l0-0)
66.107: (unload-airplane p2 a1 l1-0)
84.942: (load-airplane p2 a0 l1-0)
58.998: (unload-airplane p0 a1 l1-0)
84.750: (load-airplane p0 a0 l1-0)
84.322: (load-airplane p17 a0 l1-0)
78.755: (load-airplane p18 a2 l0-0)
56.385: (unload-airplane p2 a0 l1-0)
77.708: (load-airplane p2 a1 l1-0)
72.017: (unload-airplane p18 a2 l0-0)
63.949: (unload-airplane p17 a0 l1-0)
84.303: (load-airplane p17 a1 l1-0)
78.767: (load-airplane p18 a2 l0-0)
56.379: (unload-airplane p2 a1 l1-0)
77.744: (load-airplane p2 a0 l1-0)
72.017: (unload-airplane p18 a2 l0-0)
63.949: (unload-airplane p2 a0 l1-0)
66.126: (unload-airplane p17 a1 l1-0)
84.952: (load-airplane p17 a0 l1-0)
58.997: (unload-airplane p21 a0 l1-0)
84.701: (load-airplane p2 a0 l1-0)
79.320: (load-airplane p18 a2 l0-0)
60.020: (unload-airplane p2 a0 l1-0)
78.059: (load-airplane p2 a1 l1-0)
71.537: (unload-airplane p18 a2 l0-0)
66.026: (unload-airplane p17 a0 l1-0)
84.691: (load-airplane p17 a1 l1-0)
79.329: (load-airplane p18 a2 l0-0)
60.045: (unload-airplane p2 a1 l1-0)
78.080: (load-airplane p2 a0 l1-0)
71.537: (unload-airplane p18 a2 l0-0)
66.030: (unload-airplane p17 a1 l1-0)
79.878: (load-airplane p18 a2 l0-0)
78.142: (load-airplane p21 a0 l1-0)
60.110: (unload-airplane p2 a0 l1-0)
78.325: (load-airplane p2 a1 l1-0)
52.957: (unload-airplane p21 a0 l1-0)
78.128: (load-airplane p21 a1 l1-0)
60.131: (unload-airplane p2 a1 l1-0)
78.346: (load-airplane p2 a0 l1-0)
52.944: (unload-airplane p0 a0 l1-0)
78.080: (load-airplane p17 a1 l1-0)
71.537: (unload-airplane p18 a2 l0-0)
66.026: (unload-airplane p17 a1 l1-0)
84.691: (load-airplane p17 a0 l1-0)
79.329: (load-airplane p18 a2 l0-0)
60.045: (unload-airplane p2 a0 l1-0)
78.080: (load-airplane p2 a1 l1-0)
71.537: (unload-airplane p18 a2 l0-0)
66.026: (unload-airplane p2 a1 l1-0)
66.481: (unload-airplane p17 a0 l1-0)
80.541: (load-airplane p18 a2 l0-0)
78.738: (load-airplane p2 a1 l1-0)
53.188: (unload-airplane p10 a0 l1-0)
78.565: (load-airplane p0 a1 l1-0)
78.124: (load-airplane p17 a1 l1-0)
71.509: (unload-airplane p18 a2 l0-0)
66.155: (unload-airplane p2 a1 l1-0)
84.642: (load-airplane p2 a0 l1-0)
79.338: (load-airplane p18 a2 l0-0)
60.121: (unload-airplane p2 a0 l1-0)
60.525: (unload-airplane p17 a1 l1-0)
78.699: (load-airplane p2 a0 l1-0)
72.012: (unload-airplane p18 a2 l0-0)
84.686: (load-airplane p17 a0 l1-0)
66.106: (unload-airplane p2 a0 l1-0)
84.720: (load-airplane p2 a1 l1-0)
79.338: (load-airplane p18 a2 l0-0)
60.099: (unload-airplane p2 a1 l1-0)
53.344: (unload-airplane p0 a1 l1-0)
78.523: (load-airplane p0 a0 l1-0)
78.090: (load-airplane p2 a1 l1-0)
71.534: (unload-airplane p18 a2 l0-0)
66.099: (unload-airplane p17 a0 l1-0)
84.720: (load-airplane p17 a1 l1-0)
79.341: (load-airplane p18 a2 l0-0)
60.092: (unload-airplane p2 a1 l1-0)
78.070: (load-airplane p2 a0 l1-0)
71.534: (unload-airplane p18 a2 l0-0)
66.099: (unload-airplane p2 a0 l1-0)
66.540: (unload-airplane p17 a1 l1-0)
85.284: (load-airplane p2 a0 l1-0)
84.709: (load-airplane p17 a0 l1-0)
79.347: (load-airplane p18 a2 l0-0)
60.106: (unload-airplane p17 a0 l1-0)
60.536: (unload-airplane p2 a0 l1-0)
78.749: (load-airplane p2 a1 l1-0)
53.317: (unload-airplane p21 a1 l1-0)
78.543: (load-airplane p10 a1 l1-0)
78.110: (load-airplane p21 a0 l1-0)
77.743: (load-airplane p17 a1 l1-0)
72.025: (unload-airplane p18 a2 l0-0)
63.936: (unload-airplane p2 a1 l1-0)
84.303: (load-airplane p2 a0 l1-0)
78.756: (load-airplane p18 a2 l0-0)
56.366: (unload-airplane p2 a0 l1-0)
60.133: (unload-airplane p17 a1 l1-0)
78.346: (load-airplane p2 a0 l1-0)
77.743: (load-airplane p17 a0 l1-0)
72.024: (unload-airplane p18 a2 l0-0)
63.933: (unload-airplane p17 a0 l1-0)
66.105: (unload-airplane p2 a0 l1-0)
84.942: (load-airplane p17 a0 l1-0)
84.302: (load-airplane p2 a1 l1-0)
78.756: (load-airplane p18 a2 l0-0)
56.365: (unload-airplane p2 a1 l1-0)
52.942: (unload-airplane p21 a0 l1-0)
78.080: (load-airplane p2 a1 l1-0)
71.538: (unload-airplane p18 a2 l0-0)
66.040: (unload-airplane p17 a0 l1-0)
84.719: (load-airplane p21 a0 l1-0)
59.000: (unload-airplane p0 a0 l1-0)
84.704: (load-airplane p17 a1 l1-0)
79.325: (load-airplane p18 a2 l0-0)
60.041: (unload-airplane p2 a1 l1-0)
78.144: (load-airplane p0 a1 l1-0)
52.862: (unload-airplane p26 a0 l1-0)
78.170: (load-airplane p26 a1 l1-0)
77.776: (load-airplane p2 a1 l1-0)
72.024: (unload-airplane p18 a2 l0-0)
64.037: (unload-airplane p2 a1 l1-0)
84.231: (load-airplane p2 a0 l1-0)
78.750: (load-airplane p18 a2 l0-0)
56.404: (unload-airplane p17 a1 l1-0)
77.710: (load-airplane p17 a0 l1-0)
72.029: (unload-airplane p18 a2 l0-0)
63.977: (unload-airplane p2 a0 l1-0)
84.324: (load-airplane p2 a1 l1-0)
78.750: (load-airplane p18 a2 l0-0)
56.404: (unload-airplane p2 a1 l1-0)
60.194: (unload-airplane p17 a0 l1-0)
78.379: (load-airplane p2 a1 l1-0)
71.650: (unload-airplane p18 a2 l0-0)
66.175: (unload-airplane p2 a1 l1-0)
84.875: (load-airplane p2 a0 l1-0)
59.038: (unload-airplane p21 a0 l1-0)
84.720: (load-airplane p21 a1 l1-0)
84.287: (load-airplane p17 a1 l1-0)
78.640: (load-airplane p18 a2 l0-0)
56.321: (unload-airplane p17 a1 l1-0)
77.642: (load-airplane p17 a0 l1-0)
71.968: (unload-airplane p18 a2 l0-0)
63.791: (unload-airplane p2 a0 l1-0)
84.287: (load-airplane p2 a1 l1-0)
78.640: (load-airplane p18 a2 l0-0)
56.321: (unload-airplane p2 a1 l1-0)
60.142: (unload-airplane p17 a0 l1-0)
77.986: (load-airplane p2 a1 l1-0)
77.384: (load-airplane p17 a1 l1-0)
71.006: (unload-airplane p18 a2 l0-0)
63.621: (unload-airplane p2 a1 l1-0)
78.809: (load-airplane p18 a2 l0-0)
52.488: (unload-airplane p0 a1 l1-0)
77.736: (load-airplane p2 a1 l1-0)
76.730: (load-airplane p0 a0 l1-0)
72.024: (unload-airplane p18 a2 l0-0)
64.037: (unload-airplane p2 a1 l1-0)
84.231: (load-airplane p2 a0 l1-0)
78.750: (load-airplane p18 a2 l0-0)
56.404: (unload-airplane p17 a1 l1-0)
77.710: (load-airplane p17 a0 l1-0)
72.029: (unload-airplane p18 a2 l0-0)
63.977: (unload-airplane p17 a0 l1-0)
66.175: (unload-airplane p2 a0 l1-0)
84.957: (load-airplane p2 a1 l1-0)
84.231: (load-airplane p17 a0 l1-0)
78.750: (load-airplane p18 a2 l0-0)
56.404: (unload-airplane p2 a1 l1-0)
71.666: (unload-airplane p18 a2 l0-0)
59.038: (unload-airplane p0 a0 l1-0)
84.671: (load-airplane p2 a1 l1-0)
79.263: (load-airplane p18 a2 l0-0)
59.946: (unload-airplane p2 a1 l1-0)
77.993: (load-airplane p2 a0 l1-0)
71.495: (unload-airplane p18 a2 l0-0)
65.989: (unload-airplane p17 a0 l1-0)
84.671: (load-airplane p17 a1 l1-0)
79.263: (load-airplane p18 a2 l0-0)
59.946: (unload-airplane p17 a1 l1-0)
60.458: (unload-airplane p2 a0 l1-0)
78.388: (load-airplane p2 a1 l1-0)
77.235: (load-airplane p0 a0 l1-0)
60.149: (unload-airplane p2 a1 l1-0)
78.379: (load-airplane p17 a1 l1-0)
52.966: (unload-airplane p21 a1 l1-0)
78.119: (load-airplane p2 a1 l1-0)
77.592: (load-airplane p21 a0 l1-0)
72.020: (unload-airplane p18 a2 l0-0)
63.954: (unload-airplane p2 a1 l1-0)
84.277: (load-airplane p2 a0 l1-0)
78.754: (load-airplane p18 a2 l0-0)
56.376: (unload-airplane p17 a1 l1-0)
77.729: (load-airplane p17 a0 l1-0)
72.026: (unload-airplane p18 a2 l0-0)
63.941: (unload-airplane p2 a0 l1-0)
84.318: (load-airplane p2 a1 l1-0)
78.754: (load-airplane p18 a2 l0-0)
56.376: (unload-airplane p2 a1 l1-0)
60.158: (unload-airplane p17 a0 l1-0)
78.361: (load-airplane p2 a1 l1-0)
71.668: (unload-airplane p18 a2 l0-0)
66.116: (unload-airplane p2 a1 l1-0)
84.919: (load-airplane p2 a0 l1-0)
59.007: (unload-airplane p21 a0 l1-0)
84.705: (load-airplane p17 a1 l1-0)
79.324: (load-airplane p18 a2 l0-0)
60.056: (unload-airplane p17 a1 l1-0)
78.063: (load-airplane p17 a0 l1-0)
71.537: (unload-airplane p18 a2 l0-0)
66.049: (unload-airplane p2 a0 l1-0)
84.705: (load-airplane p2 a1 l1-0)
79.324: (load-airplane p18 a2 l0-0)
60.084: (unload-airplane p17 a0 l1-0)
71.996: (unload-airplane p18 a2 l0-0)
84.711: (load-airplane p17 a1 l1-0)
66.115: (unload-airplane p2 a1 l1-0)
66.548: (unload-airplane p17 a1 l1-0)
80.542: (load-airplane p18 a2 l0-0)
78.693: (load-airplane p17 a0 l1-0)
53.219: (unload-airplane p26 a1 l1-0)
78.544: (load-airplane p21 a1 l1-0)
78.103: (load-airplane p2 a1 l1-0)
71.521: (unload-airplane p18 a2 l0-0)
66.114: (unload-airplane p17 a0 l1-0)
84.722: (load-airplane p17 a1 l1-0)
79.336: (load-airplane p18 a2 l0-0)
60.112: (unload-airplane p2 a1 l1-0)
78.039: (load-airplane p2 a0 l1-0)
71.521: (unload-airplane p18 a2 l0-0)
66.114: (unload-airplane p2 a0 l1-0)
66.580: (unload-airplane p17 a1 l1-0)
85.241: (load-airplane p2 a0 l1-0)
84.683: (load-airplane p17 a0 l1-0)
79.345: (load-airplane p18 a2 l0-0)
60.121: (unload-airplane p17 a0 l1-0)
60.562: (unload-airplane p2 a0 l1-0)
78.767: (load-airplane p2 a1 l1-0)
53.358: (unload-airplane p0 a0 l1-0)
78.201: (load-airplane p0 a1 l1-0)
77.744: (load-airplane p17 a1 l1-0)
70.930: (unload-airplane p18 a2 l0-0)
65.856: (unload-airplane p2 a1 l1-0)
83.551: (load-airplane p2 a0 l1-0)
79.279: (load-airplane p18 a2 l0-0)
60.005: (unload-airplane p17 a1 l1-0)
78.001: (load-airplane p17 a0 l1-0)
71.491: (unload-airplane p18 a2 l0-0)
66.051: (unload-airplane p2 a0 l1-0)
84.687: (load-airplane p2 a1 l1-0)
79.279: (load-airplane p18 a2 l0-0)
60.005: (unload-airplane p2 a1 l1-0)
60.521: (unload-airplane p17 a0 l1-0)
78.397: (load-airplane p17 a1 l1-0)
52.871: (unload-airplane p0 a1 l1-0)
78.152: (load-airplane p2 a1 l1-0)
71.283: (unload-airplane p18 a2 l0-0)
84.010: (load-airplane p26 a1 l1-0)
65.792: (unload-airplane p2 a1 l1-0)
66.252: (unload-airplane p17 a1 l1-0)
84.765: (load-airplane p0 a1 l1-0)
84.335: (load-airplane p2 a1 l1-0)
58.665: (unload-airplane p0 a1 l1-0)
58.968: (unload-airplane p26 a1 l1-0)
84.573: (load-airplane p0 a1 l1-0)
66.317: (unload-airplane p2 a1 l1-0)
84.191: (load-airplane p2 a0 l1-0)
59.445: (unload-airplane p0 a1 l1-0)
85.091: (load-airplane p17 a1 l1-0)
79.693: (load-airplane p18 a2 l0-0)
60.337: (unload-airplane p17 a1 l1-0)
78.407: (load-airplane p17 a0 l1-0)
71.839: (unload-airplane p18 a2 l0-0)
66.425: (unload-airplane p2 a0 l1-0)
85.091: (load-airplane p2 a1 l1-0)
79.693: (load-airplane p18 a2 l0-0)
60.337: (unload-airplane p2 a1 l1-0)
60.899: (unload-airplane p17 a0 l1-0)
72.441: (unload-airplane p18 a2 l0-0)
84.938: (load-airplane p17 a1 l1-0)
59.118: (unload-airplane p10 a1 l1-0)
84.821: (load-airplane p0 a1 l1-0)
84.572: (load-airplane p26 a1 l1-0)
84.104: (load-airplane p2 a1 l1-0)
83.023: (load-airplane p10 a0 l1-0)
78.770: (load-airplane p18 a2 l0-0)
56.494: (unload-airplane p2 a1 l1-0)
77.681: (load-airplane p2 a0 l1-0)
72.011: (unload-airplane p18 a2 l0-0)
63.975: (unload-airplane p17 a1 l1-0)
84.276: (load-airplane p17 a0 l1-0)
78.774: (load-airplane p18 a2 l0-0)
56.422: (unload-airplane p2 a0 l1-0)
77.756: (load-airplane p2 a1 l1-0)
72.011: (unload-airplane p18 a2 l0-0)
63.975: (unload-airplane p2 a1 l1-0)
66.170: (unload-airplane p17 a0 l1-0)
84.956: (load-airplane p2 a1 l1-0)
79.476: (load-airplane p18 a2 l0-0)
60.136: (unload-airplane p2 a1 l1-0)
78.295: (load-airplane p2 a0 l1-0)
52.970: (unload-airplane p0 a1 l1-0)
78.108: (load-airplane p0 a0 l1-0)
77.744: (load-airplane p17 a1 l1-0)
72.017: (unload-airplane p18 a2 l0-0)
63.949: (unload-airplane p17 a1 l1-0)
84.303: (load-airplane p17 a0 l1-0)
78.766: (load-airplane p18 a2 l0-0)
56.375: (unload-airplane p2 a0 l1-0)
77.744: (load-airplane p2 a1 l1-0)
72.017: (unload-airplane p18 a2 l0-0)
63.949: (unload-airplane p2 a1 l1-0)
66.127: (unload-airplane p17 a0 l1-0)
84.953: (load-airplane p2 a1 l1-0)
Failed to find a solution!
