/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
42.974: (fly-airplane a1 l1-0 l0-0)
45.936: (fly-airplane a0 l0-0 l1-0)
43.213: (fly-airplane a2 l1-0 l0-0)
43.777: (fly-airplane a0 l1-0 l0-0)
46.163: (unload-airplane p8 a2 l0-0)
74.878: (load-airplane p8 a0 l0-0)
51.277: (fly-airplane a0 l0-0 l1-0)
45.946: (fly-airplane a2 l0-0 l1-0)
45.128: (fly-airplane a1 l0-0 l1-0)
48.844: (fly-airplane a0 l1-0 l0-0)
42.965: (unload-airplane p28 a1 l1-0)
72.683: (load-airplane p28 a2 l1-0)
72.417: (load-airplane p14 a2 l1-0)
44.300: (fly-airplane a2 l1-0 l0-0)
44.163: (fly-airplane a0 l0-0 l1-0)
44.186: (fly-airplane a2 l0-0 l1-0)
50.569: (fly-airplane a1 l1-0 l0-0)
44.441: (fly-airplane a2 l1-0 l0-0)
44.153: (fly-airplane a0 l1-0 l0-0)
51.072: (fly-airplane a2 l0-0 l1-0)
42.073: (unload-airplane p8 a0 l0-0)
71.461: (load-airplane p8 a1 l0-0)
44.188: (fly-airplane a2 l1-0 l0-0)
50.926: (fly-airplane a0 l0-0 l1-0)
44.102: (fly-airplane a2 l0-0 l1-0)
43.895: (fly-airplane a1 l0-0 l1-0)
51.152: (fly-airplane a2 l1-0 l0-0)
44.143: (fly-airplane a0 l1-0 l0-0)
44.121: (fly-airplane a2 l0-0 l1-0)
42.161: (unload-airplane p14 a2 l1-0)
72.387: (load-airplane p14 a1 l1-0)
44.264: (fly-airplane a2 l1-0 l0-0)
44.035: (fly-airplane a1 l1-0 l0-0)
51.036: (fly-airplane a2 l0-0 l1-0)
43.917: (fly-airplane a0 l0-0 l1-0)
44.248: (fly-airplane a2 l1-0 l0-0)
43.949: (fly-airplane a1 l0-0 l1-0)
44.094: (fly-airplane a2 l0-0 l1-0)
45.928: (unload-airplane p6 a2 l1-0)
75.393: (load-airplane p6 a0 l1-0)
51.092: (fly-airplane a0 l1-0 l0-0)
44.152: (fly-airplane a2 l1-0 l0-0)
44.034: (fly-airplane a1 l1-0 l0-0)
51.040: (fly-airplane a0 l0-0 l1-0)
43.918: (fly-airplane a2 l0-0 l1-0)
44.252: (fly-airplane a0 l1-0 l0-0)
42.076: (unload-airplane p22 a2 l1-0)
46.045: (fly-airplane a0 l0-0 l1-0)
72.427: (load-airplane p22 a0 l1-0)
44.311: (fly-airplane a0 l1-0 l0-0)
43.979: (fly-airplane a1 l0-0 l1-0)
44.174: (fly-airplane a0 l0-0 l1-0)
50.841: (fly-airplane a2 l1-0 l0-0)
44.361: (fly-airplane a0 l1-0 l0-0)
44.043: (fly-airplane a1 l1-0 l0-0)
51.109: (fly-airplane a0 l0-0 l1-0)
42.059: (unload-airplane p22 a0 l1-0)
45.946: (fly-airplane a1 l0-0 l1-0)
72.441: (load-airplane p22 a1 l1-0)
44.306: (fly-airplane a0 l1-0 l0-0)
44.120: (fly-airplane a1 l1-0 l0-0)
51.035: (fly-airplane a0 l0-0 l1-0)
43.805: (fly-airplane a2 l0-0 l1-0)
44.231: (fly-airplane a0 l1-0 l0-0)
44.067: (fly-airplane a1 l0-0 l1-0)
44.106: (fly-airplane a0 l0-0 l1-0)
45.933: (unload-airplane p6 a0 l1-0)
75.407: (load-airplane p6 a1 l1-0)
51.153: (fly-airplane a1 l1-0 l0-0)
44.145: (fly-airplane a0 l1-0 l0-0)
44.133: (fly-airplane a1 l0-0 l1-0)
44.075: (fly-airplane a2 l1-0 l0-0)
44.188: (fly-airplane a1 l1-0 l0-0)
50.933: (fly-airplane a0 l0-0 l1-0)
44.105: (fly-airplane a1 l0-0 l1-0)
42.208: (unload-airplane p23 a2 l0-0)
45.596: (fly-airplane a1 l1-0 l0-0)
71.585: (load-airplane p23 a1 l0-0)
44.170: (fly-airplane a1 l0-0 l1-0)
44.334: (fly-airplane a0 l1-0 l0-0)
44.273: (fly-airplane a1 l1-0 l0-0)
50.511: (fly-airplane a2 l0-0 l1-0)
44.303: (fly-airplane a1 l0-0 l1-0)
44.070: (fly-airplane a0 l0-0 l1-0)
51.198: (fly-airplane a1 l1-0 l0-0)
42.190: (unload-airplane p8 a1 l0-0)
45.410: (fly-airplane a0 l1-0 l0-0)
71.664: (load-airplane p8 a0 l0-0)
44.252: (fly-airplane a1 l0-0 l1-0)
44.146: (fly-airplane a0 l0-0 l1-0)
51.144: (fly-airplane a1 l1-0 l0-0)
43.840: (fly-airplane a2 l1-0 l0-0)
44.173: (fly-airplane a0 l1-0 l0-0)
51.081: (fly-airplane a1 l0-0 l1-0)
43.990: (fly-airplane a0 l0-0 l1-0)
42.228: (unload-airplane p14 a1 l1-0)
72.517: (load-airplane p14 a0 l1-0)
44.470: (fly-airplane a0 l1-0 l0-0)
44.151: (fly-airplane a1 l1-0 l0-0)
51.090: (fly-airplane a0 l0-0 l1-0)
43.598: (fly-airplane a2 l0-0 l1-0)
44.306: (fly-airplane a0 l1-0 l0-0)
44.186: (fly-airplane a1 l0-0 l1-0)
44.211: (fly-airplane a0 l0-0 l1-0)
45.962: (unload-airplane p8 a0 l1-0)
75.416: (load-airplane p8 a1 l1-0)
51.143: (fly-airplane a1 l1-0 l0-0)
44.236: (fly-airplane a0 l1-0 l0-0)
44.252: (fly-airplane a1 l0-0 l1-0)
43.864: (fly-airplane a2 l1-0 l0-0)
44.213: (fly-airplane a1 l1-0 l0-0)
51.014: (fly-airplane a0 l0-0 l1-0)
44.079: (fly-airplane a1 l0-0 l1-0)
42.228: (unload-airplane p8 a1 l1-0)
43.310: (fly-airplane a0 l1-0 l0-0)
45.622: (fly-airplane a2 l0-0 l1-0)
72.358: (load-airplane p8 a2 l1-0)
44.232: (fly-airplane a1 l1-0 l0-0)
44.076: (fly-airplane a0 l0-0 l1-0)
44.094: (fly-airplane a1 l0-0 l1-0)
50.844: (fly-airplane a2 l1-0 l0-0)
44.306: (fly-airplane a0 l1-0 l0-0)
44.120: (fly-airplane a1 l1-0 l0-0)
51.035: (fly-airplane a0 l0-0 l1-0)
42.074: (unload-airplane p14 a0 l1-0)
46.038: (fly-airplane a1 l0-0 l1-0)
72.454: (load-airplane p14 a1 l1-0)
44.359: (fly-airplane a1 l1-0 l0-0)
44.074: (fly-airplane a0 l1-0 l0-0)
51.102: (fly-airplane a1 l0-0 l1-0)
43.775: (fly-airplane a2 l0-0 l1-0)
44.326: (fly-airplane a1 l1-0 l0-0)
43.995: (fly-airplane a0 l0-0 l1-0)
44.172: (fly-airplane a1 l0-0 l1-0)
45.936: (unload-airplane p14 a1 l1-0)
75.377: (load-airplane p14 a2 l1-0)
51.087: (fly-airplane a1 l1-0 l0-0)
44.151: (fly-airplane a0 l1-0 l0-0)
44.047: (fly-airplane a2 l1-0 l0-0)
51.031: (fly-airplane a1 l0-0 l1-0)
43.911: (fly-airplane a0 l0-0 l1-0)
44.251: (fly-airplane a1 l1-0 l0-0)
42.069: (unload-airplane p19 a1 l0-0)
71.541: (load-airplane p19 a2 l0-0)
44.057: (fly-airplane a0 l1-0 l0-0)
51.036: (fly-airplane a2 l0-0 l1-0)
43.917: (fly-airplane a0 l0-0 l1-0)
44.003: (fly-airplane a1 l0-0 l1-0)
51.089: (fly-airplane a2 l1-0 l0-0)
44.155: (fly-airplane a0 l1-0 l0-0)
44.013: (fly-airplane a2 l0-0 l1-0)
42.153: (unload-airplane p8 a2 l1-0)
72.405: (load-airplane p8 a1 l1-0)
44.262: (fly-airplane a1 l1-0 l0-0)
44.047: (fly-airplane a2 l1-0 l0-0)
51.031: (fly-airplane a1 l0-0 l1-0)
43.911: (fly-airplane a0 l0-0 l1-0)
44.251: (fly-airplane a1 l1-0 l0-0)
43.957: (fly-airplane a2 l0-0 l1-0)
44.089: (fly-airplane a1 l0-0 l1-0)
45.928: (unload-airplane p8 a1 l1-0)
75.393: (load-airplane p8 a0 l1-0)
51.092: (fly-airplane a0 l1-0 l0-0)
44.152: (fly-airplane a2 l1-0 l0-0)
44.034: (fly-airplane a1 l1-0 l0-0)
51.040: (fly-airplane a0 l0-0 l1-0)
43.918: (fly-airplane a2 l0-0 l1-0)
44.252: (fly-airplane a0 l1-0 l0-0)
42.076: (unload-airplane p14 a2 l1-0)
46.045: (fly-airplane a0 l0-0 l1-0)
72.427: (load-airplane p14 a0 l1-0)
44.311: (fly-airplane a0 l1-0 l0-0)
43.979: (fly-airplane a1 l0-0 l1-0)
44.174: (fly-airplane a0 l0-0 l1-0)
50.841: (fly-airplane a2 l1-0 l0-0)
44.361: (fly-airplane a0 l1-0 l0-0)
44.043: (fly-airplane a1 l1-0 l0-0)
51.109: (fly-airplane a0 l0-0 l1-0)
42.059: (unload-airplane p8 a0 l1-0)
45.946: (fly-airplane a1 l0-0 l1-0)
72.441: (load-airplane p8 a1 l1-0)
44.306: (fly-airplane a0 l1-0 l0-0)
44.120: (fly-airplane a1 l1-0 l0-0)
51.035: (fly-airplane a0 l0-0 l1-0)
43.805: (fly-airplane a2 l0-0 l1-0)
44.231: (fly-airplane a0 l1-0 l0-0)
44.067: (fly-airplane a1 l0-0 l1-0)
44.106: (fly-airplane a0 l0-0 l1-0)
45.933: (unload-airplane p14 a0 l1-0)
75.407: (load-airplane p14 a1 l1-0)
51.153: (fly-airplane a1 l1-0 l0-0)
44.145: (fly-airplane a0 l1-0 l0-0)
44.133: (fly-airplane a1 l0-0 l1-0)
44.075: (fly-airplane a2 l1-0 l0-0)
44.188: (fly-airplane a1 l1-0 l0-0)
50.933: (fly-airplane a0 l0-0 l1-0)
44.105: (fly-airplane a1 l0-0 l1-0)
42.208: (unload-airplane p19 a2 l0-0)
45.596: (fly-airplane a1 l1-0 l0-0)
44.503: (fly-airplane a0 l1-0 l0-0)
74.808: (load-airplane p19 a0 l0-0)
51.081: (fly-airplane a1 l0-0 l1-0)
43.990: (fly-airplane a0 l0-0 l1-0)
44.464: (fly-airplane a1 l1-0 l0-0)
43.620: (fly-airplane a2 l0-0 l1-0)
44.236: (fly-airplane a0 l1-0 l0-0)
44.252: (fly-airplane a1 l0-0 l1-0)
44.146: (fly-airplane a0 l0-0 l1-0)
45.960: (unload-airplane p8 a1 l1-0)
75.416: (load-airplane p8 a0 l1-0)
51.149: (fly-airplane a0 l1-0 l0-0)
44.235: (fly-airplane a1 l1-0 l0-0)
44.258: (fly-airplane a0 l0-0 l1-0)
43.850: (fly-airplane a2 l1-0 l0-0)
44.228: (fly-airplane a0 l1-0 l0-0)
51.002: (fly-airplane a1 l0-0 l1-0)
44.069: (fly-airplane a0 l0-0 l1-0)
42.228: (unload-airplane p8 a0 l1-0)
43.310: (fly-airplane a0 l1-0 l0-0)
45.622: (fly-airplane a2 l0-0 l1-0)
72.359: (load-airplane p8 a2 l1-0)
44.232: (fly-airplane a1 l1-0 l0-0)
44.076: (fly-airplane a0 l0-0 l1-0)
44.094: (fly-airplane a1 l0-0 l1-0)
50.844: (fly-airplane a2 l1-0 l0-0)
44.306: (fly-airplane a0 l1-0 l0-0)
44.120: (fly-airplane a1 l1-0 l0-0)
51.035: (fly-airplane a0 l0-0 l1-0)
42.074: (unload-airplane p19 a0 l1-0)
46.038: (fly-airplane a1 l0-0 l1-0)
45.131: (fly-airplane a2 l0-0 l1-0)
75.377: (load-airplane p19 a2 l1-0)
51.087: (fly-airplane a1 l1-0 l0-0)
44.151: (fly-airplane a0 l1-0 l0-0)
44.047: (fly-airplane a2 l1-0 l0-0)
51.031: (fly-airplane a1 l0-0 l1-0)
43.911: (fly-airplane a0 l0-0 l1-0)
44.251: (fly-airplane a1 l1-0 l0-0)
42.069: (unload-airplane p6 a1 l0-0)
71.541: (load-airplane p6 a2 l0-0)
44.057: (fly-airplane a0 l1-0 l0-0)
51.036: (fly-airplane a2 l0-0 l1-0)
43.917: (fly-airplane a0 l0-0 l1-0)
44.003: (fly-airplane a1 l0-0 l1-0)
51.089: (fly-airplane a2 l1-0 l0-0)
44.155: (fly-airplane a0 l1-0 l0-0)
44.013: (fly-airplane a2 l0-0 l1-0)
42.153: (unload-airplane p8 a2 l1-0)
72.405: (load-airplane p8 a1 l1-0)
44.262: (fly-airplane a1 l1-0 l0-0)
44.047: (fly-airplane a2 l1-0 l0-0)
51.031: (fly-airplane a1 l0-0 l1-0)
43.911: (fly-airplane a0 l0-0 l1-0)
44.251: (fly-airplane a1 l1-0 l0-0)
43.957: (fly-airplane a2 l0-0 l1-0)
44.089: (fly-airplane a1 l0-0 l1-0)
45.928: (unload-airplane p8 a1 l1-0)
75.393: (load-airplane p8 a0 l1-0)
51.092: (fly-airplane a0 l1-0 l0-0)
44.152: (fly-airplane a2 l1-0 l0-0)
44.034: (fly-airplane a1 l1-0 l0-0)
51.040: (fly-airplane a0 l0-0 l1-0)
43.918: (fly-airplane a2 l0-0 l1-0)
44.252: (fly-airplane a0 l1-0 l0-0)
42.076: (unload-airplane p19 a2 l1-0)
46.045: (fly-airplane a0 l0-0 l1-0)
72.427: (load-airplane p19 a0 l1-0)
44.311: (fly-airplane a0 l1-0 l0-0)
43.979: (fly-airplane a1 l0-0 l1-0)
44.174: (fly-airplane a0 l0-0 l1-0)
50.841: (fly-airplane a2 l1-0 l0-0)
44.361: (fly-airplane a0 l1-0 l0-0)
44.043: (fly-airplane a1 l1-0 l0-0)
51.109: (fly-airplane a0 l0-0 l1-0)
42.059: (unload-airplane p8 a0 l1-0)
45.946: (fly-airplane a1 l0-0 l1-0)
72.441: (load-airplane p8 a1 l1-0)
44.306: (fly-airplane a0 l1-0 l0-0)
44.120: (fly-airplane a1 l1-0 l0-0)
51.035: (fly-airplane a0 l0-0 l1-0)
43.805: (fly-airplane a2 l0-0 l1-0)
44.231: (fly-airplane a0 l1-0 l0-0)
44.067: (fly-airplane a1 l0-0 l1-0)
44.107: (fly-airplane a0 l0-0 l1-0)
45.933: (unload-airplane p19 a0 l1-0)
75.407: (load-airplane p19 a1 l1-0)
51.153: (fly-airplane a1 l1-0 l0-0)
44.145: (fly-airplane a0 l1-0 l0-0)
44.133: (fly-airplane a1 l0-0 l1-0)
44.075: (fly-airplane a2 l1-0 l0-0)
44.188: (fly-airplane a1 l1-0 l0-0)
50.933: (fly-airplane a0 l0-0 l1-0)
44.105: (fly-airplane a1 l0-0 l1-0)
42.208: (unload-airplane p6 a2 l0-0)
45.596: (fly-airplane a1 l1-0 l0-0)
44.503: (fly-airplane a0 l1-0 l0-0)
74.808: (load-airplane p6 a0 l0-0)
51.081: (fly-airplane a1 l0-0 l1-0)
43.990: (fly-airplane a0 l0-0 l1-0)
44.464: (fly-airplane a1 l1-0 l0-0)
43.620: (fly-airplane a2 l0-0 l1-0)
44.236: (fly-airplane a0 l1-0 l0-0)
44.252: (fly-airplane a1 l0-0 l1-0)
44.146: (fly-airplane a0 l0-0 l1-0)
45.960: (unload-airplane p8 a1 l1-0)
75.416: (load-airplane p8 a0 l1-0)
51.149: (fly-airplane a0 l1-0 l0-0)
44.235: (fly-airplane a1 l1-0 l0-0)
44.258: (fly-airplane a0 l0-0 l1-0)
43.850: (fly-airplane a2 l1-0 l0-0)
44.228: (fly-airplane a0 l1-0 l0-0)
51.002: (fly-airplane a1 l0-0 l1-0)
44.069: (fly-airplane a0 l0-0 l1-0)
42.228: (unload-airplane p8 a0 l1-0)
43.310: (fly-airplane a0 l1-0 l0-0)
45.622: (fly-airplane a2 l0-0 l1-0)
72.359: (load-airplane p8 a2 l1-0)
44.232: (fly-airplane a1 l1-0 l0-0)
44.076: (fly-airplane a0 l0-0 l1-0)
44.094: (fly-airplane a1 l0-0 l1-0)
50.844: (fly-airplane a2 l1-0 l0-0)
44.306: (fly-airplane a0 l1-0 l0-0)
44.120: (fly-airplane a1 l1-0 l0-0)
51.035: (fly-airplane a0 l0-0 l1-0)
42.074: (unload-airplane p6 a0 l1-0)
46.038: (fly-airplane a1 l0-0 l1-0)
45.131: (fly-airplane a2 l0-0 l1-0)
75.377: (load-airplane p6 a2 l1-0)
51.087: (fly-airplane a1 l1-0 l0-0)
44.151: (fly-airplane a0 l1-0 l0-0)
44.047: (fly-airplane a2 l1-0 l0-0)
51.031: (fly-airplane a1 l0-0 l1-0)
43.911: (fly-airplane a0 l0-0 l1-0)
44.251: (fly-airplane a1 l1-0 l0-0)
42.069: (unload-airplane p14 a1 l0-0)
71.541: (load-airplane p14 a2 l0-0)
44.057: (fly-airplane a0 l1-0 l0-0)
51.036: (fly-airplane a2 l0-0 l1-0)
43.917: (fly-airplane a0 l0-0 l1-0)
44.003: (fly-airplane a1 l0-0 l1-0)
51.089: (fly-airplane a2 l1-0 l0-0)
44.155: (fly-airplane a0 l1-0 l0-0)
44.013: (fly-airplane a2 l0-0 l1-0)
42.153: (unload-airplane p8 a2 l1-0)
72.405: (load-airplane p8 a1 l1-0)
44.262: (fly-airplane a1 l1-0 l0-0)
44.047: (fly-airplane a2 l1-0 l0-0)
51.031: (fly-airplane a1 l0-0 l1-0)
43.911: (fly-airplane a0 l0-0 l1-0)
44.251: (fly-airplane a1 l1-0 l0-0)
43.957: (fly-airplane a2 l0-0 l1-0)
44.089: (fly-airplane a1 l0-0 l1-0)
45.928: (unload-airplane p8 a1 l1-0)
75.393: (load-airplane p8 a0 l1-0)
51.092: (fly-airplane a0 l1-0 l0-0)
44.152: (fly-airplane a2 l1-0 l0-0)
44.034: (fly-airplane a1 l1-0 l0-0)
51.040: (fly-airplane a0 l0-0 l1-0)
43.918: (fly-airplane a2 l0-0 l1-0)
44.252: (fly-airplane a0 l1-0 l0-0)
42.076: (unload-airplane p14 a2 l1-0)
46.045: (fly-airplane a0 l0-0 l1-0)
72.427: (load-airplane p14 a0 l1-0)
44.311: (fly-airplane a0 l1-0 l0-0)
43.979: (fly-airplane a1 l0-0 l1-0)
44.174: (fly-airplane a0 l0-0 l1-0)
50.841: (fly-airplane a2 l1-0 l0-0)
44.361: (fly-airplane a0 l1-0 l0-0)
44.043: (fly-airplane a1 l1-0 l0-0)
51.109: (fly-airplane a0 l0-0 l1-0)
42.059: (unload-airplane p8 a0 l1-0)
45.946: (fly-airplane a1 l0-0 l1-0)
72.441: (load-airplane p8 a1 l1-0)
44.306: (fly-airplane a0 l1-0 l0-0)
44.120: (fly-airplane a1 l1-0 l0-0)
51.035: (fly-airplane a0 l0-0 l1-0)
43.805: (fly-airplane a2 l0-0 l1-0)
44.231: (fly-airplane a0 l1-0 l0-0)
44.067: (fly-airplane a1 l0-0 l1-0)
44.106: (fly-airplane a0 l0-0 l1-0)
45.933: (unload-airplane p14 a0 l1-0)
48.842: (fly-airplane a1 l1-0 l0-0)
43.060: (fly-airplane a0 l1-0 l0-0)
46.040: (fly-airplane a1 l0-0 l1-0)
42.974: (fly-airplane a2 l1-0 l0-0)
45.936: (fly-airplane a0 l0-0 l1-0)
43.213: (fly-airplane a1 l1-0 l0-0)
43.777: (fly-airplane a0 l1-0 l0-0)
46.163: (unload-airplane p8 a1 l0-0)
74.878: (load-airplane p8 a0 l0-0)
51.277: (fly-airplane a0 l0-0 l1-0)
45.946: (fly-airplane a1 l0-0 l1-0)
72.441: (load-airplane p14 a1 l1-0)
44.306: (fly-airplane a0 l1-0 l0-0)
44.120: (fly-airplane a1 l1-0 l0-0)
51.035: (fly-airplane a0 l0-0 l1-0)
43.805: (fly-airplane a2 l0-0 l1-0)
44.231: (fly-airplane a0 l1-0 l0-0)
44.067: (fly-airplane a1 l0-0 l1-0)
44.107: (fly-airplane a0 l0-0 l1-0)
45.933: (unload-airplane p8 a0 l1-0)
48.841: (fly-airplane a1 l1-0 l0-0)
43.060: (fly-airplane a0 l1-0 l0-0)
46.040: (fly-airplane a1 l0-0 l1-0)
72.390: (load-airplane p8 a2 l1-0)
42.156: (unload-airplane p14 a1 l1-0)
45.221: (fly-airplane a0 l0-0 l1-0)
75.393: (load-airplane p14 a0 l1-0)
51.092: (fly-airplane a0 l1-0 l0-0)
44.152: (fly-airplane a2 l1-0 l0-0)
44.034: (fly-airplane a1 l1-0 l0-0)
51.040: (fly-airplane a0 l0-0 l1-0)
43.918: (fly-airplane a2 l0-0 l1-0)
44.252: (fly-airplane a0 l1-0 l0-0)
42.076: (unload-airplane p8 a2 l1-0)
46.045: (fly-airplane a0 l0-0 l1-0)
45.230: (fly-airplane a1 l0-0 l1-0)
48.844: (fly-airplane a0 l1-0 l0-0)
42.965: (unload-airplane p28 a2 l1-0)
72.683: (load-airplane p28 a1 l1-0)
72.417: (load-airplane p8 a1 l1-0)
44.300: (fly-airplane a1 l1-0 l0-0)
44.163: (fly-airplane a0 l0-0 l1-0)
44.186: (fly-airplane a1 l0-0 l1-0)
50.569: (fly-airplane a2 l1-0 l0-0)
44.441: (fly-airplane a1 l1-0 l0-0)
44.153: (fly-airplane a0 l1-0 l0-0)
51.072: (fly-airplane a1 l0-0 l1-0)
42.073: (unload-airplane p14 a0 l0-0)
71.461: (load-airplane p14 a2 l0-0)
44.188: (fly-airplane a1 l1-0 l0-0)
50.926: (fly-airplane a0 l0-0 l1-0)
44.102: (fly-airplane a1 l0-0 l1-0)
43.895: (fly-airplane a2 l0-0 l1-0)
51.152: (fly-airplane a1 l1-0 l0-0)
44.143: (fly-airplane a0 l1-0 l0-0)
44.121: (fly-airplane a1 l0-0 l1-0)
42.161: (unload-airplane p8 a1 l1-0)
72.387: (load-airplane p8 a2 l1-0)
44.264: (fly-airplane a1 l1-0 l0-0)
Failed to find a solution!
