/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
108.715: (load-airplane p16 a1 l1-0)
95.536: (unload-airplane p14 a0 l1-0)
108.778: (load-airplane p14 a1 l1-0)
95.064: (unload-airplane p16 a1 l1-0)
93.887: (unload-airplane p5 a0 l1-0)
108.863: (load-airplane p5 a1 l1-0)
108.328: (load-airplane p16 a1 l1-0)
95.104: (unload-airplane p14 a1 l1-0)
107.897: (load-airplane p14 a0 l1-0)
95.034: (unload-airplane p16 a1 l1-0)
93.882: (unload-airplane p5 a1 l1-0)
109.234: (load-airplane p13 a0 l1-0)
108.701: (load-airplane p16 a0 l1-0)
95.484: (unload-airplane p14 a0 l1-0)
108.696: (load-airplane p14 a1 l1-0)
95.012: (unload-airplane p16 a0 l1-0)
108.697: (load-airplane p16 a1 l1-0)
95.434: (unload-airplane p14 a1 l1-0)
108.690: (load-airplane p14 a0 l1-0)
94.582: (unload-airplane p13 a0 l1-0)
108.663: (load-airplane p13 a1 l1-0)
92.766: (unload-airplane p15 a1 l1-0)
108.614: (load-airplane p5 a1 l1-0)
95.404: (unload-airplane p14 a0 l1-0)
108.314: (load-airplane p14 a1 l1-0)
94.595: (unload-airplane p16 a1 l1-0)
107.829: (load-airplane p16 a0 l1-0)
95.426: (unload-airplane p14 a1 l1-0)
108.690: (load-airplane p14 a0 l1-0)
94.994: (unload-airplane p16 a0 l1-0)
96.110: (unload-airplane p14 a0 l1-0)
95.732: (unload-airplane p13 a1 l1-0)
109.535: (load-airplane p16 a1 l1-0)
108.879: (load-airplane p14 a1 l1-0)
107.809: (load-airplane p15 a0 l1-0)
95.542: (unload-airplane p14 a1 l1-0)
93.959: (unload-airplane p5 a1 l1-0)
109.265: (load-airplane p14 a0 l1-0)
93.410: (unload-airplane p15 a0 l1-0)
109.147: (load-airplane p5 a1 l1-0)
108.626: (load-airplane p13 a0 l1-0)
95.449: (unload-airplane p14 a0 l1-0)
108.727: (load-airplane p14 a1 l1-0)
94.968: (unload-airplane p16 a1 l1-0)
108.661: (load-airplane p16 a0 l1-0)
95.455: (unload-airplane p14 a1 l1-0)
108.730: (load-airplane p14 a0 l1-0)
95.002: (unload-airplane p16 a0 l1-0)
96.126: (unload-airplane p14 a0 l1-0)
94.790: (unload-airplane p5 a1 l1-0)
109.440: (load-airplane p5 a0 l1-0)
108.936: (load-airplane p16 a0 l1-0)
108.314: (load-airplane p14 a0 l1-0)
94.595: (unload-airplane p16 a0 l1-0)
107.829: (load-airplane p16 a1 l1-0)
95.426: (unload-airplane p14 a0 l1-0)
108.690: (load-airplane p14 a1 l1-0)
94.994: (unload-airplane p16 a1 l1-0)
108.695: (load-airplane p16 a0 l1-0)
94.521: (unload-airplane p13 a0 l1-0)
108.626: (load-airplane p13 a1 l1-0)
95.449: (unload-airplane p14 a1 l1-0)
108.727: (load-airplane p14 a0 l1-0)
94.968: (unload-airplane p16 a0 l1-0)
108.661: (load-airplane p16 a1 l1-0)
95.455: (unload-airplane p14 a0 l1-0)
108.730: (load-airplane p14 a1 l1-0)
95.002: (unload-airplane p16 a1 l1-0)
96.126: (unload-airplane p14 a1 l1-0)
96.174: (unload-airplane p13 a1 l1-0)
109.535: (load-airplane p16 a0 l1-0)
108.879: (load-airplane p14 a0 l1-0)
95.212: (unload-airplane p16 a0 l1-0)
108.420: (load-airplane p16 a1 l1-0)
96.046: (unload-airplane p14 a0 l1-0)
109.263: (load-airplane p14 a1 l1-0)
95.606: (unload-airplane p16 a1 l1-0)
94.472: (unload-airplane p5 a0 l1-0)
109.341: (load-airplane p5 a1 l1-0)
108.434: (load-airplane p15 a0 l1-0)
108.715: (load-airplane p16 a0 l1-0)
92.879: (unload-airplane p15 a0 l1-0)
108.675: (load-airplane p15 a1 l1-0)
95.499: (unload-airplane p14 a1 l1-0)
93.969: (unload-airplane p5 a1 l1-0)
109.271: (load-airplane p13 a1 l1-0)
108.727: (load-airplane p14 a1 l1-0)
94.987: (unload-airplane p16 a0 l1-0)
93.142: (unload-airplane p15 a1 l1-0)
108.795: (load-airplane p16 a1 l1-0)
95.531: (unload-airplane p14 a1 l1-0)
95.853: (unload-airplane p16 a1 l1-0)
109.036: (load-airplane p16 a0 l1-0)
109.207: (load-airplane p14 a1 l1-0)
95.042: (unload-airplane p13 a1 l1-0)
109.148: (load-airplane p15 a1 l1-0)
87.370: (unload-airplane p8 a2 l3-0)
110.349: (load-airplane p5 a1 l1-0)
109.837: (load-airplane p13 a1 l1-0)
93.432: (unload-airplane p14 a1 l1-0)
109.768: (load-airplane p14 a0 l1-0)
93.007: (unload-airplane p16 a0 l1-0)
109.869: (load-airplane p16 a1 l1-0)
93.354: (unload-airplane p14 a0 l1-0)
109.313: (load-airplane p14 a1 l1-0)
93.285: (unload-airplane p16 a1 l1-0)
95.677: (unload-airplane p14 a1 l1-0)
95.624: (unload-airplane p13 a1 l1-0)
110.544: (load-airplane p16 a1 l1-0)
109.884: (load-airplane p14 a1 l1-0)
108.847: (load-airplane p13 a0 l1-0)
93.422: (unload-airplane p14 a1 l1-0)
109.769: (load-airplane p14 a0 l1-0)
93.023: (unload-airplane p16 a1 l1-0)
109.857: (load-airplane p16 a0 l1-0)
93.401: (unload-airplane p14 a0 l1-0)
109.814: (load-airplane p14 a1 l1-0)
92.976: (unload-airplane p16 a0 l1-0)
95.713: (unload-airplane p14 a1 l1-0)
94.150: (unload-airplane p5 a1 l1-0)
110.927: (load-airplane p5 a0 l1-0)
110.439: (load-airplane p16 a0 l1-0)
109.837: (load-airplane p14 a0 l1-0)
93.117: (unload-airplane p16 a0 l1-0)
109.824: (load-airplane p16 a1 l1-0)
93.435: (unload-airplane p14 a0 l1-0)
109.819: (load-airplane p14 a1 l1-0)
93.018: (unload-airplane p16 a1 l1-0)
109.862: (load-airplane p16 a0 l1-0)
92.522: (unload-airplane p13 a0 l1-0)
109.831: (load-airplane p13 a1 l1-0)
93.429: (unload-airplane p14 a1 l1-0)
109.819: (load-airplane p14 a0 l1-0)
93.027: (unload-airplane p16 a0 l1-0)
109.863: (load-airplane p16 a1 l1-0)
93.414: (unload-airplane p14 a0 l1-0)
109.837: (load-airplane p14 a1 l1-0)
93.098: (unload-airplane p16 a1 l1-0)
95.742: (unload-airplane p14 a1 l1-0)
95.671: (unload-airplane p13 a1 l1-0)
111.012: (load-airplane p16 a1 l1-0)
110.384: (load-airplane p14 a1 l1-0)
95.312: (unload-airplane p16 a1 l1-0)
93.970: (unload-airplane p5 a0 l1-0)
110.460: (load-airplane p5 a1 l1-0)
93.787: (unload-airplane p15 a1 l1-0)
110.455: (load-airplane p13 a1 l1-0)
109.889: (load-airplane p16 a1 l1-0)
108.816: (load-airplane p15 a0 l1-0)
93.512: (unload-airplane p14 a1 l1-0)
109.780: (load-airplane p14 a0 l1-0)
93.034: (unload-airplane p16 a1 l1-0)
109.862: (load-airplane p16 a0 l1-0)
93.411: (unload-airplane p14 a0 l1-0)
109.818: (load-airplane p14 a1 l1-0)
93.048: (unload-airplane p16 a0 l1-0)
95.761: (unload-airplane p14 a1 l1-0)
95.686: (unload-airplane p13 a1 l1-0)
111.016: (load-airplane p13 a0 l1-0)
110.438: (load-airplane p16 a0 l1-0)
109.837: (load-airplane p14 a0 l1-0)
93.098: (unload-airplane p16 a0 l1-0)
109.823: (load-airplane p16 a1 l1-0)
93.429: (unload-airplane p14 a0 l1-0)
109.819: (load-airplane p14 a1 l1-0)
93.027: (unload-airplane p16 a1 l1-0)
109.863: (load-airplane p16 a0 l1-0)
92.523: (unload-airplane p13 a0 l1-0)
95.652: (unload-airplane p14 a1 l1-0)
110.384: (load-airplane p14 a0 l1-0)
95.312: (unload-airplane p16 a0 l1-0)
110.394: (load-airplane p16 a1 l1-0)
95.654: (unload-airplane p14 a0 l1-0)
110.385: (load-airplane p14 a1 l1-0)
95.332: (unload-airplane p16 a1 l1-0)
93.955: (unload-airplane p5 a1 l1-0)
110.917: (load-airplane p5 a0 l1-0)
110.423: (load-airplane p13 a0 l1-0)
109.869: (load-airplane p16 a0 l1-0)
92.527: (unload-airplane p13 a0 l1-0)
109.778: (load-airplane p13 a1 l1-0)
93.371: (unload-airplane p14 a1 l1-0)
109.828: (load-airplane p14 a0 l1-0)
93.028: (unload-airplane p16 a0 l1-0)
109.812: (load-airplane p16 a1 l1-0)
93.409: (unload-airplane p14 a0 l1-0)
109.813: (load-airplane p14 a1 l1-0)
93.008: (unload-airplane p16 a1 l1-0)
95.707: (unload-airplane p14 a1 l1-0)
95.685: (unload-airplane p13 a1 l1-0)
110.544: (load-airplane p16 a0 l1-0)
109.884: (load-airplane p14 a0 l1-0)
95.264: (unload-airplane p16 a0 l1-0)
109.933: (load-airplane p13 a0 l1-0)
108.878: (load-airplane p16 a1 l1-0)
93.432: (unload-airplane p14 a0 l1-0)
109.768: (load-airplane p14 a1 l1-0)
92.552: (unload-airplane p13 a0 l1-0)
95.638: (unload-airplane p14 a1 l1-0)
110.376: (load-airplane p14 a0 l1-0)
93.221: (unload-airplane p5 a0 l1-0)
110.341: (load-airplane p13 a0 l1-0)
95.588: (unload-airplane p14 a0 l1-0)
110.290: (load-airplane p14 a1 l1-0)
95.211: (unload-airplane p16 a1 l1-0)
110.371: (load-airplane p16 a0 l1-0)
95.567: (unload-airplane p14 a1 l1-0)
109.839: (load-airplane p14 a0 l1-0)
95.204: (unload-airplane p16 a0 l1-0)
95.407: (unload-airplane p13 a0 l1-0)
110.449: (load-airplane p16 a0 l1-0)
109.396: (load-airplane p13 a1 l1-0)
95.581: (unload-airplane p14 a0 l1-0)
110.291: (load-airplane p14 a1 l1-0)
95.226: (unload-airplane p16 a0 l1-0)
110.376: (load-airplane p16 a1 l1-0)
95.631: (unload-airplane p14 a1 l1-0)
110.297: (load-airplane p14 a0 l1-0)
95.209: (unload-airplane p16 a1 l1-0)
96.270: (unload-airplane p14 a0 l1-0)
96.287: (unload-airplane p13 a1 l1-0)
111.055: (load-airplane p16 a0 l1-0)
109.969: (load-airplane p14 a1 l1-0)
93.579: (unload-airplane p15 a0 l1-0)
110.820: (load-airplane p5 a0 l1-0)
110.343: (load-airplane p13 a0 l1-0)
95.560: (unload-airplane p14 a1 l1-0)
109.843: (load-airplane p14 a0 l1-0)
95.190: (unload-airplane p16 a0 l1-0)
109.431: (load-airplane p16 a1 l1-0)
95.581: (unload-airplane p14 a0 l1-0)
110.294: (load-airplane p14 a1 l1-0)
95.198: (unload-airplane p16 a1 l1-0)
96.263: (unload-airplane p14 a1 l1-0)
96.198: (unload-airplane p13 a0 l1-0)
111.051: (load-airplane p16 a0 l1-0)
110.405: (load-airplane p14 a0 l1-0)
109.410: (load-airplane p15 a1 l1-0)
95.696: (unload-airplane p14 a0 l1-0)
93.927: (unload-airplane p5 a0 l1-0)
110.876: (load-airplane p5 a1 l1-0)
110.339: (load-airplane p14 a0 l1-0)
95.275: (unload-airplane p16 a0 l1-0)
110.420: (load-airplane p16 a1 l1-0)
93.204: (unload-airplane p5 a1 l1-0)
110.340: (load-airplane p13 a1 l1-0)
95.567: (unload-airplane p14 a0 l1-0)
109.839: (load-airplane p14 a1 l1-0)
95.204: (unload-airplane p16 a1 l1-0)
109.427: (load-airplane p16 a0 l1-0)
95.588: (unload-airplane p14 a1 l1-0)
110.290: (load-airplane p14 a0 l1-0)
109.273: (load-airplane p8 a2 l3-0)
94.602: (unload-airplane p13 a1 l1-0)
93.484: (unload-airplane p15 a1 l1-0)
108.759: (load-airplane p13 a0 l1-0)
95.531: (unload-airplane p14 a0 l1-0)
108.392: (load-airplane p14 a1 l1-0)
95.457: (unload-airplane p16 a0 l1-0)
109.174: (load-airplane p16 a1 l1-0)
95.941: (unload-airplane p14 a1 l1-0)
109.207: (load-airplane p14 a0 l1-0)
95.490: (unload-airplane p16 a1 l1-0)
95.348: (unload-airplane p13 a0 l1-0)
108.950: (load-airplane p5 a1 l1-0)
109.231: (load-airplane p16 a0 l1-0)
96.057: (unload-airplane p14 a0 l1-0)
94.548: (unload-airplane p5 a1 l1-0)
96.506: (unload-airplane p16 a0 l1-0)
110.282: (load-airplane p15 a1 l1-0)
109.546: (load-airplane p16 a1 l1-0)
108.878: (load-airplane p14 a1 l1-0)
93.074: (unload-airplane p15 a1 l1-0)
108.339: (load-airplane p15 a0 l1-0)
95.635: (unload-airplane p16 a1 l1-0)
82.865: (fly-airplane a2 l3-0 l0-0)
109.939: (load-airplane p5 a0 l1-0)
109.437: (load-airplane p13 a0 l1-0)
108.879: (load-airplane p16 a0 l1-0)
108.777: (load-airplane p10 a2 l0-0)
93.612: (unload-airplane p14 a1 l1-0)
108.177: (load-airplane p14 a0 l1-0)
93.114: (unload-airplane p16 a0 l1-0)
107.670: (load-airplane p16 a1 l1-0)
93.684: (unload-airplane p14 a0 l1-0)
108.571: (load-airplane p14 a1 l1-0)
93.131: (unload-airplane p16 a1 l1-0)
95.926: (unload-airplane p14 a1 l1-0)
95.509: (unload-airplane p13 a0 l1-0)
109.422: (load-airplane p16 a0 l1-0)
108.750: (load-airplane p14 a0 l1-0)
107.639: (load-airplane p13 a1 l1-0)
93.676: (unload-airplane p14 a0 l1-0)
108.571: (load-airplane p14 a1 l1-0)
93.143: (unload-airplane p16 a0 l1-0)
108.581: (load-airplane p16 a1 l1-0)
93.676: (unload-airplane p14 a1 l1-0)
108.611: (load-airplane p14 a0 l1-0)
93.092: (unload-airplane p16 a1 l1-0)
95.917: (unload-airplane p14 a0 l1-0)
94.550: (unload-airplane p5 a0 l1-0)
109.746: (load-airplane p5 a1 l1-0)
109.249: (load-airplane p16 a1 l1-0)
108.640: (load-airplane p14 a1 l1-0)
93.225: (unload-airplane p16 a1 l1-0)
108.555: (load-airplane p16 a0 l1-0)
93.708: (unload-airplane p14 a1 l1-0)
108.615: (load-airplane p14 a0 l1-0)
93.134: (unload-airplane p16 a0 l1-0)
108.586: (load-airplane p16 a1 l1-0)
92.654: (unload-airplane p13 a1 l1-0)
108.555: (load-airplane p13 a0 l1-0)
93.701: (unload-airplane p14 a0 l1-0)
108.615: (load-airplane p14 a1 l1-0)
93.145: (unload-airplane p16 a1 l1-0)
108.587: (load-airplane p16 a0 l1-0)
93.687: (unload-airplane p14 a1 l1-0)
108.640: (load-airplane p14 a0 l1-0)
93.204: (unload-airplane p16 a0 l1-0)
95.948: (unload-airplane p14 a0 l1-0)
95.952: (unload-airplane p13 a0 l1-0)
109.839: (load-airplane p16 a0 l1-0)
109.191: (load-airplane p14 a0 l1-0)
95.428: (unload-airplane p16 a0 l1-0)
94.242: (unload-airplane p5 a1 l1-0)
109.259: (load-airplane p5 a0 l1-0)
108.266: (load-airplane p16 a1 l1-0)
95.862: (unload-airplane p14 a0 l1-0)
109.146: (load-airplane p14 a1 l1-0)
95.430: (unload-airplane p16 a1 l1-0)
109.154: (load-airplane p16 a0 l1-0)
93.484: (unload-airplane p5 a0 l1-0)
109.077: (load-airplane p13 a0 l1-0)
95.781: (unload-airplane p14 a1 l1-0)
108.707: (load-airplane p14 a0 l1-0)
94.965: (unload-airplane p16 a0 l1-0)
108.224: (load-airplane p16 a1 l1-0)
95.803: (unload-airplane p14 a0 l1-0)
109.102: (load-airplane p14 a1 l1-0)
95.373: (unload-airplane p16 a1 l1-0)
96.492: (unload-airplane p14 a1 l1-0)
96.106: (unload-airplane p13 a0 l1-0)
109.938: (load-airplane p16 a0 l1-0)
109.272: (load-airplane p14 a0 l1-0)
108.193: (load-airplane p13 a1 l1-0)
95.795: (unload-airplane p14 a0 l1-0)
109.102: (load-airplane p14 a1 l1-0)
95.386: (unload-airplane p16 a0 l1-0)
109.115: (load-airplane p16 a1 l1-0)
95.844: (unload-airplane p14 a1 l1-0)
109.108: (load-airplane p14 a0 l1-0)
95.368: (unload-airplane p16 a1 l1-0)
93.933: (unload-airplane p15 a0 l1-0)
109.612: (load-airplane p15 a1 l1-0)
109.121: (load-airplane p5 a1 l1-0)
108.599: (load-airplane p16 a1 l1-0)
93.612: (unload-airplane p14 a0 l1-0)
108.177: (load-airplane p14 a1 l1-0)
93.114: (unload-airplane p16 a1 l1-0)
107.670: (load-airplane p16 a0 l1-0)
93.684: (unload-airplane p14 a1 l1-0)
108.571: (load-airplane p14 a0 l1-0)
92.688: (unload-airplane p13 a1 l1-0)
108.548: (load-airplane p13 a0 l1-0)
93.676: (unload-airplane p14 a0 l1-0)
108.611: (load-airplane p14 a1 l1-0)
93.092: (unload-airplane p16 a0 l1-0)
108.601: (load-airplane p16 a1 l1-0)
93.676: (unload-airplane p14 a1 l1-0)
108.571: (load-airplane p14 a0 l1-0)
93.143: (unload-airplane p16 a1 l1-0)
95.950: (unload-airplane p14 a0 l1-0)
95.966: (unload-airplane p13 a0 l1-0)
109.425: (load-airplane p13 a1 l1-0)
94.136: (unload-airplane p5 a1 l1-0)
109.330: (load-airplane p16 a1 l1-0)
108.707: (load-airplane p14 a1 l1-0)
107.605: (load-airplane p5 a0 l1-0)
93.749: (unload-airplane p14 a1 l1-0)
108.582: (load-airplane p14 a0 l1-0)
93.154: (unload-airplane p16 a1 l1-0)
108.587: (load-airplane p16 a0 l1-0)
93.691: (unload-airplane p14 a0 l1-0)
108.616: (load-airplane p14 a1 l1-0)
93.143: (unload-airplane p16 a0 l1-0)
95.948: (unload-airplane p14 a1 l1-0)
95.952: (unload-airplane p13 a1 l1-0)
109.842: (load-airplane p13 a0 l1-0)
109.249: (load-airplane p16 a0 l1-0)
108.640: (load-airplane p14 a0 l1-0)
93.225: (unload-airplane p16 a0 l1-0)
108.555: (load-airplane p16 a1 l1-0)
93.708: (unload-airplane p14 a0 l1-0)
108.615: (load-airplane p14 a1 l1-0)
93.134: (unload-airplane p16 a1 l1-0)
Failed to find a solution!
