/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
94.034: (load-airplane p27 a2 l0-0)
75.542: (unload-airplane p10 a2 l0-0)
93.736: (load-airplane p10 a1 l0-0)
82.589: (unload-airplane p27 a2 l0-0)
93.544: (load-airplane p27 a1 l0-0)
76.691: (unload-airplane p15 a1 l0-0)
92.837: (load-airplane p15 a2 l0-0)
82.640: (unload-airplane p27 a1 l0-0)
94.034: (load-airplane p27 a2 l0-0)
76.610: (unload-airplane p15 a2 l0-0)
83.826: (unload-airplane p27 a2 l0-0)
80.404: (unload-airplane p10 a1 l0-0)
94.651: (load-airplane p10 a2 l0-0)
67.236: (fly-airplane a2 l0-0 l3-0)
93.085: (load-airplane p15 a1 l0-0)
92.387: (load-airplane p27 a1 l0-0)
75.096: (unload-airplane p10 a2 l3-0)
94.352: (load-airplane p10 a0 l3-0)
81.153: (unload-airplane p27 a1 l0-0)
79.819: (unload-airplane p15 a1 l0-0)
92.886: (load-airplane p27 a1 l0-0)
75.387: (unload-airplane p10 a0 l3-0)
94.581: (load-airplane p10 a2 l3-0)
63.154: (fly-airplane a1 l0-0 l3-0)
59.842: (fly-airplane a2 l3-0 l2-0)
83.024: (unload-airplane p27 a1 l3-0)
95.813: (load-airplane p27 a0 l3-0)
68.251: (fly-airplane a0 l3-0 l0-0)
95.393: (load-airplane p15 a0 l0-0)
84.320: (unload-airplane p27 a0 l0-0)
83.015: (unload-airplane p15 a0 l0-0)
68.290: (fly-airplane a1 l3-0 l0-0)
95.741: (load-airplane p15 a0 l0-0)
95.097: (load-airplane p27 a0 l0-0)
79.433: (unload-airplane p15 a0 l0-0)
94.352: (load-airplane p15 a1 l0-0)
85.689: (unload-airplane p27 a0 l0-0)
95.097: (load-airplane p27 a1 l0-0)
79.433: (unload-airplane p15 a1 l0-0)
94.352: (load-airplane p15 a0 l0-0)
75.510: (fly-airplane a2 l2-0 l0-0)
83.933: (unload-airplane p27 a1 l0-0)
93.372: (load-airplane p27 a2 l0-0)
78.035: (unload-airplane p15 a0 l0-0)
92.610: (load-airplane p15 a2 l0-0)
82.642: (unload-airplane p27 a2 l0-0)
92.445: (load-airplane p27 a0 l0-0)
78.234: (unload-airplane p15 a2 l0-0)
93.064: (load-airplane p15 a0 l0-0)
77.030: (unload-airplane p10 a2 l0-0)
92.614: (load-airplane p10 a0 l0-0)
82.642: (unload-airplane p27 a0 l0-0)
92.445: (load-airplane p27 a1 l0-0)
78.234: (unload-airplane p15 a0 l0-0)
93.063: (load-airplane p15 a1 l0-0)
83.540: (unload-airplane p27 a1 l0-0)
93.372: (load-airplane p27 a0 l0-0)
78.035: (unload-airplane p15 a1 l0-0)
92.173: (load-airplane p15 a2 l0-0)
83.529: (unload-airplane p27 a0 l0-0)
93.371: (load-airplane p27 a2 l0-0)
78.042: (unload-airplane p15 a2 l0-0)
93.069: (load-airplane p15 a0 l0-0)
77.191: (unload-airplane p10 a0 l0-0)
92.674: (load-airplane p10 a1 l0-0)
83.933: (unload-airplane p27 a2 l0-0)
93.372: (load-airplane p27 a1 l0-0)
78.035: (unload-airplane p15 a0 l0-0)
92.610: (load-airplane p15 a1 l0-0)
82.642: (unload-airplane p27 a1 l0-0)
92.445: (load-airplane p27 a0 l0-0)
78.234: (unload-airplane p15 a1 l0-0)
93.064: (load-airplane p15 a0 l0-0)
66.953: (fly-airplane a0 l0-0 l3-0)
80.024: (unload-airplane p27 a0 l3-0)
92.947: (unload-airplane p15 a0 l3-0)
94.242: (load-airplane p27 a0 l3-0)
79.342: (unload-airplane p10 a1 l0-0)
95.636: (unload-airplane p27 a0 l3-0)
97.122: (load-airplane p10 a2 l0-0)
95.208: (load-airplane p15 a0 l3-0)
93.524: (load-airplane p27 a0 l3-0)
77.815: (unload-airplane p10 a2 l0-0)
79.470: (unload-airplane p27 a0 l3-0)
70.977: (fly-airplane a0 l3-0 l0-0)
96.316: (load-airplane p10 a0 l0-0)
85.440: (fly-airplane a0 l0-0 l3-0)
94.301: (load-airplane p27 a0 l3-0)
73.478: (unload-airplane p15 a0 l3-0)
95.882: (unload-airplane p27 a0 l3-0)
94.410: (unload-airplane p10 a0 l3-0)
96.336: (load-airplane p15 a0 l3-0)
94.892: (load-airplane p27 a0 l3-0)
92.458: (unload-airplane p15 a0 l3-0)
71.007: (fly-airplane a1 l0-0 l3-0)
93.700: (load-airplane p15 a1 l3-0)
94.494: (load-airplane p10 a1 l3-0)
67.128: (fly-airplane a0 l3-0 l0-0)
81.481: (unload-airplane p27 a0 l0-0)
92.152: (load-airplane p27 a2 l0-0)
75.142: (unload-airplane p15 a1 l3-0)
93.053: (unload-airplane p10 a1 l3-0)
94.933: (load-airplane p15 a1 l3-0)
83.573: (unload-airplane p27 a2 l0-0)
94.584: (load-airplane p27 a0 l0-0)
92.988: (unload-airplane p15 a1 l3-0)
94.918: (load-airplane p10 a1 l3-0)
83.526: (unload-airplane p27 a0 l0-0)
93.953: (unload-airplane p10 a1 l3-0)
71.944: (fly-airplane a1 l3-0 l0-0)
97.200: (load-airplane p27 a0 l0-0)
82.172: (fly-airplane a2 l0-0 l3-0)
94.933: (load-airplane p15 a2 l3-0)
93.808: (load-airplane p10 a2 l3-0)
81.481: (unload-airplane p27 a0 l0-0)
92.152: (load-airplane p27 a1 l0-0)
75.142: (unload-airplane p15 a2 l3-0)
93.053: (unload-airplane p10 a2 l3-0)
94.933: (load-airplane p15 a2 l3-0)
83.573: (unload-airplane p27 a1 l0-0)
93.892: (unload-airplane p15 a2 l3-0)
95.890: (load-airplane p10 a2 l3-0)
94.534: (load-airplane p27 a0 l0-0)
68.656: (fly-airplane a2 l3-0 l0-0)
87.204: (unload-airplane p27 a0 l0-0)
96.566: (load-airplane p27 a2 l0-0)
85.465: (fly-airplane a2 l0-0 l3-0)
95.882: (unload-airplane p27 a2 l3-0)
95.195: (load-airplane p15 a2 l3-0)
94.301: (load-airplane p27 a2 l3-0)
72.426: (unload-airplane p10 a2 l3-0)
95.895: (unload-airplane p27 a2 l3-0)
94.339: (unload-airplane p15 a2 l3-0)
95.368: (load-airplane p27 a2 l3-0)
71.007: (fly-airplane a1 l0-0 l3-0)
95.945: (unload-airplane p27 a2 l3-0)
96.197: (load-airplane p15 a2 l3-0)
94.907: (load-airplane p10 a2 l3-0)
93.922: (load-airplane p27 a2 l3-0)
73.942: (unload-airplane p15 a2 l3-0)
95.650: (unload-airplane p27 a2 l3-0)
94.238: (load-airplane p15 a1 l3-0)
94.463: (load-airplane p27 a1 l3-0)
74.432: (unload-airplane p15 a1 l3-0)
94.489: (load-airplane p15 a2 l3-0)
73.499: (unload-airplane p10 a2 l3-0)
94.477: (load-airplane p10 a1 l3-0)
80.691: (unload-airplane p27 a1 l3-0)
94.463: (load-airplane p27 a2 l3-0)
74.432: (unload-airplane p15 a2 l3-0)
96.102: (unload-airplane p27 a2 l3-0)
94.863: (load-airplane p15 a1 l3-0)
93.922: (load-airplane p27 a1 l3-0)
73.942: (unload-airplane p15 a1 l3-0)
92.461: (unload-airplane p10 a1 l3-0)
94.272: (load-airplane p15 a1 l3-0)
95.661: (unload-airplane p27 a1 l3-0)
93.698: (load-airplane p27 a2 l3-0)
94.494: (load-airplane p10 a1 l3-0)
67.392: (fly-airplane a1 l3-0 l0-0)
79.699: (unload-airplane p27 a2 l3-0)
80.193: (unload-airplane p10 a1 l0-0)
95.989: (load-airplane p10 a0 l0-0)
94.271: (load-airplane p27 a2 l3-0)
78.623: (unload-airplane p15 a1 l0-0)
91.913: (load-airplane p15 a0 l0-0)
79.699: (unload-airplane p27 a2 l3-0)
80.193: (unload-airplane p10 a0 l0-0)
93.600: (load-airplane p27 a2 l3-0)
79.566: (unload-airplane p15 a0 l0-0)
92.610: (load-airplane p10 a1 l0-0)
79.608: (unload-airplane p27 a2 l3-0)
81.601: (unload-airplane p10 a1 l0-0)
96.929: (load-airplane p10 a0 l0-0)
84.002: (fly-airplane a0 l0-0 l3-0)
94.302: (load-airplane p15 a1 l0-0)
93.327: (load-airplane p27 a0 l3-0)
77.633: (unload-airplane p15 a1 l0-0)
72.866: (unload-airplane p10 a0 l3-0)
95.662: (unload-airplane p27 a0 l3-0)
97.271: (load-airplane p15 a1 l0-0)
95.183: (load-airplane p10 a2 l3-0)
93.327: (load-airplane p27 a2 l3-0)
77.633: (unload-airplane p15 a1 l0-0)
80.177: (unload-airplane p27 a2 l3-0)
93.098: (load-airplane p27 a0 l3-0)
93.112: (load-airplane p15 a1 l0-0)
74.160: (unload-airplane p10 a2 l3-0)
74.841: (fly-airplane a1 l0-0 l3-0)
93.549: (load-airplane p10 a1 l3-0)
75.432: (unload-airplane p15 a1 l3-0)
92.947: (load-airplane p15 a2 l3-0)
66.969: (fly-airplane a1 l3-0 l0-0)
78.137: (unload-airplane p10 a1 l0-0)
74.526: (unload-airplane p15 a2 l3-0)
93.996: (load-airplane p10 a1 l0-0)
68.311: (fly-airplane a0 l3-0 l0-0)
95.149: (load-airplane p15 a2 l3-0)
82.315: (unload-airplane p27 a0 l0-0)
92.251: (load-airplane p27 a1 l0-0)
75.435: (unload-airplane p15 a2 l3-0)
84.921: (unload-airplane p27 a1 l0-0)
81.917: (unload-airplane p10 a1 l0-0)
97.224: (load-airplane p10 a0 l0-0)
96.619: (load-airplane p27 a0 l0-0)
94.381: (load-airplane p15 a2 l3-0)
81.908: (unload-airplane p27 a0 l0-0)
91.847: (load-airplane p27 a1 l0-0)
76.506: (unload-airplane p15 a2 l3-0)
85.816: (fly-airplane a1 l0-0 l3-0)
95.024: (unload-airplane p27 a1 l3-0)
95.149: (load-airplane p15 a2 l3-0)
93.326: (load-airplane p27 a2 l3-0)
76.908: (unload-airplane p10 a0 l0-0)
80.154: (unload-airplane p27 a2 l3-0)
93.523: (unload-airplane p15 a2 l3-0)
95.905: (load-airplane p15 a1 l3-0)
94.360: (load-airplane p10 a0 l0-0)
93.326: (load-airplane p27 a1 l3-0)
76.908: (unload-airplane p10 a0 l0-0)
73.876: (unload-airplane p15 a1 l3-0)
93.409: (load-airplane p15 a2 l3-0)
93.137: (load-airplane p10 a0 l0-0)
65.316: (fly-airplane a2 l3-0 l0-0)
80.752: (unload-airplane p27 a1 l3-0)
80.186: (unload-airplane p10 a0 l0-0)
96.387: (load-airplane p10 a2 l0-0)
93.477: (load-airplane p27 a1 l3-0)
78.233: (unload-airplane p15 a2 l0-0)
91.514: (load-airplane p15 a0 l0-0)
80.752: (unload-airplane p27 a1 l3-0)
80.186: (unload-airplane p10 a2 l0-0)
96.387: (load-airplane p10 a0 l0-0)
93.477: (load-airplane p27 a1 l3-0)
78.233: (unload-airplane p15 a0 l0-0)
79.608: (unload-airplane p27 a1 l3-0)
81.601: (unload-airplane p10 a0 l0-0)
96.929: (load-airplane p10 a2 l0-0)
69.629: (fly-airplane a1 l3-0 l0-0)
96.262: (load-airplane p15 a2 l0-0)
82.145: (unload-airplane p10 a2 l0-0)
95.919: (load-airplane p10 a0 l0-0)
85.830: (fly-airplane a2 l0-0 l3-0)
93.524: (load-airplane p27 a2 l3-0)
77.815: (unload-airplane p10 a0 l0-0)
92.094: (load-airplane p10 a1 l0-0)
80.024: (unload-airplane p27 a2 l3-0)
92.947: (unload-airplane p15 a2 l3-0)
94.242: (load-airplane p27 a2 l3-0)
79.342: (unload-airplane p10 a1 l0-0)
95.636: (unload-airplane p27 a2 l3-0)
97.122: (load-airplane p10 a0 l0-0)
94.242: (load-airplane p27 a2 l3-0)
71.385: (fly-airplane a1 l0-0 l3-0)
92.737: (load-airplane p15 a1 l3-0)
78.137: (unload-airplane p10 a0 l0-0)
74.526: (unload-airplane p15 a1 l3-0)
70.555: (fly-airplane a2 l3-0 l0-0)
96.281: (load-airplane p10 a2 l0-0)
94.381: (load-airplane p15 a1 l3-0)
81.908: (unload-airplane p27 a2 l0-0)
91.847: (load-airplane p27 a0 l0-0)
76.506: (unload-airplane p15 a1 l3-0)
85.816: (fly-airplane a0 l0-0 l3-0)
92.737: (load-airplane p15 a1 l3-0)
78.137: (unload-airplane p10 a2 l0-0)
74.526: (unload-airplane p15 a1 l3-0)
70.555: (fly-airplane a0 l3-0 l0-0)
96.281: (load-airplane p10 a0 l0-0)
94.381: (load-airplane p15 a1 l3-0)
81.908: (unload-airplane p27 a0 l0-0)
91.847: (load-airplane p27 a2 l0-0)
76.506: (unload-airplane p15 a1 l3-0)
85.014: (unload-airplane p27 a2 l0-0)
81.917: (unload-airplane p10 a0 l0-0)
97.224: (load-airplane p10 a2 l0-0)
81.370: (fly-airplane a0 l0-0 l3-0)
81.431: (unload-airplane p10 a2 l0-0)
79.802: (fly-airplane a2 l0-0 l3-0)
95.098: (load-airplane p15 a0 l3-0)
64.338: (fly-airplane a1 l3-0 l0-0)
93.101: (load-airplane p10 a1 l0-0)
92.392: (load-airplane p27 a1 l0-0)
75.996: (unload-airplane p15 a0 l3-0)
94.327: (load-airplane p15 a2 l3-0)
81.187: (unload-airplane p27 a1 l0-0)
79.174: (unload-airplane p10 a1 l0-0)
92.878: (load-airplane p27 a1 l0-0)
76.283: (unload-airplane p15 a2 l3-0)
94.594: (load-airplane p15 a0 l3-0)
63.138: (fly-airplane a1 l0-0 l3-0)
75.851: (unload-airplane p15 a0 l3-0)
93.215: (load-airplane p15 a1 l3-0)
80.852: (unload-airplane p27 a1 l3-0)
92.373: (load-airplane p27 a0 l3-0)
75.851: (unload-airplane p15 a1 l3-0)
92.632: (load-airplane p15 a2 l3-0)
66.481: (fly-airplane a0 l3-0 l0-0)
92.026: (load-airplane p10 a0 l0-0)
81.187: (unload-airplane p27 a0 l0-0)
79.174: (unload-airplane p10 a0 l0-0)
76.326: (unload-airplane p15 a2 l3-0)
97.366: (load-airplane p10 a0 l0-0)
96.780: (load-airplane p27 a0 l0-0)
94.327: (load-airplane p15 a1 l3-0)
81.187: (unload-airplane p27 a0 l0-0)
79.174: (unload-airplane p10 a0 l0-0)
92.878: (load-airplane p27 a0 l0-0)
76.283: (unload-airplane p15 a1 l3-0)
69.649: (fly-airplane a1 l3-0 l0-0)
94.472: (load-airplane p15 a2 l3-0)
82.647: (unload-airplane p27 a0 l0-0)
92.730: (load-airplane p27 a1 l0-0)
75.220: (unload-airplane p15 a2 l3-0)
69.494: (fly-airplane a2 l3-0 l0-0)
96.209: (load-airplane p10 a1 l0-0)
86.376: (unload-airplane p27 a1 l0-0)
96.163: (load-airplane p27 a0 l0-0)
80.835: (unload-airplane p10 a1 l0-0)
96.209: (load-airplane p10 a0 l0-0)
86.376: (unload-airplane p27 a0 l0-0)
96.163: (load-airplane p27 a1 l0-0)
85.833: (fly-airplane a0 l0-0 l3-0)
93.768: (load-airplane p15 a0 l3-0)
81.481: (unload-airplane p27 a1 l0-0)
92.152: (load-airplane p27 a2 l0-0)
75.142: (unload-airplane p15 a0 l3-0)
93.053: (unload-airplane p10 a0 l3-0)
94.933: (load-airplane p15 a0 l3-0)
83.573: (unload-airplane p27 a2 l0-0)
94.584: (load-airplane p27 a1 l0-0)
92.988: (unload-airplane p15 a0 l3-0)
85.084: (unload-airplane p27 a1 l0-0)
95.890: (load-airplane p10 a0 l3-0)
66.127: (fly-airplane a0 l3-0 l2-0)
98.660: (load-airplane p27 a1 l0-0)
86.722: (fly-airplane a1 l0-0 l3-0)
97.910: (unload-airplane p27 a1 l3-0)
97.640: (load-airplane p15 a1 l3-0)
96.097: (load-airplane p27 a1 l3-0)
77.706: (fly-airplane a0 l2-0 l0-0)
80.024: (unload-airplane p27 a1 l3-0)
92.947: (unload-airplane p15 a1 l3-0)
94.242: (load-airplane p27 a1 l3-0)
79.342: (unload-airplane p10 a0 l0-0)
95.636: (unload-airplane p27 a1 l3-0)
97.122: (load-airplane p10 a2 l0-0)
95.209: (load-airplane p15 a1 l3-0)
93.524: (load-airplane p27 a1 l3-0)
77.815: (unload-airplane p10 a2 l0-0)
79.470: (unload-airplane p27 a1 l3-0)
70.977: (fly-airplane a1 l3-0 l0-0)
96.316: (load-airplane p10 a1 l0-0)
85.440: (fly-airplane a1 l0-0 l3-0)
94.301: (load-airplane p27 a1 l3-0)
73.478: (unload-airplane p15 a1 l3-0)
95.882: (unload-airplane p27 a1 l3-0)
94.410: (unload-airplane p10 a1 l3-0)
96.336: (load-airplane p15 a1 l3-0)
94.892: (load-airplane p27 a1 l3-0)
92.458: (unload-airplane p15 a1 l3-0)
70.699: (fly-airplane a1 l3-0 l0-0)
63.569: (fly-airplane a1 l0-0 l2-0)
82.308: (fly-airplane a0 l0-0 l3-0)
97.577: (load-airplane p15 a0 l3-0)
96.584: (load-airplane p10 a0 l3-0)
77.261: (unload-airplane p15 a0 l3-0)
73.673: (fly-airplane a2 l0-0 l3-0)
95.864: (load-airplane p15 a0 l3-0)
77.455: (unload-airplane p10 a0 l3-0)
95.495: (unload-airplane p15 a0 l3-0)
99.584: (fly-airplane a1 l2-0 l3-0)
92.886: (load-airplane p15 a0 l3-0)
93.549: (load-airplane p10 a0 l3-0)
75.432: (unload-airplane p15 a0 l3-0)
93.529: (load-airplane p15 a1 l3-0)
81.440: (unload-airplane p27 a1 l3-0)
93.507: (load-airplane p27 a0 l3-0)
64.028: (fly-airplane a2 l3-0 l0-0)
67.212: (fly-airplane a1 l3-0 l0-0)
80.033: (unload-airplane p27 a0 l3-0)
93.052: (unload-airplane p10 a0 l3-0)
94.290: (load-airplane p27 a0 l3-0)
79.227: (unload-airplane p15 a1 l0-0)
95.618: (unload-airplane p27 a0 l3-0)
97.120: (load-airplane p15 a2 l0-0)
95.243: (load-airplane p10 a0 l3-0)
93.527: (load-airplane p27 a0 l3-0)
78.478: (unload-airplane p15 a2 l0-0)
79.498: (unload-airplane p27 a0 l3-0)
70.911: (fly-airplane a0 l3-0 l0-0)
95.865: (load-airplane p15 a1 l0-0)
63.808: (fly-airplane a1 l0-0 l2-0)
86.820: (fly-airplane a0 l0-0 l3-0)
96.075: (load-airplane p27 a0 l3-0)
74.746: (unload-airplane p10 a0 l3-0)
97.930: (unload-airplane p27 a0 l3-0)
81.975: (fly-airplane a2 l0-0 l3-0)
97.182: (load-airplane p10 a2 l3-0)
Failed to find a solution!
