/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
107.966: (load-airplane p22 a1 l2-0)
93.772: (fly-airplane a1 l2-0 l3-0)
108.747: (unload-airplane p22 a1 l3-0)
107.639: (load-airplane p11 a1 l3-0)
106.701: (load-airplane p22 a1 l3-0)
78.068: (fly-airplane a1 l3-0 l1-0)
103.929: (load-airplane p9 a1 l1-0)
85.976: (unload-airplane p22 a1 l1-0)
79.522: (unload-airplane p11 a1 l1-0)
104.977: (load-airplane p22 a1 l1-0)
76.655: (fly-airplane a1 l1-0 l3-0)
92.442: (unload-airplane p22 a1 l3-0)
104.758: (unload-airplane p9 a1 l3-0)
106.339: (load-airplane p22 a1 l3-0)
83.191: (fly-airplane a1 l3-0 l2-0)
91.771: (unload-airplane p22 a1 l2-0)
107.966: (load-airplane p22 a0 l2-0)
93.772: (fly-airplane a0 l2-0 l3-0)
108.747: (unload-airplane p22 a0 l3-0)
107.639: (load-airplane p9 a0 l3-0)
106.701: (load-airplane p22 a0 l3-0)
74.473: (fly-airplane a1 l2-0 l1-0)
92.266: (unload-airplane p22 a0 l3-0)
104.842: (unload-airplane p9 a0 l3-0)
106.582: (load-airplane p22 a0 l3-0)
84.887: (fly-airplane a1 l1-0 l3-0)
105.980: (load-airplane p9 a1 l3-0)
78.484: (fly-airplane a1 l3-0 l1-0)
103.845: (load-airplane p11 a1 l1-0)
92.149: (unload-airplane p22 a0 l3-0)
80.533: (unload-airplane p11 a1 l1-0)
81.620: (unload-airplane p9 a1 l1-0)
108.473: (load-airplane p11 a1 l1-0)
105.018: (load-airplane p22 a0 l3-0)
79.399: (unload-airplane p11 a1 l1-0)
78.896: (fly-airplane a0 l3-0 l1-0)
103.524: (load-airplane p9 a0 l1-0)
103.311: (load-airplane p11 a0 l1-0)
87.607: (unload-airplane p22 a0 l1-0)
103.577: (load-airplane p22 a1 l1-0)
77.714: (fly-airplane a1 l1-0 l3-0)
92.149: (unload-airplane p22 a1 l3-0)
80.533: (unload-airplane p9 a0 l1-0)
105.018: (load-airplane p22 a1 l3-0)
79.399: (unload-airplane p11 a0 l1-0)
104.558: (load-airplane p9 a0 l1-0)
92.260: (unload-airplane p22 a1 l3-0)
81.620: (unload-airplane p9 a0 l1-0)
82.745: (fly-airplane a1 l3-0 l1-0)
108.707: (load-airplane p9 a0 l1-0)
108.020: (load-airplane p11 a0 l1-0)
83.111: (unload-airplane p9 a0 l1-0)
107.586: (load-airplane p9 a1 l1-0)
98.370: (fly-airplane a0 l1-0 l3-0)
105.855: (load-airplane p22 a0 l3-0)
80.096: (unload-airplane p11 a0 l3-0)
108.076: (unload-airplane p22 a0 l3-0)
81.555: (fly-airplane a1 l1-0 l2-0)
104.656: (load-airplane p11 a0 l3-0)
103.544: (load-airplane p22 a0 l3-0)
79.113: (unload-airplane p9 a1 l2-0)
92.020: (unload-airplane p22 a0 l3-0)
104.549: (unload-airplane p11 a0 l3-0)
106.291: (load-airplane p22 a0 l3-0)
107.088: (load-airplane p9 a1 l2-0)
79.542: (fly-airplane a0 l3-0 l1-0)
85.718: (unload-airplane p22 a0 l1-0)
95.244: (fly-airplane a1 l2-0 l3-0)
105.331: (unload-airplane p9 a1 l3-0)
91.803: (fly-airplane a0 l1-0 l3-0)
81.769: (fly-airplane a0 l3-0 l2-0)
107.949: (load-airplane p9 a1 l3-0)
107.691: (load-airplane p11 a1 l3-0)
82.147: (unload-airplane p9 a1 l3-0)
83.738: (fly-airplane a1 l3-0 l2-0)
84.403: (unload-airplane p11 a1 l2-0)
108.218: (load-airplane p11 a0 l2-0)
94.709: (fly-airplane a0 l2-0 l3-0)
107.691: (load-airplane p9 a0 l3-0)
82.147: (unload-airplane p11 a0 l3-0)
105.215: (unload-airplane p9 a0 l3-0)
83.027: (fly-airplane a0 l3-0 l2-0)
79.351: (fly-airplane a0 l2-0 l1-0)
109.170: (load-airplane p22 a0 l1-0)
75.328: (fly-airplane a0 l1-0 l0-0)
109.523: (load-airplane p27 a0 l0-0)
109.108: (load-airplane p23 a0 l0-0)
108.554: (load-airplane p20 a0 l0-0)
115.471: (fly-airplane a0 l0-0 l3-0)
107.417: (unload-airplane p22 a0 l3-0)
107.282: (unload-airplane p20 a0 l3-0)
107.619: (unload-airplane p23 a0 l3-0)
107.182: (load-airplane p9 a0 l3-0)
106.740: (load-airplane p11 a0 l3-0)
105.614: (load-airplane p23 a0 l3-0)
105.123: (load-airplane p20 a0 l3-0)
105.821: (unload-airplane p23 a0 l3-0)
105.079: (load-airplane p22 a0 l3-0)
105.805: (unload-airplane p20 a0 l3-0)
105.107: (load-airplane p23 a0 l3-0)
104.713: (load-airplane p20 a0 l3-0)
80.992: (unload-airplane p27 a0 l3-0)
106.760: (unload-airplane p22 a0 l3-0)
106.606: (unload-airplane p20 a0 l3-0)
106.927: (unload-airplane p23 a0 l3-0)
106.222: (load-airplane p20 a0 l3-0)
105.641: (load-airplane p22 a0 l3-0)
106.451: (unload-airplane p20 a0 l3-0)
105.670: (load-airplane p23 a0 l3-0)
101.490: (unload-airplane p11 a0 l3-0)
107.725: (unload-airplane p22 a0 l3-0)
107.545: (unload-airplane p23 a0 l3-0)
106.763: (load-airplane p20 a0 l3-0)
106.528: (load-airplane p27 a0 l3-0)
105.867: (load-airplane p23 a0 l3-0)
106.808: (unload-airplane p20 a0 l3-0)
105.811: (load-airplane p22 a0 l3-0)
106.566: (unload-airplane p23 a0 l3-0)
105.826: (load-airplane p20 a0 l3-0)
105.464: (load-airplane p23 a0 l3-0)
103.487: (unload-airplane p27 a0 l3-0)
107.348: (unload-airplane p22 a0 l3-0)
102.356: (unload-airplane p9 a0 l3-0)
107.632: (unload-airplane p20 a0 l3-0)
107.993: (unload-airplane p23 a0 l3-0)
107.339: (load-airplane p11 a0 l3-0)
107.107: (load-airplane p27 a0 l3-0)
106.332: (load-airplane p23 a0 l3-0)
105.858: (load-airplane p20 a0 l3-0)
106.718: (unload-airplane p23 a0 l3-0)
105.808: (load-airplane p22 a0 l3-0)
106.659: (unload-airplane p20 a0 l3-0)
105.838: (load-airplane p23 a0 l3-0)
105.451: (load-airplane p20 a0 l3-0)
103.487: (unload-airplane p27 a0 l3-0)
107.348: (unload-airplane p22 a0 l3-0)
107.209: (unload-airplane p20 a0 l3-0)
106.202: (load-airplane p22 a0 l3-0)
106.970: (unload-airplane p23 a0 l3-0)
106.214: (load-airplane p20 a0 l3-0)
107.726: (unload-airplane p22 a0 l3-0)
102.796: (unload-airplane p11 a0 l3-0)
106.923: (load-airplane p27 a0 l3-0)
106.256: (load-airplane p22 a0 l3-0)
107.133: (unload-airplane p20 a0 l3-0)
106.285: (load-airplane p23 a0 l3-0)
104.361: (unload-airplane p27 a0 l3-0)
107.387: (unload-airplane p23 a0 l3-0)
106.970: (load-airplane p9 a0 l3-0)
106.214: (load-airplane p20 a0 l3-0)
101.950: (unload-airplane p9 a0 l3-0)
106.264: (load-airplane p23 a0 l3-0)
83.397: (fly-airplane a1 l2-0 l3-0)
107.227: (unload-airplane p22 a0 l3-0)
107.129: (unload-airplane p20 a0 l3-0)
107.484: (unload-airplane p23 a0 l3-0)
106.700: (load-airplane p9 a0 l3-0)
106.554: (load-airplane p11 a0 l3-0)
105.889: (load-airplane p27 a0 l3-0)
104.933: (load-airplane p23 a0 l3-0)
104.433: (load-airplane p20 a0 l3-0)
105.299: (unload-airplane p23 a0 l3-0)
104.387: (load-airplane p22 a0 l3-0)
105.286: (unload-airplane p20 a0 l3-0)
104.420: (load-airplane p23 a0 l3-0)
104.016: (load-airplane p20 a0 l3-0)
82.089: (unload-airplane p27 a0 l3-0)
106.222: (unload-airplane p22 a0 l3-0)
106.099: (unload-airplane p20 a0 l3-0)
104.957: (load-airplane p22 a0 l3-0)
105.857: (unload-airplane p23 a0 l3-0)
104.974: (load-airplane p20 a0 l3-0)
106.601: (unload-airplane p22 a0 l3-0)
104.642: (load-airplane p27 a1 l3-0)
106.363: (unload-airplane p20 a0 l3-0)
105.327: (load-airplane p23 a0 l3-0)
104.848: (load-airplane p20 a0 l3-0)
104.386: (load-airplane p22 a0 l3-0)
90.125: (unload-airplane p20 a0 l3-0)
105.721: (unload-airplane p23 a0 l3-0)
104.824: (load-airplane p20 a0 l3-0)
104.363: (load-airplane p23 a1 l3-0)
92.428: (unload-airplane p22 a0 l3-0)
105.940: (unload-airplane p20 a0 l3-0)
104.823: (load-airplane p20 a1 l3-0)
105.835: (unload-airplane p23 a1 l3-0)
104.837: (load-airplane p23 a0 l3-0)
104.387: (load-airplane p22 a0 l3-0)
89.896: (unload-airplane p23 a0 l3-0)
104.427: (load-airplane p23 a1 l3-0)
90.128: (unload-airplane p20 a1 l3-0)
102.952: (unload-airplane p27 a1 l3-0)
107.070: (unload-airplane p22 a0 l3-0)
105.653: (load-airplane p27 a0 l3-0)
104.816: (load-airplane p20 a0 l3-0)
104.362: (load-airplane p22 a0 l3-0)
89.955: (unload-airplane p20 a0 l3-0)
104.298: (load-airplane p20 a1 l3-0)
92.330: (unload-airplane p22 a0 l3-0)
105.780: (unload-airplane p23 a1 l3-0)
104.829: (load-airplane p23 a0 l3-0)
104.364: (load-airplane p22 a0 l3-0)
89.731: (unload-airplane p23 a0 l3-0)
102.928: (unload-airplane p27 a0 l3-0)
107.069: (unload-airplane p22 a0 l3-0)
105.373: (load-airplane p23 a0 l3-0)
104.953: (load-airplane p22 a0 l3-0)
101.155: (unload-airplane p9 a0 l3-0)
107.287: (unload-airplane p22 a0 l3-0)
107.124: (unload-airplane p20 a1 l3-0)
107.046: (unload-airplane p23 a0 l3-0)
106.446: (load-airplane p27 a0 l3-0)
105.652: (load-airplane p23 a0 l3-0)
105.170: (load-airplane p20 a0 l3-0)
106.214: (unload-airplane p23 a0 l3-0)
105.117: (load-airplane p22 a0 l3-0)
106.155: (unload-airplane p20 a0 l3-0)
105.154: (load-airplane p23 a0 l3-0)
104.757: (load-airplane p20 a0 l3-0)
104.121: (load-airplane p9 a1 l3-0)
92.416: (unload-airplane p22 a0 l3-0)
105.932: (unload-airplane p20 a0 l3-0)
106.292: (unload-airplane p23 a0 l3-0)
105.326: (load-airplane p20 a0 l3-0)
104.813: (load-airplane p22 a0 l3-0)
105.830: (unload-airplane p20 a0 l3-0)
104.849: (load-airplane p23 a0 l3-0)
104.360: (load-airplane p20 a1 l3-0)
92.414: (unload-airplane p22 a0 l3-0)
105.868: (unload-airplane p23 a0 l3-0)
104.856: (load-airplane p23 a1 l3-0)
105.941: (unload-airplane p20 a1 l3-0)
104.838: (load-airplane p20 a0 l3-0)
104.400: (load-airplane p22 a0 l3-0)
90.099: (unload-airplane p20 a0 l3-0)
104.425: (load-airplane p20 a1 l3-0)
89.888: (unload-airplane p23 a1 l3-0)
103.003: (unload-airplane p27 a0 l3-0)
107.127: (unload-airplane p22 a0 l3-0)
106.997: (unload-airplane p20 a1 l3-0)
106.260: (load-airplane p27 a1 l3-0)
105.340: (load-airplane p23 a1 l3-0)
104.860: (load-airplane p20 a1 l3-0)
105.843: (unload-airplane p23 a1 l3-0)
104.813: (load-airplane p22 a1 l3-0)
105.830: (unload-airplane p20 a1 l3-0)
104.849: (load-airplane p23 a1 l3-0)
104.453: (load-airplane p20 a1 l3-0)
82.884: (unload-airplane p27 a1 l3-0)
106.745: (unload-airplane p22 a1 l3-0)
106.610: (unload-airplane p20 a1 l3-0)
105.358: (load-airplane p20 a0 l3-0)
106.535: (unload-airplane p23 a1 l3-0)
105.646: (load-airplane p27 a1 l3-0)
104.856: (load-airplane p23 a0 l3-0)
105.941: (unload-airplane p20 a0 l3-0)
104.838: (load-airplane p20 a1 l3-0)
104.400: (load-airplane p22 a1 l3-0)
90.099: (unload-airplane p20 a1 l3-0)
104.425: (load-airplane p20 a0 l3-0)
89.888: (unload-airplane p23 a0 l3-0)
104.472: (load-airplane p23 a1 l3-0)
92.414: (unload-airplane p22 a1 l3-0)
104.374: (load-airplane p22 a0 l3-0)
90.135: (unload-airplane p20 a0 l3-0)
105.757: (unload-airplane p23 a1 l3-0)
104.830: (load-airplane p23 a0 l3-0)
104.443: (load-airplane p20 a0 l3-0)
89.913: (unload-airplane p23 a0 l3-0)
102.983: (unload-airplane p27 a1 l3-0)
106.461: (unload-airplane p20 a0 l3-0)
105.389: (load-airplane p23 a0 l3-0)
107.111: (unload-airplane p22 a0 l3-0)
105.406: (load-airplane p20 a0 l3-0)
104.981: (load-airplane p22 a0 l3-0)
101.217: (unload-airplane p11 a0 l3-0)
107.278: (unload-airplane p22 a0 l3-0)
107.156: (unload-airplane p20 a0 l3-0)
107.476: (unload-airplane p23 a0 l3-0)
106.554: (load-airplane p11 a1 l3-0)
105.889: (load-airplane p27 a1 l3-0)
104.933: (load-airplane p23 a1 l3-0)
104.433: (load-airplane p20 a1 l3-0)
105.299: (unload-airplane p23 a1 l3-0)
104.387: (load-airplane p22 a1 l3-0)
105.286: (unload-airplane p20 a1 l3-0)
104.420: (load-airplane p23 a1 l3-0)
104.016: (load-airplane p20 a1 l3-0)
82.089: (unload-airplane p27 a1 l3-0)
106.222: (unload-airplane p22 a1 l3-0)
106.099: (unload-airplane p20 a1 l3-0)
104.957: (load-airplane p22 a1 l3-0)
105.857: (unload-airplane p23 a1 l3-0)
104.974: (load-airplane p20 a1 l3-0)
106.601: (unload-airplane p22 a1 l3-0)
104.642: (load-airplane p27 a0 l3-0)
106.363: (unload-airplane p20 a1 l3-0)
105.327: (load-airplane p23 a1 l3-0)
104.848: (load-airplane p20 a1 l3-0)
104.386: (load-airplane p22 a1 l3-0)
90.125: (unload-airplane p20 a1 l3-0)
105.721: (unload-airplane p23 a1 l3-0)
104.824: (load-airplane p20 a1 l3-0)
104.363: (load-airplane p23 a0 l3-0)
92.428: (unload-airplane p22 a1 l3-0)
105.940: (unload-airplane p20 a1 l3-0)
104.823: (load-airplane p20 a0 l3-0)
105.835: (unload-airplane p23 a0 l3-0)
104.837: (load-airplane p23 a1 l3-0)
104.387: (load-airplane p22 a1 l3-0)
89.896: (unload-airplane p23 a1 l3-0)
104.427: (load-airplane p23 a0 l3-0)
90.128: (unload-airplane p20 a0 l3-0)
102.952: (unload-airplane p27 a0 l3-0)
107.070: (unload-airplane p22 a1 l3-0)
105.653: (load-airplane p27 a1 l3-0)
104.816: (load-airplane p20 a1 l3-0)
104.362: (load-airplane p22 a1 l3-0)
89.955: (unload-airplane p20 a1 l3-0)
104.298: (load-airplane p20 a0 l3-0)
92.330: (unload-airplane p22 a1 l3-0)
105.780: (unload-airplane p23 a0 l3-0)
104.829: (load-airplane p23 a1 l3-0)
104.364: (load-airplane p22 a1 l3-0)
89.731: (unload-airplane p23 a1 l3-0)
102.928: (unload-airplane p27 a1 l3-0)
107.069: (unload-airplane p22 a1 l3-0)
105.373: (load-airplane p23 a1 l3-0)
104.953: (load-airplane p22 a1 l3-0)
101.155: (unload-airplane p9 a1 l3-0)
107.287: (unload-airplane p22 a1 l3-0)
107.124: (unload-airplane p20 a0 l3-0)
107.046: (unload-airplane p23 a1 l3-0)
106.446: (load-airplane p27 a1 l3-0)
105.652: (load-airplane p23 a1 l3-0)
105.170: (load-airplane p20 a1 l3-0)
106.214: (unload-airplane p23 a1 l3-0)
105.117: (load-airplane p22 a1 l3-0)
106.155: (unload-airplane p20 a1 l3-0)
105.154: (load-airplane p23 a1 l3-0)
104.757: (load-airplane p20 a1 l3-0)
104.121: (load-airplane p9 a0 l3-0)
92.416: (unload-airplane p22 a1 l3-0)
105.932: (unload-airplane p20 a1 l3-0)
106.292: (unload-airplane p23 a1 l3-0)
105.326: (load-airplane p20 a1 l3-0)
104.813: (load-airplane p22 a1 l3-0)
105.830: (unload-airplane p20 a1 l3-0)
104.849: (load-airplane p23 a1 l3-0)
104.360: (load-airplane p20 a0 l3-0)
92.414: (unload-airplane p22 a1 l3-0)
105.868: (unload-airplane p23 a1 l3-0)
104.856: (load-airplane p23 a0 l3-0)
105.941: (unload-airplane p20 a0 l3-0)
104.838: (load-airplane p20 a1 l3-0)
104.400: (load-airplane p22 a1 l3-0)
90.099: (unload-airplane p20 a1 l3-0)
104.425: (load-airplane p20 a0 l3-0)
89.888: (unload-airplane p23 a0 l3-0)
103.003: (unload-airplane p27 a1 l3-0)
107.127: (unload-airplane p22 a1 l3-0)
106.997: (unload-airplane p20 a0 l3-0)
106.260: (load-airplane p27 a0 l3-0)
105.340: (load-airplane p23 a0 l3-0)
104.860: (load-airplane p20 a0 l3-0)
105.843: (unload-airplane p23 a0 l3-0)
104.813: (load-airplane p22 a0 l3-0)
105.830: (unload-airplane p20 a0 l3-0)
104.849: (load-airplane p23 a0 l3-0)
104.453: (load-airplane p20 a0 l3-0)
82.884: (unload-airplane p27 a0 l3-0)
106.745: (unload-airplane p22 a0 l3-0)
106.610: (unload-airplane p20 a0 l3-0)
105.358: (load-airplane p20 a1 l3-0)
106.535: (unload-airplane p23 a0 l3-0)
105.646: (load-airplane p27 a0 l3-0)
104.856: (load-airplane p23 a1 l3-0)
105.941: (unload-airplane p20 a1 l3-0)
104.838: (load-airplane p20 a0 l3-0)
104.400: (load-airplane p22 a0 l3-0)
90.099: (unload-airplane p20 a0 l3-0)
104.425: (load-airplane p20 a1 l3-0)
89.888: (unload-airplane p23 a1 l3-0)
104.472: (load-airplane p23 a0 l3-0)
92.414: (unload-airplane p22 a0 l3-0)
104.374: (load-airplane p22 a1 l3-0)
90.135: (unload-airplane p20 a1 l3-0)
105.757: (unload-airplane p23 a0 l3-0)
104.830: (load-airplane p23 a1 l3-0)
104.443: (load-airplane p20 a1 l3-0)
89.913: (unload-airplane p23 a1 l3-0)
102.983: (unload-airplane p27 a0 l3-0)
106.461: (unload-airplane p20 a1 l3-0)
105.389: (load-airplane p23 a1 l3-0)
107.111: (unload-airplane p22 a1 l3-0)
105.406: (load-airplane p20 a1 l3-0)
104.981: (load-airplane p22 a1 l3-0)
101.217: (unload-airplane p11 a1 l3-0)
107.278: (unload-airplane p22 a1 l3-0)
107.156: (unload-airplane p20 a1 l3-0)
106.201: (load-airplane p27 a0 l3-0)
107.053: (unload-airplane p23 a1 l3-0)
105.652: (load-airplane p23 a0 l3-0)
105.170: (load-airplane p20 a0 l3-0)
106.214: (unload-airplane p23 a0 l3-0)
Failed to find a solution!
