/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
79.476: (unload-airplane p15 a1 l1-0)
79.766: (unload-airplane p25 a1 l1-0)
78.793: (load-airplane p15 a1 l1-0)
78.322: (load-airplane p25 a0 l1-0)
79.634: (unload-airplane p4 a1 l1-0)
79.978: (unload-airplane p3 a0 l1-0)
78.814: (load-airplane p3 a1 l1-0)
79.984: (unload-airplane p15 a1 l1-0)
78.798: (load-airplane p4 a1 l1-0)
79.909: (unload-airplane p3 a1 l1-0)
78.776: (load-airplane p15 a1 l1-0)
78.381: (load-airplane p3 a1 l1-0)
77.860: (load-airplane p16 a1 l1-0)
79.108: (unload-airplane p4 a1 l1-0)
79.504: (unload-airplane p15 a1 l1-0)
79.908: (unload-airplane p3 a1 l1-0)
78.794: (load-airplane p15 a1 l1-0)
78.382: (load-airplane p4 a1 l1-0)
79.466: (unload-airplane p15 a1 l1-0)
78.371: (load-airplane p3 a1 l1-0)
77.868: (load-airplane p15 a0 l1-0)
79.292: (unload-airplane p16 a1 l1-0)
79.634: (unload-airplane p4 a1 l1-0)
79.803: (unload-airplane p25 a0 l1-0)
78.835: (load-airplane p25 a1 l1-0)
78.370: (load-airplane p4 a1 l1-0)
79.476: (unload-airplane p3 a1 l1-0)
79.765: (unload-airplane p25 a1 l1-0)
78.793: (load-airplane p3 a1 l1-0)
78.301: (load-airplane p16 a1 l1-0)
79.651: (unload-airplane p4 a1 l1-0)
79.945: (unload-airplane p3 a1 l1-0)
78.840: (load-airplane p25 a1 l1-0)
78.396: (load-airplane p3 a1 l1-0)
77.948: (load-airplane p4 a1 l1-0)
78.955: (unload-airplane p3 a1 l1-0)
79.322: (unload-airplane p25 a1 l1-0)
78.336: (load-airplane p25 a0 l1-0)
79.834: (unload-airplane p16 a1 l1-0)
78.344: (load-airplane p3 a0 l1-0)
79.487: (unload-airplane p15 a0 l1-0)
78.286: (load-airplane p16 a1 l1-0)
79.658: (unload-airplane p4 a1 l1-0)
79.758: (unload-airplane p25 a0 l1-0)
78.840: (load-airplane p25 a1 l1-0)
78.396: (load-airplane p15 a1 l1-0)
79.324: (unload-airplane p25 a1 l1-0)
78.377: (load-airplane p4 a1 l1-0)
79.503: (unload-airplane p15 a1 l1-0)
78.417: (load-airplane p25 a1 l1-0)
77.965: (load-airplane p15 a1 l1-0)
77.255: (load-airplane p0 a1 l1-0)
65.459: (unload-airplane p16 a1 l1-0)
78.994: (unload-airplane p4 a1 l1-0)
79.305: (unload-airplane p15 a1 l1-0)
79.556: (unload-airplane p25 a1 l1-0)
78.775: (load-airplane p15 a1 l1-0)
78.342: (load-airplane p4 a1 l1-0)
79.313: (unload-airplane p15 a1 l1-0)
78.380: (load-airplane p25 a1 l1-0)
77.862: (load-airplane p16 a1 l1-0)
79.059: (unload-airplane p4 a1 l1-0)
79.150: (unload-airplane p25 a1 l1-0)
78.379: (load-airplane p15 a1 l1-0)
77.978: (load-airplane p25 a1 l1-0)
77.384: (load-airplane p4 a0 l1-0)
67.337: (unload-airplane p0 a1 l1-0)
79.296: (unload-airplane p16 a1 l1-0)
79.501: (unload-airplane p15 a1 l1-0)
79.907: (unload-airplane p3 a0 l1-0)
80.199: (unload-airplane p25 a1 l1-0)
79.172: (load-airplane p25 a0 l1-0)
78.759: (load-airplane p15 a0 l1-0)
79.774: (unload-airplane p25 a0 l1-0)
78.779: (load-airplane p25 a1 l1-0)
78.361: (load-airplane p3 a1 l1-0)
79.465: (unload-airplane p15 a0 l1-0)
79.789: (unload-airplane p25 a1 l1-0)
78.795: (load-airplane p15 a1 l1-0)
79.966: (unload-airplane p3 a1 l1-0)
78.824: (load-airplane p25 a1 l1-0)
78.380: (load-airplane p3 a1 l1-0)
77.859: (load-airplane p16 a1 l1-0)
78.959: (unload-airplane p15 a1 l1-0)
79.469: (unload-airplane p3 a1 l1-0)
79.734: (unload-airplane p25 a1 l1-0)
78.782: (load-airplane p15 a1 l1-0)
78.415: (load-airplane p25 a1 l1-0)
77.785: (unload-airplane p19 a1 l1-0)
80.406: (unload-airplane p16 a1 l1-0)
80.500: (unload-airplane p15 a1 l1-0)
79.253: (load-airplane p3 a1 l1-0)
80.359: (unload-airplane p25 a1 l1-0)
79.289: (load-airplane p25 a0 l1-0)
80.668: (unload-airplane p4 a0 l1-0)
79.292: (load-airplane p15 a0 l1-0)
80.400: (unload-airplane p25 a0 l1-0)
79.303: (load-airplane p25 a1 l1-0)
80.575: (unload-airplane p3 a1 l1-0)
79.275: (load-airplane p4 a1 l1-0)
80.346: (unload-airplane p25 a1 l1-0)
79.291: (load-airplane p25 a0 l1-0)
80.500: (unload-airplane p15 a0 l1-0)
79.253: (load-airplane p3 a0 l1-0)
80.359: (unload-airplane p25 a0 l1-0)
79.289: (load-airplane p25 a1 l1-0)
78.883: (load-airplane p15 a1 l1-0)
80.238: (unload-airplane p4 a1 l1-0)
80.400: (unload-airplane p25 a1 l1-0)
79.303: (load-airplane p25 a0 l1-0)
80.575: (unload-airplane p3 a0 l1-0)
79.290: (load-airplane p3 a1 l1-0)
78.876: (load-airplane p4 a1 l1-0)
80.092: (unload-airplane p15 a1 l1-0)
78.842: (load-airplane p15 a0 l1-0)
79.918: (unload-airplane p25 a0 l1-0)
79.068: (load-airplane p19 a0 l1-0)
78.282: (load-airplane p16 a0 l1-0)
79.516: (unload-airplane p15 a0 l1-0)
78.398: (load-airplane p25 a0 l1-0)
77.911: (load-airplane p15 a1 l1-0)
79.099: (unload-airplane p4 a1 l1-0)
79.334: (unload-airplane p25 a0 l1-0)
78.383: (load-airplane p25 a1 l1-0)
79.511: (unload-airplane p3 a1 l1-0)
78.378: (load-airplane p3 a0 l1-0)
77.897: (load-airplane p4 a1 l1-0)
78.970: (unload-airplane p3 a0 l1-0)
77.939: (load-airplane p3 a1 l1-0)
78.966: (unload-airplane p15 a1 l1-0)
77.783: (unload-airplane p19 a0 l1-0)
80.227: (unload-airplane p4 a1 l1-0)
80.496: (unload-airplane p3 a1 l1-0)
79.508: (load-airplane p19 a1 l1-0)
80.192: (unload-airplane p25 a1 l1-0)
79.184: (load-airplane p25 a0 l1-0)
78.777: (load-airplane p15 a0 l1-0)
79.773: (unload-airplane p25 a0 l1-0)
78.796: (load-airplane p25 a1 l1-0)
78.377: (load-airplane p3 a1 l1-0)
79.490: (unload-airplane p15 a0 l1-0)
79.781: (unload-airplane p25 a1 l1-0)
78.808: (load-airplane p15 a1 l1-0)
79.961: (unload-airplane p3 a1 l1-0)
78.837: (load-airplane p25 a1 l1-0)
78.394: (load-airplane p3 a1 l1-0)
77.946: (load-airplane p4 a1 l1-0)
78.965: (unload-airplane p15 a1 l1-0)
79.473: (unload-airplane p3 a1 l1-0)
79.737: (unload-airplane p25 a1 l1-0)
78.780: (load-airplane p15 a1 l1-0)
78.414: (load-airplane p25 a1 l1-0)
77.859: (load-airplane p3 a0 l1-0)
79.123: (unload-airplane p4 a1 l1-0)
79.526: (unload-airplane p15 a1 l1-0)
79.782: (unload-airplane p25 a1 l1-0)
78.822: (load-airplane p25 a0 l1-0)
78.383: (load-airplane p15 a0 l1-0)
79.336: (unload-airplane p25 a0 l1-0)
80.274: (unload-airplane p16 a0 l1-0)
78.791: (load-airplane p25 a1 l1-0)
78.351: (load-airplane p4 a1 l1-0)
79.307: (unload-airplane p25 a1 l1-0)
78.280: (load-airplane p16 a1 l1-0)
79.659: (unload-airplane p4 a1 l1-0)
78.402: (load-airplane p25 a1 l1-0)
77.935: (load-airplane p4 a1 l1-0)
77.246: (load-airplane p0 a1 l1-0)
65.483: (unload-airplane p16 a1 l1-0)
79.000: (unload-airplane p4 a1 l1-0)
79.280: (unload-airplane p3 a0 l1-0)
79.556: (unload-airplane p25 a1 l1-0)
78.775: (load-airplane p3 a1 l1-0)
78.383: (load-airplane p25 a1 l1-0)
77.913: (load-airplane p4 a1 l1-0)
78.841: (unload-airplane p3 a1 l1-0)
79.122: (unload-airplane p25 a1 l1-0)
78.353: (load-airplane p3 a1 l1-0)
77.856: (load-airplane p16 a1 l1-0)
79.063: (unload-airplane p4 a1 l1-0)
79.342: (unload-airplane p3 a1 l1-0)
78.406: (load-airplane p25 a1 l1-0)
77.956: (load-airplane p3 a1 l1-0)
77.502: (load-airplane p4 a1 l1-0)
64.621: (unload-airplane p3 a1 l1-0)
78.718: (unload-airplane p25 a1 l1-0)
77.876: (load-airplane p25 a0 l1-0)
79.254: (unload-airplane p16 a1 l1-0)
79.471: (unload-airplane p4 a1 l1-0)
79.699: (unload-airplane p15 a0 l1-0)
78.757: (load-airplane p15 a1 l1-0)
78.362: (load-airplane p3 a1 l1-0)
79.307: (unload-airplane p15 a1 l1-0)
78.348: (load-airplane p4 a1 l1-0)
79.272: (unload-airplane p3 a1 l1-0)
78.336: (load-airplane p15 a1 l1-0)
77.932: (load-airplane p3 a1 l1-0)
77.409: (load-airplane p16 a1 l1-0)
64.972: (unload-airplane p4 a1 l1-0)
78.902: (unload-airplane p3 a1 l1-0)
79.301: (unload-airplane p15 a1 l1-0)
78.362: (load-airplane p3 a1 l1-0)
77.943: (load-airplane p4 a1 l1-0)
78.870: (unload-airplane p3 a1 l1-0)
77.932: (load-airplane p15 a1 l1-0)
77.406: (load-airplane p3 a0 l1-0)
67.340: (unload-airplane p0 a1 l1-0)
79.113: (unload-airplane p4 a1 l1-0)
77.897: (load-airplane p4 a0 l1-0)
79.297: (unload-airplane p16 a1 l1-0)
79.487: (unload-airplane p3 a0 l1-0)
78.362: (load-airplane p3 a1 l1-0)
79.501: (unload-airplane p15 a1 l1-0)
78.346: (load-airplane p15 a0 l1-0)
79.310: (unload-airplane p25 a0 l1-0)
78.282: (load-airplane p16 a1 l1-0)
79.517: (unload-airplane p3 a1 l1-0)
78.398: (load-airplane p25 a1 l1-0)
77.953: (load-airplane p3 a1 l1-0)
77.246: (load-airplane p0 a1 l1-0)
65.485: (unload-airplane p16 a1 l1-0)
78.850: (unload-airplane p3 a1 l1-0)
79.245: (unload-airplane p15 a0 l1-0)
79.527: (unload-airplane p25 a1 l1-0)
78.745: (load-airplane p15 a1 l1-0)
78.378: (load-airplane p25 a1 l1-0)
77.928: (load-airplane p3 a1 l1-0)
78.840: (unload-airplane p15 a1 l1-0)
79.121: (unload-airplane p25 a1 l1-0)
78.351: (load-airplane p15 a1 l1-0)
77.855: (load-airplane p16 a1 l1-0)
80.055: (unload-airplane p0 a1 l1-0)
79.507: (unload-airplane p15 a1 l1-0)
78.332: (load-airplane p25 a0 l1-0)
79.480: (unload-airplane p3 a1 l1-0)
78.352: (load-airplane p15 a1 l1-0)
77.954: (load-airplane p3 a1 l1-0)
77.248: (load-airplane p0 a1 l1-0)
65.489: (unload-airplane p16 a1 l1-0)
78.852: (unload-airplane p15 a1 l1-0)
79.283: (unload-airplane p3 a1 l1-0)
78.317: (load-airplane p15 a1 l1-0)
77.878: (load-airplane p3 a0 l1-0)
78.990: (unload-airplane p4 a0 l1-0)
79.317: (unload-airplane p15 a1 l1-0)
78.328: (load-airplane p4 a1 l1-0)
77.919: (load-airplane p15 a1 l1-0)
77.339: (load-airplane p16 a0 l1-0)
67.367: (unload-airplane p0 a1 l1-0)
79.124: (unload-airplane p4 a1 l1-0)
79.514: (unload-airplane p3 a0 l1-0)
78.379: (load-airplane p3 a1 l1-0)
79.526: (unload-airplane p15 a1 l1-0)
78.364: (load-airplane p15 a0 l1-0)
79.336: (unload-airplane p25 a0 l1-0)
78.359: (load-airplane p4 a1 l1-0)
79.522: (unload-airplane p3 a1 l1-0)
78.399: (load-airplane p25 a1 l1-0)
77.955: (load-airplane p3 a1 l1-0)
77.247: (load-airplane p0 a1 l1-0)
64.990: (unload-airplane p4 a1 l1-0)
78.907: (unload-airplane p3 a1 l1-0)
79.274: (unload-airplane p15 a0 l1-0)
79.551: (unload-airplane p25 a1 l1-0)
78.769: (load-airplane p15 a1 l1-0)
78.401: (load-airplane p25 a1 l1-0)
77.951: (load-airplane p3 a1 l1-0)
78.894: (unload-airplane p15 a1 l1-0)
79.145: (unload-airplane p25 a1 l1-0)
78.375: (load-airplane p15 a1 l1-0)
77.933: (load-airplane p4 a1 l1-0)
80.051: (unload-airplane p0 a1 l1-0)
79.511: (unload-airplane p15 a1 l1-0)
78.330: (load-airplane p25 a0 l1-0)
79.485: (unload-airplane p3 a1 l1-0)
78.353: (load-airplane p15 a1 l1-0)
77.956: (load-airplane p3 a1 l1-0)
77.250: (load-airplane p0 a1 l1-0)
64.995: (unload-airplane p4 a1 l1-0)
78.909: (unload-airplane p15 a1 l1-0)
79.311: (unload-airplane p3 a1 l1-0)
78.344: (load-airplane p15 a1 l1-0)
77.932: (load-airplane p4 a1 l1-0)
78.877: (unload-airplane p15 a1 l1-0)
79.100: (unload-airplane p25 a0 l1-0)
78.374: (load-airplane p25 a1 l1-0)
77.925: (load-airplane p15 a1 l1-0)
78.713: (unload-airplane p25 a1 l1-0)
77.840: (load-airplane p3 a0 l1-0)
80.063: (unload-airplane p0 a1 l1-0)
79.669: (unload-airplane p4 a1 l1-0)
78.340: (load-airplane p4 a0 l1-0)
79.834: (unload-airplane p16 a0 l1-0)
79.963: (unload-airplane p15 a1 l1-0)
78.775: (load-airplane p15 a0 l1-0)
78.339: (load-airplane p25 a1 l1-0)
77.829: (load-airplane p16 a0 l1-0)
79.114: (unload-airplane p4 a0 l1-0)
77.914: (load-airplane p4 a1 l1-0)
78.959: (unload-airplane p15 a0 l1-0)
79.342: (unload-airplane p25 a1 l1-0)
78.382: (load-airplane p25 a0 l1-0)
77.942: (load-airplane p15 a0 l1-0)
78.975: (unload-airplane p3 a0 l1-0)
77.934: (load-airplane p3 a1 l1-0)
77.233: (load-airplane p0 a1 l1-0)
65.419: (unload-airplane p16 a0 l1-0)
79.002: (unload-airplane p4 a1 l1-0)
77.861: (load-airplane p4 a0 l1-0)
78.856: (unload-airplane p3 a1 l1-0)
79.130: (unload-airplane p25 a0 l1-0)
78.334: (load-airplane p3 a1 l1-0)
77.844: (load-airplane p16 a1 l1-0)
78.918: (unload-airplane p3 a1 l1-0)
79.273: (unload-airplane p15 a0 l1-0)
78.377: (load-airplane p25 a1 l1-0)
77.928: (load-airplane p15 a1 l1-0)
78.716: (unload-airplane p25 a1 l1-0)
77.871: (load-airplane p25 a0 l1-0)
78.878: (unload-airplane p15 a1 l1-0)
77.919: (load-airplane p3 a1 l1-0)
78.679: (unload-airplane p25 a0 l1-0)
77.973: (load-airplane p25 a1 l1-0)
77.517: (load-airplane p15 a1 l1-0)
59.543: (unload-airplane p19 a1 l1-0)
80.204: (unload-airplane p0 a1 l1-0)
79.980: (unload-airplane p16 a1 l1-0)
79.930: (unload-airplane p25 a1 l1-0)
80.515: (unload-airplane p3 a1 l1-0)
79.289: (load-airplane p25 a0 l1-0)
78.883: (load-airplane p3 a0 l1-0)
79.915: (unload-airplane p25 a0 l1-0)
78.854: (load-airplane p25 a1 l1-0)
80.094: (unload-airplane p15 a1 l1-0)
78.881: (load-airplane p15 a0 l1-0)
80.092: (unload-airplane p3 a0 l1-0)
78.842: (load-airplane p3 a1 l1-0)
79.918: (unload-airplane p25 a1 l1-0)
78.895: (load-airplane p25 a0 l1-0)
78.387: (load-airplane p16 a0 l1-0)
79.801: (unload-airplane p4 a0 l1-0)
80.094: (unload-airplane p15 a0 l1-0)
80.348: (unload-airplane p25 a0 l1-0)
79.274: (load-airplane p15 a1 l1-0)
80.512: (unload-airplane p3 a1 l1-0)
79.305: (load-airplane p25 a1 l1-0)
78.896: (load-airplane p3 a1 l1-0)
78.463: (load-airplane p4 a1 l1-0)
79.654: (unload-airplane p3 a1 l1-0)
80.045: (unload-airplane p15 a1 l1-0)
80.307: (unload-airplane p25 a1 l1-0)
79.272: (load-airplane p25 a0 l1-0)
78.871: (load-airplane p15 a0 l1-0)
79.907: (unload-airplane p25 a0 l1-0)
78.878: (load-airplane p3 a0 l1-0)
80.389: (unload-airplane p16 a0 l1-0)
78.895: (load-airplane p25 a0 l1-0)
78.387: (load-airplane p16 a0 l1-0)
79.657: (unload-airplane p15 a0 l1-0)
79.907: (unload-airplane p25 a0 l1-0)
78.865: (load-airplane p25 a1 l1-0)
80.228: (unload-airplane p4 a1 l1-0)
78.899: (load-airplane p15 a0 l1-0)
80.094: (unload-airplane p3 a0 l1-0)
78.882: (load-airplane p4 a0 l1-0)
80.045: (unload-airplane p15 a0 l1-0)
79.070: (load-airplane p19 a1 l1-0)
79.748: (unload-airplane p25 a1 l1-0)
78.791: (load-airplane p25 a0 l1-0)
78.356: (load-airplane p15 a0 l1-0)
79.333: (unload-airplane p25 a0 l1-0)
78.373: (load-airplane p3 a0 l1-0)
79.512: (unload-airplane p15 a0 l1-0)
78.352: (load-airplane p25 a1 l1-0)
77.932: (load-airplane p15 a1 l1-0)
78.959: (unload-airplane p3 a0 l1-0)
79.348: (unload-airplane p25 a1 l1-0)
78.379: (load-airplane p25 a0 l1-0)
77.941: (load-airplane p3 a0 l1-0)
77.233: (load-airplane p0 a0 l1-0)
65.489: (unload-airplane p16 a0 l1-0)
79.007: (unload-airplane p4 a0 l1-0)
79.317: (unload-airplane p3 a0 l1-0)
79.726: (unload-airplane p15 a1 l1-0)
79.970: (unload-airplane p25 a0 l1-0)
79.154: (load-airplane p25 a1 l1-0)
78.742: (load-airplane p15 a1 l1-0)
79.575: (unload-airplane p25 a1 l1-0)
78.761: (load-airplane p3 a1 l1-0)
79.765: (unload-airplane p15 a1 l1-0)
78.788: (load-airplane p25 a1 l1-0)
78.347: (load-airplane p15 a1 l1-0)
77.901: (load-airplane p4 a1 l1-0)
78.861: (unload-airplane p15 a1 l1-0)
79.287: (unload-airplane p3 a1 l1-0)
Failed to find a solution!
