/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
85.928: (load-airplane p4 a1 l6-0)
85.503: (load-airplane p16 a1 l6-0)
69.854: (unload-airplane p24 a1 l6-0)
85.484: (load-airplane p21 a1 l6-0)
71.607: (unload-airplane p16 a1 l6-0)
85.128: (load-airplane p16 a0 l6-0)
71.318: (unload-airplane p4 a1 l6-0)
85.836: (load-airplane p4 a0 l6-0)
71.586: (unload-airplane p16 a0 l6-0)
68.401: (unload-airplane p3 a1 l6-0)
86.289: (load-airplane p3 a0 l6-0)
85.940: (load-airplane p24 a0 l6-0)
85.554: (load-airplane p16 a0 l6-0)
70.920: (unload-airplane p4 a0 l6-0)
85.459: (load-airplane p4 a1 l6-0)
71.171: (unload-airplane p16 a0 l6-0)
85.525: (load-airplane p16 a1 l6-0)
70.803: (unload-airplane p4 a1 l6-0)
85.479: (load-airplane p4 a0 l6-0)
69.500: (unload-airplane p24 a0 l6-0)
85.494: (load-airplane p24 a1 l6-0)
71.128: (unload-airplane p16 a1 l6-0)
85.526: (load-airplane p16 a0 l6-0)
70.847: (unload-airplane p4 a0 l6-0)
85.483: (load-airplane p4 a1 l6-0)
71.165: (unload-airplane p16 a0 l6-0)
85.551: (load-airplane p16 a1 l6-0)
70.805: (unload-airplane p4 a1 l6-0)
71.554: (unload-airplane p16 a1 l6-0)
70.971: (unload-airplane p24 a1 l6-0)
86.405: (load-airplane p24 a0 l6-0)
68.752: (unload-airplane p3 a0 l6-0)
86.387: (load-airplane p10 a1 l6-0)
69.299: (unload-airplane p21 a1 l6-0)
86.468: (load-airplane p16 a0 l6-0)
86.001: (load-airplane p4 a1 l6-0)
70.592: (unload-airplane p24 a0 l6-0)
86.052: (load-airplane p21 a1 l6-0)
59.750: (unload-airplane p10 a1 l6-0)
85.872: (load-airplane p24 a1 l6-0)
71.567: (unload-airplane p16 a0 l6-0)
85.551: (load-airplane p16 a1 l6-0)
71.271: (unload-airplane p4 a1 l6-0)
85.067: (load-airplane p4 a0 l6-0)
71.495: (unload-airplane p16 a1 l6-0)
85.866: (load-airplane p16 a0 l6-0)
71.241: (unload-airplane p4 a0 l6-0)
72.033: (unload-airplane p16 a0 l6-0)
71.488: (unload-airplane p24 a1 l6-0)
86.413: (load-airplane p4 a1 l6-0)
85.942: (load-airplane p16 a1 l6-0)
85.094: (load-airplane p3 a0 l6-0)
71.556: (unload-airplane p16 a1 l6-0)
85.893: (load-airplane p16 a0 l6-0)
71.304: (unload-airplane p4 a1 l6-0)
85.885: (load-airplane p4 a0 l6-0)
67.691: (unload-airplane p3 a0 l6-0)
85.871: (load-airplane p24 a0 l6-0)
71.623: (unload-airplane p16 a0 l6-0)
85.878: (load-airplane p16 a1 l6-0)
71.176: (unload-airplane p4 a0 l6-0)
85.858: (load-airplane p4 a1 l6-0)
71.504: (unload-airplane p16 a1 l6-0)
85.865: (load-airplane p16 a0 l6-0)
71.316: (unload-airplane p4 a1 l6-0)
70.413: (unload-airplane p24 a0 l6-0)
68.420: (unload-airplane p21 a1 l6-0)
86.198: (load-airplane p3 a0 l6-0)
85.856: (load-airplane p24 a0 l6-0)
85.458: (load-airplane p4 a0 l6-0)
71.446: (unload-airplane p16 a0 l6-0)
85.065: (load-airplane p16 a1 l6-0)
71.085: (unload-airplane p4 a0 l6-0)
85.768: (load-airplane p4 a1 l6-0)
71.372: (unload-airplane p16 a1 l6-0)
85.851: (load-airplane p16 a0 l6-0)
69.658: (unload-airplane p24 a0 l6-0)
85.777: (load-airplane p24 a1 l6-0)
71.386: (unload-airplane p16 a0 l6-0)
85.854: (load-airplane p16 a1 l6-0)
71.112: (unload-airplane p4 a1 l6-0)
85.778: (load-airplane p4 a0 l6-0)
71.380: (unload-airplane p16 a1 l6-0)
85.852: (load-airplane p16 a0 l6-0)
71.005: (unload-airplane p4 a0 l6-0)
71.796: (unload-airplane p16 a0 l6-0)
71.319: (unload-airplane p24 a1 l6-0)
86.386: (load-airplane p24 a0 l6-0)
69.109: (unload-airplane p3 a0 l6-0)
86.289: (load-airplane p21 a0 l6-0)
71.488: (unload-airplane p24 a0 l6-0)
86.413: (load-airplane p4 a0 l6-0)
85.942: (load-airplane p16 a0 l6-0)
68.291: (unload-airplane p21 a0 l6-0)
85.888: (load-airplane p10 a0 l6-0)
85.690: (load-airplane p3 a0 l6-0)
59.528: (unload-airplane p10 a0 l6-0)
71.892: (unload-airplane p16 a0 l6-0)
85.478: (load-airplane p16 a1 l6-0)
71.550: (unload-airplane p4 a0 l6-0)
86.188: (load-airplane p21 a1 l6-0)
59.102: (fly-airplane a1 l6-0 l4-0)
84.833: (unload-airplane p21 a1 l4-0)
84.757: (load-airplane p10 a0 l6-0)
84.586: (load-airplane p24 a0 l6-0)
84.158: (load-airplane p4 a0 l6-0)
84.710: (load-airplane p8 a1 l4-0)
71.337: (unload-airplane p4 a0 l6-0)
69.977: (unload-airplane p24 a0 l6-0)
84.614: (load-airplane p4 a0 l6-0)
69.019: (unload-airplane p16 a1 l4-0)
84.271: (load-airplane p24 a0 l6-0)
69.518: (unload-airplane p4 a0 l6-0)
69.542: (unload-airplane p24 a0 l6-0)
68.651: (unload-airplane p3 a0 l6-0)
85.292: (load-airplane p24 a0 l6-0)
84.629: (load-airplane p4 a0 l6-0)
84.170: (load-airplane p16 a1 l4-0)
71.007: (unload-airplane p4 a0 l6-0)
70.006: (unload-airplane p24 a0 l6-0)
85.187: (load-airplane p4 a0 l6-0)
68.912: (unload-airplane p16 a1 l4-0)
68.163: (unload-airplane p8 a1 l4-0)
85.480: (load-airplane p3 a0 l6-0)
85.109: (load-airplane p24 a0 l6-0)
68.696: (unload-airplane p4 a0 l6-0)
69.106: (unload-airplane p24 a0 l6-0)
68.255: (unload-airplane p3 a0 l6-0)
86.104: (load-airplane p24 a0 l6-0)
85.488: (load-airplane p4 a0 l6-0)
84.500: (load-airplane p16 a1 l4-0)
70.343: (unload-airplane p4 a0 l6-0)
69.892: (unload-airplane p24 a0 l6-0)
85.143: (load-airplane p4 a0 l6-0)
84.475: (load-airplane p3 a0 l6-0)
58.069: (unload-airplane p10 a0 l6-0)
84.248: (load-airplane p24 a0 l6-0)
83.852: (load-airplane p8 a1 l4-0)
70.500: (unload-airplane p4 a0 l6-0)
69.083: (unload-airplane p24 a0 l6-0)
84.725: (load-airplane p4 a0 l6-0)
68.711: (unload-airplane p16 a1 l4-0)
84.390: (load-airplane p24 a0 l6-0)
69.578: (unload-airplane p4 a0 l6-0)
69.085: (unload-airplane p24 a0 l6-0)
68.433: (unload-airplane p8 a1 l4-0)
85.703: (load-airplane p24 a0 l6-0)
85.283: (load-airplane p4 a0 l6-0)
67.806: (unload-airplane p24 a0 l6-0)
66.275: (unload-airplane p3 a0 l6-0)
85.570: (load-airplane p24 a0 l6-0)
84.740: (load-airplane p8 a1 l4-0)
84.301: (load-airplane p16 a1 l4-0)
69.749: (unload-airplane p4 a0 l6-0)
69.328: (unload-airplane p24 a0 l6-0)
84.829: (load-airplane p4 a0 l6-0)
68.996: (unload-airplane p16 a1 l4-0)
70.257: (unload-airplane p4 a0 l6-0)
84.961: (load-airplane p24 a0 l6-0)
68.325: (unload-airplane p8 a1 l4-0)
85.077: (load-airplane p16 a1 l4-0)
84.590: (load-airplane p3 a0 l6-0)
55.869: (fly-airplane a1 l4-0 l6-0)
84.292: (load-airplane p10 a0 l6-0)
84.078: (load-airplane p4 a0 l6-0)
69.745: (unload-airplane p16 a1 l6-0)
83.715: (load-airplane p16 a0 l6-0)
69.478: (unload-airplane p4 a0 l6-0)
83.201: (load-airplane p4 a1 l6-0)
69.920: (unload-airplane p16 a0 l6-0)
84.058: (load-airplane p16 a1 l6-0)
68.550: (unload-airplane p24 a0 l6-0)
84.054: (load-airplane p24 a1 l6-0)
69.922: (unload-airplane p16 a1 l6-0)
84.103: (load-airplane p16 a0 l6-0)
69.249: (unload-airplane p4 a1 l6-0)
84.068: (load-airplane p4 a0 l6-0)
69.925: (unload-airplane p16 a0 l6-0)
84.048: (load-airplane p16 a1 l6-0)
69.811: (unload-airplane p4 a0 l6-0)
70.654: (unload-airplane p16 a1 l6-0)
70.128: (unload-airplane p24 a1 l6-0)
84.625: (load-airplane p24 a0 l6-0)
67.916: (unload-airplane p3 a0 l6-0)
84.526: (load-airplane p4 a0 l6-0)
84.097: (load-airplane p16 a0 l6-0)
83.210: (load-airplane p3 a1 l6-0)
69.948: (unload-airplane p16 a0 l6-0)
84.060: (load-airplane p16 a1 l6-0)
69.798: (unload-airplane p4 a0 l6-0)
84.057: (load-airplane p4 a1 l6-0)
69.932: (unload-airplane p16 a1 l6-0)
84.109: (load-airplane p16 a0 l6-0)
69.353: (unload-airplane p4 a1 l6-0)
70.635: (unload-airplane p16 a0 l6-0)
70.105: (unload-airplane p24 a0 l6-0)
84.987: (load-airplane p24 a1 l6-0)
84.544: (load-airplane p4 a1 l6-0)
84.130: (load-airplane p16 a1 l6-0)
69.648: (unload-airplane p4 a1 l6-0)
84.039: (load-airplane p4 a0 l6-0)
69.892: (unload-airplane p16 a1 l6-0)
84.099: (load-airplane p16 a0 l6-0)
69.619: (unload-airplane p4 a0 l6-0)
84.047: (load-airplane p4 a1 l6-0)
67.975: (unload-airplane p24 a1 l6-0)
70.687: (unload-airplane p16 a0 l6-0)
84.506: (load-airplane p16 a1 l6-0)
70.385: (unload-airplane p4 a1 l6-0)
84.435: (load-airplane p4 a0 l6-0)
70.652: (unload-airplane p16 a1 l6-0)
84.499: (load-airplane p16 a0 l6-0)
70.319: (unload-airplane p4 a0 l6-0)
67.088: (unload-airplane p3 a1 l6-0)
84.466: (load-airplane p3 a0 l6-0)
84.071: (load-airplane p4 a0 l6-0)
70.658: (unload-airplane p16 a0 l6-0)
83.663: (load-airplane p16 a1 l6-0)
70.459: (unload-airplane p4 a0 l6-0)
67.395: (unload-airplane p3 a0 l6-0)
84.814: (load-airplane p24 a0 l6-0)
84.436: (load-airplane p4 a0 l6-0)
69.149: (unload-airplane p24 a0 l6-0)
84.400: (load-airplane p24 a1 l6-0)
70.609: (unload-airplane p16 a1 l6-0)
84.470: (load-airplane p16 a0 l6-0)
70.278: (unload-airplane p4 a0 l6-0)
84.382: (load-airplane p4 a1 l6-0)
70.658: (unload-airplane p16 a0 l6-0)
84.478: (load-airplane p16 a1 l6-0)
70.353: (unload-airplane p4 a1 l6-0)
71.100: (unload-airplane p16 a1 l6-0)
70.619: (unload-airplane p24 a1 l6-0)
85.205: (load-airplane p4 a0 l6-0)
84.492: (load-airplane p16 a0 l6-0)
58.336: (unload-airplane p10 a0 l6-0)
84.222: (load-airplane p3 a0 l6-0)
83.862: (load-airplane p24 a0 l6-0)
83.082: (load-airplane p10 a1 l6-0)
69.993: (unload-airplane p16 a0 l6-0)
84.083: (load-airplane p16 a1 l6-0)
69.417: (unload-airplane p4 a0 l6-0)
84.054: (load-airplane p4 a1 l6-0)
69.966: (unload-airplane p16 a1 l6-0)
84.092: (load-airplane p16 a0 l6-0)
69.818: (unload-airplane p4 a1 l6-0)
70.699: (unload-airplane p16 a0 l6-0)
70.136: (unload-airplane p24 a0 l6-0)
84.995: (load-airplane p24 a1 l6-0)
84.537: (load-airplane p4 a1 l6-0)
84.121: (load-airplane p16 a1 l6-0)
69.603: (unload-airplane p4 a1 l6-0)
84.015: (load-airplane p4 a0 l6-0)
69.966: (unload-airplane p16 a1 l6-0)
84.101: (load-airplane p16 a0 l6-0)
69.586: (unload-airplane p4 a0 l6-0)
84.064: (load-airplane p4 a1 l6-0)
68.378: (unload-airplane p24 a1 l6-0)
70.652: (unload-airplane p16 a0 l6-0)
84.499: (load-airplane p16 a1 l6-0)
70.319: (unload-airplane p4 a1 l6-0)
84.414: (load-airplane p4 a0 l6-0)
70.687: (unload-airplane p16 a1 l6-0)
84.506: (load-airplane p16 a0 l6-0)
70.385: (unload-airplane p4 a0 l6-0)
67.225: (unload-airplane p3 a0 l6-0)
84.827: (load-airplane p3 a1 l6-0)
84.464: (load-airplane p24 a1 l6-0)
84.078: (load-airplane p4 a1 l6-0)
69.745: (unload-airplane p16 a0 l6-0)
83.715: (load-airplane p16 a1 l6-0)
69.478: (unload-airplane p4 a1 l6-0)
83.201: (load-airplane p4 a0 l6-0)
69.920: (unload-airplane p16 a1 l6-0)
84.058: (load-airplane p16 a0 l6-0)
68.550: (unload-airplane p24 a1 l6-0)
84.054: (load-airplane p24 a0 l6-0)
69.922: (unload-airplane p16 a0 l6-0)
84.103: (load-airplane p16 a1 l6-0)
69.249: (unload-airplane p4 a0 l6-0)
84.068: (load-airplane p4 a1 l6-0)
69.925: (unload-airplane p16 a1 l6-0)
84.048: (load-airplane p16 a0 l6-0)
69.811: (unload-airplane p4 a1 l6-0)
70.654: (unload-airplane p16 a0 l6-0)
70.128: (unload-airplane p24 a0 l6-0)
84.625: (load-airplane p24 a1 l6-0)
67.917: (unload-airplane p3 a1 l6-0)
84.526: (load-airplane p4 a1 l6-0)
84.097: (load-airplane p16 a1 l6-0)
70.336: (unload-airplane p4 a1 l6-0)
83.601: (load-airplane p4 a0 l6-0)
70.590: (unload-airplane p16 a1 l6-0)
84.436: (load-airplane p16 a0 l6-0)
70.307: (unload-airplane p4 a0 l6-0)
84.436: (load-airplane p4 a1 l6-0)
69.149: (unload-airplane p24 a1 l6-0)
84.459: (load-airplane p3 a1 l6-0)
70.623: (unload-airplane p16 a0 l6-0)
84.115: (load-airplane p16 a1 l6-0)
70.356: (unload-airplane p4 a1 l6-0)
83.619: (load-airplane p4 a0 l6-0)
70.612: (unload-airplane p16 a1 l6-0)
67.633: (unload-airplane p3 a1 l6-0)
84.853: (load-airplane p16 a1 l6-0)
84.390: (load-airplane p24 a0 l6-0)
70.658: (unload-airplane p16 a1 l6-0)
84.478: (load-airplane p16 a0 l6-0)
70.353: (unload-airplane p4 a0 l6-0)
84.410: (load-airplane p4 a1 l6-0)
70.609: (unload-airplane p16 a0 l6-0)
84.470: (load-airplane p16 a1 l6-0)
70.278: (unload-airplane p4 a1 l6-0)
71.064: (unload-airplane p16 a1 l6-0)
70.619: (unload-airplane p24 a0 l6-0)
85.205: (load-airplane p4 a1 l6-0)
84.492: (load-airplane p16 a1 l6-0)
70.783: (unload-airplane p4 a1 l6-0)
58.776: (unload-airplane p10 a1 l6-0)
84.571: (load-airplane p3 a1 l6-0)
84.245: (load-airplane p24 a1 l6-0)
83.849: (load-airplane p4 a1 l6-0)
69.857: (unload-airplane p16 a1 l6-0)
83.450: (load-airplane p16 a0 l6-0)
69.504: (unload-airplane p4 a1 l6-0)
84.176: (load-airplane p4 a0 l6-0)
69.791: (unload-airplane p16 a0 l6-0)
84.259: (load-airplane p16 a1 l6-0)
68.075: (unload-airplane p24 a1 l6-0)
84.185: (load-airplane p24 a0 l6-0)
69.805: (unload-airplane p16 a1 l6-0)
84.262: (load-airplane p16 a0 l6-0)
69.529: (unload-airplane p4 a0 l6-0)
84.186: (load-airplane p4 a1 l6-0)
69.800: (unload-airplane p16 a0 l6-0)
84.260: (load-airplane p16 a1 l6-0)
69.421: (unload-airplane p4 a1 l6-0)
70.217: (unload-airplane p16 a1 l6-0)
69.743: (unload-airplane p24 a0 l6-0)
84.767: (load-airplane p24 a1 l6-0)
67.511: (unload-airplane p3 a1 l6-0)
84.652: (load-airplane p4 a1 l6-0)
84.253: (load-airplane p16 a1 l6-0)
83.403: (load-airplane p3 a0 l6-0)
69.852: (unload-airplane p16 a1 l6-0)
84.231: (load-airplane p16 a0 l6-0)
69.437: (unload-airplane p4 a1 l6-0)
84.215: (load-airplane p4 a0 l6-0)
69.745: (unload-airplane p16 a0 l6-0)
84.223: (load-airplane p16 a1 l6-0)
69.521: (unload-airplane p4 a0 l6-0)
70.288: (unload-airplane p16 a1 l6-0)
69.743: (unload-airplane p24 a1 l6-0)
84.767: (load-airplane p24 a0 l6-0)
84.319: (load-airplane p4 a0 l6-0)
83.450: (load-airplane p16 a1 l6-0)
68.177: (unload-airplane p24 a0 l6-0)
70.262: (unload-airplane p16 a1 l6-0)
67.148: (unload-airplane p3 a0 l6-0)
84.616: (load-airplane p24 a0 l6-0)
84.253: (load-airplane p16 a0 l6-0)
69.700: (unload-airplane p4 a0 l6-0)
84.283: (load-airplane p10 a0 l6-0)
83.601: (load-airplane p4 a1 l6-0)
70.590: (unload-airplane p16 a0 l6-0)
84.436: (load-airplane p16 a1 l6-0)
69.206: (unload-airplane p24 a0 l6-0)
71.094: (unload-airplane p16 a1 l6-0)
84.876: (load-airplane p3 a0 l6-0)
84.502: (load-airplane p16 a0 l6-0)
66.684: (unload-airplane p3 a0 l6-0)
58.418: (unload-airplane p10 a0 l6-0)
84.558: (load-airplane p3 a1 l6-0)
70.262: (unload-airplane p16 a0 l6-0)
84.286: (load-airplane p16 a1 l6-0)
66.414: (unload-airplane p3 a1 l6-0)
83.806: (load-airplane p3 a0 l6-0)
84.196: (load-airplane p24 a0 l6-0)
69.791: (unload-airplane p16 a1 l6-0)
84.259: (load-airplane p16 a0 l6-0)
69.389: (unload-airplane p4 a1 l6-0)
68.707: (unload-airplane p24 a0 l6-0)
83.817: (load-airplane p4 a1 l6-0)
70.210: (unload-airplane p16 a0 l6-0)
67.139: (unload-airplane p3 a0 l6-0)
84.236: (load-airplane p24 a0 l6-0)
84.589: (load-airplane p16 a0 l6-0)
57.135: (fly-airplane a0 l6-0 l4-0)
84.255: (load-airplane p10 a1 l6-0)
84.116: (load-airplane p3 a1 l6-0)
84.726: (load-airplane p8 a0 l4-0)
71.459: (unload-airplane p4 a1 l6-0)
68.816: (unload-airplane p16 a0 l4-0)
84.309: (load-airplane p4 a1 l6-0)
Failed to find a solution!
