/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
76.632: (load-airplane p17 a0 l0-0)
76.235: (load-airplane p28 a2 l0-0)
49.306: (unload-airplane p17 a0 l0-0)
70.484: (unload-airplane p19 a2 l0-0)
76.632: (load-airplane p17 a0 l0-0)
76.287: (load-airplane p19 a0 l0-0)
49.291: (unload-airplane p17 a0 l0-0)
66.331: (unload-airplane p2 a0 l0-0)
76.734: (load-airplane p17 a0 l0-0)
70.568: (unload-airplane p19 a0 l0-0)
76.690: (load-airplane p19 a2 l0-0)
70.581: (unload-airplane p17 a0 l0-0)
76.722: (load-airplane p17 a2 l0-0)
70.567: (unload-airplane p19 a2 l0-0)
76.736: (load-airplane p19 a0 l0-0)
70.556: (unload-airplane p28 a2 l0-0)
76.734: (load-airplane p28 a0 l0-0)
70.568: (unload-airplane p19 a0 l0-0)
76.690: (load-airplane p19 a2 l0-0)
70.581: (unload-airplane p28 a0 l0-0)
70.836: (unload-airplane p19 a2 l0-0)
71.142: (unload-airplane p17 a2 l0-0)
77.632: (load-airplane p17 a0 l0-0)
77.054: (load-airplane p19 a0 l0-0)
76.715: (load-airplane p28 a0 l0-0)
70.558: (unload-airplane p17 a0 l0-0)
70.822: (unload-airplane p19 a0 l0-0)
77.101: (load-airplane p2 a0 l0-0)
66.669: (unload-airplane p0 a0 l0-0)
77.054: (load-airplane p17 a0 l0-0)
76.715: (load-airplane p19 a0 l0-0)
76.307: (load-airplane p0 a2 l0-0)
49.277: (unload-airplane p17 a0 l0-0)
76.233: (load-airplane p17 a2 l0-0)
49.286: (unload-airplane p19 a0 l0-0)
76.268: (load-airplane p19 a2 l0-0)
49.297: (unload-airplane p28 a0 l0-0)
76.286: (load-airplane p28 a2 l0-0)
49.278: (unload-airplane p19 a2 l0-0)
76.286: (load-airplane p19 a0 l0-0)
49.279: (unload-airplane p28 a2 l0-0)
70.488: (unload-airplane p19 a0 l0-0)
70.778: (unload-airplane p17 a2 l0-0)
77.238: (load-airplane p17 a0 l0-0)
76.623: (load-airplane p19 a0 l0-0)
76.233: (load-airplane p28 a2 l0-0)
49.286: (unload-airplane p17 a0 l0-0)
70.488: (unload-airplane p19 a0 l0-0)
76.628: (load-airplane p17 a0 l0-0)
76.268: (load-airplane p19 a2 l0-0)
49.297: (unload-airplane p17 a0 l0-0)
70.482: (unload-airplane p28 a2 l0-0)
76.628: (load-airplane p17 a0 l0-0)
76.292: (load-airplane p28 a0 l0-0)
49.286: (unload-airplane p17 a0 l0-0)
70.466: (unload-airplane p19 a2 l0-0)
76.623: (load-airplane p17 a0 l0-0)
66.311: (unload-airplane p2 a0 l0-0)
76.731: (load-airplane p19 a0 l0-0)
70.555: (unload-airplane p17 a0 l0-0)
76.688: (load-airplane p17 a2 l0-0)
70.569: (unload-airplane p19 a0 l0-0)
76.721: (load-airplane p19 a2 l0-0)
70.570: (unload-airplane p28 a0 l0-0)
76.733: (load-airplane p28 a2 l0-0)
70.561: (unload-airplane p19 a2 l0-0)
76.720: (load-airplane p19 a0 l0-0)
70.568: (unload-airplane p28 a2 l0-0)
70.838: (unload-airplane p19 a0 l0-0)
71.139: (unload-airplane p17 a2 l0-0)
77.639: (load-airplane p17 a0 l0-0)
77.067: (load-airplane p19 a0 l0-0)
76.688: (load-airplane p28 a2 l0-0)
70.569: (unload-airplane p17 a0 l0-0)
70.838: (unload-airplane p19 a0 l0-0)
77.063: (load-airplane p17 a0 l0-0)
76.721: (load-airplane p19 a2 l0-0)
70.570: (unload-airplane p17 a0 l0-0)
70.830: (unload-airplane p28 a2 l0-0)
77.063: (load-airplane p28 a0 l0-0)
76.734: (load-airplane p17 a0 l0-0)
70.570: (unload-airplane p28 a0 l0-0)
66.397: (unload-airplane p14 a0 l0-0)
77.214: (load-airplane p2 a2 l0-0)
76.734: (load-airplane p28 a2 l0-0)
70.569: (unload-airplane p19 a2 l0-0)
70.838: (unload-airplane p28 a2 l0-0)
66.760: (unload-airplane p0 a2 l0-0)
77.438: (load-airplane p19 a0 l0-0)
77.170: (load-airplane p28 a0 l0-0)
70.933: (unload-airplane p17 a0 l0-0)
77.138: (load-airplane p17 a2 l0-0)
70.947: (unload-airplane p19 a0 l0-0)
77.214: (load-airplane p14 a2 l0-0)
76.734: (load-airplane p19 a2 l0-0)
70.569: (unload-airplane p17 a2 l0-0)
76.721: (load-airplane p17 a0 l0-0)
66.030: (unload-airplane p2 a2 l0-0)
76.859: (load-airplane p2 a0 l0-0)
76.403: (load-airplane p0 a2 l0-0)
49.285: (unload-airplane p17 a0 l0-0)
76.286: (load-airplane p17 a2 l0-0)
49.285: (unload-airplane p19 a2 l0-0)
76.286: (load-airplane p19 a0 l0-0)
49.285: (unload-airplane p28 a0 l0-0)
76.286: (load-airplane p28 a2 l0-0)
49.285: (unload-airplane p17 a2 l0-0)
76.286: (load-airplane p17 a0 l0-0)
49.285: (unload-airplane p19 a0 l0-0)
76.286: (load-airplane p19 a2 l0-0)
49.285: (unload-airplane p28 a2 l0-0)
70.483: (unload-airplane p19 a2 l0-0)
76.625: (load-airplane p19 a0 l0-0)
76.290: (load-airplane p28 a0 l0-0)
49.272: (unload-airplane p17 a0 l0-0)
70.475: (unload-airplane p19 a0 l0-0)
76.625: (load-airplane p17 a0 l0-0)
66.320: (unload-airplane p2 a0 l0-0)
76.733: (load-airplane p19 a0 l0-0)
70.561: (unload-airplane p17 a0 l0-0)
76.720: (load-airplane p17 a2 l0-0)
70.568: (unload-airplane p19 a0 l0-0)
76.734: (load-airplane p19 a2 l0-0)
70.570: (unload-airplane p17 a2 l0-0)
76.721: (load-airplane p17 a0 l0-0)
70.568: (unload-airplane p28 a0 l0-0)
76.734: (load-airplane p28 a2 l0-0)
70.570: (unload-airplane p19 a2 l0-0)
76.721: (load-airplane p19 a0 l0-0)
70.570: (unload-airplane p28 a2 l0-0)
70.830: (unload-airplane p17 a0 l0-0)
77.111: (load-airplane p2 a0 l0-0)
70.773: (unload-airplane p19 a0 l0-0)
77.233: (load-airplane p19 a2 l0-0)
76.625: (load-airplane p28 a2 l0-0)
76.290: (load-airplane p17 a2 l0-0)
49.272: (unload-airplane p19 a2 l0-0)
70.475: (unload-airplane p28 a2 l0-0)
76.625: (load-airplane p19 a2 l0-0)
66.320: (unload-airplane p0 a2 l0-0)
76.733: (load-airplane p28 a2 l0-0)
70.561: (unload-airplane p19 a2 l0-0)
76.720: (load-airplane p19 a0 l0-0)
70.568: (unload-airplane p28 a2 l0-0)
76.734: (load-airplane p28 a0 l0-0)
70.570: (unload-airplane p19 a0 l0-0)
76.721: (load-airplane p19 a2 l0-0)
70.568: (unload-airplane p17 a2 l0-0)
70.838: (unload-airplane p28 a0 l0-0)
77.063: (load-airplane p17 a0 l0-0)
76.721: (load-airplane p28 a2 l0-0)
70.570: (unload-airplane p17 a0 l0-0)
70.830: (unload-airplane p19 a2 l0-0)
77.111: (load-airplane p0 a2 l0-0)
66.685: (unload-airplane p14 a2 l0-0)
77.063: (load-airplane p17 a0 l0-0)
76.734: (load-airplane p19 a0 l0-0)
70.569: (unload-airplane p17 a0 l0-0)
76.721: (load-airplane p17 a2 l0-0)
70.570: (unload-airplane p19 a0 l0-0)
76.733: (load-airplane p19 a2 l0-0)
70.561: (unload-airplane p28 a2 l0-0)
76.720: (load-airplane p28 a0 l0-0)
70.568: (unload-airplane p19 a2 l0-0)
76.734: (load-airplane p19 a0 l0-0)
70.569: (unload-airplane p28 a0 l0-0)
70.838: (unload-airplane p19 a0 l0-0)
71.139: (unload-airplane p17 a2 l0-0)
77.639: (load-airplane p17 a0 l0-0)
77.067: (load-airplane p19 a0 l0-0)
76.731: (load-airplane p28 a0 l0-0)
70.555: (unload-airplane p17 a0 l0-0)
70.822: (unload-airplane p19 a0 l0-0)
77.067: (load-airplane p17 a0 l0-0)
76.688: (load-airplane p19 a2 l0-0)
70.569: (unload-airplane p17 a0 l0-0)
70.838: (unload-airplane p28 a0 l0-0)
77.063: (load-airplane p17 a0 l0-0)
76.721: (load-airplane p28 a2 l0-0)
70.570: (unload-airplane p17 a0 l0-0)
66.391: (unload-airplane p23 a0 l0-0)
77.218: (load-airplane p14 a2 l0-0)
76.779: (load-airplane p23 a2 l0-0)
76.285: (load-airplane p17 a2 l0-0)
49.277: (unload-airplane p19 a2 l0-0)
76.233: (load-airplane p19 a0 l0-0)
49.286: (unload-airplane p17 a2 l0-0)
76.268: (load-airplane p17 a0 l0-0)
49.297: (unload-airplane p28 a2 l0-0)
76.286: (load-airplane p28 a0 l0-0)
49.278: (unload-airplane p17 a0 l0-0)
76.286: (load-airplane p17 a2 l0-0)
49.279: (unload-airplane p19 a0 l0-0)
76.292: (load-airplane p19 a2 l0-0)
49.286: (unload-airplane p17 a2 l0-0)
76.268: (load-airplane p17 a0 l0-0)
49.297: (unload-airplane p19 a2 l0-0)
70.482: (unload-airplane p17 a0 l0-0)
70.778: (unload-airplane p28 a0 l0-0)
77.238: (load-airplane p19 a2 l0-0)
76.623: (load-airplane p17 a2 l0-0)
70.469: (unload-airplane p19 a2 l0-0)
76.580: (load-airplane p19 a0 l0-0)
70.488: (unload-airplane p17 a2 l0-0)
66.703: (unload-airplane p0 a2 l0-0)
77.111: (load-airplane p0 a0 l0-0)
76.625: (load-airplane p17 a0 l0-0)
76.290: (load-airplane p28 a0 l0-0)
49.272: (unload-airplane p17 a0 l0-0)
76.266: (load-airplane p17 a2 l0-0)
49.285: (unload-airplane p28 a0 l0-0)
76.286: (load-airplane p28 a2 l0-0)
49.285: (unload-airplane p17 a2 l0-0)
76.286: (load-airplane p17 a0 l0-0)
49.285: (unload-airplane p19 a0 l0-0)
76.286: (load-airplane p19 a2 l0-0)
49.285: (unload-airplane p28 a2 l0-0)
76.286: (load-airplane p28 a0 l0-0)
49.285: (unload-airplane p17 a0 l0-0)
76.286: (load-airplane p17 a2 l0-0)
49.285: (unload-airplane p19 a2 l0-0)
70.483: (unload-airplane p17 a2 l0-0)
76.625: (load-airplane p17 a0 l0-0)
70.475: (unload-airplane p28 a0 l0-0)
70.773: (unload-airplane p17 a0 l0-0)
77.233: (load-airplane p19 a2 l0-0)
76.625: (load-airplane p28 a2 l0-0)
76.290: (load-airplane p17 a2 l0-0)
49.272: (unload-airplane p19 a2 l0-0)
70.475: (unload-airplane p28 a2 l0-0)
76.625: (load-airplane p19 a2 l0-0)
66.320: (unload-airplane p23 a2 l0-0)
76.733: (load-airplane p28 a2 l0-0)
70.561: (unload-airplane p17 a2 l0-0)
76.720: (load-airplane p17 a0 l0-0)
70.568: (unload-airplane p19 a2 l0-0)
76.734: (load-airplane p19 a0 l0-0)
70.570: (unload-airplane p17 a0 l0-0)
76.721: (load-airplane p17 a2 l0-0)
70.570: (unload-airplane p19 a0 l0-0)
70.830: (unload-airplane p28 a2 l0-0)
77.111: (load-airplane p23 a0 l0-0)
66.703: (unload-airplane p2 a0 l0-0)
71.139: (unload-airplane p17 a2 l0-0)
77.639: (load-airplane p17 a0 l0-0)
77.067: (load-airplane p19 a0 l0-0)
76.731: (load-airplane p28 a0 l0-0)
70.555: (unload-airplane p17 a0 l0-0)
70.822: (unload-airplane p19 a0 l0-0)
77.067: (load-airplane p17 a0 l0-0)
66.378: (unload-airplane p0 a0 l0-0)
77.218: (load-airplane p2 a0 l0-0)
76.731: (load-airplane p19 a0 l0-0)
70.555: (unload-airplane p17 a0 l0-0)
70.822: (unload-airplane p19 a0 l0-0)
71.130: (unload-airplane p28 a0 l0-0)
77.639: (load-airplane p17 a0 l0-0)
77.067: (load-airplane p19 a0 l0-0)
76.688: (load-airplane p28 a2 l0-0)
70.569: (unload-airplane p17 a0 l0-0)
70.827: (unload-airplane p28 a2 l0-0)
77.114: (load-airplane p0 a0 l0-0)
66.673: (unload-airplane p2 a0 l0-0)
66.744: (unload-airplane p14 a2 l0-0)
77.477: (load-airplane p2 a0 l0-0)
77.054: (load-airplane p17 a0 l0-0)
76.715: (load-airplane p28 a0 l0-0)
70.558: (unload-airplane p17 a0 l0-0)
76.628: (load-airplane p17 a2 l0-0)
70.568: (unload-airplane p19 a0 l0-0)
76.690: (load-airplane p19 a2 l0-0)
70.581: (unload-airplane p28 a0 l0-0)
76.722: (load-airplane p28 a2 l0-0)
70.567: (unload-airplane p19 a2 l0-0)
76.736: (load-airplane p19 a0 l0-0)
70.556: (unload-airplane p28 a2 l0-0)
70.840: (unload-airplane p19 a0 l0-0)
71.142: (unload-airplane p17 a2 l0-0)
77.632: (load-airplane p17 a0 l0-0)
77.054: (load-airplane p28 a0 l0-0)
76.628: (load-airplane p19 a2 l0-0)
70.568: (unload-airplane p17 a0 l0-0)
70.840: (unload-airplane p28 a0 l0-0)
77.074: (load-airplane p17 a0 l0-0)
76.690: (load-airplane p28 a2 l0-0)
70.581: (unload-airplane p17 a0 l0-0)
70.836: (unload-airplane p19 a2 l0-0)
77.074: (load-airplane p17 a0 l0-0)
76.734: (load-airplane p19 a0 l0-0)
70.568: (unload-airplane p17 a0 l0-0)
66.395: (unload-airplane p0 a0 l0-0)
77.220: (load-airplane p14 a0 l0-0)
76.734: (load-airplane p17 a0 l0-0)
70.568: (unload-airplane p19 a0 l0-0)
76.690: (load-airplane p19 a2 l0-0)
70.581: (unload-airplane p17 a0 l0-0)
76.722: (load-airplane p17 a2 l0-0)
70.567: (unload-airplane p19 a2 l0-0)
76.736: (load-airplane p19 a0 l0-0)
70.556: (unload-airplane p28 a2 l0-0)
76.734: (load-airplane p28 a0 l0-0)
70.568: (unload-airplane p19 a0 l0-0)
76.690: (load-airplane p19 a2 l0-0)
70.581: (unload-airplane p28 a0 l0-0)
70.836: (unload-airplane p19 a2 l0-0)
71.142: (unload-airplane p17 a2 l0-0)
77.632: (load-airplane p17 a0 l0-0)
77.054: (load-airplane p19 a0 l0-0)
66.375: (unload-airplane p2 a0 l0-0)
77.157: (load-airplane p28 a0 l0-0)
70.933: (unload-airplane p17 a0 l0-0)
77.205: (load-airplane p2 a0 l0-0)
66.375: (unload-airplane p14 a0 l0-0)
77.157: (load-airplane p17 a0 l0-0)
70.933: (unload-airplane p19 a0 l0-0)
77.079: (load-airplane p19 a2 l0-0)
76.858: (load-airplane p14 a0 l0-0)
70.568: (unload-airplane p17 a0 l0-0)
70.840: (unload-airplane p28 a0 l0-0)
77.074: (load-airplane p17 a0 l0-0)
66.395: (unload-airplane p2 a0 l0-0)
77.220: (load-airplane p0 a0 l0-0)
76.734: (load-airplane p28 a0 l0-0)
70.568: (unload-airplane p17 a0 l0-0)
70.840: (unload-airplane p28 a0 l0-0)
66.781: (unload-airplane p0 a0 l0-0)
77.443: (load-airplane p28 a0 l0-0)
77.173: (load-airplane p17 a0 l0-0)
70.910: (unload-airplane p19 a2 l0-0)
77.205: (load-airplane p0 a0 l0-0)
66.375: (unload-airplane p14 a0 l0-0)
77.157: (load-airplane p19 a0 l0-0)
70.933: (unload-airplane p17 a0 l0-0)
77.079: (load-airplane p17 a2 l0-0)
70.945: (unload-airplane p19 a0 l0-0)
77.140: (load-airplane p19 a2 l0-0)
70.954: (unload-airplane p28 a0 l0-0)
77.166: (load-airplane p28 a2 l0-0)
70.940: (unload-airplane p19 a2 l0-0)
77.167: (load-airplane p19 a0 l0-0)
70.941: (unload-airplane p28 a2 l0-0)
71.232: (unload-airplane p19 a0 l0-0)
71.482: (unload-airplane p17 a2 l0-0)
77.983: (load-airplane p17 a0 l0-0)
77.430: (load-airplane p19 a0 l0-0)
77.079: (load-airplane p28 a2 l0-0)
70.945: (unload-airplane p17 a0 l0-0)
71.232: (unload-airplane p19 a0 l0-0)
77.490: (load-airplane p14 a0 l0-0)
66.781: (unload-airplane p0 a0 l0-0)
77.490: (load-airplane p2 a0 l0-0)
66.781: (unload-airplane p14 a0 l0-0)
77.443: (load-airplane p17 a0 l0-0)
77.188: (load-airplane p14 a2 l0-0)
66.397: (unload-airplane p2 a0 l0-0)
77.166: (load-airplane p19 a2 l0-0)
70.947: (unload-airplane p28 a2 l0-0)
71.227: (unload-airplane p19 a2 l0-0)
77.467: (load-airplane p0 a2 l0-0)
71.139: (unload-airplane p17 a0 l0-0)
77.639: (load-airplane p19 a2 l0-0)
77.067: (load-airplane p28 a2 l0-0)
76.731: (load-airplane p17 a2 l0-0)
70.555: (unload-airplane p19 a2 l0-0)
76.688: (load-airplane p19 a0 l0-0)
70.570: (unload-airplane p28 a2 l0-0)
70.827: (unload-airplane p19 a0 l0-0)
77.067: (load-airplane p19 a2 l0-0)
66.378: (unload-airplane p0 a2 l0-0)
77.170: (load-airplane p28 a2 l0-0)
70.933: (unload-airplane p19 a2 l0-0)
77.138: (load-airplane p19 a0 l0-0)
70.947: (unload-airplane p28 a2 l0-0)
77.166: (load-airplane p28 a0 l0-0)
70.947: (unload-airplane p19 a0 l0-0)
77.166: (load-airplane p19 a2 l0-0)
70.947: (unload-airplane p17 a2 l0-0)
71.227: (unload-airplane p19 a2 l0-0)
77.467: (load-airplane p0 a2 l0-0)
66.760: (unload-airplane p14 a2 l0-0)
77.485: (load-airplane p14 a0 l0-0)
66.744: (unload-airplane p0 a2 l0-0)
77.362: (load-airplane p17 a2 l0-0)
77.173: (load-airplane p19 a0 l0-0)
70.945: (unload-airplane p28 a0 l0-0)
77.140: (load-airplane p28 a2 l0-0)
70.954: (unload-airplane p19 a0 l0-0)
77.166: (load-airplane p19 a2 l0-0)
70.940: (unload-airplane p28 a2 l0-0)
77.167: (load-airplane p28 a0 l0-0)
66.456: (unload-airplane p14 a0 l0-0)
77.285: (load-airplane p2 a0 l0-0)
70.954: (unload-airplane p28 a0 l0-0)
77.166: (load-airplane p28 a2 l0-0)
70.940: (unload-airplane p19 a2 l0-0)
Failed to find a solution!
