/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
88.359: (unload-airplane p22 a0 l1-0)
108.458: (load-airplane p14 a0 l1-0)
107.555: (load-airplane p22 a1 l1-0)
108.229: (load-airplane p9 a0 l1-0)
91.979: (unload-airplane p14 a0 l1-0)
108.261: (load-airplane p14 a1 l1-0)
88.362: (unload-airplane p9 a0 l1-0)
108.205: (load-airplane p9 a1 l1-0)
91.990: (unload-airplane p14 a1 l1-0)
108.298: (load-airplane p14 a0 l1-0)
87.265: (unload-airplane p22 a1 l1-0)
92.242: (unload-airplane p14 a0 l1-0)
108.553: (load-airplane p14 a1 l1-0)
88.660: (unload-airplane p9 a1 l1-0)
108.482: (load-airplane p9 a0 l1-0)
87.473: (unload-airplane p2 a0 l1-0)
108.449: (load-airplane p22 a0 l1-0)
108.114: (load-airplane p2 a1 l1-0)
92.021: (unload-airplane p14 a1 l1-0)
108.319: (load-airplane p14 a0 l1-0)
88.345: (unload-airplane p9 a0 l1-0)
108.172: (load-airplane p9 a1 l1-0)
91.984: (unload-airplane p14 a0 l1-0)
108.298: (load-airplane p14 a1 l1-0)
88.343: (unload-airplane p9 a1 l1-0)
92.360: (unload-airplane p14 a1 l1-0)
89.035: (unload-airplane p22 a0 l1-0)
108.939: (load-airplane p22 a1 l1-0)
108.666: (load-airplane p9 a1 l1-0)
108.319: (load-airplane p14 a1 l1-0)
88.345: (unload-airplane p9 a1 l1-0)
108.172: (load-airplane p9 a0 l1-0)
91.983: (unload-airplane p14 a1 l1-0)
108.298: (load-airplane p14 a0 l1-0)
88.344: (unload-airplane p9 a0 l1-0)
108.206: (load-airplane p9 a1 l1-0)
87.275: (unload-airplane p22 a1 l1-0)
92.313: (unload-airplane p14 a0 l1-0)
108.595: (load-airplane p14 a1 l1-0)
88.653: (unload-airplane p9 a1 l1-0)
108.466: (load-airplane p9 a0 l1-0)
92.313: (unload-airplane p14 a1 l1-0)
108.595: (load-airplane p14 a0 l1-0)
88.654: (unload-airplane p9 a0 l1-0)
87.853: (unload-airplane p2 a1 l1-0)
108.322: (load-airplane p22 a0 l1-0)
108.032: (load-airplane p9 a0 l1-0)
91.614: (unload-airplane p14 a0 l1-0)
89.196: (unload-airplane p9 a0 l1-0)
108.010: (load-airplane p9 a1 l1-0)
108.586: (load-airplane p14 a0 l1-0)
87.522: (unload-airplane p22 a0 l1-0)
108.426: (load-airplane p22 a1 l1-0)
92.305: (unload-airplane p14 a0 l1-0)
108.590: (load-airplane p14 a1 l1-0)
88.650: (unload-airplane p9 a1 l1-0)
108.462: (load-airplane p9 a0 l1-0)
92.305: (unload-airplane p14 a1 l1-0)
108.590: (load-airplane p14 a0 l1-0)
88.645: (unload-airplane p9 a0 l1-0)
92.653: (unload-airplane p14 a0 l1-0)
108.933: (load-airplane p2 a0 l1-0)
88.910: (unload-airplane p12 a0 l1-0)
108.946: (load-airplane p12 a1 l1-0)
108.666: (load-airplane p9 a1 l1-0)
108.319: (load-airplane p14 a1 l1-0)
88.345: (unload-airplane p9 a1 l1-0)
108.172: (load-airplane p9 a0 l1-0)
91.984: (unload-airplane p14 a1 l1-0)
108.298: (load-airplane p14 a0 l1-0)
88.343: (unload-airplane p9 a0 l1-0)
108.206: (load-airplane p9 a1 l1-0)
87.274: (unload-airplane p22 a1 l1-0)
108.178: (load-airplane p22 a0 l1-0)
91.983: (unload-airplane p14 a0 l1-0)
108.298: (load-airplane p14 a1 l1-0)
88.344: (unload-airplane p9 a1 l1-0)
108.206: (load-airplane p9 a0 l1-0)
92.021: (unload-airplane p14 a1 l1-0)
108.319: (load-airplane p14 a0 l1-0)
88.345: (unload-airplane p9 a0 l1-0)
92.336: (unload-airplane p14 a0 l1-0)
89.035: (unload-airplane p22 a0 l1-0)
108.932: (load-airplane p9 a0 l1-0)
108.595: (load-airplane p14 a0 l1-0)
88.653: (unload-airplane p9 a0 l1-0)
87.842: (unload-airplane p12 a1 l1-0)
108.335: (load-airplane p22 a0 l1-0)
108.046: (load-airplane p9 a0 l1-0)
91.628: (unload-airplane p14 a0 l1-0)
107.641: (load-airplane p14 a1 l1-0)
88.675: (unload-airplane p9 a0 l1-0)
108.450: (load-airplane p9 a1 l1-0)
92.309: (unload-airplane p14 a1 l1-0)
108.599: (load-airplane p14 a0 l1-0)
87.535: (unload-airplane p22 a0 l1-0)
108.439: (load-airplane p22 a1 l1-0)
92.318: (unload-airplane p14 a0 l1-0)
108.604: (load-airplane p14 a1 l1-0)
88.664: (unload-airplane p9 a1 l1-0)
108.476: (load-airplane p9 a0 l1-0)
92.319: (unload-airplane p14 a1 l1-0)
108.604: (load-airplane p14 a0 l1-0)
88.658: (unload-airplane p9 a0 l1-0)
87.822: (unload-airplane p2 a0 l1-0)
108.789: (load-airplane p19 a0 l1-0)
108.623: (load-airplane p9 a0 l1-0)
92.723: (unload-airplane p14 a0 l1-0)
108.679: (load-airplane p14 a1 l1-0)
89.158: (unload-airplane p9 a0 l1-0)
108.626: (load-airplane p9 a1 l1-0)
92.771: (unload-airplane p14 a1 l1-0)
108.690: (load-airplane p14 a0 l1-0)
81.614: (fly-airplane a0 l1-0 l0-0)
107.636: (load-airplane p28 a0 l0-0)
107.383: (load-airplane p2 a1 l1-0)
106.890: (load-airplane p12 a1 l1-0)
87.359: (unload-airplane p14 a0 l0-0)
85.317: (unload-airplane p9 a1 l1-0)
107.718: (load-airplane p14 a0 l0-0)
87.590: (unload-airplane p22 a1 l1-0)
107.412: (load-airplane p9 a1 l1-0)
87.447: (unload-airplane p14 a0 l0-0)
88.847: (unload-airplane p9 a1 l1-0)
88.309: (unload-airplane p12 a1 l1-0)
108.325: (load-airplane p14 a0 l0-0)
107.780: (load-airplane p22 a1 l1-0)
88.106: (unload-airplane p2 a1 l1-0)
107.770: (load-airplane p12 a1 l1-0)
107.410: (load-airplane p9 a1 l1-0)
87.448: (unload-airplane p14 a0 l0-0)
88.837: (unload-airplane p9 a1 l1-0)
88.329: (unload-airplane p22 a1 l1-0)
108.308: (load-airplane p14 a0 l0-0)
107.754: (load-airplane p9 a1 l1-0)
87.945: (unload-airplane p14 a0 l0-0)
87.990: (unload-airplane p12 a1 l1-0)
108.253: (load-airplane p14 a0 l0-0)
107.705: (load-airplane p2 a1 l1-0)
87.984: (unload-airplane p14 a0 l0-0)
107.996: (load-airplane p22 a1 l1-0)
88.853: (unload-airplane p9 a1 l1-0)
88.249: (unload-airplane p2 a1 l1-0)
108.298: (load-airplane p9 a1 l1-0)
83.432: (unload-airplane p19 a0 l0-0)
108.235: (load-airplane p12 a1 l1-0)
107.951: (load-airplane p2 a1 l1-0)
107.809: (load-airplane p14 a0 l0-0)
84.875: (unload-airplane p9 a1 l1-0)
91.948: (unload-airplane p14 a0 l0-0)
88.140: (unload-airplane p22 a1 l1-0)
108.277: (load-airplane p9 a1 l1-0)
107.876: (load-airplane p14 a0 l0-0)
88.549: (unload-airplane p9 a1 l1-0)
88.001: (unload-airplane p12 a1 l1-0)
107.983: (load-airplane p22 a1 l1-0)
107.707: (load-airplane p9 a1 l1-0)
91.912: (unload-airplane p14 a0 l0-0)
89.045: (unload-airplane p9 a1 l1-0)
88.533: (unload-airplane p22 a1 l1-0)
108.553: (load-airplane p9 a1 l1-0)
108.179: (load-airplane p14 a0 l0-0)
87.672: (unload-airplane p2 a1 l1-0)
107.909: (load-airplane p12 a1 l1-0)
107.645: (load-airplane p22 a1 l1-0)
88.538: (unload-airplane p9 a1 l1-0)
92.225: (unload-airplane p14 a0 l0-0)
88.516: (unload-airplane p22 a1 l1-0)
108.538: (load-airplane p9 a1 l1-0)
88.179: (unload-airplane p12 a1 l1-0)
89.798: (unload-airplane p9 a1 l1-0)
108.856: (load-airplane p19 a0 l0-0)
108.582: (load-airplane p14 a0 l0-0)
83.615: (fly-airplane a0 l0-0 l1-0)
108.552: (load-airplane p12 a0 l1-0)
108.253: (load-airplane p2 a0 l1-0)
107.962: (load-airplane p22 a0 l1-0)
107.659: (load-airplane p9 a0 l1-0)
89.617: (unload-airplane p14 a0 l1-0)
107.204: (load-airplane p14 a1 l1-0)
87.176: (unload-airplane p9 a0 l1-0)
108.058: (load-airplane p9 a1 l1-0)
89.823: (unload-airplane p14 a1 l1-0)
108.263: (load-airplane p14 a0 l1-0)
85.791: (unload-airplane p22 a0 l1-0)
108.043: (load-airplane p22 a1 l1-0)
89.874: (unload-airplane p14 a0 l1-0)
108.221: (load-airplane p14 a1 l1-0)
86.645: (unload-airplane p9 a1 l1-0)
108.164: (load-airplane p9 a0 l1-0)
89.835: (unload-airplane p14 a1 l1-0)
108.266: (load-airplane p14 a0 l1-0)
86.748: (unload-airplane p9 a0 l1-0)
92.516: (unload-airplane p14 a0 l1-0)
89.208: (unload-airplane p22 a1 l1-0)
108.412: (load-airplane p22 a0 l1-0)
88.402: (unload-airplane p2 a0 l1-0)
108.399: (load-airplane p9 a0 l1-0)
108.035: (load-airplane p14 a0 l1-0)
107.087: (load-airplane p2 a1 l1-0)
89.905: (unload-airplane p14 a0 l1-0)
108.178: (load-airplane p14 a1 l1-0)
86.969: (unload-airplane p9 a0 l1-0)
108.124: (load-airplane p9 a1 l1-0)
89.782: (unload-airplane p14 a1 l1-0)
108.262: (load-airplane p14 a0 l1-0)
86.449: (unload-airplane p9 a1 l1-0)
92.521: (unload-airplane p14 a0 l1-0)
89.186: (unload-airplane p22 a0 l1-0)
108.897: (load-airplane p9 a0 l1-0)
108.542: (load-airplane p14 a0 l1-0)
108.053: (load-airplane p22 a1 l1-0)
89.879: (unload-airplane p14 a0 l1-0)
108.221: (load-airplane p14 a1 l1-0)
86.908: (unload-airplane p9 a0 l1-0)
108.148: (load-airplane p9 a1 l1-0)
89.762: (unload-airplane p14 a1 l1-0)
108.251: (load-airplane p14 a0 l1-0)
86.485: (unload-airplane p9 a1 l1-0)
92.559: (unload-airplane p14 a0 l1-0)
89.135: (unload-airplane p12 a0 l1-0)
108.893: (load-airplane p12 a1 l1-0)
108.602: (load-airplane p9 a1 l1-0)
108.263: (load-airplane p14 a1 l1-0)
86.652: (unload-airplane p9 a1 l1-0)
108.136: (load-airplane p9 a0 l1-0)
89.764: (unload-airplane p14 a1 l1-0)
108.250: (load-airplane p14 a0 l1-0)
86.742: (unload-airplane p9 a0 l1-0)
108.145: (load-airplane p9 a1 l1-0)
85.607: (unload-airplane p22 a1 l1-0)
108.121: (load-airplane p22 a0 l1-0)
89.893: (unload-airplane p14 a0 l1-0)
108.246: (load-airplane p14 a1 l1-0)
86.628: (unload-airplane p9 a1 l1-0)
108.154: (load-airplane p9 a0 l1-0)
89.780: (unload-airplane p14 a1 l1-0)
108.261: (load-airplane p14 a0 l1-0)
86.729: (unload-airplane p9 a0 l1-0)
92.559: (unload-airplane p14 a0 l1-0)
89.244: (unload-airplane p22 a0 l1-0)
108.883: (load-airplane p9 a0 l1-0)
108.532: (load-airplane p14 a0 l1-0)
88.841: (unload-airplane p9 a0 l1-0)
87.945: (unload-airplane p2 a1 l1-0)
108.736: (load-airplane p2 a0 l1-0)
108.458: (load-airplane p22 a0 l1-0)
108.169: (load-airplane p9 a0 l1-0)
89.904: (unload-airplane p14 a0 l1-0)
108.178: (load-airplane p14 a1 l1-0)
86.971: (unload-airplane p9 a0 l1-0)
108.124: (load-airplane p9 a1 l1-0)
89.784: (unload-airplane p14 a1 l1-0)
108.262: (load-airplane p14 a0 l1-0)
85.780: (unload-airplane p22 a0 l1-0)
108.091: (load-airplane p22 a1 l1-0)
89.892: (unload-airplane p14 a0 l1-0)
108.246: (load-airplane p14 a1 l1-0)
86.630: (unload-airplane p9 a1 l1-0)
108.153: (load-airplane p9 a0 l1-0)
89.782: (unload-airplane p14 a1 l1-0)
108.261: (load-airplane p14 a0 l1-0)
86.728: (unload-airplane p9 a0 l1-0)
92.558: (unload-airplane p14 a0 l1-0)
89.226: (unload-airplane p22 a1 l1-0)
108.903: (load-airplane p22 a0 l1-0)
89.055: (unload-airplane p2 a0 l1-0)
108.889: (load-airplane p9 a0 l1-0)
108.536: (load-airplane p14 a0 l1-0)
88.807: (unload-airplane p9 a0 l1-0)
108.372: (load-airplane p9 a1 l1-0)
92.514: (unload-airplane p14 a0 l1-0)
108.503: (load-airplane p14 a1 l1-0)
88.864: (unload-airplane p9 a1 l1-0)
108.440: (load-airplane p9 a0 l1-0)
87.827: (unload-airplane p22 a0 l1-0)
108.415: (load-airplane p2 a0 l1-0)
92.549: (unload-airplane p14 a1 l1-0)
108.541: (load-airplane p14 a0 l1-0)
87.605: (unload-airplane p12 a1 l1-0)
107.941: (load-airplane p12 a0 l1-0)
91.847: (unload-airplane p14 a0 l1-0)
107.515: (load-airplane p14 a1 l1-0)
88.939: (unload-airplane p9 a0 l1-0)
108.355: (load-airplane p9 a1 l1-0)
92.544: (unload-airplane p14 a1 l1-0)
88.896: (unload-airplane p2 a0 l1-0)
108.848: (load-airplane p22 a0 l1-0)
108.533: (load-airplane p14 a0 l1-0)
88.783: (unload-airplane p9 a1 l1-0)
87.384: (unload-airplane p12 a0 l1-0)
108.262: (load-airplane p2 a0 l1-0)
107.965: (load-airplane p9 a0 l1-0)
91.856: (unload-airplane p14 a0 l1-0)
107.524: (load-airplane p14 a1 l1-0)
88.947: (unload-airplane p9 a0 l1-0)
108.364: (load-airplane p9 a1 l1-0)
92.552: (unload-airplane p14 a1 l1-0)
108.547: (load-airplane p14 a0 l1-0)
87.724: (unload-airplane p22 a0 l1-0)
108.351: (load-airplane p22 a1 l1-0)
92.527: (unload-airplane p14 a0 l1-0)
108.516: (load-airplane p14 a1 l1-0)
88.879: (unload-airplane p9 a1 l1-0)
108.453: (load-airplane p9 a0 l1-0)
92.557: (unload-airplane p14 a1 l1-0)
108.550: (load-airplane p14 a0 l1-0)
88.818: (unload-airplane p9 a0 l1-0)
92.840: (unload-airplane p14 a0 l1-0)
89.562: (unload-airplane p22 a1 l1-0)
108.717: (load-airplane p22 a0 l1-0)
88.752: (unload-airplane p2 a0 l1-0)
108.701: (load-airplane p9 a0 l1-0)
108.339: (load-airplane p14 a0 l1-0)
107.412: (load-airplane p2 a1 l1-0)
92.492: (unload-airplane p14 a0 l1-0)
108.475: (load-airplane p14 a1 l1-0)
88.931: (unload-airplane p9 a0 l1-0)
108.428: (load-airplane p9 a1 l1-0)
92.554: (unload-airplane p14 a1 l1-0)
108.542: (load-airplane p14 a0 l1-0)
88.808: (unload-airplane p9 a1 l1-0)
92.845: (unload-airplane p14 a0 l1-0)
89.538: (unload-airplane p22 a0 l1-0)
109.190: (load-airplane p9 a0 l1-0)
108.835: (load-airplane p14 a0 l1-0)
108.360: (load-airplane p22 a1 l1-0)
92.530: (unload-airplane p14 a0 l1-0)
108.516: (load-airplane p14 a1 l1-0)
88.945: (unload-airplane p9 a0 l1-0)
108.452: (load-airplane p9 a1 l1-0)
92.550: (unload-airplane p14 a1 l1-0)
108.526: (load-airplane p14 a0 l1-0)
88.829: (unload-airplane p9 a1 l1-0)
88.079: (unload-airplane p22 a1 l1-0)
108.750: (load-airplane p12 a0 l1-0)
108.376: (load-airplane p9 a1 l1-0)
92.519: (unload-airplane p14 a0 l1-0)
108.508: (load-airplane p14 a1 l1-0)
88.868: (unload-airplane p9 a1 l1-0)
108.444: (load-airplane p9 a0 l1-0)
87.702: (unload-airplane p12 a0 l1-0)
108.403: (load-airplane p12 a1 l1-0)
88.934: (unload-airplane p9 a0 l1-0)
108.443: (load-airplane p9 a1 l1-0)
92.541: (unload-airplane p14 a1 l1-0)
88.869: (unload-airplane p2 a1 l1-0)
108.837: (load-airplane p2 a0 l1-0)
108.508: (load-airplane p14 a1 l1-0)
88.869: (unload-airplane p9 a1 l1-0)
88.058: (unload-airplane p2 a0 l1-0)
108.717: (load-airplane p22 a1 l1-0)
108.438: (load-airplane p9 a1 l1-0)
92.537: (unload-airplane p14 a1 l1-0)
108.512: (load-airplane p14 a0 l1-0)
88.815: (unload-airplane p9 a1 l1-0)
108.436: (load-airplane p9 a0 l1-0)
92.515: (unload-airplane p14 a0 l1-0)
108.502: (load-airplane p14 a1 l1-0)
87.648: (unload-airplane p12 a1 l1-0)
108.423: (load-airplane p12 a0 l1-0)
92.543: (unload-airplane p14 a1 l1-0)
108.536: (load-airplane p14 a0 l1-0)
88.804: (unload-airplane p9 a0 l1-0)
108.371: (load-airplane p9 a1 l1-0)
92.513: (unload-airplane p14 a0 l1-0)
108.502: (load-airplane p14 a1 l1-0)
88.865: (unload-airplane p9 a1 l1-0)
92.893: (unload-airplane p14 a1 l1-0)
89.545: (unload-airplane p22 a1 l1-0)
108.696: (load-airplane p9 a0 l1-0)
108.331: (load-airplane p14 a0 l1-0)
87.349: (unload-airplane p12 a0 l1-0)
107.723: (load-airplane p12 a1 l1-0)
92.793: (unload-airplane p14 a0 l1-0)
90.372: (unload-airplane p9 a0 l1-0)
109.142: (load-airplane p22 a1 l1-0)
89.424: (unload-airplane p12 a1 l1-0)
109.180: (load-airplane p9 a0 l1-0)
108.828: (load-airplane p14 a0 l1-0)
89.129: (unload-airplane p9 a0 l1-0)
108.675: (load-airplane p9 a1 l1-0)
92.854: (unload-airplane p14 a0 l1-0)
108.809: (load-airplane p14 a1 l1-0)
89.182: (unload-airplane p9 a1 l1-0)
88.452: (unload-airplane p22 a1 l1-0)
109.007: (load-airplane p12 a0 l1-0)
108.721: (load-airplane p22 a0 l1-0)
108.432: (load-airplane p9 a0 l1-0)
87.844: (unload-airplane p22 a0 l1-0)
88.024: (unload-airplane p12 a0 l1-0)
108.697: (load-airplane p2 a0 l1-0)
92.832: (unload-airplane p14 a1 l1-0)
88.529: (unload-airplane p2 a0 l1-0)
Failed to find a solution!
