/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
85.417: (load-airplane p10 a2 l3-0)
86.143: (load-airplane p8 a2 l3-0)
85.521: (load-airplane p22 a2 l3-0)
69.409: (unload-airplane p26 a0 l1-0)
67.948: (unload-airplane p22 a2 l3-0)
84.884: (unload-airplane p8 a2 l3-0)
86.102: (load-airplane p22 a2 l3-0)
85.513: (load-airplane p26 a0 l1-0)
84.903: (load-airplane p8 a1 l3-0)
70.584: (unload-airplane p26 a0 l1-0)
68.264: (unload-airplane p22 a2 l3-0)
85.986: (load-airplane p26 a0 l1-0)
85.823: (load-airplane p22 a1 l3-0)
70.594: (unload-airplane p26 a0 l1-0)
66.027: (unload-airplane p8 a1 l3-0)
85.941: (load-airplane p26 a0 l1-0)
85.864: (load-airplane p8 a2 l3-0)
70.575: (unload-airplane p26 a0 l1-0)
62.939: (unload-airplane p10 a2 l3-0)
86.016: (load-airplane p26 a0 l1-0)
86.075: (unload-airplane p22 a1 l3-0)
86.017: (load-airplane p22 a2 l3-0)
84.833: (unload-airplane p8 a2 l3-0)
85.404: (load-airplane p8 a1 l3-0)
86.075: (unload-airplane p22 a2 l3-0)
86.017: (load-airplane p22 a1 l3-0)
84.833: (unload-airplane p8 a1 l3-0)
67.946: (fly-airplane a0 l1-0 l3-0)
86.001: (unload-airplane p22 a1 l3-0)
86.002: (load-airplane p8 a0 l3-0)
85.511: (load-airplane p22 a0 l3-0)
84.729: (unload-airplane p26 a0 l3-0)
85.594: (unload-airplane p22 a0 l3-0)
85.612: (load-airplane p10 a1 l3-0)
85.843: (load-airplane p26 a1 l3-0)
85.366: (load-airplane p22 a1 l3-0)
68.856: (unload-airplane p26 a1 l3-0)
85.340: (load-airplane p26 a0 l3-0)
69.977: (unload-airplane p22 a1 l3-0)
85.362: (load-airplane p22 a0 l3-0)
68.899: (unload-airplane p26 a0 l3-0)
85.355: (load-airplane p26 a1 l3-0)
67.698: (unload-airplane p8 a0 l3-0)
85.486: (unload-airplane p22 a0 l3-0)
85.520: (load-airplane p8 a1 l3-0)
85.012: (load-airplane p22 a1 l3-0)
67.963: (unload-airplane p26 a1 l3-0)
85.076: (unload-airplane p22 a1 l3-0)
84.858: (unload-airplane p8 a1 l3-0)
86.028: (load-airplane p22 a1 l3-0)
85.452: (load-airplane p26 a1 l3-0)
84.412: (load-airplane p8 a2 l3-0)
69.900: (unload-airplane p22 a1 l3-0)
85.318: (load-airplane p22 a2 l3-0)
68.997: (unload-airplane p26 a1 l3-0)
85.497: (unload-airplane p22 a2 l3-0)
85.834: (load-airplane p26 a2 l3-0)
85.362: (load-airplane p22 a2 l3-0)
67.730: (unload-airplane p8 a2 l3-0)
85.526: (unload-airplane p22 a2 l3-0)
85.857: (load-airplane p8 a1 l3-0)
85.366: (load-airplane p22 a1 l3-0)
67.673: (unload-airplane p8 a1 l3-0)
85.392: (load-airplane p8 a2 l3-0)
68.812: (unload-airplane p26 a2 l3-0)
84.695: (load-airplane p26 a0 l3-0)
70.548: (unload-airplane p22 a1 l3-0)
85.667: (load-airplane p22 a2 l3-0)
68.351: (unload-airplane p8 a2 l3-0)
85.883: (unload-airplane p22 a2 l3-0)
85.857: (load-airplane p8 a1 l3-0)
85.366: (load-airplane p22 a1 l3-0)
67.673: (unload-airplane p8 a1 l3-0)
61.085: (fly-airplane a1 l3-0 l2-0)
85.166: (load-airplane p8 a0 l3-0)
72.827: (unload-airplane p22 a1 l2-0)
69.566: (unload-airplane p10 a1 l2-0)
84.301: (load-airplane p22 a1 l2-0)
67.711: (unload-airplane p26 a0 l3-0)
85.560: (load-airplane p10 a1 l2-0)
84.620: (unload-airplane p8 a0 l3-0)
84.205: (load-airplane p8 a2 l3-0)
85.150: (load-airplane p26 a2 l3-0)
72.827: (unload-airplane p22 a1 l2-0)
69.566: (unload-airplane p10 a1 l2-0)
84.301: (load-airplane p22 a1 l2-0)
67.711: (unload-airplane p26 a2 l3-0)
84.526: (unload-airplane p8 a2 l3-0)
83.956: (load-airplane p26 a0 l3-0)
84.452: (load-airplane p8 a2 l3-0)
84.594: (load-airplane p10 a1 l2-0)
74.006: (unload-airplane p22 a1 l2-0)
70.633: (unload-airplane p10 a1 l2-0)
67.697: (unload-airplane p26 a0 l3-0)
86.087: (load-airplane p10 a1 l2-0)
84.729: (unload-airplane p8 a2 l3-0)
84.251: (load-airplane p8 a0 l3-0)
84.601: (load-airplane p26 a2 l3-0)
84.778: (load-airplane p22 a1 l2-0)
68.679: (unload-airplane p10 a1 l2-0)
74.213: (unload-airplane p22 a1 l2-0)
67.697: (unload-airplane p26 a2 l3-0)
85.405: (unload-airplane p8 a0 l3-0)
85.146: (load-airplane p26 a0 l3-0)
86.064: (load-airplane p10 a1 l2-0)
66.506: (fly-airplane a1 l2-0 l3-0)
85.460: (load-airplane p8 a1 l3-0)
64.563: (unload-airplane p10 a1 l3-0)
85.608: (load-airplane p10 a0 l3-0)
69.331: (unload-airplane p26 a0 l3-0)
85.436: (load-airplane p26 a1 l3-0)
68.194: (unload-airplane p8 a1 l3-0)
84.828: (load-airplane p8 a2 l3-0)
59.491: (fly-airplane a0 l3-0 l2-0)
84.778: (load-airplane p22 a0 l2-0)
68.679: (unload-airplane p10 a0 l2-0)
74.213: (unload-airplane p22 a0 l2-0)
67.697: (unload-airplane p26 a1 l3-0)
86.087: (load-airplane p10 a0 l2-0)
85.738: (load-airplane p22 a0 l2-0)
85.150: (load-airplane p26 a2 l3-0)
72.827: (unload-airplane p22 a0 l2-0)
69.566: (unload-airplane p10 a0 l2-0)
84.301: (load-airplane p22 a0 l2-0)
67.711: (unload-airplane p26 a2 l3-0)
84.526: (unload-airplane p8 a2 l3-0)
85.847: (load-airplane p10 a0 l2-0)
84.205: (load-airplane p8 a1 l3-0)
85.150: (load-airplane p26 a1 l3-0)
72.827: (unload-airplane p22 a0 l2-0)
69.566: (unload-airplane p10 a0 l2-0)
84.301: (load-airplane p22 a0 l2-0)
67.711: (unload-airplane p26 a1 l3-0)
84.399: (load-airplane p26 a2 l3-0)
84.594: (load-airplane p10 a0 l2-0)
74.006: (unload-airplane p22 a0 l2-0)
70.633: (unload-airplane p10 a0 l2-0)
67.697: (unload-airplane p26 a2 l3-0)
86.087: (load-airplane p10 a0 l2-0)
84.729: (unload-airplane p8 a1 l3-0)
84.156: (load-airplane p26 a1 l3-0)
85.716: (load-airplane p22 a0 l2-0)
67.856: (unload-airplane p10 a0 l2-0)
73.798: (unload-airplane p22 a0 l2-0)
85.737: (unload-airplane p26 a1 l3-0)
85.146: (load-airplane p26 a2 l3-0)
86.064: (load-airplane p10 a0 l2-0)
85.716: (load-airplane p22 a0 l2-0)
67.856: (unload-airplane p10 a0 l2-0)
66.248: (fly-airplane a0 l2-0 l3-0)
85.461: (unload-airplane p22 a0 l3-0)
85.375: (load-airplane p22 a2 l3-0)
84.597: (unload-airplane p26 a2 l3-0)
84.795: (load-airplane p8 a0 l3-0)
85.280: (load-airplane p26 a0 l3-0)
67.479: (unload-airplane p8 a0 l3-0)
84.717: (load-airplane p8 a1 l3-0)
70.318: (unload-airplane p22 a2 l3-0)
85.262: (load-airplane p22 a1 l3-0)
58.595: (fly-airplane a1 l3-0 l2-0)
83.882: (load-airplane p10 a1 l2-0)
72.680: (unload-airplane p22 a1 l2-0)
72.174: (unload-airplane p8 a1 l2-0)
84.394: (load-airplane p22 a1 l2-0)
68.557: (unload-airplane p10 a1 l2-0)
73.542: (unload-airplane p22 a1 l2-0)
84.734: (load-airplane p8 a1 l2-0)
68.305: (unload-airplane p26 a0 l3-0)
85.767: (load-airplane p10 a1 l2-0)
85.573: (load-airplane p22 a1 l2-0)
83.583: (load-airplane p26 a2 l3-0)
72.680: (unload-airplane p22 a1 l2-0)
72.174: (unload-airplane p8 a1 l2-0)
84.394: (load-airplane p22 a1 l2-0)
68.557: (unload-airplane p10 a1 l2-0)
84.195: (load-airplane p8 a1 l2-0)
73.095: (unload-airplane p22 a1 l2-0)
72.346: (unload-airplane p8 a1 l2-0)
67.824: (unload-airplane p26 a2 l3-0)
86.514: (load-airplane p10 a1 l2-0)
85.880: (load-airplane p22 a1 l2-0)
67.484: (unload-airplane p10 a1 l2-0)
85.679: (load-airplane p8 a1 l2-0)
58.805: (fly-airplane a0 l3-0 l2-0)
85.318: (load-airplane p10 a1 l2-0)
83.695: (load-airplane p26 a2 l3-0)
73.387: (unload-airplane p22 a1 l2-0)
83.334: (load-airplane p22 a0 l2-0)
72.302: (unload-airplane p8 a1 l2-0)
84.073: (load-airplane p8 a0 l2-0)
73.883: (unload-airplane p22 a0 l2-0)
84.121: (load-airplane p22 a1 l2-0)
72.101: (unload-airplane p8 a0 l2-0)
73.418: (unload-airplane p22 a1 l2-0)
69.869: (unload-airplane p10 a1 l2-0)
84.548: (load-airplane p10 a0 l2-0)
84.187: (load-airplane p8 a0 l2-0)
83.772: (load-airplane p22 a0 l2-0)
71.800: (unload-airplane p8 a0 l2-0)
83.305: (load-airplane p8 a1 l2-0)
73.840: (unload-airplane p22 a0 l2-0)
84.117: (load-airplane p22 a1 l2-0)
72.253: (unload-airplane p8 a1 l2-0)
84.078: (load-airplane p8 a0 l2-0)
68.661: (unload-airplane p10 a0 l2-0)
73.576: (unload-airplane p22 a1 l2-0)
84.032: (load-airplane p22 a0 l2-0)
71.524: (unload-airplane p8 a0 l2-0)
83.591: (load-airplane p8 a1 l2-0)
73.576: (unload-airplane p22 a0 l2-0)
84.032: (load-airplane p22 a1 l2-0)
71.524: (unload-airplane p8 a1 l2-0)
67.029: (unload-airplane p26 a2 l3-0)
85.586: (load-airplane p10 a1 l2-0)
84.971: (load-airplane p8 a0 l2-0)
75.809: (fly-airplane a1 l2-0 l3-0)
85.257: (unload-airplane p22 a1 l3-0)
85.742: (load-airplane p26 a1 l3-0)
85.143: (load-airplane p22 a1 l3-0)
71.300: (unload-airplane p8 a0 l2-0)
68.093: (unload-airplane p22 a1 l3-0)
85.336: (unload-airplane p26 a1 l3-0)
86.228: (load-airplane p22 a1 l3-0)
84.946: (load-airplane p26 a2 l3-0)
84.865: (load-airplane p8 a0 l2-0)
69.473: (unload-airplane p22 a1 l3-0)
85.428: (load-airplane p22 a2 l3-0)
72.525: (unload-airplane p8 a0 l2-0)
68.376: (unload-airplane p22 a2 l3-0)
83.507: (unload-airplane p10 a1 l3-0)
86.323: (load-airplane p10 a2 l3-0)
85.648: (load-airplane p8 a0 l2-0)
85.143: (load-airplane p22 a2 l3-0)
71.300: (unload-airplane p8 a0 l2-0)
67.022: (unload-airplane p26 a2 l3-0)
85.698: (unload-airplane p22 a2 l3-0)
86.321: (load-airplane p8 a0 l2-0)
85.706: (load-airplane p22 a2 l3-0)
84.471: (load-airplane p26 a1 l3-0)
72.515: (unload-airplane p8 a0 l2-0)
68.404: (unload-airplane p22 a2 l3-0)
86.081: (load-airplane p8 a0 l2-0)
85.428: (load-airplane p22 a1 l3-0)
72.525: (unload-airplane p8 a0 l2-0)
67.341: (unload-airplane p26 a1 l3-0)
86.060: (load-airplane p8 a0 l2-0)
85.454: (load-airplane p26 a2 l3-0)
72.515: (unload-airplane p8 a0 l2-0)
63.093: (unload-airplane p10 a2 l3-0)
86.158: (load-airplane p8 a0 l2-0)
85.718: (unload-airplane p22 a1 l3-0)
85.632: (load-airplane p22 a2 l3-0)
84.906: (unload-airplane p26 a2 l3-0)
85.797: (unload-airplane p22 a2 l3-0)
84.627: (load-airplane p26 a1 l3-0)
85.632: (load-airplane p22 a1 l3-0)
84.906: (unload-airplane p26 a1 l3-0)
72.369: (unload-airplane p8 a0 l2-0)
86.278: (unload-airplane p22 a1 l3-0)
85.389: (load-airplane p26 a1 l3-0)
86.151: (load-airplane p22 a1 l3-0)
62.639: (fly-airplane a1 l3-0 l2-0)
85.414: (load-airplane p8 a1 l2-0)
84.156: (load-airplane p10 a2 l3-0)
73.116: (unload-airplane p22 a1 l2-0)
83.380: (load-airplane p22 a0 l2-0)
72.763: (unload-airplane p26 a1 l2-0)
84.141: (load-airplane p26 a0 l2-0)
73.592: (unload-airplane p22 a0 l2-0)
84.156: (load-airplane p22 a1 l2-0)
72.732: (unload-airplane p26 a0 l2-0)
73.226: (unload-airplane p22 a1 l2-0)
72.476: (unload-airplane p8 a1 l2-0)
84.662: (load-airplane p8 a0 l2-0)
84.216: (load-airplane p26 a0 l2-0)
83.814: (load-airplane p22 a0 l2-0)
72.280: (unload-airplane p26 a0 l2-0)
83.371: (load-airplane p26 a1 l2-0)
73.585: (unload-airplane p22 a0 l2-0)
84.156: (load-airplane p22 a1 l2-0)
72.751: (unload-airplane p26 a1 l2-0)
84.142: (load-airplane p26 a0 l2-0)
71.917: (unload-airplane p8 a0 l2-0)
73.718: (unload-airplane p22 a1 l2-0)
84.171: (load-airplane p22 a0 l2-0)
72.392: (unload-airplane p26 a0 l2-0)
83.761: (load-airplane p26 a1 l2-0)
73.718: (unload-airplane p22 a0 l2-0)
84.171: (load-airplane p22 a1 l2-0)
72.392: (unload-airplane p26 a1 l2-0)
63.449: (unload-airplane p10 a2 l3-0)
85.719: (load-airplane p8 a1 l2-0)
85.006: (load-airplane p26 a0 l2-0)
75.774: (fly-airplane a1 l2-0 l3-0)
85.348: (load-airplane p10 a1 l3-0)
72.000: (unload-airplane p26 a0 l2-0)
68.106: (unload-airplane p22 a1 l3-0)
85.676: (load-airplane p26 a0 l2-0)
84.557: (unload-airplane p8 a1 l3-0)
85.695: (load-airplane p22 a1 l3-0)
84.529: (load-airplane p8 a2 l3-0)
73.166: (unload-airplane p26 a0 l2-0)
68.424: (unload-airplane p22 a1 l3-0)
86.114: (load-airplane p26 a0 l2-0)
85.436: (load-airplane p22 a2 l3-0)
73.176: (unload-airplane p26 a0 l2-0)
66.187: (unload-airplane p8 a2 l3-0)
86.094: (load-airplane p8 a1 l3-0)
84.854: (load-airplane p26 a0 l2-0)
67.352: (unload-airplane p8 a1 l3-0)
82.995: (unload-airplane p10 a1 l3-0)
85.770: (unload-airplane p22 a2 l3-0)
85.063: (load-airplane p10 a2 l3-0)
85.768: (load-airplane p8 a2 l3-0)
85.147: (load-airplane p22 a2 l3-0)
72.000: (unload-airplane p26 a0 l2-0)
68.106: (unload-airplane p22 a2 l3-0)
85.039: (unload-airplane p8 a2 l3-0)
86.259: (load-airplane p22 a2 l3-0)
85.641: (load-airplane p26 a0 l2-0)
84.529: (load-airplane p8 a1 l3-0)
73.166: (unload-airplane p26 a0 l2-0)
68.424: (unload-airplane p22 a2 l3-0)
86.114: (load-airplane p26 a0 l2-0)
85.436: (load-airplane p22 a1 l3-0)
73.176: (unload-airplane p26 a0 l2-0)
66.187: (unload-airplane p8 a1 l3-0)
86.094: (load-airplane p8 a2 l3-0)
84.854: (load-airplane p26 a0 l2-0)
67.352: (unload-airplane p8 a2 l3-0)
82.995: (unload-airplane p10 a2 l3-0)
85.027: (load-airplane p8 a2 l3-0)
85.685: (unload-airplane p22 a1 l3-0)
85.640: (load-airplane p22 a2 l3-0)
72.696: (unload-airplane p26 a0 l2-0)
85.817: (unload-airplane p22 a2 l3-0)
85.687: (unload-airplane p8 a2 l3-0)
85.862: (load-airplane p10 a1 l3-0)
86.259: (load-airplane p22 a1 l3-0)
83.049: (unload-airplane p10 a1 l3-0)
86.192: (load-airplane p8 a1 l3-0)
85.817: (unload-airplane p22 a1 l3-0)
86.280: (load-airplane p26 a0 l2-0)
84.951: (load-airplane p22 a2 l3-0)
73.521: (unload-airplane p26 a0 l2-0)
85.268: (unload-airplane p8 a1 l3-0)
63.112: (fly-airplane a0 l2-0 l3-0)
85.682: (unload-airplane p22 a2 l3-0)
85.150: (load-airplane p10 a2 l3-0)
85.688: (load-airplane p8 a2 l3-0)
85.037: (load-airplane p22 a2 l3-0)
67.002: (unload-airplane p8 a2 l3-0)
84.417: (load-airplane p8 a0 l3-0)
70.137: (unload-airplane p22 a2 l3-0)
85.369: (load-airplane p22 a0 l3-0)
67.943: (unload-airplane p8 a0 l3-0)
85.411: (load-airplane p8 a2 l3-0)
64.373: (unload-airplane p10 a2 l3-0)
85.625: (unload-airplane p22 a0 l3-0)
85.557: (load-airplane p22 a2 l3-0)
84.664: (load-airplane p10 a1 l3-0)
70.144: (unload-airplane p22 a2 l3-0)
85.379: (load-airplane p22 a1 l3-0)
64.283: (unload-airplane p10 a1 l3-0)
85.559: (load-airplane p10 a2 l3-0)
68.031: (unload-airplane p8 a2 l3-0)
85.398: (load-airplane p8 a1 l3-0)
70.144: (unload-airplane p22 a1 l3-0)
85.379: (load-airplane p22 a2 l3-0)
64.283: (unload-airplane p10 a2 l3-0)
85.559: (load-airplane p10 a1 l3-0)
68.031: (unload-airplane p8 a1 l3-0)
84.785: (load-airplane p8 a0 l3-0)
59.474: (fly-airplane a1 l3-0 l2-0)
84.763: (load-airplane p26 a1 l2-0)
68.966: (unload-airplane p10 a1 l2-0)
73.648: (unload-airplane p26 a1 l2-0)
66.327: (unload-airplane p8 a0 l3-0)
86.005: (load-airplane p10 a1 l2-0)
85.667: (load-airplane p26 a1 l2-0)
68.091: (unload-airplane p10 a1 l2-0)
66.157: (fly-airplane a1 l2-0 l3-0)
85.332: (load-airplane p8 a1 l3-0)
68.651: (unload-airplane p26 a1 l3-0)
85.276: (load-airplane p26 a2 l3-0)
69.674: (unload-airplane p22 a2 l3-0)
85.262: (load-airplane p22 a1 l3-0)
67.449: (unload-airplane p8 a1 l3-0)
85.333: (load-airplane p8 a2 l3-0)
68.651: (unload-airplane p26 a2 l3-0)
85.276: (load-airplane p26 a1 l3-0)
69.674: (unload-airplane p22 a1 l3-0)
85.262: (load-airplane p22 a2 l3-0)
58.595: (fly-airplane a2 l3-0 l2-0)
83.882: (load-airplane p10 a2 l2-0)
72.680: (unload-airplane p22 a2 l2-0)
Failed to find a solution!
