/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
100.068: (load-airplane p1 a1 l0-0)
77.544: (unload-airplane p23 a0 l0-0)
99.591: (load-airplane p23 a1 l0-0)
77.776: (unload-airplane p1 a1 l0-0)
74.192: (unload-airplane p11 a1 l0-0)
99.934: (load-airplane p25 a2 l1-0)
99.309: (load-airplane p27 a2 l1-0)
98.617: (load-airplane p1 a1 l0-0)
79.168: (unload-airplane p23 a1 l0-0)
98.159: (load-airplane p23 a0 l0-0)
79.920: (unload-airplane p1 a1 l0-0)
98.617: (load-airplane p1 a0 l0-0)
79.168: (unload-airplane p23 a0 l0-0)
98.159: (load-airplane p23 a1 l0-0)
73.777: (unload-airplane p25 a2 l1-0)
99.204: (load-airplane p11 a0 l0-0)
77.230: (unload-airplane p1 a0 l0-0)
80.748: (unload-airplane p23 a1 l0-0)
99.595: (load-airplane p23 a0 l0-0)
98.932: (load-airplane p1 a0 l0-0)
77.045: (unload-airplane p23 a0 l0-0)
75.766: (unload-airplane p27 a2 l1-0)
99.592: (load-airplane p25 a2 l1-0)
98.933: (load-airplane p23 a0 l0-0)
77.126: (unload-airplane p1 a0 l0-0)
98.424: (load-airplane p1 a1 l0-0)
77.232: (unload-airplane p23 a0 l0-0)
99.392: (load-airplane p23 a1 l0-0)
77.159: (unload-airplane p1 a1 l0-0)
99.398: (load-airplane p1 a0 l0-0)
76.602: (unload-airplane p25 a2 l1-0)
77.872: (unload-airplane p1 a0 l0-0)
100.062: (load-airplane p1 a1 l0-0)
77.730: (unload-airplane p23 a1 l0-0)
100.112: (load-airplane p27 a2 l1-0)
99.398: (load-airplane p23 a0 l0-0)
76.610: (unload-airplane p27 a2 l1-0)
77.681: (unload-airplane p1 a1 l0-0)
99.591: (load-airplane p1 a0 l0-0)
72.040: (fly-airplane a0 l0-0 l1-0)
101.549: (load-airplane p27 a0 l1-0)
101.293: (load-airplane p25 a0 l1-0)
77.325: (fly-airplane a0 l1-0 l0-0)
76.732: (unload-airplane p27 a0 l0-0)
97.960: (load-airplane p27 a1 l0-0)
76.971: (unload-airplane p25 a0 l0-0)
98.908: (load-airplane p25 a1 l0-0)
76.970: (unload-airplane p1 a0 l0-0)
98.954: (load-airplane p1 a1 l0-0)
76.982: (unload-airplane p23 a0 l0-0)
98.991: (load-airplane p23 a1 l0-0)
76.966: (unload-airplane p25 a1 l0-0)
98.933: (load-airplane p25 a0 l0-0)
76.838: (unload-airplane p27 a1 l0-0)
98.963: (load-airplane p27 a0 l0-0)
77.002: (unload-airplane p25 a0 l0-0)
98.958: (load-airplane p25 a1 l0-0)
77.053: (unload-airplane p27 a0 l0-0)
80.462: (unload-airplane p1 a1 l0-0)
99.494: (load-airplane p27 a1 l0-0)
98.929: (load-airplane p1 a0 l0-0)
76.824: (unload-airplane p25 a1 l0-0)
98.960: (load-airplane p25 a0 l0-0)
76.964: (unload-airplane p1 a0 l0-0)
80.486: (unload-airplane p25 a0 l0-0)
80.946: (unload-airplane p23 a1 l0-0)
99.993: (load-airplane p23 a0 l0-0)
99.487: (load-airplane p25 a0 l0-0)
98.905: (load-airplane p1 a1 l0-0)
77.015: (unload-airplane p25 a0 l0-0)
80.382: (unload-airplane p23 a0 l0-0)
99.464: (load-airplane p25 a0 l0-0)
80.434: (unload-airplane p1 a1 l0-0)
99.485: (load-airplane p1 a0 l0-0)
80.375: (unload-airplane p25 a0 l0-0)
99.444: (load-airplane p25 a1 l0-0)
80.483: (unload-airplane p1 a0 l0-0)
81.032: (unload-airplane p27 a1 l0-0)
99.993: (load-airplane p23 a0 l0-0)
99.487: (load-airplane p27 a0 l0-0)
98.971: (load-airplane p1 a0 l0-0)
76.971: (unload-airplane p27 a0 l0-0)
80.272: (unload-airplane p23 a0 l0-0)
99.487: (load-airplane p27 a0 l0-0)
98.910: (load-airplane p23 a1 l0-0)
76.981: (unload-airplane p27 a0 l0-0)
80.262: (unload-airplane p25 a1 l0-0)
99.453: (load-airplane p27 a0 l0-0)
98.974: (load-airplane p25 a0 l0-0)
76.965: (unload-airplane p27 a0 l0-0)
80.397: (unload-airplane p1 a0 l0-0)
99.486: (load-airplane p27 a0 l0-0)
80.392: (unload-airplane p25 a0 l0-0)
99.443: (load-airplane p25 a1 l0-0)
80.316: (unload-airplane p23 a1 l0-0)
99.442: (load-airplane p1 a1 l0-0)
98.964: (load-airplane p23 a0 l0-0)
77.015: (unload-airplane p27 a0 l0-0)
80.382: (unload-airplane p23 a0 l0-0)
80.874: (unload-airplane p25 a1 l0-0)
99.960: (load-airplane p23 a0 l0-0)
99.458: (load-airplane p27 a0 l0-0)
98.977: (load-airplane p25 a0 l0-0)
76.990: (unload-airplane p27 a0 l0-0)
80.419: (unload-airplane p1 a1 l0-0)
99.031: (load-airplane p27 a0 l0-0)
79.846: (unload-airplane p25 a0 l0-0)
99.031: (load-airplane p1 a0 l0-0)
79.727: (unload-airplane p23 a0 l0-0)
99.034: (load-airplane p25 a0 l0-0)
79.849: (unload-airplane p1 a0 l0-0)
98.513: (load-airplane p1 a1 l0-0)
80.392: (unload-airplane p27 a0 l0-0)
81.016: (unload-airplane p1 a1 l0-0)
99.559: (load-airplane p1 a0 l0-0)
80.285: (unload-airplane p25 a0 l0-0)
99.528: (load-airplane p23 a0 l0-0)
80.418: (unload-airplane p1 a0 l0-0)
80.982: (unload-airplane p23 a0 l0-0)
100.184: (load-airplane p27 a0 l0-0)
99.069: (load-airplane p1 a1 l0-0)
74.330: (unload-airplane p11 a0 l0-0)
99.802: (load-airplane p11 a1 l0-0)
99.488: (load-airplane p23 a1 l0-0)
98.974: (load-airplane p25 a1 l0-0)
76.953: (unload-airplane p1 a1 l0-0)
98.905: (load-airplane p1 a0 l0-0)
77.015: (unload-airplane p25 a1 l0-0)
98.958: (load-airplane p25 a0 l0-0)
76.982: (unload-airplane p23 a1 l0-0)
98.991: (load-airplane p23 a0 l0-0)
76.966: (unload-airplane p27 a0 l0-0)
98.933: (load-airplane p27 a1 l0-0)
76.838: (unload-airplane p25 a0 l0-0)
98.963: (load-airplane p25 a1 l0-0)
77.002: (unload-airplane p27 a1 l0-0)
98.958: (load-airplane p27 a0 l0-0)
77.053: (unload-airplane p25 a1 l0-0)
80.462: (unload-airplane p1 a0 l0-0)
99.494: (load-airplane p25 a0 l0-0)
98.929: (load-airplane p1 a1 l0-0)
76.824: (unload-airplane p27 a0 l0-0)
98.960: (load-airplane p27 a1 l0-0)
76.964: (unload-airplane p1 a1 l0-0)
80.486: (unload-airplane p27 a1 l0-0)
80.946: (unload-airplane p23 a0 l0-0)
99.993: (load-airplane p23 a1 l0-0)
99.487: (load-airplane p27 a1 l0-0)
98.971: (load-airplane p1 a1 l0-0)
76.971: (unload-airplane p27 a1 l0-0)
98.908: (load-airplane p27 a0 l0-0)
76.970: (unload-airplane p1 a1 l0-0)
80.436: (unload-airplane p25 a0 l0-0)
80.939: (unload-airplane p23 a1 l0-0)
99.993: (load-airplane p25 a1 l0-0)
99.485: (load-airplane p1 a1 l0-0)
98.910: (load-airplane p23 a0 l0-0)
76.981: (unload-airplane p25 a1 l0-0)
80.262: (unload-airplane p27 a0 l0-0)
99.453: (load-airplane p27 a1 l0-0)
98.974: (load-airplane p25 a1 l0-0)
76.965: (unload-airplane p27 a1 l0-0)
80.397: (unload-airplane p1 a1 l0-0)
99.486: (load-airplane p27 a1 l0-0)
80.392: (unload-airplane p25 a1 l0-0)
80.901: (unload-airplane p23 a0 l0-0)
99.560: (load-airplane p23 a1 l0-0)
99.031: (load-airplane p25 a1 l0-0)
98.498: (load-airplane p1 a1 l0-0)
76.732: (unload-airplane p25 a1 l0-0)
79.727: (unload-airplane p23 a1 l0-0)
99.034: (load-airplane p25 a1 l0-0)
79.849: (unload-airplane p1 a1 l0-0)
98.513: (load-airplane p1 a0 l0-0)
98.978: (load-airplane p23 a1 l0-0)
76.991: (unload-airplane p25 a1 l0-0)
98.911: (load-airplane p25 a0 l0-0)
77.015: (unload-airplane p27 a1 l0-0)
80.382: (unload-airplane p23 a1 l0-0)
99.464: (load-airplane p27 a1 l0-0)
80.434: (unload-airplane p1 a0 l0-0)
99.485: (load-airplane p1 a1 l0-0)
80.375: (unload-airplane p27 a1 l0-0)
99.444: (load-airplane p27 a0 l0-0)
80.483: (unload-airplane p1 a1 l0-0)
74.413: (unload-airplane p11 a1 l0-0)
99.339: (load-airplane p23 a0 l0-0)
98.815: (load-airplane p1 a0 l0-0)
79.211: (unload-airplane p27 a0 l0-0)
98.307: (load-airplane p27 a1 l0-0)
79.800: (unload-airplane p1 a0 l0-0)
99.225: (load-airplane p1 a1 l0-0)
79.813: (unload-airplane p25 a0 l0-0)
99.268: (load-airplane p25 a1 l0-0)
79.804: (unload-airplane p1 a1 l0-0)
99.226: (load-airplane p1 a0 l0-0)
79.812: (unload-airplane p25 a1 l0-0)
80.385: (unload-airplane p1 a0 l0-0)
80.922: (unload-airplane p23 a0 l0-0)
99.853: (load-airplane p23 a1 l0-0)
99.340: (load-airplane p25 a1 l0-0)
98.815: (load-airplane p1 a1 l0-0)
79.211: (unload-airplane p25 a1 l0-0)
98.307: (load-airplane p25 a0 l0-0)
79.800: (unload-airplane p1 a1 l0-0)
99.225: (load-airplane p1 a0 l0-0)
79.813: (unload-airplane p27 a1 l0-0)
99.268: (load-airplane p27 a0 l0-0)
79.804: (unload-airplane p1 a0 l0-0)
99.226: (load-airplane p1 a1 l0-0)
79.812: (unload-airplane p27 a0 l0-0)
80.385: (unload-airplane p1 a1 l0-0)
80.922: (unload-airplane p23 a1 l0-0)
99.853: (load-airplane p23 a0 l0-0)
98.855: (load-airplane p1 a1 l0-0)
99.268: (load-airplane p27 a0 l0-0)
79.793: (unload-airplane p25 a0 l0-0)
99.230: (load-airplane p25 a1 l0-0)
79.830: (unload-airplane p1 a1 l0-0)
99.269: (load-airplane p11 a1 l0-0)
72.461: (fly-airplane a2 l1-0 l0-0)
100.426: (load-airplane p1 a1 l0-0)
79.261: (unload-airplane p25 a1 l0-0)
100.425: (load-airplane p25 a0 l0-0)
79.272: (unload-airplane p1 a1 l0-0)
100.443: (load-airplane p1 a0 l0-0)
79.128: (unload-airplane p23 a0 l0-0)
100.387: (load-airplane p23 a2 l0-0)
79.078: (unload-airplane p27 a0 l0-0)
100.431: (load-airplane p27 a2 l0-0)
79.287: (unload-airplane p23 a2 l0-0)
100.421: (load-airplane p23 a0 l0-0)
79.297: (unload-airplane p27 a2 l0-0)
100.391: (load-airplane p27 a1 l0-0)
79.087: (unload-airplane p23 a0 l0-0)
100.427: (load-airplane p23 a1 l0-0)
79.290: (unload-airplane p27 a1 l0-0)
100.426: (load-airplane p27 a0 l0-0)
79.087: (unload-airplane p25 a0 l0-0)
100.431: (load-airplane p25 a1 l0-0)
79.294: (unload-airplane p23 a1 l0-0)
100.422: (load-airplane p23 a0 l0-0)
79.302: (unload-airplane p25 a1 l0-0)
100.392: (load-airplane p25 a2 l0-0)
79.078: (unload-airplane p23 a0 l0-0)
100.426: (load-airplane p23 a2 l0-0)
79.283: (unload-airplane p25 a2 l0-0)
100.392: (load-airplane p25 a1 l0-0)
79.005: (unload-airplane p27 a0 l0-0)
100.423: (load-airplane p27 a2 l0-0)
79.231: (unload-airplane p23 a2 l0-0)
100.419: (load-airplane p23 a1 l0-0)
79.229: (unload-airplane p25 a1 l0-0)
100.423: (load-airplane p25 a2 l0-0)
79.221: (unload-airplane p27 a2 l0-0)
100.423: (load-airplane p27 a1 l0-0)
79.233: (unload-airplane p23 a1 l0-0)
100.419: (load-airplane p23 a2 l0-0)
79.227: (unload-airplane p25 a2 l0-0)
100.423: (load-airplane p25 a1 l0-0)
79.223: (unload-airplane p23 a2 l0-0)
100.441: (load-airplane p23 a1 l0-0)
79.250: (unload-airplane p25 a1 l0-0)
81.156: (unload-airplane p1 a0 l0-0)
100.232: (load-airplane p25 a1 l0-0)
99.921: (load-airplane p1 a1 l0-0)
78.857: (unload-airplane p23 a1 l0-0)
99.850: (load-airplane p23 a2 l0-0)
78.818: (unload-airplane p25 a1 l0-0)
99.885: (load-airplane p25 a2 l0-0)
78.830: (unload-airplane p23 a2 l0-0)
99.906: (load-airplane p23 a1 l0-0)
78.823: (unload-airplane p27 a1 l0-0)
99.885: (load-airplane p27 a2 l0-0)
78.828: (unload-airplane p25 a2 l0-0)
99.906: (load-airplane p25 a1 l0-0)
78.823: (unload-airplane p23 a1 l0-0)
99.884: (load-airplane p23 a2 l0-0)
78.828: (unload-airplane p27 a2 l0-0)
99.375: (load-airplane p27 a0 l0-0)
79.203: (unload-airplane p25 a1 l0-0)
100.422: (load-airplane p25 a2 l0-0)
79.222: (unload-airplane p23 a2 l0-0)
100.418: (load-airplane p23 a1 l0-0)
79.201: (unload-airplane p25 a2 l0-0)
100.444: (load-airplane p25 a1 l0-0)
79.234: (unload-airplane p23 a1 l0-0)
81.133: (unload-airplane p1 a1 l0-0)
100.724: (load-airplane p23 a1 l0-0)
100.380: (load-airplane p1 a2 l0-0)
79.223: (unload-airplane p23 a1 l0-0)
100.418: (load-airplane p23 a2 l0-0)
79.190: (unload-airplane p25 a1 l0-0)
100.443: (load-airplane p25 a2 l0-0)
79.227: (unload-airplane p23 a2 l0-0)
100.378: (load-airplane p23 a1 l0-0)
79.200: (unload-airplane p25 a2 l0-0)
100.378: (load-airplane p25 a0 l0-0)
79.225: (unload-airplane p23 a1 l0-0)
100.425: (load-airplane p23 a2 l0-0)
79.243: (unload-airplane p1 a2 l0-0)
100.387: (load-airplane p1 a1 l0-0)
79.231: (unload-airplane p23 a2 l0-0)
100.426: (load-airplane p23 a1 l0-0)
79.250: (unload-airplane p1 a1 l0-0)
81.191: (unload-airplane p23 a1 l0-0)
81.465: (unload-airplane p27 a0 l0-0)
101.005: (load-airplane p23 a2 l0-0)
100.730: (load-airplane p27 a2 l0-0)
100.439: (load-airplane p1 a2 l0-0)
79.227: (unload-airplane p23 a2 l0-0)
100.378: (load-airplane p23 a1 l0-0)
79.200: (unload-airplane p27 a2 l0-0)
100.422: (load-airplane p27 a1 l0-0)
79.223: (unload-airplane p23 a1 l0-0)
100.418: (load-airplane p23 a2 l0-0)
79.190: (unload-airplane p27 a1 l0-0)
81.116: (unload-airplane p23 a2 l0-0)
100.684: (load-airplane p23 a0 l0-0)
100.429: (load-airplane p27 a2 l0-0)
79.238: (unload-airplane p1 a2 l0-0)
100.387: (load-airplane p1 a1 l0-0)
79.223: (unload-airplane p27 a2 l0-0)
100.430: (load-airplane p27 a1 l0-0)
79.245: (unload-airplane p1 a1 l0-0)
100.388: (load-airplane p1 a2 l0-0)
78.983: (unload-airplane p25 a0 l0-0)
100.422: (load-airplane p25 a2 l0-0)
79.184: (unload-airplane p27 a1 l0-0)
100.442: (load-airplane p27 a2 l0-0)
79.218: (unload-airplane p25 a2 l0-0)
100.382: (load-airplane p25 a1 l0-0)
79.198: (unload-airplane p27 a2 l0-0)
100.421: (load-airplane p27 a1 l0-0)
79.191: (unload-airplane p1 a2 l0-0)
100.439: (load-airplane p1 a1 l0-0)
79.225: (unload-airplane p25 a1 l0-0)
100.383: (load-airplane p25 a2 l0-0)
79.201: (unload-airplane p27 a1 l0-0)
100.422: (load-airplane p27 a2 l0-0)
79.211: (unload-airplane p25 a2 l0-0)
100.421: (load-airplane p25 a1 l0-0)
79.195: (unload-airplane p27 a2 l0-0)
81.139: (unload-airplane p1 a1 l0-0)
100.693: (load-airplane p27 a2 l0-0)
100.374: (load-airplane p1 a0 l0-0)
79.238: (unload-airplane p27 a2 l0-0)
100.432: (load-airplane p27 a1 l0-0)
79.282: (unload-airplane p25 a1 l0-0)
100.393: (load-airplane p25 a2 l0-0)
79.234: (unload-airplane p27 a1 l0-0)
100.431: (load-airplane p27 a2 l0-0)
79.275: (unload-airplane p25 a2 l0-0)
81.137: (unload-airplane p1 a0 l0-0)
100.729: (load-airplane p25 a2 l0-0)
81.128: (unload-airplane p27 a2 l0-0)
100.692: (load-airplane p27 a1 l0-0)
81.135: (unload-airplane p25 a2 l0-0)
81.488: (unload-airplane p23 a0 l0-0)
100.528: (load-airplane p25 a1 l0-0)
100.169: (load-airplane p23 a2 l0-0)
99.881: (load-airplane p1 a2 l0-0)
78.828: (unload-airplane p23 a2 l0-0)
99.906: (load-airplane p23 a1 l0-0)
78.836: (unload-airplane p25 a1 l0-0)
99.886: (load-airplane p25 a2 l0-0)
78.825: (unload-airplane p23 a1 l0-0)
99.905: (load-airplane p23 a2 l0-0)
78.818: (unload-airplane p25 a2 l0-0)
80.471: (unload-airplane p1 a2 l0-0)
100.208: (load-airplane p25 a2 l0-0)
80.479: (unload-airplane p27 a1 l0-0)
100.231: (load-airplane p27 a2 l0-0)
99.920: (load-airplane p1 a2 l0-0)
78.851: (unload-airplane p23 a2 l0-0)
99.849: (load-airplane p23 a1 l0-0)
78.814: (unload-airplane p27 a2 l0-0)
80.469: (unload-airplane p1 a2 l0-0)
100.208: (load-airplane p27 a2 l0-0)
80.473: (unload-airplane p23 a1 l0-0)
100.167: (load-airplane p1 a1 l0-0)
99.906: (load-airplane p23 a2 l0-0)
78.832: (unload-airplane p27 a2 l0-0)
80.455: (unload-airplane p23 a2 l0-0)
80.834: (unload-airplane p1 a1 l0-0)
100.527: (load-airplane p1 a2 l0-0)
100.229: (load-airplane p23 a2 l0-0)
80.332: (unload-airplane p25 a2 l0-0)
100.214: (load-airplane p27 a2 l0-0)
99.850: (load-airplane p25 a1 l0-0)
78.819: (unload-airplane p23 a2 l0-0)
99.884: (load-airplane p23 a1 l0-0)
78.827: (unload-airplane p27 a2 l0-0)
80.497: (unload-airplane p1 a2 l0-0)
100.231: (load-airplane p1 a1 l0-0)
Failed to find a solution!
