/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
89.745: (unload-airplane p12 a1 l0-0)
90.756: (load-airplane p12 a0 l0-0)
89.865: (unload-airplane p21 a1 l0-0)
90.785: (load-airplane p21 a0 l0-0)
89.748: (unload-airplane p12 a0 l0-0)
89.876: (unload-airplane p23 a0 l0-0)
91.115: (load-airplane p0 a1 l0-0)
90.812: (load-airplane p23 a1 l0-0)
90.450: (load-airplane p12 a1 l0-0)
89.455: (unload-airplane p21 a0 l0-0)
90.003: (load-airplane p21 a1 l0-0)
88.877: (unload-airplane p12 a1 l0-0)
89.370: (unload-airplane p21 a1 l0-0)
89.670: (unload-airplane p24 a1 l0-0)
90.771: (load-airplane p12 a1 l0-0)
90.378: (load-airplane p21 a1 l0-0)
89.276: (load-airplane p24 a0 l0-0)
89.511: (unload-airplane p21 a1 l0-0)
90.378: (load-airplane p21 a0 l0-0)
89.422: (unload-airplane p12 a1 l0-0)
90.444: (load-airplane p12 a0 l0-0)
89.531: (unload-airplane p21 a0 l0-0)
90.436: (load-airplane p21 a1 l0-0)
89.397: (unload-airplane p12 a0 l0-0)
89.870: (unload-airplane p21 a1 l0-0)
89.936: (unload-airplane p0 a1 l0-0)
91.146: (load-airplane p0 a0 l0-0)
90.803: (load-airplane p12 a0 l0-0)
90.438: (load-airplane p21 a0 l0-0)
89.389: (unload-airplane p12 a0 l0-0)
90.387: (load-airplane p12 a1 l0-0)
89.535: (unload-airplane p21 a0 l0-0)
90.436: (load-airplane p21 a1 l0-0)
89.414: (unload-airplane p12 a1 l0-0)
90.445: (load-airplane p12 a0 l0-0)
89.417: (unload-airplane p24 a0 l0-0)
90.445: (load-airplane p24 a1 l0-0)
89.535: (unload-airplane p21 a1 l0-0)
90.436: (load-airplane p21 a0 l0-0)
89.414: (unload-airplane p12 a0 l0-0)
90.445: (load-airplane p12 a1 l0-0)
89.520: (unload-airplane p21 a0 l0-0)
90.438: (load-airplane p21 a1 l0-0)
89.389: (unload-airplane p12 a1 l0-0)
89.865: (unload-airplane p21 a1 l0-0)
90.157: (unload-airplane p24 a1 l0-0)
91.158: (load-airplane p12 a1 l0-0)
90.798: (load-airplane p21 a1 l0-0)
89.759: (unload-airplane p12 a1 l0-0)
89.882: (unload-airplane p23 a1 l0-0)
91.211: (load-airplane p10 a1 l0-0)
90.623: (load-airplane p12 a1 l0-0)
89.693: (unload-airplane p21 a1 l0-0)
89.995: (unload-airplane p12 a1 l0-0)
88.879: (unload-airplane p10 a1 l0-0)
91.134: (load-airplane p24 a0 l0-0)
90.741: (load-airplane p12 a0 l0-0)
90.363: (load-airplane p21 a0 l0-0)
89.246: (unload-airplane p24 a0 l0-0)
89.732: (unload-airplane p21 a0 l0-0)
90.087: (load-airplane p23 a1 l0-0)
90.798: (load-airplane p21 a0 l0-0)
89.759: (unload-airplane p12 a0 l0-0)
90.738: (load-airplane p12 a1 l0-0)
89.554: (unload-airplane p23 a1 l0-0)
90.796: (load-airplane p24 a0 l0-0)
89.850: (unload-airplane p21 a0 l0-0)
90.745: (load-airplane p21 a1 l0-0)
89.766: (unload-airplane p24 a0 l0-0)
90.793: (load-airplane p24 a1 l0-0)
89.848: (unload-airplane p21 a1 l0-0)
90.744: (load-airplane p21 a0 l0-0)
89.763: (unload-airplane p12 a1 l0-0)
90.796: (load-airplane p12 a0 l0-0)
89.850: (unload-airplane p21 a0 l0-0)
90.745: (load-airplane p21 a1 l0-0)
89.766: (unload-airplane p12 a0 l0-0)
90.216: (unload-airplane p21 a1 l0-0)
90.270: (unload-airplane p0 a0 l0-0)
91.081: (load-airplane p0 a1 l0-0)
90.740: (load-airplane p12 a1 l0-0)
90.363: (load-airplane p21 a1 l0-0)
89.246: (unload-airplane p12 a1 l0-0)
89.661: (load-airplane p12 a0 l0-0)
90.453: (load-airplane p23 a1 l0-0)
89.511: (unload-airplane p21 a1 l0-0)
90.378: (load-airplane p21 a0 l0-0)
89.422: (unload-airplane p24 a1 l0-0)
89.882: (unload-airplane p21 a0 l0-0)
90.805: (load-airplane p21 a1 l0-0)
89.717: (unload-airplane p12 a0 l0-0)
89.402: (unload-airplane p0 a1 l0-0)
90.717: (load-airplane p12 a1 l0-0)
90.374: (load-airplane p24 a1 l0-0)
89.352: (unload-airplane p21 a1 l0-0)
89.644: (unload-airplane p12 a1 l0-0)
90.735: (load-airplane p21 a1 l0-0)
89.661: (load-airplane p12 a0 l0-0)
89.850: (unload-airplane p21 a1 l0-0)
90.745: (load-airplane p21 a0 l0-0)
89.766: (unload-airplane p24 a1 l0-0)
90.793: (load-airplane p24 a0 l0-0)
89.848: (unload-airplane p21 a0 l0-0)
90.744: (load-airplane p21 a1 l0-0)
89.763: (unload-airplane p12 a0 l0-0)
90.796: (load-airplane p12 a1 l0-0)
89.850: (unload-airplane p21 a1 l0-0)
90.745: (load-airplane p21 a0 l0-0)
89.766: (unload-airplane p12 a1 l0-0)
90.127: (unload-airplane p24 a0 l0-0)
91.122: (load-airplane p0 a1 l0-0)
90.782: (load-airplane p12 a1 l0-0)
89.543: (unload-airplane p0 a1 l0-0)
90.795: (load-airplane p24 a1 l0-0)
89.751: (unload-airplane p12 a1 l0-0)
87.233: (load-airplane p28 a1 l0-0)
87.553: (load-airplane p10 a1 l0-0)
87.076: (load-airplane p0 a1 l0-0)
86.718: (load-airplane p12 a1 l0-0)
64.031: (unload-airplane p8 a2 l1-0)
68.145: (unload-airplane p21 a0 l0-0)
91.618: (load-airplane p21 a1 l0-0)
87.711: (load-airplane p8 a2 l1-0)
60.575: (unload-airplane p21 a1 l0-0)
78.765: (unload-airplane p12 a1 l0-0)
86.600: (load-airplane p21 a1 l0-0)
85.633: (load-airplane p12 a0 l0-0)
64.054: (unload-airplane p8 a2 l1-0)
68.407: (unload-airplane p21 a1 l0-0)
92.191: (load-airplane p21 a0 l0-0)
88.930: (load-airplane p8 a2 l1-0)
61.517: (unload-airplane p21 a0 l0-0)
79.492: (unload-airplane p24 a1 l0-0)
87.045: (load-airplane p21 a1 l0-0)
86.621: (load-airplane p24 a0 l0-0)
64.076: (unload-airplane p8 a2 l1-0)
68.421: (unload-airplane p21 a1 l0-0)
92.289: (load-airplane p21 a0 l0-0)
88.943: (load-airplane p8 a2 l1-0)
61.577: (unload-airplane p21 a0 l0-0)
79.484: (unload-airplane p12 a0 l0-0)
87.048: (load-airplane p12 a1 l0-0)
86.692: (load-airplane p21 a1 l0-0)
64.054: (unload-airplane p8 a2 l1-0)
68.407: (unload-airplane p21 a1 l0-0)
92.191: (load-airplane p21 a0 l0-0)
88.930: (load-airplane p8 a2 l1-0)
60.944: (unload-airplane p0 a1 l0-0)
86.695: (load-airplane p0 a0 l0-0)
64.083: (unload-airplane p8 a2 l1-0)
68.290: (unload-airplane p21 a0 l0-0)
92.324: (load-airplane p21 a1 l0-0)
88.926: (load-airplane p8 a2 l1-0)
61.704: (unload-airplane p21 a1 l0-0)
79.603: (unload-airplane p12 a1 l0-0)
87.055: (load-airplane p21 a1 l0-0)
86.684: (load-airplane p12 a0 l0-0)
64.086: (unload-airplane p8 a2 l1-0)
68.451: (unload-airplane p21 a1 l0-0)
92.326: (load-airplane p21 a0 l0-0)
88.948: (load-airplane p8 a2 l1-0)
61.643: (unload-airplane p21 a0 l0-0)
79.609: (unload-airplane p24 a0 l0-0)
87.058: (load-airplane p24 a1 l0-0)
86.705: (load-airplane p21 a1 l0-0)
64.076: (unload-airplane p8 a2 l1-0)
68.418: (unload-airplane p21 a1 l0-0)
92.281: (load-airplane p21 a0 l0-0)
88.943: (load-airplane p8 a2 l1-0)
60.979: (unload-airplane p23 a1 l0-0)
86.733: (load-airplane p23 a0 l0-0)
64.086: (unload-airplane p8 a2 l1-0)
68.323: (unload-airplane p21 a0 l0-0)
92.327: (load-airplane p21 a1 l0-0)
88.938: (load-airplane p8 a2 l1-0)
61.739: (unload-airplane p21 a1 l0-0)
79.745: (unload-airplane p24 a1 l0-0)
87.056: (load-airplane p24 a0 l0-0)
86.712: (load-airplane p21 a0 l0-0)
64.084: (unload-airplane p8 a2 l1-0)
68.339: (unload-airplane p21 a0 l0-0)
92.291: (load-airplane p21 a1 l0-0)
88.944: (load-airplane p8 a2 l1-0)
60.896: (unload-airplane p0 a0 l0-0)
86.747: (load-airplane p0 a1 l0-0)
64.086: (unload-airplane p8 a2 l1-0)
68.451: (unload-airplane p21 a1 l0-0)
92.326: (load-airplane p21 a0 l0-0)
88.948: (load-airplane p8 a2 l1-0)
61.643: (unload-airplane p21 a0 l0-0)
79.609: (unload-airplane p12 a0 l0-0)
87.058: (load-airplane p12 a1 l0-0)
86.705: (load-airplane p21 a1 l0-0)
64.076: (unload-airplane p8 a2 l1-0)
68.419: (unload-airplane p21 a1 l0-0)
92.281: (load-airplane p21 a0 l0-0)
88.943: (load-airplane p8 a2 l1-0)
60.979: (unload-airplane p0 a1 l0-0)
86.733: (load-airplane p0 a0 l0-0)
64.086: (unload-airplane p8 a2 l1-0)
68.323: (unload-airplane p21 a0 l0-0)
92.327: (load-airplane p21 a1 l0-0)
88.938: (load-airplane p8 a2 l1-0)
61.739: (unload-airplane p21 a1 l0-0)
79.745: (unload-airplane p12 a1 l0-0)
87.053: (load-airplane p21 a0 l0-0)
79.759: (unload-airplane p24 a0 l0-0)
87.043: (load-airplane p12 a0 l0-0)
79.345: (unload-airplane p0 a0 l0-0)
87.080: (load-airplane p0 a1 l0-0)
86.733: (load-airplane p24 a1 l0-0)
64.083: (unload-airplane p8 a2 l1-0)
68.290: (unload-airplane p21 a0 l0-0)
92.324: (load-airplane p21 a1 l0-0)
88.926: (load-airplane p8 a2 l1-0)
61.704: (unload-airplane p21 a1 l0-0)
79.603: (unload-airplane p24 a1 l0-0)
87.055: (load-airplane p21 a1 l0-0)
79.510: (unload-airplane p12 a0 l0-0)
87.036: (load-airplane p12 a1 l0-0)
86.722: (load-airplane p24 a1 l0-0)
64.044: (unload-airplane p8 a2 l1-0)
68.398: (unload-airplane p21 a1 l0-0)
92.188: (load-airplane p21 a0 l0-0)
88.923: (load-airplane p8 a2 l1-0)
61.476: (unload-airplane p21 a0 l0-0)
79.497: (unload-airplane p12 a1 l0-0)
87.047: (load-airplane p21 a1 l0-0)
79.103: (unload-airplane p0 a1 l0-0)
87.074: (load-airplane p12 a1 l0-0)
86.638: (load-airplane p0 a0 l0-0)
64.066: (unload-airplane p8 a2 l1-0)
68.410: (unload-airplane p21 a1 l0-0)
92.275: (load-airplane p21 a0 l0-0)
88.937: (load-airplane p8 a2 l1-0)
61.538: (unload-airplane p21 a0 l0-0)
79.603: (unload-airplane p12 a1 l0-0)
87.055: (load-airplane p21 a1 l0-0)
79.624: (unload-airplane p24 a1 l0-0)
87.045: (load-airplane p12 a1 l0-0)
80.112: (unload-airplane p21 a1 l0-0)
87.021: (load-airplane p21 a0 l0-0)
79.216: (unload-airplane p0 a0 l0-0)
87.088: (load-airplane p0 a1 l0-0)
79.997: (unload-airplane p21 a0 l0-0)
79.865: (unload-airplane p12 a1 l0-0)
87.288: (load-airplane p21 a0 l0-0)
87.044: (load-airplane p24 a1 l0-0)
79.206: (unload-airplane p0 a1 l0-0)
87.082: (load-airplane p12 a1 l0-0)
80.041: (unload-airplane p21 a0 l0-0)
79.958: (unload-airplane p12 a1 l0-0)
87.329: (load-airplane p12 a0 l0-0)
87.064: (load-airplane p21 a1 l0-0)
79.710: (unload-airplane p24 a1 l0-0)
87.053: (load-airplane p0 a0 l0-0)
79.216: (unload-airplane p23 a0 l0-0)
93.544: (unload-airplane p28 a1 l0-0)
89.363: (unload-airplane p0 a0 l0-0)
90.628: (load-airplane p24 a1 l0-0)
89.667: (unload-airplane p21 a1 l0-0)
90.571: (load-airplane p21 a0 l0-0)
87.922: (unload-airplane p10 a1 l0-0)
90.739: (load-airplane p0 a1 l0-0)
89.865: (unload-airplane p21 a0 l0-0)
90.138: (unload-airplane p24 a1 l0-0)
91.129: (load-airplane p24 a0 l0-0)
90.782: (load-airplane p21 a0 l0-0)
89.745: (unload-airplane p12 a0 l0-0)
90.756: (load-airplane p12 a1 l0-0)
89.865: (unload-airplane p21 a0 l0-0)
90.785: (load-airplane p21 a1 l0-0)
89.748: (unload-airplane p12 a1 l0-0)
90.863: (load-airplane p10 a0 l0-0)
90.301: (load-airplane p12 a0 l0-0)
89.259: (unload-airplane p24 a0 l0-0)
89.373: (unload-airplane p0 a1 l0-0)
90.632: (load-airplane p24 a0 l0-0)
89.574: (unload-airplane p12 a0 l0-0)
90.584: (load-airplane p12 a1 l0-0)
90.290: (load-airplane p23 a0 l0-0)
89.265: (unload-airplane p24 a0 l0-0)
87.959: (unload-airplane p10 a0 l0-0)
90.756: (load-airplane p24 a0 l0-0)
89.764: (unload-airplane p12 a1 l0-0)
90.812: (load-airplane p0 a0 l0-0)
90.450: (load-airplane p12 a0 l0-0)
89.397: (unload-airplane p24 a0 l0-0)
89.768: (unload-airplane p12 a0 l0-0)
89.900: (unload-airplane p0 a0 l0-0)
91.106: (load-airplane p12 a0 l0-0)
90.795: (load-airplane p24 a0 l0-0)
89.805: (unload-airplane p21 a1 l0-0)
90.363: (load-airplane p21 a0 l0-0)
89.246: (unload-airplane p12 a0 l0-0)
89.732: (unload-airplane p21 a0 l0-0)
90.059: (unload-airplane p24 a0 l0-0)
91.134: (load-airplane p12 a0 l0-0)
90.848: (load-airplane p10 a0 l0-0)
89.258: (unload-airplane p23 a0 l0-0)
89.889: (unload-airplane p12 a0 l0-0)
91.171: (load-airplane p24 a0 l0-0)
89.879: (load-airplane p12 a1 l0-0)
90.618: (load-airplane p21 a0 l0-0)
89.564: (unload-airplane p24 a0 l0-0)
88.282: (unload-airplane p10 a0 l0-0)
91.204: (load-airplane p10 a1 l0-0)
90.007: (unload-airplane p21 a0 l0-0)
90.564: (load-airplane p21 a1 l0-0)
89.461: (unload-airplane p12 a1 l0-0)
88.207: (unload-airplane p10 a1 l0-0)
91.059: (load-airplane p0 a1 l0-0)
90.717: (load-airplane p12 a1 l0-0)
89.732: (unload-airplane p21 a1 l0-0)
90.059: (unload-airplane p12 a1 l0-0)
90.486: (load-airplane p24 a0 l0-0)
90.270: (unload-airplane p0 a1 l0-0)
91.062: (load-airplane p12 a0 l0-0)
90.696: (load-airplane p21 a0 l0-0)
89.601: (unload-airplane p24 a0 l0-0)
90.727: (load-airplane p23 a0 l0-0)
86.987: (load-airplane p28 a0 l0-0)
87.128: (load-airplane p10 a0 l0-0)
86.633: (load-airplane p0 a0 l0-0)
86.264: (load-airplane p24 a0 l0-0)
62.760: (unload-airplane p8 a2 l1-0)
67.547: (unload-airplane p21 a0 l0-0)
91.480: (load-airplane p8 a2 l1-0)
85.599: (load-airplane p21 a1 l0-0)
64.031: (unload-airplane p8 a2 l1-0)
67.933: (unload-airplane p0 a0 l0-0)
92.189: (load-airplane p0 a1 l0-0)
88.923: (load-airplane p8 a2 l1-0)
61.476: (unload-airplane p21 a1 l0-0)
86.694: (load-airplane p21 a0 l0-0)
64.044: (unload-airplane p8 a2 l1-0)
68.398: (unload-airplane p21 a0 l0-0)
90.852: (unload-airplane p12 a0 l0-0)
92.649: (load-airplane p21 a0 l0-0)
92.183: (load-airplane p12 a1 l0-0)
88.926: (load-airplane p8 a2 l1-0)
61.704: (unload-airplane p21 a0 l0-0)
86.656: (load-airplane p21 a1 l0-0)
64.083: (unload-airplane p8 a2 l1-0)
68.290: (unload-airplane p21 a1 l0-0)
90.886: (unload-airplane p24 a0 l0-0)
92.692: (load-airplane p21 a0 l0-0)
92.276: (load-airplane p24 a1 l0-0)
88.939: (load-airplane p8 a2 l1-0)
61.740: (unload-airplane p21 a0 l0-0)
86.690: (load-airplane p21 a1 l0-0)
64.088: (unload-airplane p8 a2 l1-0)
68.325: (unload-airplane p21 a1 l0-0)
90.888: (unload-airplane p12 a1 l0-0)
92.692: (load-airplane p21 a0 l0-0)
92.320: (load-airplane p12 a0 l0-0)
88.926: (load-airplane p8 a2 l1-0)
61.704: (unload-airplane p21 a0 l0-0)
86.656: (load-airplane p21 a1 l0-0)
64.083: (unload-airplane p8 a2 l1-0)
68.290: (unload-airplane p21 a1 l0-0)
90.836: (unload-airplane p24 a1 l0-0)
92.649: (load-airplane p21 a0 l0-0)
92.158: (load-airplane p8 a2 l1-0)
80.013: (unload-airplane p21 a0 l0-0)
86.962: (load-airplane p21 a1 l0-0)
79.622: (unload-airplane p12 a0 l0-0)
87.044: (load-airplane p24 a0 l0-0)
79.997: (unload-airplane p21 a1 l0-0)
87.047: (load-airplane p21 a0 l0-0)
79.517: (unload-airplane p24 a0 l0-0)
86.952: (load-airplane p12 a1 l0-0)
80.111: (unload-airplane p21 a0 l0-0)
87.020: (load-airplane p21 a1 l0-0)
79.348: (unload-airplane p23 a0 l0-0)
87.086: (load-airplane p23 a1 l0-0)
86.740: (load-airplane p24 a1 l0-0)
64.084: (unload-airplane p8 a2 l1-0)
68.339: (unload-airplane p21 a1 l0-0)
92.291: (load-airplane p21 a0 l0-0)
88.944: (load-airplane p8 a2 l1-0)
61.787: (unload-airplane p21 a0 l0-0)
79.738: (unload-airplane p12 a1 l0-0)
87.053: (load-airplane p21 a1 l0-0)
86.719: (load-airplane p12 a0 l0-0)
64.086: (unload-airplane p8 a2 l1-0)
68.323: (unload-airplane p21 a1 l0-0)
92.327: (load-airplane p21 a0 l0-0)
88.938: (load-airplane p8 a2 l1-0)
61.739: (unload-airplane p21 a0 l0-0)
79.612: (unload-airplane p24 a1 l0-0)
87.058: (load-airplane p24 a0 l0-0)
86.706: (load-airplane p21 a0 l0-0)
64.066: (unload-airplane p8 a2 l1-0)
Failed to find a solution!
