/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
81.873: (fly-airplane a0 l0-0 l1-0)
83.242: (unload-airplane p21 a0 l1-0)
84.976: (unload-airplane p3 a0 l1-0)
97.872: (load-airplane p21 a0 l1-0)
69.902: (fly-airplane a0 l1-0 l4-0)
97.216: (load-airplane p5 a0 l4-0)
82.805: (unload-airplane p21 a0 l4-0)
82.989: (unload-airplane p5 a0 l4-0)
68.214: (fly-airplane a0 l4-0 l1-0)
97.689: (load-airplane p3 a0 l1-0)
70.715: (fly-airplane a0 l1-0 l4-0)
97.410: (load-airplane p5 a0 l4-0)
96.896: (load-airplane p21 a0 l4-0)
82.019: (unload-airplane p3 a0 l4-0)
83.901: (unload-airplane p21 a0 l4-0)
83.139: (unload-airplane p5 a0 l4-0)
98.087: (load-airplane p21 a0 l4-0)
97.407: (load-airplane p3 a0 l4-0)
63.331: (fly-airplane a0 l4-0 l2-0)
66.697: (fly-airplane a0 l2-0 l3-0)
65.303: (fly-airplane a1 l0-0 l2-0)
83.064: (fly-airplane a0 l3-0 l4-0)
96.870: (load-airplane p5 a0 l4-0)
82.312: (unload-airplane p21 a0 l4-0)
83.764: (unload-airplane p3 a0 l4-0)
97.533: (load-airplane p21 a0 l4-0)
82.172: (unload-airplane p5 a0 l4-0)
84.516: (unload-airplane p21 a0 l4-0)
98.119: (load-airplane p3 a0 l4-0)
70.266: (fly-airplane a0 l4-0 l1-0)
83.771: (unload-airplane p3 a0 l1-0)
63.920: (fly-airplane a0 l1-0 l2-0)
70.414: (fly-airplane a1 l2-0 l1-0)
97.716: (load-airplane p3 a1 l1-0)
70.745: (fly-airplane a1 l1-0 l4-0)
97.443: (load-airplane p5 a1 l4-0)
96.930: (load-airplane p21 a1 l4-0)
82.095: (unload-airplane p3 a1 l4-0)
83.948: (unload-airplane p21 a1 l4-0)
83.186: (unload-airplane p5 a1 l4-0)
98.113: (load-airplane p21 a1 l4-0)
97.440: (load-airplane p3 a1 l4-0)
69.883: (fly-airplane a1 l4-0 l1-0)
83.313: (unload-airplane p21 a1 l1-0)
85.022: (unload-airplane p3 a1 l1-0)
97.898: (load-airplane p21 a1 l1-0)
69.932: (fly-airplane a1 l1-0 l4-0)
97.249: (load-airplane p5 a1 l4-0)
82.880: (unload-airplane p21 a1 l4-0)
83.036: (unload-airplane p5 a1 l4-0)
64.095: (fly-airplane a0 l2-0 l0-0)
97.939: (load-airplane p5 a1 l4-0)
97.302: (load-airplane p21 a1 l4-0)
80.824: (unload-airplane p5 a1 l4-0)
70.128: (fly-airplane a1 l4-0 l1-0)
97.110: (load-airplane p3 a1 l1-0)
83.242: (unload-airplane p21 a1 l1-0)
84.976: (unload-airplane p3 a1 l1-0)
68.123: (fly-airplane a1 l1-0 l4-0)
97.747: (load-airplane p5 a1 l4-0)
71.039: (fly-airplane a1 l4-0 l1-0)
97.420: (load-airplane p3 a1 l1-0)
96.803: (load-airplane p21 a1 l1-0)
82.682: (unload-airplane p3 a1 l1-0)
83.068: (unload-airplane p5 a1 l1-0)
97.302: (load-airplane p3 a1 l1-0)
84.568: (unload-airplane p21 a1 l1-0)
85.137: (unload-airplane p3 a1 l1-0)
68.220: (fly-airplane a1 l1-0 l4-0)
71.541: (fly-airplane a0 l0-0 l4-0)
63.653: (fly-airplane a1 l4-0 l2-0)
68.393: (fly-airplane a0 l4-0 l1-0)
98.125: (load-airplane p5 a0 l1-0)
97.453: (load-airplane p3 a0 l1-0)
96.836: (load-airplane p21 a0 l1-0)
82.753: (unload-airplane p3 a0 l1-0)
83.117: (unload-airplane p5 a0 l1-0)
97.335: (load-airplane p3 a0 l1-0)
84.615: (unload-airplane p21 a0 l1-0)
70.046: (fly-airplane a0 l1-0 l4-0)
83.166: (unload-airplane p3 a0 l4-0)
63.919: (fly-airplane a1 l2-0 l0-0)
97.717: (load-airplane p3 a0 l4-0)
70.938: (fly-airplane a0 l4-0 l1-0)
97.311: (load-airplane p5 a0 l1-0)
96.803: (load-airplane p21 a0 l1-0)
82.682: (unload-airplane p3 a0 l1-0)
84.743: (unload-airplane p21 a0 l1-0)
84.227: (unload-airplane p5 a0 l1-0)
98.057: (load-airplane p21 a0 l1-0)
97.302: (load-airplane p3 a0 l1-0)
69.636: (fly-airplane a0 l1-0 l4-0)
82.591: (unload-airplane p21 a0 l4-0)
84.162: (unload-airplane p3 a0 l4-0)
97.901: (load-airplane p21 a0 l4-0)
70.141: (fly-airplane a0 l4-0 l1-0)
97.111: (load-airplane p5 a0 l1-0)
83.456: (unload-airplane p21 a0 l1-0)
84.068: (unload-airplane p5 a0 l1-0)
63.962: (fly-airplane a0 l1-0 l2-0)
70.631: (fly-airplane a1 l0-0 l1-0)
97.940: (load-airplane p5 a1 l1-0)
97.254: (load-airplane p21 a1 l1-0)
81.633: (unload-airplane p5 a1 l1-0)
69.921: (fly-airplane a1 l1-0 l4-0)
97.251: (load-airplane p3 a1 l4-0)
82.667: (unload-airplane p21 a1 l4-0)
84.209: (unload-airplane p3 a1 l4-0)
68.240: (fly-airplane a1 l4-0 l1-0)
97.748: (load-airplane p5 a1 l1-0)
64.133: (fly-airplane a1 l1-0 l2-0)
66.641: (fly-airplane a1 l2-0 l0-0)
66.975: (fly-airplane a1 l0-0 l3-0)
65.300: (fly-airplane a0 l2-0 l0-0)
82.409: (fly-airplane a1 l3-0 l1-0)
82.751: (unload-airplane p5 a1 l1-0)
67.921: (fly-airplane a1 l1-0 l4-0)
97.908: (load-airplane p3 a1 l4-0)
97.209: (load-airplane p21 a1 l4-0)
82.374: (unload-airplane p3 a1 l4-0)
70.141: (fly-airplane a1 l4-0 l1-0)
97.111: (load-airplane p5 a1 l1-0)
83.456: (unload-airplane p21 a1 l1-0)
84.068: (unload-airplane p5 a1 l1-0)
68.121: (fly-airplane a1 l1-0 l4-0)
97.717: (load-airplane p3 a1 l4-0)
63.911: (fly-airplane a1 l4-0 l2-0)
67.250: (fly-airplane a1 l2-0 l0-0)
66.376: (fly-airplane a1 l0-0 l3-0)
65.547: (fly-airplane a0 l0-0 l2-0)
82.451: (fly-airplane a1 l3-0 l1-0)
97.344: (load-airplane p5 a1 l1-0)
96.836: (load-airplane p21 a1 l1-0)
82.753: (unload-airplane p3 a1 l1-0)
84.790: (unload-airplane p21 a1 l1-0)
84.274: (unload-airplane p5 a1 l1-0)
98.083: (load-airplane p21 a1 l1-0)
97.335: (load-airplane p3 a1 l1-0)
63.327: (fly-airplane a1 l1-0 l2-0)
66.485: (fly-airplane a1 l2-0 l0-0)
66.865: (fly-airplane a1 l0-0 l3-0)
72.678: (fly-airplane a0 l2-0 l4-0)
65.177: (fly-airplane a0 l4-0 l0-0)
67.396: (fly-airplane a1 l3-0 l2-0)
67.215: (fly-airplane a1 l2-0 l0-0)
63.328: (unload-airplane p21 a1 l0-0)
97.900: (load-airplane p21 a0 l0-0)
82.560: (fly-airplane a1 l0-0 l4-0)
85.410: (unload-airplane p3 a1 l4-0)
70.214: (fly-airplane a1 l4-0 l1-0)
99.422: (load-airplane p5 a1 l1-0)
67.131: (fly-airplane a0 l0-0 l2-0)
84.989: (unload-airplane p5 a1 l1-0)
70.030: (fly-airplane a1 l1-0 l4-0)
99.361: (load-airplane p3 a1 l4-0)
73.177: (fly-airplane a1 l4-0 l1-0)
98.770: (load-airplane p5 a1 l1-0)
85.491: (unload-airplane p3 a1 l1-0)
86.405: (unload-airplane p5 a1 l1-0)
70.142: (fly-airplane a1 l1-0 l4-0)
67.335: (fly-airplane a0 l2-0 l3-0)
70.590: (fly-airplane a1 l4-0 l1-0)
99.601: (load-airplane p5 a1 l1-0)
98.917: (load-airplane p3 a1 l1-0)
83.654: (unload-airplane p5 a1 l1-0)
72.096: (fly-airplane a1 l1-0 l4-0)
85.278: (unload-airplane p3 a1 l4-0)
70.228: (fly-airplane a1 l4-0 l1-0)
99.410: (load-airplane p5 a1 l1-0)
73.133: (fly-airplane a1 l1-0 l4-0)
99.046: (load-airplane p3 a1 l4-0)
82.968: (unload-airplane p5 a1 l4-0)
86.797: (unload-airplane p3 a1 l4-0)
70.332: (fly-airplane a1 l4-0 l1-0)
65.983: (fly-airplane a1 l1-0 l3-0)
80.965: (fly-airplane a0 l3-0 l1-0)
83.517: (unload-airplane p21 a0 l1-0)
67.745: (fly-airplane a0 l1-0 l4-0)
97.770: (load-airplane p5 a0 l4-0)
97.136: (load-airplane p3 a0 l4-0)
80.523: (unload-airplane p5 a0 l4-0)
69.964: (fly-airplane a0 l4-0 l1-0)
96.933: (load-airplane p21 a0 l1-0)
82.676: (unload-airplane p3 a0 l1-0)
84.807: (unload-airplane p21 a0 l1-0)
67.950: (fly-airplane a0 l1-0 l4-0)
97.569: (load-airplane p5 a0 l4-0)
70.881: (fly-airplane a0 l4-0 l1-0)
97.245: (load-airplane p3 a0 l1-0)
96.628: (load-airplane p21 a0 l1-0)
82.346: (unload-airplane p3 a0 l1-0)
82.737: (unload-airplane p5 a0 l1-0)
97.127: (load-airplane p3 a0 l1-0)
84.257: (unload-airplane p21 a0 l1-0)
84.825: (unload-airplane p3 a0 l1-0)
68.048: (fly-airplane a0 l1-0 l4-0)
63.627: (fly-airplane a1 l3-0 l0-0)
63.622: (fly-airplane a0 l4-0 l2-0)
70.272: (fly-airplane a1 l0-0 l4-0)
63.842: (fly-airplane a1 l4-0 l2-0)
63.035: (fly-airplane a0 l2-0 l0-0)
63.305: (fly-airplane a1 l2-0 l0-0)
62.803: (fly-airplane a0 l0-0 l3-0)
70.076: (fly-airplane a1 l0-0 l4-0)
63.448: (fly-airplane a1 l4-0 l2-0)
62.896: (fly-airplane a1 l2-0 l3-0)
62.993: (fly-airplane a0 l3-0 l2-0)
63.093: (fly-airplane a0 l2-0 l0-0)
57.125: (drive-truck t0 l0-3 l0-0 c0)
68.950: (fly-airplane a1 l3-0 l1-0)
96.773: (load-airplane p5 a1 l1-0)
96.103: (load-airplane p3 a1 l1-0)
95.443: (load-airplane p21 a1 l1-0)
81.987: (unload-airplane p3 a1 l1-0)
81.505: (unload-airplane p5 a1 l1-0)
95.928: (load-airplane p3 a1 l1-0)
83.722: (unload-airplane p21 a1 l1-0)
68.661: (fly-airplane a1 l1-0 l4-0)
82.415: (unload-airplane p3 a1 l4-0)
70.339: (fly-airplane a0 l0-0 l4-0)
96.316: (load-airplane p3 a0 l4-0)
69.515: (fly-airplane a0 l4-0 l1-0)
96.637: (load-airplane p5 a0 l1-0)
96.148: (load-airplane p21 a0 l1-0)
81.502: (unload-airplane p3 a0 l1-0)
83.676: (unload-airplane p21 a0 l1-0)
82.502: (unload-airplane p5 a0 l1-0)
97.185: (load-airplane p21 a0 l1-0)
96.621: (load-airplane p3 a0 l1-0)
69.213: (fly-airplane a0 l1-0 l4-0)
82.622: (unload-airplane p21 a0 l4-0)
95.477: (load-airplane p21 a1 l4-0)
82.799: (unload-airplane p3 a0 l4-0)
95.883: (load-airplane p3 a1 l4-0)
82.622: (unload-airplane p21 a1 l4-0)
95.477: (load-airplane p21 a0 l4-0)
82.799: (unload-airplane p3 a1 l4-0)
83.634: (unload-airplane p21 a0 l4-0)
66.753: (fly-airplane a1 l4-0 l1-0)
96.994: (load-airplane p5 a1 l1-0)
96.320: (load-airplane p3 a0 l4-0)
95.553: (load-airplane p21 a0 l4-0)
81.335: (unload-airplane p3 a0 l4-0)
80.750: (unload-airplane p5 a1 l1-0)
96.455: (load-airplane p3 a0 l4-0)
81.054: (unload-airplane p21 a0 l4-0)
69.903: (fly-airplane a0 l4-0 l1-0)
95.799: (load-airplane p5 a0 l1-0)
83.233: (unload-airplane p3 a0 l1-0)
95.549: (load-airplane p3 a1 l1-0)
81.193: (unload-airplane p5 a0 l1-0)
95.799: (load-airplane p5 a1 l1-0)
83.233: (unload-airplane p3 a1 l1-0)
95.549: (load-airplane p3 a0 l1-0)
69.850: (fly-airplane a1 l1-0 l4-0)
95.509: (load-airplane p21 a1 l4-0)
82.165: (unload-airplane p3 a0 l1-0)
81.361: (unload-airplane p21 a1 l4-0)
80.623: (unload-airplane p5 a1 l4-0)
96.953: (load-airplane p21 a1 l4-0)
95.962: (load-airplane p3 a0 l1-0)
83.211: (unload-airplane p21 a1 l4-0)
70.811: (fly-airplane a0 l1-0 l4-0)
96.089: (load-airplane p5 a0 l4-0)
95.574: (load-airplane p21 a0 l4-0)
82.146: (unload-airplane p3 a0 l4-0)
95.145: (load-airplane p3 a1 l4-0)
82.688: (unload-airplane p21 a0 l4-0)
95.976: (load-airplane p21 a1 l4-0)
82.499: (unload-airplane p3 a1 l4-0)
95.984: (load-airplane p3 a0 l4-0)
79.817: (unload-airplane p5 a0 l4-0)
95.888: (load-airplane p5 a1 l4-0)
82.688: (unload-airplane p21 a1 l4-0)
95.976: (load-airplane p21 a0 l4-0)
82.499: (unload-airplane p3 a0 l4-0)
95.984: (load-airplane p3 a1 l4-0)
82.647: (unload-airplane p21 a0 l4-0)
95.574: (load-airplane p21 a1 l4-0)
82.146: (unload-airplane p3 a1 l4-0)
83.258: (unload-airplane p21 a1 l4-0)
81.879: (unload-airplane p5 a1 l4-0)
96.750: (load-airplane p5 a0 l4-0)
68.711: (fly-airplane a0 l4-0 l1-0)
96.320: (load-airplane p3 a1 l4-0)
95.553: (load-airplane p21 a1 l4-0)
81.335: (unload-airplane p3 a1 l4-0)
80.750: (unload-airplane p5 a0 l1-0)
96.455: (load-airplane p3 a1 l4-0)
81.054: (unload-airplane p21 a1 l4-0)
82.630: (unload-airplane p3 a1 l4-0)
67.916: (fly-airplane a1 l4-0 l1-0)
96.357: (load-airplane p5 a1 l1-0)
69.468: (fly-airplane a1 l1-0 l4-0)
96.808: (load-airplane p3 a1 l4-0)
96.187: (load-airplane p21 a1 l4-0)
80.869: (unload-airplane p3 a1 l4-0)
79.983: (unload-airplane p5 a1 l4-0)
96.675: (load-airplane p3 a1 l4-0)
82.509: (unload-airplane p21 a1 l4-0)
83.161: (unload-airplane p3 a1 l4-0)
67.857: (fly-airplane a1 l4-0 l1-0)
67.015: (fly-airplane a0 l1-0 l4-0)
97.263: (load-airplane p5 a0 l4-0)
96.808: (load-airplane p3 a0 l4-0)
96.187: (load-airplane p21 a0 l4-0)
80.869: (unload-airplane p3 a0 l4-0)
79.982: (unload-airplane p5 a0 l4-0)
96.675: (load-airplane p3 a0 l4-0)
82.509: (unload-airplane p21 a0 l4-0)
69.786: (fly-airplane a0 l4-0 l1-0)
83.551: (unload-airplane p3 a0 l1-0)
96.288: (load-airplane p3 a1 l1-0)
67.408: (fly-airplane a0 l1-0 l4-0)
96.208: (load-airplane p5 a0 l4-0)
95.509: (load-airplane p21 a0 l4-0)
82.165: (unload-airplane p3 a1 l1-0)
81.361: (unload-airplane p21 a0 l4-0)
80.623: (unload-airplane p5 a0 l4-0)
96.953: (load-airplane p21 a0 l4-0)
95.962: (load-airplane p3 a1 l1-0)
68.053: (fly-airplane a1 l1-0 l4-0)
83.550: (unload-airplane p21 a0 l4-0)
96.071: (load-airplane p21 a1 l4-0)
82.834: (unload-airplane p3 a1 l4-0)
68.582: (fly-airplane a1 l4-0 l1-0)
96.207: (load-airplane p5 a0 l4-0)
95.507: (load-airplane p3 a0 l4-0)
82.307: (unload-airplane p21 a1 l1-0)
81.164: (unload-airplane p3 a0 l4-0)
80.623: (unload-airplane p5 a0 l4-0)
96.961: (load-airplane p3 a0 l4-0)
95.948: (load-airplane p21 a1 l1-0)
67.298: (fly-airplane a0 l4-0 l1-0)
83.522: (unload-airplane p21 a1 l1-0)
95.781: (load-airplane p21 a0 l1-0)
82.899: (unload-airplane p3 a0 l1-0)
95.381: (load-airplane p3 a1 l1-0)
83.522: (unload-airplane p21 a0 l1-0)
95.781: (load-airplane p21 a1 l1-0)
82.899: (unload-airplane p3 a1 l1-0)
84.363: (unload-airplane p21 a1 l1-0)
66.662: (fly-airplane a1 l1-0 l4-0)
97.003: (load-airplane p5 a1 l4-0)
96.322: (load-airplane p3 a0 l1-0)
95.489: (load-airplane p21 a0 l1-0)
81.909: (unload-airplane p3 a0 l1-0)
79.846: (unload-airplane p5 a1 l4-0)
96.399: (load-airplane p3 a0 l1-0)
81.634: (unload-airplane p21 a0 l1-0)
69.715: (fly-airplane a0 l1-0 l4-0)
95.895: (load-airplane p5 a0 l4-0)
82.741: (unload-airplane p3 a0 l4-0)
95.621: (load-airplane p3 a1 l4-0)
80.535: (unload-airplane p5 a0 l4-0)
95.895: (load-airplane p5 a1 l4-0)
82.741: (unload-airplane p3 a1 l4-0)
95.621: (load-airplane p3 a0 l4-0)
70.081: (fly-airplane a1 l4-0 l1-0)
95.503: (load-airplane p21 a1 l1-0)
81.577: (unload-airplane p3 a0 l4-0)
81.948: (unload-airplane p21 a1 l1-0)
81.910: (unload-airplane p5 a1 l1-0)
96.945: (load-airplane p3 a0 l4-0)
96.168: (load-airplane p21 a1 l1-0)
81.675: (unload-airplane p3 a0 l4-0)
65.674: (fly-airplane a0 l4-0 l1-0)
95.794: (load-airplane p5 a1 l1-0)
83.395: (unload-airplane p21 a1 l1-0)
95.544: (load-airplane p21 a0 l1-0)
81.135: (unload-airplane p5 a1 l1-0)
95.794: (load-airplane p5 a0 l1-0)
83.395: (unload-airplane p21 a0 l1-0)
95.544: (load-airplane p21 a1 l1-0)
63.054: (fly-airplane a0 l1-0 l2-0)
85.475: (unload-airplane p21 a1 l1-0)
68.926: (fly-airplane a1 l1-0 l4-0)
98.233: (load-airplane p3 a1 l4-0)
80.308: (fly-airplane a0 l2-0 l1-0)
95.503: (load-airplane p21 a0 l1-0)
81.577: (unload-airplane p3 a1 l4-0)
81.948: (unload-airplane p21 a0 l1-0)
81.910: (unload-airplane p5 a0 l1-0)
96.945: (load-airplane p3 a1 l4-0)
96.168: (load-airplane p21 a0 l1-0)
81.675: (unload-airplane p3 a1 l4-0)
62.810: (fly-airplane a0 l1-0 l2-0)
98.145: (load-airplane p3 a1 l4-0)
71.947: (fly-airplane a1 l4-0 l1-0)
97.537: (load-airplane p5 a1 l1-0)
84.901: (unload-airplane p3 a1 l1-0)
85.248: (unload-airplane p5 a1 l1-0)
82.649: (fly-airplane a0 l2-0 l1-0)
95.993: (load-airplane p5 a0 l1-0)
95.492: (load-airplane p3 a0 l1-0)
82.850: (unload-airplane p21 a0 l1-0)
95.050: (load-airplane p21 a1 l1-0)
83.040: (unload-airplane p3 a0 l1-0)
95.871: (load-airplane p3 a1 l1-0)
83.260: (unload-airplane p21 a1 l1-0)
95.871: (load-airplane p21 a0 l1-0)
80.448: (unload-airplane p5 a0 l1-0)
95.780: (load-airplane p5 a1 l1-0)
83.202: (unload-airplane p21 a0 l1-0)
95.488: (load-airplane p21 a1 l1-0)
82.645: (unload-airplane p3 a1 l1-0)
95.054: (load-airplane p3 a0 l1-0)
83.231: (unload-airplane p21 a1 l1-0)
95.869: (load-airplane p21 a0 l1-0)
83.045: (unload-airplane p3 a0 l1-0)
84.501: (unload-airplane p21 a0 l1-0)
82.991: (unload-airplane p5 a1 l1-0)
96.725: (load-airplane p5 a0 l1-0)
68.526: (fly-airplane a0 l1-0 l4-0)
Failed to find a solution!
