/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
87.265: (unload-airplane p26 a1 l2-0)
86.451: (load-airplane p6 a1 l2-0)
86.123: (load-airplane p26 a1 l2-0)
67.236: (unload-airplane p1 a1 l2-0)
87.671: (unload-airplane p17 a0 l2-0)
87.849: (unload-airplane p6 a1 l2-0)
88.178: (unload-airplane p26 a1 l2-0)
87.280: (load-airplane p6 a0 l2-0)
86.953: (load-airplane p17 a0 l2-0)
87.846: (unload-airplane p5 a0 l2-0)
86.921: (load-airplane p26 a1 l2-0)
86.594: (load-airplane p5 a1 l2-0)
87.442: (unload-airplane p26 a1 l2-0)
87.749: (unload-airplane p6 a0 l2-0)
86.930: (load-airplane p6 a1 l2-0)
57.919: (fly-airplane a1 l2-0 l0-0)
92.234: (unload-airplane p17 a0 l2-0)
90.354: (load-airplane p1 a0 l2-0)
89.969: (load-airplane p26 a0 l2-0)
90.003: (unload-airplane p1 a0 l2-0)
89.995: (load-airplane p17 a0 l2-0)
89.913: (load-airplane p1 a0 l2-0)
76.630: (unload-airplane p26 a0 l2-0)
61.289: (fly-airplane a0 l2-0 l0-0)
98.465: (fly-airplane a1 l0-0 l2-0)
91.609: (unload-airplane p5 a1 l2-0)
92.007: (unload-airplane p16 a1 l2-0)
92.334: (unload-airplane p6 a1 l2-0)
90.039: (load-airplane p26 a1 l2-0)
90.410: (load-airplane p6 a1 l2-0)
90.062: (load-airplane p5 a1 l2-0)
91.532: (unload-airplane p6 a1 l2-0)
91.894: (unload-airplane p26 a1 l2-0)
90.370: (load-airplane p6 a1 l2-0)
61.788: (fly-airplane a1 l2-0 l0-0)
98.770: (fly-airplane a0 l0-0 l2-0)
92.050: (unload-airplane p17 a0 l2-0)
91.093: (unload-airplane p1 a0 l2-0)
90.168: (load-airplane p26 a0 l2-0)
90.749: (load-airplane p1 a0 l2-0)
90.012: (load-airplane p16 a0 l2-0)
91.455: (unload-airplane p26 a0 l2-0)
90.349: (unload-airplane p1 a0 l2-0)
90.481: (load-airplane p26 a0 l2-0)
93.343: (fly-airplane a1 l0-0 l2-0)
87.921: (unload-airplane p5 a1 l2-0)
86.989: (load-airplane p5 a0 l2-0)
87.847: (unload-airplane p26 a0 l2-0)
86.952: (load-airplane p17 a0 l2-0)
86.838: (load-airplane p1 a0 l2-0)
87.331: (unload-airplane p5 a0 l2-0)
57.766: (fly-airplane a0 l2-0 l0-0)
91.973: (unload-airplane p6 a1 l2-0)
89.640: (load-airplane p26 a1 l2-0)
89.961: (load-airplane p6 a1 l2-0)
89.611: (load-airplane p5 a1 l2-0)
76.486: (unload-airplane p6 a1 l2-0)
91.532: (unload-airplane p26 a1 l2-0)
89.921: (load-airplane p6 a1 l2-0)
61.382: (fly-airplane a1 l2-0 l0-0)
98.926: (fly-airplane a0 l0-0 l2-0)
89.848: (unload-airplane p1 a0 l2-0)
93.262: (fly-airplane a1 l0-0 l2-0)
86.585: (load-airplane p26 a0 l2-0)
87.502: (unload-airplane p16 a0 l2-0)
57.889: (fly-airplane a1 l2-0 l0-0)
91.945: (unload-airplane p26 a0 l2-0)
62.178: (fly-airplane a0 l2-0 l0-0)
98.924: (fly-airplane a1 l0-0 l2-0)
92.373: (unload-airplane p5 a1 l2-0)
92.715: (unload-airplane p6 a1 l2-0)
91.125: (load-airplane p1 a1 l2-0)
90.813: (load-airplane p6 a1 l2-0)
90.441: (load-airplane p26 a1 l2-0)
91.781: (unload-airplane p6 a1 l2-0)
90.609: (unload-airplane p1 a1 l2-0)
90.899: (load-airplane p6 a1 l2-0)
90.556: (load-airplane p5 a1 l2-0)
91.925: (unload-airplane p6 a1 l2-0)
92.277: (unload-airplane p26 a1 l2-0)
91.113: (load-airplane p1 a1 l2-0)
90.403: (load-airplane p6 a1 l2-0)
90.062: (load-airplane p26 a1 l2-0)
91.371: (unload-airplane p6 a1 l2-0)
90.052: (load-airplane p16 a1 l2-0)
91.450: (unload-airplane p5 a1 l2-0)
91.753: (unload-airplane p26 a1 l2-0)
90.568: (unload-airplane p1 a1 l2-0)
90.879: (load-airplane p6 a1 l2-0)
90.814: (load-airplane p1 a1 l2-0)
90.083: (load-airplane p26 a1 l2-0)
89.810: (unload-airplane p1 a1 l2-0)
91.949: (unload-airplane p6 a1 l2-0)
90.558: (load-airplane p5 a1 l2-0)
91.900: (unload-airplane p26 a1 l2-0)
90.778: (load-airplane p1 a1 l2-0)
90.049: (load-airplane p6 a1 l2-0)
89.790: (unload-airplane p1 a1 l2-0)
90.192: (load-airplane p26 a1 l2-0)
90.069: (load-airplane p1 a1 l2-0)
54.441: (fly-airplane a0 l0-0 l1-0)
74.139: (unload-airplane p5 a1 l2-0)
89.650: (unload-airplane p16 a1 l2-0)
89.968: (unload-airplane p6 a1 l2-0)
90.338: (unload-airplane p26 a1 l2-0)
89.474: (unload-airplane p1 a1 l2-0)
88.755: (load-airplane p6 a1 l2-0)
89.407: (load-airplane p1 a1 l2-0)
88.689: (load-airplane p5 a1 l2-0)
89.914: (unload-airplane p6 a1 l2-0)
88.687: (unload-airplane p1 a1 l2-0)
89.114: (load-airplane p6 a1 l2-0)
88.802: (load-airplane p26 a1 l2-0)
90.184: (unload-airplane p5 a1 l2-0)
90.522: (unload-airplane p6 a1 l2-0)
89.148: (load-airplane p5 a1 l2-0)
89.046: (load-airplane p1 a1 l2-0)
88.319: (load-airplane p6 a1 l2-0)
59.628: (fly-airplane a1 l2-0 l1-0)
92.280: (fly-airplane a0 l1-0 l2-0)
89.828: (unload-airplane p17 a0 l2-0)
87.444: (load-airplane p16 a0 l2-0)
87.715: (load-airplane p17 a0 l2-0)
53.722: (fly-airplane a1 l1-0 l0-0)
77.220: (unload-airplane p17 a0 l2-0)
91.620: (unload-airplane p16 a0 l2-0)
89.153: (load-airplane p17 a0 l2-0)
61.231: (fly-airplane a0 l2-0 l0-0)
60.864: (fly-airplane a1 l0-0 l1-0)
57.879: (unload-airplane p17 a0 l0-0)
99.338: (fly-airplane a1 l1-0 l2-0)
89.562: (unload-airplane p5 a1 l2-0)
89.888: (unload-airplane p6 a1 l2-0)
90.253: (unload-airplane p26 a1 l2-0)
89.660: (load-airplane p6 a1 l2-0)
89.281: (load-airplane p5 a1 l2-0)
89.836: (unload-airplane p6 a1 l2-0)
89.251: (load-airplane p26 a1 l2-0)
88.911: (load-airplane p16 a1 l2-0)
89.567: (unload-airplane p5 a1 l2-0)
89.861: (unload-airplane p26 a1 l2-0)
89.272: (load-airplane p6 a1 l2-0)
88.939: (load-airplane p26 a1 l2-0)
88.577: (load-airplane p5 a1 l2-0)
73.134: (unload-airplane p26 a1 l2-0)
89.472: (unload-airplane p6 a1 l2-0)
88.163: (unload-airplane p1 a1 l2-0)
90.431: (unload-airplane p5 a1 l2-0)
90.838: (unload-airplane p16 a1 l2-0)
89.408: (load-airplane p6 a1 l2-0)
89.735: (load-airplane p26 a1 l2-0)
90.407: (unload-airplane p6 a1 l2-0)
89.729: (load-airplane p5 a1 l2-0)
90.352: (unload-airplane p26 a1 l2-0)
89.697: (load-airplane p6 a1 l2-0)
89.391: (load-airplane p26 a1 l2-0)
89.039: (load-airplane p16 a1 l2-0)
89.724: (unload-airplane p5 a1 l2-0)
90.032: (unload-airplane p6 a1 l2-0)
89.405: (load-airplane p5 a1 l2-0)
70.757: (fly-airplane a0 l0-0 l2-0)
88.190: (unload-airplane p5 a1 l2-0)
88.582: (unload-airplane p16 a1 l2-0)
88.916: (unload-airplane p26 a1 l2-0)
88.093: (load-airplane p1 a0 l2-0)
87.771: (load-airplane p6 a0 l2-0)
87.395: (load-airplane p26 a0 l2-0)
87.992: (unload-airplane p6 a0 l2-0)
87.389: (load-airplane p5 a0 l2-0)
87.942: (unload-airplane p26 a0 l2-0)
87.359: (load-airplane p6 a0 l2-0)
87.023: (load-airplane p26 a0 l2-0)
86.651: (load-airplane p16 a0 l2-0)
71.875: (unload-airplane p5 a0 l2-0)
87.609: (unload-airplane p6 a0 l2-0)
87.966: (unload-airplane p26 a0 l2-0)
87.380: (load-airplane p6 a0 l2-0)
87.037: (load-airplane p5 a0 l2-0)
87.570: (unload-airplane p6 a0 l2-0)
87.013: (load-airplane p26 a0 l2-0)
85.907: (unload-airplane p1 a0 l2-0)
88.190: (unload-airplane p5 a0 l2-0)
88.582: (unload-airplane p16 a0 l2-0)
87.844: (load-airplane p6 a0 l2-0)
88.523: (unload-airplane p26 a0 l2-0)
87.837: (load-airplane p5 a0 l2-0)
88.469: (unload-airplane p6 a0 l2-0)
87.806: (load-airplane p26 a0 l2-0)
87.498: (load-airplane p6 a0 l2-0)
87.142: (load-airplane p16 a0 l2-0)
87.825: (unload-airplane p5 a0 l2-0)
88.141: (unload-airplane p26 a0 l2-0)
88.493: (unload-airplane p6 a0 l2-0)
87.820: (load-airplane p5 a0 l2-0)
87.486: (load-airplane p6 a0 l2-0)
86.668: (load-airplane p1 a1 l2-0)
88.143: (unload-airplane p5 a0 l2-0)
88.518: (unload-airplane p16 a0 l2-0)
88.808: (unload-airplane p6 a0 l2-0)
87.771: (load-airplane p6 a1 l2-0)
87.395: (load-airplane p26 a1 l2-0)
87.992: (unload-airplane p6 a1 l2-0)
87.389: (load-airplane p5 a1 l2-0)
87.942: (unload-airplane p26 a1 l2-0)
87.360: (load-airplane p6 a1 l2-0)
87.023: (load-airplane p26 a1 l2-0)
86.651: (load-airplane p16 a1 l2-0)
71.875: (unload-airplane p5 a1 l2-0)
87.609: (unload-airplane p6 a1 l2-0)
87.966: (unload-airplane p26 a1 l2-0)
87.380: (load-airplane p6 a1 l2-0)
87.037: (load-airplane p5 a1 l2-0)
87.570: (unload-airplane p6 a1 l2-0)
87.013: (load-airplane p26 a1 l2-0)
85.785: (load-airplane p6 a0 l2-0)
72.599: (unload-airplane p5 a1 l2-0)
88.151: (unload-airplane p16 a1 l2-0)
87.407: (load-airplane p5 a1 l2-0)
88.059: (unload-airplane p26 a1 l2-0)
87.387: (load-airplane p16 a1 l2-0)
88.137: (unload-airplane p5 a1 l2-0)
87.356: (load-airplane p26 a0 l2-0)
88.166: (unload-airplane p16 a1 l2-0)
88.455: (unload-airplane p6 a0 l2-0)
87.737: (load-airplane p6 a1 l2-0)
87.407: (load-airplane p5 a1 l2-0)
88.059: (unload-airplane p6 a1 l2-0)
87.387: (load-airplane p16 a1 l2-0)
88.137: (unload-airplane p5 a1 l2-0)
87.415: (load-airplane p6 a1 l2-0)
87.060: (load-airplane p5 a1 l2-0)
67.979: (unload-airplane p1 a1 l2-0)
88.292: (unload-airplane p5 a1 l2-0)
88.664: (unload-airplane p16 a1 l2-0)
88.966: (unload-airplane p26 a0 l2-0)
87.844: (load-airplane p26 a1 l2-0)
87.511: (load-airplane p5 a1 l2-0)
88.118: (unload-airplane p6 a1 l2-0)
88.469: (unload-airplane p26 a1 l2-0)
87.806: (load-airplane p6 a1 l2-0)
87.489: (load-airplane p16 a1 l2-0)
88.190: (unload-airplane p5 a1 l2-0)
88.493: (unload-airplane p6 a1 l2-0)
87.820: (load-airplane p5 a1 l2-0)
87.033: (load-airplane p1 a0 l2-0)
88.484: (unload-airplane p5 a1 l2-0)
87.721: (load-airplane p6 a0 l2-0)
87.417: (load-airplane p26 a0 l2-0)
88.091: (unload-airplane p6 a0 l2-0)
87.411: (load-airplane p5 a0 l2-0)
88.043: (unload-airplane p26 a0 l2-0)
87.385: (load-airplane p6 a0 l2-0)
87.051: (load-airplane p26 a0 l2-0)
67.988: (unload-airplane p1 a0 l2-0)
88.292: (unload-airplane p5 a0 l2-0)
88.599: (unload-airplane p6 a0 l2-0)
87.847: (load-airplane p5 a0 l2-0)
88.550: (unload-airplane p26 a0 l2-0)
88.038: (load-airplane p1 a1 l2-0)
88.489: (unload-airplane p16 a1 l2-0)
87.700: (load-airplane p6 a1 l2-0)
87.396: (load-airplane p26 a1 l2-0)
88.068: (unload-airplane p6 a1 l2-0)
87.388: (load-airplane p16 a1 l2-0)
87.052: (load-airplane p6 a1 l2-0)
72.443: (unload-airplane p26 a1 l2-0)
86.966: (load-airplane p26 a0 l2-0)
72.662: (unload-airplane p16 a1 l2-0)
88.082: (unload-airplane p6 a1 l2-0)
87.379: (load-airplane p6 a0 l2-0)
88.065: (unload-airplane p26 a0 l2-0)
87.350: (load-airplane p26 a1 l2-0)
87.021: (load-airplane p16 a1 l2-0)
72.514: (unload-airplane p26 a1 l2-0)
87.020: (load-airplane p26 a0 l2-0)
72.448: (unload-airplane p6 a0 l2-0)
59.705: (fly-airplane a1 l2-0 l0-0)
90.253: (unload-airplane p5 a0 l2-0)
90.592: (unload-airplane p26 a0 l2-0)
91.439: (load-airplane p17 a1 l0-0)
89.640: (load-airplane p6 a0 l2-0)
94.696: (fly-airplane a1 l0-0 l2-0)
86.493: (load-airplane p5 a1 l2-0)
57.414: (fly-airplane a1 l2-0 l0-0)
91.571: (unload-airplane p6 a0 l2-0)
89.217: (load-airplane p26 a0 l2-0)
89.490: (load-airplane p6 a0 l2-0)
55.707: (fly-airplane a1 l0-0 l1-0)
74.823: (unload-airplane p6 a0 l2-0)
89.715: (unload-airplane p26 a0 l2-0)
87.444: (load-airplane p6 a0 l2-0)
59.533: (fly-airplane a0 l2-0 l1-0)
96.436: (fly-airplane a1 l1-0 l2-0)
89.752: (unload-airplane p17 a1 l2-0)
90.047: (unload-airplane p5 a1 l2-0)
90.449: (unload-airplane p16 a1 l2-0)
89.527: (unload-airplane p1 a1 l2-0)
88.813: (load-airplane p26 a1 l2-0)
89.445: (load-airplane p1 a1 l2-0)
88.724: (load-airplane p5 a1 l2-0)
89.939: (unload-airplane p26 a1 l2-0)
88.741: (unload-airplane p1 a1 l2-0)
89.168: (load-airplane p26 a1 l2-0)
88.829: (load-airplane p16 a1 l2-0)
90.226: (unload-airplane p5 a1 l2-0)
90.523: (unload-airplane p26 a1 l2-0)
89.177: (load-airplane p5 a1 l2-0)
88.815: (load-airplane p17 a1 l2-0)
90.147: (unload-airplane p5 a1 l2-0)
90.528: (unload-airplane p16 a1 l2-0)
89.392: (load-airplane p1 a1 l2-0)
88.696: (load-airplane p26 a1 l2-0)
88.331: (load-airplane p5 a1 l2-0)
89.490: (unload-airplane p26 a1 l2-0)
88.254: (unload-airplane p1 a1 l2-0)
88.804: (load-airplane p26 a1 l2-0)
90.150: (unload-airplane p5 a1 l2-0)
88.813: (load-airplane p16 a1 l2-0)
88.713: (load-airplane p1 a1 l2-0)
89.765: (unload-airplane p17 a1 l2-0)
88.367: (load-airplane p5 a1 l2-0)
87.966: (load-airplane p17 a1 l2-0)
69.279: (unload-airplane p1 a1 l2-0)
87.372: (fly-airplane a0 l1-0 l2-0)
87.502: (unload-airplane p5 a1 l2-0)
87.858: (unload-airplane p16 a1 l2-0)
87.157: (load-airplane p1 a0 l2-0)
86.471: (load-airplane p5 a0 l2-0)
87.280: (unload-airplane p6 a0 l2-0)
86.455: (load-airplane p16 a0 l2-0)
87.365: (unload-airplane p5 a0 l2-0)
86.484: (load-airplane p6 a0 l2-0)
86.129: (load-airplane p5 a0 l2-0)
67.228: (unload-airplane p1 a0 l2-0)
87.516: (unload-airplane p5 a0 l2-0)
86.594: (load-airplane p5 a1 l2-0)
87.682: (unload-airplane p17 a1 l2-0)
86.589: (load-airplane p17 a0 l2-0)
87.433: (unload-airplane p6 a0 l2-0)
57.894: (fly-airplane a1 l2-0 l0-0)
92.220: (unload-airplane p17 a0 l2-0)
92.518: (unload-airplane p16 a0 l2-0)
90.766: (load-airplane p1 a0 l2-0)
90.419: (load-airplane p6 a0 l2-0)
90.371: (unload-airplane p1 a0 l2-0)
90.475: (load-airplane p16 a0 l2-0)
90.405: (load-airplane p1 a0 l2-0)
91.455: (unload-airplane p6 a0 l2-0)
89.987: (load-airplane p17 a0 l2-0)
91.489: (unload-airplane p16 a0 l2-0)
90.227: (unload-airplane p1 a0 l2-0)
90.441: (load-airplane p6 a0 l2-0)
90.365: (load-airplane p1 a0 l2-0)
89.616: (load-airplane p16 a0 l2-0)
71.772: (unload-airplane p1 a0 l2-0)
61.536: (fly-airplane a0 l2-0 l0-0)
97.306: (fly-airplane a1 l0-0 l2-0)
91.738: (unload-airplane p5 a1 l2-0)
92.078: (unload-airplane p26 a1 l2-0)
90.347: (load-airplane p1 a1 l2-0)
89.961: (load-airplane p26 a1 l2-0)
89.556: (load-airplane p5 a1 l2-0)
76.823: (unload-airplane p26 a1 l2-0)
89.963: (unload-airplane p1 a1 l2-0)
61.791: (fly-airplane a1 l2-0 l0-0)
99.063: (fly-airplane a0 l0-0 l2-0)
92.144: (unload-airplane p17 a0 l2-0)
92.414: (unload-airplane p16 a0 l2-0)
92.738: (unload-airplane p6 a0 l2-0)
91.143: (load-airplane p1 a0 l2-0)
90.832: (load-airplane p6 a0 l2-0)
90.460: (load-airplane p26 a0 l2-0)
91.799: (unload-airplane p6 a0 l2-0)
90.631: (unload-airplane p1 a0 l2-0)
90.919: (load-airplane p6 a0 l2-0)
90.572: (load-airplane p16 a0 l2-0)
91.971: (unload-airplane p6 a0 l2-0)
92.325: (unload-airplane p26 a0 l2-0)
91.154: (load-airplane p1 a0 l2-0)
90.443: (load-airplane p6 a0 l2-0)
90.102: (load-airplane p26 a0 l2-0)
91.400: (unload-airplane p6 a0 l2-0)
90.069: (load-airplane p17 a0 l2-0)
91.408: (unload-airplane p16 a0 l2-0)
91.686: (unload-airplane p26 a0 l2-0)
90.466: (unload-airplane p1 a0 l2-0)
90.858: (load-airplane p6 a0 l2-0)
90.794: (load-airplane p1 a0 l2-0)
90.067: (load-airplane p26 a0 l2-0)
89.719: (unload-airplane p1 a0 l2-0)
91.887: (unload-airplane p6 a0 l2-0)
90.538: (load-airplane p16 a0 l2-0)
91.864: (unload-airplane p26 a0 l2-0)
90.780: (load-airplane p1 a0 l2-0)
Failed to find a solution!
