/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
91.705: (load-airplane p24 a1 l1-0)
74.250: (unload-airplane p11 a2 l0-0)
76.229: (unload-airplane p24 a1 l1-0)
91.878: (load-airplane p22 a1 l1-0)
80.052: (unload-airplane p0 a1 l1-0)
92.111: (load-airplane p24 a1 l1-0)
75.215: (unload-airplane p26 a2 l0-0)
92.088: (load-airplane p0 a1 l1-0)
91.375: (load-airplane p11 a2 l0-0)
79.317: (unload-airplane p0 a1 l1-0)
77.074: (unload-airplane p24 a1 l1-0)
92.016: (load-airplane p0 a1 l1-0)
75.705: (unload-airplane p22 a1 l1-0)
91.807: (load-airplane p24 a1 l1-0)
79.823: (unload-airplane p0 a1 l1-0)
77.746: (unload-airplane p24 a1 l1-0)
93.081: (load-airplane p26 a2 l0-0)
74.905: (unload-airplane p11 a2 l0-0)
75.759: (unload-airplane p26 a2 l0-0)
93.282: (load-airplane p11 a0 l0-0)
93.151: (load-airplane p24 a1 l1-0)
92.435: (load-airplane p22 a1 l1-0)
91.916: (load-airplane p0 a1 l1-0)
76.625: (unload-airplane p24 a1 l1-0)
80.912: (unload-airplane p0 a1 l1-0)
75.938: (unload-airplane p11 a0 l0-0)
92.654: (load-airplane p0 a1 l1-0)
76.381: (unload-airplane p22 a1 l1-0)
92.048: (load-airplane p11 a0 l0-0)
92.274: (load-airplane p24 a1 l1-0)
74.414: (unload-airplane p20 a2 l0-0)
91.822: (load-airplane p22 a1 l1-0)
91.276: (load-airplane p26 a0 l0-0)
79.317: (unload-airplane p0 a1 l1-0)
77.074: (unload-airplane p24 a1 l1-0)
92.016: (load-airplane p0 a1 l1-0)
75.705: (unload-airplane p22 a1 l1-0)
91.807: (load-airplane p24 a1 l1-0)
64.258: (fly-airplane a0 l0-0 l4-0)
92.363: (load-airplane p15 a1 l1-0)
91.482: (load-airplane p22 a1 l1-0)
89.829: (load-airplane p20 a2 l0-0)
88.415: (unload-airplane p22 a1 l1-0)
80.536: (unload-airplane p11 a0 l4-0)
90.465: (load-airplane p22 a1 l1-0)
76.062: (unload-airplane p26 a0 l4-0)
91.411: (load-airplane p11 a0 l4-0)
88.715: (unload-airplane p22 a1 l1-0)
81.933: (unload-airplane p11 a0 l4-0)
79.654: (unload-airplane p0 a1 l1-0)
92.807: (load-airplane p22 a1 l1-0)
91.892: (load-airplane p26 a0 l4-0)
89.756: (load-airplane p11 a0 l4-0)
89.356: (unload-airplane p22 a1 l1-0)
81.176: (unload-airplane p11 a0 l4-0)
77.730: (unload-airplane p24 a1 l1-0)
92.125: (load-airplane p0 a1 l1-0)
91.361: (load-airplane p11 a0 l4-0)
90.456: (load-airplane p22 a1 l1-0)
74.420: (unload-airplane p11 a0 l4-0)
76.696: (unload-airplane p26 a0 l4-0)
91.775: (load-airplane p11 a0 l4-0)
89.604: (unload-airplane p22 a1 l1-0)
82.486: (unload-airplane p11 a0 l4-0)
80.340: (unload-airplane p0 a1 l1-0)
93.403: (load-airplane p22 a1 l1-0)
92.513: (load-airplane p26 a0 l4-0)
90.306: (load-airplane p11 a0 l4-0)
89.883: (unload-airplane p22 a1 l1-0)
81.304: (unload-airplane p26 a0 l4-0)
92.090: (load-airplane p24 a1 l1-0)
90.974: (load-airplane p22 a1 l1-0)
71.367: (unload-airplane p20 a2 l0-0)
91.194: (load-airplane p0 a1 l1-0)
89.671: (unload-airplane p22 a1 l1-0)
82.222: (unload-airplane p11 a0 l4-0)
93.219: (load-airplane p22 a1 l1-0)
92.515: (load-airplane p26 a0 l4-0)
89.757: (unload-airplane p22 a1 l1-0)
79.752: (unload-airplane p0 a1 l1-0)
92.825: (load-airplane p11 a0 l4-0)
92.041: (load-airplane p22 a1 l1-0)
74.558: (unload-airplane p11 a0 l4-0)
76.990: (unload-airplane p26 a0 l4-0)
78.344: (unload-airplane p24 a1 l1-0)
94.119: (load-airplane p0 a1 l1-0)
92.877: (load-airplane p26 a0 l4-0)
91.190: (load-airplane p11 a0 l4-0)
90.252: (unload-airplane p22 a1 l1-0)
81.361: (unload-airplane p11 a0 l4-0)
82.603: (unload-airplane p26 a0 l4-0)
93.180: (load-airplane p11 a0 l4-0)
92.285: (load-airplane p22 a1 l1-0)
70.098: (unload-airplane p0 a1 l1-0)
91.704: (load-airplane p26 a0 l4-0)
90.834: (unload-airplane p22 a1 l1-0)
82.071: (unload-airplane p11 a0 l4-0)
93.041: (load-airplane p22 a1 l1-0)
65.704: (unload-airplane p15 a1 l1-0)
92.069: (load-airplane p11 a0 l4-0)
91.650: (load-airplane p24 a1 l1-0)
91.284: (load-airplane p0 a1 l1-0)
90.180: (load-airplane p20 a2 l0-0)
89.138: (unload-airplane p22 a1 l1-0)
80.957: (unload-airplane p11 a0 l4-0)
90.828: (load-airplane p22 a1 l1-0)
76.593: (unload-airplane p26 a0 l4-0)
91.688: (load-airplane p11 a0 l4-0)
89.432: (unload-airplane p22 a1 l1-0)
82.383: (unload-airplane p11 a0 l4-0)
80.094: (unload-airplane p0 a1 l1-0)
93.265: (load-airplane p22 a1 l1-0)
92.398: (load-airplane p26 a0 l4-0)
90.194: (load-airplane p11 a0 l4-0)
89.715: (unload-airplane p22 a1 l1-0)
81.619: (unload-airplane p11 a0 l4-0)
78.274: (unload-airplane p24 a1 l1-0)
93.056: (load-airplane p11 a0 l4-0)
92.215: (load-airplane p0 a1 l1-0)
90.860: (load-airplane p22 a1 l1-0)
74.824: (unload-airplane p11 a0 l4-0)
89.857: (unload-airplane p22 a1 l1-0)
82.798: (unload-airplane p26 a0 l4-0)
93.125: (load-airplane p22 a1 l1-0)
92.283: (load-airplane p11 a0 l4-0)
89.793: (unload-airplane p22 a1 l1-0)
80.642: (unload-airplane p0 a1 l1-0)
92.604: (load-airplane p24 a1 l1-0)
91.406: (load-airplane p22 a1 l1-0)
71.808: (unload-airplane p20 a2 l0-0)
91.613: (load-airplane p0 a1 l1-0)
90.339: (unload-airplane p22 a1 l1-0)
82.661: (unload-airplane p11 a0 l4-0)
93.689: (load-airplane p22 a1 l1-0)
92.789: (load-airplane p26 a0 l4-0)
90.423: (unload-airplane p22 a1 l1-0)
80.164: (unload-airplane p0 a1 l1-0)
93.309: (load-airplane p11 a0 l4-0)
81.419: (unload-airplane p26 a0 l4-0)
93.282: (load-airplane p15 a1 l1-0)
82.869: (unload-airplane p11 a0 l4-0)
78.297: (unload-airplane p24 a1 l1-0)
93.910: (load-airplane p11 a0 l4-0)
75.911: (unload-airplane p15 a1 l1-0)
94.084: (load-airplane p26 a0 l4-0)
93.326: (load-airplane p0 a1 l1-0)
92.341: (load-airplane p22 a1 l1-0)
74.922: (unload-airplane p11 a0 l4-0)
90.780: (unload-airplane p22 a1 l1-0)
83.044: (unload-airplane p26 a0 l4-0)
94.214: (load-airplane p22 a1 l1-0)
93.371: (load-airplane p11 a0 l4-0)
90.697: (unload-airplane p22 a1 l1-0)
66.238: (fly-airplane a1 l1-0 l0-0)
91.713: (load-airplane p20 a1 l0-0)
91.636: (load-airplane p26 a0 l4-0)
78.271: (unload-airplane p11 a0 l4-0)
80.400: (unload-airplane p26 a0 l4-0)
76.702: (unload-airplane p0 a1 l0-0)
92.733: (load-airplane p0 a2 l0-0)
93.283: (load-airplane p26 a0 l4-0)
92.493: (load-airplane p11 a0 l4-0)
78.881: (unload-airplane p26 a0 l4-0)
76.245: (unload-airplane p0 a2 l0-0)
91.884: (load-airplane p26 a0 l4-0)
78.272: (unload-airplane p11 a0 l4-0)
75.861: (unload-airplane p20 a1 l0-0)
93.489: (load-airplane p11 a0 l4-0)
92.611: (load-airplane p20 a2 l0-0)
91.536: (load-airplane p0 a2 l0-0)
78.271: (unload-airplane p11 a0 l4-0)
80.400: (unload-airplane p26 a0 l4-0)
92.421: (load-airplane p11 a0 l4-0)
76.563: (unload-airplane p0 a2 l0-0)
91.481: (load-airplane p0 a1 l0-0)
92.422: (load-airplane p26 a0 l4-0)
79.407: (unload-airplane p11 a0 l4-0)
81.337: (unload-airplane p26 a0 l4-0)
76.499: (unload-airplane p0 a1 l0-0)
92.651: (load-airplane p26 a0 l4-0)
64.642: (fly-airplane a2 l0-0 l1-0)
93.338: (load-airplane p15 a2 l1-0)
92.887: (load-airplane p24 a2 l1-0)
92.258: (load-airplane p11 a0 l4-0)
91.570: (load-airplane p22 a2 l1-0)
89.811: (load-airplane p0 a1 l0-0)
88.318: (unload-airplane p22 a2 l1-0)
80.490: (unload-airplane p11 a0 l4-0)
90.413: (load-airplane p22 a2 l1-0)
75.966: (unload-airplane p26 a0 l4-0)
91.367: (load-airplane p11 a0 l4-0)
88.614: (unload-airplane p22 a2 l1-0)
81.886: (unload-airplane p11 a0 l4-0)
77.703: (unload-airplane p20 a2 l1-0)
92.635: (load-airplane p22 a2 l1-0)
91.719: (load-airplane p26 a0 l4-0)
89.598: (load-airplane p11 a0 l4-0)
89.194: (unload-airplane p22 a2 l1-0)
81.022: (unload-airplane p11 a0 l4-0)
77.576: (unload-airplane p24 a2 l1-0)
91.988: (load-airplane p20 a2 l1-0)
91.314: (load-airplane p11 a0 l4-0)
90.396: (load-airplane p22 a2 l1-0)
74.326: (unload-airplane p11 a0 l4-0)
76.602: (unload-airplane p26 a0 l4-0)
91.721: (load-airplane p11 a0 l4-0)
89.506: (unload-airplane p22 a2 l1-0)
82.436: (unload-airplane p11 a0 l4-0)
78.426: (unload-airplane p20 a2 l1-0)
93.231: (load-airplane p22 a2 l1-0)
92.343: (load-airplane p26 a0 l4-0)
90.149: (load-airplane p11 a0 l4-0)
89.722: (unload-airplane p22 a2 l1-0)
81.079: (unload-airplane p26 a0 l4-0)
91.908: (load-airplane p24 a2 l1-0)
90.788: (load-airplane p22 a2 l1-0)
73.152: (unload-airplane p0 a1 l0-0)
91.182: (load-airplane p20 a2 l1-0)
89.741: (unload-airplane p22 a2 l1-0)
82.332: (unload-airplane p11 a0 l4-0)
93.327: (load-airplane p22 a2 l1-0)
92.634: (load-airplane p26 a0 l4-0)
66.272: (unload-airplane p20 a2 l1-0)
91.224: (load-airplane p11 a0 l4-0)
90.288: (unload-airplane p22 a2 l1-0)
81.454: (unload-airplane p11 a0 l4-0)
82.680: (unload-airplane p26 a0 l4-0)
93.887: (load-airplane p22 a2 l1-0)
78.333: (unload-airplane p24 a2 l1-0)
94.125: (load-airplane p20 a2 l1-0)
92.986: (load-airplane p26 a0 l4-0)
91.243: (load-airplane p11 a0 l4-0)
90.308: (unload-airplane p22 a2 l1-0)
80.991: (unload-airplane p26 a0 l4-0)
92.391: (load-airplane p22 a2 l1-0)
67.894: (unload-airplane p20 a2 l1-0)
91.682: (load-airplane p26 a0 l4-0)
90.820: (unload-airplane p22 a2 l1-0)
82.064: (unload-airplane p11 a0 l4-0)
93.034: (load-airplane p22 a2 l1-0)
65.691: (unload-airplane p15 a2 l1-0)
92.055: (load-airplane p11 a0 l4-0)
91.636: (load-airplane p24 a2 l1-0)
91.283: (load-airplane p20 a2 l1-0)
90.165: (load-airplane p0 a1 l0-0)
89.044: (unload-airplane p22 a2 l1-0)
80.908: (unload-airplane p11 a0 l4-0)
90.772: (load-airplane p22 a2 l1-0)
76.500: (unload-airplane p26 a0 l4-0)
91.634: (load-airplane p11 a0 l4-0)
89.336: (unload-airplane p22 a2 l1-0)
82.334: (unload-airplane p11 a0 l4-0)
78.145: (unload-airplane p20 a2 l1-0)
93.094: (load-airplane p22 a2 l1-0)
92.228: (load-airplane p26 a0 l4-0)
90.037: (load-airplane p11 a0 l4-0)
89.554: (unload-airplane p22 a2 l1-0)
81.467: (unload-airplane p11 a0 l4-0)
78.123: (unload-airplane p24 a2 l1-0)
92.913: (load-airplane p11 a0 l4-0)
92.144: (load-airplane p20 a2 l1-0)
90.822: (load-airplane p22 a2 l1-0)
74.737: (unload-airplane p11 a0 l4-0)
89.828: (unload-airplane p22 a2 l1-0)
82.773: (unload-airplane p26 a0 l4-0)
93.095: (load-airplane p22 a2 l1-0)
92.230: (load-airplane p11 a0 l4-0)
89.762: (unload-airplane p22 a2 l1-0)
79.084: (unload-airplane p20 a2 l1-0)
92.438: (load-airplane p24 a2 l1-0)
91.224: (load-airplane p22 a2 l1-0)
73.595: (unload-airplane p0 a1 l0-0)
91.603: (load-airplane p20 a2 l1-0)
90.413: (unload-airplane p22 a2 l1-0)
92.645: (load-airplane p26 a0 l4-0)
81.345: (unload-airplane p11 a0 l4-0)
92.352: (load-airplane p22 a2 l1-0)
76.950: (unload-airplane p26 a0 l4-0)
79.547: (unload-airplane p20 a2 l1-0)
93.479: (load-airplane p26 a0 l4-0)
90.992: (unload-airplane p22 a2 l1-0)
93.301: (load-airplane p11 a0 l4-0)
81.388: (unload-airplane p26 a0 l4-0)
93.266: (load-airplane p15 a2 l1-0)
77.217: (unload-airplane p24 a2 l1-0)
83.462: (unload-airplane p11 a0 l4-0)
94.433: (load-airplane p20 a2 l1-0)
75.434: (unload-airplane p15 a2 l1-0)
94.346: (load-airplane p22 a2 l1-0)
93.494: (load-airplane p26 a0 l4-0)
91.670: (load-airplane p11 a0 l4-0)
90.568: (unload-airplane p22 a2 l1-0)
81.452: (unload-airplane p26 a0 l4-0)
92.814: (load-airplane p22 a2 l1-0)
68.067: (unload-airplane p20 a2 l1-0)
91.410: (load-airplane p0 a1 l0-0)
90.308: (load-airplane p15 a2 l1-0)
62.766: (fly-airplane a1 l0-0 l4-0)
90.451: (load-airplane p24 a2 l1-0)
89.903: (load-airplane p20 a2 l1-0)
89.410: (load-airplane p26 a0 l4-0)
89.063: (unload-airplane p22 a2 l1-0)
82.231: (unload-airplane p0 a1 l4-0)
90.742: (load-airplane p0 a0 l4-0)
90.116: (load-airplane p22 a2 l1-0)
76.096: (unload-airplane p0 a0 l4-0)
76.624: (unload-airplane p11 a0 l4-0)
89.812: (load-airplane p0 a0 l4-0)
88.689: (load-airplane p11 a1 l4-0)
89.072: (unload-airplane p22 a2 l1-0)
82.297: (unload-airplane p0 a0 l4-0)
91.133: (load-airplane p0 a1 l4-0)
90.796: (load-airplane p22 a2 l1-0)
76.271: (unload-airplane p0 a1 l4-0)
76.134: (unload-airplane p26 a0 l4-0)
89.750: (load-airplane p26 a1 l4-0)
89.176: (load-airplane p0 a1 l4-0)
88.241: (unload-airplane p22 a2 l1-0)
81.872: (unload-airplane p0 a1 l4-0)
90.305: (load-airplane p0 a0 l4-0)
90.780: (load-airplane p22 a2 l1-0)
74.382: (unload-airplane p11 a1 l4-0)
89.459: (load-airplane p11 a0 l4-0)
89.076: (unload-airplane p22 a2 l1-0)
82.289: (unload-airplane p0 a0 l4-0)
91.134: (load-airplane p0 a1 l4-0)
90.792: (load-airplane p22 a2 l1-0)
76.285: (unload-airplane p0 a1 l4-0)
76.688: (unload-airplane p11 a0 l4-0)
89.812: (load-airplane p0 a1 l4-0)
88.391: (unload-airplane p22 a2 l1-0)
82.644: (unload-airplane p0 a1 l4-0)
90.960: (load-airplane p0 a0 l4-0)
81.711: (unload-airplane p26 a1 l4-0)
91.252: (load-airplane p26 a0 l4-0)
82.644: (unload-airplane p0 a0 l4-0)
90.960: (load-airplane p0 a1 l4-0)
90.779: (load-airplane p22 a2 l1-0)
75.651: (unload-airplane p26 a0 l4-0)
89.668: (load-airplane p11 a1 l4-0)
88.342: (unload-airplane p22 a2 l1-0)
82.556: (unload-airplane p0 a1 l4-0)
90.897: (load-airplane p0 a0 l4-0)
90.727: (load-airplane p22 a2 l1-0)
76.126: (unload-airplane p11 a1 l4-0)
89.668: (load-airplane p11 a0 l4-0)
88.342: (unload-airplane p22 a2 l1-0)
82.556: (unload-airplane p0 a0 l4-0)
91.005: (load-airplane p22 a2 l1-0)
77.304: (unload-airplane p11 a0 l4-0)
77.205: (unload-airplane p20 a2 l1-0)
92.151: (load-airplane p26 a1 l4-0)
90.275: (load-airplane p11 a1 l4-0)
89.627: (load-airplane p0 a1 l4-0)
89.155: (unload-airplane p22 a2 l1-0)
82.421: (unload-airplane p0 a1 l4-0)
90.866: (load-airplane p0 a0 l4-0)
91.239: (load-airplane p22 a2 l1-0)
74.862: (unload-airplane p11 a1 l4-0)
89.917: (load-airplane p11 a0 l4-0)
89.994: (unload-airplane p22 a2 l1-0)
82.819: (unload-airplane p0 a0 l4-0)
91.701: (load-airplane p0 a1 l4-0)
91.251: (load-airplane p22 a2 l1-0)
76.756: (unload-airplane p0 a1 l4-0)
76.646: (unload-airplane p26 a1 l4-0)
90.176: (load-airplane p26 a0 l4-0)
89.627: (load-airplane p0 a0 l4-0)
89.155: (unload-airplane p22 a2 l1-0)
82.421: (unload-airplane p0 a0 l4-0)
90.866: (load-airplane p0 a1 l4-0)
91.239: (load-airplane p22 a2 l1-0)
74.862: (unload-airplane p11 a0 l4-0)
89.917: (load-airplane p11 a1 l4-0)
89.994: (unload-airplane p22 a2 l1-0)
82.819: (unload-airplane p0 a1 l4-0)
91.701: (load-airplane p0 a0 l4-0)
91.251: (load-airplane p22 a2 l1-0)
76.756: (unload-airplane p0 a0 l4-0)
77.303: (unload-airplane p11 a1 l4-0)
90.264: (load-airplane p0 a0 l4-0)
89.276: (unload-airplane p22 a2 l1-0)
83.199: (unload-airplane p0 a0 l4-0)
91.524: (load-airplane p0 a1 l4-0)
82.209: (unload-airplane p26 a0 l4-0)
91.848: (load-airplane p20 a2 l1-0)
90.859: (load-airplane p11 a0 l4-0)
78.310: (unload-airplane p20 a2 l1-0)
83.552: (unload-airplane p0 a1 l4-0)
91.826: (load-airplane p0 a0 l4-0)
90.778: (load-airplane p22 a2 l1-0)
76.674: (unload-airplane p11 a0 l4-0)
89.826: (unload-airplane p22 a2 l1-0)
91.397: (load-airplane p26 a1 l4-0)
83.667: (unload-airplane p0 a0 l4-0)
Failed to find a solution!
