/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
80.304: (unload-airplane p1 a0 l1-0)
97.612: (load-airplane p1 a2 l1-0)
75.945: (unload-airplane p27 a0 l1-0)
98.218: (unload-airplane p1 a2 l1-0)
98.339: (unload-airplane p0 a0 l1-0)
98.310: (load-airplane p27 a2 l1-0)
97.586: (load-airplane p1 a2 l1-0)
97.183: (load-airplane p0 a2 l1-0)
79.340: (unload-airplane p1 a2 l1-0)
96.391: (load-airplane p1 a0 l1-0)
80.416: (unload-airplane p0 a2 l1-0)
97.540: (load-airplane p0 a0 l1-0)
80.143: (unload-airplane p1 a0 l1-0)
97.630: (load-airplane p1 a2 l1-0)
70.488: (fly-airplane a2 l1-0 l0-0)
78.594: (unload-airplane p0 a0 l1-0)
96.134: (load-airplane p0 a1 l1-0)
76.398: (unload-airplane p1 a2 l0-0)
78.754: (unload-airplane p0 a1 l1-0)
96.252: (load-airplane p0 a0 l1-0)
77.585: (unload-airplane p27 a2 l0-0)
95.790: (load-airplane p1 a2 l0-0)
78.860: (unload-airplane p0 a0 l1-0)
96.139: (load-airplane p0 a1 l1-0)
80.522: (unload-airplane p1 a2 l0-0)
79.400: (unload-airplane p0 a1 l1-0)
87.953: (fly-airplane a2 l0-0 l1-0)
97.775: (load-airplane p0 a2 l1-0)
68.623: (unload-airplane p8 a2 l1-0)
98.257: (unload-airplane p0 a2 l1-0)
98.046: (load-airplane p8 a0 l1-0)
98.198: (load-airplane p0 a2 l1-0)
71.419: (fly-airplane a2 l1-0 l0-0)
95.953: (load-airplane p27 a2 l0-0)
95.408: (load-airplane p1 a2 l0-0)
76.728: (unload-airplane p0 a2 l0-0)
80.627: (unload-airplane p1 a2 l0-0)
78.478: (unload-airplane p27 a2 l0-0)
96.681: (load-airplane p1 a2 l0-0)
95.928: (load-airplane p0 a2 l0-0)
69.352: (unload-airplane p8 a0 l1-0)
98.685: (load-airplane p27 a2 l0-0)
97.470: (load-airplane p8 a1 l1-0)
76.728: (unload-airplane p0 a2 l0-0)
80.627: (unload-airplane p1 a2 l0-0)
96.051: (load-airplane p0 a2 l0-0)
76.919: (unload-airplane p27 a2 l0-0)
95.928: (load-airplane p1 a2 l0-0)
80.744: (unload-airplane p0 a2 l0-0)
81.257: (unload-airplane p1 a2 l0-0)
72.052: (unload-airplane p7 a2 l0-0)
96.860: (load-airplane p27 a2 l0-0)
96.316: (load-airplane p1 a2 l0-0)
95.691: (load-airplane p0 a2 l0-0)
79.967: (unload-airplane p1 a2 l0-0)
76.763: (unload-airplane p27 a2 l0-0)
96.165: (load-airplane p1 a2 l0-0)
80.223: (unload-airplane p0 a2 l0-0)
70.061: (unload-airplane p8 a1 l1-0)
99.111: (load-airplane p7 a2 l0-0)
99.008: (load-airplane p27 a2 l0-0)
88.003: (fly-airplane a2 l0-0 l1-0)
98.188: (unload-airplane p1 a2 l1-0)
97.761: (load-airplane p8 a0 l1-0)
97.900: (load-airplane p1 a2 l1-0)
76.927: (unload-airplane p27 a2 l1-0)
98.345: (unload-airplane p1 a2 l1-0)
98.592: (load-airplane p27 a0 l1-0)
97.900: (load-airplane p1 a0 l1-0)
76.927: (unload-airplane p27 a0 l1-0)
97.878: (load-airplane p27 a2 l1-0)
71.021: (fly-airplane a0 l1-0 l0-0)
95.215: (load-airplane p0 a0 l0-0)
76.632: (unload-airplane p1 a0 l0-0)
80.628: (unload-airplane p0 a0 l0-0)
77.117: (unload-airplane p27 a2 l1-0)
98.935: (load-airplane p0 a0 l0-0)
98.272: (load-airplane p1 a0 l0-0)
96.579: (load-airplane p27 a1 l1-0)
77.914: (unload-airplane p1 a0 l0-0)
81.905: (unload-airplane p0 a0 l0-0)
97.059: (load-airplane p1 a0 l0-0)
76.949: (unload-airplane p27 a1 l1-0)
94.525: (unload-airplane p7 a2 l1-0)
98.964: (load-airplane p0 a0 l0-0)
97.736: (load-airplane p7 a1 l1-0)
97.307: (load-airplane p27 a1 l1-0)
76.632: (unload-airplane p1 a0 l0-0)
80.628: (unload-airplane p0 a0 l0-0)
95.974: (load-airplane p1 a0 l0-0)
76.351: (unload-airplane p27 a1 l1-0)
96.996: (load-airplane p27 a2 l1-0)
96.288: (load-airplane p0 a0 l0-0)
77.914: (unload-airplane p1 a0 l0-0)
81.905: (unload-airplane p0 a0 l0-0)
77.691: (unload-airplane p27 a2 l1-0)
98.935: (load-airplane p0 a0 l0-0)
94.525: (unload-airplane p7 a1 l1-0)
97.119: (load-airplane p27 a1 l1-0)
98.153: (load-airplane p1 a0 l0-0)
82.878: (fly-airplane a0 l0-0 l1-0)
98.598: (unload-airplane p1 a0 l1-0)
98.759: (unload-airplane p0 a0 l1-0)
98.812: (load-airplane p7 a0 l1-0)
98.018: (load-airplane p1 a0 l1-0)
97.622: (load-airplane p0 a0 l1-0)
80.452: (unload-airplane p1 a0 l1-0)
97.538: (load-airplane p1 a1 l1-0)
80.516: (unload-airplane p0 a0 l1-0)
97.601: (load-airplane p0 a1 l1-0)
80.304: (unload-airplane p1 a1 l1-0)
97.612: (load-airplane p1 a0 l1-0)
75.945: (unload-airplane p27 a1 l1-0)
98.218: (unload-airplane p1 a0 l1-0)
98.339: (unload-airplane p0 a1 l1-0)
98.309: (load-airplane p27 a0 l1-0)
97.586: (load-airplane p1 a0 l1-0)
97.183: (load-airplane p0 a0 l1-0)
79.340: (unload-airplane p1 a0 l1-0)
96.391: (load-airplane p1 a1 l1-0)
80.416: (unload-airplane p0 a0 l1-0)
97.540: (load-airplane p0 a1 l1-0)
80.143: (unload-airplane p1 a1 l1-0)
97.630: (load-airplane p1 a0 l1-0)
70.488: (fly-airplane a0 l1-0 l0-0)
78.594: (unload-airplane p0 a1 l1-0)
96.134: (load-airplane p0 a2 l1-0)
76.398: (unload-airplane p1 a0 l0-0)
78.754: (unload-airplane p0 a2 l1-0)
96.252: (load-airplane p0 a1 l1-0)
77.585: (unload-airplane p27 a0 l0-0)
95.790: (load-airplane p1 a0 l0-0)
78.860: (unload-airplane p0 a1 l1-0)
96.139: (load-airplane p0 a2 l1-0)
80.522: (unload-airplane p1 a0 l0-0)
79.400: (unload-airplane p0 a2 l1-0)
87.954: (fly-airplane a0 l0-0 l1-0)
97.775: (load-airplane p0 a0 l1-0)
70.437: (fly-airplane a0 l1-0 l0-0)
96.959: (load-airplane p27 a0 l0-0)
96.416: (load-airplane p1 a0 l0-0)
76.875: (unload-airplane p0 a0 l0-0)
79.916: (unload-airplane p1 a0 l0-0)
77.842: (unload-airplane p27 a0 l0-0)
97.650: (load-airplane p1 a0 l0-0)
96.935: (load-airplane p0 a0 l0-0)
69.569: (fly-airplane a0 l0-0 l1-0)
79.783: (unload-airplane p1 a0 l1-0)
97.523: (unload-airplane p0 a0 l1-0)
97.900: (load-airplane p1 a0 l1-0)
96.401: (load-airplane p0 a1 l1-0)
80.879: (unload-airplane p1 a0 l1-0)
97.542: (load-airplane p1 a1 l1-0)
80.614: (unload-airplane p0 a1 l1-0)
97.607: (load-airplane p0 a0 l1-0)
70.972: (fly-airplane a0 l1-0 l0-0)
80.522: (unload-airplane p0 a0 l0-0)
79.400: (unload-airplane p1 a1 l1-0)
98.932: (load-airplane p0 a0 l0-0)
96.139: (load-airplane p1 a2 l1-0)
80.522: (unload-airplane p0 a0 l0-0)
71.042: (unload-airplane p8 a0 l0-0)
96.163: (load-airplane p27 a0 l0-0)
95.498: (load-airplane p0 a0 l0-0)
78.693: (unload-airplane p1 a2 l1-0)
96.047: (load-airplane p1 a1 l1-0)
80.314: (unload-airplane p0 a0 l0-0)
79.119: (unload-airplane p1 a1 l1-0)
87.836: (fly-airplane a0 l0-0 l1-0)
97.382: (load-airplane p1 a0 l1-0)
75.872: (unload-airplane p27 a0 l1-0)
97.798: (unload-airplane p1 a0 l1-0)
97.450: (load-airplane p27 a1 l1-0)
97.789: (load-airplane p1 a0 l1-0)
71.121: (fly-airplane a0 l1-0 l0-0)
95.518: (load-airplane p0 a0 l0-0)
80.365: (unload-airplane p1 a0 l0-0)
80.879: (unload-airplane p0 a0 l0-0)
76.961: (unload-airplane p27 a1 l1-0)
99.193: (load-airplane p0 a0 l0-0)
98.794: (load-airplane p1 a0 l0-0)
96.588: (load-airplane p27 a2 l1-0)
80.365: (unload-airplane p1 a0 l0-0)
80.879: (unload-airplane p0 a0 l0-0)
96.272: (load-airplane p1 a0 l0-0)
76.198: (unload-airplane p27 a2 l1-0)
71.695: (fly-airplane a1 l1-0 l0-0)
98.682: (load-airplane p0 a0 l0-0)
97.891: (load-airplane p8 a1 l0-0)
98.009: (load-airplane p27 a2 l1-0)
78.127: (unload-airplane p1 a0 l0-0)
95.468: (load-airplane p1 a1 l0-0)
78.078: (unload-airplane p0 a0 l0-0)
95.507: (load-airplane p0 a1 l0-0)
78.127: (unload-airplane p1 a1 l0-0)
95.468: (load-airplane p1 a0 l0-0)
78.078: (unload-airplane p0 a1 l0-0)
81.157: (unload-airplane p1 a0 l0-0)
76.471: (unload-airplane p27 a2 l1-0)
99.477: (load-airplane p0 a1 l0-0)
99.088: (load-airplane p1 a1 l0-0)
92.427: (fly-airplane a1 l0-0 l1-0)
98.090: (unload-airplane p1 a1 l1-0)
98.452: (unload-airplane p0 a1 l1-0)
98.650: (load-airplane p27 a1 l1-0)
97.650: (load-airplane p1 a1 l1-0)
97.043: (load-airplane p0 a1 l1-0)
79.526: (unload-airplane p1 a1 l1-0)
96.194: (load-airplane p1 a2 l1-0)
80.633: (unload-airplane p0 a1 l1-0)
97.472: (load-airplane p0 a2 l1-0)
80.385: (unload-airplane p1 a2 l1-0)
97.539: (load-airplane p1 a1 l1-0)
76.376: (unload-airplane p27 a1 l1-0)
98.674: (unload-airplane p1 a1 l1-0)
98.118: (load-airplane p27 a2 l1-0)
98.448: (unload-airplane p0 a2 l1-0)
98.089: (load-airplane p1 a1 l1-0)
97.533: (load-airplane p0 a1 l1-0)
80.668: (unload-airplane p1 a1 l1-0)
97.473: (load-airplane p1 a2 l1-0)
80.757: (unload-airplane p0 a1 l1-0)
97.527: (load-airplane p0 a2 l1-0)
76.298: (unload-airplane p27 a2 l1-0)
98.653: (unload-airplane p0 a2 l1-0)
98.011: (load-airplane p0 a1 l1-0)
92.279: (unload-airplane p8 a1 l1-0)
99.331: (unload-airplane p1 a2 l1-0)
99.179: (unload-airplane p0 a1 l1-0)
98.392: (load-airplane p8 a2 l1-0)
98.650: (load-airplane p27 a2 l1-0)
97.650: (load-airplane p1 a2 l1-0)
97.043: (load-airplane p0 a2 l1-0)
79.526: (unload-airplane p1 a2 l1-0)
96.194: (load-airplane p1 a1 l1-0)
80.632: (unload-airplane p0 a2 l1-0)
97.472: (load-airplane p0 a1 l1-0)
80.385: (unload-airplane p1 a1 l1-0)
97.539: (load-airplane p1 a2 l1-0)
76.376: (unload-airplane p27 a2 l1-0)
98.674: (unload-airplane p1 a2 l1-0)
98.118: (load-airplane p27 a1 l1-0)
98.448: (unload-airplane p0 a1 l1-0)
98.089: (load-airplane p1 a2 l1-0)
97.533: (load-airplane p0 a2 l1-0)
80.669: (unload-airplane p1 a2 l1-0)
97.473: (load-airplane p1 a1 l1-0)
80.757: (unload-airplane p0 a2 l1-0)
97.527: (load-airplane p0 a1 l1-0)
76.298: (unload-airplane p27 a1 l1-0)
98.653: (unload-airplane p0 a1 l1-0)
98.011: (load-airplane p0 a2 l1-0)
98.595: (unload-airplane p1 a1 l1-0)
97.576: (load-airplane p1 a2 l1-0)
98.090: (unload-airplane p0 a2 l1-0)
92.195: (unload-airplane p8 a2 l1-0)
98.330: (load-airplane p27 a2 l1-0)
98.825: (unload-airplane p1 a2 l1-0)
98.419: (load-airplane p0 a2 l1-0)
97.886: (load-airplane p1 a2 l1-0)
96.747: (unload-airplane p27 a2 l1-0)
98.784: (unload-airplane p1 a2 l1-0)
97.698: (load-airplane p27 a1 l1-0)
99.357: (unload-airplane p0 a2 l1-0)
98.419: (load-airplane p0 a1 l1-0)
97.886: (load-airplane p1 a1 l1-0)
98.467: (unload-airplane p0 a1 l1-0)
97.137: (unload-airplane p27 a1 l1-0)
98.497: (load-airplane p8 a1 l1-0)
81.991: (fly-airplane a0 l0-0 l1-0)
98.422: (unload-airplane p1 a1 l1-0)
98.722: (load-airplane p27 a0 l1-0)
98.037: (load-airplane p1 a0 l1-0)
97.654: (load-airplane p0 a0 l1-0)
80.645: (unload-airplane p1 a0 l1-0)
97.584: (load-airplane p1 a1 l1-0)
80.626: (unload-airplane p0 a0 l1-0)
97.646: (load-airplane p0 a1 l1-0)
80.610: (unload-airplane p1 a1 l1-0)
97.644: (load-airplane p1 a0 l1-0)
76.378: (unload-airplane p27 a0 l1-0)
98.281: (unload-airplane p1 a0 l1-0)
98.070: (load-airplane p27 a1 l1-0)
98.039: (unload-airplane p0 a1 l1-0)
98.037: (load-airplane p1 a1 l1-0)
97.654: (load-airplane p0 a1 l1-0)
76.394: (unload-airplane p27 a1 l1-0)
97.231: (load-airplane p27 a2 l1-0)
81.827: (unload-airplane p1 a1 l1-0)
98.602: (unload-airplane p0 a1 l1-0)
98.487: (load-airplane p1 a0 l1-0)
98.149: (load-airplane p0 a0 l1-0)
81.827: (unload-airplane p1 a0 l1-0)
98.103: (load-airplane p1 a1 l1-0)
81.824: (unload-airplane p0 a0 l1-0)
98.090: (load-airplane p0 a2 l1-0)
81.900: (unload-airplane p1 a1 l1-0)
98.139: (load-airplane p1 a2 l1-0)
81.634: (unload-airplane p0 a2 l1-0)
98.107: (load-airplane p0 a1 l1-0)
77.372: (unload-airplane p27 a2 l1-0)
98.815: (unload-airplane p0 a1 l1-0)
98.513: (load-airplane p27 a0 l1-0)
98.151: (load-airplane p0 a0 l1-0)
77.566: (unload-airplane p27 a0 l1-0)
98.735: (unload-airplane p1 a2 l1-0)
98.028: (load-airplane p27 a1 l1-0)
97.646: (load-airplane p1 a0 l1-0)
80.610: (unload-airplane p0 a0 l1-0)
97.644: (load-airplane p0 a1 l1-0)
70.507: (fly-airplane a1 l1-0 l0-0)
79.546: (unload-airplane p1 a0 l1-0)
96.175: (load-airplane p1 a2 l1-0)
77.838: (unload-airplane p0 a1 l0-0)
80.084: (unload-airplane p1 a2 l1-0)
97.517: (load-airplane p1 a0 l1-0)
77.779: (unload-airplane p27 a1 l0-0)
95.874: (load-airplane p0 a1 l0-0)
79.805: (unload-airplane p1 a0 l1-0)
96.528: (load-airplane p1 a2 l1-0)
81.969: (unload-airplane p0 a1 l0-0)
80.691: (unload-airplane p1 a2 l1-0)
95.029: (unload-airplane p7 a0 l1-0)
99.341: (load-airplane p27 a1 l0-0)
99.003: (load-airplane p0 a1 l0-0)
97.727: (load-airplane p7 a2 l1-0)
97.043: (load-airplane p1 a2 l1-0)
76.586: (unload-airplane p0 a1 l0-0)
79.690: (unload-airplane p1 a2 l1-0)
96.663: (load-airplane p1 a0 l1-0)
96.304: (load-airplane p0 a1 l0-0)
74.108: (unload-airplane p27 a1 l0-0)
81.969: (unload-airplane p0 a1 l0-0)
80.691: (unload-airplane p1 a0 l1-0)
98.772: (load-airplane p0 a1 l0-0)
97.387: (load-airplane p1 a2 l1-0)
80.718: (unload-airplane p0 a1 l0-0)
71.342: (unload-airplane p8 a1 l0-0)
96.086: (load-airplane p27 a1 l0-0)
95.503: (load-airplane p0 a1 l0-0)
79.598: (unload-airplane p1 a2 l1-0)
96.349: (load-airplane p1 a0 l1-0)
81.184: (unload-airplane p0 a1 l0-0)
80.353: (unload-airplane p1 a0 l1-0)
94.633: (unload-airplane p7 a2 l1-0)
99.097: (load-airplane p0 a1 l0-0)
97.565: (load-airplane p7 a0 l1-0)
97.210: (load-airplane p1 a0 l1-0)
79.935: (unload-airplane p0 a1 l0-0)
80.008: (unload-airplane p1 a0 l1-0)
96.984: (load-airplane p1 a2 l1-0)
96.567: (load-airplane p0 a1 l0-0)
77.076: (unload-airplane p27 a1 l0-0)
81.460: (unload-airplane p0 a1 l0-0)
79.916: (unload-airplane p1 a2 l1-0)
98.435: (load-airplane p0 a1 l0-0)
97.674: (load-airplane p1 a0 l1-0)
80.258: (unload-airplane p0 a1 l0-0)
71.462: (fly-airplane a0 l1-0 l0-0)
96.980: (load-airplane p8 a0 l0-0)
96.552: (load-airplane p27 a0 l0-0)
95.989: (load-airplane p0 a0 l0-0)
77.848: (unload-airplane p1 a0 l0-0)
95.447: (load-airplane p1 a1 l0-0)
77.970: (unload-airplane p0 a0 l0-0)
96.479: (load-airplane p0 a1 l0-0)
77.715: (unload-airplane p1 a1 l0-0)
96.551: (load-airplane p1 a0 l0-0)
74.587: (unload-airplane p27 a0 l0-0)
96.396: (load-airplane p27 a1 l0-0)
77.987: (unload-airplane p1 a0 l0-0)
96.543: (load-airplane p1 a1 l0-0)
77.775: (unload-airplane p0 a1 l0-0)
96.551: (load-airplane p0 a0 l0-0)
77.566: (unload-airplane p1 a1 l0-0)
96.556: (load-airplane p1 a0 l0-0)
77.965: (unload-airplane p0 a0 l0-0)
80.243: (unload-airplane p1 a0 l0-0)
78.180: (unload-airplane p27 a1 l0-0)
97.288: (load-airplane p27 a0 l0-0)
70.037: (unload-airplane p8 a0 l0-0)
96.995: (load-airplane p0 a0 l0-0)
96.368: (load-airplane p1 a0 l0-0)
95.278: (load-airplane p8 a1 l0-0)
78.137: (unload-airplane p1 a0 l0-0)
96.543: (load-airplane p1 a1 l0-0)
78.082: (unload-airplane p0 a0 l0-0)
96.583: (load-airplane p0 a1 l0-0)
78.065: (unload-airplane p1 a1 l0-0)
96.583: (load-airplane p1 a0 l0-0)
78.068: (unload-airplane p0 a1 l0-0)
80.357: (unload-airplane p1 a0 l0-0)
78.242: (unload-airplane p27 a0 l0-0)
97.831: (load-airplane p27 a1 l0-0)
97.210: (load-airplane p0 a1 l0-0)
96.602: (load-airplane p1 a1 l0-0)
78.137: (unload-airplane p0 a1 l0-0)
96.543: (load-airplane p0 a0 l0-0)
Failed to find a solution!
