/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
68.619: (unload-airplane p26 a1 l0-0)
91.928: (load-airplane p26 a0 l0-0)
68.409: (unload-airplane p4 a1 l0-0)
91.401: (load-airplane p4 a0 l0-0)
67.806: (unload-airplane p26 a0 l0-0)
88.864: (unload-airplane p4 a0 l0-0)
84.730: (unload-airplane p1 a0 l0-0)
92.346: (load-airplane p1 a1 l0-0)
92.637: (load-airplane p4 a1 l0-0)
91.401: (load-airplane p26 a1 l0-0)
67.806: (unload-airplane p4 a1 l0-0)
90.754: (load-airplane p4 a0 l0-0)
68.861: (unload-airplane p26 a1 l0-0)
91.915: (load-airplane p26 a0 l0-0)
68.619: (unload-airplane p4 a0 l0-0)
91.928: (load-airplane p4 a1 l0-0)
66.576: (unload-airplane p6 a2 l1-0)
68.805: (unload-airplane p4 a1 l0-0)
92.266: (load-airplane p4 a0 l0-0)
68.530: (unload-airplane p26 a0 l0-0)
92.279: (load-airplane p26 a1 l0-0)
68.342: (unload-airplane p4 a0 l0-0)
91.713: (load-airplane p4 a1 l0-0)
68.097: (unload-airplane p26 a1 l0-0)
89.083: (unload-airplane p4 a1 l0-0)
84.831: (unload-airplane p1 a1 l0-0)
92.316: (load-airplane p1 a0 l0-0)
92.956: (load-airplane p4 a0 l0-0)
91.713: (load-airplane p26 a0 l0-0)
68.097: (unload-airplane p4 a0 l0-0)
91.074: (load-airplane p4 a1 l0-0)
68.805: (unload-airplane p26 a0 l0-0)
92.266: (load-airplane p26 a1 l0-0)
68.530: (unload-airplane p4 a1 l0-0)
92.279: (load-airplane p4 a0 l0-0)
65.850: (unload-airplane p0 a2 l1-0)
90.842: (load-airplane p6 a2 l1-0)
68.675: (unload-airplane p4 a0 l0-0)
92.098: (load-airplane p4 a1 l0-0)
69.575: (unload-airplane p6 a2 l1-0)
68.525: (unload-airplane p4 a1 l0-0)
89.645: (unload-airplane p26 a1 l0-0)
93.116: (load-airplane p6 a2 l1-0)
92.823: (load-airplane p4 a0 l0-0)
91.547: (load-airplane p26 a0 l0-0)
68.275: (unload-airplane p6 a2 l1-0)
68.056: (unload-airplane p26 a0 l0-0)
80.226: (unload-airplane p1 a0 l0-0)
92.870: (load-airplane p0 a2 l1-0)
92.905: (load-airplane p6 a2 l1-0)
92.113: (load-airplane p26 a0 l0-0)
89.255: (unload-airplane p4 a0 l0-0)
91.518: (load-airplane p4 a1 l0-0)
89.790: (unload-airplane p26 a0 l0-0)
92.113: (load-airplane p26 a1 l0-0)
89.255: (unload-airplane p4 a1 l0-0)
91.518: (load-airplane p4 a0 l0-0)
77.119: (fly-airplane a2 l1-0 l0-0)
93.285: (load-airplane p1 a1 l0-0)
70.433: (unload-airplane p26 a1 l0-0)
92.964: (load-airplane p26 a2 l0-0)
69.963: (unload-airplane p4 a0 l0-0)
92.444: (load-airplane p4 a2 l0-0)
69.339: (unload-airplane p26 a2 l0-0)
92.386: (load-airplane p26 a1 l0-0)
69.331: (unload-airplane p4 a2 l0-0)
92.433: (load-airplane p4 a1 l0-0)
69.324: (unload-airplane p26 a1 l0-0)
92.433: (load-airplane p26 a2 l0-0)
65.625: (unload-airplane p6 a2 l0-0)
92.637: (load-airplane p6 a1 l0-0)
69.331: (unload-airplane p4 a1 l0-0)
92.433: (load-airplane p4 a2 l0-0)
69.324: (unload-airplane p26 a2 l0-0)
92.433: (load-airplane p26 a1 l0-0)
69.312: (unload-airplane p4 a2 l0-0)
92.444: (load-airplane p4 a1 l0-0)
69.339: (unload-airplane p26 a1 l0-0)
91.811: (load-airplane p26 a0 l0-0)
70.435: (unload-airplane p4 a1 l0-0)
92.926: (load-airplane p4 a2 l0-0)
66.710: (unload-airplane p6 a1 l0-0)
93.130: (load-airplane p6 a2 l0-0)
70.435: (unload-airplane p4 a2 l0-0)
92.926: (load-airplane p4 a1 l0-0)
66.710: (unload-airplane p6 a2 l0-0)
93.085: (load-airplane p6 a0 l0-0)
70.507: (unload-airplane p4 a1 l0-0)
92.962: (load-airplane p4 a0 l0-0)
70.339: (unload-airplane p26 a0 l0-0)
92.928: (load-airplane p26 a1 l0-0)
70.313: (unload-airplane p4 a0 l0-0)
92.958: (load-airplane p4 a1 l0-0)
70.478: (unload-airplane p26 a1 l0-0)
92.921: (load-airplane p26 a2 l0-0)
70.483: (unload-airplane p4 a1 l0-0)
92.958: (load-airplane p4 a2 l0-0)
70.478: (unload-airplane p26 a2 l0-0)
92.921: (load-airplane p26 a1 l0-0)
66.557: (unload-airplane p6 a0 l0-0)
89.420: (unload-airplane p4 a2 l0-0)
92.762: (load-airplane p4 a1 l0-0)
89.408: (unload-airplane p26 a1 l0-0)
89.532: (unload-airplane p4 a1 l0-0)
93.554: (load-airplane p6 a1 l0-0)
92.266: (load-airplane p4 a0 l0-0)
92.964: (load-airplane p26 a1 l0-0)
66.707: (unload-airplane p6 a1 l0-0)
89.886: (unload-airplane p26 a1 l0-0)
93.237: (load-airplane p26 a2 l0-0)
93.094: (load-airplane p6 a1 l0-0)
66.441: (fly-airplane a1 l0-0 l1-0)
68.861: (unload-airplane p26 a2 l0-0)
91.915: (load-airplane p26 a0 l0-0)
68.619: (unload-airplane p4 a0 l0-0)
91.928: (load-airplane p4 a2 l0-0)
68.409: (unload-airplane p26 a0 l0-0)
91.401: (load-airplane p26 a2 l0-0)
67.806: (unload-airplane p4 a2 l0-0)
88.864: (unload-airplane p26 a2 l0-0)
84.730: (unload-airplane p0 a2 l0-0)
92.346: (load-airplane p0 a0 l0-0)
92.637: (load-airplane p4 a0 l0-0)
91.401: (load-airplane p26 a0 l0-0)
67.806: (unload-airplane p4 a0 l0-0)
90.754: (load-airplane p4 a2 l0-0)
68.861: (unload-airplane p26 a0 l0-0)
91.915: (load-airplane p26 a2 l0-0)
68.619: (unload-airplane p4 a2 l0-0)
91.928: (load-airplane p4 a0 l0-0)
66.576: (unload-airplane p6 a1 l1-0)
68.805: (unload-airplane p4 a0 l0-0)
92.266: (load-airplane p4 a2 l0-0)
68.530: (unload-airplane p26 a2 l0-0)
92.279: (load-airplane p26 a0 l0-0)
68.342: (unload-airplane p4 a2 l0-0)
91.713: (load-airplane p4 a0 l0-0)
68.097: (unload-airplane p26 a0 l0-0)
89.083: (unload-airplane p4 a0 l0-0)
84.831: (unload-airplane p0 a0 l0-0)
92.316: (load-airplane p0 a2 l0-0)
92.956: (load-airplane p26 a2 l0-0)
91.713: (load-airplane p4 a2 l0-0)
68.097: (unload-airplane p26 a2 l0-0)
91.074: (load-airplane p26 a0 l0-0)
68.805: (unload-airplane p4 a2 l0-0)
92.266: (load-airplane p4 a0 l0-0)
68.530: (unload-airplane p26 a0 l0-0)
92.279: (load-airplane p26 a2 l0-0)
65.850: (unload-airplane p1 a1 l1-0)
90.842: (load-airplane p6 a1 l1-0)
68.675: (unload-airplane p26 a2 l0-0)
92.098: (load-airplane p26 a0 l0-0)
69.575: (unload-airplane p6 a1 l1-0)
68.525: (unload-airplane p26 a0 l0-0)
89.645: (unload-airplane p4 a0 l0-0)
93.116: (load-airplane p6 a1 l1-0)
92.823: (load-airplane p4 a2 l0-0)
91.547: (load-airplane p26 a2 l0-0)
68.275: (unload-airplane p6 a1 l1-0)
68.056: (unload-airplane p26 a2 l0-0)
91.736: (load-airplane p26 a0 l0-0)
90.842: (load-airplane p6 a1 l1-0)
68.675: (unload-airplane p4 a2 l0-0)
80.578: (unload-airplane p0 a2 l0-0)
92.769: (load-airplane p1 a1 l1-0)
92.113: (load-airplane p4 a0 l0-0)
89.255: (unload-airplane p26 a0 l0-0)
91.518: (load-airplane p26 a2 l0-0)
89.790: (unload-airplane p4 a0 l0-0)
92.113: (load-airplane p4 a2 l0-0)
89.255: (unload-airplane p26 a2 l0-0)
91.518: (load-airplane p26 a0 l0-0)
77.119: (fly-airplane a1 l1-0 l0-0)
93.285: (load-airplane p0 a0 l0-0)
70.433: (unload-airplane p26 a0 l0-0)
92.964: (load-airplane p26 a1 l0-0)
69.963: (unload-airplane p4 a2 l0-0)
92.444: (load-airplane p4 a1 l0-0)
69.339: (unload-airplane p26 a1 l0-0)
92.386: (load-airplane p26 a0 l0-0)
69.331: (unload-airplane p4 a1 l0-0)
92.433: (load-airplane p4 a0 l0-0)
69.324: (unload-airplane p26 a0 l0-0)
92.433: (load-airplane p26 a1 l0-0)
65.625: (unload-airplane p6 a1 l0-0)
92.637: (load-airplane p6 a0 l0-0)
69.331: (unload-airplane p4 a0 l0-0)
92.433: (load-airplane p4 a1 l0-0)
69.324: (unload-airplane p26 a1 l0-0)
92.433: (load-airplane p26 a0 l0-0)
69.312: (unload-airplane p4 a1 l0-0)
92.444: (load-airplane p4 a0 l0-0)
69.339: (unload-airplane p26 a0 l0-0)
91.811: (load-airplane p26 a2 l0-0)
70.435: (unload-airplane p4 a0 l0-0)
92.926: (load-airplane p4 a1 l0-0)
66.710: (unload-airplane p6 a0 l0-0)
93.130: (load-airplane p6 a1 l0-0)
70.435: (unload-airplane p4 a1 l0-0)
92.926: (load-airplane p4 a0 l0-0)
66.710: (unload-airplane p6 a1 l0-0)
93.085: (load-airplane p6 a2 l0-0)
70.507: (unload-airplane p4 a0 l0-0)
92.962: (load-airplane p4 a2 l0-0)
70.339: (unload-airplane p26 a2 l0-0)
92.928: (load-airplane p26 a0 l0-0)
70.313: (unload-airplane p4 a2 l0-0)
92.958: (load-airplane p4 a0 l0-0)
70.478: (unload-airplane p26 a0 l0-0)
92.921: (load-airplane p26 a1 l0-0)
70.483: (unload-airplane p4 a0 l0-0)
92.958: (load-airplane p4 a1 l0-0)
70.478: (unload-airplane p26 a1 l0-0)
92.921: (load-airplane p26 a0 l0-0)
66.557: (unload-airplane p6 a2 l0-0)
89.420: (unload-airplane p4 a1 l0-0)
92.763: (load-airplane p4 a0 l0-0)
89.408: (unload-airplane p26 a0 l0-0)
89.532: (unload-airplane p4 a0 l0-0)
93.554: (load-airplane p6 a1 l0-0)
82.269: (unload-airplane p0 a0 l0-0)
92.874: (load-airplane p4 a1 l0-0)
92.485: (load-airplane p26 a1 l0-0)
89.057: (unload-airplane p4 a1 l0-0)
91.853: (load-airplane p4 a0 l0-0)
89.548: (unload-airplane p26 a1 l0-0)
92.874: (load-airplane p26 a0 l0-0)
92.363: (load-airplane p0 a2 l0-0)
66.888: (unload-airplane p6 a1 l0-0)
93.108: (load-airplane p6 a2 l0-0)
66.404: (fly-airplane a2 l0-0 l2-0)
68.784: (unload-airplane p26 a0 l0-0)
91.763: (load-airplane p26 a1 l0-0)
68.575: (unload-airplane p4 a0 l0-0)
91.234: (load-airplane p4 a1 l0-0)
67.935: (unload-airplane p26 a1 l0-0)
90.579: (load-airplane p26 a0 l0-0)
69.013: (unload-airplane p4 a1 l0-0)
89.343: (unload-airplane p26 a0 l0-0)
84.715: (unload-airplane p1 a1 l0-0)
92.223: (load-airplane p1 a0 l0-0)
92.460: (load-airplane p26 a0 l0-0)
91.234: (load-airplane p4 a0 l0-0)
67.935: (unload-airplane p26 a0 l0-0)
90.579: (load-airplane p26 a1 l0-0)
69.013: (unload-airplane p4 a0 l0-0)
91.749: (load-airplane p4 a1 l0-0)
68.784: (unload-airplane p26 a1 l0-0)
91.763: (load-airplane p26 a0 l0-0)
64.646: (fly-airplane a0 l0-0 l1-0)
68.231: (unload-airplane p26 a0 l1-0)
66.811: (unload-airplane p4 a1 l0-0)
92.778: (load-airplane p26 a0 l1-0)
85.282: (fly-airplane a2 l2-0 l0-0)
91.665: (load-airplane p4 a2 l0-0)
68.143: (unload-airplane p26 a0 l1-0)
67.941: (unload-airplane p4 a2 l0-0)
91.457: (load-airplane p4 a1 l0-0)
90.675: (load-airplane p26 a0 l1-0)
65.509: (unload-airplane p6 a2 l0-0)
92.009: (load-airplane p6 a1 l0-0)
69.633: (unload-airplane p26 a0 l1-0)
68.530: (unload-airplane p4 a1 l0-0)
93.080: (load-airplane p26 a0 l1-0)
92.163: (load-airplane p4 a2 l0-0)
69.610: (unload-airplane p26 a0 l1-0)
66.036: (unload-airplane p1 a0 l1-0)
90.994: (load-airplane p26 a0 l1-0)
68.618: (unload-airplane p4 a2 l0-0)
92.294: (load-airplane p4 a1 l0-0)
72.521: (unload-airplane p26 a0 l1-0)
68.576: (unload-airplane p4 a1 l0-0)
87.721: (unload-airplane p6 a1 l0-0)
93.302: (load-airplane p6 a2 l0-0)
92.618: (load-airplane p4 a2 l0-0)
89.782: (load-airplane p26 a0 l1-0)
67.877: (unload-airplane p4 a2 l0-0)
91.111: (load-airplane p4 a1 l0-0)
72.488: (unload-airplane p26 a0 l1-0)
66.802: (fly-airplane a2 l0-0 l1-0)
89.639: (load-airplane p1 a2 l1-0)
89.204: (load-airplane p26 a2 l1-0)
66.855: (unload-airplane p4 a1 l0-0)
85.503: (fly-airplane a2 l1-0 l0-0)
92.412: (load-airplane p4 a2 l0-0)
67.872: (unload-airplane p26 a2 l0-0)
91.764: (load-airplane p26 a1 l0-0)
68.638: (unload-airplane p4 a2 l0-0)
92.938: (load-airplane p4 a1 l0-0)
68.341: (unload-airplane p26 a1 l0-0)
93.008: (load-airplane p26 a2 l0-0)
65.439: (fly-airplane a1 l0-0 l1-0)
68.658: (unload-airplane p4 a1 l1-0)
89.187: (load-airplane p4 a0 l1-0)
67.197: (unload-airplane p26 a2 l0-0)
87.349: (unload-airplane p6 a2 l0-0)
92.972: (load-airplane p26 a2 l0-0)
80.728: (unload-airplane p1 a2 l0-0)
92.473: (load-airplane p6 a2 l0-0)
89.426: (unload-airplane p26 a2 l0-0)
87.992: (unload-airplane p6 a2 l0-0)
84.752: (unload-airplane p0 a2 l0-0)
92.629: (load-airplane p1 a2 l0-0)
93.542: (load-airplane p6 a2 l0-0)
92.703: (load-airplane p26 a2 l0-0)
86.910: (unload-airplane p6 a2 l0-0)
80.935: (unload-airplane p1 a2 l0-0)
92.814: (load-airplane p6 a2 l0-0)
89.809: (unload-airplane p26 a2 l0-0)
77.271: (fly-airplane a0 l1-0 l0-0)
93.806: (load-airplane p1 a2 l0-0)
93.584: (load-airplane p0 a2 l0-0)
93.008: (load-airplane p26 a2 l0-0)
68.121: (unload-airplane p4 a0 l0-0)
92.412: (load-airplane p4 a2 l0-0)
67.872: (unload-airplane p26 a2 l0-0)
91.764: (load-airplane p26 a0 l0-0)
68.638: (unload-airplane p4 a2 l0-0)
92.938: (load-airplane p4 a0 l0-0)
65.948: (fly-airplane a2 l0-0 l1-0)
66.779: (unload-airplane p26 a0 l0-0)
88.989: (unload-airplane p4 a0 l0-0)
91.328: (load-airplane p26 a0 l0-0)
68.148: (unload-airplane p6 a2 l1-0)
91.634: (load-airplane p4 a0 l0-0)
88.641: (load-airplane p6 a1 l1-0)
68.125: (unload-airplane p26 a0 l0-0)
90.045: (unload-airplane p4 a0 l0-0)
92.409: (load-airplane p26 a0 l0-0)
77.364: (fly-airplane a2 l1-0 l0-0)
92.047: (load-airplane p4 a2 l0-0)
68.280: (unload-airplane p26 a0 l0-0)
91.483: (load-airplane p26 a2 l0-0)
67.709: (unload-airplane p4 a2 l0-0)
90.816: (load-airplane p4 a0 l0-0)
68.765: (unload-airplane p26 a2 l0-0)
91.994: (load-airplane p26 a0 l0-0)
66.568: (unload-airplane p6 a1 l1-0)
68.094: (unload-airplane p26 a0 l0-0)
92.774: (load-airplane p26 a2 l0-0)
67.883: (unload-airplane p4 a0 l0-0)
92.188: (load-airplane p4 a2 l0-0)
67.620: (unload-airplane p26 a2 l0-0)
91.554: (load-airplane p26 a0 l0-0)
68.396: (unload-airplane p4 a2 l0-0)
89.422: (unload-airplane p26 a0 l0-0)
92.887: (load-airplane p6 a1 l1-0)
84.627: (unload-airplane p1 a2 l0-0)
93.325: (load-airplane p4 a2 l0-0)
92.229: (load-airplane p26 a2 l0-0)
91.506: (load-airplane p1 a0 l0-0)
68.881: (unload-airplane p26 a2 l0-0)
92.006: (load-airplane p26 a0 l0-0)
68.864: (unload-airplane p4 a2 l0-0)
92.044: (load-airplane p4 a0 l0-0)
68.881: (unload-airplane p26 a0 l0-0)
92.006: (load-airplane p26 a2 l0-0)
68.864: (unload-airplane p4 a0 l0-0)
89.464: (unload-airplane p26 a2 l0-0)
85.082: (unload-airplane p0 a2 l0-0)
93.497: (load-airplane p0 a0 l0-0)
92.714: (load-airplane p4 a0 l0-0)
91.483: (load-airplane p26 a0 l0-0)
67.709: (unload-airplane p4 a0 l0-0)
90.816: (load-airplane p4 a2 l0-0)
68.765: (unload-airplane p26 a0 l0-0)
91.994: (load-airplane p26 a2 l0-0)
68.522: (unload-airplane p4 a2 l0-0)
92.047: (load-airplane p4 a0 l0-0)
66.509: (unload-airplane p6 a1 l1-0)
68.396: (unload-airplane p4 a0 l0-0)
92.725: (load-airplane p4 a2 l0-0)
68.094: (unload-airplane p26 a2 l0-0)
92.774: (load-airplane p26 a0 l0-0)
67.883: (unload-airplane p4 a2 l0-0)
92.188: (load-airplane p4 a0 l0-0)
67.620: (unload-airplane p26 a0 l0-0)
89.002: (unload-airplane p4 a0 l0-0)
83.976: (unload-airplane p1 a0 l0-0)
93.329: (load-airplane p4 a0 l0-0)
92.696: (load-airplane p26 a0 l0-0)
92.429: (load-airplane p6 a1 l1-0)
91.506: (load-airplane p1 a2 l0-0)
68.881: (unload-airplane p26 a0 l0-0)
92.006: (load-airplane p26 a2 l0-0)
68.864: (unload-airplane p4 a0 l0-0)
92.044: (load-airplane p4 a2 l0-0)
68.881: (unload-airplane p26 a2 l0-0)
92.006: (load-airplane p26 a0 l0-0)
68.864: (unload-airplane p4 a2 l0-0)
89.464: (unload-airplane p26 a0 l0-0)
85.082: (unload-airplane p1 a2 l0-0)
93.325: (load-airplane p4 a0 l0-0)
91.584: (load-airplane p26 a2 l0-0)
89.895: (unload-airplane p4 a0 l0-0)
92.707: (load-airplane p4 a2 l0-0)
89.872: (unload-airplane p26 a2 l0-0)
Failed to find a solution!
