/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
68.521: (fly-airplane a0 l0-0 l3-0)
94.705: (load-airplane p20 a2 l2-0)
67.988: (fly-airplane a2 l2-0 l3-0)
63.052: (fly-airplane a0 l3-0 l2-0)
66.259: (fly-airplane a2 l3-0 l2-0)
67.194: (fly-airplane a2 l2-0 l1-0)
95.186: (load-airplane p17 a2 l1-0)
70.422: (unload-airplane p20 a2 l1-0)
75.388: (unload-airplane p17 a2 l1-0)
66.509: (fly-airplane a0 l2-0 l1-0)
61.521: (fly-airplane a0 l1-0 l0-0)
95.521: (load-airplane p20 a2 l1-0)
95.048: (load-airplane p17 a2 l1-0)
70.287: (unload-airplane p20 a2 l1-0)
68.014: (fly-airplane a2 l1-0 l3-0)
68.359: (unload-airplane p17 a2 l3-0)
94.282: (load-airplane p17 a1 l3-0)
65.221: (fly-airplane a1 l3-0 l2-0)
79.167: (unload-airplane p17 a1 l2-0)
65.995: (fly-airplane a2 l3-0 l2-0)
93.881: (load-airplane p17 a1 l2-0)
66.371: (fly-airplane a1 l2-0 l3-0)
67.438: (unload-airplane p17 a1 l3-0)
65.338: (fly-airplane a1 l3-0 l2-0)
68.357: (fly-airplane a0 l0-0 l2-0)
64.704: (fly-airplane a0 l2-0 l3-0)
94.706: (load-airplane p17 a0 l3-0)
66.030: (fly-airplane a0 l3-0 l2-0)
59.674: (fly-airplane a0 l2-0 l0-0)
66.991: (fly-airplane a1 l2-0 l3-0)
68.097: (fly-airplane a2 l2-0 l3-0)
79.714: (fly-airplane a0 l0-0 l2-0)
79.283: (unload-airplane p17 a0 l2-0)
65.208: (fly-airplane a0 l2-0 l3-0)
65.102: (fly-airplane a0 l3-0 l1-0)
95.405: (load-airplane p20 a0 l1-0)
69.325: (fly-airplane a0 l1-0 l3-0)
63.213: (fly-airplane a1 l3-0 l2-0)
91.319: (load-airplane p17 a1 l2-0)
64.141: (unload-airplane p20 a0 l3-0)
92.984: (load-airplane p20 a2 l3-0)
76.643: (unload-airplane p17 a1 l2-0)
64.908: (unload-airplane p20 a2 l3-0)
65.286: (fly-airplane a0 l3-0 l2-0)
94.391: (load-airplane p20 a2 l3-0)
91.106: (load-airplane p17 a1 l2-0)
63.616: (unload-airplane p20 a2 l3-0)
67.809: (fly-airplane a1 l2-0 l3-0)
91.617: (load-airplane p20 a1 l3-0)
68.100: (unload-airplane p17 a1 l3-0)
91.429: (load-airplane p17 a2 l3-0)
65.656: (fly-airplane a1 l3-0 l1-0)
68.102: (unload-airplane p20 a1 l1-0)
67.697: (unload-airplane p17 a2 l3-0)
95.442: (load-airplane p20 a1 l1-0)
65.425: (fly-airplane a2 l3-0 l2-0)
71.219: (unload-airplane p20 a1 l1-0)
65.927: (fly-airplane a0 l2-0 l1-0)
94.864: (load-airplane p20 a0 l1-0)
69.098: (fly-airplane a0 l1-0 l2-0)
77.437: (unload-airplane p20 a0 l2-0)
94.725: (load-airplane p20 a2 l2-0)
67.902: (fly-airplane a2 l2-0 l1-0)
72.047: (unload-airplane p20 a2 l1-0)
94.864: (load-airplane p20 a1 l1-0)
69.098: (fly-airplane a1 l1-0 l2-0)
77.437: (unload-airplane p20 a1 l2-0)
94.725: (load-airplane p20 a0 l2-0)
67.902: (fly-airplane a0 l2-0 l1-0)
72.047: (unload-airplane p20 a0 l1-0)
94.864: (load-airplane p20 a2 l1-0)
69.098: (fly-airplane a2 l1-0 l2-0)
77.437: (unload-airplane p20 a2 l2-0)
94.725: (load-airplane p20 a1 l2-0)
67.902: (fly-airplane a1 l2-0 l1-0)
68.262: (fly-airplane a1 l1-0 l3-0)
92.837: (load-airplane p17 a1 l3-0)
64.889: (unload-airplane p20 a1 l3-0)
70.636: (unload-airplane p17 a1 l3-0)
67.076: (fly-airplane a0 l1-0 l3-0)
94.698: (load-airplane p20 a0 l3-0)
91.846: (load-airplane p17 a0 l3-0)
64.443: (unload-airplane p20 a0 l3-0)
63.824: (fly-airplane a0 l3-0 l1-0)
94.541: (load-airplane p20 a1 l3-0)
71.300: (unload-airplane p17 a0 l1-0)
65.382: (unload-airplane p20 a1 l3-0)
66.554: (fly-airplane a2 l2-0 l3-0)
95.028: (load-airplane p17 a0 l1-0)
69.043: (fly-airplane a0 l1-0 l3-0)
91.192: (load-airplane p20 a0 l3-0)
68.542: (unload-airplane p17 a0 l3-0)
91.013: (load-airplane p17 a1 l3-0)
65.819: (unload-airplane p20 a0 l3-0)
91.192: (load-airplane p20 a1 l3-0)
68.542: (unload-airplane p17 a1 l3-0)
91.013: (load-airplane p17 a0 l3-0)
65.747: (fly-airplane a1 l3-0 l2-0)
73.431: (unload-airplane p20 a1 l2-0)
67.397: (unload-airplane p17 a0 l3-0)
94.365: (load-airplane p20 a1 l2-0)
93.335: (load-airplane p17 a2 l3-0)
73.431: (unload-airplane p20 a1 l2-0)
60.059: (fly-airplane a1 l2-0 l3-0)
65.125: (fly-airplane a2 l3-0 l2-0)
93.985: (load-airplane p20 a2 l2-0)
79.357: (unload-airplane p17 a2 l2-0)
77.985: (unload-airplane p20 a2 l2-0)
65.415: (fly-airplane a2 l2-0 l3-0)
65.013: (fly-airplane a1 l3-0 l1-0)
66.241: (fly-airplane a0 l3-0 l1-0)
66.664: (fly-airplane a1 l1-0 l3-0)
66.241: (fly-airplane a2 l3-0 l1-0)
66.664: (fly-airplane a0 l1-0 l3-0)
66.241: (fly-airplane a1 l3-0 l1-0)
66.289: (fly-airplane a0 l3-0 l1-0)
61.180: (fly-airplane a0 l1-0 l0-0)
65.872: (fly-airplane a1 l1-0 l2-0)
95.132: (load-airplane p20 a1 l2-0)
94.569: (load-airplane p17 a1 l2-0)
74.298: (unload-airplane p20 a1 l2-0)
66.965: (fly-airplane a1 l2-0 l1-0)
75.607: (unload-airplane p17 a1 l1-0)
94.644: (load-airplane p17 a2 l1-0)
68.217: (fly-airplane a2 l1-0 l2-0)
94.238: (load-airplane p20 a2 l2-0)
79.460: (unload-airplane p17 a2 l2-0)
78.142: (unload-airplane p20 a2 l2-0)
67.870: (fly-airplane a0 l0-0 l3-0)
95.612: (load-airplane p20 a2 l2-0)
95.045: (load-airplane p17 a2 l2-0)
74.851: (unload-airplane p20 a2 l2-0)
61.154: (fly-airplane a2 l2-0 l0-0)
68.887: (fly-airplane a1 l1-0 l3-0)
67.624: (fly-airplane a1 l3-0 l2-0)
96.404: (load-airplane p20 a1 l2-0)
70.470: (fly-airplane a1 l2-0 l3-0)
73.712: (fly-airplane a2 l0-0 l3-0)
65.819: (unload-airplane p20 a1 l3-0)
91.192: (load-airplane p20 a2 l3-0)
68.542: (unload-airplane p17 a2 l3-0)
91.013: (load-airplane p17 a0 l3-0)
65.703: (fly-airplane a0 l3-0 l2-0)
76.643: (unload-airplane p17 a0 l2-0)
65.035: (fly-airplane a2 l3-0 l1-0)
94.674: (load-airplane p17 a0 l2-0)
70.106: (unload-airplane p20 a2 l1-0)
79.597: (unload-airplane p17 a0 l2-0)
65.900: (fly-airplane a0 l2-0 l1-0)
95.202: (load-airplane p20 a2 l1-0)
69.293: (fly-airplane a2 l1-0 l3-0)
65.822: (unload-airplane p20 a2 l3-0)
95.142: (load-airplane p20 a1 l3-0)
66.386: (fly-airplane a1 l3-0 l1-0)
66.668: (fly-airplane a0 l1-0 l2-0)
94.674: (load-airplane p17 a0 l2-0)
70.106: (unload-airplane p20 a1 l1-0)
79.597: (unload-airplane p17 a0 l2-0)
61.493: (fly-airplane a1 l1-0 l0-0)
94.563: (load-airplane p17 a0 l2-0)
67.614: (fly-airplane a0 l2-0 l3-0)
68.359: (unload-airplane p17 a0 l3-0)
94.282: (load-airplane p17 a2 l3-0)
65.221: (fly-airplane a2 l3-0 l2-0)
79.167: (unload-airplane p17 a2 l2-0)
65.995: (fly-airplane a0 l3-0 l2-0)
93.881: (load-airplane p17 a2 l2-0)
66.371: (fly-airplane a2 l2-0 l3-0)
67.438: (unload-airplane p17 a2 l3-0)
68.670: (fly-airplane a1 l0-0 l2-0)
94.706: (load-airplane p17 a2 l3-0)
61.582: (fly-airplane a0 l2-0 l1-0)
91.978: (load-airplane p20 a0 l1-0)
67.342: (unload-airplane p17 a2 l3-0)
71.289: (unload-airplane p20 a0 l1-0)
66.009: (fly-airplane a2 l3-0 l2-0)
95.078: (load-airplane p20 a0 l1-0)
69.136: (fly-airplane a0 l1-0 l2-0)
77.384: (unload-airplane p20 a0 l2-0)
93.714: (load-airplane p20 a1 l2-0)
66.763: (fly-airplane a1 l2-0 l3-0)
92.123: (load-airplane p17 a1 l3-0)
64.212: (unload-airplane p20 a1 l3-0)
70.033: (unload-airplane p17 a1 l3-0)
66.112: (fly-airplane a2 l2-0 l3-0)
65.809: (fly-airplane a0 l2-0 l3-0)
64.386: (fly-airplane a1 l3-0 l2-0)
94.698: (load-airplane p20 a2 l3-0)
91.846: (load-airplane p17 a2 l3-0)
64.996: (fly-airplane a2 l3-0 l1-0)
74.704: (unload-airplane p17 a2 l1-0)
72.292: (unload-airplane p20 a2 l1-0)
95.619: (load-airplane p17 a2 l1-0)
61.353: (fly-airplane a2 l1-0 l0-0)
68.235: (fly-airplane a0 l3-0 l2-0)
66.991: (fly-airplane a1 l2-0 l3-0)
68.097: (fly-airplane a0 l2-0 l3-0)
67.296: (fly-airplane a1 l3-0 l1-0)
97.148: (load-airplane p20 a1 l1-0)
80.691: (fly-airplane a2 l0-0 l3-0)
68.532: (unload-airplane p20 a1 l1-0)
57.678: (fly-airplane a0 l3-0 l0-0)
91.850: (load-airplane p20 a1 l1-0)
67.663: (unload-airplane p17 a2 l3-0)
71.114: (unload-airplane p20 a1 l1-0)
65.789: (fly-airplane a2 l3-0 l1-0)
94.745: (load-airplane p20 a1 l1-0)
68.443: (fly-airplane a1 l1-0 l2-0)
76.284: (unload-airplane p20 a1 l2-0)
68.511: (fly-airplane a0 l0-0 l1-0)
95.060: (load-airplane p20 a1 l2-0)
68.018: (fly-airplane a1 l2-0 l1-0)
72.445: (unload-airplane p20 a1 l1-0)
94.557: (load-airplane p20 a0 l1-0)
68.222: (fly-airplane a0 l1-0 l2-0)
76.464: (unload-airplane p20 a0 l2-0)
65.614: (fly-airplane a1 l1-0 l3-0)
95.371: (load-airplane p20 a0 l2-0)
94.345: (load-airplane p17 a1 l3-0)
73.294: (unload-airplane p20 a0 l2-0)
62.288: (fly-airplane a0 l2-0 l1-0)
67.916: (unload-airplane p17 a1 l3-0)
65.821: (fly-airplane a1 l3-0 l1-0)
65.857: (fly-airplane a2 l1-0 l2-0)
95.060: (load-airplane p20 a2 l2-0)
68.018: (fly-airplane a2 l2-0 l1-0)
68.153: (fly-airplane a2 l1-0 l3-0)
92.810: (load-airplane p17 a2 l3-0)
64.858: (unload-airplane p20 a2 l3-0)
70.601: (unload-airplane p17 a2 l3-0)
67.063: (fly-airplane a0 l1-0 l3-0)
65.727: (fly-airplane a2 l3-0 l1-0)
95.679: (load-airplane p20 a0 l3-0)
92.810: (load-airplane p17 a0 l3-0)
64.858: (unload-airplane p20 a0 l3-0)
65.297: (fly-airplane a0 l3-0 l1-0)
75.568: (unload-airplane p17 a0 l1-0)
94.482: (load-airplane p17 a1 l1-0)
67.885: (fly-airplane a1 l1-0 l2-0)
79.573: (unload-airplane p17 a1 l2-0)
66.566: (fly-airplane a0 l1-0 l2-0)
94.629: (load-airplane p17 a1 l2-0)
67.442: (fly-airplane a1 l2-0 l1-0)
75.075: (unload-airplane p17 a1 l1-0)
94.790: (load-airplane p17 a2 l1-0)
68.767: (fly-airplane a2 l1-0 l2-0)
80.381: (unload-airplane p17 a2 l2-0)
94.629: (load-airplane p17 a0 l2-0)
67.442: (fly-airplane a0 l2-0 l1-0)
75.075: (unload-airplane p17 a0 l1-0)
94.790: (load-airplane p17 a1 l1-0)
68.767: (fly-airplane a1 l1-0 l2-0)
80.381: (unload-airplane p17 a1 l2-0)
94.629: (load-airplane p17 a2 l2-0)
67.442: (fly-airplane a2 l2-0 l1-0)
75.075: (unload-airplane p17 a2 l1-0)
94.790: (load-airplane p17 a0 l1-0)
68.767: (fly-airplane a0 l1-0 l2-0)
67.113: (fly-airplane a0 l2-0 l3-0)
92.601: (load-airplane p20 a0 l3-0)
68.318: (unload-airplane p17 a0 l3-0)
67.512: (unload-airplane p20 a0 l3-0)
66.877: (fly-airplane a2 l1-0 l2-0)
94.980: (load-airplane p20 a0 l3-0)
92.123: (load-airplane p17 a0 l3-0)
64.212: (unload-airplane p20 a0 l3-0)
65.029: (fly-airplane a0 l3-0 l2-0)
80.156: (unload-airplane p17 a0 l2-0)
93.616: (load-airplane p17 a1 l2-0)
66.065: (fly-airplane a1 l2-0 l1-0)
74.123: (unload-airplane p17 a1 l1-0)
65.798: (fly-airplane a1 l1-0 l2-0)
64.709: (fly-airplane a1 l2-0 l3-0)
65.943: (fly-airplane a0 l2-0 l3-0)
65.112: (fly-airplane a1 l3-0 l2-0)
94.799: (load-airplane p20 a0 l3-0)
61.882: (fly-airplane a2 l2-0 l1-0)
92.201: (load-airplane p17 a2 l1-0)
64.700: (unload-airplane p20 a0 l3-0)
74.196: (unload-airplane p17 a2 l1-0)
66.554: (fly-airplane a1 l2-0 l3-0)
95.062: (load-airplane p20 a0 l3-0)
92.041: (load-airplane p17 a2 l1-0)
65.415: (unload-airplane p20 a0 l3-0)
68.043: (fly-airplane a2 l1-0 l2-0)
78.650: (unload-airplane p17 a2 l2-0)
64.335: (fly-airplane a0 l3-0 l1-0)
95.388: (load-airplane p20 a1 l3-0)
92.105: (load-airplane p17 a2 l2-0)
64.081: (unload-airplane p20 a1 l3-0)
64.362: (fly-airplane a1 l3-0 l1-0)
79.573: (unload-airplane p17 a2 l2-0)
65.415: (fly-airplane a2 l2-0 l1-0)
65.855: (fly-airplane a0 l1-0 l2-0)
94.963: (load-airplane p17 a0 l2-0)
60.760: (fly-airplane a0 l2-0 l0-0)
68.028: (fly-airplane a1 l1-0 l2-0)
68.662: (fly-airplane a2 l1-0 l2-0)
78.155: (fly-airplane a0 l0-0 l1-0)
74.123: (unload-airplane p17 a0 l1-0)
65.323: (fly-airplane a2 l2-0 l3-0)
95.421: (load-airplane p20 a2 l3-0)
92.201: (load-airplane p17 a0 l1-0)
66.010: (fly-airplane a0 l1-0 l2-0)
63.616: (unload-airplane p20 a2 l3-0)
67.809: (fly-airplane a0 l2-0 l3-0)
91.205: (load-airplane p20 a2 l3-0)
59.028: (fly-airplane a2 l3-0 l0-0)
68.845: (unload-airplane p17 a0 l3-0)
68.379: (fly-airplane a1 l2-0 l3-0)
96.197: (load-airplane p17 a0 l3-0)
67.759: (fly-airplane a0 l3-0 l2-0)
81.383: (unload-airplane p17 a0 l2-0)
68.497: (fly-airplane a1 l3-0 l2-0)
95.762: (load-airplane p17 a1 l2-0)
68.837: (fly-airplane a1 l2-0 l3-0)
68.845: (unload-airplane p17 a1 l3-0)
67.851: (fly-airplane a1 l3-0 l2-0)
81.064: (fly-airplane a2 l0-0 l2-0)
66.763: (fly-airplane a2 l2-0 l3-0)
92.123: (load-airplane p17 a2 l3-0)
64.212: (unload-airplane p20 a2 l3-0)
70.033: (unload-airplane p17 a2 l3-0)
65.562: (fly-airplane a2 l3-0 l2-0)
64.604: (fly-airplane a1 l2-0 l1-0)
65.830: (fly-airplane a0 l2-0 l1-0)
66.388: (fly-airplane a1 l1-0 l2-0)
65.830: (fly-airplane a2 l2-0 l1-0)
66.388: (fly-airplane a0 l1-0 l2-0)
65.830: (fly-airplane a1 l2-0 l1-0)
65.870: (fly-airplane a0 l2-0 l1-0)
65.712: (fly-airplane a1 l1-0 l3-0)
95.679: (load-airplane p20 a1 l3-0)
92.810: (load-airplane p17 a1 l3-0)
64.858: (unload-airplane p20 a1 l3-0)
62.701: (fly-airplane a0 l1-0 l2-0)
92.601: (load-airplane p20 a1 l3-0)
68.318: (unload-airplane p17 a1 l3-0)
67.512: (unload-airplane p20 a1 l3-0)
66.821: (fly-airplane a0 l2-0 l3-0)
95.343: (load-airplane p20 a1 l3-0)
92.471: (load-airplane p17 a1 l3-0)
65.017: (unload-airplane p20 a1 l3-0)
64.944: (fly-airplane a1 l3-0 l1-0)
75.002: (unload-airplane p17 a1 l1-0)
95.096: (load-airplane p17 a2 l1-0)
63.341: (fly-airplane a0 l3-0 l1-0)
61.131: (fly-airplane a2 l1-0 l0-0)
68.028: (fly-airplane a0 l1-0 l2-0)
79.557: (fly-airplane a2 l0-0 l3-0)
92.601: (load-airplane p20 a2 l3-0)
68.318: (unload-airplane p17 a2 l3-0)
67.512: (unload-airplane p20 a2 l3-0)
61.767: (fly-airplane a1 l1-0 l0-0)
94.919: (load-airplane p20 a2 l3-0)
92.114: (load-airplane p17 a2 l3-0)
66.302: (fly-airplane a2 l3-0 l2-0)
80.253: (unload-airplane p17 a2 l2-0)
93.113: (load-airplane p17 a0 l2-0)
75.786: (unload-airplane p20 a2 l2-0)
93.200: (load-airplane p20 a0 l2-0)
80.253: (unload-airplane p17 a0 l2-0)
93.113: (load-airplane p17 a2 l2-0)
75.786: (unload-airplane p20 a0 l2-0)
81.291: (unload-airplane p17 a2 l2-0)
64.259: (fly-airplane a0 l2-0 l1-0)
95.133: (load-airplane p20 a2 l2-0)
94.569: (load-airplane p17 a2 l2-0)
74.298: (unload-airplane p20 a2 l2-0)
66.965: (fly-airplane a2 l2-0 l1-0)
75.607: (unload-airplane p17 a2 l1-0)
94.644: (load-airplane p17 a0 l1-0)
68.217: (fly-airplane a0 l1-0 l2-0)
94.238: (load-airplane p20 a0 l2-0)
79.460: (unload-airplane p17 a0 l2-0)
78.142: (unload-airplane p20 a0 l2-0)
67.870: (fly-airplane a1 l0-0 l3-0)
95.612: (load-airplane p20 a0 l2-0)
95.045: (load-airplane p17 a0 l2-0)
74.851: (unload-airplane p20 a0 l2-0)
61.154: (fly-airplane a0 l2-0 l0-0)
68.887: (fly-airplane a2 l1-0 l3-0)
67.624: (fly-airplane a1 l3-0 l2-0)
96.404: (load-airplane p20 a1 l2-0)
70.470: (fly-airplane a1 l2-0 l3-0)
76.405: (fly-airplane a0 l0-0 l2-0)
76.643: (unload-airplane p17 a0 l2-0)
64.908: (unload-airplane p20 a1 l3-0)
94.287: (load-airplane p17 a0 l2-0)
60.107: (fly-airplane a0 l2-0 l0-0)
96.116: (load-airplane p20 a2 l3-0)
67.881: (fly-airplane a2 l3-0 l2-0)
78.122: (unload-airplane p20 a2 l2-0)
68.324: (fly-airplane a1 l3-0 l2-0)
95.689: (load-airplane p20 a1 l2-0)
69.133: (fly-airplane a1 l2-0 l3-0)
67.560: (fly-airplane a1 l3-0 l1-0)
72.714: (unload-airplane p20 a1 l1-0)
68.080: (fly-airplane a2 l2-0 l1-0)
96.503: (load-airplane p20 a1 l1-0)
70.829: (fly-airplane a1 l1-0 l2-0)
78.372: (unload-airplane p20 a1 l2-0)
79.183: (fly-airplane a0 l0-0 l3-0)
91.901: (load-airplane p20 a1 l2-0)
66.855: (unload-airplane p17 a0 l3-0)
76.502: (unload-airplane p20 a1 l2-0)
65.756: (fly-airplane a1 l2-0 l1-0)
95.392: (load-airplane p17 a0 l3-0)
58.989: (fly-airplane a0 l3-0 l0-0)
68.096: (fly-airplane a2 l1-0 l2-0)
96.692: (load-airplane p20 a2 l2-0)
70.194: (fly-airplane a2 l2-0 l1-0)
Failed to find a solution!
