/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
90.302: (load-airplane p1 a2 l0-0)
90.067: (load-airplane p16 a2 l0-0)
87.614: (unload-airplane p4 a1 l0-0)
91.519: (unload-airplane p1 a2 l0-0)
90.670: (load-airplane p4 a2 l0-0)
89.980: (load-airplane p1 a2 l0-0)
88.937: (unload-airplane p16 a2 l0-0)
91.536: (unload-airplane p1 a2 l0-0)
90.283: (load-airplane p1 a1 l0-0)
90.056: (load-airplane p16 a2 l0-0)
88.889: (unload-airplane p26 a1 l0-0)
90.050: (load-airplane p26 a2 l0-0)
88.965: (unload-airplane p16 a2 l0-0)
87.971: (unload-airplane p4 a2 l0-0)
91.807: (unload-airplane p1 a1 l0-0)
90.559: (load-airplane p16 a2 l0-0)
89.942: (load-airplane p1 a2 l0-0)
89.050: (load-airplane p17 a1 l0-0)
88.950: (unload-airplane p16 a2 l0-0)
91.549: (unload-airplane p1 a2 l0-0)
90.562: (load-airplane p16 a1 l0-0)
89.972: (load-airplane p1 a2 l0-0)
88.911: (unload-airplane p26 a2 l0-0)
91.543: (unload-airplane p1 a2 l0-0)
90.337: (load-airplane p1 a1 l0-0)
90.100: (load-airplane p4 a2 l0-0)
89.619: (load-airplane p26 a2 l0-0)
68.790: (unload-airplane p4 a2 l0-0)
88.950: (unload-airplane p16 a1 l0-0)
87.907: (unload-airplane p6 a2 l0-0)
91.894: (unload-airplane p1 a1 l0-0)
91.028: (load-airplane p4 a1 l0-0)
90.588: (load-airplane p16 a1 l0-0)
89.976: (load-airplane p1 a1 l0-0)
88.935: (unload-airplane p16 a1 l0-0)
90.001: (load-airplane p16 a2 l0-0)
91.185: (unload-airplane p1 a1 l0-0)
89.949: (load-airplane p1 a2 l0-0)
88.930: (unload-airplane p16 a2 l0-0)
90.052: (load-airplane p16 a1 l0-0)
88.886: (unload-airplane p26 a2 l0-0)
91.447: (unload-airplane p1 a2 l0-0)
90.209: (load-airplane p26 a1 l0-0)
89.587: (load-airplane p1 a1 l0-0)
88.491: (unload-airplane p16 a1 l0-0)
91.090: (unload-airplane p1 a1 l0-0)
89.830: (unload-airplane p26 a1 l0-0)
90.355: (load-airplane p1 a1 l0-0)
90.035: (load-airplane p16 a1 l0-0)
87.506: (unload-airplane p4 a1 l0-0)
91.453: (unload-airplane p1 a1 l0-0)
90.576: (load-airplane p26 a1 l0-0)
89.963: (load-airplane p1 a1 l0-0)
89.070: (load-airplane p4 a2 l0-0)
91.195: (unload-airplane p1 a1 l0-0)
89.916: (load-airplane p1 a2 l0-0)
88.964: (unload-airplane p16 a1 l0-0)
91.545: (unload-airplane p1 a2 l0-0)
90.559: (load-airplane p16 a2 l0-0)
89.968: (load-airplane p1 a1 l0-0)
88.938: (unload-airplane p16 a2 l0-0)
89.261: (unload-airplane p26 a1 l0-0)
91.893: (unload-airplane p1 a1 l0-0)
90.988: (load-airplane p26 a2 l0-0)
90.599: (load-airplane p16 a2 l0-0)
89.986: (load-airplane p1 a2 l0-0)
88.948: (unload-airplane p16 a2 l0-0)
90.018: (load-airplane p16 a1 l0-0)
91.196: (unload-airplane p1 a2 l0-0)
89.967: (load-airplane p1 a1 l0-0)
88.947: (unload-airplane p16 a1 l0-0)
90.063: (load-airplane p16 a2 l0-0)
88.925: (unload-airplane p26 a2 l0-0)
91.539: (unload-airplane p1 a1 l0-0)
90.333: (load-airplane p1 a2 l0-0)
90.099: (load-airplane p6 a1 l0-0)
88.844: (unload-airplane p16 a2 l0-0)
87.846: (unload-airplane p4 a2 l0-0)
90.402: (load-airplane p26 a1 l0-0)
89.972: (load-airplane p16 a2 l0-0)
91.173: (unload-airplane p1 a2 l0-0)
89.979: (load-airplane p1 a1 l0-0)
87.602: (unload-airplane p17 a1 l0-0)
91.518: (unload-airplane p1 a1 l0-0)
90.670: (load-airplane p4 a1 l0-0)
89.979: (load-airplane p1 a1 l0-0)
88.897: (unload-airplane p26 a1 l0-0)
87.920: (unload-airplane p4 a1 l0-0)
90.441: (load-airplane p4 a2 l0-0)
91.543: (unload-airplane p1 a1 l0-0)
90.337: (load-airplane p1 a2 l0-0)
90.019: (load-airplane p26 a1 l0-0)
88.950: (unload-airplane p16 a2 l0-0)
90.067: (load-airplane p16 a1 l0-0)
88.929: (unload-airplane p26 a1 l0-0)
87.941: (unload-airplane p4 a2 l0-0)
91.801: (unload-airplane p1 a2 l0-0)
90.555: (load-airplane p26 a1 l0-0)
89.942: (load-airplane p1 a1 l0-0)
88.841: (unload-airplane p16 a1 l0-0)
91.439: (unload-airplane p1 a1 l0-0)
90.203: (unload-airplane p26 a1 l0-0)
90.682: (load-airplane p1 a1 l0-0)
90.376: (load-airplane p16 a1 l0-0)
87.768: (unload-airplane p6 a1 l0-0)
91.782: (unload-airplane p1 a1 l0-0)
90.975: (load-airplane p4 a1 l0-0)
90.576: (load-airplane p26 a1 l0-0)
89.963: (load-airplane p1 a1 l0-0)
89.070: (load-airplane p17 a2 l0-0)
91.195: (unload-airplane p1 a1 l0-0)
89.916: (load-airplane p1 a2 l0-0)
88.964: (unload-airplane p16 a1 l0-0)
91.545: (unload-airplane p1 a2 l0-0)
90.559: (load-airplane p16 a2 l0-0)
89.968: (load-airplane p1 a1 l0-0)
88.938: (unload-airplane p16 a2 l0-0)
89.261: (unload-airplane p26 a1 l0-0)
90.425: (load-airplane p16 a1 l0-0)
91.540: (unload-airplane p1 a1 l0-0)
90.555: (load-airplane p26 a2 l0-0)
89.968: (load-airplane p1 a2 l0-0)
88.938: (unload-airplane p16 a1 l0-0)
91.546: (unload-airplane p1 a2 l0-0)
90.599: (load-airplane p16 a2 l0-0)
89.986: (load-airplane p1 a2 l0-0)
88.909: (unload-airplane p26 a2 l0-0)
91.540: (unload-airplane p1 a2 l0-0)
90.289: (load-airplane p1 a1 l0-0)
90.060: (load-airplane p26 a2 l0-0)
88.964: (unload-airplane p16 a2 l0-0)
90.063: (load-airplane p16 a1 l0-0)
87.635: (unload-airplane p4 a1 l0-0)
91.536: (unload-airplane p1 a1 l0-0)
90.691: (load-airplane p4 a2 l0-0)
89.975: (load-airplane p1 a2 l0-0)
88.895: (unload-airplane p26 a2 l0-0)
91.526: (unload-airplane p1 a2 l0-0)
90.539: (load-airplane p26 a1 l0-0)
89.956: (load-airplane p1 a2 l0-0)
88.917: (unload-airplane p16 a1 l0-0)
91.533: (unload-airplane p1 a2 l0-0)
90.588: (load-airplane p16 a2 l0-0)
89.976: (load-airplane p1 a2 l0-0)
88.844: (unload-airplane p26 a1 l0-0)
91.084: (unload-airplane p1 a2 l0-0)
90.209: (load-airplane p26 a2 l0-0)
89.587: (load-airplane p1 a2 l0-0)
88.491: (unload-airplane p16 a2 l0-0)
91.090: (unload-airplane p1 a2 l0-0)
89.830: (unload-airplane p26 a2 l0-0)
90.355: (load-airplane p1 a2 l0-0)
87.851: (unload-airplane p17 a2 l0-0)
91.819: (unload-airplane p1 a2 l0-0)
90.978: (load-airplane p26 a2 l0-0)
90.580: (load-airplane p16 a2 l0-0)
89.963: (load-airplane p1 a2 l0-0)
88.861: (unload-airplane p16 a2 l0-0)
89.296: (load-airplane p16 a1 l0-0)
91.540: (unload-airplane p1 a2 l0-0)
90.287: (load-airplane p1 a1 l0-0)
90.143: (load-airplane p17 a2 l0-0)
88.924: (unload-airplane p16 a1 l0-0)
90.050: (load-airplane p16 a2 l0-0)
88.923: (unload-airplane p26 a2 l0-0)
89.966: (load-airplane p26 a1 l0-0)
88.955: (unload-airplane p16 a2 l0-0)
90.047: (load-airplane p16 a1 l0-0)
88.891: (unload-airplane p26 a1 l0-0)
89.274: (unload-airplane p16 a1 l0-0)
88.312: (unload-airplane p17 a2 l0-0)
90.808: (load-airplane p6 a1 l0-0)
69.483: (fly-airplane a0 l2-0 l0-0)
91.106: (unload-airplane p1 a1 l0-0)
90.285: (load-airplane p17 a1 l0-0)
89.773: (load-airplane p26 a1 l0-0)
89.353: (load-airplane p16 a1 l0-0)
88.593: (load-airplane p1 a1 l0-0)
69.966: (unload-airplane p16 a1 l0-0)
88.740: (load-airplane p16 a2 l0-0)
74.730: (unload-airplane p1 a1 l0-0)
88.560: (load-airplane p1 a2 l0-0)
69.979: (unload-airplane p16 a2 l0-0)
88.812: (load-airplane p16 a1 l0-0)
69.916: (unload-airplane p26 a1 l0-0)
90.281: (unload-airplane p1 a2 l0-0)
89.289: (load-airplane p26 a2 l0-0)
88.586: (load-airplane p1 a1 l0-0)
69.955: (unload-airplane p16 a1 l0-0)
90.292: (unload-airplane p1 a1 l0-0)
89.336: (load-airplane p16 a2 l0-0)
88.584: (load-airplane p1 a2 l0-0)
69.965: (unload-airplane p16 a2 l0-0)
88.790: (load-airplane p16 a1 l0-0)
68.644: (unload-airplane p17 a1 l0-0)
90.390: (unload-airplane p1 a2 l0-0)
89.506: (load-airplane p17 a2 l0-0)
88.585: (load-airplane p1 a2 l0-0)
69.971: (unload-airplane p16 a1 l0-0)
90.293: (unload-airplane p1 a2 l0-0)
89.353: (load-airplane p16 a2 l0-0)
88.593: (load-airplane p1 a2 l0-0)
69.843: (unload-airplane p26 a2 l0-0)
90.291: (unload-airplane p1 a2 l0-0)
89.290: (load-airplane p26 a1 l0-0)
88.586: (load-airplane p1 a2 l0-0)
69.960: (unload-airplane p16 a2 l0-0)
90.292: (unload-airplane p1 a2 l0-0)
89.337: (load-airplane p16 a1 l0-0)
88.584: (load-airplane p1 a1 l0-0)
69.961: (unload-airplane p16 a1 l0-0)
88.789: (load-airplane p16 a2 l0-0)
69.848: (unload-airplane p26 a1 l0-0)
88.813: (load-airplane p26 a2 l0-0)
70.044: (unload-airplane p16 a2 l0-0)
88.790: (load-airplane p16 a1 l0-0)
69.863: (unload-airplane p26 a2 l0-0)
90.290: (unload-airplane p1 a1 l0-0)
89.068: (load-airplane p1 a2 l0-0)
88.791: (load-airplane p26 a1 l0-0)
68.630: (unload-airplane p17 a2 l0-0)
90.382: (unload-airplane p1 a2 l0-0)
89.160: (load-airplane p1 a1 l0-0)
88.263: (load-airplane p17 a0 l0-0)
75.380: (unload-airplane p1 a1 l0-0)
88.958: (unload-airplane p16 a1 l0-0)
89.719: (load-airplane p16 a2 l0-0)
89.007: (load-airplane p1 a1 l0-0)
70.542: (unload-airplane p16 a2 l0-0)
89.180: (load-airplane p16 a0 l0-0)
75.391: (unload-airplane p1 a1 l0-0)
89.007: (load-airplane p1 a0 l0-0)
70.533: (unload-airplane p16 a0 l0-0)
89.227: (load-airplane p16 a1 l0-0)
70.458: (unload-airplane p26 a1 l0-0)
90.764: (unload-airplane p1 a0 l0-0)
89.719: (load-airplane p26 a2 l0-0)
89.007: (load-airplane p1 a1 l0-0)
70.532: (unload-airplane p16 a1 l0-0)
90.767: (unload-airplane p1 a1 l0-0)
89.760: (load-airplane p16 a2 l0-0)
89.025: (load-airplane p1 a2 l0-0)
70.518: (unload-airplane p16 a2 l0-0)
89.181: (load-airplane p16 a1 l0-0)
70.395: (unload-airplane p26 a2 l0-0)
89.228: (load-airplane p26 a1 l0-0)
70.595: (unload-airplane p16 a1 l0-0)
89.227: (load-airplane p16 a2 l0-0)
70.416: (unload-airplane p26 a1 l0-0)
90.762: (unload-airplane p1 a2 l0-0)
89.719: (load-airplane p26 a0 l0-0)
89.007: (load-airplane p1 a0 l0-0)
70.552: (unload-airplane p16 a2 l0-0)
90.764: (unload-airplane p1 a0 l0-0)
89.760: (load-airplane p16 a0 l0-0)
89.025: (load-airplane p1 a0 l0-0)
70.380: (unload-airplane p26 a0 l0-0)
90.762: (unload-airplane p1 a0 l0-0)
89.719: (load-airplane p26 a2 l0-0)
89.007: (load-airplane p1 a2 l0-0)
70.400: (unload-airplane p26 a2 l0-0)
89.228: (load-airplane p26 a0 l0-0)
70.598: (unload-airplane p16 a0 l0-0)
89.227: (load-airplane p16 a2 l0-0)
69.192: (unload-airplane p17 a0 l0-0)
90.843: (unload-airplane p1 a2 l0-0)
89.912: (load-airplane p17 a2 l0-0)
89.014: (load-airplane p1 a2 l0-0)
70.502: (unload-airplane p16 a2 l0-0)
90.752: (unload-airplane p1 a2 l0-0)
89.709: (load-airplane p16 a1 l0-0)
88.994: (load-airplane p1 a1 l0-0)
70.497: (unload-airplane p16 a1 l0-0)
89.214: (load-airplane p16 a2 l0-0)
69.189: (unload-airplane p17 a2 l0-0)
89.367: (load-airplane p17 a1 l0-0)
75.360: (unload-airplane p1 a1 l0-0)
88.994: (load-airplane p1 a2 l0-0)
70.499: (unload-airplane p16 a2 l0-0)
90.753: (unload-airplane p1 a2 l0-0)
89.749: (load-airplane p16 a1 l0-0)
89.014: (load-airplane p1 a1 l0-0)
70.496: (unload-airplane p16 a1 l0-0)
89.163: (load-airplane p16 a0 l0-0)
75.387: (unload-airplane p1 a1 l0-0)
88.987: (load-airplane p1 a0 l0-0)
70.512: (unload-airplane p16 a0 l0-0)
89.216: (load-airplane p16 a1 l0-0)
70.413: (unload-airplane p26 a0 l0-0)
89.213: (load-airplane p26 a1 l0-0)
70.749: (unload-airplane p16 a1 l0-0)
89.149: (load-airplane p16 a2 l0-0)
70.577: (unload-airplane p26 a1 l0-0)
90.682: (unload-airplane p1 a0 l0-0)
89.068: (load-airplane p1 a1 l0-0)
88.790: (load-airplane p26 a2 l0-0)
68.634: (unload-airplane p4 a2 l0-0)
90.379: (unload-airplane p1 a1 l0-0)
89.495: (load-airplane p4 a1 l0-0)
88.573: (load-airplane p1 a1 l0-0)
69.909: (unload-airplane p16 a2 l0-0)
90.278: (unload-airplane p1 a1 l0-0)
89.341: (load-airplane p16 a1 l0-0)
88.581: (load-airplane p1 a1 l0-0)
69.757: (unload-airplane p26 a2 l0-0)
89.813: (unload-airplane p1 a1 l0-0)
88.937: (load-airplane p26 a1 l0-0)
88.161: (load-airplane p1 a1 l0-0)
68.953: (unload-airplane p16 a1 l0-0)
89.815: (unload-airplane p1 a1 l0-0)
88.542: (unload-airplane p26 a1 l0-0)
89.094: (load-airplane p1 a1 l0-0)
87.992: (load-airplane p26 a0 l0-0)
90.278: (unload-airplane p1 a1 l0-0)
89.342: (load-airplane p16 a1 l0-0)
88.581: (load-airplane p1 a1 l0-0)
68.552: (unload-airplane p4 a1 l0-0)
90.378: (unload-airplane p1 a1 l0-0)
89.445: (load-airplane p4 a0 l0-0)
88.586: (load-airplane p1 a1 l0-0)
69.955: (unload-airplane p16 a1 l0-0)
90.292: (unload-airplane p1 a1 l0-0)
89.336: (load-airplane p16 a0 l0-0)
88.584: (load-airplane p1 a0 l0-0)
69.965: (unload-airplane p16 a0 l0-0)
88.790: (load-airplane p16 a1 l0-0)
69.848: (unload-airplane p26 a0 l0-0)
90.281: (unload-airplane p1 a0 l0-0)
89.353: (load-airplane p26 a1 l0-0)
88.593: (load-airplane p1 a1 l0-0)
69.966: (unload-airplane p16 a1 l0-0)
90.291: (unload-airplane p1 a1 l0-0)
89.289: (load-airplane p16 a0 l0-0)
88.586: (load-airplane p1 a1 l0-0)
69.823: (unload-airplane p26 a1 l0-0)
90.290: (unload-airplane p1 a1 l0-0)
89.068: (load-airplane p1 a0 l0-0)
88.791: (load-airplane p26 a1 l0-0)
69.979: (unload-airplane p16 a0 l0-0)
88.812: (load-airplane p16 a1 l0-0)
68.691: (unload-airplane p17 a1 l0-0)
90.382: (unload-airplane p1 a0 l0-0)
89.460: (load-airplane p17 a0 l0-0)
88.584: (load-airplane p1 a1 l0-0)
69.961: (unload-airplane p16 a1 l0-0)
90.292: (unload-airplane p1 a1 l0-0)
89.336: (load-airplane p16 a0 l0-0)
88.585: (load-airplane p1 a0 l0-0)
69.960: (unload-airplane p16 a0 l0-0)
88.790: (load-airplane p16 a1 l0-0)
69.866: (unload-airplane p26 a1 l0-0)
90.290: (unload-airplane p1 a0 l0-0)
89.336: (load-airplane p26 a0 l0-0)
88.585: (load-airplane p1 a0 l0-0)
69.971: (unload-airplane p16 a1 l0-0)
90.293: (unload-airplane p1 a0 l0-0)
89.353: (load-airplane p16 a0 l0-0)
88.593: (load-airplane p1 a0 l0-0)
69.843: (unload-airplane p26 a0 l0-0)
90.291: (unload-airplane p1 a0 l0-0)
89.056: (unload-airplane p16 a0 l0-0)
89.496: (load-airplane p1 a0 l0-0)
88.427: (load-airplane p26 a2 l0-0)
90.752: (unload-airplane p1 a0 l0-0)
89.749: (load-airplane p16 a0 l0-0)
89.014: (load-airplane p1 a0 l0-0)
69.138: (unload-airplane p17 a0 l0-0)
90.843: (unload-airplane p1 a0 l0-0)
89.874: (load-airplane p17 a1 l0-0)
88.994: (load-airplane p1 a1 l0-0)
70.503: (unload-airplane p16 a0 l0-0)
90.751: (unload-airplane p1 a1 l0-0)
89.749: (load-airplane p16 a1 l0-0)
89.014: (load-airplane p1 a1 l0-0)
70.347: (unload-airplane p26 a2 l0-0)
88.057: (unload-airplane p16 a1 l0-0)
90.649: (unload-airplane p1 a1 l0-0)
89.451: (load-airplane p1 a0 l0-0)
88.432: (load-airplane p26 a2 l0-0)
89.214: (load-airplane p16 a1 l0-0)
69.198: (unload-airplane p17 a1 l0-0)
90.845: (unload-airplane p1 a0 l0-0)
89.873: (load-airplane p17 a0 l0-0)
88.994: (load-airplane p1 a1 l0-0)
70.497: (unload-airplane p16 a1 l0-0)
89.213: (load-airplane p16 a0 l0-0)
70.397: (unload-airplane p26 a2 l0-0)
88.813: (load-airplane p26 a0 l0-0)
70.044: (unload-airplane p16 a0 l0-0)
88.790: (load-airplane p16 a1 l0-0)
69.863: (unload-airplane p26 a0 l0-0)
88.060: (unload-airplane p16 a1 l0-0)
88.424: (load-airplane p16 a2 l0-0)
90.751: (unload-airplane p1 a1 l0-0)
89.749: (load-airplane p26 a0 l0-0)
Failed to find a solution!
