/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
89.594: (unload-airplane p25 a1 l1-0)
82.823: (unload-airplane p8 a0 l2-0)
103.445: (load-airplane p25 a2 l1-0)
103.492: (load-airplane p16 a2 l1-0)
88.764: (unload-airplane p25 a2 l1-0)
103.080: (load-airplane p25 a1 l1-0)
88.881: (unload-airplane p16 a2 l1-0)
103.492: (load-airplane p16 a1 l1-0)
88.764: (unload-airplane p25 a1 l1-0)
103.080: (load-airplane p25 a2 l1-0)
85.046: (unload-airplane p14 a0 l2-0)
104.885: (load-airplane p8 a0 l2-0)
88.914: (unload-airplane p25 a2 l1-0)
103.527: (load-airplane p25 a1 l1-0)
88.799: (unload-airplane p16 a1 l1-0)
90.150: (unload-airplane p25 a1 l1-0)
103.473: (load-airplane p25 a2 l1-0)
103.527: (load-airplane p16 a2 l1-0)
88.799: (unload-airplane p25 a2 l1-0)
83.992: (unload-airplane p8 a0 l2-0)
104.330: (load-airplane p25 a2 l1-0)
88.709: (unload-airplane p16 a2 l1-0)
89.980: (unload-airplane p25 a2 l1-0)
104.188: (load-airplane p25 a1 l1-0)
104.330: (load-airplane p16 a1 l1-0)
88.709: (unload-airplane p25 a1 l1-0)
77.636: (fly-airplane a1 l1-0 l2-0)
104.039: (load-airplane p4 a1 l2-0)
103.840: (load-airplane p14 a1 l2-0)
103.517: (load-airplane p8 a1 l2-0)
103.066: (load-airplane p25 a2 l1-0)
82.338: (unload-airplane p14 a1 l2-0)
102.490: (load-airplane p14 a0 l2-0)
88.554: (unload-airplane p25 a2 l1-0)
82.417: (unload-airplane p8 a1 l2-0)
103.982: (load-airplane p8 a0 l2-0)
103.930: (load-airplane p25 a2 l1-0)
82.751: (unload-airplane p16 a1 l2-0)
103.331: (load-airplane p16 a0 l2-0)
88.573: (unload-airplane p25 a2 l1-0)
82.369: (unload-airplane p8 a0 l2-0)
103.991: (load-airplane p8 a1 l2-0)
103.926: (load-airplane p25 a2 l1-0)
82.736: (unload-airplane p8 a1 l2-0)
84.752: (unload-airplane p14 a0 l2-0)
103.843: (load-airplane p8 a1 l2-0)
103.347: (load-airplane p14 a1 l2-0)
88.553: (unload-airplane p25 a2 l1-0)
82.367: (unload-airplane p8 a1 l2-0)
103.980: (load-airplane p8 a0 l2-0)
103.925: (load-airplane p25 a2 l1-0)
82.734: (unload-airplane p14 a1 l2-0)
88.168: (unload-airplane p25 a2 l1-0)
83.925: (unload-airplane p8 a0 l2-0)
104.320: (load-airplane p8 a1 l2-0)
83.617: (unload-airplane p16 a0 l2-0)
103.826: (load-airplane p16 a1 l2-0)
77.623: (unload-airplane p4 a1 l2-0)
103.717: (load-airplane p14 a1 l2-0)
102.973: (load-airplane p4 a0 l2-0)
103.935: (load-airplane p25 a2 l1-0)
82.699: (unload-airplane p14 a1 l2-0)
103.318: (load-airplane p14 a0 l2-0)
88.561: (unload-airplane p25 a2 l1-0)
82.354: (unload-airplane p14 a0 l2-0)
83.925: (unload-airplane p8 a1 l2-0)
104.320: (load-airplane p14 a0 l2-0)
104.021: (load-airplane p8 a0 l2-0)
103.916: (load-airplane p25 a2 l1-0)
82.672: (unload-airplane p14 a0 l2-0)
103.306: (load-airplane p14 a1 l2-0)
88.564: (unload-airplane p25 a2 l1-0)
82.444: (unload-airplane p8 a0 l2-0)
103.502: (load-airplane p25 a2 l1-0)
84.752: (unload-airplane p14 a1 l2-0)
103.843: (load-airplane p14 a0 l2-0)
84.623: (unload-airplane p16 a1 l2-0)
103.458: (load-airplane p16 a0 l2-0)
102.931: (load-airplane p8 a0 l2-0)
87.485: (unload-airplane p25 a2 l1-0)
81.921: (unload-airplane p8 a0 l2-0)
103.042: (load-airplane p8 a1 l2-0)
103.915: (load-airplane p25 a2 l1-0)
82.678: (unload-airplane p14 a0 l2-0)
103.307: (load-airplane p14 a1 l2-0)
88.564: (unload-airplane p25 a2 l1-0)
82.333: (unload-airplane p8 a1 l2-0)
104.024: (load-airplane p8 a0 l2-0)
103.916: (load-airplane p25 a2 l1-0)
82.710: (unload-airplane p8 a0 l2-0)
84.757: (unload-airplane p14 a1 l2-0)
103.482: (load-airplane p8 a0 l2-0)
87.304: (unload-airplane p25 a2 l1-0)
83.714: (unload-airplane p8 a0 l2-0)
103.393: (load-airplane p8 a1 l2-0)
83.680: (unload-airplane p16 a0 l2-0)
104.305: (load-airplane p14 a0 l2-0)
103.484: (load-airplane p25 a2 l1-0)
84.712: (unload-airplane p14 a0 l2-0)
103.850: (load-airplane p14 a1 l2-0)
88.043: (unload-airplane p25 a2 l1-0)
83.819: (unload-airplane p8 a1 l2-0)
104.276: (load-airplane p8 a0 l2-0)
103.486: (load-airplane p25 a2 l1-0)
84.748: (unload-airplane p8 a0 l2-0)
85.403: (unload-airplane p14 a1 l2-0)
104.091: (load-airplane p8 a0 l2-0)
103.493: (load-airplane p14 a0 l2-0)
87.176: (unload-airplane p25 a2 l1-0)
83.608: (unload-airplane p8 a0 l2-0)
83.943: (unload-airplane p14 a0 l2-0)
104.164: (load-airplane p8 a0 l2-0)
103.380: (load-airplane p16 a1 l2-0)
77.881: (unload-airplane p4 a0 l2-0)
104.231: (load-airplane p4 a1 l2-0)
104.051: (load-airplane p14 a1 l2-0)
103.915: (load-airplane p25 a2 l1-0)
82.678: (unload-airplane p14 a1 l2-0)
84.809: (unload-airplane p16 a1 l2-0)
103.855: (load-airplane p14 a1 l2-0)
88.034: (unload-airplane p25 a2 l1-0)
83.759: (unload-airplane p8 a0 l2-0)
103.796: (load-airplane p8 a1 l2-0)
102.954: (load-airplane p25 a2 l1-0)
84.424: (unload-airplane p14 a1 l2-0)
103.047: (load-airplane p14 a0 l2-0)
88.035: (unload-airplane p25 a2 l1-0)
83.836: (unload-airplane p8 a1 l2-0)
104.271: (load-airplane p8 a0 l2-0)
83.731: (unload-airplane p14 a0 l2-0)
84.335: (unload-airplane p8 a0 l2-0)
103.666: (load-airplane p25 a2 l1-0)
104.092: (load-airplane p16 a1 l2-0)
103.482: (load-airplane p14 a1 l2-0)
84.371: (unload-airplane p16 a1 l2-0)
103.011: (load-airplane p16 a0 l2-0)
78.385: (unload-airplane p4 a1 l2-0)
103.645: (load-airplane p8 a0 l2-0)
87.985: (unload-airplane p25 a2 l1-0)
83.289: (unload-airplane p8 a0 l2-0)
104.160: (load-airplane p8 a1 l2-0)
103.379: (load-airplane p25 a2 l1-0)
84.061: (unload-airplane p14 a1 l2-0)
103.679: (load-airplane p14 a0 l2-0)
87.985: (unload-airplane p25 a2 l1-0)
83.261: (unload-airplane p8 a1 l2-0)
103.689: (load-airplane p8 a0 l2-0)
102.852: (load-airplane p25 a2 l1-0)
83.769: (unload-airplane p14 a0 l2-0)
87.706: (unload-airplane p25 a2 l1-0)
83.519: (unload-airplane p8 a0 l2-0)
103.595: (load-airplane p8 a1 l2-0)
83.494: (unload-airplane p16 a0 l2-0)
103.980: (load-airplane p14 a1 l2-0)
103.150: (load-airplane p25 a2 l1-0)
103.310: (load-airplane p16 a1 l2-0)
83.769: (unload-airplane p14 a1 l2-0)
102.889: (load-airplane p14 a0 l2-0)
87.985: (unload-airplane p25 a2 l1-0)
83.289: (unload-airplane p8 a1 l2-0)
104.160: (load-airplane p8 a0 l2-0)
103.379: (load-airplane p25 a2 l1-0)
84.061: (unload-airplane p14 a0 l2-0)
103.679: (load-airplane p14 a1 l2-0)
87.985: (unload-airplane p25 a2 l1-0)
83.261: (unload-airplane p8 a0 l2-0)
103.161: (load-airplane p25 a2 l1-0)
84.407: (unload-airplane p14 a1 l2-0)
103.434: (load-airplane p14 a0 l2-0)
103.688: (load-airplane p4 a1 l2-0)
84.738: (unload-airplane p16 a1 l2-0)
79.085: (unload-airplane p4 a1 l2-0)
103.812: (load-airplane p16 a0 l2-0)
84.407: (unload-airplane p14 a0 l2-0)
85.229: (unload-airplane p16 a0 l2-0)
104.223: (load-airplane p8 a0 l2-0)
103.848: (load-airplane p14 a0 l2-0)
87.579: (unload-airplane p25 a2 l1-0)
83.418: (unload-airplane p8 a0 l2-0)
103.550: (load-airplane p8 a1 l2-0)
103.663: (load-airplane p25 a2 l1-0)
84.725: (unload-airplane p14 a0 l2-0)
77.178: (fly-airplane a2 l1-0 l3-0)
97.250: (load-airplane p4 a1 l2-0)
96.867: (load-airplane p16 a1 l2-0)
96.329: (load-airplane p14 a1 l2-0)
75.821: (unload-airplane p25 a2 l3-0)
82.089: (unload-airplane p8 a1 l2-0)
103.264: (load-airplane p8 a0 l2-0)
104.155: (load-airplane p25 a2 l3-0)
73.706: (unload-airplane p8 a0 l2-0)
76.082: (unload-airplane p14 a1 l2-0)
96.429: (load-airplane p14 a0 l2-0)
96.573: (load-airplane p8 a1 l2-0)
76.659: (unload-airplane p25 a2 l3-0)
82.600: (unload-airplane p8 a1 l2-0)
104.195: (load-airplane p8 a0 l2-0)
104.170: (load-airplane p25 a2 l3-0)
73.676: (unload-airplane p16 a1 l2-0)
96.571: (load-airplane p16 a0 l2-0)
76.680: (unload-airplane p25 a2 l3-0)
82.551: (unload-airplane p8 a0 l2-0)
104.204: (load-airplane p8 a1 l2-0)
104.167: (load-airplane p25 a2 l3-0)
73.943: (unload-airplane p8 a1 l2-0)
76.344: (unload-airplane p14 a0 l2-0)
97.115: (load-airplane p14 a1 l2-0)
96.567: (load-airplane p8 a1 l2-0)
76.658: (unload-airplane p25 a2 l3-0)
82.549: (unload-airplane p8 a1 l2-0)
104.192: (load-airplane p8 a0 l2-0)
104.165: (load-airplane p25 a2 l3-0)
73.666: (unload-airplane p14 a1 l2-0)
76.375: (unload-airplane p25 a2 l3-0)
84.061: (unload-airplane p8 a0 l2-0)
104.533: (load-airplane p8 a1 l2-0)
103.735: (load-airplane p25 a2 l3-0)
70.489: (unload-airplane p4 a1 l2-0)
96.953: (load-airplane p4 a0 l2-0)
96.587: (load-airplane p14 a0 l2-0)
76.656: (unload-airplane p25 a2 l3-0)
82.501: (unload-airplane p14 a0 l2-0)
104.223: (load-airplane p14 a1 l2-0)
104.170: (load-airplane p25 a2 l3-0)
73.833: (unload-airplane p8 a1 l2-0)
96.573: (load-airplane p8 a0 l2-0)
76.659: (unload-airplane p25 a2 l3-0)
82.600: (unload-airplane p8 a0 l2-0)
83.918: (unload-airplane p14 a1 l2-0)
104.062: (load-airplane p14 a0 l2-0)
103.739: (load-airplane p8 a0 l2-0)
103.308: (load-airplane p25 a2 l3-0)
73.572: (unload-airplane p8 a0 l2-0)
76.082: (unload-airplane p14 a0 l2-0)
96.875: (load-airplane p8 a0 l2-0)
76.104: (unload-airplane p16 a0 l2-0)
96.867: (load-airplane p14 a0 l2-0)
95.834: (load-airplane p16 a1 l2-0)
76.658: (unload-airplane p25 a2 l3-0)
82.549: (unload-airplane p8 a0 l2-0)
104.192: (load-airplane p8 a1 l2-0)
104.165: (load-airplane p25 a2 l3-0)
73.785: (unload-airplane p8 a1 l2-0)
76.296: (unload-airplane p14 a0 l2-0)
97.113: (load-airplane p8 a0 l2-0)
96.543: (load-airplane p14 a1 l2-0)
76.664: (unload-airplane p25 a2 l3-0)
82.628: (unload-airplane p8 a0 l2-0)
104.236: (load-airplane p8 a1 l2-0)
104.176: (load-airplane p25 a2 l3-0)
73.890: (unload-airplane p8 a1 l2-0)
76.296: (unload-airplane p16 a1 l2-0)
97.086: (load-airplane p8 a0 l2-0)
76.217: (unload-airplane p25 a2 l3-0)
83.971: (unload-airplane p8 a0 l2-0)
104.485: (load-airplane p8 a1 l2-0)
103.702: (load-airplane p25 a2 l3-0)
76.317: (unload-airplane p14 a1 l2-0)
97.104: (load-airplane p14 a0 l2-0)
76.538: (unload-airplane p8 a1 l2-0)
76.757: (unload-airplane p14 a0 l2-0)
76.920: (unload-airplane p25 a2 l3-0)
104.387: (load-airplane p14 a0 l2-0)
104.018: (load-airplane p8 a0 l2-0)
83.671: (unload-airplane p14 a0 l2-0)
104.049: (load-airplane p16 a0 l2-0)
77.819: (unload-airplane p4 a0 l2-0)
103.941: (load-airplane p14 a0 l2-0)
103.073: (load-airplane p25 a2 l3-0)
75.668: (unload-airplane p8 a0 l2-0)
96.229: (load-airplane p8 a1 l2-0)
76.155: (unload-airplane p25 a2 l3-0)
83.403: (unload-airplane p8 a1 l2-0)
83.515: (unload-airplane p14 a0 l2-0)
103.818: (load-airplane p14 a1 l2-0)
104.374: (load-airplane p8 a0 l2-0)
103.592: (load-airplane p25 a2 l3-0)
75.962: (unload-airplane p8 a0 l2-0)
96.896: (load-airplane p8 a1 l2-0)
76.158: (unload-airplane p25 a2 l3-0)
83.320: (unload-airplane p14 a1 l2-0)
83.656: (unload-airplane p16 a0 l2-0)
104.246: (load-airplane p4 a1 l2-0)
104.049: (load-airplane p16 a1 l2-0)
83.846: (unload-airplane p8 a1 l2-0)
103.615: (load-airplane p8 a0 l2-0)
103.736: (load-airplane p25 a2 l3-0)
76.367: (unload-airplane p16 a1 l2-0)
97.104: (load-airplane p14 a1 l2-0)
76.538: (unload-airplane p8 a0 l2-0)
96.847: (load-airplane p8 a1 l2-0)
75.653: (unload-airplane p25 a2 l3-0)
83.739: (unload-airplane p8 a1 l2-0)
103.571: (load-airplane p8 a0 l2-0)
83.859: (unload-airplane p14 a1 l2-0)
104.515: (load-airplane p14 a0 l2-0)
83.954: (unload-airplane p8 a0 l2-0)
104.489: (load-airplane p8 a1 l2-0)
103.697: (load-airplane p25 a2 l3-0)
76.620: (unload-airplane p8 a1 l2-0)
77.003: (unload-airplane p14 a0 l2-0)
76.920: (unload-airplane p25 a2 l3-0)
79.585: (unload-airplane p4 a1 l2-0)
104.431: (load-airplane p16 a1 l2-0)
104.219: (load-airplane p14 a1 l2-0)
103.911: (load-airplane p8 a1 l2-0)
103.073: (load-airplane p25 a2 l3-0)
75.668: (unload-airplane p8 a1 l2-0)
96.229: (load-airplane p8 a0 l2-0)
76.155: (unload-airplane p25 a2 l3-0)
83.316: (unload-airplane p14 a1 l2-0)
104.445: (load-airplane p4 a0 l2-0)
84.035: (unload-airplane p8 a0 l2-0)
104.528: (load-airplane p8 a1 l2-0)
103.741: (load-airplane p25 a2 l3-0)
70.553: (unload-airplane p4 a0 l2-0)
96.245: (load-airplane p14 a0 l2-0)
76.159: (unload-airplane p25 a2 l3-0)
83.429: (unload-airplane p8 a1 l2-0)
104.374: (load-airplane p8 a0 l2-0)
103.591: (load-airplane p25 a2 l3-0)
75.907: (unload-airplane p8 a0 l2-0)
76.320: (unload-airplane p14 a0 l2-0)
96.817: (load-airplane p8 a0 l2-0)
76.316: (unload-airplane p16 a1 l2-0)
97.207: (load-airplane p16 a0 l2-0)
76.405: (unload-airplane p8 a0 l2-0)
76.911: (unload-airplane p16 a0 l2-0)
100.473: (load-airplane p14 a1 l2-0)
97.190: (load-airplane p8 a1 l2-0)
76.027: (unload-airplane p25 a2 l3-0)
83.555: (unload-airplane p8 a1 l2-0)
103.773: (load-airplane p8 a0 l2-0)
103.874: (load-airplane p25 a2 l3-0)
70.317: (fly-airplane a2 l3-0 l1-0)
88.406: (unload-airplane p25 a2 l1-0)
83.644: (unload-airplane p8 a0 l2-0)
103.460: (load-airplane p25 a2 l1-0)
76.324: (fly-airplane a1 l2-0 l3-0)
100.137: (load-airplane p4 a0 l2-0)
96.807: (load-airplane p16 a0 l2-0)
96.125: (load-airplane p8 a0 l2-0)
79.764: (unload-airplane p25 a2 l1-0)
75.669: (unload-airplane p14 a1 l3-0)
103.681: (load-airplane p25 a2 l1-0)
81.586: (unload-airplane p16 a0 l2-0)
103.575: (load-airplane p14 a1 l3-0)
79.935: (unload-airplane p25 a2 l1-0)
76.054: (unload-airplane p14 a1 l3-0)
83.876: (unload-airplane p8 a0 l2-0)
104.533: (load-airplane p16 a0 l2-0)
103.687: (load-airplane p25 a2 l1-0)
83.721: (unload-airplane p16 a0 l2-0)
79.331: (unload-airplane p4 a0 l2-0)
104.596: (load-airplane p16 a0 l2-0)
104.339: (load-airplane p8 a0 l2-0)
103.418: (load-airplane p14 a1 l3-0)
79.889: (unload-airplane p25 a2 l1-0)
75.897: (unload-airplane p14 a1 l3-0)
83.278: (unload-airplane p8 a0 l2-0)
103.867: (load-airplane p14 a1 l3-0)
97.715: (load-airplane p4 a0 l2-0)
75.450: (unload-airplane p16 a0 l2-0)
72.314: (fly-airplane a1 l3-0 l1-0)
103.733: (load-airplane p16 a0 l2-0)
103.192: (load-airplane p8 a0 l2-0)
102.829: (load-airplane p25 a1 l1-0)
88.070: (unload-airplane p14 a1 l1-0)
102.445: (load-airplane p14 a2 l1-0)
88.322: (unload-airplane p25 a1 l1-0)
102.829: (load-airplane p25 a2 l1-0)
88.070: (unload-airplane p14 a2 l1-0)
102.445: (load-airplane p14 a1 l1-0)
82.492: (unload-airplane p8 a0 l2-0)
88.527: (unload-airplane p14 a1 l1-0)
103.140: (load-airplane p14 a2 l1-0)
88.307: (unload-airplane p25 a2 l1-0)
102.702: (load-airplane p25 a1 l1-0)
88.527: (unload-airplane p14 a2 l1-0)
103.140: (load-airplane p14 a1 l1-0)
84.264: (unload-airplane p16 a0 l2-0)
103.658: (load-airplane p8 a0 l2-0)
88.384: (unload-airplane p14 a1 l1-0)
102.738: (load-airplane p14 a2 l1-0)
88.338: (unload-airplane p25 a1 l1-0)
103.087: (load-airplane p25 a2 l1-0)
88.384: (unload-airplane p14 a2 l1-0)
102.738: (load-airplane p14 a1 l1-0)
88.338: (unload-airplane p25 a2 l1-0)
89.757: (unload-airplane p14 a1 l1-0)
103.810: (load-airplane p16 a0 l2-0)
81.660: (unload-airplane p8 a0 l2-0)
83.340: (unload-airplane p16 a0 l2-0)
103.653: (load-airplane p25 a2 l1-0)
103.732: (load-airplane p14 a2 l1-0)
Failed to find a solution!
