/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
93.629: (load-airplane p8 a1 l1-0)
69.549: (unload-airplane p17 a1 l1-0)
93.015: (load-airplane p17 a0 l1-0)
74.428: (unload-airplane p8 a1 l1-0)
94.073: (load-airplane p8 a0 l1-0)
70.518: (unload-airplane p17 a0 l1-0)
93.990: (load-airplane p17 a1 l1-0)
69.379: (unload-airplane p16 a1 l1-0)
93.988: (load-airplane p16 a2 l1-0)
69.363: (unload-airplane p11 a2 l1-0)
93.988: (load-airplane p11 a1 l1-0)
74.260: (unload-airplane p8 a0 l1-0)
93.629: (load-airplane p8 a1 l1-0)
69.549: (unload-airplane p17 a1 l1-0)
93.533: (load-airplane p17 a2 l1-0)
73.436: (unload-airplane p8 a1 l1-0)
93.629: (load-airplane p8 a2 l1-0)
69.549: (unload-airplane p17 a2 l1-0)
93.533: (load-airplane p17 a1 l1-0)
68.223: (unload-airplane p11 a1 l1-0)
93.012: (load-airplane p11 a0 l1-0)
74.428: (unload-airplane p8 a2 l1-0)
94.073: (load-airplane p8 a1 l1-0)
70.518: (unload-airplane p17 a1 l1-0)
93.990: (load-airplane p17 a2 l1-0)
69.379: (unload-airplane p16 a2 l1-0)
93.988: (load-airplane p16 a0 l1-0)
74.235: (unload-airplane p8 a1 l1-0)
93.629: (load-airplane p8 a0 l1-0)
69.450: (unload-airplane p17 a2 l1-0)
93.136: (load-airplane p17 a0 l1-0)
72.283: (unload-airplane p8 a0 l1-0)
92.452: (load-airplane p8 a1 l1-0)
69.691: (unload-airplane p17 a0 l1-0)
93.505: (load-airplane p17 a1 l1-0)
73.389: (unload-airplane p8 a1 l1-0)
93.629: (load-airplane p8 a0 l1-0)
68.183: (unload-airplane p11 a0 l1-0)
93.531: (load-airplane p11 a1 l1-0)
73.436: (unload-airplane p8 a0 l1-0)
93.629: (load-airplane p8 a1 l1-0)
69.549: (unload-airplane p17 a1 l1-0)
93.533: (load-airplane p17 a0 l1-0)
73.436: (unload-airplane p8 a1 l1-0)
93.629: (load-airplane p8 a0 l1-0)
69.549: (unload-airplane p17 a0 l1-0)
93.015: (load-airplane p17 a2 l1-0)
74.428: (unload-airplane p8 a0 l1-0)
94.073: (load-airplane p8 a2 l1-0)
70.518: (unload-airplane p17 a2 l1-0)
93.990: (load-airplane p17 a1 l1-0)
69.379: (unload-airplane p11 a1 l1-0)
93.988: (load-airplane p11 a0 l1-0)
70.616: (unload-airplane p17 a1 l1-0)
93.551: (load-airplane p17 a0 l1-0)
68.349: (unload-airplane p11 a0 l1-0)
93.503: (load-airplane p11 a2 l1-0)
73.436: (unload-airplane p8 a2 l1-0)
93.629: (load-airplane p8 a0 l1-0)
69.549: (unload-airplane p17 a0 l1-0)
93.533: (load-airplane p17 a2 l1-0)
73.436: (unload-airplane p8 a0 l1-0)
93.629: (load-airplane p8 a2 l1-0)
69.549: (unload-airplane p17 a2 l1-0)
93.015: (load-airplane p17 a1 l1-0)
74.428: (unload-airplane p8 a2 l1-0)
94.073: (load-airplane p8 a1 l1-0)
70.518: (unload-airplane p17 a1 l1-0)
93.990: (load-airplane p17 a2 l1-0)
69.379: (unload-airplane p11 a2 l1-0)
93.979: (load-airplane p11 a1 l1-0)
69.207: (unload-airplane p16 a0 l1-0)
93.568: (load-airplane p16 a1 l1-0)
73.412: (unload-airplane p8 a1 l1-0)
93.588: (load-airplane p8 a2 l1-0)
69.507: (unload-airplane p17 a2 l1-0)
93.551: (load-airplane p17 a1 l1-0)
73.218: (unload-airplane p8 a2 l1-0)
93.188: (load-airplane p8 a1 l1-0)
68.404: (unload-airplane p17 a1 l1-0)
92.561: (load-airplane p17 a0 l1-0)
73.412: (unload-airplane p8 a1 l1-0)
93.588: (load-airplane p8 a0 l1-0)
69.507: (unload-airplane p17 a0 l1-0)
93.551: (load-airplane p17 a1 l1-0)
68.349: (unload-airplane p16 a1 l1-0)
92.821: (unload-airplane p8 a0 l1-0)
93.643: (load-airplane p8 a1 l1-0)
88.304: (unload-airplane p11 a1 l1-0)
93.444: (load-airplane p16 a1 l1-0)
92.557: (load-airplane p11 a0 l1-0)
73.437: (unload-airplane p8 a1 l1-0)
93.588: (load-airplane p8 a0 l1-0)
69.563: (unload-airplane p17 a1 l1-0)
93.569: (load-airplane p17 a0 l1-0)
73.437: (unload-airplane p8 a0 l1-0)
93.588: (load-airplane p8 a1 l1-0)
69.563: (unload-airplane p17 a0 l1-0)
93.015: (load-airplane p17 a2 l1-0)
74.428: (unload-airplane p8 a1 l1-0)
94.073: (load-airplane p8 a2 l1-0)
70.518: (unload-airplane p17 a2 l1-0)
93.990: (load-airplane p17 a1 l1-0)
69.379: (unload-airplane p16 a1 l1-0)
93.321: (unload-airplane p8 a2 l1-0)
94.047: (load-airplane p8 a1 l1-0)
88.784: (unload-airplane p17 a1 l1-0)
93.844: (load-airplane p17 a0 l1-0)
92.992: (load-airplane p16 a2 l1-0)
69.379: (unload-airplane p11 a0 l1-0)
93.988: (load-airplane p11 a2 l1-0)
69.363: (unload-airplane p16 a2 l1-0)
93.988: (load-airplane p16 a0 l1-0)
69.356: (unload-airplane p11 a2 l1-0)
92.821: (unload-airplane p8 a1 l1-0)
93.643: (load-airplane p8 a0 l1-0)
88.304: (unload-airplane p16 a0 l1-0)
93.444: (load-airplane p11 a0 l1-0)
92.382: (unload-airplane p8 a0 l1-0)
92.928: (load-airplane p8 a2 l1-0)
92.992: (load-airplane p16 a1 l1-0)
69.379: (unload-airplane p11 a0 l1-0)
93.988: (load-airplane p11 a1 l1-0)
69.363: (unload-airplane p16 a1 l1-0)
93.988: (load-airplane p16 a0 l1-0)
68.196: (fly-airplane a0 l1-0 l2-0)
72.484: (unload-airplane p8 a2 l1-0)
92.202: (load-airplane p8 a1 l1-0)
70.101: (unload-airplane p17 a0 l2-0)
72.987: (unload-airplane p16 a0 l2-0)
91.760: (load-airplane p17 a0 l2-0)
72.093: (unload-airplane p8 a1 l1-0)
91.897: (load-airplane p8 a2 l1-0)
75.236: (unload-airplane p17 a0 l2-0)
92.809: (load-airplane p16 a0 l2-0)
72.568: (unload-airplane p8 a2 l1-0)
89.781: (unload-airplane p11 a1 l1-0)
94.980: (load-airplane p17 a0 l2-0)
93.202: (load-airplane p11 a2 l1-0)
92.202: (load-airplane p8 a2 l1-0)
70.101: (unload-airplane p17 a0 l2-0)
72.987: (unload-airplane p16 a0 l2-0)
91.760: (load-airplane p17 a0 l2-0)
72.093: (unload-airplane p8 a2 l1-0)
91.897: (load-airplane p8 a1 l1-0)
92.176: (load-airplane p16 a0 l2-0)
71.330: (unload-airplane p17 a0 l2-0)
74.120: (unload-airplane p16 a0 l2-0)
72.841: (unload-airplane p8 a1 l1-0)
93.825: (load-airplane p16 a0 l2-0)
73.768: (fly-airplane a0 l2-0 l1-0)
93.674: (load-airplane p8 a0 l1-0)
68.572: (unload-airplane p16 a0 l1-0)
93.589: (load-airplane p16 a2 l1-0)
73.588: (unload-airplane p8 a0 l1-0)
93.257: (load-airplane p8 a2 l1-0)
67.427: (unload-airplane p16 a2 l1-0)
92.639: (load-airplane p16 a1 l1-0)
73.799: (unload-airplane p8 a2 l1-0)
93.674: (load-airplane p8 a1 l1-0)
68.571: (unload-airplane p16 a1 l1-0)
93.589: (load-airplane p16 a2 l1-0)
68.704: (unload-airplane p11 a2 l1-0)
93.580: (load-airplane p11 a1 l1-0)
73.799: (unload-airplane p8 a1 l1-0)
93.674: (load-airplane p8 a2 l1-0)
68.571: (unload-airplane p16 a2 l1-0)
93.589: (load-airplane p16 a1 l1-0)
73.588: (unload-airplane p8 a2 l1-0)
93.257: (load-airplane p8 a1 l1-0)
67.427: (unload-airplane p16 a1 l1-0)
92.639: (load-airplane p16 a0 l1-0)
73.799: (unload-airplane p8 a1 l1-0)
93.674: (load-airplane p8 a0 l1-0)
68.572: (unload-airplane p16 a0 l1-0)
93.589: (load-airplane p16 a1 l1-0)
68.704: (unload-airplane p11 a1 l1-0)
93.580: (load-airplane p11 a0 l1-0)
73.799: (unload-airplane p8 a0 l1-0)
93.674: (load-airplane p8 a1 l1-0)
68.572: (unload-airplane p16 a1 l1-0)
93.589: (load-airplane p16 a0 l1-0)
73.588: (unload-airplane p8 a1 l1-0)
93.257: (load-airplane p8 a0 l1-0)
67.427: (unload-airplane p11 a0 l1-0)
92.493: (unload-airplane p8 a0 l1-0)
93.010: (load-airplane p8 a1 l1-0)
93.068: (load-airplane p11 a2 l1-0)
68.474: (fly-airplane a2 l1-0 l2-0)
92.233: (load-airplane p17 a2 l2-0)
72.484: (unload-airplane p8 a1 l1-0)
92.202: (load-airplane p8 a0 l1-0)
70.101: (unload-airplane p17 a2 l2-0)
72.987: (unload-airplane p11 a2 l2-0)
91.760: (load-airplane p17 a2 l2-0)
72.093: (unload-airplane p8 a0 l1-0)
91.897: (load-airplane p8 a1 l1-0)
75.236: (unload-airplane p17 a2 l2-0)
72.841: (unload-airplane p8 a1 l1-0)
93.825: (load-airplane p11 a2 l2-0)
89.781: (unload-airplane p16 a0 l1-0)
94.980: (load-airplane p17 a2 l2-0)
93.202: (load-airplane p16 a1 l1-0)
92.202: (load-airplane p8 a1 l1-0)
70.101: (unload-airplane p17 a2 l2-0)
72.987: (unload-airplane p11 a2 l2-0)
91.760: (load-airplane p17 a2 l2-0)
72.093: (unload-airplane p8 a1 l1-0)
91.897: (load-airplane p8 a0 l1-0)
92.176: (load-airplane p11 a2 l2-0)
71.330: (unload-airplane p17 a2 l2-0)
74.120: (unload-airplane p11 a2 l2-0)
72.841: (unload-airplane p8 a0 l1-0)
93.825: (load-airplane p11 a2 l2-0)
68.044: (fly-airplane a1 l1-0 l0-0)
94.444: (load-airplane p17 a2 l2-0)
92.012: (load-airplane p8 a0 l1-0)
70.182: (unload-airplane p17 a2 l2-0)
73.220: (unload-airplane p11 a2 l2-0)
91.711: (load-airplane p17 a2 l2-0)
71.272: (unload-airplane p8 a0 l1-0)
82.611: (fly-airplane a2 l2-0 l1-0)
93.047: (load-airplane p8 a2 l1-0)
68.652: (unload-airplane p17 a2 l1-0)
92.768: (unload-airplane p8 a2 l1-0)
94.011: (load-airplane p17 a0 l1-0)
93.047: (load-airplane p8 a0 l1-0)
68.652: (unload-airplane p17 a0 l1-0)
92.470: (load-airplane p17 a2 l1-0)
69.332: (unload-airplane p16 a1 l0-0)
72.750: (unload-airplane p8 a0 l1-0)
93.699: (load-airplane p8 a2 l1-0)
68.456: (unload-airplane p17 a2 l1-0)
93.107: (load-airplane p17 a0 l1-0)
92.734: (load-airplane p16 a1 l0-0)
67.275: (fly-airplane a0 l1-0 l2-0)
91.070: (load-airplane p11 a0 l2-0)
71.201: (unload-airplane p8 a2 l1-0)
85.559: (fly-airplane a0 l2-0 l1-0)
93.000: (load-airplane p8 a0 l1-0)
68.396: (unload-airplane p17 a0 l1-0)
92.719: (unload-airplane p8 a0 l1-0)
93.047: (load-airplane p17 a2 l1-0)
93.415: (load-airplane p8 a2 l1-0)
69.376: (unload-airplane p17 a2 l1-0)
93.388: (load-airplane p17 a0 l1-0)
69.062: (unload-airplane p16 a1 l0-0)
72.472: (unload-airplane p8 a2 l1-0)
93.659: (load-airplane p8 a0 l1-0)
68.211: (unload-airplane p17 a0 l1-0)
93.055: (load-airplane p17 a2 l1-0)
92.488: (load-airplane p16 a1 l0-0)
68.064: (unload-airplane p11 a0 l1-0)
93.385: (load-airplane p11 a2 l1-0)
73.037: (unload-airplane p8 a0 l1-0)
93.000: (load-airplane p8 a2 l1-0)
68.396: (unload-airplane p17 a2 l1-0)
92.719: (unload-airplane p8 a2 l1-0)
93.047: (load-airplane p17 a0 l1-0)
93.415: (load-airplane p8 a0 l1-0)
69.376: (unload-airplane p17 a0 l1-0)
89.571: (unload-airplane p11 a2 l1-0)
93.271: (load-airplane p17 a0 l1-0)
92.718: (unload-airplane p8 a0 l1-0)
92.719: (load-airplane p8 a2 l1-0)
93.376: (load-airplane p11 a2 l1-0)
69.094: (unload-airplane p16 a1 l0-0)
72.665: (unload-airplane p8 a2 l1-0)
94.135: (load-airplane p8 a0 l1-0)
68.925: (unload-airplane p17 a0 l1-0)
94.059: (load-airplane p17 a2 l1-0)
72.472: (unload-airplane p8 a0 l1-0)
93.659: (load-airplane p8 a2 l1-0)
68.211: (unload-airplane p17 a2 l1-0)
92.936: (unload-airplane p8 a2 l1-0)
90.758: (unload-airplane p11 a2 l1-0)
95.778: (load-airplane p16 a1 l0-0)
94.247: (load-airplane p17 a2 l1-0)
93.444: (load-airplane p8 a2 l1-0)
89.035: (unload-airplane p17 a2 l1-0)
76.426: (fly-airplane a1 l0-0 l1-0)
93.844: (load-airplane p17 a1 l1-0)
92.821: (unload-airplane p8 a2 l1-0)
92.928: (load-airplane p8 a0 l1-0)
88.876: (unload-airplane p16 a1 l1-0)
93.828: (load-airplane p11 a0 l1-0)
93.012: (load-airplane p16 a2 l1-0)
68.230: (fly-airplane a0 l1-0 l2-0)
74.397: (unload-airplane p8 a0 l2-0)
74.282: (unload-airplane p11 a0 l2-0)
92.891: (load-airplane p8 a0 l2-0)
69.486: (unload-airplane p17 a1 l1-0)
93.078: (load-airplane p11 a0 l2-0)
92.315: (load-airplane p17 a2 l1-0)
73.063: (unload-airplane p8 a0 l2-0)
73.124: (unload-airplane p11 a0 l2-0)
91.834: (load-airplane p8 a0 l2-0)
67.421: (unload-airplane p16 a2 l1-0)
93.072: (load-airplane p11 a0 l2-0)
91.740: (load-airplane p16 a1 l1-0)
74.397: (unload-airplane p8 a0 l2-0)
74.282: (unload-airplane p11 a0 l2-0)
92.891: (load-airplane p8 a0 l2-0)
69.486: (unload-airplane p17 a2 l1-0)
93.078: (load-airplane p11 a0 l2-0)
92.315: (load-airplane p17 a1 l1-0)
73.063: (unload-airplane p8 a0 l2-0)
73.124: (unload-airplane p11 a0 l2-0)
91.834: (load-airplane p8 a0 l2-0)
67.421: (unload-airplane p16 a1 l1-0)
93.072: (load-airplane p11 a0 l2-0)
89.476: (unload-airplane p17 a1 l1-0)
86.226: (fly-airplane a0 l2-0 l1-0)
92.906: (load-airplane p17 a2 l1-0)
93.012: (load-airplane p16 a1 l1-0)
69.216: (unload-airplane p11 a0 l1-0)
93.988: (load-airplane p11 a2 l1-0)
69.356: (unload-airplane p16 a1 l1-0)
92.821: (unload-airplane p8 a0 l1-0)
93.643: (load-airplane p8 a2 l1-0)
88.304: (unload-airplane p11 a2 l1-0)
93.444: (load-airplane p16 a2 l1-0)
92.382: (unload-airplane p8 a2 l1-0)
92.928: (load-airplane p8 a0 l1-0)
92.992: (load-airplane p11 a1 l1-0)
70.702: (unload-airplane p17 a2 l1-0)
93.981: (load-airplane p17 a0 l1-0)
74.400: (unload-airplane p8 a0 l1-0)
94.073: (load-airplane p8 a1 l1-0)
69.207: (unload-airplane p16 a2 l1-0)
92.891: (unload-airplane p8 a1 l1-0)
94.047: (load-airplane p8 a0 l1-0)
88.784: (unload-airplane p17 a0 l1-0)
93.333: (load-airplane p17 a2 l1-0)
93.988: (load-airplane p16 a1 l1-0)
68.188: (fly-airplane a1 l1-0 l2-0)
72.463: (unload-airplane p8 a0 l1-0)
92.201: (load-airplane p8 a2 l1-0)
68.896: (unload-airplane p16 a1 l2-0)
72.885: (unload-airplane p11 a1 l2-0)
91.730: (load-airplane p16 a1 l2-0)
72.042: (unload-airplane p8 a2 l1-0)
91.894: (load-airplane p8 a0 l1-0)
74.017: (unload-airplane p16 a1 l2-0)
92.766: (load-airplane p11 a1 l2-0)
72.500: (unload-airplane p8 a0 l1-0)
89.777: (unload-airplane p17 a2 l1-0)
94.983: (load-airplane p16 a1 l2-0)
93.197: (load-airplane p17 a0 l1-0)
92.201: (load-airplane p8 a0 l1-0)
68.896: (unload-airplane p16 a1 l2-0)
72.885: (unload-airplane p11 a1 l2-0)
91.730: (load-airplane p16 a1 l2-0)
72.042: (unload-airplane p8 a0 l1-0)
91.895: (load-airplane p8 a2 l1-0)
92.203: (load-airplane p11 a1 l2-0)
70.147: (unload-airplane p16 a1 l2-0)
74.017: (unload-airplane p11 a1 l2-0)
72.773: (unload-airplane p8 a2 l1-0)
93.817: (load-airplane p11 a1 l2-0)
73.774: (fly-airplane a1 l2-0 l1-0)
93.671: (load-airplane p8 a0 l1-0)
69.822: (unload-airplane p17 a0 l1-0)
93.586: (load-airplane p17 a1 l1-0)
73.537: (unload-airplane p8 a0 l1-0)
93.253: (load-airplane p8 a1 l1-0)
68.711: (unload-airplane p17 a1 l1-0)
92.638: (load-airplane p17 a2 l1-0)
73.728: (unload-airplane p8 a1 l1-0)
93.671: (load-airplane p8 a2 l1-0)
69.822: (unload-airplane p17 a2 l1-0)
93.586: (load-airplane p17 a1 l1-0)
68.637: (unload-airplane p11 a1 l1-0)
93.575: (load-airplane p11 a2 l1-0)
73.728: (unload-airplane p8 a2 l1-0)
93.671: (load-airplane p8 a1 l1-0)
69.822: (unload-airplane p17 a1 l1-0)
93.586: (load-airplane p17 a2 l1-0)
73.537: (unload-airplane p8 a1 l1-0)
93.253: (load-airplane p8 a2 l1-0)
68.711: (unload-airplane p17 a2 l1-0)
92.638: (load-airplane p17 a0 l1-0)
73.728: (unload-airplane p8 a2 l1-0)
93.671: (load-airplane p8 a0 l1-0)
69.822: (unload-airplane p17 a0 l1-0)
93.586: (load-airplane p17 a2 l1-0)
68.637: (unload-airplane p11 a2 l1-0)
93.575: (load-airplane p11 a0 l1-0)
73.728: (unload-airplane p8 a0 l1-0)
93.671: (load-airplane p8 a2 l1-0)
69.822: (unload-airplane p17 a2 l1-0)
93.586: (load-airplane p17 a0 l1-0)
73.537: (unload-airplane p8 a2 l1-0)
93.253: (load-airplane p8 a0 l1-0)
68.711: (unload-airplane p17 a0 l1-0)
92.638: (load-airplane p17 a1 l1-0)
Failed to find a solution!
