/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
82.411: (load-airplane p4 a0 l6-0)
66.892: (unload-airplane p3 a0 l6-0)
82.396: (load-airplane p10 a0 l6-0)
81.997: (load-airplane p21 a0 l6-0)
81.649: (load-airplane p3 a1 l6-0)
70.320: (unload-airplane p21 a0 l6-0)
82.114: (load-airplane p21 a1 l6-0)
68.171: (unload-airplane p10 a0 l6-0)
82.151: (load-airplane p10 a1 l6-0)
70.320: (unload-airplane p21 a1 l6-0)
82.114: (load-airplane p21 a0 l6-0)
68.171: (unload-airplane p10 a1 l6-0)
69.116: (unload-airplane p21 a0 l6-0)
66.594: (unload-airplane p4 a0 l6-0)
82.467: (load-airplane p16 a1 l6-0)
82.269: (load-airplane p4 a1 l6-0)
67.202: (unload-airplane p3 a1 l6-0)
67.637: (unload-airplane p4 a1 l6-0)
82.777: (load-airplane p10 a1 l6-0)
81.727: (load-airplane p21 a0 l6-0)
82.174: (load-airplane p3 a0 l6-0)
68.591: (unload-airplane p10 a1 l6-0)
65.357: (unload-airplane p3 a0 l6-0)
57.206: (unload-airplane p16 a1 l6-0)
82.198: (load-airplane p3 a0 l6-0)
81.936: (load-airplane p10 a0 l6-0)
69.707: (unload-airplane p21 a0 l6-0)
81.577: (load-airplane p21 a1 l6-0)
64.824: (unload-airplane p3 a0 l6-0)
82.379: (load-airplane p16 a1 l6-0)
55.099: (fly-airplane a0 l6-0 l4-0)
83.786: (load-airplane p3 a1 l6-0)
84.960: (load-airplane p4 a1 l6-0)
73.434: (unload-airplane p21 a1 l6-0)
69.954: (unload-airplane p4 a1 l6-0)
68.924: (unload-airplane p3 a1 l6-0)
82.290: (load-airplane p4 a1 l6-0)
83.633: (load-airplane p21 a1 l6-0)
68.024: (unload-airplane p10 a0 l4-0)
81.875: (load-airplane p3 a1 l6-0)
82.880: (load-airplane p10 a2 l4-0)
73.434: (unload-airplane p21 a1 l6-0)
69.954: (unload-airplane p4 a1 l6-0)
83.633: (load-airplane p21 a1 l6-0)
68.630: (unload-airplane p3 a1 l6-0)
83.786: (load-airplane p4 a1 l6-0)
72.941: (unload-airplane p21 a1 l6-0)
68.928: (unload-airplane p4 a1 l6-0)
65.382: (unload-airplane p10 a2 l4-0)
82.524: (load-airplane p3 a1 l6-0)
82.047: (load-airplane p4 a1 l6-0)
65.704: (unload-airplane p3 a1 l6-0)
57.344: (unload-airplane p16 a1 l6-0)
82.166: (load-airplane p3 a1 l6-0)
81.861: (load-airplane p21 a1 l6-0)
81.519: (load-airplane p10 a0 l4-0)
72.684: (unload-airplane p21 a1 l6-0)
68.550: (unload-airplane p4 a1 l6-0)
82.638: (load-airplane p21 a1 l6-0)
67.206: (unload-airplane p3 a1 l6-0)
82.783: (load-airplane p4 a1 l6-0)
71.590: (unload-airplane p21 a1 l6-0)
67.590: (unload-airplane p4 a1 l6-0)
64.925: (unload-airplane p10 a0 l4-0)
82.526: (load-airplane p3 a1 l6-0)
82.139: (load-airplane p21 a1 l6-0)
81.795: (load-airplane p16 a1 l6-0)
64.477: (unload-airplane p3 a1 l6-0)
56.102: (unload-airplane p16 a1 l6-0)
81.967: (load-airplane p4 a1 l6-0)
81.204: (load-airplane p10 a2 l4-0)
83.981: (load-airplane p3 a1 l6-0)
72.684: (unload-airplane p21 a1 l6-0)
68.550: (unload-airplane p4 a1 l6-0)
82.638: (load-airplane p21 a1 l6-0)
67.206: (unload-airplane p3 a1 l6-0)
70.235: (unload-airplane p21 a1 l6-0)
82.356: (load-airplane p4 a1 l6-0)
55.221: (fly-airplane a2 l4-0 l6-0)
82.501: (load-airplane p16 a1 l6-0)
82.336: (load-airplane p3 a1 l6-0)
83.125: (load-airplane p21 a1 l6-0)
68.623: (unload-airplane p10 a2 l6-0)
83.015: (load-airplane p10 a1 l6-0)
71.726: (unload-airplane p21 a1 l6-0)
82.518: (load-airplane p21 a2 l6-0)
69.292: (unload-airplane p10 a1 l6-0)
83.078: (load-airplane p10 a2 l6-0)
67.102: (unload-airplane p4 a1 l6-0)
83.190: (load-airplane p4 a2 l6-0)
71.124: (unload-airplane p21 a2 l6-0)
83.109: (load-airplane p21 a1 l6-0)
68.695: (unload-airplane p10 a2 l6-0)
83.162: (load-airplane p10 a1 l6-0)
71.222: (unload-airplane p21 a1 l6-0)
83.074: (load-airplane p21 a2 l6-0)
69.133: (unload-airplane p10 a1 l6-0)
70.456: (unload-airplane p21 a2 l6-0)
66.895: (unload-airplane p3 a1 l6-0)
82.705: (load-airplane p3 a2 l6-0)
82.412: (load-airplane p10 a2 l6-0)
83.121: (load-airplane p21 a2 l6-0)
68.914: (unload-airplane p10 a2 l6-0)
83.099: (load-airplane p10 a1 l6-0)
71.128: (unload-airplane p21 a2 l6-0)
83.114: (load-airplane p21 a1 l6-0)
68.938: (unload-airplane p10 a1 l6-0)
83.135: (load-airplane p10 a2 l6-0)
66.597: (unload-airplane p4 a2 l6-0)
83.212: (load-airplane p4 a1 l6-0)
71.218: (unload-airplane p21 a1 l6-0)
83.102: (load-airplane p21 a2 l6-0)
68.863: (unload-airplane p10 a2 l6-0)
83.135: (load-airplane p10 a1 l6-0)
71.131: (unload-airplane p21 a2 l6-0)
83.134: (load-airplane p21 a1 l6-0)
68.943: (unload-airplane p10 a1 l6-0)
70.496: (unload-airplane p21 a1 l6-0)
66.899: (unload-airplane p4 a1 l6-0)
82.697: (load-airplane p10 a1 l6-0)
82.306: (load-airplane p21 a1 l6-0)
68.509: (unload-airplane p10 a1 l6-0)
65.254: (unload-airplane p3 a2 l6-0)
82.108: (load-airplane p3 a1 l6-0)
81.818: (load-airplane p10 a1 l6-0)
71.133: (unload-airplane p21 a1 l6-0)
81.382: (load-airplane p21 a2 l6-0)
68.663: (unload-airplane p10 a1 l6-0)
69.633: (unload-airplane p21 a2 l6-0)
82.269: (load-airplane p4 a1 l6-0)
67.202: (unload-airplane p3 a1 l6-0)
82.255: (load-airplane p10 a1 l6-0)
81.833: (load-airplane p21 a1 l6-0)
69.220: (unload-airplane p10 a1 l6-0)
81.368: (load-airplane p10 a2 l6-0)
66.237: (unload-airplane p4 a1 l6-0)
82.214: (load-airplane p3 a1 l6-0)
70.538: (unload-airplane p21 a1 l6-0)
66.140: (unload-airplane p3 a1 l6-0)
82.609: (load-airplane p3 a2 l6-0)
82.312: (load-airplane p21 a2 l6-0)
68.541: (unload-airplane p10 a2 l6-0)
82.218: (load-airplane p10 a1 l6-0)
66.206: (unload-airplane p3 a2 l6-0)
82.219: (load-airplane p4 a1 l6-0)
68.663: (unload-airplane p10 a1 l6-0)
82.191: (load-airplane p10 a2 l6-0)
66.377: (unload-airplane p4 a1 l6-0)
82.221: (load-airplane p4 a2 l6-0)
70.563: (unload-airplane p21 a2 l6-0)
82.285: (load-airplane p21 a1 l6-0)
68.411: (unload-airplane p10 a2 l6-0)
82.239: (load-airplane p10 a1 l6-0)
70.544: (unload-airplane p21 a1 l6-0)
82.266: (load-airplane p21 a2 l6-0)
68.591: (unload-airplane p10 a1 l6-0)
65.362: (unload-airplane p4 a2 l6-0)
70.019: (unload-airplane p21 a2 l6-0)
82.777: (load-airplane p10 a1 l6-0)
82.154: (load-airplane p21 a1 l6-0)
56.873: (unload-airplane p16 a1 l6-0)
81.916: (load-airplane p3 a1 l6-0)
82.092: (load-airplane p4 a1 l6-0)
82.874: (load-airplane p16 a2 l6-0)
71.182: (unload-airplane p21 a1 l6-0)
83.073: (load-airplane p21 a2 l6-0)
68.746: (unload-airplane p10 a1 l6-0)
83.141: (load-airplane p10 a2 l6-0)
71.215: (unload-airplane p21 a2 l6-0)
83.107: (load-airplane p21 a1 l6-0)
69.119: (unload-airplane p10 a2 l6-0)
70.515: (unload-airplane p21 a1 l6-0)
66.886: (unload-airplane p4 a1 l6-0)
82.711: (load-airplane p4 a2 l6-0)
82.409: (load-airplane p10 a2 l6-0)
83.134: (load-airplane p21 a2 l6-0)
68.943: (unload-airplane p10 a2 l6-0)
83.101: (load-airplane p10 a1 l6-0)
71.218: (unload-airplane p21 a2 l6-0)
83.102: (load-airplane p21 a1 l6-0)
68.863: (unload-airplane p10 a1 l6-0)
83.135: (load-airplane p10 a2 l6-0)
66.989: (unload-airplane p4 a2 l6-0)
70.502: (unload-airplane p21 a1 l6-0)
82.306: (load-airplane p21 a2 l6-0)
68.509: (unload-airplane p10 a2 l6-0)
82.199: (load-airplane p10 a1 l6-0)
70.553: (unload-airplane p21 a2 l6-0)
82.312: (load-airplane p21 a1 l6-0)
68.541: (unload-airplane p10 a1 l6-0)
65.357: (unload-airplane p3 a1 l6-0)
82.535: (load-airplane p3 a2 l6-0)
82.250: (load-airplane p4 a2 l6-0)
83.143: (load-airplane p10 a2 l6-0)
71.104: (unload-airplane p21 a1 l6-0)
82.989: (load-airplane p21 a2 l6-0)
69.563: (unload-airplane p10 a2 l6-0)
82.545: (load-airplane p10 a1 l6-0)
71.221: (unload-airplane p21 a2 l6-0)
83.061: (load-airplane p21 a1 l6-0)
67.102: (unload-airplane p4 a2 l6-0)
83.190: (load-airplane p4 a1 l6-0)
71.124: (unload-airplane p21 a1 l6-0)
83.109: (load-airplane p21 a2 l6-0)
68.695: (unload-airplane p10 a1 l6-0)
83.162: (load-airplane p10 a2 l6-0)
71.222: (unload-airplane p21 a2 l6-0)
83.074: (load-airplane p21 a1 l6-0)
69.133: (unload-airplane p10 a2 l6-0)
70.456: (unload-airplane p21 a1 l6-0)
66.895: (unload-airplane p3 a2 l6-0)
82.697: (load-airplane p10 a2 l6-0)
82.306: (load-airplane p21 a2 l6-0)
68.509: (unload-airplane p10 a2 l6-0)
82.199: (load-airplane p10 a1 l6-0)
70.553: (unload-airplane p21 a2 l6-0)
82.312: (load-airplane p21 a1 l6-0)
68.541: (unload-airplane p10 a1 l6-0)
82.218: (load-airplane p10 a2 l6-0)
66.212: (unload-airplane p4 a1 l6-0)
82.219: (load-airplane p3 a2 l6-0)
70.511: (unload-airplane p21 a1 l6-0)
81.833: (load-airplane p21 a2 l6-0)
69.220: (unload-airplane p10 a2 l6-0)
81.368: (load-airplane p10 a1 l6-0)
70.538: (unload-airplane p21 a2 l6-0)
68.223: (unload-airplane p10 a1 l6-0)
82.269: (load-airplane p4 a2 l6-0)
67.202: (unload-airplane p3 a2 l6-0)
82.255: (load-airplane p10 a2 l6-0)
81.833: (load-airplane p21 a2 l6-0)
69.220: (unload-airplane p10 a2 l6-0)
81.368: (load-airplane p10 a1 l6-0)
70.538: (unload-airplane p21 a2 l6-0)
82.265: (load-airplane p21 a1 l6-0)
68.482: (unload-airplane p10 a1 l6-0)
82.236: (load-airplane p10 a2 l6-0)
57.734: (unload-airplane p16 a2 l6-0)
82.218: (load-airplane p3 a2 l6-0)
70.278: (unload-airplane p21 a1 l6-0)
81.995: (load-airplane p21 a2 l6-0)
68.900: (unload-airplane p10 a2 l6-0)
81.576: (load-airplane p10 a1 l6-0)
70.255: (unload-airplane p21 a2 l6-0)
82.105: (load-airplane p21 a1 l6-0)
68.168: (unload-airplane p10 a1 l6-0)
69.101: (unload-airplane p21 a1 l6-0)
66.897: (unload-airplane p4 a2 l6-0)
82.397: (load-airplane p10 a2 l6-0)
81.997: (load-airplane p21 a2 l6-0)
81.649: (load-airplane p4 a1 l6-0)
70.320: (unload-airplane p21 a2 l6-0)
82.114: (load-airplane p21 a1 l6-0)
68.171: (unload-airplane p10 a2 l6-0)
82.151: (load-airplane p10 a1 l6-0)
70.320: (unload-airplane p21 a1 l6-0)
82.114: (load-airplane p21 a2 l6-0)
68.171: (unload-airplane p10 a1 l6-0)
69.116: (unload-airplane p21 a2 l6-0)
66.589: (unload-airplane p3 a2 l6-0)
82.411: (load-airplane p3 a1 l6-0)
82.090: (load-airplane p10 a1 l6-0)
81.551: (load-airplane p21 a2 l6-0)
68.239: (unload-airplane p10 a1 l6-0)
82.103: (load-airplane p10 a2 l6-0)
70.258: (unload-airplane p21 a2 l6-0)
82.143: (load-airplane p21 a1 l6-0)
68.155: (unload-airplane p10 a2 l6-0)
65.401: (unload-airplane p4 a1 l6-0)
81.531: (load-airplane p4 a2 l6-0)
82.151: (load-airplane p10 a1 l6-0)
70.320: (unload-airplane p21 a1 l6-0)
82.114: (load-airplane p21 a2 l6-0)
68.171: (unload-airplane p10 a1 l6-0)
82.151: (load-airplane p10 a2 l6-0)
70.320: (unload-airplane p21 a2 l6-0)
82.114: (load-airplane p21 a1 l6-0)
65.914: (unload-airplane p4 a2 l6-0)
69.108: (unload-airplane p21 a1 l6-0)
82.415: (load-airplane p21 a2 l6-0)
67.062: (unload-airplane p10 a2 l6-0)
82.350: (load-airplane p10 a1 l6-0)
69.116: (unload-airplane p21 a2 l6-0)
68.222: (unload-airplane p10 a1 l6-0)
82.027: (load-airplane p4 a2 l6-0)
66.589: (unload-airplane p3 a1 l6-0)
82.396: (load-airplane p10 a2 l6-0)
81.997: (load-airplane p21 a2 l6-0)
67.723: (unload-airplane p10 a2 l6-0)
81.517: (load-airplane p10 a1 l6-0)
69.107: (unload-airplane p21 a2 l6-0)
82.414: (load-airplane p21 a1 l6-0)
67.062: (unload-airplane p10 a1 l6-0)
65.130: (unload-airplane p4 a2 l6-0)
82.198: (load-airplane p4 a1 l6-0)
81.936: (load-airplane p10 a1 l6-0)
69.706: (unload-airplane p21 a1 l6-0)
81.577: (load-airplane p21 a2 l6-0)
67.086: (unload-airplane p10 a1 l6-0)
82.345: (load-airplane p10 a2 l6-0)
64.880: (unload-airplane p4 a1 l6-0)
81.972: (load-airplane p16 a2 l6-0)
69.959: (unload-airplane p21 a2 l6-0)
68.899: (unload-airplane p10 a2 l6-0)
82.763: (load-airplane p21 a2 l6-0)
81.667: (load-airplane p10 a1 l6-0)
69.592: (unload-airplane p21 a2 l6-0)
82.582: (load-airplane p21 a1 l6-0)
55.309: (fly-airplane a1 l6-0 l4-0)
83.544: (load-airplane p3 a2 l6-0)
84.904: (load-airplane p4 a2 l6-0)
71.213: (unload-airplane p21 a1 l4-0)
84.500: (load-airplane p21 a0 l4-0)
71.270: (unload-airplane p4 a2 l6-0)
70.757: (unload-airplane p3 a2 l6-0)
83.918: (load-airplane p4 a2 l6-0)
69.191: (unload-airplane p21 a0 l4-0)
83.355: (load-airplane p21 a1 l4-0)
67.211: (unload-airplane p10 a1 l4-0)
83.436: (load-airplane p3 a2 l6-0)
84.516: (load-airplane p10 a0 l4-0)
71.269: (unload-airplane p4 a2 l6-0)
70.757: (unload-airplane p3 a2 l6-0)
83.918: (load-airplane p4 a2 l6-0)
69.191: (unload-airplane p21 a1 l4-0)
83.435: (load-airplane p3 a2 l6-0)
84.887: (load-airplane p21 a0 l4-0)
70.550: (unload-airplane p4 a2 l6-0)
70.200: (unload-airplane p3 a2 l6-0)
83.544: (load-airplane p4 a2 l6-0)
67.211: (unload-airplane p10 a0 l4-0)
83.436: (load-airplane p3 a2 l6-0)
70.376: (unload-airplane p21 a0 l4-0)
65.195: (unload-airplane p4 a2 l6-0)
81.503: (load-airplane p10 a0 l4-0)
68.463: (unload-airplane p3 a2 l6-0)
65.860: (unload-airplane p10 a0 l4-0)
82.508: (load-airplane p4 a2 l6-0)
57.357: (unload-airplane p16 a2 l6-0)
82.150: (load-airplane p3 a2 l6-0)
81.351: (load-airplane p10 a0 l4-0)
83.570: (load-airplane p21 a0 l4-0)
69.829: (unload-airplane p4 a2 l6-0)
68.867: (unload-airplane p3 a2 l6-0)
81.928: (load-airplane p4 a2 l6-0)
68.706: (unload-airplane p21 a0 l4-0)
82.017: (load-airplane p21 a1 l4-0)
84.295: (load-airplane p3 a2 l6-0)
70.385: (unload-airplane p4 a2 l6-0)
69.384: (unload-airplane p3 a2 l6-0)
65.941: (unload-airplane p21 a1 l4-0)
81.757: (load-airplane p3 a2 l6-0)
66.225: (unload-airplane p10 a0 l4-0)
81.662: (load-airplane p10 a1 l4-0)
82.501: (load-airplane p16 a2 l6-0)
68.463: (unload-airplane p3 a2 l6-0)
60.095: (unload-airplane p16 a2 l6-0)
82.174: (load-airplane p21 a1 l4-0)
81.928: (load-airplane p3 a2 l6-0)
83.915: (load-airplane p4 a2 l6-0)
69.882: (unload-airplane p21 a1 l4-0)
83.184: (load-airplane p21 a0 l4-0)
70.385: (unload-airplane p4 a2 l6-0)
69.384: (unload-airplane p3 a2 l6-0)
82.740: (load-airplane p4 a2 l6-0)
68.200: (unload-airplane p21 a0 l4-0)
82.404: (load-airplane p21 a1 l4-0)
66.251: (unload-airplane p10 a1 l4-0)
82.445: (load-airplane p3 a2 l6-0)
68.089: (unload-airplane p4 a2 l6-0)
82.501: (load-airplane p16 a2 l6-0)
68.470: (unload-airplane p3 a2 l6-0)
60.102: (unload-airplane p16 a2 l6-0)
66.738: (unload-airplane p21 a1 l4-0)
82.425: (load-airplane p21 a0 l4-0)
81.787: (load-airplane p16 a2 l6-0)
82.080: (load-airplane p3 a2 l6-0)
59.415: (unload-airplane p16 a2 l6-0)
82.445: (load-airplane p4 a2 l6-0)
68.084: (unload-airplane p3 a2 l6-0)
54.132: (fly-airplane a0 l4-0 l6-0)
82.177: (load-airplane p16 a2 l6-0)
82.091: (load-airplane p3 a2 l6-0)
83.267: (load-airplane p10 a1 l4-0)
74.257: (unload-airplane p21 a0 l6-0)
84.894: (load-airplane p21 a2 l6-0)
69.866: (unload-airplane p4 a2 l6-0)
84.589: (load-airplane p4 a0 l6-0)
74.289: (unload-airplane p21 a2 l6-0)
85.020: (load-airplane p21 a0 l6-0)
69.930: (unload-airplane p3 a2 l6-0)
85.194: (load-airplane p3 a0 l6-0)
74.251: (unload-airplane p21 a0 l6-0)
85.020: (load-airplane p21 a2 l6-0)
69.511: (unload-airplane p4 a0 l6-0)
85.210: (load-airplane p4 a2 l6-0)
74.289: (unload-airplane p21 a2 l6-0)
85.020: (load-airplane p21 a0 l6-0)
69.936: (unload-airplane p4 a2 l6-0)
73.481: (unload-airplane p21 a0 l6-0)
69.469: (unload-airplane p3 a0 l6-0)
82.356: (load-airplane p3 a2 l6-0)
83.273: (load-airplane p21 a0 l6-0)
69.358: (unload-airplane p3 a2 l6-0)
Failed to find a solution!
