/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
80.492: (unload-airplane p2 a0 l1-0)
83.351: (unload-airplane p21 a1 l2-0)
103.354: (load-airplane p8 a0 l1-0)
75.851: (fly-airplane a0 l1-0 l0-0)
102.623: (load-airplane p21 a1 l2-0)
78.872: (unload-airplane p8 a0 l0-0)
83.115: (unload-airplane p21 a1 l2-0)
76.532: (fly-airplane a0 l0-0 l2-0)
102.533: (load-airplane p21 a0 l2-0)
77.316: (fly-airplane a0 l2-0 l0-0)
103.067: (load-airplane p8 a0 l0-0)
80.837: (unload-airplane p21 a0 l0-0)
80.088: (unload-airplane p8 a0 l0-0)
76.542: (fly-airplane a0 l0-0 l2-0)
77.290: (fly-airplane a0 l2-0 l1-0)
103.357: (load-airplane p2 a0 l1-0)
78.395: (fly-airplane a0 l1-0 l2-0)
81.859: (unload-airplane p2 a0 l2-0)
102.109: (load-airplane p2 a1 l2-0)
78.434: (fly-airplane a0 l2-0 l0-0)
103.517: (load-airplane p8 a0 l0-0)
103.134: (load-airplane p21 a0 l0-0)
81.311: (unload-airplane p2 a1 l2-0)
80.459: (unload-airplane p21 a0 l0-0)
79.478: (unload-airplane p8 a0 l0-0)
103.340: (load-airplane p21 a0 l0-0)
102.371: (load-airplane p2 a1 l2-0)
77.179: (fly-airplane a1 l2-0 l1-0)
103.163: (load-airplane p8 a0 l0-0)
81.499: (unload-airplane p21 a0 l0-0)
81.016: (unload-airplane p8 a0 l0-0)
78.761: (unload-airplane p2 a1 l1-0)
103.853: (load-airplane p8 a0 l0-0)
103.506: (load-airplane p21 a0 l0-0)
78.786: (fly-airplane a0 l0-0 l1-0)
102.565: (load-airplane p2 a0 l1-0)
81.998: (unload-airplane p21 a0 l1-0)
102.163: (load-airplane p21 a1 l1-0)
79.307: (unload-airplane p8 a0 l1-0)
103.041: (load-airplane p8 a1 l1-0)
82.286: (unload-airplane p21 a1 l1-0)
103.226: (load-airplane p21 a0 l1-0)
79.037: (fly-airplane a0 l1-0 l2-0)
84.207: (unload-airplane p21 a0 l2-0)
84.441: (unload-airplane p2 a0 l2-0)
103.289: (load-airplane p21 a0 l2-0)
77.966: (unload-airplane p8 a1 l1-0)
103.114: (load-airplane p2 a0 l2-0)
83.159: (unload-airplane p21 a0 l2-0)
82.364: (unload-airplane p2 a0 l2-0)
77.173: (unload-airplane p27 a0 l2-0)
103.165: (load-airplane p2 a0 l2-0)
103.309: (load-airplane p21 a0 l2-0)
102.503: (load-airplane p8 a1 l1-0)
87.190: (unload-airplane p21 a0 l2-0)
84.260: (unload-airplane p2 a0 l2-0)
102.921: (load-airplane p21 a0 l2-0)
78.082: (unload-airplane p8 a1 l1-0)
76.098: (fly-airplane a0 l2-0 l1-0)
102.382: (load-airplane p8 a0 l1-0)
81.560: (unload-airplane p21 a0 l1-0)
102.109: (load-airplane p21 a1 l1-0)
78.625: (unload-airplane p8 a0 l1-0)
102.382: (load-airplane p8 a1 l1-0)
81.560: (unload-airplane p21 a1 l1-0)
102.109: (load-airplane p21 a0 l1-0)
78.589: (fly-airplane a1 l1-0 l2-0)
102.979: (load-airplane p27 a1 l2-0)
102.812: (load-airplane p2 a1 l2-0)
81.313: (unload-airplane p8 a1 l2-0)
84.159: (unload-airplane p2 a1 l2-0)
80.790: (unload-airplane p21 a0 l1-0)
103.508: (load-airplane p2 a1 l2-0)
103.219: (load-airplane p8 a1 l2-0)
80.514: (unload-airplane p2 a1 l2-0)
76.308: (fly-airplane a1 l2-0 l1-0)
102.747: (load-airplane p21 a1 l1-0)
78.432: (unload-airplane p8 a1 l1-0)
102.132: (load-airplane p8 a0 l1-0)
82.606: (unload-airplane p21 a1 l1-0)
103.273: (load-airplane p21 a0 l1-0)
79.102: (fly-airplane a0 l1-0 l2-0)
103.023: (load-airplane p2 a0 l2-0)
83.699: (unload-airplane p21 a0 l2-0)
84.067: (unload-airplane p2 a0 l2-0)
84.375: (unload-airplane p8 a0 l2-0)
103.223: (load-airplane p2 a0 l2-0)
103.372: (load-airplane p21 a0 l2-0)
82.912: (unload-airplane p2 a0 l2-0)
77.733: (fly-airplane a1 l1-0 l0-0)
103.249: (load-airplane p2 a0 l2-0)
103.037: (load-airplane p8 a0 l2-0)
83.628: (unload-airplane p21 a0 l2-0)
84.169: (unload-airplane p2 a0 l2-0)
103.381: (load-airplane p21 a0 l2-0)
75.976: (fly-airplane a0 l2-0 l1-0)
81.453: (unload-airplane p21 a0 l1-0)
80.949: (unload-airplane p8 a0 l1-0)
103.500: (load-airplane p21 a0 l1-0)
77.994: (fly-airplane a1 l0-0 l2-0)
102.811: (load-airplane p8 a0 l1-0)
102.912: (load-airplane p2 a1 l2-0)
81.107: (unload-airplane p21 a0 l1-0)
81.085: (unload-airplane p2 a1 l2-0)
80.047: (unload-airplane p8 a0 l1-0)
103.498: (load-airplane p2 a1 l2-0)
103.173: (load-airplane p21 a0 l1-0)
77.456: (fly-airplane a1 l2-0 l0-0)
103.084: (load-airplane p8 a0 l1-0)
81.217: (unload-airplane p21 a0 l1-0)
80.815: (unload-airplane p8 a0 l1-0)
78.939: (fly-airplane a1 l0-0 l1-0)
102.970: (load-airplane p8 a1 l1-0)
102.677: (load-airplane p21 a1 l1-0)
78.346: (unload-airplane p2 a1 l1-0)
102.053: (load-airplane p2 a0 l1-0)
82.502: (unload-airplane p21 a1 l1-0)
103.182: (load-airplane p21 a0 l1-0)
79.081: (unload-airplane p8 a1 l1-0)
103.108: (load-airplane p8 a0 l1-0)
82.302: (unload-airplane p21 a0 l1-0)
103.198: (load-airplane p21 a1 l1-0)
78.905: (fly-airplane a1 l1-0 l2-0)
84.358: (unload-airplane p21 a1 l2-0)
78.680: (unload-airplane p27 a1 l2-0)
102.646: (load-airplane p21 a1 l2-0)
77.778: (unload-airplane p8 a0 l1-0)
102.697: (load-airplane p27 a1 l2-0)
83.762: (unload-airplane p21 a1 l2-0)
80.037: (unload-airplane p2 a0 l1-0)
103.483: (load-airplane p21 a1 l2-0)
103.101: (load-airplane p8 a0 l1-0)
83.762: (unload-airplane p21 a1 l2-0)
78.296: (unload-airplane p27 a1 l2-0)
102.583: (load-airplane p21 a1 l2-0)
79.714: (unload-airplane p8 a0 l1-0)
85.178: (unload-airplane p21 a1 l2-0)
103.173: (load-airplane p2 a0 l1-0)
76.481: (fly-airplane a0 l1-0 l2-0)
102.586: (load-airplane p27 a0 l2-0)
102.399: (load-airplane p21 a0 l2-0)
80.630: (unload-airplane p2 a0 l2-0)
101.822: (load-airplane p2 a1 l2-0)
84.894: (unload-airplane p21 a0 l2-0)
102.901: (load-airplane p21 a1 l2-0)
81.106: (unload-airplane p2 a1 l2-0)
102.790: (load-airplane p2 a0 l2-0)
78.319: (fly-airplane a0 l2-0 l0-0)
83.537: (unload-airplane p21 a1 l2-0)
78.085: (unload-airplane p2 a0 l0-0)
102.638: (load-airplane p21 a1 l2-0)
77.456: (fly-airplane a1 l2-0 l1-0)
103.129: (load-airplane p2 a0 l0-0)
103.084: (load-airplane p8 a1 l1-0)
81.217: (unload-airplane p21 a1 l1-0)
80.815: (unload-airplane p8 a1 l1-0)
78.939: (fly-airplane a0 l0-0 l1-0)
102.944: (load-airplane p21 a0 l1-0)
79.222: (unload-airplane p2 a0 l1-0)
102.334: (load-airplane p2 a1 l1-0)
103.106: (load-airplane p8 a0 l1-0)
82.502: (unload-airplane p21 a0 l1-0)
103.182: (load-airplane p21 a1 l1-0)
79.081: (unload-airplane p8 a0 l1-0)
103.108: (load-airplane p8 a1 l1-0)
82.302: (unload-airplane p21 a1 l1-0)
103.198: (load-airplane p21 a0 l1-0)
78.905: (fly-airplane a0 l1-0 l2-0)
84.358: (unload-airplane p21 a0 l2-0)
78.680: (unload-airplane p27 a0 l2-0)
102.646: (load-airplane p21 a0 l2-0)
77.778: (unload-airplane p8 a1 l1-0)
102.697: (load-airplane p27 a0 l2-0)
83.762: (unload-airplane p21 a0 l2-0)
80.037: (unload-airplane p2 a1 l1-0)
103.483: (load-airplane p21 a0 l2-0)
103.101: (load-airplane p8 a1 l1-0)
83.762: (unload-airplane p21 a0 l2-0)
78.296: (unload-airplane p27 a0 l2-0)
102.583: (load-airplane p21 a0 l2-0)
79.714: (unload-airplane p8 a1 l1-0)
85.178: (unload-airplane p21 a0 l2-0)
103.173: (load-airplane p2 a1 l1-0)
76.481: (fly-airplane a1 l1-0 l2-0)
102.586: (load-airplane p27 a1 l2-0)
102.399: (load-airplane p21 a1 l2-0)
80.630: (unload-airplane p2 a1 l2-0)
101.822: (load-airplane p2 a0 l2-0)
84.894: (unload-airplane p21 a1 l2-0)
102.901: (load-airplane p21 a0 l2-0)
81.106: (unload-airplane p2 a0 l2-0)
102.790: (load-airplane p2 a1 l2-0)
78.455: (fly-airplane a1 l2-0 l1-0)
102.979: (load-airplane p8 a1 l1-0)
83.528: (unload-airplane p21 a0 l2-0)
77.874: (unload-airplane p8 a1 l1-0)
79.391: (unload-airplane p2 a1 l1-0)
103.354: (load-airplane p8 a1 l1-0)
102.450: (load-airplane p21 a0 l2-0)
80.492: (unload-airplane p8 a1 l1-0)
77.488: (fly-airplane a0 l2-0 l0-0)
103.453: (load-airplane p2 a1 l1-0)
103.110: (load-airplane p8 a1 l1-0)
80.979: (unload-airplane p21 a0 l0-0)
78.846: (fly-airplane a1 l1-0 l0-0)
102.682: (load-airplane p21 a1 l0-0)
78.434: (unload-airplane p2 a1 l0-0)
102.065: (load-airplane p2 a0 l0-0)
82.395: (unload-airplane p21 a1 l0-0)
103.186: (load-airplane p21 a0 l0-0)
79.167: (unload-airplane p8 a1 l0-0)
103.122: (load-airplane p8 a0 l0-0)
82.192: (unload-airplane p21 a0 l0-0)
103.202: (load-airplane p21 a1 l0-0)
78.919: (fly-airplane a1 l0-0 l2-0)
84.292: (unload-airplane p21 a1 l2-0)
78.701: (unload-airplane p27 a1 l2-0)
102.652: (load-airplane p21 a1 l2-0)
77.815: (unload-airplane p2 a0 l0-0)
102.707: (load-airplane p27 a1 l2-0)
83.699: (unload-airplane p21 a1 l2-0)
80.059: (unload-airplane p8 a0 l0-0)
103.490: (load-airplane p21 a1 l2-0)
103.107: (load-airplane p2 a0 l0-0)
83.699: (unload-airplane p21 a1 l2-0)
78.316: (unload-airplane p27 a1 l2-0)
102.587: (load-airplane p21 a1 l2-0)
79.727: (unload-airplane p2 a0 l0-0)
85.184: (unload-airplane p21 a1 l2-0)
103.182: (load-airplane p8 a0 l0-0)
76.486: (fly-airplane a0 l0-0 l2-0)
102.586: (load-airplane p27 a0 l2-0)
102.398: (load-airplane p21 a0 l2-0)
80.626: (unload-airplane p8 a0 l2-0)
101.821: (load-airplane p8 a1 l2-0)
84.894: (unload-airplane p21 a0 l2-0)
102.901: (load-airplane p21 a1 l2-0)
81.104: (unload-airplane p8 a1 l2-0)
102.789: (load-airplane p8 a0 l2-0)
78.463: (fly-airplane a0 l2-0 l0-0)
102.992: (load-airplane p2 a0 l0-0)
83.479: (unload-airplane p21 a1 l2-0)
77.929: (unload-airplane p2 a0 l0-0)
79.447: (unload-airplane p8 a0 l0-0)
103.361: (load-airplane p2 a0 l0-0)
102.457: (load-airplane p21 a1 l2-0)
80.542: (unload-airplane p2 a0 l0-0)
77.495: (fly-airplane a1 l2-0 l1-0)
103.452: (load-airplane p8 a0 l0-0)
103.110: (load-airplane p2 a0 l0-0)
81.043: (unload-airplane p21 a1 l1-0)
78.405: (unload-airplane p2 a0 l0-0)
79.928: (unload-airplane p8 a0 l0-0)
103.849: (load-airplane p2 a0 l0-0)
102.967: (load-airplane p21 a1 l1-0)
76.208: (fly-airplane a0 l0-0 l2-0)
81.530: (unload-airplane p2 a0 l2-0)
80.598: (unload-airplane p21 a1 l1-0)
103.320: (load-airplane p2 a0 l2-0)
78.295: (fly-airplane a0 l2-0 l1-0)
102.749: (load-airplane p21 a0 l1-0)
78.435: (unload-airplane p2 a0 l1-0)
102.134: (load-airplane p2 a1 l1-0)
82.610: (unload-airplane p21 a0 l1-0)
103.274: (load-airplane p21 a1 l1-0)
78.964: (fly-airplane a1 l1-0 l0-0)
103.273: (load-airplane p8 a1 l0-0)
81.222: (unload-airplane p21 a1 l0-0)
80.660: (unload-airplane p2 a1 l0-0)
103.631: (load-airplane p21 a1 l0-0)
79.467: (unload-airplane p8 a1 l0-0)
83.170: (unload-airplane p21 a1 l0-0)
103.727: (load-airplane p2 a1 l0-0)
78.145: (fly-airplane a0 l1-0 l2-0)
103.513: (load-airplane p8 a1 l0-0)
103.241: (load-airplane p21 a1 l0-0)
78.125: (fly-airplane a1 l0-0 l1-0)
81.140: (unload-airplane p21 a1 l1-0)
80.408: (unload-airplane p2 a1 l1-0)
103.482: (load-airplane p21 a1 l1-0)
79.197: (unload-airplane p8 a1 l1-0)
103.295: (load-airplane p2 a1 l1-0)
82.969: (unload-airplane p21 a1 l1-0)
80.668: (unload-airplane p2 a1 l1-0)
78.505: (fly-airplane a0 l2-0 l1-0)
103.316: (load-airplane p8 a0 l1-0)
102.457: (load-airplane p21 a1 l1-0)
79.631: (unload-airplane p8 a0 l1-0)
103.305: (load-airplane p8 a1 l1-0)
83.322: (unload-airplane p21 a1 l1-0)
103.466: (load-airplane p21 a0 l1-0)
76.239: (fly-airplane a0 l1-0 l0-0)
103.149: (load-airplane p2 a1 l1-0)
81.579: (unload-airplane p21 a0 l0-0)
78.462: (unload-airplane p2 a1 l1-0)
80.406: (unload-airplane p8 a1 l1-0)
103.828: (load-airplane p21 a0 l0-0)
103.245: (load-airplane p2 a1 l1-0)
81.271: (unload-airplane p21 a0 l0-0)
76.190: (fly-airplane a1 l1-0 l2-0)
103.301: (load-airplane p21 a0 l0-0)
81.366: (unload-airplane p2 a1 l2-0)
80.590: (unload-airplane p21 a0 l0-0)
76.551: (fly-airplane a0 l0-0 l2-0)
102.561: (load-airplane p2 a0 l2-0)
77.397: (fly-airplane a0 l2-0 l0-0)
103.174: (load-airplane p21 a0 l0-0)
77.994: (fly-airplane a0 l0-0 l1-0)
102.994: (load-airplane p8 a0 l1-0)
80.829: (unload-airplane p21 a0 l1-0)
79.849: (unload-airplane p8 a0 l1-0)
80.071: (unload-airplane p2 a0 l1-0)
103.710: (load-airplane p8 a0 l1-0)
103.354: (load-airplane p21 a0 l1-0)
78.777: (unload-airplane p8 a0 l1-0)
76.530: (fly-airplane a0 l1-0 l2-0)
84.708: (unload-airplane p21 a0 l2-0)
102.081: (load-airplane p21 a1 l2-0)
78.177: (fly-airplane a0 l2-0 l0-0)
83.707: (unload-airplane p21 a1 l2-0)
74.284: (unload-airplane p27 a0 l0-0)
102.776: (load-airplane p21 a1 l2-0)
77.726: (fly-airplane a1 l2-0 l0-0)
102.534: (load-airplane p27 a1 l0-0)
82.134: (unload-airplane p21 a1 l0-0)
102.475: (load-airplane p21 a0 l0-0)
78.721: (fly-airplane a1 l0-0 l2-0)
81.087: (unload-airplane p21 a0 l0-0)
77.746: (fly-airplane a1 l2-0 l1-0)
103.850: (load-airplane p2 a1 l1-0)
76.799: (fly-airplane a1 l1-0 l0-0)
102.757: (load-airplane p21 a1 l0-0)
78.527: (unload-airplane p2 a1 l0-0)
102.150: (load-airplane p2 a0 l0-0)
82.505: (unload-airplane p21 a1 l0-0)
103.281: (load-airplane p21 a0 l0-0)
78.972: (fly-airplane a0 l0-0 l1-0)
103.275: (load-airplane p8 a0 l1-0)
81.280: (unload-airplane p21 a0 l1-0)
80.731: (unload-airplane p8 a0 l1-0)
80.997: (unload-airplane p2 a0 l1-0)
103.729: (load-airplane p8 a0 l1-0)
103.634: (load-airplane p21 a0 l1-0)
79.527: (unload-airplane p8 a0 l1-0)
77.953: (fly-airplane a1 l0-0 l2-0)
103.295: (load-airplane p2 a0 l1-0)
103.119: (load-airplane p8 a0 l1-0)
81.140: (unload-airplane p21 a0 l1-0)
80.408: (unload-airplane p8 a0 l1-0)
80.668: (unload-airplane p2 a0 l1-0)
103.553: (load-airplane p8 a0 l1-0)
103.482: (load-airplane p21 a0 l1-0)
76.224: (fly-airplane a0 l1-0 l0-0)
81.150: (unload-airplane p21 a0 l0-0)
80.642: (unload-airplane p8 a0 l0-0)
103.334: (load-airplane p21 a0 l0-0)
77.463: (fly-airplane a1 l2-0 l1-0)
103.127: (load-airplane p2 a1 l1-0)
103.080: (load-airplane p8 a0 l0-0)
81.157: (unload-airplane p21 a0 l0-0)
80.740: (unload-airplane p8 a0 l0-0)
78.943: (fly-airplane a1 l1-0 l0-0)
102.951: (load-airplane p21 a1 l0-0)
102.065: (load-airplane p8 a0 l0-0)
82.395: (unload-airplane p21 a1 l0-0)
103.186: (load-airplane p21 a0 l0-0)
79.167: (unload-airplane p2 a1 l0-0)
83.217: (unload-airplane p21 a0 l0-0)
103.474: (load-airplane p21 a1 l0-0)
79.495: (unload-airplane p8 a0 l0-0)
102.347: (load-airplane p2 a0 l0-0)
83.220: (unload-airplane p21 a1 l0-0)
80.941: (unload-airplane p2 a0 l0-0)
103.323: (load-airplane p8 a1 l0-0)
102.463: (load-airplane p21 a0 l0-0)
103.105: (load-airplane p2 a1 l0-0)
79.393: (unload-airplane p8 a1 l0-0)
79.715: (unload-airplane p2 a1 l0-0)
76.297: (fly-airplane a1 l0-0 l2-0)
103.310: (load-airplane p8 a0 l0-0)
103.131: (load-airplane p2 a0 l0-0)
81.020: (unload-airplane p21 a0 l0-0)
80.422: (unload-airplane p2 a0 l0-0)
80.686: (unload-airplane p8 a0 l0-0)
103.559: (load-airplane p2 a0 l0-0)
103.488: (load-airplane p21 a0 l0-0)
77.299: (fly-airplane a1 l2-0 l1-0)
103.273: (load-airplane p8 a0 l0-0)
81.222: (unload-airplane p21 a0 l0-0)
80.659: (unload-airplane p2 a0 l0-0)
103.631: (load-airplane p21 a0 l0-0)
79.467: (unload-airplane p8 a0 l0-0)
83.170: (unload-airplane p21 a0 l0-0)
103.727: (load-airplane p2 a0 l0-0)
76.541: (fly-airplane a0 l0-0 l2-0)
81.565: (unload-airplane p2 a0 l2-0)
78.533: (fly-airplane a1 l1-0 l2-0)
102.557: (load-airplane p2 a1 l2-0)
Failed to find a solution!
