/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
74.466: (load-airplane p13 a1 l0-0)
73.499: (load-airplane p16 a2 l0-0)
51.477: (unload-airplane p6 a1 l0-0)
74.357: (load-airplane p6 a2 l0-0)
49.376: (unload-airplane p1 a0 l1-0)
51.984: (unload-airplane p25 a0 l1-0)
74.594: (load-airplane p1 a0 l1-0)
51.913: (unload-airplane p6 a2 l0-0)
75.402: (load-airplane p6 a1 l0-0)
51.984: (unload-airplane p1 a0 l1-0)
74.584: (load-airplane p25 a0 l1-0)
52.118: (unload-airplane p6 a1 l0-0)
69.614: (unload-airplane p13 a1 l0-0)
76.293: (load-airplane p1 a0 l1-0)
74.864: (load-airplane p6 a1 l0-0)
68.090: (unload-airplane p15 a1 l0-0)
74.833: (load-airplane p13 a1 l0-0)
74.407: (load-airplane p15 a2 l0-0)
51.473: (unload-airplane p6 a1 l0-0)
74.398: (load-airplane p6 a2 l0-0)
49.381: (unload-airplane p1 a0 l1-0)
51.987: (unload-airplane p25 a0 l1-0)
74.595: (load-airplane p1 a0 l1-0)
51.909: (unload-airplane p6 a2 l0-0)
75.390: (load-airplane p6 a1 l0-0)
51.984: (unload-airplane p1 a0 l1-0)
74.591: (load-airplane p25 a0 l1-0)
52.092: (unload-airplane p6 a1 l0-0)
69.597: (unload-airplane p13 a1 l0-0)
76.293: (load-airplane p1 a0 l1-0)
74.861: (load-airplane p6 a2 l0-0)
68.066: (unload-airplane p16 a2 l0-0)
74.833: (load-airplane p13 a2 l0-0)
70.804: (unload-airplane p6 a2 l0-0)
69.084: (unload-airplane p13 a2 l0-0)
75.231: (load-airplane p13 a1 l0-0)
74.823: (load-airplane p6 a2 l0-0)
68.059: (unload-airplane p15 a2 l0-0)
74.825: (load-airplane p15 a1 l0-0)
70.760: (unload-airplane p6 a2 l0-0)
68.786: (unload-airplane p13 a1 l0-0)
74.359: (load-airplane p13 a2 l0-0)
74.823: (load-airplane p6 a2 l0-0)
68.086: (unload-airplane p15 a1 l0-0)
74.833: (load-airplane p16 a2 l0-0)
68.066: (unload-airplane p13 a2 l0-0)
74.801: (load-airplane p13 a1 l0-0)
70.803: (unload-airplane p6 a2 l0-0)
69.115: (unload-airplane p13 a1 l0-0)
69.446: (unload-airplane p16 a2 l0-0)
75.366: (load-airplane p13 a1 l0-0)
74.914: (load-airplane p16 a1 l0-0)
73.846: (load-airplane p6 a2 l0-0)
68.136: (unload-airplane p13 a1 l0-0)
74.825: (load-airplane p15 a1 l0-0)
68.136: (unload-airplane p16 a1 l0-0)
74.782: (load-airplane p16 a2 l0-0)
61.636: (unload-airplane p3 a1 l0-0)
75.039: (load-airplane p13 a2 l0-0)
71.004: (unload-airplane p6 a2 l0-0)
75.003: (load-airplane p6 a1 l0-0)
68.328: (unload-airplane p16 a2 l0-0)
75.039: (load-airplane p16 a1 l0-0)
71.004: (unload-airplane p6 a1 l0-0)
75.003: (load-airplane p6 a2 l0-0)
68.328: (unload-airplane p15 a1 l0-0)
75.067: (load-airplane p3 a1 l0-0)
59.959: (fly-airplane a0 l1-0 l0-0)
78.051: (load-airplane p15 a0 l0-0)
54.851: (unload-airplane p6 a2 l0-0)
77.939: (load-airplane p6 a0 l0-0)
54.674: (unload-airplane p1 a0 l0-0)
77.907: (load-airplane p1 a1 l0-0)
54.936: (unload-airplane p6 a0 l0-0)
77.928: (load-airplane p6 a1 l0-0)
54.679: (unload-airplane p1 a1 l0-0)
77.928: (load-airplane p1 a0 l0-0)
54.687: (unload-airplane p25 a0 l0-0)
77.928: (load-airplane p25 a1 l0-0)
54.936: (unload-airplane p6 a1 l0-0)
77.928: (load-airplane p6 a0 l0-0)
54.679: (unload-airplane p1 a0 l0-0)
77.928: (load-airplane p1 a1 l0-0)
54.939: (unload-airplane p6 a0 l0-0)
77.939: (load-airplane p6 a1 l0-0)
54.674: (unload-airplane p1 a1 l0-0)
77.870: (load-airplane p1 a2 l0-0)
54.928: (unload-airplane p6 a1 l0-0)
77.917: (load-airplane p6 a0 l0-0)
54.674: (unload-airplane p25 a1 l0-0)
77.936: (load-airplane p25 a0 l0-0)
54.928: (unload-airplane p6 a0 l0-0)
77.917: (load-airplane p6 a1 l0-0)
54.674: (unload-airplane p25 a0 l0-0)
77.915: (load-airplane p25 a2 l0-0)
54.935: (unload-airplane p6 a1 l0-0)
77.936: (load-airplane p6 a2 l0-0)
54.596: (unload-airplane p1 a2 l0-0)
77.919: (load-airplane p1 a0 l0-0)
54.857: (unload-airplane p6 a2 l0-0)
77.936: (load-airplane p6 a0 l0-0)
54.672: (unload-airplane p1 a0 l0-0)
77.917: (load-airplane p1 a1 l0-0)
54.930: (unload-airplane p6 a0 l0-0)
77.936: (load-airplane p6 a1 l0-0)
54.672: (unload-airplane p1 a1 l0-0)
77.917: (load-airplane p1 a0 l0-0)
51.542: (fly-airplane a0 l0-0 l1-0)
51.468: (unload-airplane p6 a1 l0-0)
74.376: (load-airplane p6 a2 l0-0)
51.015: (unload-airplane p25 a2 l0-0)
74.384: (load-airplane p25 a1 l0-0)
51.282: (unload-airplane p6 a2 l0-0)
74.395: (load-airplane p6 a1 l0-0)
51.199: (unload-airplane p25 a1 l0-0)
70.834: (unload-airplane p6 a1 l0-0)
69.207: (unload-airplane p16 a1 l0-0)
75.294: (load-airplane p16 a2 l0-0)
74.868: (load-airplane p25 a2 l0-0)
74.395: (load-airplane p6 a2 l0-0)
51.048: (unload-airplane p25 a2 l0-0)
74.344: (load-airplane p25 a1 l0-0)
51.300: (unload-airplane p6 a2 l0-0)
74.378: (load-airplane p6 a1 l0-0)
51.198: (unload-airplane p25 a1 l0-0)
74.379: (load-airplane p25 a2 l0-0)
49.380: (unload-airplane p1 a0 l1-0)
52.228: (unload-airplane p6 a1 l0-0)
75.468: (load-airplane p6 a2 l0-0)
51.551: (unload-airplane p25 a2 l0-0)
75.403: (load-airplane p25 a1 l0-0)
52.040: (unload-airplane p6 a2 l0-0)
75.456: (load-airplane p6 a1 l0-0)
51.692: (unload-airplane p25 a1 l0-0)
71.786: (unload-airplane p6 a1 l0-0)
70.111: (unload-airplane p16 a2 l0-0)
76.334: (load-airplane p16 a1 l0-0)
75.929: (load-airplane p25 a1 l0-0)
75.468: (load-airplane p6 a1 l0-0)
51.715: (unload-airplane p25 a1 l0-0)
75.397: (load-airplane p25 a2 l0-0)
52.216: (unload-airplane p6 a1 l0-0)
75.454: (load-airplane p6 a2 l0-0)
51.495: (unload-airplane p25 a2 l0-0)
75.447: (load-airplane p25 a1 l0-0)
48.831: (unload-airplane p15 a0 l1-0)
74.517: (load-airplane p1 a0 l1-0)
51.773: (unload-airplane p6 a2 l0-0)
75.289: (load-airplane p6 a1 l0-0)
52.093: (unload-airplane p1 a0 l1-0)
52.740: (unload-airplane p6 a1 l0-0)
72.067: (unload-airplane p25 a1 l0-0)
76.833: (load-airplane p1 a0 l1-0)
75.765: (load-airplane p6 a1 l0-0)
75.233: (load-airplane p25 a2 l0-0)
52.086: (unload-airplane p1 a0 l1-0)
52.715: (unload-airplane p6 a1 l0-0)
76.380: (load-airplane p1 a0 l1-0)
75.274: (load-airplane p6 a2 l0-0)
52.093: (unload-airplane p1 a0 l1-0)
51.998: (unload-airplane p25 a2 l0-0)
76.361: (load-airplane p1 a0 l1-0)
68.811: (unload-airplane p16 a1 l0-0)
76.170: (load-airplane p15 a0 l1-0)
74.838: (load-airplane p25 a2 l0-0)
70.859: (unload-airplane p6 a2 l0-0)
74.807: (load-airplane p6 a1 l0-0)
70.621: (unload-airplane p25 a2 l0-0)
74.839: (load-airplane p25 a1 l0-0)
70.881: (unload-airplane p6 a1 l0-0)
74.803: (load-airplane p6 a2 l0-0)
68.115: (unload-airplane p13 a2 l0-0)
74.888: (load-airplane p13 a1 l0-0)
74.519: (load-airplane p16 a1 l0-0)
51.166: (unload-airplane p25 a1 l0-0)
74.321: (load-airplane p25 a2 l0-0)
51.091: (unload-airplane p6 a2 l0-0)
74.387: (load-airplane p6 a1 l0-0)
50.604: (unload-airplane p25 a2 l0-0)
74.009: (load-airplane p25 a1 l0-0)
50.589: (unload-airplane p6 a1 l0-0)
70.293: (unload-airplane p25 a1 l0-0)
68.867: (unload-airplane p13 a1 l0-0)
74.912: (load-airplane p25 a1 l0-0)
74.472: (load-airplane p6 a1 l0-0)
70.296: (unload-airplane p25 a1 l0-0)
73.839: (load-airplane p25 a2 l0-0)
70.855: (unload-airplane p6 a1 l0-0)
74.787: (load-airplane p6 a2 l0-0)
70.585: (unload-airplane p25 a2 l0-0)
74.831: (load-airplane p25 a1 l0-0)
61.739: (unload-airplane p3 a1 l0-0)
75.116: (load-airplane p3 a2 l0-0)
74.512: (load-airplane p13 a2 l0-0)
51.468: (unload-airplane p6 a2 l0-0)
74.376: (load-airplane p6 a1 l0-0)
51.015: (unload-airplane p25 a1 l0-0)
74.384: (load-airplane p25 a2 l0-0)
51.282: (unload-airplane p6 a1 l0-0)
74.395: (load-airplane p6 a2 l0-0)
51.199: (unload-airplane p25 a2 l0-0)
70.834: (unload-airplane p6 a2 l0-0)
69.207: (unload-airplane p13 a2 l0-0)
75.294: (load-airplane p13 a1 l0-0)
74.868: (load-airplane p25 a1 l0-0)
74.395: (load-airplane p6 a1 l0-0)
51.048: (unload-airplane p25 a1 l0-0)
74.344: (load-airplane p25 a2 l0-0)
51.301: (unload-airplane p6 a1 l0-0)
74.378: (load-airplane p6 a2 l0-0)
51.198: (unload-airplane p25 a2 l0-0)
74.379: (load-airplane p25 a1 l0-0)
49.380: (unload-airplane p1 a0 l1-0)
52.228: (unload-airplane p6 a2 l0-0)
75.468: (load-airplane p6 a1 l0-0)
51.551: (unload-airplane p25 a1 l0-0)
75.403: (load-airplane p25 a2 l0-0)
52.040: (unload-airplane p6 a1 l0-0)
75.456: (load-airplane p6 a2 l0-0)
51.692: (unload-airplane p25 a2 l0-0)
71.786: (unload-airplane p6 a2 l0-0)
70.111: (unload-airplane p13 a1 l0-0)
76.334: (load-airplane p13 a2 l0-0)
75.929: (load-airplane p25 a2 l0-0)
75.468: (load-airplane p6 a2 l0-0)
51.715: (unload-airplane p25 a2 l0-0)
75.397: (load-airplane p25 a1 l0-0)
52.216: (unload-airplane p6 a2 l0-0)
75.454: (load-airplane p6 a1 l0-0)
51.495: (unload-airplane p25 a1 l0-0)
75.447: (load-airplane p25 a2 l0-0)
48.831: (unload-airplane p15 a0 l1-0)
74.517: (load-airplane p1 a0 l1-0)
51.773: (unload-airplane p6 a1 l0-0)
75.289: (load-airplane p6 a2 l0-0)
52.093: (unload-airplane p1 a0 l1-0)
52.740: (unload-airplane p6 a2 l0-0)
72.067: (unload-airplane p25 a2 l0-0)
76.833: (load-airplane p1 a0 l1-0)
75.765: (load-airplane p6 a2 l0-0)
75.233: (load-airplane p25 a1 l0-0)
52.086: (unload-airplane p1 a0 l1-0)
52.715: (unload-airplane p6 a2 l0-0)
76.380: (load-airplane p1 a0 l1-0)
75.274: (load-airplane p6 a1 l0-0)
52.093: (unload-airplane p1 a0 l1-0)
51.998: (unload-airplane p25 a1 l0-0)
76.361: (load-airplane p1 a0 l1-0)
68.811: (unload-airplane p13 a2 l0-0)
76.170: (load-airplane p15 a0 l1-0)
74.838: (load-airplane p25 a1 l0-0)
70.859: (unload-airplane p6 a1 l0-0)
68.594: (unload-airplane p16 a1 l0-0)
75.189: (load-airplane p13 a2 l0-0)
74.899: (load-airplane p16 a2 l0-0)
74.388: (load-airplane p6 a2 l0-0)
50.604: (unload-airplane p25 a1 l0-0)
74.009: (load-airplane p25 a2 l0-0)
50.589: (unload-airplane p6 a2 l0-0)
73.348: (load-airplane p6 a1 l0-0)
51.166: (unload-airplane p25 a2 l0-0)
74.321: (load-airplane p25 a1 l0-0)
49.333: (unload-airplane p1 a0 l1-0)
51.834: (unload-airplane p6 a1 l0-0)
75.462: (load-airplane p6 a2 l0-0)
51.120: (unload-airplane p25 a1 l0-0)
75.027: (load-airplane p25 a2 l0-0)
51.607: (unload-airplane p6 a2 l0-0)
74.387: (load-airplane p6 a1 l0-0)
51.723: (unload-airplane p25 a2 l0-0)
71.734: (unload-airplane p6 a1 l0-0)
75.930: (load-airplane p1 a0 l1-0)
68.867: (unload-airplane p16 a2 l0-0)
74.912: (load-airplane p25 a2 l0-0)
74.472: (load-airplane p6 a2 l0-0)
70.296: (unload-airplane p25 a2 l0-0)
73.839: (load-airplane p25 a1 l0-0)
68.123: (unload-airplane p13 a2 l0-0)
74.884: (load-airplane p16 a2 l0-0)
74.454: (load-airplane p13 a1 l0-0)
51.468: (unload-airplane p6 a2 l0-0)
74.376: (load-airplane p6 a1 l0-0)
51.015: (unload-airplane p25 a1 l0-0)
74.384: (load-airplane p25 a2 l0-0)
51.282: (unload-airplane p6 a1 l0-0)
74.395: (load-airplane p6 a2 l0-0)
51.199: (unload-airplane p25 a2 l0-0)
70.834: (unload-airplane p6 a2 l0-0)
69.207: (unload-airplane p16 a2 l0-0)
75.231: (load-airplane p25 a2 l0-0)
74.841: (load-airplane p6 a2 l0-0)
70.645: (unload-airplane p25 a2 l0-0)
74.801: (load-airplane p25 a1 l0-0)
70.864: (unload-airplane p6 a2 l0-0)
74.840: (load-airplane p6 a1 l0-0)
70.622: (unload-airplane p25 a1 l0-0)
74.806: (load-airplane p25 a2 l0-0)
68.115: (unload-airplane p13 a1 l0-0)
74.888: (load-airplane p13 a2 l0-0)
70.650: (unload-airplane p25 a2 l0-0)
74.783: (load-airplane p25 a1 l0-0)
68.157: (unload-airplane p13 a2 l0-0)
74.856: (load-airplane p16 a2 l0-0)
70.822: (unload-airplane p6 a1 l0-0)
71.018: (unload-airplane p25 a1 l0-0)
74.912: (load-airplane p25 a2 l0-0)
74.472: (load-airplane p6 a2 l0-0)
70.296: (unload-airplane p25 a2 l0-0)
68.208: (unload-airplane p16 a2 l0-0)
74.808: (load-airplane p25 a2 l0-0)
73.965: (load-airplane p16 a1 l0-0)
70.881: (unload-airplane p6 a2 l0-0)
74.803: (load-airplane p6 a1 l0-0)
61.683: (unload-airplane p3 a2 l0-0)
75.090: (load-airplane p13 a1 l0-0)
71.033: (unload-airplane p6 a1 l0-0)
74.972: (load-airplane p6 a2 l0-0)
70.771: (unload-airplane p25 a2 l0-0)
75.014: (load-airplane p25 a1 l0-0)
70.987: (unload-airplane p6 a2 l0-0)
74.667: (load-airplane p6 a1 l0-0)
70.483: (unload-airplane p25 a1 l0-0)
71.099: (unload-airplane p6 a1 l0-0)
69.388: (unload-airplane p13 a1 l0-0)
75.371: (load-airplane p25 a1 l0-0)
75.002: (load-airplane p6 a1 l0-0)
74.180: (load-airplane p13 a2 l0-0)
71.058: (unload-airplane p6 a1 l0-0)
74.988: (load-airplane p6 a2 l0-0)
70.807: (unload-airplane p25 a1 l0-0)
75.023: (load-airplane p25 a2 l0-0)
71.058: (unload-airplane p6 a2 l0-0)
74.988: (load-airplane p6 a1 l0-0)
70.807: (unload-airplane p25 a2 l0-0)
71.429: (unload-airplane p6 a1 l0-0)
69.674: (unload-airplane p16 a1 l0-0)
75.441: (load-airplane p16 a2 l0-0)
75.075: (load-airplane p25 a2 l0-0)
74.667: (load-airplane p6 a2 l0-0)
70.483: (unload-airplane p25 a2 l0-0)
74.036: (load-airplane p25 a1 l0-0)
71.033: (unload-airplane p6 a2 l0-0)
74.972: (load-airplane p6 a1 l0-0)
70.771: (unload-airplane p25 a1 l0-0)
75.014: (load-airplane p25 a2 l0-0)
68.398: (unload-airplane p16 a2 l0-0)
71.378: (unload-airplane p6 a1 l0-0)
75.002: (load-airplane p6 a2 l0-0)
70.867: (unload-airplane p25 a2 l0-0)
74.395: (load-airplane p25 a1 l0-0)
71.414: (unload-airplane p6 a2 l0-0)
75.298: (load-airplane p6 a1 l0-0)
71.166: (unload-airplane p25 a1 l0-0)
69.060: (unload-airplane p13 a2 l0-0)
75.380: (load-airplane p3 a1 l0-0)
74.867: (load-airplane p13 a1 l0-0)
74.470: (load-airplane p25 a1 l0-0)
73.566: (load-airplane p16 a2 l0-0)
51.479: (unload-airplane p6 a1 l0-0)
74.335: (load-airplane p6 a2 l0-0)
51.230: (unload-airplane p25 a1 l0-0)
74.379: (load-airplane p25 a2 l0-0)
51.293: (unload-airplane p6 a2 l0-0)
74.381: (load-airplane p6 a1 l0-0)
50.962: (unload-airplane p25 a2 l0-0)
70.834: (unload-airplane p6 a1 l0-0)
69.207: (unload-airplane p13 a1 l0-0)
75.231: (load-airplane p25 a1 l0-0)
74.841: (load-airplane p6 a1 l0-0)
70.645: (unload-airplane p25 a1 l0-0)
74.801: (load-airplane p25 a2 l0-0)
70.864: (unload-airplane p6 a1 l0-0)
74.840: (load-airplane p6 a2 l0-0)
70.622: (unload-airplane p25 a2 l0-0)
74.806: (load-airplane p25 a1 l0-0)
61.683: (unload-airplane p3 a1 l0-0)
75.050: (load-airplane p13 a1 l0-0)
71.046: (unload-airplane p6 a2 l0-0)
75.024: (load-airplane p6 a1 l0-0)
70.819: (unload-airplane p25 a1 l0-0)
74.987: (load-airplane p25 a2 l0-0)
71.046: (unload-airplane p6 a1 l0-0)
75.024: (load-airplane p6 a2 l0-0)
70.819: (unload-airplane p25 a2 l0-0)
71.429: (unload-airplane p6 a2 l0-0)
69.674: (unload-airplane p13 a1 l0-0)
75.371: (load-airplane p25 a2 l0-0)
75.002: (load-airplane p6 a2 l0-0)
70.867: (unload-airplane p25 a2 l0-0)
68.745: (unload-airplane p16 a2 l0-0)
75.250: (load-airplane p25 a2 l0-0)
74.660: (load-airplane p3 a1 l0-0)
74.856: (load-airplane p13 a1 l0-0)
70.822: (unload-airplane p6 a2 l0-0)
Failed to find a solution!
