/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
81.894: (load-airplane p10 a0 l1-0)
80.612: (load-airplane p4 a0 l1-0)
53.221: (fly-airplane a0 l1-0 l0-0)
67.499: (unload-airplane p4 a0 l0-0)
57.465: (unload-airplane p10 a0 l0-0)
82.821: (load-airplane p4 a0 l0-0)
48.733: (fly-airplane a2 l1-0 l0-0)
68.556: (unload-airplane p4 a0 l0-0)
82.430: (load-airplane p4 a2 l0-0)
52.775: (fly-airplane a2 l0-0 l1-0)
79.204: (load-airplane p10 a0 l0-0)
64.728: (unload-airplane p4 a2 l1-0)
79.070: (load-airplane p4 a1 l1-0)
50.220: (unload-airplane p10 a0 l0-0)
67.474: (unload-airplane p4 a1 l1-0)
42.736: (load-truck p23 t0 l0-1)
88.763: (unload-truck p9 t1 l1-2)
82.398: (load-airplane p4 a1 l1-0)
81.270: (load-airplane p10 a0 l0-0)
49.742: (fly-airplane a0 l0-0 l1-0)
57.469: (unload-airplane p10 a0 l1-0)
80.548: (load-airplane p10 a1 l1-0)
54.820: (fly-airplane a1 l1-0 l0-0)
56.617: (unload-airplane p10 a1 l0-0)
54.413: (unload-airplane p4 a1 l0-0)
83.156: (load-airplane p10 a1 l0-0)
54.041: (fly-airplane a1 l0-0 l1-0)
85.489: (unload-truck p23 t0 l0-1)
39.292: (load-truck p12 t0 l0-1)
56.207: (unload-airplane p10 a1 l1-0)
81.217: (load-airplane p10 a0 l1-0)
54.657: (fly-airplane a0 l1-0 l0-0)
51.542: (fly-airplane a2 l1-0 l0-0)
59.845: (unload-airplane p10 a0 l0-0)
82.890: (load-airplane p10 a2 l0-0)
54.797: (fly-airplane a2 l0-0 l1-0)
56.547: (unload-airplane p10 a2 l1-0)
82.441: (load-airplane p10 a1 l1-0)
56.042: (fly-airplane a1 l1-0 l0-0)
81.460: (load-airplane p4 a0 l0-0)
42.369: (load-truck p23 t0 l0-1)
86.318: (unload-truck p12 t0 l0-1)
57.552: (unload-airplane p10 a1 l0-0)
81.154: (load-airplane p10 a0 l0-0)
55.513: (fly-airplane a0 l0-0 l1-0)
57.158: (unload-airplane p10 a0 l1-0)
81.592: (load-airplane p10 a2 l1-0)
57.361: (fly-airplane a0 l1-0 l0-0)
52.267: (unload-airplane p10 a2 l1-0)
53.032: (fly-airplane a1 l0-0 l1-0)
80.139: (load-airplane p10 a2 l1-0)
49.635: (fly-airplane a2 l1-0 l0-0)
57.552: (unload-airplane p10 a2 l0-0)
81.154: (load-airplane p10 a0 l0-0)
55.513: (fly-airplane a0 l0-0 l1-0)
57.158: (unload-airplane p10 a0 l1-0)
81.592: (load-airplane p10 a1 l1-0)
57.361: (fly-airplane a0 l1-0 l0-0)
52.267: (unload-airplane p10 a1 l1-0)
52.980: (unload-airplane p4 a0 l0-0)
82.418: (load-airplane p4 a2 l0-0)
80.501: (load-airplane p10 a1 l1-0)
49.825: (fly-airplane a1 l1-0 l0-0)
58.388: (unload-airplane p10 a1 l0-0)
80.248: (load-airplane p10 a2 l0-0)
54.562: (fly-airplane a2 l0-0 l1-0)
56.321: (unload-airplane p10 a2 l1-0)
55.522: (fly-airplane a2 l1-0 l0-0)
53.035: (unload-airplane p4 a2 l0-0)
81.829: (load-airplane p4 a0 l0-0)
54.947: (fly-airplane a0 l0-0 l1-0)
82.484: (load-airplane p10 a0 l1-0)
56.633: (fly-airplane a0 l1-0 l0-0)
57.346: (unload-airplane p10 a0 l0-0)
79.775: (load-airplane p10 a1 l0-0)
55.451: (fly-airplane a0 l0-0 l1-0)
54.261: (unload-airplane p10 a1 l0-0)
80.964: (load-airplane p10 a2 l0-0)
49.787: (fly-airplane a0 l1-0 l0-0)
53.033: (unload-airplane p4 a0 l0-0)
79.348: (load-airplane p4 a1 l0-0)
58.388: (unload-airplane p10 a2 l0-0)
80.248: (load-airplane p10 a1 l0-0)
54.562: (fly-airplane a1 l0-0 l1-0)
56.321: (unload-airplane p10 a1 l1-0)
55.521: (fly-airplane a1 l1-0 l0-0)
52.368: (fly-airplane a0 l0-0 l1-0)
80.501: (load-airplane p10 a0 l1-0)
49.825: (fly-airplane a0 l1-0 l0-0)
55.451: (fly-airplane a1 l0-0 l1-0)
54.261: (unload-airplane p10 a0 l0-0)
80.964: (load-airplane p10 a2 l0-0)
49.628: (fly-airplane a2 l0-0 l1-0)
57.361: (fly-airplane a1 l1-0 l0-0)
52.267: (unload-airplane p10 a2 l1-0)
55.691: (fly-airplane a1 l0-0 l1-0)
82.074: (load-airplane p10 a1 l1-0)
56.402: (fly-airplane a1 l1-0 l0-0)
57.528: (unload-airplane p10 a1 l0-0)
80.682: (load-airplane p10 a0 l0-0)
56.327: (fly-airplane a0 l0-0 l1-0)
53.034: (unload-airplane p10 a0 l1-0)
80.139: (load-airplane p10 a2 l1-0)
49.635: (fly-airplane a2 l1-0 l0-0)
57.552: (unload-airplane p10 a2 l0-0)
81.154: (load-airplane p10 a1 l0-0)
55.513: (fly-airplane a1 l0-0 l1-0)
57.158: (unload-airplane p10 a1 l1-0)
81.592: (load-airplane p10 a0 l1-0)
53.341: (unload-airplane p4 a1 l1-0)
58.460: (unload-airplane p10 a0 l1-0)
82.730: (load-airplane p10 a1 l1-0)
54.594: (fly-airplane a1 l1-0 l0-0)
56.849: (unload-airplane p10 a1 l0-0)
82.361: (load-airplane p10 a2 l0-0)
55.230: (fly-airplane a2 l0-0 l1-0)
81.636: (load-airplane p4 a2 l1-0)
57.158: (unload-airplane p10 a2 l1-0)
81.592: (load-airplane p10 a0 l1-0)
57.361: (fly-airplane a2 l1-0 l0-0)
52.267: (unload-airplane p10 a0 l1-0)
53.032: (fly-airplane a1 l0-0 l1-0)
80.139: (load-airplane p10 a0 l1-0)
49.635: (fly-airplane a0 l1-0 l0-0)
57.552: (unload-airplane p10 a0 l0-0)
81.154: (load-airplane p10 a2 l0-0)
55.513: (fly-airplane a2 l0-0 l1-0)
57.158: (unload-airplane p10 a2 l1-0)
81.592: (load-airplane p10 a1 l1-0)
57.278: (fly-airplane a1 l1-0 l0-0)
54.261: (unload-airplane p10 a1 l0-0)
80.964: (load-airplane p10 a0 l0-0)
49.787: (fly-airplane a2 l1-0 l0-0)
53.033: (unload-airplane p4 a2 l0-0)
58.345: (unload-airplane p10 a0 l0-0)
81.968: (load-airplane p10 a1 l0-0)
52.521: (fly-airplane a1 l0-0 l1-0)
49.195: (fly-airplane a0 l0-0 l1-0)
80.828: (load-airplane p4 a2 l0-0)
49.635: (fly-airplane a1 l1-0 l0-0)
57.552: (unload-airplane p10 a1 l0-0)
81.154: (load-airplane p10 a2 l0-0)
52.636: (fly-airplane a1 l0-0 l1-0)
56.617: (unload-airplane p10 a2 l0-0)
54.413: (unload-airplane p4 a2 l0-0)
83.156: (load-airplane p10 a2 l0-0)
54.041: (fly-airplane a2 l0-0 l1-0)
56.183: (unload-airplane p10 a2 l1-0)
81.072: (load-airplane p10 a0 l1-0)
54.737: (fly-airplane a0 l1-0 l0-0)
81.144: (load-airplane p4 a0 l0-0)
56.617: (unload-airplane p10 a0 l0-0)
54.413: (unload-airplane p4 a0 l0-0)
54.438: (fly-airplane a2 l1-0 l0-0)
82.784: (load-airplane p10 a0 l0-0)
53.637: (fly-airplane a0 l0-0 l1-0)
56.542: (unload-airplane p10 a0 l1-0)
53.024: (fly-airplane a1 l1-0 l0-0)
82.360: (load-airplane p10 a0 l1-0)
49.195: (fly-airplane a2 l0-0 l1-0)
56.542: (unload-airplane p10 a0 l1-0)
82.345: (load-airplane p10 a2 l1-0)
56.160: (fly-airplane a2 l1-0 l0-0)
58.909: (unload-airplane p10 a2 l0-0)
82.784: (load-airplane p10 a1 l0-0)
39.979: (load-truck p24 t1 l1-2)
81.880: (unload-truck p23 t0 l0-1)
82.780: (load-airplane p4 a1 l0-0)
56.246: (fly-airplane a1 l0-0 l1-0)
68.581: (unload-airplane p4 a1 l1-0)
80.311: (load-airplane p4 a0 l1-0)
54.530: (fly-airplane a1 l1-0 l0-0)
64.375: (unload-airplane p4 a0 l1-0)
56.574: (unload-airplane p10 a1 l0-0)
83.026: (load-airplane p10 a2 l0-0)
80.706: (load-airplane p4 a0 l1-0)
51.108: (unload-airplane p10 a2 l0-0)
52.968: (fly-airplane a0 l1-0 l0-0)
79.881: (load-airplane p10 a0 l0-0)
69.008: (unload-airplane p4 a0 l0-0)
81.224: (load-airplane p4 a1 l0-0)
55.922: (fly-airplane a0 l0-0 l1-0)
63.906: (unload-airplane p4 a1 l0-0)
78.503: (load-airplane p4 a2 l0-0)
51.710: (unload-airplane p10 a0 l1-0)
67.313: (unload-airplane p4 a2 l0-0)
82.172: (load-airplane p4 a1 l0-0)
55.710: (fly-airplane a1 l0-0 l1-0)
78.296: (load-airplane p10 a0 l1-0)
68.012: (unload-airplane p4 a1 l1-0)
80.816: (load-airplane p4 a0 l1-0)
53.592: (fly-airplane a0 l1-0 l0-0)
69.204: (unload-airplane p4 a0 l0-0)
82.289: (load-airplane p4 a2 l0-0)
57.168: (fly-airplane a0 l0-0 l1-0)
62.939: (unload-airplane p4 a2 l0-0)
55.811: (unload-airplane p10 a0 l1-0)
82.984: (load-airplane p10 a1 l1-0)
78.775: (load-airplane p4 a2 l0-0)
52.556: (unload-airplane p10 a1 l1-0)
55.537: (fly-airplane a2 l0-0 l1-0)
77.216: (load-airplane p10 a2 l1-0)
67.913: (unload-airplane p4 a2 l1-0)
78.847: (load-airplane p4 a1 l1-0)
52.878: (fly-airplane a2 l1-0 l0-0)
65.148: (unload-airplane p4 a1 l1-0)
80.348: (load-airplane p4 a0 l1-0)
50.139: (unload-airplane p10 a2 l0-0)
66.791: (unload-airplane p4 a0 l1-0)
81.976: (load-airplane p4 a1 l1-0)
53.078: (fly-airplane a1 l1-0 l0-0)
80.580: (load-airplane p10 a2 l0-0)
68.541: (unload-airplane p4 a1 l0-0)
82.780: (load-airplane p4 a2 l0-0)
56.246: (fly-airplane a2 l0-0 l1-0)
68.581: (unload-airplane p4 a2 l1-0)
80.311: (load-airplane p4 a0 l1-0)
54.224: (fly-airplane a0 l1-0 l0-0)
63.906: (unload-airplane p4 a0 l0-0)
78.503: (load-airplane p4 a1 l0-0)
51.710: (unload-airplane p10 a2 l1-0)
67.313: (unload-airplane p4 a1 l0-0)
82.172: (load-airplane p4 a0 l0-0)
55.710: (fly-airplane a0 l0-0 l1-0)
78.743: (load-airplane p10 a0 l1-0)
68.581: (unload-airplane p4 a0 l1-0)
80.311: (load-airplane p4 a2 l1-0)
54.530: (fly-airplane a0 l1-0 l0-0)
64.375: (unload-airplane p4 a2 l1-0)
56.574: (unload-airplane p10 a0 l0-0)
83.026: (load-airplane p10 a1 l0-0)
80.706: (load-airplane p4 a2 l1-0)
51.108: (unload-airplane p10 a1 l0-0)
52.968: (fly-airplane a2 l1-0 l0-0)
79.881: (load-airplane p10 a2 l0-0)
69.008: (unload-airplane p4 a2 l0-0)
81.224: (load-airplane p4 a0 l0-0)
53.063: (fly-airplane a1 l0-0 l1-0)
68.541: (unload-airplane p4 a0 l0-0)
82.780: (load-airplane p4 a2 l0-0)
56.246: (fly-airplane a2 l0-0 l1-0)
68.581: (unload-airplane p4 a2 l1-0)
80.311: (load-airplane p4 a1 l1-0)
54.530: (fly-airplane a2 l1-0 l0-0)
64.375: (unload-airplane p4 a1 l1-0)
56.574: (unload-airplane p10 a2 l0-0)
83.026: (load-airplane p10 a0 l0-0)
80.706: (load-airplane p4 a1 l1-0)
51.108: (unload-airplane p10 a0 l0-0)
52.968: (fly-airplane a1 l1-0 l0-0)
79.881: (load-airplane p10 a1 l0-0)
69.008: (unload-airplane p4 a1 l0-0)
81.224: (load-airplane p4 a0 l0-0)
55.922: (fly-airplane a1 l0-0 l1-0)
63.906: (unload-airplane p4 a0 l0-0)
78.503: (load-airplane p4 a2 l0-0)
51.710: (unload-airplane p10 a1 l1-0)
67.313: (unload-airplane p4 a2 l0-0)
82.172: (load-airplane p4 a0 l0-0)
55.710: (fly-airplane a0 l0-0 l1-0)
68.529: (unload-airplane p4 a0 l1-0)
54.706: (fly-airplane a2 l0-0 l1-0)
82.019: (load-airplane p10 a0 l1-0)
79.355: (load-airplane p4 a0 l1-0)
51.981: (fly-airplane a0 l1-0 l0-0)
67.942: (unload-airplane p4 a0 l0-0)
58.493: (unload-airplane p10 a0 l0-0)
82.881: (load-airplane p4 a0 l0-0)
54.647: (fly-airplane a0 l0-0 l1-0)
66.421: (unload-airplane p4 a0 l1-0)
80.808: (load-airplane p4 a1 l1-0)
51.607: (fly-airplane a1 l1-0 l0-0)
81.390: (load-airplane p10 a1 l0-0)
67.942: (unload-airplane p4 a1 l0-0)
58.493: (unload-airplane p10 a1 l0-0)
54.859: (fly-airplane a2 l1-0 l0-0)
82.509: (load-airplane p4 a2 l0-0)
80.580: (load-airplane p10 a1 l0-0)
56.845: (fly-airplane a2 l0-0 l1-0)
65.148: (unload-airplane p4 a2 l1-0)
80.348: (load-airplane p4 a0 l1-0)
50.139: (unload-airplane p10 a1 l0-0)
66.791: (unload-airplane p4 a0 l1-0)
81.976: (load-airplane p4 a2 l1-0)
46.289: (fly-airplane a1 l0-0 l1-0)
51.607: (fly-airplane a2 l1-0 l0-0)
81.390: (load-airplane p10 a2 l0-0)
67.942: (unload-airplane p4 a2 l0-0)
58.493: (unload-airplane p10 a2 l0-0)
54.859: (fly-airplane a0 l1-0 l0-0)
82.509: (load-airplane p4 a0 l0-0)
42.788: (load-truck p9 t1 l1-2)
79.219: (load-airplane p10 a0 l0-0)
68.130: (unload-airplane p4 a0 l0-0)
80.354: (load-airplane p4 a2 l0-0)
55.406: (fly-airplane a0 l0-0 l1-0)
61.892: (unload-airplane p4 a2 l0-0)
55.238: (unload-airplane p10 a0 l1-0)
83.371: (load-airplane p10 a1 l1-0)
78.190: (load-airplane p4 a2 l0-0)
51.000: (unload-airplane p10 a1 l1-0)
53.807: (fly-airplane a2 l0-0 l1-0)
76.629: (load-airplane p10 a2 l1-0)
67.343: (unload-airplane p4 a2 l1-0)
78.133: (load-airplane p4 a1 l1-0)
52.461: (fly-airplane a2 l1-0 l0-0)
63.725: (unload-airplane p4 a1 l1-0)
78.486: (load-airplane p4 a0 l1-0)
48.643: (unload-airplane p10 a2 l0-0)
66.324: (unload-airplane p4 a0 l1-0)
82.317: (load-airplane p4 a1 l1-0)
52.788: (fly-airplane a1 l1-0 l0-0)
79.219: (load-airplane p10 a1 l0-0)
68.130: (unload-airplane p4 a1 l0-0)
80.354: (load-airplane p4 a2 l0-0)
85.737: (unload-truck p24 t1 l1-2)
55.413: (fly-airplane a2 l0-0 l1-0)
64.728: (unload-airplane p4 a2 l1-0)
79.070: (load-airplane p4 a0 l1-0)
50.220: (unload-airplane p10 a1 l0-0)
67.474: (unload-airplane p4 a0 l1-0)
82.047: (load-airplane p4 a2 l1-0)
54.521: (fly-airplane a2 l1-0 l0-0)
51.011: (fly-airplane a1 l0-0 l1-0)
80.038: (load-airplane p10 a2 l0-0)
67.499: (unload-airplane p4 a2 l0-0)
57.465: (unload-airplane p10 a2 l0-0)
54.255: (fly-airplane a2 l0-0 l1-0)
42.406: (load-truck p7 t0 l0-1)
88.545: (unload-truck p9 t1 l1-2)
53.098: (fly-airplane a2 l1-0 l0-0)
83.103: (load-airplane p10 a2 l0-0)
55.238: (fly-airplane a2 l0-0 l1-0)
55.427: (unload-airplane p10 a2 l1-0)
81.113: (load-airplane p10 a0 l1-0)
53.653: (fly-airplane a0 l1-0 l0-0)
59.538: (unload-airplane p10 a0 l0-0)
54.275: (fly-airplane a2 l1-0 l0-0)
82.740: (load-airplane p10 a0 l0-0)
81.411: (load-airplane p4 a2 l0-0)
42.464: (load-truck p23 t0 l0-1)
56.870: (unload-airplane p10 a0 l0-0)
80.563: (load-airplane p10 a2 l0-0)
54.952: (fly-airplane a2 l0-0 l1-0)
55.700: (unload-airplane p10 a2 l1-0)
79.879: (load-airplane p10 a1 l1-0)
55.658: (fly-airplane a2 l1-0 l0-0)
50.984: (unload-airplane p10 a1 l1-0)
52.478: (fly-airplane a0 l0-0 l1-0)
79.480: (load-airplane p10 a0 l1-0)
48.105: (fly-airplane a2 l0-0 l1-0)
80.675: (unload-truck p7 t0 l0-1)
57.469: (unload-airplane p10 a0 l1-0)
80.548: (load-airplane p10 a2 l1-0)
51.360: (unload-airplane p4 a2 l1-0)
79.611: (load-airplane p4 a1 l1-0)
55.687: (fly-airplane a2 l1-0 l0-0)
53.391: (unload-airplane p10 a2 l0-0)
53.135: (unload-airplane p4 a1 l1-0)
82.398: (load-airplane p4 a0 l1-0)
81.270: (load-airplane p10 a2 l0-0)
49.742: (fly-airplane a2 l0-0 l1-0)
57.469: (unload-airplane p10 a2 l1-0)
80.548: (load-airplane p10 a0 l1-0)
51.360: (unload-airplane p4 a0 l1-0)
57.323: (unload-airplane p10 a0 l1-0)
81.287: (load-airplane p10 a1 l1-0)
79.611: (load-airplane p4 a2 l1-0)
55.687: (fly-airplane a1 l1-0 l0-0)
53.391: (unload-airplane p10 a1 l0-0)
53.135: (unload-airplane p4 a2 l1-0)
82.398: (load-airplane p4 a0 l1-0)
81.270: (load-airplane p10 a1 l0-0)
49.742: (fly-airplane a1 l0-0 l1-0)
55.754: (fly-airplane a0 l1-0 l0-0)
49.030: (unload-airplane p4 a0 l0-0)
56.542: (unload-airplane p10 a1 l1-0)
82.345: (load-airplane p10 a2 l1-0)
56.160: (fly-airplane a2 l1-0 l0-0)
39.979: (load-truck p24 t1 l1-2)
79.949: (load-airplane p4 a2 l0-0)
53.690: (fly-airplane a2 l0-0 l1-0)
68.362: (unload-airplane p4 a2 l1-0)
83.210: (unload-truck p24 t1 l1-2)
58.460: (unload-airplane p10 a2 l1-0)
82.730: (load-airplane p10 a1 l1-0)
54.594: (fly-airplane a1 l1-0 l0-0)
56.849: (unload-airplane p10 a1 l0-0)
82.361: (load-airplane p10 a0 l0-0)
55.230: (fly-airplane a0 l0-0 l1-0)
58.460: (unload-airplane p10 a0 l1-0)
53.280: (fly-airplane a2 l1-0 l0-0)
83.130: (load-airplane p10 a0 l1-0)
55.058: (fly-airplane a0 l1-0 l0-0)
57.079: (unload-airplane p10 a0 l0-0)
81.729: (load-airplane p10 a1 l0-0)
54.448: (fly-airplane a1 l0-0 l1-0)
58.300: (unload-airplane p10 a1 l1-0)
53.663: (fly-airplane a1 l1-0 l0-0)
53.657: (fly-airplane a2 l0-0 l1-0)
83.130: (load-airplane p10 a2 l1-0)
55.058: (fly-airplane a2 l1-0 l0-0)
51.891: (fly-airplane a1 l0-0 l1-0)
56.849: (unload-airplane p10 a2 l0-0)
82.361: (load-airplane p10 a0 l0-0)
52.598: (fly-airplane a2 l0-0 l1-0)
79.766: (load-airplane p4 a2 l1-0)
53.391: (unload-airplane p10 a0 l0-0)
50.091: (fly-airplane a0 l0-0 l1-0)
52.522: (unload-airplane p4 a2 l1-0)
81.168: (load-airplane p4 a1 l1-0)
40.467: (load-truck p7 t0 l0-1)
53.556: (fly-airplane a1 l1-0 l0-0)
Failed to find a solution!
