/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
72.800: (unload-airplane p10 a1 l0-0)
91.467: (load-airplane p10 a0 l0-0)
77.385: (unload-airplane p23 a1 l0-0)
91.703: (load-airplane p23 a0 l0-0)
72.693: (unload-airplane p10 a0 l0-0)
91.534: (load-airplane p10 a1 l0-0)
69.766: (unload-airplane p14 a1 l0-0)
91.473: (load-airplane p14 a0 l0-0)
72.702: (unload-airplane p10 a1 l0-0)
91.522: (load-airplane p10 a0 l0-0)
77.380: (unload-airplane p23 a0 l0-0)
91.723: (load-airplane p23 a1 l0-0)
72.683: (unload-airplane p10 a0 l0-0)
91.536: (load-airplane p10 a1 l0-0)
69.741: (unload-airplane p14 a0 l0-0)
73.314: (unload-airplane p10 a1 l0-0)
91.978: (load-airplane p10 a0 l0-0)
77.904: (unload-airplane p23 a1 l0-0)
92.214: (load-airplane p23 a0 l0-0)
73.220: (unload-airplane p10 a0 l0-0)
78.511: (unload-airplane p23 a0 l0-0)
92.916: (load-airplane p14 a1 l0-0)
73.041: (unload-airplane p12 a1 l0-0)
92.868: (load-airplane p10 a1 l0-0)
92.218: (load-airplane p23 a1 l0-0)
91.411: (load-airplane p18 a0 l0-0)
77.383: (unload-airplane p23 a1 l0-0)
91.704: (load-airplane p23 a0 l0-0)
72.700: (unload-airplane p10 a1 l0-0)
91.522: (load-airplane p10 a0 l0-0)
77.381: (unload-airplane p23 a0 l0-0)
91.723: (load-airplane p23 a1 l0-0)
72.683: (unload-airplane p10 a0 l0-0)
77.952: (unload-airplane p23 a1 l0-0)
73.182: (unload-airplane p14 a1 l0-0)
92.879: (load-airplane p10 a0 l0-0)
92.278: (load-airplane p14 a0 l0-0)
91.737: (load-airplane p23 a0 l0-0)
72.697: (unload-airplane p10 a0 l0-0)
91.504: (load-airplane p10 a1 l0-0)
77.384: (unload-airplane p23 a0 l0-0)
91.724: (load-airplane p23 a1 l0-0)
72.678: (unload-airplane p10 a1 l0-0)
91.522: (load-airplane p10 a0 l0-0)
69.735: (unload-airplane p14 a0 l0-0)
73.226: (unload-airplane p10 a0 l0-0)
92.030: (load-airplane p10 a1 l0-0)
77.901: (unload-airplane p23 a1 l0-0)
92.215: (load-airplane p23 a0 l0-0)
73.226: (unload-airplane p10 a1 l0-0)
92.030: (load-airplane p10 a0 l0-0)
70.107: (unload-airplane p8 a1 l0-0)
91.988: (load-airplane p12 a0 l0-0)
91.516: (load-airplane p14 a0 l0-0)
77.437: (unload-airplane p23 a0 l0-0)
91.666: (load-airplane p23 a1 l0-0)
72.754: (unload-airplane p10 a0 l0-0)
91.501: (load-airplane p10 a1 l0-0)
77.401: (unload-airplane p23 a1 l0-0)
91.735: (load-airplane p23 a0 l0-0)
72.701: (unload-airplane p10 a1 l0-0)
77.999: (unload-airplane p23 a0 l0-0)
73.207: (unload-airplane p14 a0 l0-0)
92.898: (load-airplane p10 a0 l0-0)
92.224: (load-airplane p14 a1 l0-0)
91.736: (load-airplane p23 a0 l0-0)
72.699: (unload-airplane p10 a0 l0-0)
91.504: (load-airplane p10 a1 l0-0)
77.384: (unload-airplane p23 a0 l0-0)
91.723: (load-airplane p23 a1 l0-0)
72.677: (unload-airplane p10 a1 l0-0)
91.522: (load-airplane p10 a0 l0-0)
69.739: (unload-airplane p14 a1 l0-0)
73.268: (unload-airplane p10 a0 l0-0)
92.010: (load-airplane p10 a1 l0-0)
77.910: (unload-airplane p23 a1 l0-0)
92.233: (load-airplane p23 a0 l0-0)
73.232: (unload-airplane p10 a1 l0-0)
70.696: (unload-airplane p18 a0 l0-0)
92.528: (load-airplane p8 a0 l0-0)
92.061: (load-airplane p14 a0 l0-0)
91.544: (load-airplane p10 a0 l0-0)
90.926: (load-airplane p18 a1 l0-0)
76.234: (unload-airplane p23 a0 l0-0)
91.202: (load-airplane p23 a1 l0-0)
71.641: (unload-airplane p10 a0 l0-0)
91.013: (load-airplane p10 a1 l0-0)
76.229: (unload-airplane p23 a1 l0-0)
91.236: (load-airplane p23 a0 l0-0)
71.579: (unload-airplane p10 a1 l0-0)
77.434: (unload-airplane p23 a0 l0-0)
72.627: (unload-airplane p14 a0 l0-0)
92.376: (load-airplane p10 a0 l0-0)
91.741: (load-airplane p14 a1 l0-0)
91.237: (load-airplane p23 a0 l0-0)
71.584: (unload-airplane p10 a0 l0-0)
91.015: (load-airplane p10 a1 l0-0)
76.232: (unload-airplane p23 a0 l0-0)
91.237: (load-airplane p23 a1 l0-0)
71.584: (unload-airplane p10 a1 l0-0)
91.014: (load-airplane p10 a0 l0-0)
68.948: (unload-airplane p14 a1 l0-0)
72.691: (unload-airplane p10 a0 l0-0)
91.515: (load-airplane p10 a1 l0-0)
77.372: (unload-airplane p23 a1 l0-0)
91.716: (load-airplane p23 a0 l0-0)
72.673: (unload-airplane p10 a1 l0-0)
91.529: (load-airplane p10 a0 l0-0)
69.709: (unload-airplane p18 a1 l0-0)
91.439: (load-airplane p14 a1 l0-0)
77.385: (unload-airplane p23 a0 l0-0)
91.704: (load-airplane p23 a1 l0-0)
72.702: (unload-airplane p10 a0 l0-0)
91.522: (load-airplane p10 a1 l0-0)
77.380: (unload-airplane p23 a1 l0-0)
91.723: (load-airplane p23 a0 l0-0)
72.683: (unload-airplane p10 a1 l0-0)
77.953: (unload-airplane p23 a0 l0-0)
92.381: (load-airplane p18 a1 l0-0)
72.610: (unload-airplane p8 a0 l0-0)
92.383: (load-airplane p10 a1 l0-0)
91.737: (load-airplane p23 a1 l0-0)
72.697: (unload-airplane p10 a1 l0-0)
91.504: (load-airplane p10 a0 l0-0)
77.383: (unload-airplane p23 a1 l0-0)
91.724: (load-airplane p23 a0 l0-0)
72.678: (unload-airplane p10 a0 l0-0)
91.522: (load-airplane p10 a1 l0-0)
69.735: (unload-airplane p14 a1 l0-0)
91.493: (load-airplane p14 a0 l0-0)
77.384: (unload-airplane p23 a0 l0-0)
91.724: (load-airplane p23 a1 l0-0)
72.678: (unload-airplane p10 a1 l0-0)
91.522: (load-airplane p10 a0 l0-0)
77.403: (unload-airplane p23 a1 l0-0)
91.737: (load-airplane p23 a0 l0-0)
72.697: (unload-airplane p10 a0 l0-0)
77.952: (unload-airplane p23 a0 l0-0)
73.182: (unload-airplane p14 a0 l0-0)
92.879: (load-airplane p10 a0 l0-0)
92.234: (load-airplane p23 a0 l0-0)
73.225: (unload-airplane p10 a0 l0-0)
70.667: (unload-airplane p12 a0 l0-0)
92.506: (load-airplane p8 a1 l0-0)
92.010: (load-airplane p10 a0 l0-0)
77.910: (unload-airplane p23 a0 l0-0)
92.233: (load-airplane p23 a1 l0-0)
73.232: (unload-airplane p10 a0 l0-0)
70.696: (unload-airplane p8 a1 l0-0)
92.528: (load-airplane p14 a1 l0-0)
92.016: (load-airplane p10 a1 l0-0)
91.411: (load-airplane p8 a0 l0-0)
77.383: (unload-airplane p23 a1 l0-0)
91.704: (load-airplane p23 a0 l0-0)
72.700: (unload-airplane p10 a1 l0-0)
91.522: (load-airplane p10 a0 l0-0)
77.381: (unload-airplane p23 a0 l0-0)
91.723: (load-airplane p23 a1 l0-0)
72.683: (unload-airplane p10 a0 l0-0)
77.952: (unload-airplane p23 a1 l0-0)
73.182: (unload-airplane p14 a1 l0-0)
92.896: (load-airplane p14 a0 l0-0)
92.383: (load-airplane p10 a0 l0-0)
91.736: (load-airplane p23 a0 l0-0)
72.697: (unload-airplane p10 a0 l0-0)
91.504: (load-airplane p10 a1 l0-0)
77.383: (unload-airplane p23 a0 l0-0)
91.724: (load-airplane p23 a1 l0-0)
72.678: (unload-airplane p10 a1 l0-0)
91.522: (load-airplane p10 a0 l0-0)
69.735: (unload-airplane p14 a0 l0-0)
77.913: (unload-airplane p23 a1 l0-0)
92.234: (load-airplane p23 a0 l0-0)
73.225: (unload-airplane p10 a0 l0-0)
92.011: (load-airplane p10 a1 l0-0)
77.913: (unload-airplane p23 a0 l0-0)
92.234: (load-airplane p23 a1 l0-0)
73.225: (unload-airplane p10 a1 l0-0)
70.667: (unload-airplane p18 a1 l0-0)
92.506: (load-airplane p12 a0 l0-0)
92.046: (load-airplane p14 a0 l0-0)
91.534: (load-airplane p10 a0 l0-0)
77.446: (unload-airplane p23 a1 l0-0)
75.064: (unload-airplane p10 a0 l0-0)
92.329: (load-airplane p10 a1 l0-0)
91.735: (load-airplane p23 a0 l0-0)
69.720: (unload-airplane p14 a0 l0-0)
77.904: (unload-airplane p23 a0 l0-0)
92.214: (load-airplane p23 a1 l0-0)
91.493: (load-airplane p14 a0 l0-0)
69.582: (unload-airplane p8 a0 l0-0)
77.882: (unload-airplane p23 a1 l0-0)
92.205: (load-airplane p23 a0 l0-0)
73.205: (unload-airplane p10 a1 l0-0)
92.016: (load-airplane p10 a0 l0-0)
77.920: (unload-airplane p23 a0 l0-0)
92.152: (load-airplane p23 a1 l0-0)
73.239: (unload-airplane p10 a0 l0-0)
78.482: (unload-airplane p23 a1 l0-0)
73.728: (unload-airplane p14 a0 l0-0)
93.383: (load-airplane p8 a0 l0-0)
92.898: (load-airplane p10 a0 l0-0)
92.180: (load-airplane p23 a1 l0-0)
70.124: (unload-airplane p8 a0 l0-0)
91.953: (load-airplane p18 a1 l0-0)
73.226: (unload-airplane p10 a0 l0-0)
92.030: (load-airplane p10 a1 l0-0)
77.901: (unload-airplane p23 a1 l0-0)
72.247: (unload-airplane p18 a1 l0-0)
92.740: (load-airplane p8 a1 l0-0)
92.234: (load-airplane p23 a1 l0-0)
70.107: (unload-airplane p12 a0 l0-0)
91.921: (load-airplane p14 a0 l0-0)
77.875: (unload-airplane p23 a1 l0-0)
92.187: (load-airplane p23 a0 l0-0)
73.200: (unload-airplane p10 a1 l0-0)
92.002: (load-airplane p10 a0 l0-0)
77.873: (unload-airplane p23 a0 l0-0)
92.187: (load-airplane p23 a1 l0-0)
73.198: (unload-airplane p10 a0 l0-0)
78.453: (unload-airplane p23 a1 l0-0)
73.724: (unload-airplane p14 a0 l0-0)
93.365: (load-airplane p10 a1 l0-0)
92.663: (load-airplane p23 a0 l0-0)
91.972: (load-airplane p14 a1 l0-0)
73.239: (unload-airplane p10 a1 l0-0)
91.982: (load-airplane p10 a0 l0-0)
77.882: (unload-airplane p23 a0 l0-0)
92.205: (load-airplane p23 a1 l0-0)
73.205: (unload-airplane p10 a0 l0-0)
70.817: (unload-airplane p14 a1 l0-0)
92.458: (load-airplane p10 a0 l0-0)
78.403: (unload-airplane p23 a1 l0-0)
92.740: (load-airplane p12 a0 l0-0)
92.234: (load-airplane p23 a0 l0-0)
73.225: (unload-airplane p10 a0 l0-0)
92.011: (load-airplane p10 a1 l0-0)
70.100: (unload-airplane p8 a1 l0-0)
91.953: (load-airplane p14 a1 l0-0)
77.885: (unload-airplane p23 a0 l0-0)
92.206: (load-airplane p23 a1 l0-0)
73.197: (unload-airplane p10 a1 l0-0)
91.984: (load-airplane p10 a0 l0-0)
77.886: (unload-airplane p23 a1 l0-0)
92.206: (load-airplane p23 a0 l0-0)
73.198: (unload-airplane p10 a0 l0-0)
78.453: (unload-airplane p23 a0 l0-0)
92.866: (load-airplane p18 a0 l0-0)
73.022: (unload-airplane p12 a0 l0-0)
92.866: (load-airplane p8 a0 l0-0)
73.201: (unload-airplane p14 a1 l0-0)
92.898: (load-airplane p10 a0 l0-0)
92.180: (load-airplane p23 a1 l0-0)
70.124: (unload-airplane p18 a0 l0-0)
91.972: (load-airplane p14 a0 l0-0)
77.923: (unload-airplane p23 a1 l0-0)
92.218: (load-airplane p23 a0 l0-0)
73.286: (unload-airplane p10 a0 l0-0)
91.950: (load-airplane p10 a1 l0-0)
77.876: (unload-airplane p23 a0 l0-0)
92.186: (load-airplane p23 a1 l0-0)
73.192: (unload-airplane p10 a1 l0-0)
78.482: (unload-airplane p23 a1 l0-0)
73.728: (unload-airplane p14 a0 l0-0)
93.365: (load-airplane p10 a0 l0-0)
92.716: (load-airplane p23 a0 l0-0)
91.922: (load-airplane p12 a1 l0-0)
77.901: (unload-airplane p23 a0 l0-0)
72.247: (unload-airplane p8 a0 l0-0)
92.740: (load-airplane p14 a0 l0-0)
92.206: (load-airplane p23 a0 l0-0)
73.197: (unload-airplane p10 a0 l0-0)
91.984: (load-airplane p10 a1 l0-0)
77.886: (unload-airplane p23 a0 l0-0)
92.206: (load-airplane p23 a1 l0-0)
73.198: (unload-airplane p10 a1 l0-0)
92.019: (load-airplane p18 a1 l0-0)
91.504: (load-airplane p10 a0 l0-0)
69.725: (unload-airplane p14 a0 l0-0)
70.089: (unload-airplane p18 a1 l0-0)
91.972: (load-airplane p14 a1 l0-0)
77.876: (unload-airplane p23 a1 l0-0)
92.186: (load-airplane p23 a0 l0-0)
73.192: (unload-airplane p10 a0 l0-0)
92.001: (load-airplane p10 a1 l0-0)
77.923: (unload-airplane p23 a0 l0-0)
92.218: (load-airplane p23 a1 l0-0)
73.286: (unload-airplane p10 a1 l0-0)
70.817: (unload-airplane p14 a1 l0-0)
92.510: (load-airplane p10 a1 l0-0)
91.922: (load-airplane p8 a0 l0-0)
77.901: (unload-airplane p23 a1 l0-0)
92.215: (load-airplane p23 a0 l0-0)
70.100: (unload-airplane p12 a1 l0-0)
91.953: (load-airplane p14 a1 l0-0)
77.885: (unload-airplane p23 a0 l0-0)
92.206: (load-airplane p23 a1 l0-0)
73.197: (unload-airplane p10 a1 l0-0)
91.984: (load-airplane p10 a0 l0-0)
77.886: (unload-airplane p23 a1 l0-0)
92.206: (load-airplane p23 a0 l0-0)
73.198: (unload-airplane p10 a0 l0-0)
78.453: (unload-airplane p23 a0 l0-0)
73.547: (unload-airplane p8 a0 l0-0)
93.350: (load-airplane p18 a1 l0-0)
92.868: (load-airplane p10 a1 l0-0)
92.152: (load-airplane p23 a0 l0-0)
73.239: (unload-airplane p10 a1 l0-0)
91.982: (load-airplane p10 a0 l0-0)
77.882: (unload-airplane p23 a0 l0-0)
92.205: (load-airplane p23 a1 l0-0)
70.211: (unload-airplane p14 a1 l0-0)
91.953: (load-airplane p14 a0 l0-0)
77.885: (unload-airplane p23 a1 l0-0)
92.206: (load-airplane p23 a0 l0-0)
73.197: (unload-airplane p10 a0 l0-0)
91.984: (load-airplane p10 a1 l0-0)
77.886: (unload-airplane p23 a0 l0-0)
92.206: (load-airplane p23 a1 l0-0)
73.198: (unload-airplane p10 a1 l0-0)
78.453: (unload-airplane p23 a1 l0-0)
73.724: (unload-airplane p14 a0 l0-0)
93.332: (load-airplane p10 a0 l0-0)
92.695: (load-airplane p23 a0 l0-0)
70.589: (unload-airplane p18 a1 l0-0)
92.453: (load-airplane p12 a0 l0-0)
78.435: (unload-airplane p23 a0 l0-0)
72.750: (unload-airplane p12 a0 l0-0)
93.220: (load-airplane p18 a0 l0-0)
92.760: (load-airplane p14 a0 l0-0)
92.218: (load-airplane p23 a0 l0-0)
73.286: (unload-airplane p10 a0 l0-0)
91.950: (load-airplane p10 a1 l0-0)
77.876: (unload-airplane p23 a0 l0-0)
92.186: (load-airplane p23 a1 l0-0)
73.192: (unload-airplane p10 a1 l0-0)
92.001: (load-airplane p10 a0 l0-0)
70.244: (unload-airplane p14 a0 l0-0)
91.953: (load-airplane p14 a1 l0-0)
77.886: (unload-airplane p23 a1 l0-0)
92.206: (load-airplane p23 a0 l0-0)
73.198: (unload-airplane p10 a0 l0-0)
91.983: (load-airplane p10 a1 l0-0)
77.885: (unload-airplane p23 a0 l0-0)
92.206: (load-airplane p23 a1 l0-0)
73.197: (unload-airplane p10 a1 l0-0)
70.788: (unload-airplane p14 a1 l0-0)
92.489: (load-airplane p10 a1 l0-0)
78.400: (unload-airplane p23 a1 l0-0)
92.695: (load-airplane p23 a0 l0-0)
73.755: (unload-airplane p10 a1 l0-0)
79.011: (unload-airplane p23 a0 l0-0)
93.383: (load-airplane p14 a0 l0-0)
73.551: (unload-airplane p18 a0 l0-0)
93.332: (load-airplane p10 a0 l0-0)
92.688: (load-airplane p23 a0 l0-0)
73.785: (unload-airplane p10 a0 l0-0)
92.430: (load-airplane p10 a1 l0-0)
78.375: (unload-airplane p23 a0 l0-0)
92.667: (load-airplane p23 a1 l0-0)
73.718: (unload-airplane p10 a1 l0-0)
92.461: (load-airplane p10 a0 l0-0)
91.925: (load-airplane p12 a1 l0-0)
69.941: (unload-airplane p6 a0 l0-0)
92.001: (load-airplane p6 a1 l0-0)
91.478: (load-airplane p18 a1 l0-0)
91.006: (load-airplane p8 a1 l0-0)
76.216: (unload-airplane p23 a1 l0-0)
91.201: (load-airplane p23 a0 l0-0)
71.609: (unload-airplane p10 a0 l0-0)
91.035: (load-airplane p10 a1 l0-0)
76.315: (unload-airplane p23 a0 l0-0)
91.248: (load-airplane p23 a1 l0-0)
71.690: (unload-airplane p10 a1 l0-0)
77.466: (unload-airplane p23 a1 l0-0)
72.712: (unload-airplane p14 a0 l0-0)
91.888: (load-airplane p14 a1 l0-0)
91.350: (load-airplane p10 a1 l0-0)
90.665: (load-airplane p23 a1 l0-0)
71.827: (unload-airplane p10 a1 l0-0)
89.959: (load-airplane p10 a0 l0-0)
76.198: (unload-airplane p23 a1 l0-0)
91.144: (load-airplane p23 a0 l0-0)
71.595: (unload-airplane p10 a0 l0-0)
91.012: (load-airplane p10 a1 l0-0)
69.184: (unload-airplane p14 a1 l0-0)
77.375: (unload-airplane p23 a0 l0-0)
91.179: (load-airplane p23 a1 l0-0)
73.239: (unload-airplane p10 a1 l0-0)
90.491: (load-airplane p10 a0 l0-0)
77.364: (unload-airplane p23 a1 l0-0)
91.643: (load-airplane p23 a0 l0-0)
72.701: (unload-airplane p10 a0 l0-0)
70.371: (unload-airplane p8 a1 l0-0)
92.033: (load-airplane p14 a1 l0-0)
Failed to find a solution!
