/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
75.653: (unload-airplane p25 a1 l2-0)
99.427: (load-airplane p19 a1 l2-0)
98.973: (load-airplane p18 a1 l2-0)
98.325: (load-airplane p12 a1 l2-0)
97.116: (load-airplane p25 a0 l2-0)
81.441: (unload-airplane p12 a1 l2-0)
98.356: (load-airplane p12 a0 l2-0)
78.819: (unload-airplane p15 a2 l3-0)
80.915: (unload-airplane p12 a0 l2-0)
99.221: (load-airplane p12 a1 l2-0)
76.490: (unload-airplane p18 a1 l2-0)
99.023: (load-airplane p18 a0 l2-0)
98.959: (load-airplane p15 a2 l3-0)
81.358: (unload-airplane p12 a1 l2-0)
98.395: (load-airplane p12 a0 l2-0)
78.824: (unload-airplane p15 a2 l3-0)
80.884: (unload-airplane p12 a0 l2-0)
78.396: (unload-airplane p18 a0 l2-0)
99.758: (load-airplane p12 a0 l2-0)
98.585: (load-airplane p15 a2 l3-0)
83.619: (unload-airplane p12 a0 l2-0)
98.999: (load-airplane p12 a1 l2-0)
74.019: (unload-airplane p25 a0 l2-0)
97.693: (load-airplane p18 a0 l2-0)
83.356: (unload-airplane p12 a1 l2-0)
98.757: (load-airplane p12 a0 l2-0)
78.027: (unload-airplane p18 a0 l2-0)
98.630: (load-airplane p18 a1 l2-0)
77.868: (unload-airplane p15 a2 l3-0)
82.192: (unload-airplane p12 a0 l2-0)
99.103: (load-airplane p12 a1 l2-0)
77.197: (unload-airplane p18 a1 l2-0)
98.490: (load-airplane p18 a0 l2-0)
82.246: (unload-airplane p12 a1 l2-0)
99.558: (load-airplane p12 a0 l2-0)
77.418: (unload-airplane p18 a0 l2-0)
82.795: (unload-airplane p12 a0 l2-0)
75.311: (unload-airplane p19 a1 l2-0)
100.164: (load-airplane p18 a1 l2-0)
99.492: (load-airplane p12 a1 l2-0)
98.332: (load-airplane p19 a0 l2-0)
98.913: (load-airplane p25 a0 l2-0)
98.965: (load-airplane p15 a2 l3-0)
81.382: (unload-airplane p12 a1 l2-0)
98.396: (load-airplane p12 a0 l2-0)
78.821: (unload-airplane p15 a2 l3-0)
80.885: (unload-airplane p12 a0 l2-0)
78.412: (unload-airplane p18 a1 l2-0)
99.826: (load-airplane p18 a0 l2-0)
99.220: (load-airplane p12 a0 l2-0)
98.971: (load-airplane p15 a2 l3-0)
81.397: (unload-airplane p12 a0 l2-0)
98.357: (load-airplane p12 a1 l2-0)
78.821: (unload-airplane p15 a2 l3-0)
76.439: (unload-airplane p18 a0 l2-0)
98.585: (load-airplane p15 a2 l3-0)
83.630: (unload-airplane p12 a1 l2-0)
98.997: (load-airplane p12 a0 l2-0)
78.057: (unload-airplane p15 a2 l3-0)
73.587: (unload-airplane p19 a0 l2-0)
99.501: (load-airplane p18 a0 l2-0)
98.450: (load-airplane p15 a2 l3-0)
83.435: (unload-airplane p12 a0 l2-0)
98.789: (load-airplane p12 a1 l2-0)
78.086: (unload-airplane p18 a0 l2-0)
98.673: (load-airplane p18 a1 l2-0)
83.474: (unload-airplane p12 a1 l2-0)
98.789: (load-airplane p12 a0 l2-0)
78.102: (unload-airplane p18 a1 l2-0)
84.046: (unload-airplane p12 a0 l2-0)
79.298: (unload-airplane p15 a2 l3-0)
100.235: (load-airplane p18 a1 l2-0)
99.628: (load-airplane p12 a1 l2-0)
77.518: (unload-airplane p18 a1 l2-0)
99.465: (load-airplane p18 a0 l2-0)
82.305: (unload-airplane p12 a1 l2-0)
74.674: (unload-airplane p25 a0 l2-0)
100.017: (load-airplane p25 a1 l2-0)
99.558: (load-airplane p12 a0 l2-0)
73.347: (unload-airplane p25 a1 l2-0)
99.316: (load-airplane p19 a0 l2-0)
98.450: (load-airplane p15 a2 l3-0)
83.435: (unload-airplane p12 a0 l2-0)
98.789: (load-airplane p12 a1 l2-0)
78.086: (unload-airplane p18 a0 l2-0)
98.673: (load-airplane p18 a1 l2-0)
83.474: (unload-airplane p12 a1 l2-0)
98.789: (load-airplane p12 a0 l2-0)
78.102: (unload-airplane p18 a1 l2-0)
78.501: (unload-airplane p15 a2 l3-0)
99.465: (load-airplane p18 a1 l2-0)
82.294: (unload-airplane p12 a0 l2-0)
78.900: (unload-airplane p18 a1 l2-0)
100.235: (load-airplane p18 a0 l2-0)
99.591: (load-airplane p12 a1 l2-0)
77.481: (unload-airplane p18 a0 l2-0)
73.957: (unload-airplane p19 a0 l2-0)
98.900: (load-airplane p18 a0 l2-0)
98.808: (load-airplane p15 a2 l3-0)
83.778: (unload-airplane p12 a1 l2-0)
99.159: (load-airplane p12 a0 l2-0)
78.429: (unload-airplane p18 a0 l2-0)
98.988: (load-airplane p18 a1 l2-0)
83.706: (unload-airplane p12 a0 l2-0)
98.718: (load-airplane p12 a1 l2-0)
77.856: (unload-airplane p18 a1 l2-0)
72.551: (fly-airplane a2 l3-0 l1-0)
98.604: (load-airplane p19 a1 l2-0)
98.219: (load-airplane p25 a1 l2-0)
97.749: (load-airplane p18 a1 l2-0)
80.892: (unload-airplane p12 a1 l2-0)
97.377: (load-airplane p12 a0 l2-0)
76.677: (unload-airplane p18 a1 l2-0)
98.145: (load-airplane p18 a0 l2-0)
80.996: (unload-airplane p12 a0 l2-0)
98.383: (load-airplane p12 a1 l2-0)
76.055: (unload-airplane p15 a2 l1-0)
80.873: (unload-airplane p12 a1 l2-0)
99.110: (load-airplane p12 a0 l2-0)
76.181: (unload-airplane p18 a0 l2-0)
99.018: (load-airplane p18 a1 l2-0)
80.533: (unload-airplane p12 a0 l2-0)
98.648: (load-airplane p12 a1 l2-0)
75.949: (unload-airplane p18 a1 l2-0)
82.236: (unload-airplane p12 a1 l2-0)
98.771: (load-airplane p15 a2 l1-0)
75.300: (unload-airplane p19 a1 l2-0)
98.976: (load-airplane p18 a1 l2-0)
98.330: (load-airplane p12 a1 l2-0)
97.133: (load-airplane p19 a0 l2-0)
81.318: (unload-airplane p12 a1 l2-0)
98.353: (load-airplane p12 a0 l2-0)
76.497: (unload-airplane p18 a1 l2-0)
98.240: (load-airplane p18 a0 l2-0)
81.189: (unload-airplane p12 a0 l2-0)
98.393: (load-airplane p12 a1 l2-0)
76.334: (unload-airplane p18 a0 l2-0)
83.575: (unload-airplane p12 a1 l2-0)
76.252: (unload-airplane p15 a2 l1-0)
99.811: (load-airplane p18 a1 l2-0)
99.205: (load-airplane p12 a1 l2-0)
76.480: (unload-airplane p18 a1 l2-0)
99.007: (load-airplane p18 a0 l2-0)
80.942: (unload-airplane p12 a1 l2-0)
99.184: (load-airplane p12 a0 l2-0)
76.371: (unload-airplane p18 a0 l2-0)
99.047: (load-airplane p18 a1 l2-0)
74.734: (fly-airplane a1 l2-0 l1-0)
97.530: (load-airplane p15 a1 l1-0)
79.909: (unload-airplane p12 a0 l2-0)
77.016: (unload-airplane p18 a1 l1-0)
98.160: (load-airplane p12 a0 l2-0)
97.064: (load-airplane p18 a2 l1-0)
81.186: (unload-airplane p12 a0 l2-0)
76.881: (unload-airplane p15 a1 l1-0)
98.681: (load-airplane p15 a2 l1-0)
99.259: (load-airplane p12 a0 l2-0)
76.753: (unload-airplane p18 a2 l1-0)
98.010: (load-airplane p18 a1 l1-0)
81.185: (unload-airplane p12 a0 l2-0)
77.329: (unload-airplane p18 a1 l1-0)
78.862: (unload-airplane p15 a2 l1-0)
98.824: (load-airplane p18 a1 l1-0)
74.627: (unload-airplane p19 a0 l2-0)
99.785: (load-airplane p15 a1 l1-0)
99.344: (load-airplane p12 a0 l2-0)
76.545: (unload-airplane p18 a1 l1-0)
97.293: (load-airplane p18 a2 l1-0)
83.430: (unload-airplane p12 a0 l2-0)
77.873: (unload-airplane p18 a2 l1-0)
78.543: (unload-airplane p15 a1 l1-0)
99.910: (load-airplane p15 a2 l1-0)
100.310: (load-airplane p18 a1 l1-0)
100.355: (load-airplane p12 a0 l2-0)
76.855: (unload-airplane p18 a1 l1-0)
98.235: (load-airplane p18 a2 l1-0)
83.444: (unload-airplane p12 a0 l2-0)
77.547: (unload-airplane p15 a2 l1-0)
99.738: (load-airplane p12 a0 l2-0)
98.232: (load-airplane p19 a0 l2-0)
78.813: (unload-airplane p18 a2 l1-0)
74.825: (unload-airplane p25 a1 l1-0)
98.590: (load-airplane p18 a1 l1-0)
97.959: (load-airplane p15 a1 l1-0)
96.953: (load-airplane p25 a2 l1-0)
81.251: (unload-airplane p12 a0 l2-0)
77.408: (unload-airplane p18 a1 l1-0)
98.737: (load-airplane p18 a2 l1-0)
99.304: (load-airplane p12 a0 l2-0)
76.926: (unload-airplane p18 a2 l1-0)
78.588: (unload-airplane p15 a1 l1-0)
98.585: (load-airplane p18 a1 l1-0)
97.974: (load-airplane p15 a2 l1-0)
81.254: (unload-airplane p12 a0 l2-0)
77.364: (unload-airplane p18 a1 l1-0)
98.774: (load-airplane p18 a2 l1-0)
99.313: (load-airplane p12 a0 l2-0)
76.970: (unload-airplane p18 a2 l1-0)
74.562: (unload-airplane p25 a2 l1-0)
98.408: (load-airplane p18 a1 l1-0)
80.092: (unload-airplane p12 a0 l2-0)
79.037: (unload-airplane p18 a1 l1-0)
99.142: (load-airplane p18 a2 l1-0)
98.556: (load-airplane p12 a0 l2-0)
78.338: (unload-airplane p15 a2 l1-0)
98.403: (load-airplane p25 a2 l1-0)
80.236: (unload-airplane p12 a0 l2-0)
79.242: (unload-airplane p18 a2 l1-0)
99.323: (load-airplane p18 a1 l1-0)
75.582: (unload-airplane p19 a0 l2-0)
100.317: (load-airplane p15 a1 l1-0)
100.424: (load-airplane p12 a0 l2-0)
76.935: (unload-airplane p18 a1 l1-0)
98.267: (load-airplane p18 a2 l1-0)
83.491: (unload-airplane p12 a0 l2-0)
78.203: (unload-airplane p18 a2 l1-0)
78.836: (unload-airplane p15 a1 l1-0)
100.873: (load-airplane p15 a2 l1-0)
100.335: (load-airplane p18 a2 l1-0)
100.429: (load-airplane p12 a0 l2-0)
76.872: (unload-airplane p18 a2 l1-0)
98.267: (load-airplane p18 a1 l1-0)
83.490: (unload-airplane p12 a0 l2-0)
76.128: (fly-airplane a1 l1-0 l2-0)
98.461: (load-airplane p19 a1 l2-0)
97.971: (load-airplane p12 a1 l2-0)
75.994: (unload-airplane p18 a1 l2-0)
97.330: (load-airplane p18 a0 l2-0)
81.306: (unload-airplane p12 a1 l2-0)
98.409: (load-airplane p12 a0 l2-0)
76.424: (unload-airplane p15 a2 l1-0)
80.990: (unload-airplane p12 a0 l2-0)
98.699: (load-airplane p12 a1 l2-0)
76.158: (unload-airplane p18 a0 l2-0)
98.037: (load-airplane p18 a1 l2-0)
81.206: (unload-airplane p12 a1 l2-0)
97.684: (load-airplane p12 a0 l2-0)
98.761: (load-airplane p15 a2 l1-0)
76.792: (unload-airplane p18 a1 l2-0)
83.569: (unload-airplane p12 a0 l2-0)
75.860: (unload-airplane p15 a2 l1-0)
98.319: (load-airplane p12 a0 l2-0)
75.204: (unload-airplane p25 a2 l1-0)
99.426: (load-airplane p18 a1 l2-0)
99.295: (load-airplane p15 a2 l1-0)
80.718: (unload-airplane p12 a0 l2-0)
97.982: (load-airplane p12 a1 l2-0)
77.665: (unload-airplane p15 a2 l1-0)
81.144: (unload-airplane p12 a1 l2-0)
78.610: (unload-airplane p18 a1 l2-0)
99.671: (load-airplane p12 a1 l2-0)
98.443: (load-airplane p15 a2 l1-0)
97.341: (load-airplane p18 a0 l2-0)
80.979: (unload-airplane p12 a1 l2-0)
98.451: (load-airplane p12 a0 l2-0)
78.826: (unload-airplane p15 a2 l1-0)
81.134: (unload-airplane p12 a0 l2-0)
99.586: (load-airplane p12 a1 l2-0)
75.082: (fly-airplane a1 l2-0 l1-0)
97.967: (load-airplane p25 a1 l1-0)
97.508: (load-airplane p15 a1 l1-0)
80.460: (unload-airplane p12 a1 l1-0)
97.156: (load-airplane p12 a2 l1-0)
76.942: (unload-airplane p18 a0 l2-0)
80.961: (unload-airplane p12 a2 l1-0)
99.381: (load-airplane p12 a1 l1-0)
76.077: (unload-airplane p15 a1 l1-0)
98.730: (load-airplane p15 a2 l1-0)
99.861: (load-airplane p18 a0 l2-0)
80.576: (unload-airplane p12 a1 l1-0)
98.081: (load-airplane p12 a2 l1-0)
76.995: (unload-airplane p18 a0 l2-0)
81.069: (unload-airplane p12 a2 l1-0)
78.297: (unload-airplane p15 a2 l1-0)
99.461: (load-airplane p18 a0 l2-0)
97.749: (load-airplane p12 a2 l1-0)
76.029: (unload-airplane p18 a0 l2-0)
73.937: (unload-airplane p19 a1 l1-0)
100.137: (load-airplane p15 a1 l1-0)
99.571: (load-airplane p19 a2 l1-0)
99.936: (load-airplane p18 a0 l2-0)
80.630: (unload-airplane p12 a2 l1-0)
98.174: (load-airplane p12 a1 l1-0)
77.041: (unload-airplane p18 a0 l2-0)
81.399: (unload-airplane p12 a1 l1-0)
78.375: (unload-airplane p15 a1 l1-0)
100.469: (load-airplane p12 a1 l1-0)
99.721: (load-airplane p15 a2 l1-0)
99.932: (load-airplane p18 a0 l2-0)
80.642: (unload-airplane p12 a1 l1-0)
98.154: (load-airplane p12 a2 l1-0)
77.050: (unload-airplane p18 a0 l2-0)
81.266: (unload-airplane p12 a2 l1-0)
74.641: (unload-airplane p25 a1 l1-0)
100.378: (load-airplane p25 a2 l1-0)
99.935: (load-airplane p12 a2 l1-0)
99.942: (load-airplane p18 a0 l2-0)
80.683: (unload-airplane p12 a2 l1-0)
98.117: (load-airplane p12 a1 l1-0)
77.045: (unload-airplane p18 a0 l2-0)
76.416: (unload-airplane p15 a2 l1-0)
99.761: (load-airplane p15 a1 l1-0)
99.939: (load-airplane p18 a0 l2-0)
80.666: (unload-airplane p12 a1 l1-0)
98.154: (load-airplane p12 a2 l1-0)
77.047: (unload-airplane p18 a0 l2-0)
81.268: (unload-airplane p12 a2 l1-0)
78.354: (unload-airplane p15 a1 l1-0)
100.468: (load-airplane p12 a2 l1-0)
99.276: (load-airplane p18 a0 l2-0)
83.232: (unload-airplane p12 a2 l1-0)
98.683: (load-airplane p12 a1 l1-0)
73.738: (unload-airplane p19 a2 l1-0)
98.442: (load-airplane p19 a1 l1-0)
98.008: (load-airplane p15 a1 l1-0)
80.737: (unload-airplane p12 a1 l1-0)
98.115: (load-airplane p12 a2 l1-0)
77.044: (unload-airplane p18 a0 l2-0)
81.295: (unload-airplane p12 a2 l1-0)
99.935: (load-airplane p12 a1 l1-0)
76.473: (unload-airplane p15 a1 l1-0)
99.721: (load-airplane p15 a2 l1-0)
99.932: (load-airplane p18 a0 l2-0)
80.642: (unload-airplane p12 a1 l1-0)
98.154: (load-airplane p12 a2 l1-0)
77.050: (unload-airplane p18 a0 l2-0)
81.266: (unload-airplane p12 a2 l1-0)
78.339: (unload-airplane p15 a2 l1-0)
100.432: (load-airplane p12 a2 l1-0)
99.278: (load-airplane p18 a0 l2-0)
83.285: (unload-airplane p12 a2 l1-0)
75.569: (unload-airplane p19 a1 l1-0)
99.155: (load-airplane p15 a1 l1-0)
98.572: (load-airplane p12 a1 l1-0)
75.971: (unload-airplane p18 a0 l2-0)
82.686: (unload-airplane p12 a1 l1-0)
100.287: (load-airplane p12 a2 l1-0)
99.165: (load-airplane p18 a0 l2-0)
77.507: (unload-airplane p15 a1 l1-0)
98.419: (load-airplane p15 a2 l1-0)
83.115: (unload-airplane p12 a2 l1-0)
98.536: (load-airplane p12 a1 l1-0)
75.996: (unload-airplane p18 a0 l2-0)
82.640: (unload-airplane p12 a1 l1-0)
100.323: (load-airplane p12 a2 l1-0)
77.484: (unload-airplane p15 a2 l1-0)
83.217: (unload-airplane p12 a2 l1-0)
100.860: (load-airplane p12 a1 l1-0)
74.271: (unload-airplane p25 a2 l1-0)
100.058: (load-airplane p25 a1 l1-0)
99.663: (load-airplane p15 a1 l1-0)
98.601: (load-airplane p18 a0 l2-0)
82.335: (unload-airplane p12 a1 l1-0)
97.609: (load-airplane p12 a2 l1-0)
77.479: (unload-airplane p15 a1 l1-0)
98.351: (load-airplane p19 a2 l1-0)
83.285: (unload-airplane p12 a2 l1-0)
98.720: (load-airplane p12 a1 l1-0)
73.728: (unload-airplane p25 a1 l1-0)
98.418: (load-airplane p15 a1 l1-0)
83.160: (unload-airplane p12 a1 l1-0)
98.536: (load-airplane p12 a2 l1-0)
77.507: (unload-airplane p15 a1 l1-0)
98.419: (load-airplane p15 a2 l1-0)
83.115: (unload-airplane p12 a2 l1-0)
98.536: (load-airplane p12 a1 l1-0)
75.996: (unload-airplane p18 a0 l2-0)
77.463: (unload-airplane p15 a2 l1-0)
100.183: (load-airplane p15 a1 l1-0)
82.686: (unload-airplane p12 a1 l1-0)
100.287: (load-airplane p12 a2 l1-0)
77.479: (unload-airplane p15 a1 l1-0)
100.183: (load-airplane p15 a2 l1-0)
73.722: (unload-airplane p19 a2 l1-0)
99.992: (load-airplane p25 a1 l1-0)
99.141: (load-airplane p18 a0 l2-0)
83.077: (unload-airplane p12 a2 l1-0)
98.547: (load-airplane p12 a1 l1-0)
77.348: (unload-airplane p15 a2 l1-0)
82.932: (unload-airplane p12 a1 l1-0)
76.593: (unload-airplane p18 a0 l2-0)
100.402: (load-airplane p15 a1 l1-0)
74.708: (unload-airplane p25 a1 l1-0)
100.233: (load-airplane p19 a1 l1-0)
99.802: (load-airplane p12 a1 l1-0)
98.601: (load-airplane p18 a0 l2-0)
82.335: (unload-airplane p12 a1 l1-0)
97.609: (load-airplane p12 a2 l1-0)
77.479: (unload-airplane p15 a1 l1-0)
98.327: (load-airplane p15 a2 l1-0)
83.077: (unload-airplane p12 a2 l1-0)
98.547: (load-airplane p12 a1 l1-0)
75.940: (unload-airplane p18 a0 l2-0)
82.572: (unload-airplane p12 a1 l1-0)
100.255: (load-airplane p12 a2 l1-0)
77.403: (unload-airplane p15 a2 l1-0)
Failed to find a solution!
