/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
105.763: (load-airplane p12 a2 l2-0)
103.131: (unload-airplane p27 a0 l2-0)
103.487: (unload-airplane p12 a2 l2-0)
105.995: (load-airplane p1 a0 l2-0)
105.805: (load-airplane p12 a0 l2-0)
105.353: (unload-airplane p19 a2 l2-0)
105.758: (load-airplane p19 a0 l2-0)
103.357: (unload-airplane p12 a0 l2-0)
103.251: (unload-airplane p1 a0 l2-0)
105.986: (load-airplane p12 a0 l2-0)
105.575: (unload-airplane p19 a0 l2-0)
104.104: (unload-airplane p12 a0 l2-0)
104.073: (unload-airplane p20 a0 l2-0)
106.490: (load-airplane p27 a0 l2-0)
106.301: (load-airplane p1 a0 l2-0)
106.106: (load-airplane p12 a0 l2-0)
105.778: (load-airplane p19 a0 l2-0)
103.395: (unload-airplane p12 a0 l2-0)
105.714: (load-airplane p12 a2 l2-0)
105.425: (unload-airplane p19 a0 l2-0)
105.737: (load-airplane p19 a2 l2-0)
103.372: (unload-airplane p12 a2 l2-0)
105.820: (load-airplane p12 a0 l2-0)
103.176: (unload-airplane p27 a0 l2-0)
105.776: (load-airplane p27 a2 l2-0)
105.406: (unload-airplane p19 a2 l2-0)
105.783: (load-airplane p19 a0 l2-0)
103.381: (unload-airplane p12 a0 l2-0)
105.769: (load-airplane p12 a2 l2-0)
105.430: (unload-airplane p19 a0 l2-0)
105.764: (load-airplane p19 a2 l2-0)
103.376: (unload-airplane p12 a2 l2-0)
105.599: (unload-airplane p19 a2 l2-0)
104.064: (unload-airplane p1 a0 l2-0)
106.282: (load-airplane p12 a0 l2-0)
106.060: (load-airplane p1 a2 l2-0)
105.774: (load-airplane p19 a0 l2-0)
103.385: (unload-airplane p12 a0 l2-0)
105.796: (load-airplane p12 a2 l2-0)
105.432: (unload-airplane p19 a0 l2-0)
105.769: (load-airplane p19 a2 l2-0)
103.377: (unload-airplane p12 a2 l2-0)
105.779: (load-airplane p12 a0 l2-0)
103.127: (unload-airplane p27 a2 l2-0)
105.810: (load-airplane p27 a0 l2-0)
105.406: (unload-airplane p19 a2 l2-0)
104.006: (unload-airplane p12 a0 l2-0)
106.075: (load-airplane p12 a2 l2-0)
105.777: (load-airplane p19 a0 l2-0)
103.338: (unload-airplane p12 a2 l2-0)
103.287: (unload-airplane p27 a0 l2-0)
105.966: (load-airplane p12 a2 l2-0)
105.608: (unload-airplane p19 a0 l2-0)
105.952: (load-airplane p19 a2 l2-0)
105.778: (load-airplane p27 a0 l2-0)
103.376: (unload-airplane p12 a2 l2-0)
103.319: (unload-airplane p27 a0 l2-0)
105.778: (unload-airplane p19 a2 l2-0)
106.279: (load-airplane p12 a0 l2-0)
103.915: (unload-airplane p1 a2 l2-0)
106.280: (load-airplane p27 a0 l2-0)
105.971: (load-airplane p19 a0 l2-0)
103.542: (unload-airplane p12 a0 l2-0)
105.917: (load-airplane p12 a2 l2-0)
105.608: (unload-airplane p19 a0 l2-0)
105.939: (load-airplane p19 a2 l2-0)
103.525: (unload-airplane p12 a2 l2-0)
106.005: (load-airplane p12 a0 l2-0)
103.323: (unload-airplane p27 a0 l2-0)
105.975: (load-airplane p27 a2 l2-0)
103.564: (unload-airplane p12 a0 l2-0)
105.991: (load-airplane p12 a2 l2-0)
105.591: (unload-airplane p19 a2 l2-0)
105.944: (load-airplane p19 a0 l2-0)
103.497: (unload-airplane p12 a2 l2-0)
106.000: (load-airplane p12 a0 l2-0)
103.225: (unload-airplane p27 a2 l2-0)
105.995: (load-airplane p1 a0 l2-0)
105.604: (unload-airplane p19 a0 l2-0)
104.186: (unload-airplane p12 a0 l2-0)
106.226: (load-airplane p12 a2 l2-0)
105.972: (load-airplane p19 a0 l2-0)
103.472: (unload-airplane p12 a2 l2-0)
105.936: (load-airplane p20 a2 l2-0)
102.929: (unload-airplane p16 a2 l2-0)
106.002: (load-airplane p27 a0 l2-0)
105.807: (load-airplane p12 a0 l2-0)
105.424: (unload-airplane p19 a0 l2-0)
105.673: (load-airplane p19 a2 l2-0)
103.419: (unload-airplane p12 a0 l2-0)
105.775: (load-airplane p12 a2 l2-0)
105.397: (unload-airplane p19 a2 l2-0)
105.782: (load-airplane p19 a0 l2-0)
103.125: (unload-airplane p27 a0 l2-0)
105.766: (load-airplane p27 a2 l2-0)
105.422: (unload-airplane p19 a0 l2-0)
105.759: (load-airplane p19 a2 l2-0)
103.359: (unload-airplane p12 a2 l2-0)
105.810: (load-airplane p12 a0 l2-0)
105.396: (unload-airplane p19 a2 l2-0)
105.780: (load-airplane p19 a0 l2-0)
103.374: (unload-airplane p12 a0 l2-0)
105.604: (unload-airplane p19 a0 l2-0)
103.943: (unload-airplane p1 a0 l2-0)
106.258: (load-airplane p12 a0 l2-0)
106.054: (load-airplane p1 a2 l2-0)
105.770: (load-airplane p19 a0 l2-0)
103.375: (unload-airplane p12 a0 l2-0)
105.795: (load-airplane p12 a2 l2-0)
105.419: (unload-airplane p19 a0 l2-0)
105.763: (load-airplane p19 a2 l2-0)
103.360: (unload-airplane p12 a2 l2-0)
105.778: (load-airplane p12 a0 l2-0)
103.110: (unload-airplane p27 a2 l2-0)
105.809: (load-airplane p27 a0 l2-0)
105.397: (unload-airplane p19 a2 l2-0)
105.780: (load-airplane p19 a0 l2-0)
103.374: (unload-airplane p12 a0 l2-0)
105.768: (load-airplane p12 a2 l2-0)
105.422: (unload-airplane p19 a0 l2-0)
105.759: (load-airplane p19 a2 l2-0)
103.360: (unload-airplane p12 a2 l2-0)
105.583: (unload-airplane p19 a2 l2-0)
103.927: (unload-airplane p27 a0 l2-0)
106.256: (load-airplane p12 a0 l2-0)
105.963: (load-airplane p19 a0 l2-0)
103.517: (unload-airplane p12 a0 l2-0)
105.965: (load-airplane p12 a2 l2-0)
105.594: (unload-airplane p19 a0 l2-0)
105.945: (load-airplane p19 a2 l2-0)
103.500: (unload-airplane p12 a2 l2-0)
103.434: (unload-airplane p1 a2 l2-0)
106.176: (load-airplane p27 a0 l2-0)
106.004: (load-airplane p12 a0 l2-0)
105.569: (unload-airplane p19 a2 l2-0)
105.967: (load-airplane p19 a0 l2-0)
103.533: (unload-airplane p12 a0 l2-0)
105.915: (load-airplane p12 a2 l2-0)
105.600: (unload-airplane p19 a0 l2-0)
105.932: (load-airplane p19 a2 l2-0)
103.299: (unload-airplane p27 a0 l2-0)
105.989: (load-airplane p27 a2 l2-0)
105.575: (unload-airplane p19 a2 l2-0)
105.937: (load-airplane p19 a0 l2-0)
103.479: (unload-airplane p12 a2 l2-0)
105.999: (load-airplane p12 a0 l2-0)
103.213: (unload-airplane p27 a2 l2-0)
105.993: (load-airplane p1 a0 l2-0)
105.597: (unload-airplane p19 a0 l2-0)
105.875: (load-airplane p19 a2 l2-0)
103.557: (unload-airplane p12 a0 l2-0)
105.973: (load-airplane p12 a2 l2-0)
105.573: (unload-airplane p19 a2 l2-0)
104.099: (unload-airplane p12 a2 l2-0)
106.285: (load-airplane p27 a0 l2-0)
103.986: (unload-airplane p1 a0 l2-0)
104.138: (unload-airplane p27 a0 l2-0)
106.445: (load-airplane p12 a0 l2-0)
106.077: (load-airplane p19 a2 l2-0)
105.974: (load-airplane p27 a2 l2-0)
103.547: (unload-airplane p12 a0 l2-0)
103.393: (unload-airplane p20 a2 l2-0)
106.195: (load-airplane p20 a0 l2-0)
106.005: (load-airplane p1 a0 l2-0)
105.817: (load-airplane p12 a0 l2-0)
103.112: (unload-airplane p1 a0 l2-0)
105.772: (load-airplane p1 a2 l2-0)
105.386: (unload-airplane p19 a2 l2-0)
105.775: (load-airplane p19 a0 l2-0)
103.360: (unload-airplane p12 a0 l2-0)
105.765: (load-airplane p12 a2 l2-0)
105.413: (unload-airplane p19 a0 l2-0)
105.753: (load-airplane p19 a2 l2-0)
103.359: (unload-airplane p12 a2 l2-0)
105.577: (unload-airplane p19 a2 l2-0)
106.064: (load-airplane p16 a2 l2-0)
103.681: (unload-airplane p20 a0 l2-0)
103.790: (unload-airplane p16 a2 l2-0)
106.297: (load-airplane p20 a2 l2-0)
106.074: (load-airplane p16 a0 l2-0)
98.091: (unload-airplane p25 a0 l2-0)
106.457: (load-airplane p25 a2 l2-0)
105.909: (load-airplane p12 a2 l2-0)
105.522: (load-airplane p19 a2 l2-0)
82.210: (unload-airplane p12 a2 l2-0)
105.583: (load-airplane p12 a0 l2-0)
84.037: (unload-airplane p19 a2 l2-0)
105.502: (load-airplane p19 a0 l2-0)
82.204: (unload-airplane p12 a0 l2-0)
105.627: (load-airplane p12 a2 l2-0)
81.893: (unload-airplane p27 a2 l2-0)
105.620: (load-airplane p27 a0 l2-0)
84.045: (unload-airplane p19 a0 l2-0)
105.517: (load-airplane p19 a2 l2-0)
82.196: (unload-airplane p12 a2 l2-0)
105.612: (load-airplane p12 a0 l2-0)
84.045: (unload-airplane p19 a2 l2-0)
105.517: (load-airplane p19 a0 l2-0)
82.208: (unload-airplane p12 a0 l2-0)
105.425: (unload-airplane p19 a0 l2-0)
103.734: (unload-airplane p27 a0 l2-0)
106.100: (load-airplane p12 a2 l2-0)
105.791: (load-airplane p19 a2 l2-0)
103.380: (unload-airplane p12 a2 l2-0)
105.791: (load-airplane p12 a0 l2-0)
105.423: (unload-airplane p19 a2 l2-0)
105.780: (load-airplane p19 a0 l2-0)
103.381: (unload-airplane p12 a0 l2-0)
103.276: (unload-airplane p1 a2 l2-0)
106.021: (load-airplane p27 a0 l2-0)
105.833: (load-airplane p1 a0 l2-0)
105.631: (load-airplane p12 a0 l2-0)
84.072: (unload-airplane p19 a0 l2-0)
105.473: (load-airplane p19 a2 l2-0)
82.240: (unload-airplane p12 a0 l2-0)
105.613: (load-airplane p12 a2 l2-0)
84.046: (unload-airplane p19 a2 l2-0)
105.517: (load-airplane p19 a0 l2-0)
81.879: (unload-airplane p27 a0 l2-0)
105.617: (load-airplane p27 a2 l2-0)
84.045: (unload-airplane p19 a0 l2-0)
105.517: (load-airplane p19 a2 l2-0)
82.198: (unload-airplane p12 a2 l2-0)
105.612: (load-airplane p12 a0 l2-0)
84.045: (unload-airplane p19 a2 l2-0)
105.517: (load-airplane p19 a0 l2-0)
82.207: (unload-airplane p12 a0 l2-0)
105.425: (unload-airplane p19 a0 l2-0)
103.734: (unload-airplane p27 a2 l2-0)
106.108: (load-airplane p27 a0 l2-0)
103.756: (unload-airplane p1 a0 l2-0)
106.101: (load-airplane p12 a0 l2-0)
105.793: (load-airplane p19 a0 l2-0)
103.143: (unload-airplane p27 a0 l2-0)
105.828: (load-airplane p1 a0 l2-0)
105.432: (unload-airplane p19 a0 l2-0)
105.754: (load-airplane p19 a2 l2-0)
103.386: (unload-airplane p12 a0 l2-0)
105.818: (load-airplane p12 a2 l2-0)
105.422: (unload-airplane p19 a2 l2-0)
103.717: (unload-airplane p1 a0 l2-0)
106.101: (load-airplane p27 a2 l2-0)
105.793: (load-airplane p19 a2 l2-0)
103.384: (unload-airplane p12 a2 l2-0)
105.793: (load-airplane p12 a0 l2-0)
105.427: (unload-airplane p19 a2 l2-0)
105.782: (load-airplane p19 a0 l2-0)
103.386: (unload-airplane p12 a0 l2-0)
105.818: (load-airplane p12 a2 l2-0)
103.133: (unload-airplane p27 a2 l2-0)
105.821: (load-airplane p27 a0 l2-0)
105.432: (unload-airplane p19 a0 l2-0)
105.782: (load-airplane p19 a2 l2-0)
103.381: (unload-airplane p12 a2 l2-0)
105.819: (load-airplane p12 a0 l2-0)
103.139: (unload-airplane p27 a0 l2-0)
105.605: (unload-airplane p19 a2 l2-0)
104.145: (unload-airplane p12 a0 l2-0)
106.286: (load-airplane p27 a2 l2-0)
103.906: (unload-airplane p20 a2 l2-0)
106.336: (load-airplane p20 a0 l2-0)
106.105: (load-airplane p1 a0 l2-0)
105.909: (load-airplane p12 a0 l2-0)
105.522: (load-airplane p19 a0 l2-0)
82.209: (unload-airplane p12 a0 l2-0)
105.584: (load-airplane p12 a2 l2-0)
84.037: (unload-airplane p19 a0 l2-0)
105.501: (load-airplane p19 a2 l2-0)
82.205: (unload-airplane p12 a2 l2-0)
105.627: (load-airplane p12 a0 l2-0)
81.876: (unload-airplane p27 a2 l2-0)
105.637: (load-airplane p27 a0 l2-0)
84.086: (unload-airplane p19 a2 l2-0)
105.506: (load-airplane p19 a0 l2-0)
82.271: (unload-airplane p12 a0 l2-0)
105.519: (load-airplane p12 a2 l2-0)
84.055: (unload-airplane p19 a0 l2-0)
105.472: (load-airplane p19 a2 l2-0)
82.213: (unload-airplane p12 a2 l2-0)
105.408: (unload-airplane p19 a2 l2-0)
103.754: (unload-airplane p27 a0 l2-0)
106.095: (load-airplane p12 a0 l2-0)
105.780: (load-airplane p19 a0 l2-0)
103.401: (unload-airplane p12 a0 l2-0)
105.731: (load-airplane p12 a2 l2-0)
105.424: (unload-airplane p19 a0 l2-0)
105.754: (load-airplane p19 a2 l2-0)
103.376: (unload-airplane p12 a2 l2-0)
103.287: (unload-airplane p1 a0 l2-0)
106.020: (load-airplane p27 a0 l2-0)
105.829: (load-airplane p12 a0 l2-0)
105.594: (load-airplane p1 a2 l2-0)
84.052: (unload-airplane p19 a2 l2-0)
105.522: (load-airplane p19 a0 l2-0)
82.211: (unload-airplane p12 a0 l2-0)
105.584: (load-airplane p12 a2 l2-0)
84.037: (unload-airplane p19 a0 l2-0)
105.501: (load-airplane p19 a2 l2-0)
82.204: (unload-airplane p12 a2 l2-0)
105.416: (unload-airplane p19 a2 l2-0)
103.734: (unload-airplane p27 a0 l2-0)
106.100: (load-airplane p12 a0 l2-0)
105.878: (load-airplane p27 a2 l2-0)
105.517: (load-airplane p19 a0 l2-0)
82.196: (unload-airplane p12 a0 l2-0)
105.612: (load-airplane p12 a2 l2-0)
84.044: (unload-airplane p19 a0 l2-0)
105.517: (load-airplane p19 a2 l2-0)
82.208: (unload-airplane p12 a2 l2-0)
105.611: (load-airplane p12 a0 l2-0)
81.871: (unload-airplane p27 a2 l2-0)
103.380: (unload-airplane p12 a0 l2-0)
105.818: (load-airplane p12 a2 l2-0)
105.426: (unload-airplane p19 a2 l2-0)
105.780: (load-airplane p19 a0 l2-0)
103.368: (unload-airplane p12 a2 l2-0)
105.828: (load-airplane p12 a0 l2-0)
103.069: (unload-airplane p1 a2 l2-0)
105.819: (load-airplane p27 a0 l2-0)
105.438: (unload-airplane p19 a0 l2-0)
103.983: (unload-airplane p12 a0 l2-0)
106.023: (load-airplane p12 a2 l2-0)
105.792: (load-airplane p19 a0 l2-0)
103.363: (unload-airplane p12 a2 l2-0)
103.302: (unload-airplane p27 a0 l2-0)
105.943: (load-airplane p27 a2 l2-0)
105.830: (load-airplane p12 a0 l2-0)
105.427: (unload-airplane p19 a0 l2-0)
105.756: (load-airplane p19 a2 l2-0)
103.385: (unload-airplane p12 a0 l2-0)
105.820: (load-airplane p12 a2 l2-0)
105.430: (unload-airplane p19 a2 l2-0)
105.782: (load-airplane p19 a0 l2-0)
103.122: (unload-airplane p27 a2 l2-0)
105.606: (unload-airplane p19 a0 l2-0)
105.956: (load-airplane p19 a2 l2-0)
105.819: (load-airplane p27 a0 l2-0)
103.045: (unload-airplane p20 a0 l2-0)
105.833: (load-airplane p1 a2 l2-0)
105.455: (unload-airplane p19 a2 l2-0)
105.800: (load-airplane p19 a0 l2-0)
103.406: (unload-airplane p12 a2 l2-0)
105.843: (load-airplane p12 a0 l2-0)
105.456: (unload-airplane p19 a0 l2-0)
105.774: (load-airplane p19 a2 l2-0)
103.419: (unload-airplane p12 a0 l2-0)
105.642: (unload-airplane p19 a2 l2-0)
104.075: (unload-airplane p1 a2 l2-0)
106.322: (load-airplane p1 a0 l2-0)
106.128: (load-airplane p12 a0 l2-0)
105.800: (load-airplane p19 a0 l2-0)
103.440: (unload-airplane p12 a0 l2-0)
105.746: (load-airplane p12 a2 l2-0)
105.460: (unload-airplane p19 a0 l2-0)
105.774: (load-airplane p19 a2 l2-0)
103.417: (unload-airplane p12 a2 l2-0)
105.842: (load-airplane p12 a0 l2-0)
103.188: (unload-airplane p27 a0 l2-0)
105.808: (load-airplane p27 a2 l2-0)
105.453: (unload-airplane p19 a2 l2-0)
105.811: (load-airplane p19 a0 l2-0)
103.418: (unload-airplane p12 a0 l2-0)
105.806: (load-airplane p12 a2 l2-0)
105.457: (unload-airplane p19 a0 l2-0)
105.800: (load-airplane p19 a2 l2-0)
103.414: (unload-airplane p12 a2 l2-0)
105.642: (unload-airplane p19 a2 l2-0)
104.062: (unload-airplane p27 a2 l2-0)
106.316: (load-airplane p12 a0 l2-0)
105.990: (load-airplane p19 a0 l2-0)
103.579: (unload-airplane p12 a0 l2-0)
105.967: (load-airplane p20 a2 l2-0)
103.018: (unload-airplane p16 a0 l2-0)
106.029: (load-airplane p27 a0 l2-0)
105.839: (load-airplane p12 a0 l2-0)
105.609: (load-airplane p16 a2 l2-0)
84.049: (unload-airplane p19 a0 l2-0)
105.502: (load-airplane p19 a2 l2-0)
82.207: (unload-airplane p12 a0 l2-0)
105.628: (load-airplane p12 a2 l2-0)
84.035: (unload-airplane p19 a2 l2-0)
105.502: (load-airplane p19 a0 l2-0)
82.209: (unload-airplane p12 a2 l2-0)
105.424: (unload-airplane p19 a0 l2-0)
103.733: (unload-airplane p27 a0 l2-0)
106.108: (load-airplane p27 a2 l2-0)
105.909: (load-airplane p12 a2 l2-0)
105.522: (load-airplane p19 a2 l2-0)
82.211: (unload-airplane p12 a2 l2-0)
105.584: (load-airplane p12 a0 l2-0)
84.037: (unload-airplane p19 a2 l2-0)
105.501: (load-airplane p19 a0 l2-0)
82.204: (unload-airplane p12 a0 l2-0)
105.627: (load-airplane p12 a2 l2-0)
Failed to find a solution!
