/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
87.451: (unload-airplane p0 a1 l1-0)
109.431: (load-airplane p0 a0 l1-0)
87.322: (unload-airplane p13 a1 l1-0)
110.500: (load-airplane p13 a0 l1-0)
88.624: (unload-airplane p0 a0 l1-0)
110.496: (load-airplane p0 a1 l1-0)
83.011: (fly-airplane a1 l1-0 l3-0)
87.653: (unload-airplane p0 a1 l3-0)
105.883: (unload-airplane p12 a1 l3-0)
109.905: (load-airplane p0 a1 l3-0)
94.665: (fly-airplane a0 l1-0 l3-0)
111.395: (load-airplane p12 a0 l3-0)
89.248: (unload-airplane p0 a1 l3-0)
110.605: (load-airplane p0 a0 l3-0)
86.774: (unload-airplane p13 a0 l3-0)
110.033: (load-airplane p13 a1 l3-0)
89.477: (unload-airplane p0 a0 l3-0)
110.999: (load-airplane p0 a1 l3-0)
87.951: (unload-airplane p13 a1 l3-0)
109.701: (unload-airplane p0 a1 l3-0)
106.248: (unload-airplane p12 a0 l3-0)
111.983: (load-airplane p12 a1 l3-0)
111.203: (load-airplane p13 a1 l3-0)
110.605: (load-airplane p0 a1 l3-0)
86.774: (unload-airplane p13 a1 l3-0)
110.033: (load-airplane p13 a0 l3-0)
89.477: (unload-airplane p0 a1 l3-0)
110.999: (load-airplane p0 a0 l3-0)
87.951: (unload-airplane p13 a0 l3-0)
111.041: (load-airplane p13 a1 l3-0)
84.047: (fly-airplane a1 l3-0 l2-0)
108.170: (load-airplane p8 a1 l2-0)
87.655: (unload-airplane p0 a0 l3-0)
89.652: (unload-airplane p8 a1 l2-0)
90.095: (unload-airplane p13 a1 l2-0)
112.339: (load-airplane p8 a1 l2-0)
109.835: (load-airplane p0 a0 l3-0)
90.629: (unload-airplane p8 a1 l2-0)
84.595: (unload-airplane p12 a1 l2-0)
108.873: (load-airplane p13 a1 l2-0)
108.494: (load-airplane p8 a1 l2-0)
88.398: (unload-airplane p13 a1 l2-0)
87.505: (unload-airplane p0 a0 l3-0)
112.044: (load-airplane p13 a1 l2-0)
100.544: (fly-airplane a1 l2-0 l3-0)
110.430: (load-airplane p0 a1 l3-0)
87.595: (unload-airplane p8 a1 l3-0)
109.792: (load-airplane p8 a0 l3-0)
88.653: (unload-airplane p0 a1 l3-0)
110.826: (load-airplane p0 a0 l3-0)
88.867: (unload-airplane p8 a0 l3-0)
110.836: (load-airplane p8 a1 l3-0)
87.243: (unload-airplane p13 a1 l3-0)
110.899: (load-airplane p13 a0 l3-0)
88.831: (unload-airplane p8 a1 l3-0)
110.436: (load-airplane p8 a0 l3-0)
87.347: (unload-airplane p0 a0 l3-0)
109.794: (load-airplane p0 a1 l3-0)
88.861: (unload-airplane p8 a0 l3-0)
110.834: (load-airplane p8 a1 l3-0)
88.620: (unload-airplane p0 a1 l3-0)
109.599: (unload-airplane p8 a1 l3-0)
108.996: (unload-airplane p13 a0 l3-0)
111.131: (load-airplane p13 a1 l3-0)
86.602: (fly-airplane a1 l3-0 l2-0)
112.143: (load-airplane p12 a1 l2-0)
110.296: (load-airplane p0 a0 l3-0)
110.214: (load-airplane p8 a0 l3-0)
87.396: (unload-airplane p0 a0 l3-0)
87.878: (unload-airplane p13 a1 l2-0)
110.418: (load-airplane p0 a0 l3-0)
87.204: (unload-airplane p8 a0 l3-0)
109.710: (unload-airplane p0 a0 l3-0)
100.959: (fly-airplane a1 l2-0 l3-0)
111.095: (load-airplane p0 a1 l3-0)
110.528: (load-airplane p8 a1 l3-0)
88.103: (unload-airplane p0 a1 l3-0)
109.876: (load-airplane p0 a0 l3-0)
89.596: (unload-airplane p8 a1 l3-0)
110.917: (load-airplane p8 a0 l3-0)
89.217: (unload-airplane p0 a0 l3-0)
110.919: (load-airplane p0 a1 l3-0)
83.996: (fly-airplane a1 l3-0 l2-0)
108.109: (load-airplane p13 a1 l2-0)
87.801: (unload-airplane p8 a0 l3-0)
89.522: (unload-airplane p0 a1 l2-0)
109.867: (load-airplane p8 a0 l3-0)
89.158: (unload-airplane p13 a1 l2-0)
87.925: (unload-airplane p8 a0 l3-0)
112.332: (load-airplane p0 a1 l2-0)
85.041: (fly-airplane a0 l3-0 l1-0)
112.474: (load-airplane p13 a1 l2-0)
90.917: (unload-airplane p0 a1 l2-0)
100.891: (fly-airplane a1 l2-0 l3-0)
111.232: (load-airplane p8 a1 l3-0)
85.835: (unload-airplane p13 a1 l3-0)
109.868: (unload-airplane p8 a1 l3-0)
106.754: (unload-airplane p12 a1 l3-0)
111.977: (load-airplane p13 a1 l3-0)
111.818: (load-airplane p8 a1 l3-0)
109.394: (unload-airplane p13 a1 l3-0)
89.906: (fly-airplane a0 l1-0 l3-0)
111.317: (load-airplane p12 a1 l3-0)
110.627: (load-airplane p13 a1 l3-0)
88.371: (unload-airplane p8 a1 l3-0)
109.934: (load-airplane p8 a0 l3-0)
88.028: (unload-airplane p13 a1 l3-0)
111.012: (load-airplane p13 a0 l3-0)
89.525: (unload-airplane p8 a0 l3-0)
110.995: (load-airplane p8 a1 l3-0)
84.033: (fly-airplane a1 l3-0 l2-0)
108.147: (load-airplane p0 a1 l2-0)
87.439: (unload-airplane p8 a1 l2-0)
90.545: (unload-airplane p0 a1 l2-0)
86.645: (unload-airplane p13 a0 l3-0)
112.395: (load-airplane p0 a1 l2-0)
111.814: (load-airplane p8 a1 l2-0)
89.471: (unload-airplane p0 a1 l2-0)
85.070: (fly-airplane a0 l3-0 l1-0)
112.489: (load-airplane p0 a1 l2-0)
91.084: (unload-airplane p8 a1 l2-0)
100.927: (fly-airplane a1 l2-0 l3-0)
111.286: (load-airplane p13 a1 l3-0)
87.260: (unload-airplane p0 a1 l3-0)
109.261: (unload-airplane p13 a1 l3-0)
106.755: (unload-airplane p12 a1 l3-0)
111.977: (load-airplane p13 a1 l3-0)
111.824: (load-airplane p0 a1 l3-0)
109.457: (unload-airplane p13 a1 l3-0)
89.951: (fly-airplane a0 l1-0 l3-0)
111.210: (load-airplane p13 a1 l3-0)
109.473: (unload-airplane p0 a1 l3-0)
110.596: (load-airplane p0 a0 l3-0)
109.392: (unload-airplane p13 a1 l3-0)
111.210: (load-airplane p13 a0 l3-0)
109.473: (unload-airplane p0 a0 l3-0)
87.016: (fly-airplane a0 l3-0 l2-0)
112.403: (load-airplane p8 a0 l2-0)
111.067: (load-airplane p12 a1 l3-0)
110.264: (load-airplane p0 a1 l3-0)
87.063: (unload-airplane p8 a0 l2-0)
89.035: (unload-airplane p13 a0 l2-0)
108.540: (load-airplane p8 a0 l2-0)
87.575: (unload-airplane p0 a1 l3-0)
106.354: (unload-airplane p12 a1 l3-0)
110.490: (load-airplane p0 a1 l3-0)
111.027: (load-airplane p13 a0 l2-0)
89.039: (unload-airplane p8 a0 l2-0)
90.485: (unload-airplane p13 a0 l2-0)
110.187: (unload-airplane p0 a1 l3-0)
112.261: (load-airplane p12 a1 l3-0)
111.588: (load-airplane p13 a0 l2-0)
86.448: (fly-airplane a1 l3-0 l1-0)
111.487: (load-airplane p8 a0 l2-0)
88.784: (unload-airplane p13 a0 l2-0)
99.404: (fly-airplane a0 l2-0 l3-0)
109.805: (load-airplane p0 a0 l3-0)
87.217: (unload-airplane p8 a0 l3-0)
109.141: (unload-airplane p0 a0 l3-0)
85.471: (fly-airplane a1 l1-0 l0-0)
110.702: (load-airplane p0 a0 l3-0)
110.637: (load-airplane p8 a0 l3-0)
87.817: (unload-airplane p0 a0 l3-0)
86.529: (fly-airplane a0 l3-0 l1-0)
102.528: (fly-airplane a1 l0-0 l3-0)
109.761: (load-airplane p0 a1 l3-0)
87.422: (unload-airplane p8 a0 l1-0)
88.673: (unload-airplane p0 a1 l3-0)
108.975: (unload-airplane p12 a1 l3-0)
114.647: (load-airplane p0 a1 l3-0)
113.308: (load-airplane p8 a0 l1-0)
109.207: (unload-airplane p0 a1 l3-0)
103.313: (fly-airplane a0 l1-0 l3-0)
111.281: (load-airplane p12 a0 l3-0)
110.521: (load-airplane p0 a0 l3-0)
88.355: (unload-airplane p8 a0 l3-0)
109.875: (load-airplane p8 a1 l3-0)
89.408: (unload-airplane p0 a0 l3-0)
110.909: (load-airplane p0 a1 l3-0)
89.465: (unload-airplane p8 a1 l3-0)
110.926: (load-airplane p8 a0 l3-0)
83.998: (fly-airplane a0 l3-0 l2-0)
108.110: (load-airplane p13 a0 l2-0)
87.655: (unload-airplane p0 a1 l3-0)
89.652: (unload-airplane p8 a0 l2-0)
109.903: (load-airplane p0 a1 l3-0)
89.191: (unload-airplane p13 a0 l2-0)
87.810: (unload-airplane p0 a1 l3-0)
112.339: (load-airplane p8 a0 l2-0)
85.013: (fly-airplane a1 l3-0 l1-0)
112.479: (load-airplane p13 a0 l2-0)
91.074: (unload-airplane p8 a0 l2-0)
100.934: (fly-airplane a0 l2-0 l3-0)
111.244: (load-airplane p0 a0 l3-0)
85.908: (unload-airplane p13 a0 l3-0)
109.785: (unload-airplane p0 a0 l3-0)
106.755: (unload-airplane p12 a0 l3-0)
111.977: (load-airplane p13 a0 l3-0)
111.824: (load-airplane p0 a0 l3-0)
109.457: (unload-airplane p13 a0 l3-0)
87.771: (fly-airplane a0 l3-0 l1-0)
97.674: (fly-airplane a1 l1-0 l3-0)
110.621: (load-airplane p12 a1 l3-0)
109.914: (load-airplane p13 a1 l3-0)
87.361: (unload-airplane p0 a0 l1-0)
88.526: (unload-airplane p13 a1 l3-0)
108.988: (unload-airplane p12 a1 l3-0)
114.671: (load-airplane p13 a1 l3-0)
113.341: (load-airplane p0 a0 l1-0)
85.820: (fly-airplane a1 l3-0 l2-0)
111.149: (load-airplane p8 a1 l2-0)
101.585: (fly-airplane a0 l1-0 l3-0)
110.510: (load-airplane p12 a0 l3-0)
88.084: (unload-airplane p0 a0 l3-0)
106.320: (unload-airplane p12 a0 l3-0)
89.965: (unload-airplane p8 a1 l2-0)
111.279: (load-airplane p12 a0 l3-0)
110.511: (load-airplane p0 a0 l3-0)
89.035: (unload-airplane p13 a1 l2-0)
108.540: (load-airplane p8 a1 l2-0)
87.575: (unload-airplane p0 a0 l3-0)
106.354: (unload-airplane p12 a0 l3-0)
110.490: (load-airplane p0 a0 l3-0)
92.810: (fly-airplane a1 l2-0 l3-0)
110.016: (unload-airplane p8 a1 l3-0)
111.126: (load-airplane p8 a0 l3-0)
86.801: (fly-airplane a0 l3-0 l2-0)
111.825: (load-airplane p13 a0 l2-0)
110.522: (load-airplane p12 a1 l3-0)
87.015: (unload-airplane p8 a0 l2-0)
90.228: (unload-airplane p0 a0 l2-0)
108.793: (load-airplane p8 a0 l2-0)
88.652: (unload-airplane p13 a0 l2-0)
108.713: (load-airplane p0 a0 l2-0)
90.283: (unload-airplane p8 a0 l2-0)
90.818: (unload-airplane p0 a0 l2-0)
84.293: (fly-airplane a1 l3-0 l2-0)
109.056: (load-airplane p13 a1 l2-0)
108.474: (load-airplane p0 a1 l2-0)
107.919: (load-airplane p8 a1 l2-0)
87.828: (unload-airplane p0 a1 l2-0)
107.392: (load-airplane p0 a0 l2-0)
88.536: (unload-airplane p8 a1 l2-0)
108.392: (load-airplane p8 a0 l2-0)
88.179: (unload-airplane p0 a0 l2-0)
108.397: (load-airplane p0 a1 l2-0)
86.932: (unload-airplane p13 a1 l2-0)
108.344: (load-airplane p13 a0 l2-0)
88.423: (unload-airplane p0 a1 l2-0)
108.404: (load-airplane p0 a0 l2-0)
88.497: (unload-airplane p8 a0 l2-0)
108.406: (load-airplane p8 a1 l2-0)
88.128: (unload-airplane p0 a0 l2-0)
108.401: (load-airplane p0 a1 l2-0)
88.552: (unload-airplane p8 a1 l2-0)
90.411: (unload-airplane p0 a1 l2-0)
83.714: (unload-airplane p12 a1 l2-0)
108.857: (load-airplane p12 a0 l2-0)
108.474: (load-airplane p0 a0 l2-0)
107.919: (load-airplane p8 a0 l2-0)
87.828: (unload-airplane p0 a0 l2-0)
107.392: (load-airplane p0 a1 l2-0)
88.536: (unload-airplane p8 a0 l2-0)
108.392: (load-airplane p8 a1 l2-0)
88.179: (unload-airplane p0 a1 l2-0)
108.397: (load-airplane p0 a0 l2-0)
86.932: (unload-airplane p13 a0 l2-0)
108.344: (load-airplane p13 a1 l2-0)
88.423: (unload-airplane p0 a0 l2-0)
108.404: (load-airplane p0 a1 l2-0)
88.496: (unload-airplane p8 a1 l2-0)
108.406: (load-airplane p8 a0 l2-0)
88.128: (unload-airplane p0 a1 l2-0)
108.401: (load-airplane p0 a0 l2-0)
88.552: (unload-airplane p8 a0 l2-0)
90.411: (unload-airplane p0 a0 l2-0)
89.725: (unload-airplane p13 a1 l2-0)
109.049: (load-airplane p0 a0 l2-0)
108.444: (load-airplane p8 a0 l2-0)
89.577: (unload-airplane p0 a0 l2-0)
107.945: (load-airplane p0 a1 l2-0)
90.530: (unload-airplane p8 a0 l2-0)
108.923: (load-airplane p8 a1 l2-0)
90.274: (unload-airplane p0 a1 l2-0)
83.467: (unload-airplane p12 a0 l2-0)
108.781: (load-airplane p12 a1 l2-0)
108.407: (load-airplane p0 a1 l2-0)
89.833: (unload-airplane p8 a1 l2-0)
82.874: (unload-airplane p12 a1 l2-0)
108.782: (load-airplane p13 a1 l2-0)
108.274: (load-airplane p8 a1 l2-0)
89.081: (unload-airplane p0 a1 l2-0)
107.780: (load-airplane p0 a0 l2-0)
90.031: (unload-airplane p8 a1 l2-0)
108.748: (load-airplane p8 a0 l2-0)
89.791: (unload-airplane p0 a0 l2-0)
108.711: (load-airplane p0 a1 l2-0)
88.346: (unload-airplane p13 a1 l2-0)
108.695: (load-airplane p13 a0 l2-0)
90.031: (unload-airplane p8 a0 l2-0)
108.748: (load-airplane p8 a1 l2-0)
89.791: (unload-airplane p0 a1 l2-0)
108.711: (load-airplane p0 a0 l2-0)
90.060: (unload-airplane p8 a1 l2-0)
108.274: (load-airplane p8 a0 l2-0)
89.081: (unload-airplane p0 a0 l2-0)
88.265: (unload-airplane p13 a0 l2-0)
108.734: (load-airplane p0 a0 l2-0)
107.806: (load-airplane p12 a1 l2-0)
90.534: (unload-airplane p8 a0 l2-0)
108.928: (load-airplane p8 a1 l2-0)
82.805: (unload-airplane p12 a1 l2-0)
90.591: (unload-airplane p8 a1 l2-0)
90.422: (unload-airplane p0 a0 l2-0)
109.204: (load-airplane p13 a1 l2-0)
81.544: (fly-airplane a1 l2-0 l1-0)
108.117: (load-airplane p12 a0 l2-0)
107.944: (load-airplane p0 a0 l2-0)
107.351: (load-airplane p8 a0 l2-0)
86.384: (unload-airplane p0 a0 l2-0)
85.259: (unload-airplane p13 a1 l1-0)
111.655: (load-airplane p0 a0 l2-0)
88.458: (unload-airplane p8 a0 l2-0)
100.842: (fly-airplane a0 l2-0 l1-0)
110.064: (load-airplane p13 a0 l1-0)
87.451: (unload-airplane p0 a0 l1-0)
109.431: (load-airplane p0 a1 l1-0)
87.323: (unload-airplane p13 a0 l1-0)
110.500: (load-airplane p13 a1 l1-0)
88.624: (unload-airplane p0 a1 l1-0)
110.496: (load-airplane p0 a0 l1-0)
83.011: (fly-airplane a0 l1-0 l3-0)
87.653: (unload-airplane p0 a0 l3-0)
105.883: (unload-airplane p12 a0 l3-0)
109.905: (load-airplane p0 a0 l3-0)
87.567: (unload-airplane p13 a1 l1-0)
114.599: (load-airplane p12 a0 l3-0)
88.689: (unload-airplane p0 a0 l3-0)
108.992: (unload-airplane p12 a0 l3-0)
101.673: (fly-airplane a0 l3-0 l1-0)
114.630: (load-airplane p13 a1 l1-0)
86.147: (fly-airplane a1 l1-0 l2-0)
113.015: (load-airplane p8 a1 l2-0)
89.551: (unload-airplane p13 a1 l2-0)
100.991: (fly-airplane a1 l2-0 l3-0)
111.908: (load-airplane p12 a1 l3-0)
111.164: (load-airplane p0 a1 l3-0)
87.396: (unload-airplane p8 a1 l3-0)
109.700: (unload-airplane p0 a1 l3-0)
106.694: (unload-airplane p12 a1 l3-0)
111.812: (load-airplane p0 a1 l3-0)
111.754: (load-airplane p8 a1 l3-0)
89.540: (fly-airplane a0 l1-0 l3-0)
109.536: (unload-airplane p8 a1 l3-0)
110.523: (load-airplane p8 a0 l3-0)
87.143: (fly-airplane a1 l3-0 l1-0)
110.029: (load-airplane p12 a0 l3-0)
87.721: (unload-airplane p8 a0 l3-0)
105.822: (unload-airplane p12 a0 l3-0)
89.341: (unload-airplane p0 a1 l1-0)
115.174: (load-airplane p12 a0 l3-0)
114.401: (load-airplane p8 a0 l3-0)
104.248: (fly-airplane a0 l3-0 l1-0)
110.032: (load-airplane p0 a0 l1-0)
87.580: (unload-airplane p8 a0 l1-0)
109.422: (load-airplane p8 a1 l1-0)
88.665: (unload-airplane p0 a0 l1-0)
110.471: (load-airplane p0 a1 l1-0)
88.698: (unload-airplane p8 a1 l1-0)
110.493: (load-airplane p8 a0 l1-0)
83.130: (fly-airplane a0 l1-0 l2-0)
107.272: (load-airplane p13 a0 l2-0)
86.932: (unload-airplane p0 a1 l1-0)
88.430: (unload-airplane p8 a0 l2-0)
109.885: (load-airplane p0 a1 l1-0)
88.291: (unload-airplane p13 a0 l2-0)
87.053: (unload-airplane p0 a1 l1-0)
112.222: (load-airplane p8 a0 l2-0)
84.899: (fly-airplane a1 l1-0 l3-0)
112.487: (load-airplane p13 a0 l2-0)
89.920: (unload-airplane p8 a0 l2-0)
101.017: (fly-airplane a0 l2-0 l1-0)
110.746: (load-airplane p0 a0 l1-0)
85.137: (unload-airplane p13 a0 l1-0)
108.806: (unload-airplane p0 a0 l1-0)
106.316: (unload-airplane p12 a0 l1-0)
111.815: (load-airplane p13 a0 l1-0)
111.332: (load-airplane p0 a0 l1-0)
109.066: (unload-airplane p13 a0 l1-0)
89.559: (fly-airplane a1 l3-0 l1-0)
110.680: (load-airplane p13 a0 l1-0)
108.447: (unload-airplane p0 a0 l1-0)
110.096: (load-airplane p0 a1 l1-0)
86.662: (fly-airplane a1 l1-0 l2-0)
110.633: (load-airplane p8 a1 l2-0)
110.095: (load-airplane p12 a0 l1-0)
86.072: (unload-airplane p8 a1 l2-0)
89.402: (unload-airplane p0 a1 l2-0)
107.711: (load-airplane p8 a1 l2-0)
85.483: (unload-airplane p13 a0 l1-0)
110.626: (load-airplane p0 a1 l2-0)
Failed to find a solution!
