/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
65.426: (unload-airplane p15 a0 l2-0)
60.068: (unload-airplane p16 a2 l3-0)
46.621: (fly-airplane a2 l3-0 l2-0)
75.149: (load-airplane p15 a2 l2-0)
49.884: (fly-airplane a2 l2-0 l4-0)
64.192: (unload-airplane p15 a2 l4-0)
75.064: (load-airplane p15 a1 l4-0)
48.990: (fly-airplane a1 l4-0 l2-0)
65.837: (unload-airplane p15 a1 l2-0)
75.149: (load-airplane p15 a0 l2-0)
49.884: (fly-airplane a0 l2-0 l4-0)
64.192: (unload-airplane p15 a0 l4-0)
75.064: (load-airplane p15 a2 l4-0)
48.990: (fly-airplane a2 l4-0 l2-0)
65.837: (unload-airplane p15 a2 l2-0)
75.148: (load-airplane p15 a1 l2-0)
49.884: (fly-airplane a1 l2-0 l4-0)
64.192: (unload-airplane p15 a1 l4-0)
75.064: (load-airplane p15 a0 l4-0)
48.990: (fly-airplane a0 l4-0 l2-0)
48.073: (fly-airplane a2 l2-0 l4-0)
65.321: (unload-airplane p15 a0 l2-0)
46.253: (fly-airplane a0 l2-0 l4-0)
46.095: (fly-airplane a2 l4-0 l2-0)
75.461: (load-airplane p15 a2 l2-0)
49.964: (fly-airplane a2 l2-0 l4-0)
64.556: (unload-airplane p15 a2 l4-0)
74.581: (load-airplane p15 a1 l4-0)
48.099: (fly-airplane a1 l4-0 l3-0)
75.693: (load-airplane p16 a1 l3-0)
64.078: (unload-airplane p15 a1 l3-0)
61.458: (unload-airplane p16 a1 l3-0)
47.122: (fly-airplane a2 l4-0 l3-0)
46.183: (fly-airplane a1 l3-0 l4-0)
75.826: (load-airplane p16 a2 l3-0)
75.854: (load-airplane p15 a2 l3-0)
57.944: (unload-airplane p16 a2 l3-0)
45.726: (fly-airplane a1 l4-0 l2-0)
75.848: (load-airplane p16 a2 l3-0)
64.233: (unload-airplane p15 a2 l3-0)
61.621: (unload-airplane p16 a2 l3-0)
47.268: (fly-airplane a0 l4-0 l3-0)
75.552: (load-airplane p16 a2 l3-0)
75.579: (load-airplane p15 a2 l3-0)
59.222: (unload-airplane p16 a2 l3-0)
75.031: (load-airplane p16 a0 l3-0)
64.924: (unload-airplane p15 a2 l3-0)
75.579: (load-airplane p15 a0 l3-0)
59.222: (unload-airplane p16 a0 l3-0)
75.031: (load-airplane p16 a2 l3-0)
50.472: (fly-airplane a0 l3-0 l2-0)
61.880: (unload-airplane p16 a2 l3-0)
49.022: (fly-airplane a0 l2-0 l4-0)
74.791: (load-airplane p16 a2 l3-0)
65.398: (unload-airplane p15 a0 l4-0)
59.980: (unload-airplane p16 a2 l3-0)
46.249: (fly-airplane a0 l4-0 l2-0)
75.633: (load-airplane p16 a2 l3-0)
50.020: (fly-airplane a2 l3-0 l2-0)
63.136: (unload-airplane p16 a2 l2-0)
74.909: (load-airplane p16 a1 l2-0)
49.072: (fly-airplane a1 l2-0 l3-0)
60.410: (unload-airplane p16 a1 l3-0)
46.223: (fly-airplane a1 l3-0 l2-0)
45.973: (fly-airplane a0 l2-0 l4-0)
75.366: (load-airplane p15 a0 l4-0)
49.034: (fly-airplane a0 l4-0 l2-0)
66.103: (unload-airplane p15 a0 l2-0)
74.693: (load-airplane p15 a1 l2-0)
48.891: (fly-airplane a1 l2-0 l4-0)
63.357: (unload-airplane p15 a1 l4-0)
41.580: (fly-airplane a1 l4-0 l1-0)
46.188: (fly-airplane a0 l2-0 l4-0)
75.443: (load-airplane p15 a0 l4-0)
49.221: (fly-airplane a0 l4-0 l2-0)
66.328: (unload-airplane p15 a0 l2-0)
75.088: (load-airplane p15 a2 l2-0)
49.273: (fly-airplane a2 l2-0 l3-0)
75.791: (load-airplane p16 a2 l3-0)
64.257: (unload-airplane p15 a2 l3-0)
61.659: (unload-airplane p16 a2 l3-0)
50.234: (fly-airplane a1 l1-0 l3-0)
46.182: (fly-airplane a1 l3-0 l2-0)
75.853: (load-airplane p16 a2 l3-0)
75.879: (load-airplane p15 a2 l3-0)
57.978: (unload-airplane p16 a2 l3-0)
48.811: (fly-airplane a2 l3-0 l2-0)
48.891: (fly-airplane a2 l2-0 l4-0)
63.358: (unload-airplane p15 a2 l4-0)
45.948: (fly-airplane a0 l2-0 l3-0)
75.641: (load-airplane p16 a0 l3-0)
75.497: (load-airplane p15 a2 l4-0)
61.471: (unload-airplane p16 a0 l3-0)
44.453: (fly-airplane a1 l2-0 l4-0)
74.562: (load-airplane p16 a0 l3-0)
67.388: (unload-airplane p15 a2 l4-0)
75.026: (load-airplane p15 a1 l4-0)
62.845: (unload-airplane p16 a0 l3-0)
63.816: (unload-airplane p15 a1 l4-0)
41.198: (fly-airplane a2 l4-0 l1-0)
75.557: (load-airplane p16 a0 l3-0)
75.416: (load-airplane p15 a1 l4-0)
63.775: (unload-airplane p16 a0 l3-0)
49.427: (fly-airplane a1 l4-0 l3-0)
75.268: (load-airplane p16 a1 l3-0)
65.597: (unload-airplane p15 a1 l3-0)
75.044: (load-airplane p15 a0 l3-0)
60.366: (unload-airplane p16 a1 l3-0)
75.268: (load-airplane p16 a0 l3-0)
65.597: (unload-airplane p15 a0 l3-0)
75.044: (load-airplane p15 a1 l3-0)
49.993: (fly-airplane a0 l3-0 l2-0)
66.132: (unload-airplane p15 a1 l3-0)
61.828: (unload-airplane p16 a0 l2-0)
75.473: (load-airplane p15 a1 l3-0)
50.300: (fly-airplane a1 l3-0 l2-0)
75.408: (load-airplane p16 a1 l2-0)
66.552: (unload-airplane p15 a1 l2-0)
75.169: (load-airplane p15 a0 l2-0)
61.530: (unload-airplane p16 a1 l2-0)
75.408: (load-airplane p16 a0 l2-0)
66.552: (unload-airplane p15 a0 l2-0)
75.169: (load-airplane p15 a1 l2-0)
50.049: (fly-airplane a0 l2-0 l4-0)
68.297: (unload-airplane p15 a1 l2-0)
59.373: (unload-airplane p16 a0 l4-0)
75.443: (load-airplane p15 a1 l2-0)
50.361: (fly-airplane a1 l2-0 l4-0)
75.053: (load-airplane p16 a1 l4-0)
66.798: (unload-airplane p15 a1 l4-0)
74.500: (load-airplane p15 a0 l4-0)
60.733: (unload-airplane p16 a1 l4-0)
75.053: (load-airplane p16 a0 l4-0)
66.798: (unload-airplane p15 a0 l4-0)
74.500: (load-airplane p15 a1 l4-0)
50.578: (fly-airplane a0 l4-0 l2-0)
67.522: (unload-airplane p15 a1 l4-0)
61.810: (unload-airplane p16 a0 l2-0)
75.426: (load-airplane p15 a1 l4-0)
47.623: (fly-airplane a2 l1-0 l3-0)
74.825: (load-airplane p16 a0 l2-0)
65.467: (unload-airplane p15 a1 l4-0)
61.788: (unload-airplane p16 a0 l2-0)
46.289: (fly-airplane a1 l4-0 l3-0)
75.672: (load-airplane p16 a0 l2-0)
50.126: (fly-airplane a0 l2-0 l3-0)
62.044: (unload-airplane p16 a0 l3-0)
74.843: (load-airplane p16 a1 l3-0)
49.170: (fly-airplane a1 l3-0 l4-0)
75.278: (load-airplane p15 a1 l4-0)
57.686: (unload-airplane p16 a1 l4-0)
64.543: (unload-airplane p15 a1 l4-0)
47.119: (fly-airplane a2 l3-0 l4-0)
75.468: (load-airplane p16 a1 l4-0)
74.984: (load-airplane p15 a1 l4-0)
59.040: (unload-airplane p16 a1 l4-0)
74.364: (load-airplane p16 a2 l4-0)
64.905: (unload-airplane p15 a1 l4-0)
74.984: (load-airplane p15 a2 l4-0)
59.040: (unload-airplane p16 a2 l4-0)
74.363: (load-airplane p16 a1 l4-0)
49.461: (fly-airplane a2 l4-0 l2-0)
66.534: (unload-airplane p15 a2 l2-0)
59.294: (unload-airplane p16 a1 l4-0)
75.503: (load-airplane p15 a2 l2-0)
46.240: (fly-airplane a1 l4-0 l3-0)
65.314: (unload-airplane p15 a2 l2-0)
46.211: (fly-airplane a2 l2-0 l3-0)
46.087: (fly-airplane a1 l3-0 l2-0)
75.447: (load-airplane p15 a1 l2-0)
49.889: (fly-airplane a1 l2-0 l3-0)
65.083: (unload-airplane p15 a1 l3-0)
74.621: (load-airplane p15 a2 l3-0)
48.928: (fly-airplane a2 l3-0 l4-0)
75.053: (load-airplane p16 a2 l4-0)
64.329: (unload-airplane p15 a2 l4-0)
60.742: (unload-airplane p16 a2 l4-0)
47.119: (fly-airplane a0 l3-0 l4-0)
46.111: (fly-airplane a2 l4-0 l3-0)
75.769: (load-airplane p16 a0 l4-0)
75.278: (load-airplane p15 a0 l4-0)
57.686: (unload-airplane p16 a0 l4-0)
48.139: (fly-airplane a0 l4-0 l3-0)
48.820: (fly-airplane a0 l3-0 l2-0)
65.314: (unload-airplane p15 a0 l2-0)
46.112: (fly-airplane a2 l3-0 l4-0)
75.660: (load-airplane p16 a2 l4-0)
74.925: (load-airplane p15 a0 l2-0)
61.364: (unload-airplane p16 a2 l4-0)
49.979: (fly-airplane a0 l2-0 l3-0)
75.232: (load-airplane p16 a2 l4-0)
67.168: (unload-airplane p15 a0 l3-0)
74.405: (load-airplane p15 a1 l3-0)
63.096: (unload-airplane p16 a2 l4-0)
64.253: (unload-airplane p15 a1 l3-0)
46.096: (fly-airplane a0 l3-0 l4-0)
75.157: (load-airplane p16 a2 l4-0)
74.681: (load-airplane p15 a1 l3-0)
64.084: (unload-airplane p16 a2 l4-0)
74.987: (load-airplane p16 a0 l4-0)
66.293: (unload-airplane p15 a1 l3-0)
49.538: (fly-airplane a0 l4-0 l3-0)
75.549: (load-airplane p15 a0 l3-0)
59.181: (unload-airplane p16 a0 l3-0)
75.004: (load-airplane p16 a1 l3-0)
64.878: (unload-airplane p15 a0 l3-0)
75.549: (load-airplane p15 a1 l3-0)
59.181: (unload-airplane p16 a1 l3-0)
75.004: (load-airplane p16 a0 l3-0)
49.743: (fly-airplane a1 l3-0 l2-0)
65.426: (unload-airplane p15 a1 l2-0)
60.068: (unload-airplane p16 a0 l3-0)
75.543: (load-airplane p15 a1 l2-0)
46.311: (fly-airplane a0 l3-0 l4-0)
65.321: (unload-airplane p15 a1 l2-0)
45.767: (fly-airplane a1 l2-0 l3-0)
75.626: (load-airplane p16 a1 l3-0)
50.072: (fly-airplane a1 l3-0 l4-0)
61.300: (unload-airplane p16 a1 l4-0)
74.817: (load-airplane p16 a2 l4-0)
48.265: (fly-airplane a2 l4-0 l3-0)
60.391: (unload-airplane p16 a2 l3-0)
46.932: (fly-airplane a1 l4-0 l3-0)
75.315: (load-airplane p16 a1 l3-0)
50.005: (fly-airplane a1 l3-0 l4-0)
60.637: (unload-airplane p16 a1 l4-0)
75.264: (load-airplane p16 a0 l4-0)
49.278: (fly-airplane a0 l4-0 l3-0)
61.386: (unload-airplane p16 a0 l3-0)
75.315: (load-airplane p16 a2 l3-0)
50.005: (fly-airplane a2 l3-0 l4-0)
60.637: (unload-airplane p16 a2 l4-0)
75.264: (load-airplane p16 a1 l4-0)
49.278: (fly-airplane a1 l4-0 l3-0)
61.386: (unload-airplane p16 a1 l3-0)
75.315: (load-airplane p16 a0 l3-0)
50.005: (fly-airplane a0 l3-0 l4-0)
60.637: (unload-airplane p16 a0 l4-0)
75.264: (load-airplane p16 a2 l4-0)
49.278: (fly-airplane a2 l4-0 l3-0)
49.424: (fly-airplane a2 l3-0 l2-0)
76.121: (load-airplane p15 a2 l2-0)
59.633: (unload-airplane p16 a2 l2-0)
66.349: (unload-airplane p15 a2 l2-0)
46.664: (fly-airplane a2 l2-0 l4-0)
46.710: (fly-airplane a1 l3-0 l4-0)
46.093: (fly-airplane a0 l4-0 l2-0)
75.896: (load-airplane p16 a0 l2-0)
75.998: (load-airplane p15 a0 l2-0)
59.520: (unload-airplane p16 a0 l2-0)
48.964: (fly-airplane a0 l2-0 l4-0)
47.934: (fly-airplane a0 l4-0 l3-0)
63.825: (unload-airplane p15 a0 l3-0)
46.198: (fly-airplane a0 l3-0 l4-0)
46.100: (fly-airplane a2 l4-0 l2-0)
75.687: (load-airplane p16 a2 l2-0)
50.203: (fly-airplane a2 l2-0 l4-0)
61.284: (unload-airplane p16 a2 l4-0)
74.806: (load-airplane p16 a1 l4-0)
48.383: (fly-airplane a1 l4-0 l2-0)
62.112: (unload-airplane p16 a1 l2-0)
46.135: (fly-airplane a2 l4-0 l3-0)
75.717: (load-airplane p16 a1 l2-0)
75.696: (load-airplane p15 a2 l3-0)
62.276: (unload-airplane p16 a1 l2-0)
46.197: (fly-airplane a1 l2-0 l4-0)
63.825: (unload-airplane p15 a2 l3-0)
46.119: (fly-airplane a0 l4-0 l2-0)
75.717: (load-airplane p16 a0 l2-0)
75.696: (load-airplane p15 a2 l3-0)
62.276: (unload-airplane p16 a0 l2-0)
42.639: (fly-airplane a2 l3-0 l1-0)
77.354: (load-airplane p16 a0 l2-0)
52.600: (fly-airplane a0 l2-0 l4-0)
63.681: (unload-airplane p16 a0 l4-0)
76.814: (load-airplane p16 a1 l4-0)
50.804: (fly-airplane a1 l4-0 l2-0)
64.303: (unload-airplane p16 a1 l2-0)
49.190: (fly-airplane a0 l4-0 l2-0)
76.907: (load-airplane p16 a1 l2-0)
51.579: (fly-airplane a1 l2-0 l4-0)
61.816: (unload-airplane p16 a1 l4-0)
58.967: (fly-airplane a2 l1-0 l3-0)
75.462: (load-airplane p16 a1 l4-0)
65.140: (unload-airplane p15 a2 l3-0)
59.244: (unload-airplane p16 a1 l4-0)
46.252: (fly-airplane a2 l3-0 l2-0)
75.593: (load-airplane p16 a1 l4-0)
42.151: (fly-airplane a1 l4-0 l1-0)
48.389: (fly-airplane a0 l2-0 l3-0)
77.260: (load-airplane p15 a0 l3-0)
52.393: (fly-airplane a0 l3-0 l2-0)
68.638: (unload-airplane p15 a0 l2-0)
76.825: (load-airplane p15 a2 l2-0)
59.163: (fly-airplane a1 l1-0 l3-0)
67.091: (unload-airplane p15 a2 l2-0)
75.141: (load-airplane p15 a0 l2-0)
61.880: (unload-airplane p16 a1 l3-0)
65.582: (unload-airplane p15 a0 l2-0)
75.101: (load-airplane p15 a2 l2-0)
49.022: (fly-airplane a2 l2-0 l4-0)
74.791: (load-airplane p16 a1 l3-0)
65.398: (unload-airplane p15 a2 l4-0)
59.980: (unload-airplane p16 a1 l3-0)
41.668: (fly-airplane a2 l4-0 l1-0)
75.709: (load-airplane p16 a1 l3-0)
50.203: (fly-airplane a1 l3-0 l2-0)
63.368: (unload-airplane p16 a1 l2-0)
75.309: (load-airplane p16 a0 l2-0)
49.570: (fly-airplane a0 l2-0 l4-0)
75.392: (load-airplane p15 a0 l4-0)
58.224: (unload-airplane p16 a0 l4-0)
64.727: (unload-airplane p15 a0 l4-0)
48.762: (fly-airplane a2 l1-0 l3-0)
75.929: (load-airplane p16 a0 l4-0)
75.439: (load-airplane p15 a0 l4-0)
57.414: (unload-airplane p16 a0 l4-0)
41.672: (fly-airplane a0 l4-0 l1-0)
49.000: (fly-airplane a2 l3-0 l2-0)
48.254: (fly-airplane a2 l2-0 l4-0)
77.281: (load-airplane p16 a2 l4-0)
58.354: (fly-airplane a0 l1-0 l3-0)
65.140: (unload-airplane p15 a0 l3-0)
59.244: (unload-airplane p16 a2 l4-0)
75.469: (load-airplane p15 a0 l3-0)
42.403: (fly-airplane a0 l3-0 l5-0)
78.501: (load-airplane p16 a2 l4-0)
53.139: (fly-airplane a2 l4-0 l2-0)
67.064: (unload-airplane p16 a2 l2-0)
78.129: (load-airplane p16 a1 l2-0)
61.112: (fly-airplane a0 l5-0 l2-0)
42.927: (fly-airplane a0 l2-0 l1-0)
65.486: (unload-airplane p16 a1 l2-0)
76.907: (load-airplane p16 a2 l2-0)
57.763: (fly-airplane a0 l1-0 l2-0)
42.968: (fly-airplane a2 l2-0 l1-0)
68.638: (unload-airplane p15 a0 l2-0)
76.825: (load-airplane p15 a1 l2-0)
51.510: (fly-airplane a1 l2-0 l4-0)
65.649: (unload-airplane p15 a1 l4-0)
49.213: (fly-airplane a0 l2-0 l4-0)
76.733: (load-airplane p15 a1 l4-0)
50.691: (fly-airplane a1 l4-0 l2-0)
67.671: (unload-airplane p15 a1 l2-0)
48.662: (fly-airplane a1 l2-0 l4-0)
48.489: (fly-airplane a0 l4-0 l2-0)
77.273: (load-airplane p15 a0 l2-0)
52.540: (fly-airplane a0 l2-0 l4-0)
56.708: (fly-airplane a2 l1-0 l4-0)
43.269: (fly-airplane a0 l4-0 l1-0)
63.681: (unload-airplane p16 a2 l4-0)
76.814: (load-airplane p16 a1 l4-0)
50.804: (fly-airplane a1 l4-0 l2-0)
64.303: (unload-airplane p16 a1 l2-0)
59.026: (fly-airplane a0 l1-0 l3-0)
75.549: (load-airplane p16 a1 l2-0)
64.078: (unload-airplane p15 a0 l3-0)
61.822: (unload-airplane p16 a1 l2-0)
41.745: (fly-airplane a1 l2-0 l1-0)
75.475: (load-airplane p15 a0 l3-0)
50.016: (fly-airplane a0 l3-0 l4-0)
64.926: (unload-airplane p15 a0 l4-0)
74.999: (load-airplane p15 a2 l4-0)
48.613: (fly-airplane a2 l4-0 l2-0)
75.914: (load-airplane p16 a2 l2-0)
65.630: (unload-airplane p15 a2 l2-0)
63.069: (unload-airplane p16 a2 l2-0)
47.292: (fly-airplane a0 l4-0 l2-0)
75.526: (load-airplane p16 a2 l2-0)
75.566: (load-airplane p15 a2 l2-0)
61.051: (unload-airplane p16 a2 l2-0)
75.022: (load-airplane p16 a0 l2-0)
67.035: (unload-airplane p15 a2 l2-0)
75.566: (load-airplane p15 a0 l2-0)
61.051: (unload-airplane p16 a0 l2-0)
75.022: (load-airplane p16 a2 l2-0)
50.049: (fly-airplane a2 l2-0 l4-0)
68.297: (unload-airplane p15 a0 l2-0)
59.373: (unload-airplane p16 a2 l4-0)
75.443: (load-airplane p15 a0 l2-0)
50.361: (fly-airplane a0 l2-0 l4-0)
75.053: (load-airplane p16 a0 l4-0)
66.798: (unload-airplane p15 a0 l4-0)
74.500: (load-airplane p15 a2 l4-0)
60.733: (unload-airplane p16 a0 l4-0)
75.053: (load-airplane p16 a2 l4-0)
66.798: (unload-airplane p15 a2 l4-0)
74.500: (load-airplane p15 a0 l4-0)
50.578: (fly-airplane a2 l4-0 l2-0)
67.522: (unload-airplane p15 a0 l4-0)
61.810: (unload-airplane p16 a2 l2-0)
75.426: (load-airplane p15 a0 l4-0)
48.485: (fly-airplane a0 l4-0 l3-0)
75.479: (load-airplane p16 a2 l2-0)
66.132: (unload-airplane p15 a0 l3-0)
61.828: (unload-airplane p16 a2 l2-0)
46.560: (fly-airplane a0 l3-0 l2-0)
75.312: (load-airplane p16 a2 l2-0)
49.454: (fly-airplane a2 l2-0 l4-0)
59.816: (unload-airplane p16 a2 l4-0)
49.647: (fly-airplane a1 l1-0 l2-0)
75.593: (load-airplane p16 a2 l4-0)
49.347: (fly-airplane a2 l4-0 l2-0)
42.564: (fly-airplane a2 l2-0 l1-0)
48.389: (fly-airplane a0 l2-0 l3-0)
77.260: (load-airplane p15 a0 l3-0)
51.623: (fly-airplane a0 l3-0 l4-0)
65.649: (unload-airplane p15 a0 l4-0)
48.579: (fly-airplane a0 l4-0 l2-0)
48.301: (fly-airplane a0 l2-0 l3-0)
49.123: (fly-airplane a1 l2-0 l3-0)
Failed to find a solution!
