/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
83.197: (load-airplane p21 a1 l3-0)
82.798: (load-airplane p22 a1 l3-0)
74.258: (unload-airplane p16 a1 l3-0)
82.768: (load-airplane p16 a0 l3-0)
72.179: (unload-airplane p22 a1 l3-0)
82.774: (load-airplane p22 a0 l3-0)
74.235: (unload-airplane p16 a0 l3-0)
82.797: (load-airplane p16 a1 l3-0)
71.858: (unload-airplane p21 a1 l3-0)
82.733: (load-airplane p21 a0 l3-0)
74.227: (unload-airplane p16 a1 l3-0)
82.820: (load-airplane p16 a0 l3-0)
72.163: (unload-airplane p22 a0 l3-0)
82.742: (load-airplane p22 a1 l3-0)
74.235: (unload-airplane p16 a0 l3-0)
82.798: (load-airplane p16 a1 l3-0)
72.169: (unload-airplane p22 a1 l3-0)
74.727: (unload-airplane p16 a1 l3-0)
73.325: (unload-airplane p21 a0 l3-0)
83.695: (load-airplane p21 a1 l3-0)
72.456: (unload-airplane p4 a1 l3-0)
83.653: (load-airplane p4 a0 l3-0)
83.286: (load-airplane p22 a0 l3-0)
82.814: (load-airplane p16 a0 l3-0)
72.141: (unload-airplane p22 a0 l3-0)
82.735: (load-airplane p22 a1 l3-0)
74.226: (unload-airplane p16 a0 l3-0)
82.792: (load-airplane p16 a1 l3-0)
72.160: (unload-airplane p22 a1 l3-0)
82.769: (load-airplane p22 a0 l3-0)
70.895: (unload-airplane p4 a0 l3-0)
82.708: (load-airplane p9 a0 l3-0)
72.173: (unload-airplane p22 a0 l3-0)
82.768: (load-airplane p22 a1 l3-0)
74.231: (unload-airplane p16 a1 l3-0)
82.794: (load-airplane p16 a0 l3-0)
72.129: (unload-airplane p22 a1 l3-0)
72.294: (unload-airplane p21 a1 l3-0)
82.839: (load-airplane p4 a0 l3-0)
81.957: (load-airplane p22 a1 l3-0)
74.201: (unload-airplane p16 a0 l3-0)
82.751: (load-airplane p16 a1 l3-0)
72.138: (unload-airplane p22 a1 l3-0)
71.542: (unload-airplane p4 a0 l3-0)
83.179: (load-airplane p21 a0 l3-0)
82.780: (load-airplane p22 a0 l3-0)
74.128: (unload-airplane p16 a1 l3-0)
82.437: (load-airplane p16 a0 l3-0)
71.666: (unload-airplane p22 a0 l3-0)
81.966: (load-airplane p22 a1 l3-0)
74.208: (unload-airplane p16 a0 l3-0)
82.758: (load-airplane p16 a1 l3-0)
71.863: (unload-airplane p21 a0 l3-0)
74.662: (unload-airplane p16 a1 l3-0)
83.214: (load-airplane p16 a0 l3-0)
71.297: (unload-airplane p9 a0 l3-0)
83.127: (load-airplane p4 a0 l3-0)
82.747: (load-airplane p21 a0 l3-0)
74.208: (unload-airplane p16 a0 l3-0)
82.758: (load-airplane p16 a1 l3-0)
72.143: (unload-airplane p22 a1 l3-0)
82.780: (load-airplane p22 a0 l3-0)
74.128: (unload-airplane p16 a1 l3-0)
82.437: (load-airplane p16 a0 l3-0)
71.666: (unload-airplane p22 a0 l3-0)
74.214: (unload-airplane p16 a0 l3-0)
72.823: (unload-airplane p21 a0 l3-0)
83.346: (load-airplane p22 a0 l3-0)
82.852: (load-airplane p16 a0 l3-0)
72.141: (unload-airplane p22 a0 l3-0)
71.396: (unload-airplane p4 a0 l3-0)
83.212: (load-airplane p21 a0 l3-0)
82.804: (load-airplane p22 a0 l3-0)
74.131: (unload-airplane p16 a0 l3-0)
82.392: (load-airplane p16 a1 l3-0)
72.567: (unload-airplane p22 a0 l3-0)
83.113: (load-airplane p22 a1 l3-0)
74.631: (unload-airplane p16 a1 l3-0)
83.187: (load-airplane p16 a0 l3-0)
70.298: (unload-airplane p7 a0 l3-0)
83.110: (load-airplane p4 a0 l3-0)
82.747: (load-airplane p9 a0 l3-0)
74.155: (unload-airplane p16 a0 l3-0)
82.742: (load-airplane p16 a1 l3-0)
72.083: (unload-airplane p22 a1 l3-0)
82.762: (load-airplane p22 a0 l3-0)
74.077: (unload-airplane p16 a1 l3-0)
82.423: (load-airplane p16 a0 l3-0)
71.605: (unload-airplane p22 a0 l3-0)
74.164: (unload-airplane p16 a0 l3-0)
72.776: (unload-airplane p21 a0 l3-0)
83.330: (load-airplane p22 a0 l3-0)
82.838: (load-airplane p16 a0 l3-0)
81.910: (load-airplane p21 a1 l3-0)
74.163: (unload-airplane p16 a0 l3-0)
82.744: (load-airplane p16 a1 l3-0)
72.104: (unload-airplane p22 a0 l3-0)
82.751: (load-airplane p22 a1 l3-0)
74.177: (unload-airplane p16 a1 l3-0)
82.778: (load-airplane p16 a0 l3-0)
72.071: (unload-airplane p22 a1 l3-0)
74.655: (unload-airplane p16 a0 l3-0)
72.533: (unload-airplane p4 a0 l3-0)
83.674: (load-airplane p4 a1 l3-0)
83.275: (load-airplane p22 a1 l3-0)
82.805: (load-airplane p16 a1 l3-0)
72.119: (unload-airplane p22 a1 l3-0)
82.726: (load-airplane p22 a0 l3-0)
74.182: (unload-airplane p16 a1 l3-0)
82.781: (load-airplane p16 a0 l3-0)
72.099: (unload-airplane p22 a0 l3-0)
82.756: (load-airplane p22 a1 l3-0)
71.797: (unload-airplane p21 a1 l3-0)
82.714: (load-airplane p21 a0 l3-0)
74.182: (unload-airplane p16 a0 l3-0)
82.781: (load-airplane p16 a1 l3-0)
72.099: (unload-airplane p22 a1 l3-0)
82.756: (load-airplane p22 a0 l3-0)
74.178: (unload-airplane p16 a1 l3-0)
82.805: (load-airplane p16 a0 l3-0)
72.119: (unload-airplane p22 a0 l3-0)
74.682: (unload-airplane p16 a0 l3-0)
73.286: (unload-airplane p21 a0 l3-0)
83.673: (load-airplane p22 a1 l3-0)
83.204: (load-airplane p16 a1 l3-0)
72.557: (unload-airplane p22 a1 l3-0)
83.144: (load-airplane p22 a0 l3-0)
74.625: (unload-airplane p16 a1 l3-0)
83.204: (load-airplane p16 a0 l3-0)
72.557: (unload-airplane p22 a0 l3-0)
71.931: (unload-airplane p4 a1 l3-0)
83.241: (load-airplane p4 a0 l3-0)
82.384: (load-airplane p22 a1 l3-0)
74.598: (unload-airplane p16 a0 l3-0)
83.162: (load-airplane p16 a1 l3-0)
72.539: (unload-airplane p22 a1 l3-0)
83.160: (load-airplane p22 a0 l3-0)
71.412: (unload-airplane p4 a0 l3-0)
83.145: (load-airplane p7 a0 l3-0)
74.581: (unload-airplane p16 a1 l3-0)
82.852: (load-airplane p16 a0 l3-0)
70.887: (unload-airplane p9 a0 l3-0)
82.340: (load-airplane p4 a1 l3-0)
74.671: (unload-airplane p16 a0 l3-0)
72.294: (unload-airplane p4 a1 l3-0)
82.846: (load-airplane p21 a1 l3-0)
83.187: (load-airplane p16 a0 l3-0)
72.556: (unload-airplane p22 a0 l3-0)
83.128: (load-airplane p22 a1 l3-0)
74.644: (unload-airplane p16 a0 l3-0)
83.188: (load-airplane p16 a1 l3-0)
72.588: (unload-airplane p22 a1 l3-0)
72.763: (unload-airplane p21 a1 l3-0)
83.543: (load-airplane p4 a0 l3-0)
83.138: (load-airplane p22 a1 l3-0)
74.662: (unload-airplane p16 a1 l3-0)
72.312: (unload-airplane p4 a0 l3-0)
83.598: (load-airplane p9 a1 l3-0)
83.221: (load-airplane p16 a1 l3-0)
71.350: (unload-airplane p9 a1 l3-0)
83.128: (load-airplane p4 a1 l3-0)
74.689: (unload-airplane p16 a1 l3-0)
83.187: (load-airplane p16 a0 l3-0)
72.611: (unload-airplane p22 a1 l3-0)
70.863: (unload-airplane p7 a0 l3-0)
83.564: (load-airplane p9 a1 l3-0)
83.162: (load-airplane p21 a1 l3-0)
82.762: (load-airplane p22 a1 l3-0)
74.077: (unload-airplane p16 a0 l3-0)
72.489: (unload-airplane p22 a1 l3-0)
82.890: (load-airplane p16 a1 l3-0)
81.952: (load-airplane p22 a0 l3-0)
74.155: (unload-airplane p16 a1 l3-0)
82.742: (load-airplane p16 a0 l3-0)
71.793: (unload-airplane p21 a1 l3-0)
82.708: (load-airplane p21 a0 l3-0)
74.177: (unload-airplane p16 a0 l3-0)
82.778: (load-airplane p16 a1 l3-0)
72.071: (unload-airplane p22 a0 l3-0)
82.774: (load-airplane p22 a1 l3-0)
74.163: (unload-airplane p16 a1 l3-0)
82.744: (load-airplane p16 a0 l3-0)
72.104: (unload-airplane p22 a1 l3-0)
74.668: (unload-airplane p16 a0 l3-0)
73.267: (unload-airplane p21 a0 l3-0)
83.330: (load-airplane p22 a1 l3-0)
82.838: (load-airplane p16 a1 l3-0)
72.082: (unload-airplane p22 a1 l3-0)
82.384: (load-airplane p22 a0 l3-0)
74.598: (unload-airplane p16 a1 l3-0)
72.400: (unload-airplane p4 a1 l3-0)
83.619: (load-airplane p4 a0 l3-0)
83.225: (load-airplane p21 a0 l3-0)
82.805: (load-airplane p16 a0 l3-0)
72.119: (unload-airplane p22 a0 l3-0)
82.726: (load-airplane p22 a1 l3-0)
74.182: (unload-airplane p16 a0 l3-0)
82.781: (load-airplane p16 a1 l3-0)
72.099: (unload-airplane p22 a1 l3-0)
82.756: (load-airplane p22 a0 l3-0)
71.797: (unload-airplane p21 a0 l3-0)
82.714: (load-airplane p21 a1 l3-0)
74.182: (unload-airplane p16 a1 l3-0)
82.781: (load-airplane p16 a0 l3-0)
72.099: (unload-airplane p22 a0 l3-0)
82.756: (load-airplane p22 a1 l3-0)
74.178: (unload-airplane p16 a0 l3-0)
82.805: (load-airplane p16 a1 l3-0)
72.119: (unload-airplane p22 a1 l3-0)
74.682: (unload-airplane p16 a1 l3-0)
73.286: (unload-airplane p21 a1 l3-0)
83.675: (load-airplane p21 a0 l3-0)
72.536: (unload-airplane p4 a0 l3-0)
83.665: (load-airplane p22 a1 l3-0)
83.208: (load-airplane p16 a1 l3-0)
72.531: (unload-airplane p22 a1 l3-0)
83.149: (load-airplane p22 a0 l3-0)
74.624: (unload-airplane p16 a1 l3-0)
83.210: (load-airplane p16 a0 l3-0)
72.561: (unload-airplane p22 a0 l3-0)
83.152: (load-airplane p22 a1 l3-0)
72.229: (unload-airplane p21 a0 l3-0)
83.137: (load-airplane p4 a1 l3-0)
71.412: (unload-airplane p9 a1 l3-0)
83.145: (load-airplane p7 a1 l3-0)
74.581: (unload-airplane p16 a0 l3-0)
71.813: (unload-airplane p4 a1 l3-0)
82.846: (load-airplane p21 a0 l3-0)
83.187: (load-airplane p16 a1 l3-0)
72.556: (unload-airplane p22 a1 l3-0)
83.128: (load-airplane p22 a0 l3-0)
74.644: (unload-airplane p16 a1 l3-0)
83.188: (load-airplane p16 a0 l3-0)
72.588: (unload-airplane p22 a0 l3-0)
83.132: (load-airplane p22 a1 l3-0)
72.257: (unload-airplane p21 a0 l3-0)
83.110: (load-airplane p21 a1 l3-0)
72.567: (unload-airplane p22 a1 l3-0)
83.113: (load-airplane p22 a0 l3-0)
74.631: (unload-airplane p16 a0 l3-0)
83.187: (load-airplane p16 a1 l3-0)
72.237: (unload-airplane p21 a1 l3-0)
75.060: (unload-airplane p16 a1 l3-0)
83.599: (load-airplane p4 a1 l3-0)
83.178: (load-airplane p16 a0 l3-0)
71.351: (unload-airplane p4 a1 l3-0)
83.128: (load-airplane p4 a0 l3-0)
74.689: (unload-airplane p16 a0 l3-0)
71.458: (unload-airplane p7 a1 l3-0)
83.276: (load-airplane p21 a0 l3-0)
82.847: (load-airplane p16 a0 l3-0)
72.083: (unload-airplane p22 a0 l3-0)
74.616: (unload-airplane p16 a0 l3-0)
82.919: (load-airplane p22 a1 l3-0)
83.172: (load-airplane p16 a1 l3-0)
72.541: (unload-airplane p22 a1 l3-0)
83.171: (load-airplane p22 a0 l3-0)
72.221: (unload-airplane p21 a0 l3-0)
83.091: (load-airplane p21 a1 l3-0)
74.619: (unload-airplane p16 a1 l3-0)
83.208: (load-airplane p16 a0 l3-0)
72.531: (unload-airplane p22 a0 l3-0)
83.149: (load-airplane p22 a1 l3-0)
74.624: (unload-airplane p16 a0 l3-0)
83.210: (load-airplane p16 a1 l3-0)
72.561: (unload-airplane p22 a1 l3-0)
75.116: (unload-airplane p16 a1 l3-0)
73.759: (unload-airplane p21 a1 l3-0)
83.715: (load-airplane p16 a0 l3-0)
83.231: (load-airplane p22 a0 l3-0)
82.361: (load-airplane p9 a1 l3-0)
72.557: (unload-airplane p22 a0 l3-0)
83.144: (load-airplane p22 a1 l3-0)
74.625: (unload-airplane p16 a0 l3-0)
83.204: (load-airplane p16 a1 l3-0)
72.557: (unload-airplane p22 a1 l3-0)
71.931: (unload-airplane p4 a0 l3-0)
83.233: (load-airplane p21 a1 l3-0)
82.396: (load-airplane p22 a0 l3-0)
74.604: (unload-airplane p16 a1 l3-0)
83.172: (load-airplane p16 a0 l3-0)
72.541: (unload-airplane p22 a0 l3-0)
83.171: (load-airplane p22 a1 l3-0)
74.536: (unload-airplane p16 a0 l3-0)
72.946: (unload-airplane p22 a1 l3-0)
73.260: (unload-airplane p21 a1 l3-0)
83.734: (load-airplane p22 a1 l3-0)
83.254: (load-airplane p16 a1 l3-0)
71.275: (unload-airplane p9 a1 l3-0)
83.157: (load-airplane p4 a1 l3-0)
82.783: (load-airplane p21 a1 l3-0)
74.114: (unload-airplane p16 a1 l3-0)
82.414: (load-airplane p16 a0 l3-0)
72.534: (unload-airplane p22 a1 l3-0)
83.133: (load-airplane p22 a0 l3-0)
74.616: (unload-airplane p16 a0 l3-0)
83.207: (load-airplane p16 a1 l3-0)
72.501: (unload-airplane p22 a0 l3-0)
74.616: (unload-airplane p16 a1 l3-0)
73.260: (unload-airplane p21 a1 l3-0)
83.734: (load-airplane p22 a1 l3-0)
82.869: (load-airplane p21 a0 l3-0)
83.208: (load-airplane p16 a1 l3-0)
72.531: (unload-airplane p22 a1 l3-0)
83.149: (load-airplane p22 a0 l3-0)
74.624: (unload-airplane p16 a1 l3-0)
83.210: (load-airplane p16 a0 l3-0)
72.561: (unload-airplane p22 a0 l3-0)
83.152: (load-airplane p22 a1 l3-0)
49.361: (fly-airplane a1 l3-0 l5-0)
83.824: (load-airplane p18 a1 l5-0)
84.742: (load-airplane p7 a0 l3-0)
84.347: (load-airplane p9 a0 l3-0)
77.414: (unload-airplane p16 a0 l3-0)
75.730: (unload-airplane p21 a0 l3-0)
84.839: (load-airplane p16 a0 l3-0)
74.066: (unload-airplane p9 a0 l3-0)
77.890: (unload-airplane p16 a0 l3-0)
85.271: (load-airplane p21 a0 l3-0)
74.489: (unload-airplane p7 a0 l3-0)
85.226: (load-airplane p9 a0 l3-0)
84.814: (load-airplane p16 a0 l3-0)
74.918: (unload-airplane p21 a0 l3-0)
77.835: (unload-airplane p16 a0 l3-0)
76.080: (unload-airplane p9 a0 l3-0)
85.452: (load-airplane p16 a0 l3-0)
68.617: (fly-airplane a1 l5-0 l3-0)
83.124: (load-airplane p7 a1 l3-0)
82.702: (load-airplane p9 a1 l3-0)
83.535: (load-airplane p21 a1 l3-0)
76.331: (unload-airplane p16 a0 l3-0)
83.282: (load-airplane p16 a1 l3-0)
75.151: (unload-airplane p18 a1 l3-0)
82.831: (load-airplane p18 a0 l3-0)
76.420: (unload-airplane p16 a1 l3-0)
83.369: (load-airplane p16 a0 l3-0)
75.216: (unload-airplane p18 a0 l3-0)
75.254: (unload-airplane p16 a0 l3-0)
72.441: (unload-airplane p22 a1 l3-0)
82.880: (load-airplane p18 a1 l3-0)
82.399: (load-airplane p16 a1 l3-0)
82.899: (load-airplane p22 a0 l3-0)
76.463: (unload-airplane p16 a1 l3-0)
83.374: (load-airplane p16 a0 l3-0)
75.292: (unload-airplane p18 a1 l3-0)
83.434: (load-airplane p18 a0 l3-0)
76.453: (unload-airplane p16 a0 l3-0)
83.443: (load-airplane p16 a1 l3-0)
75.166: (unload-airplane p18 a0 l3-0)
75.342: (unload-airplane p16 a1 l3-0)
72.673: (unload-airplane p21 a1 l3-0)
83.199: (load-airplane p18 a1 l3-0)
82.749: (load-airplane p16 a1 l3-0)
83.462: (load-airplane p21 a0 l3-0)
76.456: (unload-airplane p16 a1 l3-0)
83.407: (load-airplane p16 a0 l3-0)
75.287: (unload-airplane p18 a1 l3-0)
83.454: (load-airplane p18 a0 l3-0)
76.463: (unload-airplane p16 a0 l3-0)
83.428: (load-airplane p16 a1 l3-0)
75.214: (unload-airplane p18 a0 l3-0)
75.350: (unload-airplane p16 a1 l3-0)
72.955: (unload-airplane p22 a0 l3-0)
83.260: (load-airplane p22 a1 l3-0)
82.789: (load-airplane p18 a1 l3-0)
83.457: (load-airplane p16 a1 l3-0)
75.253: (unload-airplane p18 a1 l3-0)
83.403: (load-airplane p18 a0 l3-0)
76.457: (unload-airplane p16 a1 l3-0)
83.407: (load-airplane p16 a0 l3-0)
75.246: (unload-airplane p18 a0 l3-0)
83.471: (load-airplane p18 a1 l3-0)
74.243: (unload-airplane p22 a1 l3-0)
75.380: (unload-airplane p16 a0 l3-0)
82.797: (load-airplane p16 a1 l3-0)
74.293: (unload-airplane p18 a1 l3-0)
82.668: (load-airplane p18 a0 l3-0)
75.403: (unload-airplane p16 a1 l3-0)
82.762: (load-airplane p16 a0 l3-0)
74.303: (unload-airplane p18 a0 l3-0)
72.234: (unload-airplane p21 a0 l3-0)
83.153: (load-airplane p21 a1 l3-0)
82.727: (load-airplane p18 a1 l3-0)
73.008: (unload-airplane p21 a1 l3-0)
82.655: (load-airplane p22 a0 l3-0)
74.296: (unload-airplane p18 a1 l3-0)
82.654: (load-airplane p18 a0 l3-0)
75.391: (unload-airplane p16 a0 l3-0)
82.737: (load-airplane p16 a1 l3-0)
74.241: (unload-airplane p18 a0 l3-0)
72.440: (unload-airplane p22 a0 l3-0)
82.796: (load-airplane p21 a1 l3-0)
81.878: (load-airplane p18 a0 l3-0)
75.359: (unload-airplane p16 a1 l3-0)
82.723: (load-airplane p16 a0 l3-0)
Failed to find a solution!
