/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
59.421: (fly-airplane a0 l0-0 l2-0)
59.750: (fly-airplane a1 l0-0 l4-0)
58.684: (fly-airplane a0 l2-0 l4-0)
57.878: (fly-airplane a1 l4-0 l2-0)
57.998: (fly-airplane a1 l2-0 l0-0)
59.662: (fly-airplane a1 l0-0 l3-0)
59.349: (fly-airplane a0 l4-0 l3-0)
58.528: (fly-airplane a0 l3-0 l2-0)
58.732: (fly-airplane a0 l2-0 l0-0)
60.163: (fly-airplane a0 l0-0 l1-0)
59.324: (fly-airplane a1 l3-0 l2-0)
57.931: (fly-airplane a1 l2-0 l0-0)
58.960: (fly-airplane a0 l1-0 l3-0)
61.003: (fly-airplane a1 l0-0 l2-0)
58.660: (fly-airplane a1 l2-0 l4-0)
58.953: (fly-airplane a0 l3-0 l0-0)
58.982: (fly-airplane a1 l4-0 l1-0)
59.720: (fly-airplane a0 l0-0 l4-0)
57.902: (fly-airplane a0 l4-0 l3-0)
56.751: (fly-airplane a2 l4-0 l2-0)
58.711: (fly-airplane a0 l3-0 l1-0)
56.589: (fly-airplane a0 l1-0 l2-0)
58.011: (fly-airplane a1 l1-0 l2-0)
55.769: (fly-airplane a0 l2-0 l0-0)
58.606: (fly-airplane a0 l0-0 l4-0)
58.444: (fly-airplane a0 l4-0 l3-0)
57.744: (fly-airplane a1 l2-0 l3-0)
57.716: (fly-airplane a0 l3-0 l2-0)
57.705: (fly-airplane a1 l3-0 l0-0)
58.596: (fly-airplane a1 l0-0 l4-0)
58.360: (fly-airplane a0 l2-0 l4-0)
58.189: (fly-airplane a0 l4-0 l0-0)
60.973: (fly-airplane a1 l4-0 l0-0)
58.129: (fly-airplane a0 l0-0 l4-0)
59.990: (fly-airplane a0 l4-0 l3-0)
59.619: (fly-airplane a1 l0-0 l4-0)
58.882: (fly-airplane a0 l3-0 l1-0)
59.325: (fly-airplane a1 l4-0 l2-0)
56.439: (fly-airplane a1 l2-0 l0-0)
58.669: (fly-airplane a1 l0-0 l3-0)
57.661: (fly-airplane a0 l1-0 l0-0)
59.628: (fly-airplane a0 l0-0 l4-0)
58.876: (fly-airplane a1 l3-0 l1-0)
58.908: (fly-airplane a0 l4-0 l0-0)
56.632: (fly-airplane a2 l2-0 l0-0)
58.672: (fly-airplane a0 l0-0 l1-0)
57.381: (fly-airplane a0 l1-0 l2-0)
59.117: (fly-airplane a1 l1-0 l2-0)
57.177: (fly-airplane a0 l2-0 l0-0)
58.741: (fly-airplane a1 l2-0 l0-0)
57.861: (fly-airplane a0 l0-0 l2-0)
58.026: (fly-airplane a1 l0-0 l4-0)
59.881: (fly-airplane a0 l2-0 l4-0)
59.449: (fly-airplane a1 l4-0 l2-0)
59.646: (fly-airplane a0 l4-0 l3-0)
59.249: (fly-airplane a1 l2-0 l3-0)
58.539: (fly-airplane a0 l3-0 l2-0)
58.709: (fly-airplane a0 l2-0 l4-0)
60.545: (fly-airplane a0 l4-0 l0-0)
58.918: (fly-airplane a1 l3-0 l4-0)
59.224: (fly-airplane a0 l0-0 l3-0)
60.536: (fly-airplane a1 l4-0 l0-0)
58.926: (fly-airplane a0 l3-0 l4-0)
59.488: (fly-airplane a0 l4-0 l1-0)
58.374: (fly-airplane a1 l0-0 l2-0)
57.907: (fly-airplane a1 l2-0 l4-0)
59.604: (fly-airplane a1 l4-0 l3-0)
56.676: (fly-airplane a2 l0-0 l3-0)
57.876: (fly-airplane a1 l3-0 l1-0)
56.923: (fly-airplane a0 l1-0 l2-0)
58.654: (fly-airplane a1 l1-0 l2-0)
56.731: (fly-airplane a0 l2-0 l0-0)
59.444: (fly-airplane a1 l2-0 l0-0)
58.959: (fly-airplane a0 l0-0 l2-0)
59.320: (fly-airplane a1 l0-0 l4-0)
59.402: (fly-airplane a0 l2-0 l4-0)
58.978: (fly-airplane a1 l4-0 l2-0)
59.180: (fly-airplane a0 l4-0 l3-0)
57.961: (fly-airplane a1 l2-0 l3-0)
56.999: (fly-airplane a0 l3-0 l2-0)
57.424: (fly-airplane a0 l2-0 l0-0)
59.250: (fly-airplane a0 l0-0 l4-0)
58.520: (fly-airplane a1 l3-0 l0-0)
60.452: (fly-airplane a0 l4-0 l3-0)
59.241: (fly-airplane a1 l0-0 l4-0)
58.880: (fly-airplane a1 l4-0 l1-0)
57.223: (fly-airplane a0 l3-0 l0-0)
59.311: (fly-airplane a0 l0-0 l4-0)
56.411: (fly-airplane a2 l3-0 l0-0)
59.611: (fly-airplane a0 l4-0 l3-0)
54.983: (unload-airplane p2 a0 l3-0)
59.379: (fly-airplane a1 l1-0 l3-0)
88.301: (load-airplane p2 a1 l3-0)
58.674: (fly-airplane a1 l3-0 l2-0)
59.954: (fly-airplane a0 l3-0 l2-0)
57.254: (fly-airplane a1 l2-0 l0-0)
58.555: (fly-airplane a0 l2-0 l0-0)
57.958: (fly-airplane a1 l0-0 l2-0)
58.065: (fly-airplane a1 l2-0 l4-0)
59.886: (fly-airplane a1 l4-0 l3-0)
58.969: (fly-airplane a0 l0-0 l2-0)
59.108: (fly-airplane a1 l3-0 l4-0)
59.709: (fly-airplane a0 l2-0 l4-0)
59.607: (fly-airplane a1 l4-0 l2-0)
59.286: (fly-airplane a1 l2-0 l0-0)
59.374: (fly-airplane a0 l4-0 l3-0)
58.885: (fly-airplane a1 l0-0 l4-0)
60.407: (fly-airplane a1 l4-0 l1-0)
59.268: (fly-airplane a0 l3-0 l1-0)
57.472: (fly-airplane a1 l1-0 l2-0)
58.019: (fly-airplane a1 l2-0 l4-0)
60.004: (fly-airplane a1 l4-0 l0-0)
58.003: (fly-airplane a1 l0-0 l3-0)
58.391: (fly-airplane a0 l1-0 l4-0)
59.977: (fly-airplane a1 l3-0 l1-0)
59.819: (fly-airplane a0 l4-0 l2-0)
57.718: (fly-airplane a0 l2-0 l0-0)
55.918: (fly-airplane a2 l0-0 l1-0)
58.847: (fly-airplane a0 l0-0 l1-0)
55.996: (fly-airplane a1 l1-0 l2-0)
57.411: (fly-airplane a0 l1-0 l2-0)
56.161: (fly-airplane a1 l2-0 l0-0)
58.929: (fly-airplane a1 l0-0 l4-0)
58.731: (fly-airplane a1 l4-0 l3-0)
57.978: (fly-airplane a0 l2-0 l3-0)
57.564: (fly-airplane a1 l3-0 l2-0)
57.703: (fly-airplane a1 l2-0 l0-0)
59.666: (fly-airplane a1 l0-0 l4-0)
59.480: (fly-airplane a0 l3-0 l4-0)
58.485: (fly-airplane a1 l4-0 l2-0)
58.364: (fly-airplane a0 l4-0 l0-0)
58.859: (fly-airplane a1 l2-0 l0-0)
58.059: (fly-airplane a1 l0-0 l4-0)
59.970: (fly-airplane a1 l4-0 l3-0)
59.094: (fly-airplane a0 l0-0 l4-0)
59.269: (fly-airplane a1 l3-0 l0-0)
59.854: (fly-airplane a1 l0-0 l1-0)
58.529: (fly-airplane a0 l4-0 l2-0)
56.344: (fly-airplane a0 l2-0 l3-0)
55.254: (fly-airplane a2 l1-0 l3-0)
57.928: (fly-airplane a1 l1-0 l3-0)
57.091: (fly-airplane a1 l3-0 l2-0)
58.342: (fly-airplane a0 l3-0 l2-0)
56.808: (fly-airplane a1 l2-0 l0-0)
59.563: (fly-airplane a1 l0-0 l4-0)
59.375: (fly-airplane a1 l4-0 l3-0)
57.236: (fly-airplane a0 l2-0 l0-0)
59.254: (fly-airplane a1 l3-0 l0-0)
59.106: (fly-airplane a1 l0-0 l2-0)
58.956: (fly-airplane a0 l0-0 l4-0)
59.449: (fly-airplane a1 l2-0 l4-0)
58.770: (fly-airplane a1 l4-0 l0-0)
60.612: (fly-airplane a1 l0-0 l3-0)
58.526: (fly-airplane a0 l4-0 l1-0)
57.978: (fly-airplane a1 l3-0 l1-0)
57.013: (fly-airplane a1 l1-0 l2-0)
57.588: (fly-airplane a1 l2-0 l0-0)
59.556: (fly-airplane a1 l0-0 l4-0)
58.489: (fly-airplane a0 l1-0 l0-0)
60.437: (fly-airplane a1 l4-0 l1-0)
59.338: (fly-airplane a0 l0-0 l2-0)
57.255: (fly-airplane a0 l2-0 l4-0)
56.607: (fly-airplane a2 l3-0 l4-0)
58.624: (fly-airplane a1 l1-0 l4-0)
57.984: (fly-airplane a1 l4-0 l2-0)
59.142: (fly-airplane a0 l4-0 l2-0)
57.274: (fly-airplane a1 l2-0 l0-0)
59.988: (fly-airplane a1 l0-0 l4-0)
58.043: (fly-airplane a1 l4-0 l3-0)
59.075: (fly-airplane a0 l2-0 l3-0)
58.663: (fly-airplane a1 l3-0 l2-0)
58.804: (fly-airplane a1 l2-0 l0-0)
60.712: (fly-airplane a1 l0-0 l4-0)
58.646: (fly-airplane a0 l3-0 l0-0)
60.137: (fly-airplane a1 l4-0 l0-0)
59.569: (fly-airplane a1 l0-0 l2-0)
59.181: (fly-airplane a1 l2-0 l3-0)
60.158: (fly-airplane a0 l0-0 l4-0)
59.141: (fly-airplane a1 l3-0 l0-0)
58.825: (fly-airplane a0 l4-0 l1-0)
60.736: (fly-airplane a1 l0-0 l1-0)
57.461: (fly-airplane a1 l1-0 l2-0)
57.983: (fly-airplane a1 l2-0 l4-0)
58.017: (fly-airplane a1 l4-0 l3-0)
56.763: (fly-airplane a2 l4-0 l2-0)
58.928: (fly-airplane a1 l3-0 l1-0)
56.670: (fly-airplane a1 l1-0 l2-0)
57.773: (fly-airplane a0 l1-0 l2-0)
55.838: (fly-airplane a1 l2-0 l0-0)
58.849: (fly-airplane a1 l0-0 l4-0)
58.659: (fly-airplane a1 l4-0 l3-0)
57.640: (fly-airplane a0 l2-0 l3-0)
57.831: (fly-airplane a1 l3-0 l2-0)
57.384: (fly-airplane a0 l3-0 l0-0)
58.418: (fly-airplane a1 l2-0 l0-0)
58.255: (fly-airplane a1 l0-0 l4-0)
60.522: (fly-airplane a0 l0-0 l4-0)
58.737: (fly-airplane a1 l4-0 l2-0)
57.800: (fly-airplane a1 l2-0 l0-0)
60.164: (fly-airplane a1 l0-0 l3-0)
59.328: (fly-airplane a0 l4-0 l0-0)
59.050: (fly-airplane a1 l3-0 l1-0)
58.926: (fly-airplane a0 l0-0 l2-0)
56.270: (fly-airplane a0 l2-0 l4-0)
58.347: (fly-airplane a0 l4-0 l3-0)
57.725: (fly-airplane a1 l1-0 l0-0)
59.853: (fly-airplane a1 l0-0 l4-0)
58.598: (fly-airplane a0 l3-0 l1-0)
59.156: (fly-airplane a1 l4-0 l0-0)
56.545: (fly-airplane a2 l2-0 l1-0)
58.747: (fly-airplane a1 l0-0 l4-0)
58.559: (fly-airplane a1 l4-0 l3-0)
53.794: (unload-airplane p17 a1 l3-0)
57.760: (fly-airplane a1 l3-0 l2-0)
58.119: (fly-airplane a0 l1-0 l2-0)
57.625: (fly-airplane a1 l2-0 l3-0)
57.992: (fly-airplane a0 l2-0 l3-0)
87.086: (load-airplane p17 a0 l3-0)
57.429: (fly-airplane a0 l3-0 l2-0)
59.260: (fly-airplane a1 l3-0 l2-0)
56.084: (fly-airplane a0 l2-0 l0-0)
58.807: (fly-airplane a1 l2-0 l0-0)
58.310: (fly-airplane a0 l0-0 l2-0)
58.692: (fly-airplane a1 l0-0 l4-0)
58.763: (fly-airplane a0 l2-0 l4-0)
58.334: (fly-airplane a1 l4-0 l2-0)
58.522: (fly-airplane a0 l4-0 l3-0)
57.626: (fly-airplane a1 l2-0 l0-0)
59.441: (fly-airplane a1 l0-0 l4-0)
59.170: (fly-airplane a1 l4-0 l1-0)
58.415: (fly-airplane a0 l3-0 l1-0)
55.918: (fly-airplane a0 l1-0 l2-0)
56.662: (fly-airplane a0 l2-0 l0-0)
58.491: (fly-airplane a0 l0-0 l4-0)
57.596: (fly-airplane a1 l1-0 l0-0)
59.775: (fly-airplane a1 l0-0 l3-0)
59.492: (fly-airplane a0 l4-0 l0-0)
59.155: (fly-airplane a0 l0-0 l1-0)
58.051: (fly-airplane a1 l3-0 l2-0)
56.661: (fly-airplane a1 l2-0 l0-0)
58.494: (fly-airplane a1 l0-0 l4-0)
57.603: (fly-airplane a0 l1-0 l0-0)
57.625: (fly-airplane a2 l1-0 l0-0)
60.754: (fly-airplane a1 l4-0 l0-0)
57.862: (fly-airplane a0 l0-0 l2-0)
59.368: (fly-airplane a1 l0-0 l2-0)
57.178: (fly-airplane a0 l2-0 l0-0)
58.036: (fly-airplane a0 l0-0 l4-0)
59.878: (fly-airplane a1 l2-0 l4-0)
59.459: (fly-airplane a0 l4-0 l2-0)
59.646: (fly-airplane a1 l4-0 l3-0)
59.262: (fly-airplane a0 l2-0 l3-0)
58.536: (fly-airplane a1 l3-0 l2-0)
58.705: (fly-airplane a1 l2-0 l4-0)
60.543: (fly-airplane a1 l4-0 l0-0)
58.926: (fly-airplane a0 l3-0 l4-0)
59.489: (fly-airplane a0 l4-0 l1-0)
58.673: (fly-airplane a1 l0-0 l1-0)
57.382: (fly-airplane a0 l1-0 l2-0)
57.916: (fly-airplane a0 l2-0 l4-0)
59.767: (fly-airplane a0 l4-0 l0-0)
57.889: (fly-airplane a0 l0-0 l3-0)
56.756: (fly-airplane a2 l0-0 l2-0)
58.711: (fly-airplane a0 l3-0 l1-0)
56.589: (fly-airplane a0 l1-0 l2-0)
58.021: (fly-airplane a1 l1-0 l2-0)
55.770: (fly-airplane a0 l2-0 l0-0)
58.604: (fly-airplane a0 l0-0 l4-0)
58.442: (fly-airplane a0 l4-0 l3-0)
57.749: (fly-airplane a1 l2-0 l3-0)
57.717: (fly-airplane a0 l3-0 l2-0)
57.714: (fly-airplane a1 l3-0 l0-0)
58.606: (fly-airplane a1 l0-0 l4-0)
58.364: (fly-airplane a0 l2-0 l4-0)
58.191: (fly-airplane a0 l4-0 l0-0)
60.980: (fly-airplane a1 l4-0 l0-0)
58.130: (fly-airplane a0 l0-0 l4-0)
59.991: (fly-airplane a0 l4-0 l3-0)
59.626: (fly-airplane a1 l0-0 l4-0)
58.883: (fly-airplane a0 l3-0 l1-0)
59.334: (fly-airplane a1 l4-0 l2-0)
56.444: (fly-airplane a1 l2-0 l0-0)
58.677: (fly-airplane a1 l0-0 l3-0)
57.662: (fly-airplane a0 l1-0 l0-0)
59.628: (fly-airplane a0 l0-0 l4-0)
58.881: (fly-airplane a1 l3-0 l1-0)
58.907: (fly-airplane a0 l4-0 l0-0)
56.304: (fly-airplane a2 l2-0 l4-0)
60.487: (fly-airplane a0 l0-0 l1-0)
57.371: (fly-airplane a0 l1-0 l2-0)
59.116: (fly-airplane a1 l1-0 l2-0)
57.197: (fly-airplane a0 l2-0 l0-0)
59.919: (fly-airplane a1 l2-0 l0-0)
59.422: (fly-airplane a0 l0-0 l2-0)
59.759: (fly-airplane a1 l0-0 l4-0)
58.687: (fly-airplane a0 l2-0 l4-0)
57.884: (fly-airplane a1 l4-0 l2-0)
58.004: (fly-airplane a1 l2-0 l0-0)
59.669: (fly-airplane a1 l0-0 l3-0)
59.350: (fly-airplane a0 l4-0 l3-0)
58.528: (fly-airplane a0 l3-0 l2-0)
58.734: (fly-airplane a0 l2-0 l0-0)
60.163: (fly-airplane a0 l0-0 l1-0)
59.332: (fly-airplane a1 l3-0 l2-0)
57.937: (fly-airplane a1 l2-0 l0-0)
59.721: (fly-airplane a1 l0-0 l4-0)
57.848: (fly-airplane a0 l1-0 l0-0)
59.670: (fly-airplane a0 l0-0 l3-0)
59.188: (fly-airplane a1 l4-0 l2-0)
58.728: (fly-airplane a1 l2-0 l0-0)
60.161: (fly-airplane a1 l0-0 l1-0)
58.850: (fly-airplane a0 l3-0 l4-0)
55.614: (fly-airplane a2 l4-0 l3-0)
60.050: (fly-airplane a0 l4-0 l1-0)
56.924: (fly-airplane a0 l1-0 l2-0)
58.663: (fly-airplane a1 l1-0 l2-0)
56.732: (fly-airplane a0 l2-0 l0-0)
59.449: (fly-airplane a1 l2-0 l0-0)
58.960: (fly-airplane a0 l0-0 l2-0)
59.330: (fly-airplane a1 l0-0 l4-0)
59.406: (fly-airplane a0 l2-0 l4-0)
58.985: (fly-airplane a1 l4-0 l2-0)
59.178: (fly-airplane a0 l4-0 l3-0)
57.968: (fly-airplane a1 l2-0 l3-0)
56.999: (fly-airplane a0 l3-0 l2-0)
57.425: (fly-airplane a0 l2-0 l0-0)
59.249: (fly-airplane a0 l0-0 l4-0)
58.888: (fly-airplane a0 l4-0 l1-0)
57.567: (fly-airplane a1 l3-0 l2-0)
57.484: (fly-airplane a1 l2-0 l0-0)
59.313: (fly-airplane a1 l0-0 l4-0)
58.647: (fly-airplane a0 l1-0 l0-0)
60.442: (fly-airplane a0 l0-0 l3-0)
59.299: (fly-airplane a1 l4-0 l0-0)
58.871: (fly-airplane a1 l0-0 l1-0)
57.223: (fly-airplane a0 l3-0 l0-0)
55.003: (unload-airplane p17 a0 l0-0)
58.061: (fly-airplane a1 l1-0 l0-0)
55.463: (fly-airplane a1 l0-0 l2-0)
57.697: (fly-airplane a0 l0-0 l2-0)
56.776: (fly-airplane a1 l2-0 l0-0)
57.273: (fly-airplane a0 l2-0 l4-0)
58.876: (fly-airplane a0 l4-0 l3-0)
89.555: (load-airplane p17 a1 l0-0)
59.488: (fly-airplane a1 l0-0 l4-0)
55.221: (unload-airplane p8 a0 l3-0)
88.887: (load-airplane p8 a2 l3-0)
60.112: (fly-airplane a1 l4-0 l3-0)
57.091: (fly-airplane a1 l3-0 l2-0)
58.342: (fly-airplane a2 l3-0 l2-0)
56.808: (fly-airplane a1 l2-0 l0-0)
59.563: (fly-airplane a1 l0-0 l4-0)
59.375: (fly-airplane a1 l4-0 l3-0)
57.236: (fly-airplane a2 l2-0 l0-0)
59.254: (fly-airplane a1 l3-0 l0-0)
59.106: (fly-airplane a1 l0-0 l2-0)
58.956: (fly-airplane a2 l0-0 l4-0)
59.449: (fly-airplane a1 l2-0 l4-0)
58.770: (fly-airplane a1 l4-0 l0-0)
60.612: (fly-airplane a1 l0-0 l3-0)
58.526: (fly-airplane a2 l4-0 l1-0)
57.978: (fly-airplane a1 l3-0 l1-0)
57.013: (fly-airplane a1 l1-0 l2-0)
57.588: (fly-airplane a1 l2-0 l0-0)
59.556: (fly-airplane a1 l0-0 l4-0)
58.489: (fly-airplane a2 l1-0 l0-0)
60.437: (fly-airplane a1 l4-0 l1-0)
59.338: (fly-airplane a2 l0-0 l2-0)
57.255: (fly-airplane a2 l2-0 l4-0)
58.841: (fly-airplane a2 l4-0 l3-0)
57.369: (fly-airplane a1 l1-0 l0-0)
56.486: (fly-airplane a0 l3-0 l0-0)
59.443: (fly-airplane a2 l3-0 l0-0)
57.958: (fly-airplane a1 l0-0 l2-0)
59.130: (fly-airplane a2 l0-0 l2-0)
57.254: (fly-airplane a1 l2-0 l0-0)
58.154: (fly-airplane a1 l0-0 l4-0)
59.853: (fly-airplane a1 l4-0 l3-0)
59.086: (fly-airplane a2 l2-0 l3-0)
58.674: (fly-airplane a1 l3-0 l2-0)
58.781: (fly-airplane a1 l2-0 l4-0)
60.586: (fly-airplane a2 l3-0 l4-0)
59.607: (fly-airplane a1 l4-0 l2-0)
59.286: (fly-airplane a1 l2-0 l0-0)
59.296: (fly-airplane a1 l0-0 l3-0)
60.209: (fly-airplane a2 l4-0 l0-0)
59.117: (fly-airplane a1 l3-0 l4-0)
59.706: (fly-airplane a1 l4-0 l1-0)
58.458: (fly-airplane a2 l0-0 l1-0)
57.472: (fly-airplane a1 l1-0 l2-0)
58.019: (fly-airplane a1 l2-0 l4-0)
60.004: (fly-airplane a1 l4-0 l0-0)
58.003: (fly-airplane a1 l0-0 l3-0)
56.766: (fly-airplane a0 l0-0 l2-0)
58.928: (fly-airplane a1 l3-0 l1-0)
56.670: (fly-airplane a1 l1-0 l2-0)
57.773: (fly-airplane a2 l1-0 l2-0)
55.838: (fly-airplane a1 l2-0 l0-0)
58.849: (fly-airplane a1 l0-0 l4-0)
58.659: (fly-airplane a1 l4-0 l3-0)
57.640: (fly-airplane a2 l2-0 l3-0)
57.831: (fly-airplane a1 l3-0 l2-0)
57.384: (fly-airplane a2 l3-0 l0-0)
58.418: (fly-airplane a1 l2-0 l0-0)
58.255: (fly-airplane a1 l0-0 l4-0)
60.522: (fly-airplane a2 l0-0 l4-0)
58.737: (fly-airplane a1 l4-0 l2-0)
57.800: (fly-airplane a1 l2-0 l0-0)
60.164: (fly-airplane a1 l0-0 l3-0)
59.328: (fly-airplane a2 l4-0 l0-0)
59.050: (fly-airplane a1 l3-0 l1-0)
58.926: (fly-airplane a2 l0-0 l2-0)
56.270: (fly-airplane a2 l2-0 l4-0)
58.347: (fly-airplane a2 l4-0 l3-0)
57.725: (fly-airplane a1 l1-0 l0-0)
59.853: (fly-airplane a1 l0-0 l4-0)
58.598: (fly-airplane a2 l3-0 l1-0)
59.156: (fly-airplane a1 l4-0 l0-0)
56.545: (fly-airplane a0 l2-0 l1-0)
59.559: (fly-airplane a1 l0-0 l1-0)
55.996: (fly-airplane a1 l1-0 l2-0)
57.411: (fly-airplane a2 l1-0 l2-0)
56.161: (fly-airplane a1 l2-0 l0-0)
58.929: (fly-airplane a1 l0-0 l4-0)
58.731: (fly-airplane a1 l4-0 l3-0)
57.978: (fly-airplane a2 l2-0 l3-0)
57.564: (fly-airplane a1 l3-0 l2-0)
Failed to find a solution!
