/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
81.605: (unload-airplane p2 a0 l3-0)
82.391: (unload-airplane p19 a0 l3-0)
75.963: (unload-airplane p12 a2 l1-0)
102.443: (load-airplane p19 a0 l3-0)
75.429: (fly-airplane a0 l3-0 l1-0)
97.866: (load-airplane p12 a0 l1-0)
74.855: (unload-airplane p19 a0 l1-0)
97.337: (load-airplane p19 a1 l1-0)
77.252: (unload-airplane p12 a0 l1-0)
97.866: (load-airplane p12 a1 l1-0)
74.855: (unload-airplane p19 a1 l1-0)
97.337: (load-airplane p19 a0 l1-0)
71.724: (fly-airplane a0 l1-0 l2-0)
97.265: (load-airplane p26 a0 l2-0)
82.172: (unload-airplane p19 a0 l2-0)
76.527: (unload-airplane p26 a0 l2-0)
76.056: (unload-airplane p12 a1 l1-0)
102.563: (load-airplane p26 a0 l2-0)
102.359: (load-airplane p19 a0 l2-0)
101.512: (load-airplane p12 a2 l1-0)
82.172: (unload-airplane p19 a0 l2-0)
76.527: (unload-airplane p26 a0 l2-0)
97.848: (load-airplane p19 a0 l2-0)
75.785: (unload-airplane p12 a2 l1-0)
71.735: (fly-airplane a1 l1-0 l3-0)
102.541: (load-airplane p26 a0 l2-0)
101.956: (load-airplane p2 a1 l3-0)
101.310: (load-airplane p12 a2 l1-0)
81.729: (unload-airplane p2 a1 l3-0)
81.247: (unload-airplane p19 a0 l2-0)
97.557: (load-airplane p2 a1 l3-0)
76.152: (unload-airplane p26 a0 l2-0)
97.341: (load-airplane p19 a0 l2-0)
81.511: (unload-airplane p2 a1 l3-0)
82.439: (unload-airplane p19 a0 l2-0)
75.578: (unload-airplane p12 a2 l1-0)
102.981: (load-airplane p26 a0 l2-0)
102.314: (load-airplane p2 a1 l3-0)
81.273: (unload-airplane p26 a0 l2-0)
102.282: (load-airplane p19 a0 l2-0)
75.276: (fly-airplane a0 l2-0 l1-0)
97.627: (load-airplane p12 a0 l1-0)
81.849: (unload-airplane p2 a1 l3-0)
75.409: (unload-airplane p12 a0 l1-0)
97.972: (load-airplane p12 a2 l1-0)
98.158: (load-airplane p2 a1 l3-0)
74.662: (unload-airplane p19 a0 l1-0)
97.479: (load-airplane p19 a2 l1-0)
81.849: (unload-airplane p2 a1 l3-0)
75.409: (unload-airplane p12 a2 l1-0)
97.972: (load-airplane p12 a0 l1-0)
98.157: (load-airplane p2 a1 l3-0)
75.921: (unload-airplane p12 a0 l1-0)
77.743: (unload-airplane p19 a2 l1-0)
101.772: (load-airplane p12 a0 l1-0)
82.127: (unload-airplane p2 a1 l3-0)
77.991: (unload-airplane p12 a0 l1-0)
102.399: (load-airplane p12 a2 l1-0)
71.482: (fly-airplane a2 l1-0 l3-0)
102.001: (load-airplane p2 a2 l3-0)
101.370: (load-airplane p19 a0 l1-0)
82.398: (unload-airplane p12 a2 l3-0)
96.643: (load-airplane p12 a1 l3-0)
82.662: (unload-airplane p2 a2 l3-0)
97.054: (load-airplane p2 a1 l3-0)
82.398: (unload-airplane p12 a1 l3-0)
96.643: (load-airplane p12 a2 l3-0)
82.662: (unload-airplane p2 a1 l3-0)
83.289: (unload-airplane p12 a2 l3-0)
74.406: (unload-airplane p19 a0 l1-0)
102.418: (load-airplane p2 a2 l3-0)
101.590: (load-airplane p12 a1 l3-0)
86.210: (unload-airplane p2 a2 l3-0)
102.001: (load-airplane p2 a1 l3-0)
86.176: (unload-airplane p12 a1 l3-0)
101.590: (load-airplane p12 a2 l3-0)
76.990: (fly-airplane a1 l3-0 l1-0)
97.479: (load-airplane p19 a1 l1-0)
81.849: (unload-airplane p12 a2 l3-0)
75.409: (unload-airplane p2 a1 l1-0)
97.972: (load-airplane p2 a0 l1-0)
98.158: (load-airplane p12 a2 l3-0)
75.921: (unload-airplane p2 a0 l1-0)
77.743: (unload-airplane p19 a1 l1-0)
101.798: (load-airplane p19 a0 l1-0)
97.627: (load-airplane p2 a0 l1-0)
81.849: (unload-airplane p12 a2 l3-0)
75.409: (unload-airplane p2 a0 l1-0)
97.972: (load-airplane p2 a1 l1-0)
98.157: (load-airplane p12 a2 l3-0)
71.185: (fly-airplane a0 l1-0 l2-0)
96.530: (load-airplane p26 a0 l2-0)
81.729: (unload-airplane p12 a2 l3-0)
81.247: (unload-airplane p19 a0 l2-0)
97.557: (load-airplane p12 a2 l3-0)
76.152: (unload-airplane p26 a0 l2-0)
81.460: (unload-airplane p12 a2 l3-0)
98.056: (load-airplane p19 a0 l2-0)
74.727: (unload-airplane p2 a1 l1-0)
102.541: (load-airplane p26 a0 l2-0)
101.956: (load-airplane p12 a2 l3-0)
85.192: (unload-airplane p19 a0 l2-0)
85.645: (unload-airplane p12 a2 l3-0)
81.880: (unload-airplane p26 a0 l2-0)
102.874: (load-airplane p12 a2 l3-0)
102.282: (load-airplane p19 a0 l2-0)
74.534: (fly-airplane a2 l3-0 l2-0)
102.210: (load-airplane p26 a0 l2-0)
102.095: (load-airplane p2 a1 l1-0)
83.611: (unload-airplane p12 a2 l2-0)
96.938: (load-airplane p12 a0 l2-0)
82.047: (unload-airplane p19 a0 l2-0)
96.366: (load-airplane p19 a2 l2-0)
83.633: (unload-airplane p12 a0 l2-0)
97.242: (load-airplane p12 a2 l2-0)
82.236: (unload-airplane p19 a2 l2-0)
84.824: (unload-airplane p12 a2 l2-0)
76.622: (unload-airplane p26 a0 l2-0)
97.859: (load-airplane p26 a2 l2-0)
97.593: (load-airplane p19 a2 l2-0)
96.938: (load-airplane p12 a2 l2-0)
82.047: (unload-airplane p19 a2 l2-0)
96.366: (load-airplane p19 a0 l2-0)
83.633: (unload-airplane p12 a2 l2-0)
97.242: (load-airplane p12 a0 l2-0)
82.236: (unload-airplane p19 a0 l2-0)
97.120: (load-airplane p19 a2 l2-0)
75.433: (unload-airplane p2 a1 l1-0)
86.941: (unload-airplane p12 a0 l2-0)
101.902: (load-airplane p12 a2 l2-0)
85.826: (unload-airplane p19 a2 l2-0)
101.415: (load-airplane p19 a0 l2-0)
86.954: (unload-airplane p12 a2 l2-0)
102.384: (load-airplane p12 a0 l2-0)
85.697: (unload-airplane p19 a0 l2-0)
88.360: (unload-airplane p12 a0 l2-0)
82.160: (unload-airplane p26 a2 l2-0)
102.709: (load-airplane p26 a0 l2-0)
102.520: (load-airplane p19 a0 l2-0)
101.902: (load-airplane p12 a0 l2-0)
85.826: (unload-airplane p19 a0 l2-0)
101.415: (load-airplane p19 a2 l2-0)
86.954: (unload-airplane p12 a0 l2-0)
102.384: (load-airplane p12 a2 l2-0)
85.697: (unload-airplane p19 a2 l2-0)
80.001: (unload-airplane p26 a0 l2-0)
102.182: (load-airplane p19 a2 l2-0)
101.175: (load-airplane p2 a1 l1-0)
83.729: (unload-airplane p12 a2 l2-0)
96.767: (load-airplane p12 a0 l2-0)
82.853: (unload-airplane p19 a2 l2-0)
97.040: (load-airplane p19 a0 l2-0)
83.729: (unload-airplane p12 a0 l2-0)
96.767: (load-airplane p12 a2 l2-0)
82.853: (unload-airplane p19 a0 l2-0)
70.301: (fly-airplane a1 l1-0 l3-0)
101.413: (load-airplane p26 a2 l2-0)
101.064: (load-airplane p19 a2 l2-0)
87.444: (unload-airplane p12 a2 l2-0)
100.722: (load-airplane p12 a0 l2-0)
86.931: (unload-airplane p2 a1 l3-0)
86.943: (unload-airplane p12 a0 l2-0)
101.892: (load-airplane p12 a2 l2-0)
85.823: (unload-airplane p19 a2 l2-0)
101.404: (load-airplane p19 a0 l2-0)
102.095: (load-airplane p2 a1 l3-0)
87.747: (unload-airplane p12 a2 l2-0)
101.578: (load-airplane p12 a0 l2-0)
86.950: (unload-airplane p2 a1 l3-0)
86.969: (unload-airplane p12 a0 l2-0)
87.539: (unload-airplane p19 a0 l2-0)
102.089: (load-airplane p12 a0 l2-0)
101.867: (load-airplane p2 a1 l3-0)
89.039: (unload-airplane p12 a0 l2-0)
82.679: (unload-airplane p26 a2 l2-0)
102.061: (load-airplane p26 a0 l2-0)
101.814: (load-airplane p19 a0 l2-0)
101.176: (load-airplane p12 a0 l2-0)
86.182: (unload-airplane p19 a0 l2-0)
100.611: (load-airplane p19 a2 l2-0)
87.747: (unload-airplane p12 a0 l2-0)
101.578: (load-airplane p12 a2 l2-0)
86.950: (unload-airplane p2 a1 l3-0)
86.969: (unload-airplane p12 a2 l2-0)
102.372: (load-airplane p12 a0 l2-0)
85.546: (unload-airplane p19 a2 l2-0)
101.858: (load-airplane p19 a0 l2-0)
87.048: (unload-airplane p12 a0 l2-0)
101.438: (load-airplane p12 a2 l2-0)
102.097: (load-airplane p2 a1 l3-0)
86.573: (unload-airplane p19 a0 l2-0)
86.472: (unload-airplane p2 a1 l3-0)
88.363: (unload-airplane p12 a2 l2-0)
82.115: (unload-airplane p26 a0 l2-0)
102.612: (load-airplane p19 a2 l2-0)
102.208: (load-airplane p12 a2 l2-0)
101.179: (load-airplane p2 a1 l3-0)
88.036: (unload-airplane p12 a2 l2-0)
101.088: (load-airplane p12 a0 l2-0)
87.357: (unload-airplane p19 a2 l2-0)
101.368: (load-airplane p19 a0 l2-0)
88.036: (unload-airplane p12 a0 l2-0)
101.088: (load-airplane p12 a2 l2-0)
86.288: (unload-airplane p2 a1 l3-0)
87.825: (unload-airplane p12 a2 l2-0)
102.208: (load-airplane p12 a0 l2-0)
86.692: (unload-airplane p19 a0 l2-0)
101.761: (load-airplane p19 a2 l2-0)
75.418: (fly-airplane a2 l2-0 l3-0)
101.305: (load-airplane p26 a0 l2-0)
101.168: (load-airplane p2 a2 l3-0)
86.595: (unload-airplane p12 a0 l2-0)
86.939: (unload-airplane p2 a2 l3-0)
101.194: (load-airplane p2 a1 l3-0)
102.208: (load-airplane p12 a0 l2-0)
85.560: (unload-airplane p19 a2 l3-0)
101.054: (load-airplane p19 a1 l3-0)
86.595: (unload-airplane p12 a0 l2-0)
86.939: (unload-airplane p2 a1 l3-0)
101.616: (load-airplane p12 a0 l2-0)
100.756: (load-airplane p2 a2 l3-0)
87.739: (unload-airplane p12 a0 l2-0)
85.860: (unload-airplane p19 a1 l3-0)
101.582: (load-airplane p12 a0 l2-0)
87.434: (unload-airplane p2 a2 l3-0)
86.460: (unload-airplane p12 a0 l2-0)
102.032: (load-airplane p2 a1 l3-0)
81.841: (unload-airplane p26 a0 l2-0)
102.174: (load-airplane p19 a1 l3-0)
101.631: (load-airplane p12 a0 l2-0)
86.676: (unload-airplane p2 a1 l3-0)
100.839: (load-airplane p2 a2 l3-0)
88.998: (unload-airplane p12 a0 l2-0)
86.386: (unload-airplane p2 a2 l3-0)
86.611: (unload-airplane p19 a1 l3-0)
102.610: (load-airplane p19 a2 l3-0)
102.206: (load-airplane p2 a2 l3-0)
101.631: (load-airplane p12 a0 l2-0)
85.340: (unload-airplane p19 a2 l3-0)
87.877: (unload-airplane p12 a0 l2-0)
75.538: (fly-airplane a2 l3-0 l2-0)
102.218: (load-airplane p26 a2 l2-0)
101.860: (load-airplane p12 a2 l2-0)
101.221: (load-airplane p19 a1 l3-0)
87.452: (unload-airplane p2 a2 l2-0)
100.731: (load-airplane p2 a0 l2-0)
87.775: (unload-airplane p12 a2 l2-0)
101.581: (load-airplane p12 a0 l2-0)
87.767: (unload-airplane p2 a0 l2-0)
101.586: (load-airplane p2 a2 l2-0)
87.629: (unload-airplane p12 a0 l2-0)
88.556: (unload-airplane p2 a2 l2-0)
85.326: (unload-airplane p19 a1 l3-0)
102.502: (load-airplane p12 a2 l2-0)
101.406: (load-airplane p2 a0 l2-0)
87.013: (unload-airplane p12 a2 l2-0)
102.330: (load-airplane p12 a0 l2-0)
86.988: (unload-airplane p2 a0 l2-0)
102.335: (load-airplane p2 a2 l2-0)
78.571: (unload-airplane p26 a2 l2-0)
102.097: (load-airplane p26 a0 l2-0)
102.029: (load-airplane p19 a1 l3-0)
87.775: (unload-airplane p12 a0 l2-0)
101.581: (load-airplane p12 a2 l2-0)
87.767: (unload-airplane p2 a2 l2-0)
101.586: (load-airplane p2 a0 l2-0)
87.629: (unload-airplane p12 a2 l2-0)
101.185: (load-airplane p12 a0 l2-0)
87.452: (unload-airplane p2 a0 l2-0)
88.556: (unload-airplane p12 a0 l2-0)
85.326: (unload-airplane p19 a1 l3-0)
102.502: (load-airplane p2 a0 l2-0)
101.860: (load-airplane p12 a0 l2-0)
87.069: (unload-airplane p2 a0 l2-0)
79.829: (unload-airplane p26 a0 l2-0)
102.166: (load-airplane p2 a0 l2-0)
101.115: (load-airplane p19 a1 l3-0)
87.999: (unload-airplane p12 a0 l2-0)
101.087: (load-airplane p12 a2 l2-0)
88.468: (unload-airplane p2 a0 l2-0)
101.491: (load-airplane p2 a2 l2-0)
87.999: (unload-airplane p12 a2 l2-0)
101.087: (load-airplane p12 a0 l2-0)
88.468: (unload-airplane p2 a2 l2-0)
88.622: (unload-airplane p12 a0 l2-0)
84.984: (unload-airplane p19 a1 l3-0)
102.585: (load-airplane p2 a0 l2-0)
101.762: (load-airplane p12 a2 l2-0)
102.097: (load-airplane p26 a0 l2-0)
87.013: (unload-airplane p2 a0 l2-0)
102.330: (load-airplane p2 a2 l2-0)
86.988: (unload-airplane p12 a2 l2-0)
75.636: (fly-airplane a0 l2-0 l3-0)
101.532: (load-airplane p19 a0 l3-0)
101.329: (load-airplane p12 a2 l2-0)
85.990: (unload-airplane p19 a0 l3-0)
100.733: (load-airplane p19 a1 l3-0)
87.157: (unload-airplane p2 a2 l2-0)
89.195: (unload-airplane p12 a2 l2-0)
102.672: (load-airplane p2 a2 l2-0)
79.265: (unload-airplane p26 a0 l3-0)
101.299: (load-airplane p26 a1 l3-0)
101.329: (load-airplane p12 a2 l2-0)
85.990: (unload-airplane p19 a1 l3-0)
100.733: (load-airplane p19 a0 l3-0)
87.157: (unload-airplane p2 a2 l2-0)
89.195: (unload-airplane p12 a2 l2-0)
102.672: (load-airplane p2 a2 l2-0)
86.440: (unload-airplane p19 a0 l3-0)
88.114: (unload-airplane p2 a2 l2-0)
102.471: (load-airplane p19 a1 l3-0)
101.855: (load-airplane p12 a2 l2-0)
86.385: (unload-airplane p19 a1 l3-0)
80.813: (unload-airplane p26 a1 l3-0)
102.146: (load-airplane p2 a2 l2-0)
101.361: (load-airplane p19 a1 l3-0)
85.617: (unload-airplane p2 a2 l2-0)
87.852: (unload-airplane p12 a2 l2-0)
86.600: (unload-airplane p19 a1 l3-0)
102.677: (load-airplane p26 a0 l3-0)
102.471: (load-airplane p19 a0 l3-0)
101.855: (load-airplane p12 a2 l2-0)
86.384: (unload-airplane p19 a0 l3-0)
73.987: (fly-airplane a2 l2-0 l1-0)
97.401: (load-airplane p19 a0 l3-0)
75.239: (unload-airplane p12 a2 l1-0)
85.954: (unload-airplane p19 a0 l3-0)
101.946: (load-airplane p19 a1 l3-0)
102.548: (load-airplane p12 a2 l1-0)
73.682: (unload-airplane p26 a0 l3-0)
97.083: (load-airplane p26 a1 l3-0)
82.353: (unload-airplane p19 a1 l3-0)
96.983: (load-airplane p19 a0 l3-0)
75.949: (unload-airplane p12 a2 l1-0)
85.908: (unload-airplane p19 a0 l3-0)
102.362: (load-airplane p19 a1 l3-0)
78.803: (unload-airplane p26 a1 l3-0)
86.472: (unload-airplane p19 a1 l3-0)
102.511: (load-airplane p19 a0 l3-0)
101.624: (load-airplane p12 a2 l1-0)
82.381: (unload-airplane p19 a0 l3-0)
72.346: (fly-airplane a2 l1-0 l3-0)
101.735: (load-airplane p26 a2 l3-0)
101.374: (load-airplane p19 a2 l3-0)
87.388: (unload-airplane p12 a2 l3-0)
100.980: (load-airplane p12 a1 l3-0)
87.136: (unload-airplane p19 a2 l3-0)
101.862: (load-airplane p19 a1 l3-0)
88.319: (unload-airplane p12 a1 l3-0)
101.932: (load-airplane p12 a2 l3-0)
79.565: (unload-airplane p26 a2 l3-0)
101.720: (load-airplane p26 a1 l3-0)
88.262: (unload-airplane p12 a2 l3-0)
101.432: (load-airplane p12 a1 l3-0)
86.087: (unload-airplane p19 a1 l3-0)
100.922: (load-airplane p19 a2 l3-0)
88.317: (unload-airplane p12 a1 l3-0)
101.927: (load-airplane p12 a2 l3-0)
87.038: (unload-airplane p19 a2 l3-0)
101.452: (load-airplane p19 a0 l3-0)
88.676: (unload-airplane p12 a2 l3-0)
101.932: (load-airplane p12 a1 l3-0)
79.565: (unload-airplane p26 a1 l3-0)
101.720: (load-airplane p26 a0 l3-0)
88.262: (unload-airplane p12 a1 l3-0)
101.432: (load-airplane p12 a0 l3-0)
86.087: (unload-airplane p19 a0 l3-0)
100.922: (load-airplane p19 a1 l3-0)
88.317: (unload-airplane p12 a0 l3-0)
101.927: (load-airplane p12 a1 l3-0)
87.038: (unload-airplane p19 a1 l3-0)
101.452: (load-airplane p19 a2 l3-0)
88.676: (unload-airplane p12 a1 l3-0)
101.932: (load-airplane p12 a0 l3-0)
79.565: (unload-airplane p26 a0 l3-0)
101.720: (load-airplane p26 a2 l3-0)
87.136: (unload-airplane p19 a2 l3-0)
101.862: (load-airplane p19 a0 l3-0)
88.319: (unload-airplane p12 a0 l3-0)
101.932: (load-airplane p12 a2 l3-0)
79.565: (unload-airplane p26 a2 l3-0)
101.720: (load-airplane p26 a0 l3-0)
87.136: (unload-airplane p19 a0 l3-0)
101.862: (load-airplane p19 a2 l3-0)
79.709: (unload-airplane p26 a0 l3-0)
87.378: (unload-airplane p12 a2 l3-0)
101.355: (load-airplane p12 a1 l3-0)
86.872: (unload-airplane p19 a2 l3-0)
101.691: (load-airplane p19 a1 l3-0)
87.378: (unload-airplane p12 a1 l3-0)
101.355: (load-airplane p12 a0 l3-0)
101.720: (load-airplane p26 a1 l3-0)
87.136: (unload-airplane p19 a1 l3-0)
101.862: (load-airplane p19 a0 l3-0)
79.709: (unload-airplane p26 a1 l3-0)
87.378: (unload-airplane p12 a0 l3-0)
87.104: (unload-airplane p19 a0 l3-0)
Failed to find a solution!
