/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
72.829: (unload-airplane p3 a2 l1-0)
92.424: (load-airplane p14 a0 l1-0)
78.114: (unload-airplane p7 a0 l1-0)
92.637: (load-airplane p7 a2 l1-0)
73.055: (unload-airplane p14 a0 l1-0)
92.419: (load-airplane p14 a2 l1-0)
78.109: (unload-airplane p7 a2 l1-0)
74.950: (unload-airplane p21 a2 l1-0)
93.172: (load-airplane p3 a2 l1-0)
92.679: (load-airplane p25 a2 l1-0)
92.149: (load-airplane p7 a2 l1-0)
91.343: (load-airplane p21 a0 l1-0)
76.887: (unload-airplane p7 a2 l1-0)
91.582: (load-airplane p7 a0 l1-0)
72.025: (unload-airplane p14 a2 l1-0)
91.374: (load-airplane p14 a0 l1-0)
76.827: (unload-airplane p7 a0 l1-0)
91.591: (load-airplane p7 a2 l1-0)
71.808: (unload-airplane p3 a2 l1-0)
77.650: (unload-airplane p7 a2 l1-0)
92.154: (load-airplane p7 a0 l1-0)
72.600: (unload-airplane p14 a0 l1-0)
91.903: (load-airplane p14 a2 l1-0)
77.585: (unload-airplane p7 a0 l1-0)
92.138: (load-airplane p7 a2 l1-0)
72.594: (unload-airplane p14 a2 l1-0)
91.913: (load-airplane p3 a2 l1-0)
77.596: (unload-airplane p7 a2 l1-0)
74.757: (unload-airplane p3 a2 l1-0)
75.172: (unload-airplane p25 a2 l1-0)
93.251: (load-airplane p14 a0 l1-0)
92.670: (load-airplane p7 a0 l1-0)
91.837: (load-airplane p3 a2 l1-0)
77.602: (unload-airplane p7 a0 l1-0)
92.126: (load-airplane p7 a2 l1-0)
72.549: (unload-airplane p14 a0 l1-0)
91.912: (load-airplane p14 a2 l1-0)
77.608: (unload-airplane p7 a2 l1-0)
92.134: (load-airplane p7 a0 l1-0)
72.669: (unload-airplane p14 a2 l1-0)
78.149: (unload-airplane p7 a0 l1-0)
75.082: (unload-airplane p21 a0 l1-0)
93.225: (load-airplane p25 a2 l1-0)
92.705: (load-airplane p14 a0 l1-0)
92.143: (load-airplane p7 a2 l1-0)
72.522: (unload-airplane p14 a0 l1-0)
72.744: (unload-airplane p3 a2 l1-0)
92.419: (load-airplane p14 a2 l1-0)
78.109: (unload-airplane p7 a2 l1-0)
92.625: (load-airplane p7 a0 l1-0)
91.885: (load-airplane p3 a2 l1-0)
72.662: (unload-airplane p14 a2 l1-0)
91.916: (load-airplane p14 a0 l1-0)
72.278: (unload-airplane p3 a2 l1-0)
78.114: (unload-airplane p7 a0 l1-0)
92.637: (load-airplane p7 a2 l1-0)
72.731: (unload-airplane p25 a2 l1-0)
92.381: (load-airplane p21 a0 l1-0)
73.100: (unload-airplane p14 a0 l1-0)
92.402: (load-airplane p14 a2 l1-0)
78.149: (unload-airplane p7 a2 l1-0)
92.647: (load-airplane p7 a0 l1-0)
73.214: (unload-airplane p14 a2 l1-0)
73.328: (unload-airplane p21 a0 l1-0)
92.936: (load-airplane p14 a0 l1-0)
92.346: (load-airplane p3 a2 l1-0)
78.114: (unload-airplane p7 a0 l1-0)
92.637: (load-airplane p7 a2 l1-0)
73.055: (unload-airplane p14 a0 l1-0)
92.419: (load-airplane p14 a2 l1-0)
72.698: (unload-airplane p3 a2 l1-0)
73.637: (unload-airplane p14 a2 l1-0)
79.251: (unload-airplane p7 a2 l1-0)
93.789: (load-airplane p14 a0 l1-0)
73.798: (unload-airplane p0 a0 l1-0)
93.670: (load-airplane p25 a0 l1-0)
93.179: (load-airplane p3 a0 l1-0)
92.681: (load-airplane p21 a0 l1-0)
92.097: (load-airplane p7 a0 l1-0)
91.264: (load-airplane p0 a2 l1-0)
76.847: (unload-airplane p7 a0 l1-0)
91.574: (load-airplane p7 a2 l1-0)
71.788: (unload-airplane p14 a0 l1-0)
91.356: (load-airplane p14 a2 l1-0)
76.921: (unload-airplane p7 a2 l1-0)
91.595: (load-airplane p7 a0 l1-0)
72.029: (unload-airplane p14 a2 l1-0)
77.589: (unload-airplane p7 a0 l1-0)
74.719: (unload-airplane p21 a0 l1-0)
92.730: (load-airplane p14 a0 l1-0)
92.156: (load-airplane p21 a2 l1-0)
91.600: (load-airplane p7 a0 l1-0)
71.916: (unload-airplane p21 a2 l1-0)
72.599: (unload-airplane p14 a0 l1-0)
91.903: (load-airplane p21 a2 l1-0)
91.364: (load-airplane p14 a2 l1-0)
76.823: (unload-airplane p7 a0 l1-0)
91.598: (load-airplane p7 a2 l1-0)
71.891: (unload-airplane p14 a2 l1-0)
91.350: (load-airplane p14 a0 l1-0)
71.805: (unload-airplane p21 a2 l1-0)
72.544: (unload-airplane p14 a0 l1-0)
91.911: (load-airplane p14 a2 l1-0)
77.605: (unload-airplane p7 a2 l1-0)
92.132: (load-airplane p7 a0 l1-0)
72.195: (unload-airplane p3 a0 l1-0)
91.884: (load-airplane p3 a2 l1-0)
91.389: (load-airplane p21 a2 l1-0)
76.836: (unload-airplane p7 a0 l1-0)
91.606: (load-airplane p7 a2 l1-0)
71.877: (unload-airplane p14 a2 l1-0)
91.329: (load-airplane p14 a0 l1-0)
76.882: (unload-airplane p7 a2 l1-0)
91.585: (load-airplane p7 a0 l1-0)
71.920: (unload-airplane p3 a2 l1-0)
77.582: (unload-airplane p7 a0 l1-0)
92.142: (load-airplane p7 a2 l1-0)
72.516: (unload-airplane p14 a0 l1-0)
91.923: (load-airplane p14 a2 l1-0)
77.579: (unload-airplane p7 a2 l1-0)
92.111: (load-airplane p7 a0 l1-0)
72.665: (unload-airplane p14 a2 l1-0)
91.920: (load-airplane p3 a2 l1-0)
77.575: (unload-airplane p7 a0 l1-0)
74.723: (unload-airplane p3 a2 l1-0)
92.705: (load-airplane p3 a0 l1-0)
74.684: (unload-airplane p25 a0 l1-0)
92.729: (load-airplane p25 a2 l1-0)
92.174: (load-airplane p14 a2 l1-0)
91.606: (load-airplane p7 a2 l1-0)
71.877: (unload-airplane p14 a2 l1-0)
91.329: (load-airplane p14 a0 l1-0)
76.882: (unload-airplane p7 a2 l1-0)
91.585: (load-airplane p7 a0 l1-0)
71.920: (unload-airplane p25 a2 l1-0)
77.582: (unload-airplane p7 a0 l1-0)
92.142: (load-airplane p7 a2 l1-0)
72.516: (unload-airplane p14 a0 l1-0)
91.923: (load-airplane p14 a2 l1-0)
77.579: (unload-airplane p7 a2 l1-0)
92.111: (load-airplane p7 a0 l1-0)
91.389: (load-airplane p25 a2 l1-0)
72.044: (unload-airplane p14 a2 l1-0)
72.519: (unload-airplane p25 a2 l1-0)
72.832: (unload-airplane p21 a2 l1-0)
92.424: (load-airplane p21 a0 l1-0)
91.930: (load-airplane p14 a0 l1-0)
91.358: (load-airplane p25 a2 l1-0)
76.823: (unload-airplane p7 a0 l1-0)
91.591: (load-airplane p7 a2 l1-0)
71.805: (unload-airplane p25 a2 l1-0)
77.648: (unload-airplane p7 a2 l1-0)
74.813: (unload-airplane p14 a0 l1-0)
92.717: (load-airplane p25 a2 l1-0)
92.164: (load-airplane p14 a2 l1-0)
91.598: (load-airplane p7 a2 l1-0)
71.891: (unload-airplane p14 a2 l1-0)
72.446: (unload-airplane p25 a2 l1-0)
91.911: (load-airplane p14 a2 l1-0)
77.605: (unload-airplane p7 a2 l1-0)
92.132: (load-airplane p7 a0 l1-0)
91.376: (load-airplane p25 a2 l1-0)
72.030: (unload-airplane p14 a2 l1-0)
72.436: (unload-airplane p21 a0 l1-0)
91.920: (load-airplane p14 a2 l1-0)
77.586: (unload-airplane p7 a0 l1-0)
92.148: (load-airplane p7 a2 l1-0)
72.570: (unload-airplane p14 a2 l1-0)
91.886: (load-airplane p14 a0 l1-0)
77.605: (unload-airplane p7 a2 l1-0)
92.138: (load-airplane p7 a0 l1-0)
72.281: (unload-airplane p25 a2 l1-0)
78.112: (unload-airplane p7 a0 l1-0)
92.636: (load-airplane p7 a2 l1-0)
73.050: (unload-airplane p14 a0 l1-0)
92.417: (load-airplane p14 a2 l1-0)
78.105: (unload-airplane p7 a2 l1-0)
92.624: (load-airplane p7 a0 l1-0)
72.706: (unload-airplane p3 a0 l1-0)
92.391: (load-airplane p3 a2 l1-0)
91.897: (load-airplane p25 a2 l1-0)
91.398: (load-airplane p21 a2 l1-0)
76.868: (unload-airplane p7 a0 l1-0)
91.611: (load-airplane p7 a2 l1-0)
71.892: (unload-airplane p14 a2 l1-0)
91.290: (load-airplane p14 a0 l1-0)
76.862: (unload-airplane p7 a2 l1-0)
91.562: (load-airplane p7 a0 l1-0)
71.935: (unload-airplane p3 a2 l1-0)
77.587: (unload-airplane p7 a0 l1-0)
92.154: (load-airplane p7 a2 l1-0)
72.511: (unload-airplane p14 a0 l1-0)
91.931: (load-airplane p14 a2 l1-0)
77.593: (unload-airplane p7 a2 l1-0)
92.074: (load-airplane p7 a0 l1-0)
72.677: (unload-airplane p14 a2 l1-0)
91.933: (load-airplane p3 a2 l1-0)
77.598: (unload-airplane p7 a0 l1-0)
74.709: (unload-airplane p3 a2 l1-0)
75.092: (unload-airplane p25 a2 l1-0)
93.241: (load-airplane p3 a2 l1-0)
92.738: (load-airplane p14 a2 l1-0)
92.155: (load-airplane p7 a2 l1-0)
72.586: (unload-airplane p14 a2 l1-0)
91.849: (load-airplane p14 a0 l1-0)
77.579: (unload-airplane p7 a2 l1-0)
92.117: (load-airplane p7 a0 l1-0)
72.589: (unload-airplane p14 a0 l1-0)
91.932: (load-airplane p14 a2 l1-0)
72.286: (unload-airplane p3 a2 l1-0)
78.118: (unload-airplane p7 a0 l1-0)
92.658: (load-airplane p7 a2 l1-0)
73.102: (unload-airplane p14 a2 l1-0)
92.359: (load-airplane p14 a0 l1-0)
78.105: (unload-airplane p7 a2 l1-0)
92.629: (load-airplane p7 a0 l1-0)
73.106: (unload-airplane p14 a0 l1-0)
73.346: (unload-airplane p21 a2 l1-0)
92.916: (load-airplane p25 a2 l1-0)
92.428: (load-airplane p3 a2 l1-0)
91.896: (load-airplane p21 a0 l1-0)
91.377: (load-airplane p14 a2 l1-0)
76.836: (unload-airplane p7 a0 l1-0)
91.606: (load-airplane p7 a2 l1-0)
71.877: (unload-airplane p14 a2 l1-0)
91.329: (load-airplane p14 a0 l1-0)
76.882: (unload-airplane p7 a2 l1-0)
91.585: (load-airplane p7 a0 l1-0)
71.920: (unload-airplane p3 a2 l1-0)
77.582: (unload-airplane p7 a0 l1-0)
92.142: (load-airplane p7 a2 l1-0)
72.516: (unload-airplane p14 a0 l1-0)
91.923: (load-airplane p14 a2 l1-0)
77.579: (unload-airplane p7 a2 l1-0)
92.111: (load-airplane p7 a0 l1-0)
72.665: (unload-airplane p14 a2 l1-0)
78.139: (unload-airplane p7 a0 l1-0)
92.729: (load-airplane p3 a2 l1-0)
74.723: (unload-airplane p25 a2 l1-0)
92.728: (load-airplane p14 a2 l1-0)
92.148: (load-airplane p7 a2 l1-0)
91.341: (load-airplane p25 a0 l1-0)
76.883: (unload-airplane p7 a2 l1-0)
91.580: (load-airplane p7 a0 l1-0)
72.030: (unload-airplane p14 a2 l1-0)
91.373: (load-airplane p14 a0 l1-0)
76.823: (unload-airplane p7 a0 l1-0)
91.591: (load-airplane p7 a2 l1-0)
71.805: (unload-airplane p3 a2 l1-0)
77.648: (unload-airplane p7 a2 l1-0)
92.153: (load-airplane p7 a0 l1-0)
72.599: (unload-airplane p14 a0 l1-0)
91.902: (load-airplane p14 a2 l1-0)
77.583: (unload-airplane p7 a0 l1-0)
92.137: (load-airplane p7 a2 l1-0)
72.591: (unload-airplane p14 a2 l1-0)
91.912: (load-airplane p3 a2 l1-0)
77.593: (unload-airplane p7 a2 l1-0)
74.765: (unload-airplane p3 a2 l1-0)
75.102: (unload-airplane p21 a0 l1-0)
93.230: (load-airplane p3 a2 l1-0)
92.728: (load-airplane p14 a2 l1-0)
92.148: (load-airplane p7 a2 l1-0)
72.570: (unload-airplane p14 a2 l1-0)
91.886: (load-airplane p14 a0 l1-0)
77.605: (unload-airplane p7 a2 l1-0)
92.138: (load-airplane p7 a0 l1-0)
72.582: (unload-airplane p14 a0 l1-0)
72.832: (unload-airplane p3 a2 l1-0)
92.423: (load-airplane p14 a0 l1-0)
78.112: (unload-airplane p7 a0 l1-0)
92.636: (load-airplane p7 a2 l1-0)
73.050: (unload-airplane p14 a0 l1-0)
92.417: (load-airplane p14 a2 l1-0)
78.105: (unload-airplane p7 a2 l1-0)
74.884: (unload-airplane p25 a0 l1-0)
93.188: (load-airplane p3 a2 l1-0)
92.689: (load-airplane p25 a2 l1-0)
92.155: (load-airplane p7 a2 l1-0)
72.586: (unload-airplane p14 a2 l1-0)
91.849: (load-airplane p14 a0 l1-0)
77.579: (unload-airplane p7 a2 l1-0)
92.117: (load-airplane p7 a0 l1-0)
72.276: (unload-airplane p3 a2 l1-0)
78.104: (unload-airplane p7 a0 l1-0)
92.653: (load-airplane p7 a2 l1-0)
73.034: (unload-airplane p14 a0 l1-0)
92.430: (load-airplane p14 a2 l1-0)
78.108: (unload-airplane p7 a2 l1-0)
92.588: (load-airplane p7 a0 l1-0)
71.156: (unload-airplane p0 a2 l1-0)
92.372: (load-airplane p3 a2 l1-0)
91.878: (load-airplane p21 a2 l1-0)
77.536: (unload-airplane p7 a0 l1-0)
92.085: (load-airplane p7 a2 l1-0)
72.516: (unload-airplane p14 a2 l1-0)
91.783: (load-airplane p14 a0 l1-0)
77.508: (unload-airplane p7 a2 l1-0)
92.045: (load-airplane p7 a0 l1-0)
72.519: (unload-airplane p14 a0 l1-0)
78.086: (unload-airplane p7 a0 l1-0)
75.221: (unload-airplane p3 a2 l1-0)
93.219: (load-airplane p14 a2 l1-0)
92.639: (load-airplane p7 a2 l1-0)
91.795: (load-airplane p3 a0 l1-0)
77.508: (unload-airplane p7 a2 l1-0)
92.041: (load-airplane p7 a0 l1-0)
72.593: (unload-airplane p14 a2 l1-0)
91.848: (load-airplane p14 a0 l1-0)
77.510: (unload-airplane p7 a0 l1-0)
92.071: (load-airplane p7 a2 l1-0)
72.447: (unload-airplane p14 a0 l1-0)
78.071: (unload-airplane p7 a2 l1-0)
75.250: (unload-airplane p25 a2 l1-0)
93.203: (load-airplane p14 a2 l1-0)
92.635: (load-airplane p25 a0 l1-0)
92.066: (load-airplane p7 a2 l1-0)
72.521: (unload-airplane p14 a2 l1-0)
91.840: (load-airplane p14 a0 l1-0)
77.575: (unload-airplane p7 a2 l1-0)
92.081: (load-airplane p7 a0 l1-0)
72.528: (unload-airplane p14 a0 l1-0)
91.836: (load-airplane p14 a2 l1-0)
72.464: (unload-airplane p21 a2 l1-0)
91.875: (load-airplane p21 a0 l1-0)
77.530: (unload-airplane p7 a0 l1-0)
92.050: (load-airplane p7 a2 l1-0)
72.563: (unload-airplane p14 a2 l1-0)
91.855: (load-airplane p14 a0 l1-0)
72.391: (unload-airplane p21 a0 l1-0)
73.074: (unload-airplane p14 a0 l1-0)
92.382: (load-airplane p14 a2 l1-0)
78.124: (unload-airplane p7 a2 l1-0)
75.390: (unload-airplane p14 a2 l1-0)
93.229: (load-airplane p21 a0 l1-0)
92.645: (load-airplane p7 a0 l1-0)
73.013: (unload-airplane p21 a0 l1-0)
92.423: (load-airplane p14 a0 l1-0)
72.772: (unload-airplane p3 a0 l1-0)
92.388: (load-airplane p21 a0 l1-0)
91.817: (load-airplane p3 a2 l1-0)
77.528: (unload-airplane p7 a0 l1-0)
92.054: (load-airplane p7 a2 l1-0)
72.474: (unload-airplane p14 a0 l1-0)
91.844: (load-airplane p14 a2 l1-0)
77.533: (unload-airplane p7 a2 l1-0)
92.062: (load-airplane p7 a0 l1-0)
72.599: (unload-airplane p14 a2 l1-0)
78.078: (unload-airplane p7 a0 l1-0)
75.302: (unload-airplane p3 a2 l1-0)
93.228: (load-airplane p14 a0 l1-0)
92.589: (load-airplane p7 a2 l1-0)
73.074: (unload-airplane p14 a0 l1-0)
92.382: (load-airplane p14 a2 l1-0)
78.124: (unload-airplane p7 a2 l1-0)
92.626: (load-airplane p7 a0 l1-0)
73.194: (unload-airplane p14 a2 l1-0)
73.317: (unload-airplane p21 a0 l1-0)
92.870: (load-airplane p3 a2 l1-0)
92.404: (load-airplane p14 a0 l1-0)
91.847: (load-airplane p21 a2 l1-0)
77.510: (unload-airplane p7 a0 l1-0)
92.071: (load-airplane p7 a2 l1-0)
72.447: (unload-airplane p14 a0 l1-0)
91.856: (load-airplane p14 a2 l1-0)
77.508: (unload-airplane p7 a2 l1-0)
92.041: (load-airplane p7 a0 l1-0)
72.593: (unload-airplane p14 a2 l1-0)
78.070: (unload-airplane p7 a0 l1-0)
75.250: (unload-airplane p3 a2 l1-0)
93.203: (load-airplane p14 a2 l1-0)
92.628: (load-airplane p7 a2 l1-0)
73.074: (unload-airplane p14 a2 l1-0)
92.375: (load-airplane p14 a0 l1-0)
78.123: (unload-airplane p7 a2 l1-0)
92.631: (load-airplane p7 a0 l1-0)
73.091: (unload-airplane p14 a0 l1-0)
92.390: (load-airplane p14 a2 l1-0)
72.775: (unload-airplane p21 a2 l1-0)
92.355: (load-airplane p3 a2 l1-0)
78.081: (unload-airplane p7 a0 l1-0)
92.628: (load-airplane p7 a2 l1-0)
73.074: (unload-airplane p14 a2 l1-0)
92.375: (load-airplane p14 a0 l1-0)
78.123: (unload-airplane p7 a2 l1-0)
75.324: (unload-airplane p14 a0 l1-0)
75.679: (unload-airplane p3 a2 l1-0)
93.694: (load-airplane p14 a2 l1-0)
93.122: (load-airplane p7 a2 l1-0)
73.613: (unload-airplane p14 a2 l1-0)
92.883: (load-airplane p14 a0 l1-0)
73.180: (unload-airplane p25 a0 l1-0)
92.861: (load-airplane p0 a2 l1-0)
92.382: (load-airplane p3 a2 l1-0)
Failed to find a solution!
