/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
105.296: (load-airplane p9 a0 l0-0)
83.613: (unload-airplane p2 a2 l1-0)
104.820: (load-airplane p2 a1 l1-0)
83.646: (unload-airplane p9 a0 l0-0)
82.741: (unload-airplane p2 a1 l1-0)
83.755: (unload-airplane p27 a2 l1-0)
104.654: (load-airplane p27 a1 l1-0)
104.386: (load-airplane p2 a1 l1-0)
104.254: (load-airplane p9 a0 l0-0)
83.144: (unload-airplane p2 a1 l1-0)
103.886: (load-airplane p2 a2 l1-0)
83.641: (unload-airplane p9 a0 l0-0)
82.492: (unload-airplane p8 a1 l1-0)
104.868: (load-airplane p8 a2 l1-0)
105.298: (load-airplane p9 a0 l0-0)
83.620: (unload-airplane p2 a2 l1-0)
104.820: (load-airplane p2 a1 l1-0)
83.645: (unload-airplane p9 a0 l0-0)
82.733: (unload-airplane p2 a1 l1-0)
83.970: (unload-airplane p8 a2 l1-0)
104.658: (load-airplane p2 a1 l1-0)
103.845: (load-airplane p9 a0 l0-0)
85.245: (unload-airplane p2 a1 l1-0)
104.201: (load-airplane p2 a2 l1-0)
85.353: (unload-airplane p27 a1 l1-0)
104.594: (load-airplane p27 a2 l1-0)
85.245: (unload-airplane p2 a2 l1-0)
104.201: (load-airplane p2 a1 l1-0)
85.353: (unload-airplane p27 a2 l1-0)
104.593: (load-airplane p8 a1 l1-0)
85.225: (unload-airplane p2 a1 l1-0)
104.195: (load-airplane p2 a2 l1-0)
82.426: (unload-airplane p9 a0 l0-0)
83.830: (unload-airplane p8 a1 l1-0)
84.229: (unload-airplane p2 a2 l1-0)
104.550: (load-airplane p8 a2 l1-0)
104.215: (load-airplane p2 a1 l1-0)
104.394: (load-airplane p9 a0 l0-0)
85.941: (unload-airplane p2 a1 l1-0)
104.628: (load-airplane p2 a2 l1-0)
78.620: (fly-airplane a0 l0-0 l2-0)
103.966: (load-airplane p27 a2 l1-0)
104.190: (load-airplane p21 a0 l2-0)
82.167: (unload-airplane p2 a2 l1-0)
103.256: (load-airplane p2 a1 l1-0)
82.472: (unload-airplane p8 a2 l1-0)
104.135: (load-airplane p8 a1 l1-0)
82.623: (unload-airplane p2 a1 l1-0)
104.172: (load-airplane p2 a2 l1-0)
82.419: (unload-airplane p9 a0 l2-0)
86.083: (unload-airplane p21 a0 l2-0)
105.490: (load-airplane p9 a0 l2-0)
82.750: (unload-airplane p2 a2 l1-0)
104.479: (load-airplane p2 a1 l1-0)
86.085: (unload-airplane p9 a0 l2-0)
105.492: (load-airplane p21 a0 l2-0)
82.760: (unload-airplane p2 a1 l1-0)
85.030: (unload-airplane p8 a1 l1-0)
104.274: (load-airplane p8 a2 l1-0)
103.999: (load-airplane p2 a2 l1-0)
84.948: (unload-airplane p21 a0 l2-0)
82.533: (unload-airplane p2 a2 l1-0)
104.090: (load-airplane p2 a1 l1-0)
105.489: (load-airplane p21 a0 l2-0)
82.609: (unload-airplane p8 a2 l1-0)
84.926: (unload-airplane p21 a0 l2-0)
104.596: (load-airplane p9 a0 l2-0)
104.450: (load-airplane p8 a2 l1-0)
82.775: (unload-airplane p2 a1 l1-0)
84.300: (unload-airplane p8 a2 l1-0)
104.272: (load-airplane p2 a2 l1-0)
103.930: (load-airplane p21 a0 l2-0)
84.544: (unload-airplane p2 a2 l1-0)
84.866: (unload-airplane p27 a2 l1-0)
104.060: (load-airplane p27 a1 l1-0)
104.210: (load-airplane p8 a1 l1-0)
103.735: (load-airplane p2 a1 l1-0)
81.951: (unload-airplane p8 a1 l1-0)
103.222: (load-airplane p8 a2 l1-0)
82.611: (unload-airplane p2 a1 l1-0)
104.171: (load-airplane p2 a2 l1-0)
82.422: (unload-airplane p9 a0 l2-0)
86.085: (unload-airplane p21 a0 l2-0)
105.492: (load-airplane p9 a0 l2-0)
82.760: (unload-airplane p2 a2 l1-0)
104.480: (load-airplane p2 a1 l1-0)
86.083: (unload-airplane p9 a0 l2-0)
105.490: (load-airplane p21 a0 l2-0)
82.750: (unload-airplane p2 a1 l1-0)
85.030: (unload-airplane p8 a2 l1-0)
104.274: (load-airplane p8 a1 l1-0)
103.999: (load-airplane p2 a1 l1-0)
84.948: (unload-airplane p21 a0 l2-0)
104.451: (load-airplane p9 a0 l2-0)
82.516: (unload-airplane p2 a1 l1-0)
103.520: (load-airplane p2 a2 l1-0)
105.163: (load-airplane p21 a0 l2-0)
82.472: (unload-airplane p8 a1 l1-0)
84.739: (unload-airplane p27 a1 l1-0)
104.167: (load-airplane p8 a2 l1-0)
84.516: (unload-airplane p2 a2 l1-0)
103.764: (load-airplane p2 a1 l1-0)
84.955: (unload-airplane p8 a2 l1-0)
104.167: (load-airplane p8 a1 l1-0)
84.516: (unload-airplane p2 a1 l1-0)
103.764: (load-airplane p2 a2 l1-0)
81.489: (unload-airplane p9 a0 l2-0)
104.445: (load-airplane p27 a1 l1-0)
86.080: (unload-airplane p21 a0 l2-0)
82.942: (unload-airplane p2 a2 l1-0)
83.821: (unload-airplane p8 a1 l1-0)
104.841: (load-airplane p2 a1 l1-0)
104.041: (load-airplane p21 a0 l2-0)
83.957: (unload-airplane p27 a1 l1-0)
104.232: (load-airplane p8 a1 l1-0)
84.412: (unload-airplane p2 a1 l1-0)
84.726: (unload-airplane p8 a1 l1-0)
104.092: (load-airplane p8 a2 l1-0)
104.263: (load-airplane p2 a2 l1-0)
84.158: (unload-airplane p8 a2 l1-0)
104.234: (load-airplane p27 a2 l1-0)
83.918: (unload-airplane p21 a0 l2-0)
84.047: (unload-airplane p2 a2 l1-0)
104.408: (load-airplane p8 a1 l1-0)
83.940: (unload-airplane p27 a2 l1-0)
104.833: (load-airplane p2 a1 l1-0)
104.036: (load-airplane p9 a0 l2-0)
84.412: (unload-airplane p2 a1 l1-0)
103.829: (load-airplane p2 a2 l1-0)
84.918: (unload-airplane p9 a0 l2-0)
84.011: (unload-airplane p8 a1 l1-0)
104.798: (load-airplane p8 a2 l1-0)
84.024: (unload-airplane p2 a2 l1-0)
104.402: (load-airplane p27 a1 l1-0)
78.336: (fly-airplane a1 l1-0 l2-0)
104.270: (load-airplane p9 a1 l2-0)
104.005: (load-airplane p21 a1 l2-0)
104.012: (load-airplane p2 a2 l1-0)
82.097: (unload-airplane p9 a1 l2-0)
103.462: (load-airplane p9 a0 l2-0)
82.526: (unload-airplane p21 a1 l2-0)
104.403: (load-airplane p21 a0 l2-0)
82.545: (unload-airplane p9 a0 l2-0)
104.404: (load-airplane p9 a1 l2-0)
82.522: (unload-airplane p2 a2 l1-0)
85.941: (unload-airplane p8 a2 l1-0)
105.074: (load-airplane p2 a2 l1-0)
82.385: (unload-airplane p9 a1 l2-0)
104.455: (load-airplane p9 a0 l2-0)
86.034: (unload-airplane p2 a2 l1-0)
105.081: (load-airplane p8 a2 l1-0)
82.440: (unload-airplane p9 a0 l2-0)
85.054: (unload-airplane p8 a2 l1-0)
83.799: (unload-airplane p21 a0 l2-0)
104.537: (load-airplane p9 a1 l2-0)
104.273: (load-airplane p21 a1 l2-0)
104.052: (load-airplane p2 a2 l1-0)
82.157: (unload-airplane p9 a1 l2-0)
103.487: (load-airplane p9 a0 l2-0)
86.032: (unload-airplane p2 a2 l1-0)
105.076: (load-airplane p8 a2 l1-0)
82.423: (unload-airplane p21 a1 l2-0)
85.054: (unload-airplane p8 a2 l1-0)
104.342: (load-airplane p2 a2 l1-0)
84.899: (unload-airplane p9 a0 l2-0)
104.238: (load-airplane p9 a1 l2-0)
103.933: (load-airplane p8 a2 l1-0)
84.558: (unload-airplane p9 a1 l2-0)
85.006: (unload-airplane p27 a1 l2-0)
104.488: (load-airplane p27 a0 l2-0)
104.357: (load-airplane p21 a0 l2-0)
103.947: (load-airplane p9 a0 l2-0)
82.097: (unload-airplane p21 a0 l2-0)
103.462: (load-airplane p21 a1 l2-0)
82.526: (unload-airplane p9 a0 l2-0)
104.403: (load-airplane p9 a1 l2-0)
82.545: (unload-airplane p21 a1 l2-0)
104.403: (load-airplane p21 a0 l2-0)
82.522: (unload-airplane p2 a2 l1-0)
85.941: (unload-airplane p8 a2 l1-0)
105.074: (load-airplane p2 a2 l1-0)
82.385: (unload-airplane p21 a0 l2-0)
104.455: (load-airplane p21 a1 l2-0)
86.034: (unload-airplane p2 a2 l1-0)
105.081: (load-airplane p8 a2 l1-0)
82.440: (unload-airplane p9 a1 l2-0)
104.488: (load-airplane p9 a0 l2-0)
85.941: (unload-airplane p8 a2 l1-0)
105.074: (load-airplane p2 a2 l1-0)
82.385: (unload-airplane p9 a0 l2-0)
85.154: (unload-airplane p2 a2 l1-0)
83.799: (unload-airplane p21 a1 l2-0)
104.537: (load-airplane p21 a0 l2-0)
104.273: (load-airplane p9 a0 l2-0)
104.055: (load-airplane p8 a2 l1-0)
82.195: (unload-airplane p9 a0 l2-0)
84.205: (unload-airplane p21 a0 l2-0)
104.270: (load-airplane p9 a0 l2-0)
84.054: (unload-airplane p27 a0 l2-0)
104.277: (load-airplane p21 a0 l2-0)
103.960: (load-airplane p2 a2 l1-0)
84.641: (unload-airplane p9 a0 l2-0)
103.923: (load-airplane p9 a1 l2-0)
85.358: (unload-airplane p21 a0 l2-0)
104.361: (load-airplane p21 a1 l2-0)
84.641: (unload-airplane p9 a1 l2-0)
103.923: (load-airplane p9 a0 l2-0)
85.358: (unload-airplane p21 a1 l2-0)
81.473: (unload-airplane p8 a2 l1-0)
104.246: (load-airplane p27 a0 l2-0)
103.973: (load-airplane p21 a0 l2-0)
82.157: (unload-airplane p9 a0 l2-0)
84.178: (unload-airplane p21 a0 l2-0)
84.495: (unload-airplane p27 a0 l2-0)
104.351: (load-airplane p9 a1 l2-0)
104.244: (load-airplane p21 a1 l2-0)
84.277: (unload-airplane p9 a1 l2-0)
103.805: (load-airplane p9 a0 l2-0)
85.146: (unload-airplane p2 a2 l1-0)
104.339: (load-airplane p8 a2 l1-0)
85.028: (unload-airplane p9 a0 l2-0)
104.279: (load-airplane p27 a1 l2-0)
84.052: (unload-airplane p8 a2 l1-0)
83.337: (unload-airplane p27 a1 l2-0)
104.544: (load-airplane p9 a1 l2-0)
103.782: (load-airplane p8 a2 l1-0)
84.304: (unload-airplane p21 a1 l2-0)
103.839: (load-airplane p27 a0 l2-0)
85.054: (unload-airplane p8 a2 l1-0)
83.671: (unload-airplane p27 a0 l2-0)
104.105: (load-airplane p21 a0 l2-0)
104.339: (load-airplane p8 a2 l1-0)
85.028: (unload-airplane p9 a1 l2-0)
84.645: (unload-airplane p21 a0 l2-0)
83.894: (unload-airplane p8 a2 l1-0)
104.723: (load-airplane p21 a0 l2-0)
104.544: (load-airplane p9 a0 l2-0)
103.779: (load-airplane p2 a2 l1-0)
84.277: (unload-airplane p9 a0 l2-0)
103.805: (load-airplane p9 a1 l2-0)
77.200: (fly-airplane a2 l1-0 l0-0)
104.167: (load-airplane p27 a1 l2-0)
82.518: (unload-airplane p2 a2 l0-0)
82.067: (unload-airplane p9 a1 l2-0)
104.496: (load-airplane p9 a0 l2-0)
104.766: (load-airplane p2 a2 l0-0)
82.355: (unload-airplane p9 a0 l2-0)
85.088: (unload-airplane p21 a0 l2-0)
104.183: (load-airplane p9 a1 l2-0)
103.738: (load-airplane p21 a1 l2-0)
81.909: (unload-airplane p9 a1 l2-0)
103.254: (load-airplane p9 a0 l2-0)
82.518: (unload-airplane p2 a2 l0-0)
82.067: (unload-airplane p21 a1 l2-0)
104.028: (load-airplane p2 a2 l0-0)
84.923: (unload-airplane p27 a1 l2-0)
104.189: (load-airplane p27 a0 l2-0)
103.738: (load-airplane p21 a0 l2-0)
81.909: (unload-airplane p9 a0 l2-0)
103.254: (load-airplane p9 a1 l2-0)
82.518: (unload-airplane p2 a2 l0-0)
82.067: (unload-airplane p21 a0 l2-0)
104.496: (load-airplane p21 a1 l2-0)
104.766: (load-airplane p2 a2 l0-0)
82.355: (unload-airplane p9 a1 l2-0)
104.189: (load-airplane p9 a0 l2-0)
82.518: (unload-airplane p2 a2 l0-0)
82.067: (unload-airplane p9 a0 l2-0)
83.489: (unload-airplane p21 a1 l2-0)
104.247: (load-airplane p21 a0 l2-0)
103.983: (load-airplane p9 a0 l2-0)
81.662: (unload-airplane p21 a0 l2-0)
83.025: (unload-airplane p27 a0 l2-0)
104.253: (load-airplane p21 a0 l2-0)
103.466: (load-airplane p2 a2 l0-0)
84.465: (unload-airplane p9 a0 l2-0)
84.998: (unload-airplane p21 a0 l2-0)
104.323: (load-airplane p27 a0 l2-0)
103.743: (load-airplane p9 a1 l2-0)
84.923: (unload-airplane p27 a0 l2-0)
104.187: (load-airplane p21 a1 l2-0)
84.465: (unload-airplane p9 a1 l2-0)
103.748: (load-airplane p9 a0 l2-0)
81.846: (unload-airplane p2 a2 l0-0)
83.602: (unload-airplane p9 a0 l2-0)
104.255: (load-airplane p27 a1 l2-0)
103.983: (load-airplane p9 a1 l2-0)
81.662: (unload-airplane p21 a1 l2-0)
83.163: (unload-airplane p9 a1 l2-0)
83.471: (unload-airplane p27 a1 l2-0)
104.440: (load-airplane p9 a1 l2-0)
104.253: (load-airplane p21 a1 l2-0)
77.367: (fly-airplane a1 l2-0 l0-0)
104.302: (load-airplane p2 a1 l0-0)
104.022: (load-airplane p27 a0 l2-0)
81.956: (unload-airplane p2 a1 l0-0)
103.293: (load-airplane p2 a2 l0-0)
82.392: (unload-airplane p21 a1 l0-0)
104.201: (load-airplane p21 a2 l0-0)
82.372: (unload-airplane p2 a2 l0-0)
104.228: (load-airplane p2 a1 l0-0)
82.311: (unload-airplane p9 a1 l0-0)
104.201: (load-airplane p9 a2 l0-0)
82.429: (unload-airplane p2 a1 l0-0)
103.777: (load-airplane p2 a2 l0-0)
81.886: (unload-airplane p21 a2 l0-0)
103.267: (load-airplane p21 a1 l0-0)
82.372: (unload-airplane p2 a2 l0-0)
104.228: (load-airplane p2 a1 l0-0)
82.311: (unload-airplane p21 a1 l0-0)
85.319: (unload-airplane p2 a1 l0-0)
85.143: (unload-airplane p9 a2 l0-0)
104.046: (load-airplane p21 a1 l0-0)
104.236: (load-airplane p2 a1 l0-0)
84.369: (unload-airplane p21 a1 l0-0)
104.190: (load-airplane p9 a1 l0-0)
84.604: (unload-airplane p2 a1 l0-0)
81.505: (unload-airplane p27 a0 l2-0)
104.576: (load-airplane p2 a1 l0-0)
103.783: (load-airplane p21 a2 l0-0)
82.478: (unload-airplane p2 a1 l0-0)
104.814: (load-airplane p2 a2 l0-0)
82.311: (unload-airplane p21 a2 l0-0)
104.779: (load-airplane p21 a1 l0-0)
82.383: (unload-airplane p9 a1 l0-0)
104.779: (load-airplane p9 a2 l0-0)
82.478: (unload-airplane p2 a2 l0-0)
104.814: (load-airplane p2 a1 l0-0)
82.311: (unload-airplane p21 a1 l0-0)
104.779: (load-airplane p21 a2 l0-0)
82.522: (unload-airplane p2 a1 l0-0)
104.302: (load-airplane p2 a2 l0-0)
81.912: (unload-airplane p21 a2 l0-0)
83.761: (unload-airplane p2 a2 l0-0)
84.001: (unload-airplane p9 a2 l0-0)
104.439: (load-airplane p21 a1 l0-0)
104.576: (load-airplane p2 a1 l0-0)
83.425: (unload-airplane p21 a1 l0-0)
104.086: (load-airplane p21 a2 l0-0)
84.091: (unload-airplane p2 a1 l0-0)
104.576: (load-airplane p2 a2 l0-0)
103.761: (load-airplane p27 a0 l2-0)
84.604: (unload-airplane p2 a2 l0-0)
78.511: (fly-airplane a0 l2-0 l1-0)
104.635: (load-airplane p9 a2 l0-0)
104.358: (load-airplane p2 a2 l0-0)
104.510: (load-airplane p8 a0 l1-0)
82.860: (unload-airplane p2 a2 l0-0)
103.991: (load-airplane p2 a1 l0-0)
83.125: (unload-airplane p21 a2 l0-0)
104.904: (load-airplane p21 a1 l0-0)
83.292: (unload-airplane p2 a1 l0-0)
104.941: (load-airplane p2 a2 l0-0)
83.045: (unload-airplane p9 a2 l0-0)
104.904: (load-airplane p9 a1 l0-0)
83.343: (unload-airplane p2 a2 l0-0)
104.475: (load-airplane p2 a1 l0-0)
82.608: (unload-airplane p21 a1 l0-0)
103.955: (load-airplane p21 a2 l0-0)
83.292: (unload-airplane p2 a1 l0-0)
104.941: (load-airplane p2 a2 l0-0)
83.045: (unload-airplane p21 a2 l0-0)
86.172: (unload-airplane p2 a2 l0-0)
85.633: (unload-airplane p9 a1 l0-0)
104.539: (load-airplane p21 a1 l0-0)
104.748: (load-airplane p2 a1 l0-0)
85.007: (unload-airplane p21 a1 l0-0)
104.258: (load-airplane p21 a2 l0-0)
86.172: (unload-airplane p2 a1 l0-0)
104.748: (load-airplane p2 a2 l0-0)
85.007: (unload-airplane p21 a2 l0-0)
104.696: (load-airplane p9 a2 l0-0)
85.433: (unload-airplane p2 a2 l0-0)
81.896: (unload-airplane p8 a0 l1-0)
104.633: (load-airplane p2 a2 l0-0)
103.837: (load-airplane p21 a1 l0-0)
86.277: (unload-airplane p27 a0 l1-0)
105.378: (load-airplane p8 a0 l1-0)
83.131: (unload-airplane p2 a2 l0-0)
104.841: (load-airplane p2 a1 l0-0)
86.386: (unload-airplane p8 a0 l1-0)
105.379: (load-airplane p27 a0 l1-0)
83.140: (unload-airplane p2 a1 l0-0)
85.498: (unload-airplane p9 a2 l0-0)
104.635: (load-airplane p9 a1 l0-0)
104.358: (load-airplane p2 a1 l0-0)
85.138: (unload-airplane p27 a0 l1-0)
104.356: (load-airplane p8 a0 l1-0)
82.879: (unload-airplane p2 a1 l0-0)
103.867: (load-airplane p2 a2 l0-0)
86.385: (unload-airplane p8 a0 l1-0)
105.384: (load-airplane p27 a0 l1-0)
82.976: (unload-airplane p21 a1 l0-0)
104.810: (load-airplane p21 a2 l0-0)
86.277: (unload-airplane p27 a0 l1-0)
105.379: (load-airplane p8 a0 l1-0)
83.131: (unload-airplane p2 a2 l0-0)
Failed to find a solution!
