/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
86.844: (load-airplane p12 a1 l3-0)
77.455: (unload-airplane p0 a1 l3-0)
86.924: (load-airplane p0 a0 l3-0)
67.006: (unload-airplane p12 a1 l3-0)
86.844: (load-airplane p12 a0 l3-0)
77.455: (unload-airplane p0 a0 l3-0)
86.924: (load-airplane p0 a1 l3-0)
61.393: (fly-airplane a0 l3-0 l4-0)
75.612: (unload-airplane p0 a1 l3-0)
68.961: (unload-airplane p12 a0 l4-0)
87.862: (load-airplane p0 a1 l3-0)
54.020: (fly-airplane a1 l3-0 l1-0)
89.463: (load-airplane p12 a0 l4-0)
62.920: (fly-airplane a0 l4-0 l3-0)
71.804: (unload-airplane p12 a0 l3-0)
60.348: (fly-airplane a0 l3-0 l4-0)
73.218: (fly-airplane a1 l1-0 l4-0)
76.272: (unload-airplane p0 a1 l4-0)
87.314: (load-airplane p0 a0 l4-0)
59.940: (fly-airplane a0 l4-0 l3-0)
87.400: (load-airplane p12 a0 l3-0)
76.247: (unload-airplane p0 a0 l3-0)
69.480: (unload-airplane p12 a0 l3-0)
59.571: (fly-airplane a1 l4-0 l3-0)
61.933: (fly-airplane a2 l0-0 l3-0)
52.839: (fly-airplane a0 l3-0 l0-0)
58.173: (fly-airplane a1 l3-0 l4-0)
88.417: (load-airplane p12 a2 l3-0)
87.870: (load-airplane p0 a2 l3-0)
65.134: (unload-airplane p12 a2 l3-0)
60.710: (fly-airplane a0 l0-0 l4-0)
86.432: (load-airplane p12 a2 l3-0)
75.260: (unload-airplane p0 a2 l3-0)
68.502: (unload-airplane p12 a2 l3-0)
58.012: (fly-airplane a2 l3-0 l4-0)
52.849: (fly-airplane a0 l4-0 l0-0)
54.119: (fly-airplane a0 l0-0 l1-0)
57.459: (fly-airplane a1 l4-0 l3-0)
87.465: (load-airplane p12 a1 l3-0)
86.919: (load-airplane p0 a1 l3-0)
64.241: (unload-airplane p12 a1 l3-0)
59.680: (fly-airplane a1 l3-0 l4-0)
75.381: (unload-airplane p0 a1 l4-0)
86.355: (load-airplane p0 a2 l4-0)
58.978: (fly-airplane a2 l4-0 l3-0)
86.449: (load-airplane p12 a2 l3-0)
75.342: (unload-airplane p0 a2 l3-0)
68.613: (unload-airplane p12 a2 l3-0)
58.619: (fly-airplane a1 l4-0 l3-0)
87.038: (load-airplane p12 a1 l3-0)
86.385: (load-airplane p0 a1 l3-0)
65.697: (unload-airplane p12 a1 l3-0)
85.499: (load-airplane p12 a2 l3-0)
76.897: (unload-airplane p0 a1 l3-0)
86.385: (load-airplane p0 a2 l3-0)
65.696: (unload-airplane p12 a2 l3-0)
85.499: (load-airplane p12 a1 l3-0)
60.439: (fly-airplane a1 l3-0 l4-0)
74.701: (unload-airplane p0 a2 l3-0)
68.084: (unload-airplane p12 a1 l4-0)
86.911: (load-airplane p0 a2 l3-0)
60.869: (fly-airplane a2 l3-0 l4-0)
85.543: (load-airplane p12 a2 l4-0)
75.972: (unload-airplane p0 a2 l4-0)
85.768: (load-airplane p0 a1 l4-0)
65.684: (unload-airplane p12 a2 l4-0)
85.543: (load-airplane p12 a1 l4-0)
75.972: (unload-airplane p0 a1 l4-0)
85.768: (load-airplane p0 a2 l4-0)
59.662: (fly-airplane a1 l4-0 l3-0)
74.544: (unload-airplane p0 a2 l4-0)
67.015: (unload-airplane p12 a1 l3-0)
86.899: (load-airplane p0 a2 l4-0)
52.953: (fly-airplane a2 l4-0 l1-0)
88.379: (load-airplane p12 a1 l3-0)
62.158: (fly-airplane a1 l3-0 l4-0)
70.939: (unload-airplane p12 a1 l4-0)
63.025: (fly-airplane a0 l1-0 l4-0)
88.187: (load-airplane p12 a0 l4-0)
61.684: (fly-airplane a0 l4-0 l3-0)
69.567: (unload-airplane p12 a0 l3-0)
60.531: (fly-airplane a1 l4-0 l3-0)
88.402: (load-airplane p12 a0 l3-0)
62.311: (fly-airplane a0 l3-0 l4-0)
70.555: (unload-airplane p12 a0 l4-0)
59.903: (fly-airplane a0 l4-0 l3-0)
59.783: (fly-airplane a1 l3-0 l4-0)
88.802: (load-airplane p12 a1 l4-0)
62.995: (fly-airplane a1 l4-0 l3-0)
68.540: (fly-airplane a2 l1-0 l3-0)
53.443: (fly-airplane a1 l3-0 l0-0)
79.857: (unload-airplane p0 a2 l3-0)
89.654: (load-airplane p0 a0 l3-0)
63.386: (fly-airplane a0 l3-0 l4-0)
78.454: (unload-airplane p0 a0 l4-0)
62.352: (fly-airplane a2 l3-0 l4-0)
89.427: (load-airplane p0 a0 l4-0)
62.558: (fly-airplane a0 l4-0 l3-0)
78.423: (unload-airplane p0 a0 l3-0)
61.694: (fly-airplane a0 l3-0 l4-0)
61.197: (fly-airplane a2 l4-0 l3-0)
90.103: (load-airplane p0 a2 l3-0)
64.501: (fly-airplane a2 l3-0 l4-0)
71.108: (fly-airplane a1 l0-0 l4-0)
52.780: (fly-airplane a2 l4-0 l0-0)
73.583: (unload-airplane p12 a1 l4-0)
89.474: (load-airplane p12 a0 l4-0)
63.092: (fly-airplane a0 l4-0 l3-0)
71.169: (unload-airplane p12 a0 l3-0)
61.919: (fly-airplane a1 l4-0 l3-0)
89.693: (load-airplane p12 a0 l3-0)
63.734: (fly-airplane a0 l3-0 l4-0)
72.229: (unload-airplane p12 a0 l4-0)
61.289: (fly-airplane a0 l4-0 l3-0)
61.169: (fly-airplane a1 l3-0 l4-0)
90.092: (load-airplane p12 a1 l4-0)
64.409: (fly-airplane a1 l4-0 l3-0)
61.808: (fly-airplane a0 l3-0 l4-0)
71.169: (unload-airplane p12 a1 l3-0)
61.377: (fly-airplane a1 l3-0 l4-0)
74.747: (fly-airplane a2 l0-0 l4-0)
51.966: (fly-airplane a2 l4-0 l1-0)
59.429: (fly-airplane a1 l4-0 l3-0)
88.846: (load-airplane p12 a1 l3-0)
63.359: (fly-airplane a1 l3-0 l4-0)
55.584: (fly-airplane a1 l4-0 l1-0)
72.724: (fly-airplane a2 l1-0 l4-0)
77.703: (unload-airplane p0 a2 l4-0)
88.161: (load-airplane p0 a0 l4-0)
61.179: (fly-airplane a0 l4-0 l3-0)
76.882: (unload-airplane p0 a0 l3-0)
60.844: (fly-airplane a2 l4-0 l3-0)
88.384: (load-airplane p0 a0 l3-0)
61.992: (fly-airplane a0 l3-0 l4-0)
76.862: (unload-airplane p0 a0 l4-0)
60.222: (fly-airplane a0 l4-0 l3-0)
60.161: (fly-airplane a2 l3-0 l4-0)
88.780: (load-airplane p0 a2 l4-0)
62.548: (fly-airplane a2 l4-0 l3-0)
60.083: (fly-airplane a0 l3-0 l4-0)
76.882: (unload-airplane p0 a2 l3-0)
60.303: (fly-airplane a2 l3-0 l4-0)
57.149: (fly-airplane a1 l1-0 l2-0)
59.799: (fly-airplane a0 l4-0 l3-0)
88.807: (load-airplane p0 a0 l3-0)
63.084: (fly-airplane a0 l3-0 l4-0)
77.685: (unload-airplane p0 a0 l4-0)
88.137: (load-airplane p0 a2 l4-0)
61.172: (fly-airplane a2 l4-0 l3-0)
76.862: (unload-airplane p0 a2 l3-0)
60.833: (fly-airplane a0 l4-0 l3-0)
88.361: (load-airplane p0 a0 l3-0)
61.986: (fly-airplane a0 l3-0 l4-0)
76.843: (unload-airplane p0 a0 l4-0)
60.211: (fly-airplane a0 l4-0 l3-0)
60.155: (fly-airplane a2 l3-0 l4-0)
88.756: (load-airplane p0 a2 l4-0)
62.546: (fly-airplane a2 l4-0 l3-0)
55.177: (fly-airplane a2 l3-0 l2-0)
73.246: (fly-airplane a1 l2-0 l3-0)
71.657: (unload-airplane p12 a1 l3-0)
88.369: (load-airplane p12 a0 l3-0)
62.299: (fly-airplane a0 l3-0 l4-0)
70.508: (unload-airplane p12 a0 l4-0)
60.636: (fly-airplane a1 l3-0 l4-0)
88.154: (load-airplane p12 a0 l4-0)
61.669: (fly-airplane a0 l4-0 l3-0)
69.516: (unload-airplane p12 a0 l3-0)
59.959: (fly-airplane a0 l3-0 l4-0)
59.410: (fly-airplane a1 l4-0 l3-0)
88.812: (load-airplane p12 a1 l3-0)
63.348: (fly-airplane a1 l3-0 l4-0)
59.797: (fly-airplane a0 l4-0 l3-0)
70.508: (unload-airplane p12 a1 l4-0)
59.878: (fly-airplane a1 l4-0 l3-0)
55.182: (fly-airplane a0 l3-0 l2-0)
71.068: (fly-airplane a2 l2-0 l3-0)
75.737: (unload-airplane p0 a2 l3-0)
86.423: (load-airplane p0 a1 l3-0)
59.614: (fly-airplane a1 l3-0 l4-0)
86.152: (load-airplane p12 a1 l4-0)
74.999: (unload-airplane p0 a1 l4-0)
69.962: (unload-airplane p12 a1 l4-0)
58.656: (fly-airplane a2 l3-0 l4-0)
86.736: (load-airplane p12 a2 l4-0)
86.070: (load-airplane p0 a2 l4-0)
64.951: (unload-airplane p12 a2 l4-0)
85.026: (load-airplane p12 a1 l4-0)
76.209: (unload-airplane p0 a2 l4-0)
86.070: (load-airplane p0 a1 l4-0)
64.951: (unload-airplane p12 a1 l4-0)
85.026: (load-airplane p12 a2 l4-0)
59.559: (fly-airplane a2 l4-0 l3-0)
74.370: (unload-airplane p0 a1 l4-0)
66.821: (unload-airplane p12 a2 l3-0)
86.784: (load-airplane p0 a1 l4-0)
60.262: (fly-airplane a1 l4-0 l3-0)
85.777: (load-airplane p12 a1 l3-0)
76.414: (unload-airplane p0 a1 l3-0)
85.858: (load-airplane p0 a2 l3-0)
65.953: (unload-airplane p12 a1 l3-0)
85.777: (load-airplane p12 a2 l3-0)
76.414: (unload-airplane p0 a2 l3-0)
85.858: (load-airplane p0 a1 l3-0)
60.335: (fly-airplane a2 l3-0 l4-0)
74.524: (unload-airplane p0 a1 l3-0)
67.897: (unload-airplane p12 a2 l4-0)
86.795: (load-airplane p0 a1 l3-0)
53.048: (fly-airplane a1 l3-0 l0-0)
89.691: (load-airplane p12 a2 l4-0)
63.274: (fly-airplane a2 l4-0 l3-0)
72.490: (unload-airplane p12 a2 l3-0)
60.673: (fly-airplane a2 l3-0 l4-0)
74.885: (fly-airplane a1 l0-0 l4-0)
75.225: (unload-airplane p0 a1 l4-0)
86.244: (load-airplane p0 a2 l4-0)
58.870: (fly-airplane a2 l4-0 l3-0)
86.332: (load-airplane p12 a2 l3-0)
75.180: (unload-airplane p0 a2 l3-0)
68.486: (unload-airplane p12 a2 l3-0)
58.505: (fly-airplane a1 l4-0 l3-0)
57.098: (fly-airplane a2 l3-0 l4-0)
87.350: (load-airplane p12 a1 l3-0)
86.803: (load-airplane p0 a1 l3-0)
64.058: (unload-airplane p12 a1 l3-0)
52.757: (fly-airplane a1 l3-0 l1-0)
59.442: (fly-airplane a2 l4-0 l3-0)
88.610: (load-airplane p12 a2 l3-0)
62.502: (fly-airplane a2 l3-0 l4-0)
71.309: (unload-airplane p12 a2 l4-0)
58.993: (fly-airplane a2 l4-0 l3-0)
57.018: (fly-airplane a1 l1-0 l0-0)
58.564: (fly-airplane a1 l0-0 l2-0)
62.797: (fly-airplane a0 l2-0 l3-0)
59.765: (fly-airplane a0 l3-0 l4-0)
88.768: (load-airplane p12 a0 l4-0)
62.982: (fly-airplane a0 l4-0 l3-0)
71.657: (unload-airplane p12 a0 l3-0)
88.369: (load-airplane p12 a2 l3-0)
62.299: (fly-airplane a2 l3-0 l4-0)
70.508: (unload-airplane p12 a2 l4-0)
60.636: (fly-airplane a0 l3-0 l4-0)
88.154: (load-airplane p12 a0 l4-0)
61.669: (fly-airplane a0 l4-0 l3-0)
69.516: (unload-airplane p12 a0 l3-0)
59.959: (fly-airplane a0 l3-0 l4-0)
59.410: (fly-airplane a2 l4-0 l3-0)
88.812: (load-airplane p12 a2 l3-0)
63.348: (fly-airplane a2 l3-0 l4-0)
55.179: (fly-airplane a2 l4-0 l2-0)
72.979: (fly-airplane a1 l2-0 l4-0)
77.685: (unload-airplane p0 a1 l4-0)
88.137: (load-airplane p0 a0 l4-0)
67.946: (fly-airplane a2 l2-0 l4-0)
52.855: (fly-airplane a2 l4-0 l0-0)
79.273: (unload-airplane p0 a0 l4-0)
89.427: (load-airplane p0 a1 l4-0)
62.558: (fly-airplane a1 l4-0 l3-0)
78.423: (unload-airplane p0 a1 l3-0)
62.230: (fly-airplane a0 l4-0 l3-0)
89.654: (load-airplane p0 a0 l3-0)
71.384: (fly-airplane a2 l0-0 l3-0)
53.367: (fly-airplane a0 l3-0 l0-0)
73.328: (unload-airplane p12 a2 l3-0)
89.693: (load-airplane p12 a1 l3-0)
63.734: (fly-airplane a1 l3-0 l4-0)
72.229: (unload-airplane p12 a1 l4-0)
62.043: (fly-airplane a2 l3-0 l4-0)
89.474: (load-airplane p12 a2 l4-0)
63.092: (fly-airplane a2 l4-0 l3-0)
71.169: (unload-airplane p12 a2 l3-0)
61.377: (fly-airplane a2 l3-0 l4-0)
74.747: (fly-airplane a0 l0-0 l4-0)
51.966: (fly-airplane a0 l4-0 l1-0)
59.429: (fly-airplane a2 l4-0 l3-0)
88.846: (load-airplane p12 a2 l3-0)
63.359: (fly-airplane a2 l3-0 l4-0)
71.993: (unload-airplane p12 a2 l4-0)
88.187: (load-airplane p12 a1 l4-0)
61.684: (fly-airplane a1 l4-0 l3-0)
69.567: (unload-airplane p12 a1 l3-0)
60.531: (fly-airplane a2 l4-0 l3-0)
88.402: (load-airplane p12 a1 l3-0)
62.311: (fly-airplane a1 l3-0 l4-0)
70.555: (unload-airplane p12 a1 l4-0)
59.903: (fly-airplane a1 l4-0 l3-0)
59.783: (fly-airplane a2 l3-0 l4-0)
88.802: (load-airplane p12 a2 l4-0)
62.995: (fly-airplane a2 l4-0 l3-0)
55.977: (fly-airplane a2 l3-0 l1-0)
72.639: (fly-airplane a0 l1-0 l3-0)
78.307: (unload-airplane p0 a0 l3-0)
88.384: (load-airplane p0 a1 l3-0)
61.992: (fly-airplane a1 l3-0 l4-0)
76.862: (unload-airplane p0 a1 l4-0)
60.972: (fly-airplane a0 l3-0 l4-0)
88.161: (load-airplane p0 a1 l4-0)
61.179: (fly-airplane a1 l4-0 l3-0)
76.882: (unload-airplane p0 a1 l3-0)
60.303: (fly-airplane a1 l3-0 l4-0)
72.807: (fly-airplane a2 l1-0 l4-0)
53.058: (fly-airplane a2 l4-0 l0-0)
61.197: (fly-airplane a0 l4-0 l3-0)
90.103: (load-airplane p0 a0 l3-0)
58.020: (fly-airplane a2 l0-0 l1-0)
76.882: (unload-airplane p0 a0 l3-0)
57.370: (fly-airplane a2 l1-0 l2-0)
88.807: (load-airplane p0 a0 l3-0)
57.850: (fly-airplane a1 l4-0 l3-0)
78.291: (unload-airplane p0 a0 l3-0)
88.360: (load-airplane p0 a1 l3-0)
61.986: (fly-airplane a1 l3-0 l4-0)
76.843: (unload-airplane p0 a1 l4-0)
60.211: (fly-airplane a1 l4-0 l3-0)
72.896: (fly-airplane a2 l2-0 l3-0)
53.409: (fly-airplane a2 l3-0 l0-0)
61.542: (fly-airplane a0 l3-0 l4-0)
90.048: (load-airplane p0 a0 l4-0)
57.656: (fly-airplane a2 l0-0 l1-0)
76.862: (unload-airplane p0 a0 l4-0)
60.222: (fly-airplane a0 l4-0 l3-0)
55.964: (fly-airplane a0 l3-0 l1-0)
71.583: (fly-airplane a2 l1-0 l3-0)
69.454: (unload-airplane p12 a2 l3-0)
86.884: (load-airplane p12 a1 l3-0)
60.378: (fly-airplane a1 l3-0 l4-0)
86.889: (load-airplane p0 a1 l4-0)
64.170: (unload-airplane p12 a1 l4-0)
76.133: (unload-airplane p0 a1 l4-0)
58.770: (fly-airplane a2 l3-0 l4-0)
56.920: (fly-airplane a1 l4-0 l3-0)
87.428: (load-airplane p12 a2 l4-0)
86.890: (load-airplane p0 a2 l4-0)
64.170: (unload-airplane p12 a2 l4-0)
59.367: (fly-airplane a2 l4-0 l3-0)
75.894: (unload-airplane p0 a2 l3-0)
86.535: (load-airplane p0 a1 l3-0)
57.823: (fly-airplane a2 l3-0 l4-0)
86.012: (load-airplane p12 a2 l4-0)
74.701: (unload-airplane p0 a1 l3-0)
68.084: (unload-airplane p12 a2 l4-0)
58.071: (fly-airplane a1 l3-0 l4-0)
86.706: (load-airplane p12 a2 l4-0)
53.329: (fly-airplane a2 l4-0 l1-0)
59.492: (fly-airplane a1 l4-0 l3-0)
88.371: (load-airplane p0 a1 l3-0)
61.825: (fly-airplane a1 l3-0 l4-0)
76.778: (unload-airplane p0 a1 l4-0)
69.732: (fly-airplane a2 l1-0 l3-0)
86.298: (load-airplane p0 a1 l4-0)
67.289: (unload-airplane p12 a2 l3-0)
74.295: (unload-airplane p0 a1 l4-0)
53.352: (fly-airplane a1 l4-0 l1-0)
86.880: (load-airplane p12 a2 l3-0)
60.265: (fly-airplane a2 l3-0 l4-0)
86.096: (load-airplane p0 a2 l4-0)
64.180: (unload-airplane p12 a2 l4-0)
76.104: (unload-airplane p0 a2 l4-0)
61.158: (fly-airplane a0 l1-0 l4-0)
86.848: (load-airplane p12 a0 l4-0)
86.185: (load-airplane p0 a0 l4-0)
65.139: (unload-airplane p12 a0 l4-0)
85.143: (load-airplane p12 a2 l4-0)
76.361: (unload-airplane p0 a0 l4-0)
86.185: (load-airplane p0 a2 l4-0)
65.139: (unload-airplane p12 a2 l4-0)
85.143: (load-airplane p12 a0 l4-0)
59.662: (fly-airplane a0 l4-0 l3-0)
74.544: (unload-airplane p0 a2 l4-0)
67.015: (unload-airplane p12 a0 l3-0)
86.899: (load-airplane p0 a2 l4-0)
60.373: (fly-airplane a2 l4-0 l3-0)
85.894: (load-airplane p12 a2 l3-0)
76.564: (unload-airplane p0 a2 l3-0)
85.974: (load-airplane p0 a0 l3-0)
66.138: (unload-airplane p12 a2 l3-0)
85.894: (load-airplane p12 a0 l3-0)
76.564: (unload-airplane p0 a0 l3-0)
85.974: (load-airplane p0 a2 l3-0)
60.439: (fly-airplane a0 l3-0 l4-0)
74.701: (unload-airplane p0 a2 l3-0)
68.084: (unload-airplane p12 a0 l4-0)
86.911: (load-airplane p0 a2 l3-0)
55.348: (fly-airplane a0 l4-0 l3-0)
75.894: (unload-airplane p0 a2 l3-0)
86.535: (load-airplane p0 a0 l3-0)
59.721: (fly-airplane a0 l3-0 l4-0)
86.270: (load-airplane p12 a0 l4-0)
75.159: (unload-airplane p0 a0 l4-0)
70.088: (unload-airplane p12 a0 l4-0)
58.023: (fly-airplane a0 l4-0 l3-0)
57.820: (fly-airplane a2 l3-0 l4-0)
87.428: (load-airplane p12 a2 l4-0)
86.890: (load-airplane p0 a2 l4-0)
64.170: (unload-airplane p12 a2 l4-0)
52.791: (fly-airplane a2 l4-0 l1-0)
59.457: (fly-airplane a0 l3-0 l4-0)
88.175: (load-airplane p12 a0 l4-0)
61.528: (fly-airplane a0 l4-0 l3-0)
70.509: (unload-airplane p12 a0 l3-0)
58.971: (fly-airplane a0 l3-0 l4-0)
70.988: (fly-airplane a2 l1-0 l4-0)
75.381: (unload-airplane p0 a2 l4-0)
86.355: (load-airplane p0 a0 l4-0)
58.978: (fly-airplane a0 l4-0 l3-0)
86.449: (load-airplane p12 a0 l3-0)
75.342: (unload-airplane p0 a0 l3-0)
68.613: (unload-airplane p12 a0 l3-0)
58.619: (fly-airplane a2 l4-0 l3-0)
57.206: (fly-airplane a0 l3-0 l4-0)
87.465: (load-airplane p12 a2 l3-0)
86.919: (load-airplane p0 a2 l3-0)
64.241: (unload-airplane p12 a2 l3-0)
52.999: (fly-airplane a2 l3-0 l0-0)
60.915: (fly-airplane a0 l4-0 l3-0)
89.991: (load-airplane p12 a0 l3-0)
64.003: (fly-airplane a0 l3-0 l4-0)
Failed to find a solution!
