/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
193.201: (drive-truck t4 l4-1 l4-2 c4)
209.383: (unload-truck p16 t4 l4-2)
212.998: (unload-truck p18 t4 l4-2)
213.417: (unload-airplane p12 a2 l0-0)
211.766: (unload-airplane p7 a0 l4-0)
210.350: (unload-airplane p23 a0 l4-0)
209.376: (unload-airplane p8 a0 l4-0)
206.628: (load-airplane p23 a0 l4-0)
207.958: (load-airplane p7 a0 l4-0)
210.354: (unload-airplane p23 a0 l4-0)
208.181: (load-airplane p8 a0 l4-0)
208.483: (load-airplane p12 a2 l0-0)
211.944: (unload-airplane p7 a0 l4-0)
210.905: (unload-airplane p8 a0 l4-0)
208.169: (load-airplane p23 a0 l4-0)
209.767: (load-airplane p8 a0 l4-0)
199.806: (load-truck p18 t4 l4-2)
209.751: (unload-airplane p23 a0 l4-0)
208.780: (unload-airplane p8 a0 l4-0)
207.494: (unload-airplane p12 a2 l0-0)
204.478: (load-airplane p23 a0 l4-0)
206.111: (load-airplane p8 a0 l4-0)
208.223: (unload-airplane p23 a0 l4-0)
205.772: (load-airplane p7 a0 l4-0)
208.167: (unload-airplane p8 a0 l4-0)
206.130: (load-airplane p23 a0 l4-0)
207.084: (load-airplane p8 a0 l4-0)
197.477: (load-truck p16 t4 l4-2)
207.837: (unload-truck p18 t4 l4-2)
209.539: (unload-airplane p7 a0 l4-0)
208.233: (unload-airplane p23 a0 l4-0)
207.264: (unload-airplane p8 a0 l4-0)
204.489: (load-airplane p23 a0 l4-0)
205.837: (load-airplane p7 a0 l4-0)
208.231: (unload-airplane p23 a0 l4-0)
206.060: (load-airplane p8 a0 l4-0)
206.361: (load-airplane p12 a2 l0-0)
209.705: (unload-airplane p7 a0 l4-0)
208.785: (unload-airplane p8 a0 l4-0)
206.029: (load-airplane p23 a0 l4-0)
207.634: (load-airplane p8 a0 l4-0)
208.352: (load-airplane p7 a0 l4-0)
211.076: (unload-airplane p8 a0 l4-0)
211.679: (unload-truck p16 t4 l4-2)
212.001: (unload-airplane p23 a0 l4-0)
198.729: (load-truck p18 t4 l4-2)
207.654: (load-airplane p23 a0 l4-0)
209.754: (unload-airplane p7 a0 l4-0)
196.777: (load-truck p16 t4 l4-2)
205.192: (unload-airplane p23 a0 l4-0)
203.851: (unload-airplane p12 a2 l0-0)
200.827: (load-airplane p23 a0 l4-0)
202.465: (load-airplane p8 a0 l4-0)
204.578: (unload-airplane p23 a0 l4-0)
202.126: (load-airplane p7 a0 l4-0)
204.522: (unload-airplane p8 a0 l4-0)
202.484: (load-airplane p23 a0 l4-0)
202.752: (load-airplane p12 a2 l0-0)
206.110: (unload-airplane p23 a0 l4-0)
207.085: (unload-truck p18 t4 l4-2)
195.891: (drive-truck t4 l4-2 l4-1 c4)
210.565: (unload-truck p16 t4 l4-1)
210.133: (unload-airplane p7 a0 l4-0)
208.857: (unload-airplane p12 a2 l0-0)
205.852: (load-airplane p23 a0 l4-0)
207.476: (load-airplane p8 a0 l4-0)
209.571: (unload-airplane p23 a0 l4-0)
207.137: (load-airplane p7 a0 l4-0)
209.515: (unload-airplane p8 a0 l4-0)
207.495: (load-airplane p23 a0 l4-0)
208.446: (load-airplane p8 a0 l4-0)
209.148: (load-airplane p12 a2 l0-0)
212.623: (unload-airplane p7 a0 l4-0)
211.190: (unload-airplane p23 a0 l4-0)
208.673: (load-airplane p7 a0 l4-0)
198.994: (load-truck p16 t4 l4-1)
209.541: (unload-airplane p7 a0 l4-0)
208.622: (unload-airplane p8 a0 l4-0)
207.339: (unload-airplane p12 a2 l0-0)
204.318: (load-airplane p23 a0 l4-0)
205.946: (load-airplane p8 a0 l4-0)
208.057: (unload-airplane p23 a0 l4-0)
205.607: (load-airplane p7 a0 l4-0)
208.001: (unload-airplane p8 a0 l4-0)
205.965: (load-airplane p23 a0 l4-0)
206.918: (load-airplane p8 a0 l4-0)
207.551: (load-airplane p12 a2 l0-0)
210.908: (unload-airplane p7 a0 l4-0)
209.591: (unload-airplane p8 a0 l4-0)
210.620: (unload-truck p16 t4 l4-1)
208.728: (load-airplane p7 a0 l4-0)
199.052: (load-truck p16 t4 l4-1)
196.752: (drive-truck t4 l4-1 l4-3 c4)
212.463: (unload-truck p16 t4 l4-3)
213.436: (unload-airplane p7 a0 l4-0)
212.415: (unload-airplane p23 a0 l4-0)
211.096: (unload-airplane p12 a2 l0-0)
208.098: (load-airplane p23 a0 l4-0)
209.708: (load-airplane p8 a0 l4-0)
211.804: (unload-airplane p23 a0 l4-0)
209.371: (load-airplane p7 a0 l4-0)
211.751: (unload-airplane p8 a0 l4-0)
209.730: (load-airplane p23 a0 l4-0)
210.677: (load-airplane p8 a0 l4-0)
211.393: (load-airplane p12 a2 l0-0)
214.854: (unload-airplane p7 a0 l4-0)
213.423: (unload-airplane p23 a0 l4-0)
210.898: (load-airplane p7 a0 l4-0)
213.382: (unload-airplane p8 a0 l4-0)
200.216: (load-truck p9 t4 l4-3)
209.616: (unload-airplane p7 a0 l4-0)
208.329: (unload-airplane p12 a2 l0-0)
205.323: (load-airplane p23 a0 l4-0)
206.949: (load-airplane p8 a0 l4-0)
209.061: (unload-airplane p23 a0 l4-0)
206.614: (load-airplane p7 a0 l4-0)
209.008: (unload-airplane p8 a0 l4-0)
206.973: (load-airplane p23 a0 l4-0)
207.923: (load-airplane p8 a0 l4-0)
208.558: (load-airplane p12 a2 l0-0)
211.902: (unload-airplane p7 a0 l4-0)
210.583: (unload-airplane p23 a0 l4-0)
208.143: (load-airplane p7 a0 l4-0)
198.483: (load-truck p5 t4 l4-3)
207.428: (unload-truck p9 t4 l4-3)
210.488: (unload-airplane p7 a0 l4-0)
209.567: (unload-airplane p8 a0 l4-0)
208.280: (unload-airplane p12 a2 l0-0)
205.267: (load-airplane p23 a0 l4-0)
206.894: (load-airplane p8 a0 l4-0)
209.006: (unload-airplane p23 a0 l4-0)
206.559: (load-airplane p7 a0 l4-0)
208.953: (unload-airplane p8 a0 l4-0)
206.918: (load-airplane p23 a0 l4-0)
207.868: (load-airplane p8 a0 l4-0)
208.494: (load-airplane p12 a2 l0-0)
211.853: (unload-airplane p7 a0 l4-0)
210.535: (unload-airplane p8 a0 l4-0)
208.146: (load-airplane p7 a0 l4-0)
210.537: (unload-airplane p23 a0 l4-0)
197.527: (load-truck p9 t4 l4-3)
204.588: (unload-airplane p7 a0 l4-0)
203.304: (unload-airplane p12 a2 l0-0)
200.315: (load-airplane p23 a0 l4-0)
201.915: (load-airplane p8 a0 l4-0)
204.027: (unload-airplane p23 a0 l4-0)
201.580: (load-airplane p7 a0 l4-0)
203.974: (unload-airplane p8 a0 l4-0)
201.939: (load-airplane p23 a0 l4-0)
202.888: (load-airplane p8 a0 l4-0)
203.515: (load-airplane p12 a2 l0-0)
206.876: (unload-airplane p7 a0 l4-0)
205.556: (unload-airplane p23 a0 l4-0)
192.532: (load-truck p16 t4 l4-3)
203.157: (unload-truck p9 t4 l4-3)
206.461: (unload-truck p5 t4 l4-3)
209.572: (unload-airplane p8 a0 l4-0)
208.286: (unload-airplane p12 a2 l0-0)
205.279: (load-airplane p23 a0 l4-0)
206.906: (load-airplane p8 a0 l4-0)
209.018: (unload-airplane p23 a0 l4-0)
206.570: (load-airplane p7 a0 l4-0)
208.965: (unload-airplane p8 a0 l4-0)
206.930: (load-airplane p23 a0 l4-0)
207.879: (load-airplane p8 a0 l4-0)
208.514: (load-airplane p12 a2 l0-0)
211.858: (unload-airplane p7 a0 l4-0)
210.540: (unload-airplane p8 a0 l4-0)
197.584: (load-truck p9 t4 l4-3)
206.565: (unload-truck p16 t4 l4-3)
208.194: (load-airplane p7 a0 l4-0)
198.533: (load-truck p5 t4 l4-3)
205.559: (unload-airplane p7 a0 l4-0)
192.584: (load-truck p16 t4 l4-3)
203.210: (unload-truck p9 t4 l4-3)
204.594: (unload-airplane p23 a0 l4-0)
203.258: (unload-airplane p12 a2 l0-0)
200.272: (load-airplane p23 a0 l4-0)
201.869: (load-airplane p8 a0 l4-0)
203.982: (unload-airplane p23 a0 l4-0)
201.534: (load-airplane p7 a0 l4-0)
203.929: (unload-airplane p8 a0 l4-0)
201.894: (load-airplane p23 a0 l4-0)
202.843: (load-airplane p8 a0 l4-0)
203.470: (load-airplane p12 a2 l0-0)
206.831: (unload-airplane p7 a0 l4-0)
193.475: (load-truck p9 t4 l4-3)
204.126: (unload-truck p5 t4 l4-3)
205.563: (unload-airplane p23 a0 l4-0)
204.595: (unload-airplane p8 a0 l4-0)
203.311: (unload-airplane p12 a2 l0-0)
200.326: (load-airplane p23 a0 l4-0)
201.928: (load-airplane p8 a0 l4-0)
204.040: (unload-airplane p23 a0 l4-0)
201.593: (load-airplane p7 a0 l4-0)
203.987: (unload-airplane p8 a0 l4-0)
201.952: (load-airplane p23 a0 l4-0)
202.901: (load-airplane p8 a0 l4-0)
203.537: (load-airplane p12 a2 l0-0)
206.883: (unload-airplane p23 a0 l4-0)
207.435: (unload-truck p9 t4 l4-3)
210.492: (unload-airplane p8 a0 l4-0)
197.532: (load-truck p9 t4 l4-3)
203.470: (load-airplane p23 a0 l4-0)
193.513: (load-truck p5 t4 l4-3)
204.129: (unload-truck p9 t4 l4-3)
205.513: (unload-airplane p23 a0 l4-0)
203.335: (load-airplane p8 a0 l4-0)
193.427: (load-truck p9 t4 l4-3)
202.128: (unload-airplane p8 a0 l4-0)
201.209: (unload-airplane p7 a0 l4-0)
199.989: (unload-airplane p12 a2 l0-0)
197.362: (load-airplane p23 a0 l4-0)
198.592: (load-airplane p8 a0 l4-0)
200.647: (unload-airplane p23 a0 l4-0)
198.268: (load-airplane p7 a0 l4-0)
200.592: (unload-airplane p8 a0 l4-0)
198.613: (load-airplane p23 a0 l4-0)
199.506: (load-airplane p8 a0 l4-0)
200.137: (load-airplane p12 a2 l0-0)
190.643: (drive-truck t4 l4-3 l4-0 c4)
222.687: (unload-truck p16 t4 l4-0)
226.395: (unload-truck p9 t4 l4-0)
231.534: (unload-truck p5 t4 l4-0)
231.957: (unload-airplane p7 a0 l4-0)
232.022: (unload-airplane p23 a0 l4-0)
232.068: (unload-airplane p8 a0 l4-0)
230.833: (unload-airplane p12 a2 l0-0)
221.451: (load-airplane p9 a0 l4-0)
228.616: (load-airplane p12 a2 l0-0)
223.903: (load-airplane p23 a0 l4-0)
232.032: (unload-airplane p9 a0 l4-0)
232.116: (unload-airplane p12 a2 l0-0)
222.396: (load-airplane p9 a0 l4-0)
222.207: (load-airplane p8 a0 l4-0)
230.267: (unload-airplane p9 a0 l4-0)
230.384: (unload-airplane p23 a0 l4-0)
222.333: (load-airplane p9 a0 l4-0)
228.505: (load-airplane p12 a2 l0-0)
223.847: (load-airplane p23 a0 l4-0)
223.738: (load-airplane p5 a0 l4-0)
231.760: (unload-airplane p9 a0 l4-0)
231.876: (unload-airplane p23 a0 l4-0)
231.932: (unload-airplane p8 a0 l4-0)
232.026: (unload-airplane p12 a2 l0-0)
222.292: (load-airplane p9 a0 l4-0)
228.458: (load-airplane p12 a2 l0-0)
223.820: (load-airplane p23 a0 l4-0)
231.884: (unload-airplane p9 a0 l4-0)
231.980: (unload-airplane p12 a2 l0-0)
222.286: (load-airplane p9 a0 l4-0)
222.063: (load-airplane p8 a0 l4-0)
230.101: (unload-airplane p9 a0 l4-0)
230.220: (unload-airplane p23 a0 l4-0)
222.224: (load-airplane p9 a0 l4-0)
228.336: (load-airplane p12 a2 l0-0)
223.578: (load-airplane p16 a0 l4-0)
231.689: (unload-airplane p9 a0 l4-0)
231.804: (unload-airplane p5 a0 l4-0)
231.950: (unload-airplane p8 a0 l4-0)
232.041: (unload-airplane p12 a2 l0-0)
222.322: (load-airplane p9 a0 l4-0)
228.494: (load-airplane p12 a2 l0-0)
223.837: (load-airplane p23 a0 l4-0)
231.901: (unload-airplane p9 a0 l4-0)
231.997: (unload-airplane p12 a2 l0-0)
222.317: (load-airplane p9 a0 l4-0)
222.093: (load-airplane p8 a0 l4-0)
230.131: (unload-airplane p9 a0 l4-0)
230.250: (unload-airplane p23 a0 l4-0)
222.254: (load-airplane p9 a0 l4-0)
228.372: (load-airplane p12 a2 l0-0)
223.738: (load-airplane p23 a0 l4-0)
231.777: (unload-airplane p9 a0 l4-0)
223.721: (load-airplane p5 a0 l4-0)
231.745: (unload-airplane p8 a0 l4-0)
231.866: (unload-airplane p23 a0 l4-0)
231.908: (unload-airplane p12 a2 l0-0)
222.214: (load-airplane p9 a0 l4-0)
228.325: (load-airplane p12 a2 l0-0)
223.711: (load-airplane p23 a0 l4-0)
231.737: (unload-airplane p12 a2 l0-0)
230.090: (unload-airplane p9 a0 l4-0)
222.046: (load-airplane p8 a0 l4-0)
230.086: (unload-airplane p23 a0 l4-0)
222.103: (load-airplane p9 a0 l4-0)
221.922: (load-airplane p23 a0 l4-0)
228.158: (load-airplane p12 a2 l0-0)
223.122: (load-airplane p7 a0 l4-0)
246.559: (unload-airplane p12 a2 l0-0)
244.632: (unload-airplane p16 a0 l4-0)
230.053: (unload-airplane p9 a0 l4-0)
230.151: (unload-airplane p23 a0 l4-0)
230.208: (unload-airplane p5 a0 l4-0)
230.367: (unload-airplane p8 a0 l4-0)
228.646: (load-airplane p12 a2 l0-0)
224.019: (load-airplane p9 a0 l4-0)
232.000: (unload-airplane p12 a2 l0-0)
222.245: (load-airplane p23 a0 l4-0)
230.318: (unload-airplane p9 a0 l4-0)
228.604: (load-airplane p12 a2 l0-0)
224.021: (load-airplane p9 a0 l4-0)
223.806: (load-airplane p8 a0 l4-0)
231.845: (unload-airplane p23 a0 l4-0)
231.901: (unload-airplane p9 a0 l4-0)
223.814: (load-airplane p5 a0 l4-0)
231.866: (unload-airplane p8 a0 l4-0)
231.965: (unload-airplane p12 a2 l0-0)
222.270: (load-airplane p9 a0 l4-0)
228.386: (load-airplane p12 a2 l0-0)
223.773: (load-airplane p23 a0 l4-0)
231.817: (unload-airplane p9 a0 l4-0)
231.915: (unload-airplane p12 a2 l0-0)
222.225: (load-airplane p9 a0 l4-0)
221.905: (load-airplane p16 a0 l4-0)
230.043: (unload-airplane p9 a0 l4-0)
230.141: (unload-airplane p23 a0 l4-0)
230.198: (unload-airplane p5 a0 l4-0)
228.530: (load-airplane p12 a2 l0-0)
223.948: (load-airplane p9 a0 l4-0)
231.876: (unload-airplane p12 a2 l0-0)
222.137: (load-airplane p23 a0 l4-0)
230.186: (unload-airplane p9 a0 l4-0)
228.477: (load-airplane p12 a2 l0-0)
223.909: (load-airplane p9 a0 l4-0)
223.679: (load-airplane p8 a0 l4-0)
231.736: (unload-airplane p9 a0 l4-0)
231.830: (unload-airplane p23 a0 l4-0)
231.870: (unload-airplane p12 a2 l0-0)
222.194: (load-airplane p9 a0 l4-0)
230.125: (unload-airplane p16 a0 l4-0)
222.147: (load-airplane p23 a0 l4-0)
230.196: (unload-airplane p9 a0 l4-0)
222.060: (load-airplane p16 a0 l4-0)
222.124: (load-airplane p9 a0 l4-0)
217.770: (load-truck p5 t4 l4-0)
229.789: (unload-airplane p7 a0 l4-0)
228.201: (unload-airplane p16 a0 l4-0)
227.972: (unload-airplane p9 a0 l4-0)
227.692: (unload-airplane p23 a0 l4-0)
227.349: (unload-airplane p8 a0 l4-0)
223.914: (load-airplane p12 a2 l0-0)
220.919: (load-airplane p9 a0 l4-0)
229.005: (unload-airplane p12 a2 l0-0)
220.321: (load-airplane p23 a0 l4-0)
227.724: (unload-airplane p9 a0 l4-0)
225.574: (load-airplane p12 a2 l0-0)
222.157: (load-airplane p9 a0 l4-0)
222.317: (load-airplane p8 a0 l4-0)
229.625: (unload-airplane p9 a0 l4-0)
229.340: (unload-airplane p23 a0 l4-0)
222.093: (load-airplane p9 a0 l4-0)
229.289: (unload-airplane p12 a2 l0-0)
220.573: (load-airplane p16 a0 l4-0)
227.904: (unload-airplane p9 a0 l4-0)
227.625: (unload-airplane p8 a0 l4-0)
225.505: (load-airplane p12 a2 l0-0)
222.089: (load-airplane p9 a0 l4-0)
229.285: (unload-airplane p12 a2 l0-0)
220.635: (load-airplane p23 a0 l4-0)
227.969: (unload-airplane p9 a0 l4-0)
225.851: (load-airplane p12 a2 l0-0)
222.472: (load-airplane p9 a0 l4-0)
222.583: (load-airplane p8 a0 l4-0)
229.859: (unload-airplane p9 a0 l4-0)
229.589: (unload-airplane p23 a0 l4-0)
222.409: (load-airplane p9 a0 l4-0)
222.290: (load-airplane p7 a0 l4-0)
231.741: (unload-truck p5 t4 l4-0)
223.602: (load-airplane p5 a0 l4-0)
231.647: (unload-airplane p16 a0 l4-0)
231.743: (unload-airplane p12 a2 l0-0)
221.844: (load-airplane p16 a0 l4-0)
229.982: (unload-airplane p9 a0 l4-0)
228.252: (load-airplane p12 a2 l0-0)
231.741: (unload-airplane p8 a0 l4-0)
223.820: (load-airplane p9 a0 l4-0)
231.732: (unload-airplane p12 a2 l0-0)
217.832: (load-truck p23 t4 l4-0)
228.244: (unload-airplane p7 a0 l4-0)
Failed to find a solution!
