/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
85.087: (unload-airplane p26 a0 l0-0)
99.451: (fly-airplane a2 l1-0 l0-0)
96.458: (load-airplane p26 a1 l0-0)
90.727: (fly-airplane a1 l0-0 l1-0)
93.365: (fly-airplane a2 l0-0 l1-0)
95.180: (fly-airplane a1 l1-0 l0-0)
85.947: (unload-airplane p15 a1 l0-0)
99.374: (fly-airplane a2 l1-0 l0-0)
96.497: (load-airplane p15 a2 l0-0)
90.727: (fly-airplane a2 l0-0 l1-0)
93.365: (fly-airplane a1 l0-0 l1-0)
95.180: (fly-airplane a2 l1-0 l0-0)
85.948: (unload-airplane p17 a2 l0-0)
99.451: (fly-airplane a1 l1-0 l0-0)
96.458: (load-airplane p17 a1 l0-0)
90.724: (fly-airplane a1 l0-0 l1-0)
93.372: (fly-airplane a2 l0-0 l1-0)
95.176: (fly-airplane a1 l1-0 l0-0)
85.948: (unload-airplane p17 a1 l0-0)
92.887: (load-airplane p17 a0 l0-0)
97.218: (fly-airplane a2 l1-0 l0-0)
90.378: (fly-airplane a1 l0-0 l1-0)
93.343: (fly-airplane a2 l0-0 l1-0)
93.752: (fly-airplane a0 l0-0 l1-0)
91.085: (fly-airplane a2 l1-0 l0-0)
95.569: (fly-airplane a1 l1-0 l0-0)
92.863: (fly-airplane a2 l0-0 l1-0)
84.787: (unload-airplane p17 a0 l1-0)
96.104: (fly-airplane a1 l0-0 l1-0)
95.374: (load-airplane p17 a2 l1-0)
92.100: (fly-airplane a2 l1-0 l0-0)
96.610: (fly-airplane a1 l1-0 l0-0)
93.661: (fly-airplane a2 l0-0 l1-0)
85.330: (unload-airplane p15 a2 l1-0)
96.026: (fly-airplane a1 l0-0 l1-0)
93.050: (load-airplane p15 a0 l1-0)
91.077: (fly-airplane a1 l1-0 l0-0)
95.567: (fly-airplane a2 l1-0 l0-0)
96.585: (fly-airplane a0 l1-0 l0-0)
90.379: (fly-airplane a1 l0-0 l1-0)
93.335: (fly-airplane a2 l0-0 l1-0)
94.807: (fly-airplane a1 l1-0 l0-0)
85.036: (unload-airplane p26 a1 l0-0)
97.963: (fly-airplane a2 l1-0 l0-0)
96.149: (load-airplane p26 a2 l0-0)
91.061: (fly-airplane a2 l0-0 l1-0)
92.316: (fly-airplane a1 l0-0 l1-0)
95.716: (fly-airplane a2 l1-0 l0-0)
91.476: (fly-airplane a0 l0-0 l1-0)
94.818: (fly-airplane a2 l0-0 l1-0)
89.741: (fly-airplane a1 l1-0 l0-0)
95.720: (fly-airplane a2 l1-0 l0-0)
85.181: (unload-airplane p5 a1 l0-0)
98.867: (fly-airplane a0 l1-0 l0-0)
96.641: (load-airplane p5 a2 l0-0)
91.155: (fly-airplane a2 l0-0 l1-0)
92.492: (fly-airplane a0 l0-0 l1-0)
95.765: (fly-airplane a2 l1-0 l0-0)
86.021: (unload-airplane p26 a2 l0-0)
98.911: (fly-airplane a0 l1-0 l0-0)
96.356: (load-airplane p26 a0 l0-0)
90.732: (fly-airplane a2 l0-0 l1-0)
93.361: (fly-airplane a0 l0-0 l1-0)
95.190: (fly-airplane a2 l1-0 l0-0)
85.948: (unload-airplane p17 a2 l0-0)
99.438: (fly-airplane a0 l1-0 l0-0)
96.458: (load-airplane p17 a0 l0-0)
90.719: (fly-airplane a0 l0-0 l1-0)
93.379: (fly-airplane a2 l0-0 l1-0)
95.159: (fly-airplane a0 l1-0 l0-0)
85.947: (unload-airplane p17 a0 l0-0)
92.887: (load-airplane p17 a1 l0-0)
97.228: (fly-airplane a2 l1-0 l0-0)
90.371: (fly-airplane a0 l0-0 l1-0)
93.351: (fly-airplane a2 l0-0 l1-0)
93.752: (fly-airplane a1 l0-0 l1-0)
91.098: (fly-airplane a2 l1-0 l0-0)
95.551: (fly-airplane a0 l1-0 l0-0)
92.873: (fly-airplane a2 l0-0 l1-0)
84.788: (unload-airplane p17 a1 l1-0)
96.100: (fly-airplane a0 l0-0 l1-0)
95.375: (load-airplane p17 a2 l1-0)
92.110: (fly-airplane a2 l1-0 l0-0)
96.594: (fly-airplane a0 l1-0 l0-0)
93.667: (fly-airplane a2 l0-0 l1-0)
85.325: (unload-airplane p5 a2 l1-0)
96.053: (fly-airplane a0 l0-0 l1-0)
95.537: (load-airplane p5 a0 l1-0)
92.100: (fly-airplane a0 l1-0 l0-0)
96.610: (fly-airplane a2 l1-0 l0-0)
93.661: (fly-airplane a0 l0-0 l1-0)
85.332: (unload-airplane p26 a0 l1-0)
96.104: (fly-airplane a2 l0-0 l1-0)
95.374: (load-airplane p26 a2 l1-0)
92.095: (fly-airplane a2 l1-0 l0-0)
96.617: (fly-airplane a0 l1-0 l0-0)
93.658: (fly-airplane a2 l0-0 l1-0)
85.332: (unload-airplane p26 a2 l1-0)
92.848: (load-airplane p26 a1 l1-0)
95.569: (fly-airplane a2 l1-0 l0-0)
96.566: (fly-airplane a1 l1-0 l0-0)
90.385: (fly-airplane a0 l0-0 l1-0)
93.336: (fly-airplane a2 l0-0 l1-0)
94.811: (fly-airplane a0 l1-0 l0-0)
85.087: (unload-airplane p26 a1 l0-0)
99.451: (fly-airplane a2 l1-0 l0-0)
96.458: (load-airplane p26 a0 l0-0)
90.727: (fly-airplane a0 l0-0 l1-0)
93.365: (fly-airplane a2 l0-0 l1-0)
95.180: (fly-airplane a0 l1-0 l0-0)
85.947: (unload-airplane p15 a0 l0-0)
99.374: (fly-airplane a2 l1-0 l0-0)
96.497: (load-airplane p15 a2 l0-0)
90.727: (fly-airplane a2 l0-0 l1-0)
93.365: (fly-airplane a0 l0-0 l1-0)
95.180: (fly-airplane a2 l1-0 l0-0)
85.948: (unload-airplane p17 a2 l0-0)
99.451: (fly-airplane a0 l1-0 l0-0)
96.458: (load-airplane p17 a0 l0-0)
90.724: (fly-airplane a0 l0-0 l1-0)
93.372: (fly-airplane a2 l0-0 l1-0)
95.176: (fly-airplane a0 l1-0 l0-0)
85.948: (unload-airplane p17 a0 l0-0)
92.887: (load-airplane p17 a1 l0-0)
97.218: (fly-airplane a2 l1-0 l0-0)
90.378: (fly-airplane a0 l0-0 l1-0)
93.343: (fly-airplane a2 l0-0 l1-0)
93.752: (fly-airplane a1 l0-0 l1-0)
91.085: (fly-airplane a2 l1-0 l0-0)
95.569: (fly-airplane a0 l1-0 l0-0)
92.863: (fly-airplane a2 l0-0 l1-0)
84.787: (unload-airplane p17 a1 l1-0)
96.104: (fly-airplane a0 l0-0 l1-0)
95.374: (load-airplane p17 a2 l1-0)
92.100: (fly-airplane a2 l1-0 l0-0)
96.610: (fly-airplane a0 l1-0 l0-0)
93.661: (fly-airplane a2 l0-0 l1-0)
85.330: (unload-airplane p15 a2 l1-0)
96.026: (fly-airplane a0 l0-0 l1-0)
93.050: (load-airplane p15 a1 l1-0)
91.077: (fly-airplane a0 l1-0 l0-0)
95.567: (fly-airplane a2 l1-0 l0-0)
96.585: (fly-airplane a1 l1-0 l0-0)
90.379: (fly-airplane a2 l0-0 l1-0)
93.335: (fly-airplane a0 l0-0 l1-0)
94.807: (fly-airplane a2 l1-0 l0-0)
91.882: (fly-airplane a1 l0-0 l1-0)
84.786: (unload-airplane p15 a1 l1-0)
87.120: (fly-airplane a0 l1-0 l0-0)
84.927: (unload-airplane p26 a0 l0-0)
94.923: (load-airplane p26 a2 l0-0)
94.354: (fly-airplane a2 l0-0 l1-0)
95.222: (load-airplane p15 a2 l1-0)
96.549: (fly-airplane a2 l1-0 l0-0)
91.623: (fly-airplane a0 l0-0 l1-0)
95.711: (fly-airplane a2 l0-0 l1-0)
85.570: (unload-airplane p5 a0 l1-0)
95.944: (load-airplane p5 a2 l1-0)
94.616: (fly-airplane a2 l1-0 l0-0)
87.077: (unload-airplane p26 a2 l0-0)
87.367: (fly-airplane a2 l0-0 l1-0)
86.497: (unload-airplane p17 a2 l1-0)
93.155: (load-airplane p17 a1 l1-0)
92.764: (fly-airplane a2 l1-0 l0-0)
96.632: (fly-airplane a1 l1-0 l0-0)
95.919: (load-airplane p26 a2 l0-0)
94.125: (fly-airplane a2 l0-0 l1-0)
94.516: (fly-airplane a1 l0-0 l1-0)
92.727: (fly-airplane a2 l1-0 l0-0)
85.301: (unload-airplane p15 a2 l0-0)
96.561: (fly-airplane a1 l1-0 l0-0)
95.856: (load-airplane p15 a1 l0-0)
93.667: (fly-airplane a2 l0-0 l1-0)
95.384: (fly-airplane a1 l0-0 l1-0)
92.110: (fly-airplane a2 l1-0 l0-0)
85.314: (unload-airplane p17 a1 l1-0)
96.385: (fly-airplane a2 l0-0 l1-0)
95.390: (load-airplane p17 a2 l1-0)
92.726: (fly-airplane a2 l1-0 l0-0)
95.879: (fly-airplane a1 l1-0 l0-0)
94.124: (fly-airplane a2 l0-0 l1-0)
85.355: (unload-airplane p26 a2 l1-0)
95.263: (fly-airplane a1 l0-0 l1-0)
92.980: (load-airplane p26 a0 l1-0)
92.028: (fly-airplane a2 l1-0 l0-0)
94.771: (fly-airplane a1 l1-0 l0-0)
96.559: (fly-airplane a0 l1-0 l0-0)
91.069: (fly-airplane a2 l0-0 l1-0)
92.301: (fly-airplane a1 l0-0 l1-0)
95.726: (fly-airplane a2 l1-0 l0-0)
85.186: (unload-airplane p26 a0 l0-0)
98.911: (fly-airplane a1 l1-0 l0-0)
96.472: (load-airplane p26 a2 l0-0)
91.155: (fly-airplane a2 l0-0 l1-0)
92.492: (fly-airplane a1 l0-0 l1-0)
95.765: (fly-airplane a2 l1-0 l0-0)
86.021: (unload-airplane p17 a2 l0-0)
98.911: (fly-airplane a1 l1-0 l0-0)
96.356: (load-airplane p17 a1 l0-0)
90.732: (fly-airplane a2 l0-0 l1-0)
93.361: (fly-airplane a1 l0-0 l1-0)
95.190: (fly-airplane a2 l1-0 l0-0)
85.948: (unload-airplane p26 a2 l0-0)
99.438: (fly-airplane a1 l1-0 l0-0)
93.994: (load-airplane p26 a0 l0-0)
90.394: (fly-airplane a2 l0-0 l1-0)
93.330: (fly-airplane a1 l0-0 l1-0)
94.824: (fly-airplane a2 l1-0 l0-0)
91.866: (fly-airplane a0 l0-0 l1-0)
95.551: (fly-airplane a1 l1-0 l0-0)
92.873: (fly-airplane a2 l0-0 l1-0)
94.568: (fly-airplane a1 l0-0 l1-0)
84.999: (unload-airplane p26 a0 l1-0)
95.373: (load-airplane p26 a1 l1-0)
92.079: (fly-airplane a1 l1-0 l0-0)
96.627: (fly-airplane a2 l1-0 l0-0)
93.651: (fly-airplane a1 l0-0 l1-0)
85.332: (unload-airplane p17 a1 l1-0)
87.159: (fly-airplane a1 l1-0 l0-0)
84.980: (unload-airplane p26 a1 l0-0)
94.983: (load-airplane p26 a2 l0-0)
94.433: (fly-airplane a2 l0-0 l1-0)
92.788: (load-airplane p17 a0 l1-0)
95.729: (fly-airplane a2 l1-0 l0-0)
96.559: (fly-airplane a0 l1-0 l0-0)
91.069: (fly-airplane a2 l0-0 l1-0)
92.301: (fly-airplane a1 l0-0 l1-0)
95.726: (fly-airplane a2 l1-0 l0-0)
91.459: (fly-airplane a0 l0-0 l1-0)
94.822: (fly-airplane a2 l0-0 l1-0)
84.970: (unload-airplane p15 a1 l1-0)
95.423: (load-airplane p15 a2 l1-0)
92.727: (fly-airplane a2 l1-0 l0-0)
95.859: (fly-airplane a0 l1-0 l0-0)
94.125: (fly-airplane a2 l0-0 l1-0)
85.353: (unload-airplane p26 a2 l1-0)
95.250: (fly-airplane a0 l0-0 l1-0)
95.278: (load-airplane p26 a0 l1-0)
92.115: (fly-airplane a2 l1-0 l0-0)
96.585: (fly-airplane a0 l1-0 l0-0)
93.672: (fly-airplane a2 l0-0 l1-0)
85.330: (unload-airplane p15 a2 l1-0)
96.018: (fly-airplane a0 l0-0 l1-0)
95.407: (load-airplane p15 a0 l1-0)
92.079: (fly-airplane a0 l1-0 l0-0)
96.627: (fly-airplane a2 l1-0 l0-0)
93.651: (fly-airplane a0 l0-0 l1-0)
85.332: (unload-airplane p17 a0 l1-0)
87.159: (fly-airplane a0 l1-0 l0-0)
84.980: (unload-airplane p26 a0 l0-0)
94.983: (load-airplane p26 a2 l0-0)
94.433: (fly-airplane a2 l0-0 l1-0)
95.263: (fly-airplane a0 l0-0 l1-0)
95.390: (load-airplane p17 a2 l1-0)
92.726: (fly-airplane a2 l1-0 l0-0)
95.879: (fly-airplane a0 l1-0 l0-0)
94.124: (fly-airplane a2 l0-0 l1-0)
85.355: (unload-airplane p26 a2 l1-0)
95.263: (fly-airplane a0 l0-0 l1-0)
92.980: (load-airplane p26 a1 l1-0)
92.028: (fly-airplane a2 l1-0 l0-0)
94.771: (fly-airplane a0 l1-0 l0-0)
96.559: (fly-airplane a1 l1-0 l0-0)
91.069: (fly-airplane a2 l0-0 l1-0)
92.301: (fly-airplane a0 l0-0 l1-0)
95.726: (fly-airplane a2 l1-0 l0-0)
85.100: (unload-airplane p17 a2 l0-0)
97.448: (fly-airplane a0 l1-0 l0-0)
96.079: (load-airplane p17 a0 l0-0)
90.394: (fly-airplane a2 l0-0 l1-0)
93.330: (fly-airplane a0 l0-0 l1-0)
94.824: (fly-airplane a2 l1-0 l0-0)
91.866: (fly-airplane a1 l0-0 l1-0)
95.551: (fly-airplane a0 l1-0 l0-0)
92.873: (fly-airplane a2 l0-0 l1-0)
94.568: (fly-airplane a0 l0-0 l1-0)
84.999: (unload-airplane p26 a1 l1-0)
95.375: (load-airplane p26 a2 l1-0)
92.110: (fly-airplane a2 l1-0 l0-0)
96.594: (fly-airplane a0 l1-0 l0-0)
93.667: (fly-airplane a2 l0-0 l1-0)
85.333: (unload-airplane p26 a2 l1-0)
87.170: (fly-airplane a2 l1-0 l0-0)
93.715: (fly-airplane a0 l0-0 l1-0)
85.415: (unload-airplane p15 a0 l1-0)
95.382: (fly-airplane a2 l0-0 l1-0)
92.383: (load-airplane p15 a1 l1-0)
95.164: (load-airplane p26 a0 l1-0)
91.099: (fly-airplane a2 l1-0 l0-0)
95.540: (fly-airplane a0 l1-0 l0-0)
96.585: (fly-airplane a1 l1-0 l0-0)
90.395: (fly-airplane a2 l0-0 l1-0)
93.324: (fly-airplane a0 l0-0 l1-0)
94.828: (fly-airplane a2 l1-0 l0-0)
85.087: (unload-airplane p15 a1 l0-0)
99.354: (fly-airplane a0 l1-0 l0-0)
96.498: (load-airplane p15 a2 l0-0)
90.736: (fly-airplane a2 l0-0 l1-0)
93.357: (fly-airplane a0 l0-0 l1-0)
95.195: (fly-airplane a2 l1-0 l0-0)
85.943: (unload-airplane p5 a2 l0-0)
99.386: (fly-airplane a0 l1-0 l0-0)
94.165: (load-airplane p5 a1 l0-0)
90.385: (fly-airplane a2 l0-0 l1-0)
93.320: (fly-airplane a0 l0-0 l1-0)
94.817: (fly-airplane a2 l1-0 l0-0)
91.895: (fly-airplane a1 l0-0 l1-0)
95.537: (fly-airplane a0 l1-0 l0-0)
92.868: (fly-airplane a2 l0-0 l1-0)
94.565: (fly-airplane a0 l0-0 l1-0)
84.993: (unload-airplane p5 a1 l1-0)
95.536: (load-airplane p5 a0 l1-0)
92.095: (fly-airplane a0 l1-0 l0-0)
96.617: (fly-airplane a2 l1-0 l0-0)
93.658: (fly-airplane a0 l0-0 l1-0)
85.332: (unload-airplane p26 a0 l1-0)
96.109: (fly-airplane a2 l0-0 l1-0)
95.374: (load-airplane p26 a2 l1-0)
92.100: (fly-airplane a2 l1-0 l0-0)
96.610: (fly-airplane a0 l1-0 l0-0)
93.661: (fly-airplane a2 l0-0 l1-0)
85.332: (unload-airplane p26 a2 l1-0)
92.848: (load-airplane p26 a1 l1-0)
95.575: (fly-airplane a2 l1-0 l0-0)
96.566: (fly-airplane a1 l1-0 l0-0)
90.385: (fly-airplane a2 l0-0 l1-0)
93.336: (fly-airplane a0 l0-0 l1-0)
94.811: (fly-airplane a2 l1-0 l0-0)
91.867: (fly-airplane a1 l0-0 l1-0)
94.580: (fly-airplane a2 l0-0 l1-0)
84.952: (unload-airplane p17 a0 l1-0)
95.231: (load-airplane p17 a2 l1-0)
92.018: (fly-airplane a2 l1-0 l0-0)
94.799: (fly-airplane a0 l1-0 l0-0)
96.558: (fly-airplane a1 l1-0 l0-0)
91.063: (fly-airplane a2 l0-0 l1-0)
92.316: (fly-airplane a0 l0-0 l1-0)
95.716: (fly-airplane a2 l1-0 l0-0)
85.185: (unload-airplane p26 a1 l0-0)
98.931: (fly-airplane a0 l1-0 l0-0)
96.471: (load-airplane p26 a2 l0-0)
91.150: (fly-airplane a2 l0-0 l1-0)
92.504: (fly-airplane a0 l0-0 l1-0)
95.757: (fly-airplane a2 l1-0 l0-0)
86.020: (unload-airplane p17 a2 l0-0)
98.931: (fly-airplane a0 l1-0 l0-0)
96.357: (load-airplane p17 a0 l0-0)
90.727: (fly-airplane a2 l0-0 l1-0)
93.365: (fly-airplane a0 l0-0 l1-0)
95.180: (fly-airplane a2 l1-0 l0-0)
85.948: (unload-airplane p26 a2 l0-0)
99.451: (fly-airplane a0 l1-0 l0-0)
87.286: (unload-airplane p15 a2 l0-0)
95.749: (load-airplane p15 a0 l0-0)
96.471: (load-airplane p26 a0 l0-0)
91.150: (fly-airplane a0 l0-0 l1-0)
92.504: (fly-airplane a2 l0-0 l1-0)
95.757: (fly-airplane a0 l1-0 l0-0)
86.020: (unload-airplane p17 a0 l0-0)
98.931: (fly-airplane a2 l1-0 l0-0)
93.948: (load-airplane p17 a1 l0-0)
91.063: (fly-airplane a0 l0-0 l1-0)
92.316: (fly-airplane a2 l0-0 l1-0)
95.716: (fly-airplane a0 l1-0 l0-0)
91.461: (fly-airplane a1 l0-0 l1-0)
94.819: (fly-airplane a0 l0-0 l1-0)
89.740: (fly-airplane a2 l1-0 l0-0)
95.723: (fly-airplane a0 l1-0 l0-0)
85.179: (unload-airplane p9 a2 l0-0)
98.851: (fly-airplane a1 l1-0 l0-0)
96.640: (load-airplane p9 a0 l0-0)
91.154: (fly-airplane a0 l0-0 l1-0)
92.479: (fly-airplane a1 l0-0 l1-0)
95.767: (fly-airplane a0 l1-0 l0-0)
86.019: (unload-airplane p26 a0 l0-0)
98.895: (fly-airplane a1 l1-0 l0-0)
96.354: (load-airplane p26 a1 l0-0)
90.736: (fly-airplane a0 l0-0 l1-0)
93.357: (fly-airplane a1 l0-0 l1-0)
95.195: (fly-airplane a0 l1-0 l0-0)
85.947: (unload-airplane p15 a0 l0-0)
99.354: (fly-airplane a1 l1-0 l0-0)
96.496: (load-airplane p15 a1 l0-0)
90.719: (fly-airplane a1 l0-0 l1-0)
93.379: (fly-airplane a0 l0-0 l1-0)
95.159: (fly-airplane a1 l1-0 l0-0)
85.947: (unload-airplane p17 a1 l0-0)
86.151: (unload-airplane p15 a1 l0-0)
98.535: (fly-airplane a0 l1-0 l0-0)
95.646: (load-airplane p17 a0 l0-0)
93.985: (load-airplane p15 a2 l0-0)
91.069: (fly-airplane a0 l0-0 l1-0)
92.301: (fly-airplane a2 l0-0 l1-0)
95.726: (fly-airplane a0 l1-0 l0-0)
91.459: (fly-airplane a1 l0-0 l1-0)
94.822: (fly-airplane a0 l0-0 l1-0)
89.713: (fly-airplane a2 l1-0 l0-0)
95.729: (fly-airplane a0 l1-0 l0-0)
85.185: (unload-airplane p15 a2 l0-0)
86.128: (unload-airplane p5 a0 l0-0)
97.993: (fly-airplane a1 l1-0 l0-0)
95.753: (load-airplane p5 a1 l0-0)
94.032: (load-airplane p15 a2 l0-0)
90.379: (fly-airplane a1 l0-0 l1-0)
93.335: (fly-airplane a0 l0-0 l1-0)
94.807: (fly-airplane a1 l1-0 l0-0)
91.882: (fly-airplane a2 l0-0 l1-0)
95.567: (fly-airplane a0 l1-0 l0-0)
92.858: (fly-airplane a1 l0-0 l1-0)
94.575: (fly-airplane a0 l0-0 l1-0)
84.998: (unload-airplane p15 a2 l1-0)
95.409: (load-airplane p15 a1 l1-0)
92.100: (fly-airplane a1 l1-0 l0-0)
96.610: (fly-airplane a0 l1-0 l0-0)
93.661: (fly-airplane a1 l0-0 l1-0)
85.332: (unload-airplane p26 a1 l1-0)
96.104: (fly-airplane a0 l0-0 l1-0)
95.374: (load-airplane p26 a0 l1-0)
92.095: (fly-airplane a0 l1-0 l0-0)
96.617: (fly-airplane a1 l1-0 l0-0)
93.658: (fly-airplane a0 l0-0 l1-0)
85.332: (unload-airplane p17 a0 l1-0)
87.167: (fly-airplane a0 l1-0 l0-0)
84.980: (unload-airplane p26 a0 l0-0)
94.982: (load-airplane p26 a1 l0-0)
94.427: (fly-airplane a1 l0-0 l1-0)
95.275: (fly-airplane a0 l0-0 l1-0)
95.389: (load-airplane p17 a1 l1-0)
92.717: (fly-airplane a1 l1-0 l0-0)
95.905: (fly-airplane a0 l1-0 l0-0)
94.119: (fly-airplane a1 l0-0 l1-0)
85.354: (unload-airplane p26 a1 l1-0)
95.275: (fly-airplane a0 l0-0 l1-0)
92.980: (load-airplane p26 a2 l1-0)
92.018: (fly-airplane a1 l1-0 l0-0)
Failed to find a solution!
