/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
121.081: (load-truck p8 t2 l2-1)
130.085: (unload-airplane p4 a1 l1-0)
127.052: (unload-airplane p14 a1 l1-0)
129.849: (load-airplane p4 a0 l1-0)
122.081: (load-airplane p14 a0 l1-0)
129.699: (unload-airplane p4 a0 l1-0)
128.983: (load-airplane p4 a1 l1-0)
130.089: (unload-airplane p14 a0 l1-0)
117.169: (load-truck p26 t2 l2-1)
130.178: (unload-airplane p10 a0 l1-0)
129.413: (unload-airplane p4 a1 l1-0)
128.910: (load-airplane p4 a0 l1-0)
123.238: (load-airplane p10 a0 l1-0)
129.735: (unload-airplane p4 a0 l1-0)
121.337: (load-airplane p14 a0 l1-0)
131.116: (load-airplane p4 a0 l1-0)
130.897: (unload-airplane p10 a0 l1-0)
131.666: (unload-truck p8 t2 l2-1)
134.931: (unload-airplane p4 a0 l1-0)
134.948: (load-airplane p4 a1 l1-0)
128.665: (load-airplane p10 a1 l1-0)
138.347: (unload-truck p26 t2 l2-1)
133.268: (unload-airplane p4 a1 l1-0)
132.688: (load-airplane p4 a0 l1-0)
121.528: (load-truck p26 t2 l2-1)
138.347: (unload-truck p18 t1 l1-0)
136.563: (unload-airplane p4 a0 l1-0)
138.288: (load-airplane p4 a1 l1-0)
128.230: (load-airplane p18 a1 l1-0)
150.171: (unload-airplane p4 a1 l1-0)
138.061: (load-airplane p4 a0 l1-0)
138.133: (load-truck p8 t2 l2-1)
146.634: (unload-airplane p4 a0 l1-0)
132.834: (load-airplane p4 a1 l1-0)
146.549: (unload-airplane p18 a1 l1-0)
131.757: (unload-airplane p4 a1 l1-0)
132.957: (load-airplane p4 a0 l1-0)
131.751: (unload-airplane p14 a0 l1-0)
123.559: (load-airplane p14 a1 l1-0)
131.775: (unload-airplane p4 a0 l1-0)
132.752: (load-airplane p4 a1 l1-0)
131.385: (unload-airplane p10 a1 l1-0)
131.610: (unload-airplane p4 a1 l1-0)
131.800: (load-airplane p4 a0 l1-0)
123.750: (load-airplane p18 a1 l1-0)
131.888: (unload-airplane p4 a0 l1-0)
121.467: (load-airplane p10 a1 l1-0)
132.721: (load-airplane p4 a1 l1-0)
133.017: (drive-truck t2 l2-1 l2-2 c2)
138.845: (unload-truck p8 t2 l2-2)
141.339: (unload-truck p26 t2 l2-2)
137.594: (unload-airplane p10 a1 l1-0)
121.169: (load-airplane p10 a0 l1-0)
138.420: (unload-airplane p4 a1 l1-0)
121.465: (unload-airplane p10 a0 l1-0)
122.593: (load-airplane p10 a1 l1-0)
121.158: (unload-airplane p14 a1 l1-0)
121.390: (unload-airplane p10 a1 l1-0)
121.805: (load-airplane p10 a0 l1-0)
121.769: (unload-airplane p18 a1 l1-0)
121.802: (unload-airplane p10 a0 l1-0)
122.256: (load-airplane p10 a1 l1-0)
113.441: (load-airplane p14 a1 l1-0)
121.315: (unload-airplane p10 a1 l1-0)
121.749: (load-airplane p10 a0 l1-0)
113.196: (load-airplane p18 a0 l1-0)
121.447: (unload-airplane p10 a0 l1-0)
122.736: (load-airplane p10 a1 l1-0)
121.445: (unload-airplane p14 a1 l1-0)
121.774: (unload-airplane p10 a1 l1-0)
122.866: (load-airplane p10 a0 l1-0)
113.076: (load-airplane p14 a0 l1-0)
121.165: (unload-airplane p10 a0 l1-0)
121.432: (load-airplane p10 a1 l1-0)
121.460: (unload-airplane p18 a0 l1-0)
121.681: (unload-airplane p10 a1 l1-0)
122.807: (load-airplane p10 a0 l1-0)
112.850: (load-airplane p4 a0 l1-0)
121.049: (unload-airplane p10 a0 l1-0)
121.320: (load-airplane p10 a1 l1-0)
121.324: (unload-airplane p14 a0 l1-0)
121.635: (unload-airplane p10 a1 l1-0)
122.776: (load-airplane p10 a0 l1-0)
113.096: (load-airplane p18 a0 l1-0)
121.124: (unload-airplane p10 a0 l1-0)
121.390: (load-airplane p10 a1 l1-0)
112.793: (load-airplane p14 a0 l1-0)
138.437: (unload-airplane p10 a1 l1-0)
122.405: (load-airplane p10 a0 l1-0)
125.741: (load-truck p26 t2 l2-2)
139.457: (unload-airplane p10 a0 l1-0)
123.921: (load-airplane p10 a1 l1-0)
140.157: (unload-airplane p4 a0 l1-0)
123.740: (unload-airplane p10 a1 l1-0)
125.316: (load-airplane p10 a0 l1-0)
123.426: (unload-airplane p14 a0 l1-0)
123.625: (unload-airplane p10 a0 l1-0)
124.329: (load-airplane p10 a1 l1-0)
124.018: (unload-airplane p18 a0 l1-0)
123.850: (unload-airplane p10 a1 l1-0)
124.666: (load-airplane p10 a0 l1-0)
115.673: (load-airplane p14 a0 l1-0)
123.550: (unload-airplane p10 a0 l1-0)
124.255: (load-airplane p10 a1 l1-0)
115.554: (load-airplane p18 a1 l1-0)
125.613: (unload-truck p26 t2 l2-2)
121.447: (unload-airplane p10 a1 l1-0)
122.736: (load-airplane p10 a0 l1-0)
112.645: (load-airplane p4 a0 l1-0)
138.414: (unload-airplane p10 a0 l1-0)
122.390: (load-airplane p10 a1 l1-0)
138.479: (unload-airplane p14 a0 l1-0)
121.402: (unload-airplane p10 a1 l1-0)
122.690: (load-airplane p10 a0 l1-0)
112.672: (load-airplane p14 a1 l1-0)
138.501: (unload-airplane p10 a0 l1-0)
122.479: (load-airplane p10 a1 l1-0)
138.387: (unload-airplane p18 a1 l1-0)
121.312: (unload-airplane p10 a1 l1-0)
122.601: (load-airplane p10 a0 l1-0)
112.874: (load-airplane p18 a0 l1-0)
138.408: (unload-airplane p10 a0 l1-0)
122.385: (load-airplane p10 a1 l1-0)
126.648: (load-truck p26 t2 l2-2)
140.229: (unload-airplane p10 a1 l1-0)
125.252: (load-airplane p10 a0 l1-0)
140.145: (unload-airplane p4 a0 l1-0)
123.730: (unload-airplane p10 a0 l1-0)
125.470: (load-airplane p10 a1 l1-0)
123.723: (unload-airplane p18 a0 l1-0)
123.550: (unload-airplane p10 a1 l1-0)
124.255: (load-airplane p10 a0 l1-0)
115.576: (load-airplane p18 a1 l1-0)
123.740: (unload-airplane p10 a0 l1-0)
125.316: (load-airplane p10 a1 l1-0)
123.426: (unload-airplane p14 a1 l1-0)
123.625: (unload-airplane p10 a1 l1-0)
124.329: (load-airplane p10 a0 l1-0)
115.452: (load-airplane p14 a0 l1-0)
123.734: (unload-airplane p10 a0 l1-0)
113.402: (load-airplane p4 a0 l1-0)
125.250: (load-airplane p10 a0 l1-0)
140.151: (unload-airplane p14 a0 l1-0)
123.706: (unload-airplane p10 a0 l1-0)
125.444: (load-airplane p10 a1 l1-0)
123.689: (unload-airplane p18 a1 l1-0)
123.905: (unload-airplane p10 a1 l1-0)
125.306: (load-airplane p10 a0 l1-0)
115.523: (load-airplane p18 a0 l1-0)
123.412: (unload-airplane p10 a0 l1-0)
124.107: (load-airplane p10 a1 l1-0)
111.544: (load-truck p8 t2 l2-2)
122.895: (unload-truck p26 t2 l2-2)
118.874: (unload-airplane p10 a1 l1-0)
120.409: (load-airplane p10 a0 l1-0)
118.550: (unload-airplane p4 a0 l1-0)
118.869: (unload-airplane p10 a0 l1-0)
119.760: (load-airplane p10 a1 l1-0)
119.233: (unload-airplane p18 a0 l1-0)
119.424: (unload-airplane p10 a1 l1-0)
120.194: (load-airplane p10 a0 l1-0)
111.019: (load-airplane p14 a0 l1-0)
118.787: (unload-airplane p10 a0 l1-0)
119.688: (load-airplane p10 a1 l1-0)
110.629: (load-airplane p18 a0 l1-0)
118.907: (unload-airplane p10 a1 l1-0)
120.438: (load-airplane p10 a0 l1-0)
110.131: (load-airplane p4 a0 l1-0)
135.323: (unload-airplane p10 a0 l1-0)
118.951: (load-airplane p10 a1 l1-0)
136.098: (unload-airplane p18 a0 l1-0)
118.764: (unload-airplane p10 a1 l1-0)
120.324: (load-airplane p10 a0 l1-0)
118.463: (unload-airplane p14 a0 l1-0)
118.759: (unload-airplane p10 a0 l1-0)
119.666: (load-airplane p10 a1 l1-0)
110.573: (load-airplane p18 a1 l1-0)
118.864: (unload-airplane p10 a1 l1-0)
120.533: (load-airplane p10 a0 l1-0)
118.859: (unload-airplane p4 a0 l1-0)
119.241: (unload-airplane p10 a0 l1-0)
120.829: (load-airplane p10 a1 l1-0)
110.514: (load-airplane p14 a1 l1-0)
118.589: (unload-airplane p10 a1 l1-0)
119.271: (load-airplane p10 a0 l1-0)
118.898: (unload-airplane p18 a1 l1-0)
119.136: (unload-airplane p10 a0 l1-0)
120.753: (load-airplane p10 a1 l1-0)
110.335: (load-airplane p4 a1 l1-0)
120.364: (unload-truck p8 t2 l2-2)
121.049: (unload-airplane p10 a1 l1-0)
121.320: (load-airplane p10 a0 l1-0)
121.324: (unload-airplane p14 a1 l1-0)
121.635: (unload-airplane p10 a0 l1-0)
122.776: (load-airplane p10 a1 l1-0)
113.096: (load-airplane p18 a1 l1-0)
121.124: (unload-airplane p10 a1 l1-0)
121.390: (load-airplane p10 a0 l1-0)
112.670: (load-airplane p14 a0 l1-0)
138.501: (unload-airplane p10 a0 l1-0)
122.480: (load-airplane p10 a1 l1-0)
138.388: (unload-airplane p18 a1 l1-0)
121.313: (unload-airplane p10 a1 l1-0)
122.602: (load-airplane p10 a0 l1-0)
112.873: (load-airplane p18 a0 l1-0)
138.406: (unload-airplane p10 a0 l1-0)
122.383: (load-airplane p10 a1 l1-0)
138.483: (unload-airplane p14 a0 l1-0)
121.407: (unload-airplane p10 a1 l1-0)
122.695: (load-airplane p10 a0 l1-0)
112.668: (load-airplane p14 a1 l1-0)
138.498: (unload-airplane p10 a0 l1-0)
122.478: (load-airplane p10 a1 l1-0)
126.561: (load-truck p26 t2 l2-2)
140.176: (unload-airplane p10 a1 l1-0)
125.163: (load-airplane p10 a0 l1-0)
140.201: (unload-airplane p14 a1 l1-0)
123.701: (unload-airplane p10 a0 l1-0)
125.439: (load-airplane p10 a1 l1-0)
123.695: (unload-airplane p18 a0 l1-0)
123.522: (unload-airplane p10 a1 l1-0)
124.228: (load-airplane p10 a0 l1-0)
115.546: (load-airplane p18 a1 l1-0)
123.711: (unload-airplane p10 a0 l1-0)
125.288: (load-airplane p10 a1 l1-0)
114.696: (load-airplane p14 a0 l1-0)
140.170: (unload-airplane p10 a1 l1-0)
125.158: (load-airplane p10 a0 l1-0)
140.204: (unload-airplane p18 a1 l1-0)
123.611: (unload-airplane p10 a0 l1-0)
125.352: (load-airplane p10 a1 l1-0)
115.193: (load-airplane p18 a0 l1-0)
140.229: (unload-airplane p10 a1 l1-0)
125.251: (load-airplane p10 a0 l1-0)
128.007: (load-truck p8 t2 l2-2)
139.564: (unload-truck p26 t2 l2-2)
136.112: (unload-airplane p10 a0 l1-0)
120.180: (load-airplane p10 a1 l1-0)
136.170: (unload-airplane p14 a0 l1-0)
118.869: (unload-airplane p10 a1 l1-0)
120.538: (load-airplane p10 a0 l1-0)
118.853: (unload-airplane p18 a0 l1-0)
119.104: (unload-airplane p10 a0 l1-0)
120.730: (load-airplane p10 a1 l1-0)
110.541: (load-airplane p18 a1 l1-0)
118.561: (unload-airplane p10 a1 l1-0)
119.242: (load-airplane p10 a0 l1-0)
110.208: (load-airplane p14 a1 l1-0)
136.123: (unload-airplane p10 a0 l1-0)
120.192: (load-airplane p10 a1 l1-0)
122.380: (drive-truck t2 l2-2 l2-1 c2)
149.404: (unload-truck p8 t2 l2-1)
148.968: (unload-airplane p4 a1 l1-0)
133.678: (load-airplane p4 a0 l1-0)
149.934: (unload-airplane p14 a1 l1-0)
134.762: (unload-airplane p4 a0 l1-0)
135.075: (load-airplane p4 a1 l1-0)
134.354: (unload-airplane p10 a1 l1-0)
134.605: (unload-airplane p4 a1 l1-0)
134.170: (load-airplane p4 a0 l1-0)
135.097: (unload-airplane p18 a1 l1-0)
134.795: (unload-airplane p4 a0 l1-0)
134.024: (load-airplane p4 a1 l1-0)
126.645: (load-airplane p10 a1 l1-0)
134.519: (unload-airplane p4 a1 l1-0)
134.080: (load-airplane p4 a0 l1-0)
126.527: (load-airplane p18 a0 l1-0)
134.732: (unload-airplane p4 a0 l1-0)
135.280: (load-airplane p4 a1 l1-0)
134.732: (unload-airplane p10 a1 l1-0)
135.099: (unload-airplane p4 a1 l1-0)
135.227: (load-airplane p4 a0 l1-0)
126.508: (load-airplane p10 a0 l1-0)
134.358: (unload-airplane p4 a0 l1-0)
133.918: (load-airplane p4 a1 l1-0)
134.759: (unload-airplane p18 a0 l1-0)
134.998: (unload-airplane p4 a1 l1-0)
135.135: (load-airplane p4 a0 l1-0)
126.230: (load-airplane p14 a0 l1-0)
134.266: (unload-airplane p4 a0 l1-0)
133.826: (load-airplane p4 a1 l1-0)
134.646: (unload-airplane p10 a0 l1-0)
134.985: (unload-airplane p4 a1 l1-0)
135.128: (load-airplane p4 a0 l1-0)
126.360: (load-airplane p18 a0 l1-0)
134.351: (unload-airplane p4 a0 l1-0)
133.914: (load-airplane p4 a1 l1-0)
126.353: (load-airplane p10 a0 l1-0)
149.949: (unload-airplane p4 a1 l1-0)
134.911: (load-airplane p4 a0 l1-0)
136.719: (load-truck p8 t2 l2-1)
147.488: (unload-airplane p4 a0 l1-0)
131.833: (load-airplane p4 a1 l1-0)
148.410: (unload-airplane p14 a0 l1-0)
132.334: (unload-airplane p4 a1 l1-0)
133.237: (load-airplane p4 a0 l1-0)
131.938: (unload-airplane p10 a0 l1-0)
132.165: (unload-airplane p4 a0 l1-0)
132.303: (load-airplane p4 a1 l1-0)
132.641: (unload-airplane p18 a0 l1-0)
132.349: (unload-airplane p4 a1 l1-0)
132.132: (load-airplane p4 a0 l1-0)
124.287: (load-airplane p10 a0 l1-0)
132.103: (unload-airplane p4 a0 l1-0)
132.235: (load-airplane p4 a1 l1-0)
124.088: (load-airplane p18 a1 l1-0)
134.227: (unload-truck p8 t2 l2-1)
134.732: (unload-airplane p4 a1 l1-0)
135.280: (load-airplane p4 a0 l1-0)
126.104: (load-airplane p14 a0 l1-0)
149.912: (unload-airplane p4 a0 l1-0)
134.932: (load-airplane p4 a1 l1-0)
150.015: (unload-airplane p10 a0 l1-0)
134.715: (unload-airplane p4 a1 l1-0)
135.267: (load-airplane p4 a0 l1-0)
126.222: (load-airplane p10 a1 l1-0)
150.032: (unload-airplane p4 a0 l1-0)
135.021: (load-airplane p4 a1 l1-0)
149.891: (unload-airplane p18 a1 l1-0)
134.618: (unload-airplane p4 a1 l1-0)
135.167: (load-airplane p4 a0 l1-0)
126.195: (load-airplane p18 a0 l1-0)
149.909: (unload-airplane p4 a0 l1-0)
134.928: (load-airplane p4 a1 l1-0)
137.786: (load-truck p8 t2 l2-1)
148.521: (unload-airplane p4 a1 l1-0)
133.185: (load-airplane p4 a0 l1-0)
148.386: (unload-airplane p14 a0 l1-0)
132.314: (unload-airplane p4 a0 l1-0)
133.444: (load-airplane p4 a1 l1-0)
132.310: (unload-airplane p18 a0 l1-0)
132.103: (unload-airplane p4 a1 l1-0)
132.235: (load-airplane p4 a0 l1-0)
124.108: (load-airplane p18 a1 l1-0)
132.334: (unload-airplane p4 a0 l1-0)
133.237: (load-airplane p4 a1 l1-0)
131.938: (unload-airplane p10 a1 l1-0)
132.165: (unload-airplane p4 a1 l1-0)
132.303: (load-airplane p4 a0 l1-0)
124.285: (load-airplane p10 a0 l1-0)
132.318: (unload-airplane p4 a0 l1-0)
121.395: (load-airplane p14 a0 l1-0)
133.185: (load-airplane p4 a0 l1-0)
148.389: (unload-airplane p10 a0 l1-0)
132.278: (unload-airplane p4 a0 l1-0)
133.411: (load-airplane p4 a1 l1-0)
132.264: (unload-airplane p18 a1 l1-0)
132.535: (unload-airplane p4 a1 l1-0)
133.270: (load-airplane p4 a0 l1-0)
124.069: (load-airplane p10 a0 l1-0)
131.855: (unload-airplane p4 a0 l1-0)
131.981: (load-airplane p4 a1 l1-0)
123.679: (load-airplane p18 a1 l1-0)
135.636: (drive-truck t2 l2-1 l2-2 c2)
136.197: (unload-airplane p10 a0 l1-0)
120.275: (load-airplane p10 a1 l1-0)
136.087: (unload-airplane p4 a1 l1-0)
118.897: (unload-airplane p10 a1 l1-0)
120.565: (load-airplane p10 a0 l1-0)
110.107: (load-airplane p4 a0 l1-0)
136.119: (unload-airplane p10 a0 l1-0)
120.187: (load-airplane p10 a1 l1-0)
124.245: (load-truck p26 t2 l2-2)
139.635: (unload-truck p8 t2 l2-2)
140.201: (unload-airplane p18 a1 l1-0)
123.619: (unload-airplane p10 a1 l1-0)
125.208: (load-airplane p10 a0 l1-0)
111.170: (load-truck p8 t2 l2-2)
120.606: (unload-airplane p10 a0 l1-0)
120.986: (load-airplane p10 a1 l1-0)
120.885: (unload-airplane p4 a0 l1-0)
121.207: (unload-airplane p10 a1 l1-0)
122.365: (load-airplane p10 a0 l1-0)
120.813: (unload-airplane p14 a0 l1-0)
121.184: (unload-airplane p10 a0 l1-0)
121.773: (load-airplane p10 a1 l1-0)
113.140: (load-airplane p18 a1 l1-0)
120.893: (unload-airplane p10 a1 l1-0)
121.369: (load-airplane p10 a0 l1-0)
112.751: (load-airplane p14 a1 l1-0)
121.010: (unload-airplane p10 a0 l1-0)
122.282: (load-airplane p10 a1 l1-0)
120.695: (unload-airplane p18 a1 l1-0)
120.821: (unload-airplane p10 a1 l1-0)
121.297: (load-airplane p10 a0 l1-0)
112.832: (load-airplane p18 a0 l1-0)
122.909: (unload-truck p26 t2 l2-2)
118.897: (unload-airplane p10 a0 l1-0)
120.565: (load-airplane p10 a1 l1-0)
110.107: (load-airplane p4 a1 l1-0)
136.119: (unload-airplane p10 a1 l1-0)
120.187: (load-airplane p10 a0 l1-0)
Failed to find a solution!
