/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
67.225: (fly-airplane a0 l0-0 l1-0)
71.630: (fly-airplane a2 l0-0 l1-0)
71.361: (fly-airplane a1 l0-0 l1-0)
67.850: (fly-airplane a2 l1-0 l0-0)
71.979: (fly-airplane a0 l1-0 l0-0)
70.661: (fly-airplane a2 l0-0 l1-0)
61.393: (unload-airplane p14 a1 l1-0)
64.495: (fly-airplane a2 l1-0 l0-0)
61.401: (unload-airplane p19 a0 l0-0)
72.957: (load-airplane p19 a2 l0-0)
71.813: (load-airplane p14 a1 l1-0)
72.086: (fly-airplane a1 l1-0 l0-0)
67.855: (fly-airplane a2 l0-0 l1-0)
71.412: (fly-airplane a0 l0-0 l1-0)
71.335: (fly-airplane a1 l0-0 l1-0)
68.083: (fly-airplane a2 l1-0 l0-0)
70.446: (fly-airplane a1 l1-0 l0-0)
61.507: (unload-airplane p14 a1 l0-0)
73.460: (fly-airplane a0 l1-0 l0-0)
73.039: (load-airplane p14 a2 l0-0)
68.567: (fly-airplane a2 l0-0 l1-0)
72.057: (fly-airplane a0 l0-0 l1-0)
70.418: (fly-airplane a2 l1-0 l0-0)
60.957: (unload-airplane p8 a2 l0-0)
73.460: (fly-airplane a0 l1-0 l0-0)
72.992: (load-airplane p8 a0 l0-0)
68.340: (fly-airplane a2 l0-0 l1-0)
72.244: (fly-airplane a0 l0-0 l1-0)
70.230: (fly-airplane a2 l1-0 l0-0)
60.956: (unload-airplane p14 a2 l0-0)
73.565: (fly-airplane a0 l1-0 l0-0)
71.503: (load-airplane p14 a1 l0-0)
67.599: (fly-airplane a2 l0-0 l1-0)
71.571: (fly-airplane a0 l0-0 l1-0)
71.361: (fly-airplane a1 l0-0 l1-0)
67.850: (fly-airplane a2 l1-0 l0-0)
71.979: (fly-airplane a0 l1-0 l0-0)
70.661: (fly-airplane a2 l0-0 l1-0)
61.393: (unload-airplane p14 a1 l1-0)
73.086: (fly-airplane a0 l0-0 l1-0)
61.651: (unload-airplane p8 a0 l1-0)
72.626: (load-airplane p8 a2 l1-0)
61.660: (unload-airplane p6 a0 l1-0)
72.618: (load-airplane p14 a2 l1-0)
72.986: (load-airplane p6 a2 l1-0)
67.974: (fly-airplane a2 l1-0 l0-0)
72.080: (fly-airplane a0 l1-0 l0-0)
70.456: (fly-airplane a2 l0-0 l1-0)
60.901: (unload-airplane p8 a2 l1-0)
72.705: (fly-airplane a0 l0-0 l1-0)
72.909: (load-airplane p8 a0 l1-0)
67.806: (fly-airplane a2 l1-0 l0-0)
72.418: (fly-airplane a0 l1-0 l0-0)
70.290: (fly-airplane a2 l0-0 l1-0)
60.908: (unload-airplane p14 a2 l1-0)
72.964: (fly-airplane a0 l0-0 l1-0)
72.951: (load-airplane p14 a0 l1-0)
67.602: (fly-airplane a2 l1-0 l0-0)
72.587: (fly-airplane a0 l1-0 l0-0)
70.082: (fly-airplane a2 l0-0 l1-0)
60.899: (unload-airplane p6 a2 l1-0)
73.086: (fly-airplane a0 l0-0 l1-0)
71.553: (load-airplane p6 a1 l1-0)
67.850: (fly-airplane a2 l1-0 l0-0)
71.979: (fly-airplane a0 l1-0 l0-0)
72.123: (fly-airplane a1 l1-0 l0-0)
67.599: (fly-airplane a2 l0-0 l1-0)
71.571: (fly-airplane a0 l0-0 l1-0)
70.986: (fly-airplane a2 l1-0 l0-0)
61.395: (unload-airplane p19 a2 l0-0)
72.997: (load-airplane p19 a1 l0-0)
72.879: (fly-airplane a0 l1-0 l0-0)
67.268: (fly-airplane a2 l0-0 l1-0)
71.285: (fly-airplane a0 l0-0 l1-0)
72.039: (fly-airplane a1 l0-0 l1-0)
67.553: (fly-airplane a0 l1-0 l0-0)
71.725: (fly-airplane a2 l1-0 l0-0)
70.689: (fly-airplane a0 l0-0 l1-0)
61.369: (unload-airplane p19 a1 l1-0)
73.040: (load-airplane p19 a0 l1-0)
72.371: (fly-airplane a2 l0-0 l1-0)
67.850: (fly-airplane a0 l1-0 l0-0)
71.979: (fly-airplane a2 l1-0 l0-0)
72.123: (fly-airplane a1 l1-0 l0-0)
67.599: (fly-airplane a0 l0-0 l1-0)
71.571: (fly-airplane a2 l0-0 l1-0)
70.986: (fly-airplane a0 l1-0 l0-0)
61.494: (unload-airplane p6 a1 l0-0)
73.565: (fly-airplane a2 l1-0 l0-0)
73.041: (load-airplane p6 a0 l0-0)
68.340: (fly-airplane a0 l0-0 l1-0)
72.244: (fly-airplane a2 l0-0 l1-0)
70.230: (fly-airplane a0 l1-0 l0-0)
60.956: (unload-airplane p8 a0 l0-0)
73.565: (fly-airplane a2 l1-0 l0-0)
71.503: (load-airplane p8 a1 l0-0)
67.599: (fly-airplane a0 l0-0 l1-0)
71.571: (fly-airplane a2 l0-0 l1-0)
71.361: (fly-airplane a1 l0-0 l1-0)
67.850: (fly-airplane a0 l1-0 l0-0)
71.979: (fly-airplane a2 l1-0 l0-0)
70.661: (fly-airplane a0 l0-0 l1-0)
61.304: (unload-airplane p14 a0 l1-0)
72.966: (load-airplane p14 a1 l1-0)
72.401: (fly-airplane a2 l0-0 l1-0)
67.553: (fly-airplane a0 l1-0 l0-0)
71.725: (fly-airplane a2 l1-0 l0-0)
72.648: (fly-airplane a1 l1-0 l0-0)
67.268: (fly-airplane a0 l0-0 l1-0)
71.285: (fly-airplane a2 l0-0 l1-0)
71.107: (fly-airplane a0 l1-0 l0-0)
61.473: (unload-airplane p8 a1 l0-0)
73.078: (load-airplane p8 a0 l0-0)
72.864: (fly-airplane a2 l1-0 l0-0)
67.599: (fly-airplane a0 l0-0 l1-0)
71.571: (fly-airplane a2 l0-0 l1-0)
71.361: (fly-airplane a1 l0-0 l1-0)
67.850: (fly-airplane a0 l1-0 l0-0)
71.979: (fly-airplane a2 l1-0 l0-0)
70.661: (fly-airplane a0 l0-0 l1-0)
61.393: (unload-airplane p14 a1 l1-0)
73.086: (fly-airplane a2 l0-0 l1-0)
61.651: (unload-airplane p22 a2 l1-0)
72.626: (load-airplane p14 a0 l1-0)
72.995: (load-airplane p22 a0 l1-0)
67.806: (fly-airplane a0 l1-0 l0-0)
72.418: (fly-airplane a2 l1-0 l0-0)
70.290: (fly-airplane a0 l0-0 l1-0)
60.908: (unload-airplane p8 a0 l1-0)
72.964: (fly-airplane a2 l0-0 l1-0)
72.951: (load-airplane p8 a2 l1-0)
67.602: (fly-airplane a0 l1-0 l0-0)
72.587: (fly-airplane a2 l1-0 l0-0)
70.082: (fly-airplane a0 l0-0 l1-0)
60.899: (unload-airplane p14 a0 l1-0)
73.086: (fly-airplane a2 l0-0 l1-0)
72.984: (load-airplane p14 a2 l1-0)
67.328: (fly-airplane a0 l1-0 l0-0)
72.628: (fly-airplane a2 l1-0 l0-0)
69.785: (fly-airplane a0 l0-0 l1-0)
60.875: (unload-airplane p19 a0 l1-0)
73.131: (fly-airplane a2 l0-0 l1-0)
72.998: (load-airplane p19 a2 l1-0)
67.602: (fly-airplane a2 l1-0 l0-0)
72.587: (fly-airplane a0 l1-0 l0-0)
70.082: (fly-airplane a2 l0-0 l1-0)
60.899: (unload-airplane p8 a2 l1-0)
73.086: (fly-airplane a0 l0-0 l1-0)
72.984: (load-airplane p8 a0 l1-0)
67.328: (fly-airplane a0 l1-0 l0-0)
72.628: (fly-airplane a2 l1-0 l0-0)
69.785: (fly-airplane a0 l0-0 l1-0)
60.875: (unload-airplane p8 a0 l1-0)
71.743: (load-airplane p8 a1 l1-0)
72.391: (fly-airplane a2 l0-0 l1-0)
67.509: (fly-airplane a0 l1-0 l0-0)
71.999: (fly-airplane a2 l1-0 l0-0)
72.123: (fly-airplane a1 l1-0 l0-0)
67.599: (fly-airplane a2 l0-0 l1-0)
71.571: (fly-airplane a0 l0-0 l1-0)
70.986: (fly-airplane a2 l1-0 l0-0)
61.494: (unload-airplane p8 a1 l0-0)
73.565: (fly-airplane a0 l1-0 l0-0)
73.041: (load-airplane p8 a2 l0-0)
68.340: (fly-airplane a2 l0-0 l1-0)
72.244: (fly-airplane a0 l0-0 l1-0)
70.230: (fly-airplane a2 l1-0 l0-0)
60.956: (unload-airplane p14 a2 l0-0)
73.565: (fly-airplane a0 l1-0 l0-0)
73.026: (load-airplane p14 a0 l0-0)
68.025: (fly-airplane a0 l0-0 l1-0)
72.320: (fly-airplane a2 l0-0 l1-0)
69.964: (fly-airplane a0 l1-0 l0-0)
60.939: (unload-airplane p14 a0 l0-0)
71.706: (load-airplane p14 a1 l0-0)
72.845: (fly-airplane a2 l1-0 l0-0)
67.225: (fly-airplane a0 l0-0 l1-0)
71.630: (fly-airplane a2 l0-0 l1-0)
71.361: (fly-airplane a1 l0-0 l1-0)
67.850: (fly-airplane a2 l1-0 l0-0)
71.979: (fly-airplane a0 l1-0 l0-0)
70.661: (fly-airplane a2 l0-0 l1-0)
61.393: (unload-airplane p14 a1 l1-0)
73.086: (fly-airplane a0 l0-0 l1-0)
72.984: (load-airplane p14 a0 l1-0)
67.328: (fly-airplane a0 l1-0 l0-0)
72.628: (fly-airplane a2 l1-0 l0-0)
69.785: (fly-airplane a0 l0-0 l1-0)
60.875: (unload-airplane p14 a0 l1-0)
64.480: (fly-airplane a0 l1-0 l0-0)
61.401: (unload-airplane p22 a0 l0-0)
71.402: (load-airplane p14 a1 l1-0)
72.148: (fly-airplane a1 l1-0 l0-0)
72.882: (load-airplane p22 a1 l0-0)
67.615: (fly-airplane a2 l0-0 l1-0)
71.103: (fly-airplane a0 l0-0 l1-0)
72.007: (fly-airplane a1 l0-0 l1-0)
67.863: (fly-airplane a2 l1-0 l0-0)
71.577: (fly-airplane a0 l1-0 l0-0)
71.034: (fly-airplane a2 l0-0 l1-0)
61.388: (unload-airplane p14 a1 l1-0)
73.024: (load-airplane p14 a2 l1-0)
72.242: (fly-airplane a0 l0-0 l1-0)
68.083: (fly-airplane a2 l1-0 l0-0)
71.845: (fly-airplane a0 l1-0 l0-0)
72.086: (fly-airplane a1 l1-0 l0-0)
67.855: (fly-airplane a2 l0-0 l1-0)
71.412: (fly-airplane a0 l0-0 l1-0)
71.202: (fly-airplane a2 l1-0 l0-0)
61.507: (unload-airplane p22 a1 l0-0)
73.460: (fly-airplane a0 l1-0 l0-0)
61.742: (unload-airplane p6 a0 l0-0)
72.670: (load-airplane p22 a2 l0-0)
71.463: (load-airplane p6 a1 l0-0)
68.063: (fly-airplane a2 l0-0 l1-0)
71.085: (fly-airplane a0 l0-0 l1-0)
71.373: (fly-airplane a2 l1-0 l0-0)
68.379: (fly-airplane a1 l0-0 l1-0)
72.233: (fly-airplane a2 l0-0 l1-0)
66.399: (fly-airplane a0 l1-0 l0-0)
71.759: (fly-airplane a2 l1-0 l0-0)
61.450: (unload-airplane p10 a0 l0-0)
72.989: (load-airplane p10 a2 l0-0)
72.013: (fly-airplane a1 l1-0 l0-0)
68.243: (fly-airplane a2 l0-0 l1-0)
70.317: (fly-airplane a0 l0-0 l1-0)
71.512: (fly-airplane a2 l1-0 l0-0)
67.944: (fly-airplane a1 l0-0 l1-0)
72.083: (fly-airplane a2 l0-0 l1-0)
65.482: (fly-airplane a0 l1-0 l0-0)
61.405: (unload-airplane p6 a1 l1-0)
72.996: (load-airplane p6 a2 l1-0)
71.730: (fly-airplane a2 l1-0 l0-0)
66.772: (fly-airplane a0 l0-0 l1-0)
72.124: (fly-airplane a2 l0-0 l1-0)
61.033: (unload-airplane p17 a0 l1-0)
73.136: (load-airplane p17 a2 l1-0)
69.723: (fly-airplane a2 l1-0 l0-0)
61.037: (unload-airplane p8 a2 l0-0)
64.650: (fly-airplane a2 l0-0 l1-0)
60.540: (unload-airplane p14 a2 l1-0)
71.514: (load-airplane p14 a0 l1-0)
68.435: (fly-airplane a2 l1-0 l0-0)
72.579: (load-airplane p8 a2 l0-0)
72.128: (fly-airplane a2 l0-0 l1-0)
64.908: (fly-airplane a0 l1-0 l0-0)
71.734: (fly-airplane a2 l1-0 l0-0)
61.372: (unload-airplane p14 a0 l0-0)
73.021: (load-airplane p14 a2 l0-0)
72.347: (fly-airplane a2 l0-0 l1-0)
60.871: (unload-airplane p23 a2 l1-0)
71.155: (load-airplane p23 a1 l1-0)
70.684: (fly-airplane a2 l1-0 l0-0)
72.488: (fly-airplane a1 l1-0 l0-0)
68.918: (fly-airplane a2 l0-0 l1-0)
60.839: (unload-airplane p8 a2 l1-0)
70.617: (fly-airplane a1 l0-0 l1-0)
72.407: (load-airplane p8 a1 l1-0)
70.576: (fly-airplane a2 l1-0 l0-0)
73.171: (fly-airplane a1 l1-0 l0-0)
68.769: (fly-airplane a2 l0-0 l1-0)
60.848: (unload-airplane p14 a2 l1-0)
71.450: (fly-airplane a1 l0-0 l1-0)
72.459: (load-airplane p14 a1 l1-0)
70.429: (fly-airplane a2 l1-0 l0-0)
73.486: (fly-airplane a1 l1-0 l0-0)
68.580: (fly-airplane a2 l0-0 l1-0)
60.855: (unload-airplane p14 a1 l0-0)
73.480: (fly-airplane a2 l1-0 l0-0)
71.464: (load-airplane p14 a0 l0-0)
68.073: (fly-airplane a2 l0-0 l1-0)
71.058: (fly-airplane a1 l0-0 l1-0)
71.382: (fly-airplane a2 l1-0 l0-0)
68.377: (fly-airplane a0 l0-0 l1-0)
72.238: (fly-airplane a2 l0-0 l1-0)
66.367: (fly-airplane a1 l1-0 l0-0)
71.764: (fly-airplane a2 l1-0 l0-0)
61.460: (unload-airplane p8 a1 l0-0)
72.978: (load-airplane p8 a2 l0-0)
72.014: (fly-airplane a0 l1-0 l0-0)
68.247: (fly-airplane a2 l0-0 l1-0)
70.288: (fly-airplane a0 l0-0 l1-0)
71.288: (fly-airplane a1 l0-0 l1-0)
68.442: (fly-airplane a2 l1-0 l0-0)
70.931: (fly-airplane a0 l1-0 l0-0)
71.274: (fly-airplane a2 l0-0 l1-0)
61.407: (unload-airplane p23 a1 l1-0)
72.056: (fly-airplane a0 l0-0 l1-0)
72.854: (load-airplane p23 a0 l1-0)
67.985: (fly-airplane a2 l1-0 l0-0)
72.052: (fly-airplane a0 l1-0 l0-0)
70.469: (fly-airplane a2 l0-0 l1-0)
60.903: (unload-airplane p8 a2 l1-0)
72.679: (fly-airplane a0 l0-0 l1-0)
72.910: (load-airplane p8 a0 l1-0)
67.817: (fly-airplane a2 l1-0 l0-0)
72.396: (fly-airplane a0 l1-0 l0-0)
70.303: (fly-airplane a2 l0-0 l1-0)
60.909: (unload-airplane p22 a2 l1-0)
72.944: (fly-airplane a0 l0-0 l1-0)
72.951: (load-airplane p22 a0 l1-0)
67.613: (fly-airplane a2 l1-0 l0-0)
72.569: (fly-airplane a0 l1-0 l0-0)
70.095: (fly-airplane a2 l0-0 l1-0)
60.900: (unload-airplane p6 a2 l1-0)
73.070: (fly-airplane a0 l0-0 l1-0)
72.984: (load-airplane p6 a0 l1-0)
67.340: (fly-airplane a2 l1-0 l0-0)
72.612: (fly-airplane a0 l1-0 l0-0)
69.799: (fly-airplane a2 l0-0 l1-0)
60.876: (unload-airplane p19 a2 l1-0)
73.119: (fly-airplane a0 l0-0 l1-0)
72.998: (load-airplane p19 a0 l1-0)
67.584: (fly-airplane a0 l1-0 l0-0)
72.597: (fly-airplane a2 l1-0 l0-0)
70.062: (fly-airplane a0 l0-0 l1-0)
60.898: (unload-airplane p8 a0 l1-0)
73.093: (fly-airplane a2 l0-0 l1-0)
72.984: (load-airplane p8 a2 l1-0)
67.340: (fly-airplane a2 l1-0 l0-0)
72.612: (fly-airplane a0 l1-0 l0-0)
69.799: (fly-airplane a2 l0-0 l1-0)
60.876: (unload-airplane p8 a2 l1-0)
71.744: (load-airplane p8 a1 l1-0)
72.378: (fly-airplane a0 l0-0 l1-0)
67.520: (fly-airplane a2 l1-0 l0-0)
71.985: (fly-airplane a0 l1-0 l0-0)
72.124: (fly-airplane a1 l1-0 l0-0)
67.580: (fly-airplane a0 l0-0 l1-0)
71.580: (fly-airplane a2 l0-0 l1-0)
70.969: (fly-airplane a0 l1-0 l0-0)
61.494: (unload-airplane p8 a1 l0-0)
73.571: (fly-airplane a2 l1-0 l0-0)
73.041: (load-airplane p8 a0 l0-0)
68.318: (fly-airplane a0 l0-0 l1-0)
72.254: (fly-airplane a2 l0-0 l1-0)
70.212: (fly-airplane a0 l1-0 l0-0)
60.956: (unload-airplane p14 a0 l0-0)
73.571: (fly-airplane a2 l1-0 l0-0)
73.026: (load-airplane p14 a2 l0-0)
68.039: (fly-airplane a2 l0-0 l1-0)
72.303: (fly-airplane a0 l0-0 l1-0)
69.977: (fly-airplane a2 l1-0 l0-0)
60.940: (unload-airplane p14 a2 l0-0)
71.707: (load-airplane p14 a1 l0-0)
72.833: (fly-airplane a0 l1-0 l0-0)
67.236: (fly-airplane a2 l0-0 l1-0)
71.616: (fly-airplane a0 l0-0 l1-0)
71.361: (fly-airplane a1 l0-0 l1-0)
67.833: (fly-airplane a0 l1-0 l0-0)
71.987: (fly-airplane a2 l1-0 l0-0)
70.643: (fly-airplane a0 l0-0 l1-0)
61.393: (unload-airplane p14 a1 l1-0)
73.093: (fly-airplane a2 l0-0 l1-0)
72.984: (load-airplane p14 a2 l1-0)
67.340: (fly-airplane a2 l1-0 l0-0)
72.612: (fly-airplane a0 l1-0 l0-0)
69.799: (fly-airplane a2 l0-0 l1-0)
60.876: (unload-airplane p14 a2 l1-0)
64.484: (fly-airplane a2 l1-0 l0-0)
61.392: (unload-airplane p28 a2 l0-0)
72.974: (load-airplane p28 a0 l0-0)
71.813: (load-airplane p14 a1 l1-0)
72.086: (fly-airplane a1 l1-0 l0-0)
67.848: (fly-airplane a0 l0-0 l1-0)
71.418: (fly-airplane a2 l0-0 l1-0)
71.335: (fly-airplane a1 l0-0 l1-0)
68.077: (fly-airplane a0 l1-0 l0-0)
70.445: (fly-airplane a1 l1-0 l0-0)
61.506: (unload-airplane p14 a1 l0-0)
73.464: (fly-airplane a2 l1-0 l0-0)
73.039: (load-airplane p14 a0 l0-0)
68.558: (fly-airplane a0 l0-0 l1-0)
72.062: (fly-airplane a2 l0-0 l1-0)
70.410: (fly-airplane a0 l1-0 l0-0)
60.956: (unload-airplane p8 a0 l0-0)
73.464: (fly-airplane a2 l1-0 l0-0)
72.992: (load-airplane p8 a2 l0-0)
68.331: (fly-airplane a0 l0-0 l1-0)
72.249: (fly-airplane a2 l0-0 l1-0)
70.222: (fly-airplane a0 l1-0 l0-0)
60.956: (unload-airplane p14 a0 l0-0)
73.568: (fly-airplane a2 l1-0 l0-0)
73.026: (load-airplane p14 a2 l0-0)
68.032: (fly-airplane a2 l0-0 l1-0)
72.313: (fly-airplane a0 l0-0 l1-0)
69.971: (fly-airplane a2 l1-0 l0-0)
60.940: (unload-airplane p8 a2 l0-0)
73.586: (fly-airplane a0 l1-0 l0-0)
73.041: (load-airplane p8 a0 l0-0)
68.331: (fly-airplane a0 l0-0 l1-0)
72.249: (fly-airplane a2 l0-0 l1-0)
70.222: (fly-airplane a0 l1-0 l0-0)
60.956: (unload-airplane p8 a0 l0-0)
71.684: (load-airplane p8 a1 l0-0)
72.867: (fly-airplane a2 l1-0 l0-0)
67.591: (fly-airplane a0 l0-0 l1-0)
71.576: (fly-airplane a2 l0-0 l1-0)
71.361: (fly-airplane a1 l0-0 l1-0)
67.843: (fly-airplane a0 l1-0 l0-0)
71.983: (fly-airplane a2 l1-0 l0-0)
70.654: (fly-airplane a0 l0-0 l1-0)
61.393: (unload-airplane p8 a1 l1-0)
73.156: (load-airplane p8 a0 l1-0)
72.763: (fly-airplane a2 l0-0 l1-0)
67.594: (fly-airplane a0 l1-0 l0-0)
72.592: (fly-airplane a2 l1-0 l0-0)
61.314: (unload-airplane p14 a2 l0-0)
72.850: (load-airplane p14 a0 l0-0)
70.282: (fly-airplane a0 l0-0 l1-0)
72.581: (fly-airplane a2 l0-0 l1-0)
67.799: (fly-airplane a0 l1-0 l0-0)
60.859: (unload-airplane p8 a0 l0-0)
72.202: (fly-airplane a2 l1-0 l0-0)
72.804: (load-airplane p8 a2 l0-0)
70.073: (fly-airplane a0 l0-0 l1-0)
72.763: (fly-airplane a2 l0-0 l1-0)
67.594: (fly-airplane a0 l1-0 l0-0)
60.842: (unload-airplane p14 a0 l0-0)
72.343: (fly-airplane a2 l1-0 l0-0)
72.832: (load-airplane p14 a2 l0-0)
69.792: (fly-airplane a2 l0-0 l1-0)
72.811: (fly-airplane a0 l0-0 l1-0)
67.334: (fly-airplane a2 l1-0 l0-0)
60.875: (unload-airplane p19 a0 l1-0)
73.135: (fly-airplane a2 l0-0 l1-0)
72.998: (load-airplane p19 a2 l1-0)
67.608: (fly-airplane a2 l1-0 l0-0)
72.580: (fly-airplane a0 l1-0 l0-0)
70.089: (fly-airplane a2 l0-0 l1-0)
60.899: (unload-airplane p8 a2 l1-0)
73.080: (fly-airplane a0 l0-0 l1-0)
72.984: (load-airplane p8 a0 l1-0)
67.334: (fly-airplane a2 l1-0 l0-0)
72.622: (fly-airplane a0 l1-0 l0-0)
Failed to find a solution!
