/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
138.251: (load-airplane p16 a2 l4-0)
147.410: (load-truck p3 t3 l3-1)
159.421: (unload-airplane p16 a2 l4-0)
134.267: (load-truck p21 t3 l3-1)
144.689: (unload-truck p27 t3 l3-1)
144.602: (unload-truck p3 t3 l3-1)
144.616: (unload-truck p11 t3 l3-1)
144.654: (unload-truck p4 t3 l3-1)
145.872: (unload-airplane p14 a2 l4-0)
138.361: (load-airplane p16 a2 l4-0)
138.029: (load-airplane p14 a2 l4-0)
147.453: (load-truck p3 t3 l3-1)
159.464: (unload-airplane p14 a2 l4-0)
145.965: (unload-airplane p16 a2 l4-0)
138.374: (load-airplane p14 a2 l4-0)
134.419: (load-truck p27 t3 l3-1)
148.087: (unload-truck p3 t3 l3-1)
145.956: (unload-airplane p14 a2 l4-0)
138.626: (load-airplane p16 a2 l4-0)
138.300: (load-airplane p14 a2 l4-0)
147.395: (load-truck p3 t3 l3-1)
159.337: (unload-airplane p14 a2 l4-0)
146.000: (unload-airplane p16 a2 l4-0)
134.415: (load-truck p11 t3 l3-1)
148.047: (unload-truck p27 t3 l3-1)
148.004: (unload-truck p3 t3 l3-1)
138.331: (load-airplane p16 a2 l4-0)
138.005: (load-airplane p14 a2 l4-0)
159.387: (unload-airplane p16 a2 l4-0)
134.352: (load-truck p27 t3 l3-1)
145.883: (unload-airplane p14 a2 l4-0)
138.548: (load-airplane p16 a2 l4-0)
138.226: (load-airplane p14 a2 l4-0)
147.361: (load-truck p3 t3 l3-1)
161.311: (unload-truck p27 t3 l3-1)
159.434: (unload-airplane p14 a2 l4-0)
134.403: (load-truck p27 t3 l3-1)
134.292: (load-truck p4 t3 l3-1)
144.736: (unload-truck p27 t3 l3-1)
144.650: (unload-truck p3 t3 l3-1)
144.665: (unload-truck p11 t3 l3-1)
142.475: (unload-airplane p16 a2 l4-0)
130.820: (load-truck p27 t3 l3-1)
135.088: (load-airplane p16 a2 l4-0)
134.762: (load-airplane p14 a2 l4-0)
156.001: (unload-truck p27 t3 l3-1)
142.155: (load-truck p3 t3 l3-1)
154.209: (unload-airplane p14 a2 l4-0)
142.497: (unload-airplane p16 a2 l4-0)
134.826: (load-airplane p14 a2 l4-0)
130.842: (load-truck p27 t3 l3-1)
144.703: (unload-truck p3 t3 l3-1)
130.870: (load-truck p11 t3 l3-1)
142.417: (unload-airplane p14 a2 l4-0)
144.590: (unload-truck p27 t3 l3-1)
130.756: (load-truck p3 t3 l3-1)
130.755: (load-truck p27 t3 l3-1)
144.629: (unload-truck p11 t3 l3-1)
135.070: (load-airplane p16 a2 l4-0)
134.744: (load-airplane p14 a2 l4-0)
142.108: (load-truck p11 t3 l3-1)
156.063: (unload-truck p3 t3 l3-1)
155.952: (unload-truck p27 t3 l3-1)
142.173: (load-truck p3 t3 l3-1)
142.054: (load-truck p25 t3 l3-1)
150.934: (unload-truck p3 t3 l3-1)
150.912: (unload-truck p21 t3 l3-1)
156.141: (unload-truck p4 t3 l3-1)
161.360: (unload-truck p11 t3 l3-1)
159.386: (unload-airplane p14 a2 l4-0)
145.954: (unload-airplane p16 a2 l4-0)
138.361: (load-airplane p14 a2 l4-0)
134.407: (load-truck p27 t3 l3-1)
145.984: (unload-airplane p14 a2 l4-0)
138.655: (load-airplane p16 a2 l4-0)
138.329: (load-airplane p14 a2 l4-0)
147.434: (load-truck p3 t3 l3-1)
161.310: (unload-truck p27 t3 l3-1)
159.504: (unload-airplane p14 a2 l4-0)
145.994: (unload-airplane p16 a2 l4-0)
138.403: (load-airplane p14 a2 l4-0)
134.448: (load-truck p27 t3 l3-1)
145.975: (unload-airplane p14 a2 l4-0)
138.648: (load-airplane p16 a2 l4-0)
134.360: (load-truck p4 t3 l3-1)
144.775: (unload-truck p27 t3 l3-1)
144.749: (unload-truck p3 t3 l3-1)
142.498: (unload-airplane p16 a2 l4-0)
134.827: (load-airplane p14 a2 l4-0)
134.542: (load-airplane p16 a2 l4-0)
142.195: (load-truck p3 t3 l3-1)
154.250: (unload-airplane p16 a2 l4-0)
142.472: (unload-airplane p14 a2 l4-0)
130.861: (load-truck p27 t3 l3-1)
144.676: (unload-truck p3 t3 l3-1)
135.111: (load-airplane p16 a2 l4-0)
134.786: (load-airplane p14 a2 l4-0)
154.073: (unload-airplane p16 a2 l4-0)
130.894: (load-truck p3 t3 l3-1)
134.769: (load-airplane p16 a2 l4-0)
142.149: (load-truck p11 t3 l3-1)
156.104: (unload-truck p3 t3 l3-1)
155.994: (unload-truck p4 t3 l3-1)
159.297: (unload-airplane p14 a2 l4-0)
145.964: (unload-airplane p16 a2 l4-0)
148.027: (unload-truck p27 t3 l3-1)
138.332: (load-airplane p14 a2 l4-0)
134.381: (load-truck p27 t3 l3-1)
134.405: (load-truck p3 t3 l3-1)
148.093: (unload-truck p27 t3 l3-1)
145.867: (unload-airplane p14 a2 l4-0)
134.394: (load-truck p27 t3 l3-1)
134.232: (load-truck p4 t3 l3-1)
144.655: (unload-truck p27 t3 l3-1)
144.614: (unload-truck p3 t3 l3-1)
134.813: (load-airplane p16 a2 l4-0)
130.854: (load-truck p27 t3 l3-1)
142.487: (unload-airplane p16 a2 l4-0)
135.005: (load-airplane p14 a2 l4-0)
144.668: (unload-truck p27 t3 l3-1)
130.790: (load-truck p3 t3 l3-1)
134.490: (load-airplane p16 a2 l4-0)
156.174: (unload-truck p4 t3 l3-1)
147.574: (load-truck p27 t3 l3-1)
147.353: (load-truck p21 t3 l3-1)
156.056: (unload-truck p3 t3 l3-1)
155.943: (unload-truck p27 t3 l3-1)
156.090: (unload-truck p11 t3 l3-1)
154.095: (unload-airplane p14 a2 l4-0)
142.471: (unload-airplane p16 a2 l4-0)
134.799: (load-airplane p14 a2 l4-0)
130.820: (load-truck p27 t3 l3-1)
142.489: (unload-airplane p14 a2 l4-0)
135.083: (load-airplane p16 a2 l4-0)
134.758: (load-airplane p14 a2 l4-0)
142.067: (load-truck p3 t3 l3-1)
156.024: (unload-truck p27 t3 l3-1)
154.199: (unload-airplane p14 a2 l4-0)
142.493: (unload-airplane p16 a2 l4-0)
134.822: (load-airplane p14 a2 l4-0)
130.838: (load-truck p27 t3 l3-1)
142.472: (unload-airplane p14 a2 l4-0)
135.066: (load-airplane p16 a2 l4-0)
130.896: (load-truck p11 t3 l3-1)
144.733: (unload-truck p27 t3 l3-1)
144.647: (unload-truck p3 t3 l3-1)
142.435: (unload-airplane p16 a2 l4-0)
134.758: (load-airplane p14 a2 l4-0)
130.777: (load-truck p27 t3 l3-1)
142.413: (unload-airplane p14 a2 l4-0)
135.002: (load-airplane p16 a2 l4-0)
130.660: (load-truck p4 t3 l3-1)
141.266: (unload-truck p27 t3 l3-1)
141.242: (unload-truck p11 t3 l3-1)
139.057: (unload-airplane p16 a2 l4-0)
131.577: (load-airplane p14 a2 l4-0)
131.100: (load-airplane p16 a2 l4-0)
136.377: (load-truck p3 t3 l3-1)
148.995: (unload-airplane p14 a2 l4-0)
139.074: (unload-airplane p16 a2 l4-0)
131.588: (load-airplane p14 a2 l4-0)
127.418: (load-truck p27 t3 l3-1)
141.276: (unload-truck p3 t3 l3-1)
139.068: (unload-airplane p14 a2 l4-0)
131.864: (load-airplane p16 a2 l4-0)
131.338: (load-airplane p14 a2 l4-0)
136.298: (load-truck p3 t3 l3-1)
148.848: (unload-airplane p14 a2 l4-0)
139.096: (unload-airplane p16 a2 l4-0)
127.581: (load-truck p11 t3 l3-1)
142.399: (unload-truck p27 t3 l3-1)
141.351: (unload-truck p3 t3 l3-1)
131.520: (load-airplane p14 a2 l4-0)
127.357: (load-truck p27 t3 l3-1)
138.990: (unload-airplane p14 a2 l4-0)
127.322: (drive-truck t3 l3-1 l3-2 c3)
132.059: (unload-truck p27 t3 l3-2)
131.923: (unload-truck p11 t3 l3-2)
131.957: (unload-truck p21 t3 l3-2)
136.704: (unload-truck p4 t3 l3-2)
131.179: (load-airplane p16 a2 l4-0)
130.486: (load-airplane p14 a2 l4-0)
147.727: (unload-airplane p16 a2 l4-0)
126.793: (load-truck p27 t3 l3-2)
138.480: (unload-airplane p14 a2 l4-0)
131.448: (load-airplane p16 a2 l4-0)
130.747: (load-airplane p14 a2 l4-0)
134.976: (load-truck p11 t3 l3-2)
149.678: (unload-truck p27 t3 l3-2)
147.745: (unload-airplane p14 a2 l4-0)
138.412: (unload-airplane p16 a2 l4-0)
131.102: (load-airplane p14 a2 l4-0)
126.747: (load-truck p27 t3 l3-2)
138.494: (unload-airplane p14 a2 l4-0)
131.455: (load-airplane p16 a2 l4-0)
126.708: (load-truck p1 t3 l3-2)
136.707: (unload-truck p27 t3 l3-2)
136.511: (unload-truck p11 t3 l3-2)
134.222: (unload-airplane p16 a2 l4-0)
128.122: (load-airplane p14 a2 l4-0)
127.444: (load-airplane p16 a2 l4-0)
131.274: (load-truck p11 t3 l3-2)
142.824: (unload-airplane p16 a2 l4-0)
134.110: (unload-airplane p14 a2 l4-0)
124.019: (load-truck p27 t3 l3-2)
136.775: (unload-truck p11 t3 l3-2)
128.414: (load-airplane p16 a2 l4-0)
127.680: (load-airplane p14 a2 l4-0)
142.753: (unload-airplane p16 a2 l4-0)
123.742: (load-truck p11 t3 l3-2)
127.697: (load-airplane p16 a2 l4-0)
130.982: (load-truck p4 t3 l3-2)
141.612: (unload-truck p27 t3 l3-2)
141.664: (unload-truck p1 t3 l3-2)
145.091: (unload-truck p11 t3 l3-2)
142.881: (unload-airplane p14 a2 l4-0)
123.754: (load-truck p27 t3 l3-2)
134.381: (unload-airplane p16 a2 l4-0)
128.397: (load-airplane p14 a2 l4-0)
136.610: (unload-truck p27 t3 l3-2)
123.693: (load-truck p11 t3 l3-2)
134.139: (unload-airplane p14 a2 l4-0)
128.104: (load-airplane p16 a2 l4-0)
123.693: (load-truck p27 t3 l3-2)
134.416: (unload-airplane p16 a2 l4-0)
128.400: (load-airplane p14 a2 l4-0)
127.702: (load-airplane p16 a2 l4-0)
145.033: (unload-truck p11 t3 l3-2)
131.012: (load-truck p1 t3 l3-2)
141.595: (unload-truck p27 t3 l3-2)
139.464: (unload-airplane p14 a2 l4-0)
129.258: (unload-airplane p16 a2 l4-0)
123.129: (load-airplane p14 a2 l4-0)
119.032: (load-truck p27 t3 l3-2)
129.297: (unload-airplane p14 a2 l4-0)
123.421: (load-airplane p16 a2 l4-0)
119.228: (load-truck p11 t3 l3-2)
132.035: (unload-truck p27 t3 l3-2)
129.229: (unload-airplane p16 a2 l4-0)
123.091: (load-airplane p14 a2 l4-0)
118.995: (load-truck p27 t3 l3-2)
129.346: (unload-airplane p14 a2 l4-0)
119.339: (drive-truck t3 l3-2 l3-1 c3)
141.383: (unload-truck p27 t3 l3-1)
141.380: (unload-truck p11 t3 l3-1)
141.438: (unload-truck p1 t3 l3-1)
144.673: (unload-truck p25 t3 l3-1)
148.081: (unload-truck p4 t3 l3-1)
140.173: (load-airplane p16 a2 l4-0)
139.939: (load-airplane p14 a2 l4-0)
161.681: (unload-airplane p16 a2 l4-0)
136.289: (load-truck p27 t3 l3-1)
151.541: (unload-airplane p14 a2 l4-0)
143.501: (load-airplane p16 a2 l4-0)
143.418: (load-airplane p14 a2 l4-0)
152.822: (load-truck p3 t3 l3-1)
166.654: (unload-truck p27 t3 l3-1)
164.907: (unload-airplane p16 a2 l4-0)
151.490: (unload-airplane p14 a2 l4-0)
143.280: (load-airplane p16 a2 l4-0)
139.128: (load-truck p27 t3 l3-1)
151.641: (unload-airplane p16 a2 l4-0)
143.499: (load-airplane p14 a2 l4-0)
139.096: (load-truck p11 t3 l3-1)
153.560: (unload-truck p27 t3 l3-1)
153.413: (unload-truck p3 t3 l3-1)
151.408: (unload-airplane p14 a2 l4-0)
143.176: (load-airplane p16 a2 l4-0)
143.076: (load-airplane p14 a2 l4-0)
152.926: (load-truck p3 t3 l3-1)
164.833: (unload-airplane p14 a2 l4-0)
151.518: (unload-airplane p16 a2 l4-0)
138.750: (load-truck p27 t3 l3-1)
153.275: (unload-truck p3 t3 l3-1)
143.423: (load-airplane p16 a2 l4-0)
143.363: (load-airplane p14 a2 l4-0)
164.634: (unload-airplane p16 a2 l4-0)
138.825: (load-truck p4 t3 l3-1)
148.058: (unload-truck p27 t3 l3-1)
148.027: (unload-truck p11 t3 l3-1)
138.068: (load-airplane p16 a2 l4-0)
159.405: (unload-airplane p14 a2 l4-0)
134.473: (load-truck p27 t3 l3-1)
146.043: (unload-airplane p16 a2 l4-0)
138.637: (load-airplane p14 a2 l4-0)
138.328: (load-airplane p16 a2 l4-0)
147.450: (load-truck p3 t3 l3-1)
161.325: (unload-truck p27 t3 l3-1)
159.519: (unload-airplane p14 a2 l4-0)
145.999: (unload-airplane p16 a2 l4-0)
138.409: (load-airplane p14 a2 l4-0)
134.454: (load-truck p27 t3 l3-1)
145.980: (unload-airplane p14 a2 l4-0)
138.654: (load-airplane p16 a2 l4-0)
134.531: (load-truck p11 t3 l3-1)
148.141: (unload-truck p27 t3 l3-1)
148.060: (unload-truck p3 t3 l3-1)
145.936: (unload-airplane p16 a2 l4-0)
134.406: (load-truck p27 t3 l3-1)
138.583: (load-airplane p16 a2 l4-0)
138.261: (load-airplane p14 a2 l4-0)
161.246: (unload-truck p27 t3 l3-1)
147.543: (load-truck p3 t3 l3-1)
159.488: (unload-airplane p16 a2 l4-0)
145.872: (unload-airplane p14 a2 l4-0)
134.400: (load-truck p27 t3 l3-1)
138.603: (load-airplane p14 a2 l4-0)
138.299: (load-airplane p16 a2 l4-0)
161.364: (unload-truck p4 t3 l3-1)
164.709: (unload-airplane p14 a2 l4-0)
139.049: (load-truck p1 t3 l3-1)
148.129: (unload-truck p27 t3 l3-1)
148.046: (unload-truck p3 t3 l3-1)
148.058: (unload-truck p11 t3 l3-1)
145.938: (unload-airplane p16 a2 l4-0)
138.344: (load-airplane p14 a2 l4-0)
138.042: (load-airplane p16 a2 l4-0)
147.459: (load-truck p3 t3 l3-1)
159.474: (unload-airplane p14 a2 l4-0)
145.979: (unload-airplane p16 a2 l4-0)
138.387: (load-airplane p14 a2 l4-0)
134.432: (load-truck p27 t3 l3-1)
148.100: (unload-truck p3 t3 l3-1)
145.969: (unload-airplane p14 a2 l4-0)
138.640: (load-airplane p16 a2 l4-0)
138.313: (load-airplane p14 a2 l4-0)
147.405: (load-truck p3 t3 l3-1)
159.347: (unload-airplane p14 a2 l4-0)
146.013: (unload-airplane p16 a2 l4-0)
134.428: (load-truck p11 t3 l3-1)
148.060: (unload-truck p27 t3 l3-1)
148.017: (unload-truck p3 t3 l3-1)
138.316: (load-airplane p14 a2 l4-0)
138.020: (load-airplane p16 a2 l4-0)
147.498: (load-truck p3 t3 l3-1)
159.444: (unload-airplane p16 a2 l4-0)
134.359: (load-truck p27 t3 l3-1)
148.083: (unload-truck p3 t3 l3-1)
145.896: (unload-airplane p14 a2 l4-0)
138.561: (load-airplane p16 a2 l4-0)
138.239: (load-airplane p14 a2 l4-0)
147.371: (load-truck p3 t3 l3-1)
147.325: (load-truck p4 t3 l3-1)
156.073: (unload-truck p3 t3 l3-1)
155.961: (unload-truck p27 t3 l3-1)
156.108: (unload-truck p11 t3 l3-1)
154.114: (unload-airplane p14 a2 l4-0)
142.487: (unload-airplane p16 a2 l4-0)
134.815: (load-airplane p14 a2 l4-0)
130.836: (load-truck p27 t3 l3-1)
142.505: (unload-airplane p14 a2 l4-0)
135.100: (load-airplane p16 a2 l4-0)
134.774: (load-airplane p14 a2 l4-0)
142.086: (load-truck p3 t3 l3-1)
156.042: (unload-truck p27 t3 l3-1)
154.218: (unload-airplane p14 a2 l4-0)
142.509: (unload-airplane p16 a2 l4-0)
134.838: (load-airplane p14 a2 l4-0)
130.854: (load-truck p27 t3 l3-1)
142.488: (unload-airplane p14 a2 l4-0)
135.082: (load-airplane p16 a2 l4-0)
130.912: (load-truck p11 t3 l3-1)
144.749: (unload-truck p27 t3 l3-1)
144.663: (unload-truck p3 t3 l3-1)
142.451: (unload-airplane p16 a2 l4-0)
134.774: (load-airplane p14 a2 l4-0)
130.794: (load-truck p27 t3 l3-1)
142.429: (unload-airplane p14 a2 l4-0)
135.018: (load-airplane p16 a2 l4-0)
130.671: (load-truck p25 t3 l3-1)
141.278: (unload-truck p27 t3 l3-1)
141.254: (unload-truck p11 t3 l3-1)
141.296: (unload-truck p1 t3 l3-1)
144.727: (unload-truck p4 t3 l3-1)
145.956: (unload-airplane p16 a2 l4-0)
138.364: (load-airplane p14 a2 l4-0)
138.062: (load-airplane p16 a2 l4-0)
147.496: (load-truck p3 t3 l3-1)
159.509: (unload-airplane p14 a2 l4-0)
145.995: (unload-airplane p16 a2 l4-0)
138.406: (load-airplane p14 a2 l4-0)
134.450: (load-truck p27 t3 l3-1)
Failed to find a solution!
