/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
97.513: (unload-airplane p14 a2 l1-0)
99.121: (load-airplane p8 a2 l1-0)
101.967: (load-airplane p25 a0 l1-0)
98.185: (load-airplane p12 a0 l1-0)
96.933: (unload-airplane p8 a2 l1-0)
97.504: (unload-airplane p25 a0 l1-0)
98.652: (load-airplane p8 a0 l1-0)
97.061: (unload-airplane p12 a0 l1-0)
88.470: (load-truck p2 t0 l0-2)
102.398: (load-airplane p25 a0 l1-0)
99.969: (unload-truck p17 t3 l3-2)
98.621: (load-airplane p14 a0 l1-0)
97.646: (load-airplane p12 a0 l1-0)
96.256: (unload-airplane p8 a0 l1-0)
97.275: (load-airplane p8 a2 l1-0)
96.073: (unload-airplane p12 a0 l1-0)
97.363: (load-airplane p12 a2 l1-0)
96.076: (unload-airplane p14 a0 l1-0)
97.965: (load-airplane p14 a2 l1-0)
96.085: (unload-airplane p12 a2 l1-0)
97.310: (load-airplane p12 a0 l1-0)
96.082: (unload-airplane p8 a2 l1-0)
97.619: (load-airplane p8 a0 l1-0)
96.075: (unload-airplane p14 a2 l1-0)
96.791: (unload-airplane p8 a0 l1-0)
97.879: (load-airplane p8 a2 l1-0)
96.693: (unload-airplane p12 a0 l1-0)
97.179: (unload-airplane p8 a2 l1-0)
99.076: (load-airplane p14 a0 l1-0)
97.177: (unload-airplane p25 a0 l1-0)
101.721: (load-airplane p25 a2 l1-0)
98.091: (load-airplane p8 a0 l1-0)
97.454: (load-airplane p12 a0 l1-0)
96.083: (unload-airplane p8 a0 l1-0)
97.538: (load-airplane p8 a2 l1-0)
96.083: (unload-airplane p12 a0 l1-0)
97.391: (load-airplane p12 a2 l1-0)
96.075: (unload-airplane p14 a0 l1-0)
98.174: (load-airplane p14 a2 l1-0)
96.257: (unload-airplane p12 a2 l1-0)
97.062: (load-airplane p12 a0 l1-0)
96.070: (unload-airplane p8 a2 l1-0)
97.585: (load-airplane p8 a0 l1-0)
96.083: (unload-airplane p12 a0 l1-0)
97.391: (load-airplane p12 a2 l1-0)
96.075: (unload-airplane p8 a0 l1-0)
96.741: (unload-airplane p12 a2 l1-0)
97.232: (unload-airplane p14 a2 l1-0)
98.828: (load-airplane p8 a2 l1-0)
97.656: (load-airplane p12 a0 l1-0)
96.691: (unload-airplane p8 a2 l1-0)
98.161: (load-airplane p8 a0 l1-0)
96.705: (unload-airplane p12 a0 l1-0)
97.877: (load-airplane p12 a2 l1-0)
97.876: (load-airplane p14 a0 l1-0)
96.082: (unload-airplane p8 a0 l1-0)
96.646: (unload-airplane p14 a0 l1-0)
97.249: (unload-airplane p25 a2 l1-0)
101.796: (load-airplane p25 a0 l1-0)
98.398: (load-airplane p14 a2 l1-0)
97.538: (load-airplane p8 a0 l1-0)
96.083: (unload-airplane p12 a2 l1-0)
96.617: (unload-airplane p8 a0 l1-0)
97.065: (unload-airplane p25 a0 l1-0)
98.325: (load-airplane p8 a2 l1-0)
97.665: (load-airplane p12 a2 l1-0)
96.254: (unload-airplane p8 a2 l1-0)
97.368: (load-airplane p8 a0 l1-0)
96.151: (unload-airplane p12 a2 l1-0)
97.394: (load-airplane p12 a0 l1-0)
96.148: (unload-airplane p8 a0 l1-0)
97.621: (load-airplane p8 a2 l1-0)
96.147: (unload-airplane p14 a2 l1-0)
99.624: (unload-truck p2 t0 l0-2)
88.175: (load-truck p17 t3 l3-2)
88.048: (load-truck p2 t0 l0-2)
101.786: (load-airplane p25 a2 l1-0)
97.835: (load-airplane p14 a2 l1-0)
96.789: (unload-airplane p12 a0 l1-0)
97.710: (load-airplane p12 a2 l1-0)
96.962: (unload-airplane p8 a2 l1-0)
97.318: (load-airplane p8 a0 l1-0)
96.785: (unload-airplane p12 a2 l1-0)
97.445: (load-airplane p12 a0 l1-0)
96.793: (unload-airplane p8 a0 l1-0)
97.083: (unload-airplane p12 a0 l1-0)
97.361: (unload-airplane p14 a2 l1-0)
98.577: (load-airplane p8 a2 l1-0)
97.939: (load-airplane p12 a2 l1-0)
97.522: (load-airplane p14 a0 l1-0)
96.786: (unload-airplane p12 a2 l1-0)
97.445: (load-airplane p12 a0 l1-0)
96.790: (unload-airplane p8 a2 l1-0)
97.661: (load-airplane p8 a0 l1-0)
96.798: (unload-airplane p12 a0 l1-0)
97.396: (load-airplane p12 a2 l1-0)
96.794: (unload-airplane p8 a0 l1-0)
97.082: (unload-airplane p14 a0 l1-0)
97.611: (load-airplane p8 a0 l1-0)
97.082: (unload-airplane p12 a2 l1-0)
97.725: (load-airplane p12 a0 l1-0)
97.087: (unload-airplane p8 a0 l1-0)
97.241: (unload-airplane p25 a2 l1-0)
102.412: (load-airplane p25 a0 l1-0)
98.373: (load-airplane p14 a0 l1-0)
97.852: (load-airplane p8 a0 l1-0)
96.963: (unload-airplane p12 a0 l1-0)
97.185: (load-airplane p12 a2 l1-0)
99.261: (unload-truck p17 t3 l3-2)
96.069: (unload-airplane p14 a0 l1-0)
96.634: (unload-airplane p25 a0 l1-0)
97.905: (load-airplane p14 a0 l1-0)
96.150: (unload-airplane p12 a2 l1-0)
97.665: (load-airplane p12 a0 l1-0)
96.254: (unload-airplane p8 a0 l1-0)
97.368: (load-airplane p8 a2 l1-0)
96.151: (unload-airplane p12 a0 l1-0)
97.394: (load-airplane p12 a2 l1-0)
96.146: (unload-airplane p14 a0 l1-0)
96.803: (unload-airplane p12 a2 l1-0)
97.306: (unload-airplane p8 a2 l1-0)
98.863: (load-airplane p8 a0 l1-0)
98.151: (load-airplane p12 a0 l1-0)
96.801: (unload-airplane p8 a0 l1-0)
88.228: (load-truck p26 t2 l2-3)
102.262: (load-airplane p25 a0 l1-0)
100.043: (unload-truck p2 t0 l0-2)
98.643: (load-airplane p14 a0 l1-0)
97.942: (load-airplane p8 a0 l1-0)
96.956: (unload-airplane p12 a0 l1-0)
97.132: (unload-airplane p8 a0 l1-0)
97.850: (load-airplane p8 a2 l1-0)
97.465: (load-airplane p12 a0 l1-0)
96.770: (unload-airplane p14 a0 l1-0)
97.890: (load-airplane p14 a2 l1-0)
96.779: (unload-airplane p8 a2 l1-0)
97.695: (load-airplane p8 a0 l1-0)
96.774: (unload-airplane p14 a2 l1-0)
97.139: (unload-airplane p12 a0 l1-0)
98.068: (load-airplane p14 a2 l1-0)
97.428: (load-airplane p12 a2 l1-0)
96.778: (unload-airplane p14 a2 l1-0)
97.936: (load-airplane p14 a0 l1-0)
96.770: (unload-airplane p8 a0 l1-0)
97.653: (load-airplane p8 a2 l1-0)
96.774: (unload-airplane p14 a0 l1-0)
97.979: (load-airplane p14 a2 l1-0)
96.789: (unload-airplane p12 a2 l1-0)
97.036: (unload-airplane p8 a2 l1-0)
97.954: (load-airplane p12 a2 l1-0)
97.041: (unload-airplane p14 a2 l1-0)
97.342: (unload-airplane p12 a2 l1-0)
98.437: (load-airplane p8 a2 l1-0)
97.265: (unload-airplane p25 a0 l1-0)
102.682: (load-airplane p25 a2 l1-0)
98.622: (load-airplane p14 a2 l1-0)
97.709: (load-airplane p12 a2 l1-0)
96.955: (unload-airplane p8 a2 l1-0)
97.316: (load-airplane p8 a0 l1-0)
96.772: (unload-airplane p12 a2 l1-0)
97.428: (load-airplane p12 a0 l1-0)
96.779: (unload-airplane p8 a0 l1-0)
97.696: (load-airplane p8 a2 l1-0)
96.769: (unload-airplane p14 a2 l1-0)
97.889: (load-airplane p14 a0 l1-0)
96.781: (unload-airplane p12 a0 l1-0)
97.464: (load-airplane p12 a2 l1-0)
96.774: (unload-airplane p14 a0 l1-0)
97.137: (unload-airplane p8 a2 l1-0)
98.090: (load-airplane p14 a0 l1-0)
97.654: (load-airplane p8 a0 l1-0)
96.778: (unload-airplane p14 a0 l1-0)
97.034: (unload-airplane p12 a2 l1-0)
98.393: (load-airplane p14 a0 l1-0)
97.519: (load-airplane p12 a0 l1-0)
96.787: (unload-airplane p8 a0 l1-0)
97.044: (unload-airplane p12 a0 l1-0)
97.282: (unload-airplane p14 a0 l1-0)
99.064: (load-airplane p14 a2 l1-0)
97.335: (unload-airplane p25 a2 l1-0)
98.370: (load-airplane p8 a2 l1-0)
97.716: (load-airplane p12 a2 l1-0)
96.491: (unload-airplane p8 a2 l1-0)
97.403: (load-airplane p8 a0 l1-0)
96.388: (unload-airplane p12 a2 l1-0)
97.457: (load-airplane p12 a0 l1-0)
96.386: (unload-airplane p8 a0 l1-0)
97.686: (load-airplane p8 a2 l1-0)
96.384: (unload-airplane p14 a2 l1-0)
97.911: (load-airplane p14 a0 l1-0)
96.388: (unload-airplane p12 a0 l1-0)
97.457: (load-airplane p12 a2 l1-0)
96.386: (unload-airplane p8 a2 l1-0)
97.686: (load-airplane p8 a0 l1-0)
96.387: (unload-airplane p12 a2 l1-0)
97.716: (load-airplane p12 a0 l1-0)
96.491: (unload-airplane p8 a0 l1-0)
96.900: (unload-airplane p12 a0 l1-0)
97.382: (unload-airplane p14 a0 l1-0)
98.838: (load-airplane p8 a0 l1-0)
98.185: (load-airplane p12 a0 l1-0)
101.288: (load-airplane p25 a2 l1-0)
97.042: (unload-airplane p8 a0 l1-0)
97.283: (unload-airplane p25 a2 l1-0)
88.541: (load-truck p17 t3 l3-2)
102.456: (load-airplane p25 a0 l1-0)
98.766: (load-airplane p14 a0 l1-0)
98.439: (load-airplane p8 a0 l1-0)
97.619: (unload-airplane p12 a0 l1-0)
97.813: (unload-airplane p8 a0 l1-0)
98.105: (load-airplane p8 a2 l1-0)
98.056: (load-airplane p12 a0 l1-0)
97.433: (unload-airplane p14 a0 l1-0)
98.338: (load-airplane p14 a2 l1-0)
97.443: (unload-airplane p8 a2 l1-0)
98.201: (load-airplane p8 a0 l1-0)
97.437: (unload-airplane p14 a2 l1-0)
97.827: (unload-airplane p12 a0 l1-0)
98.264: (load-airplane p14 a2 l1-0)
98.023: (load-airplane p12 a2 l1-0)
97.442: (unload-airplane p14 a2 l1-0)
98.378: (load-airplane p14 a0 l1-0)
97.433: (unload-airplane p8 a0 l1-0)
98.163: (load-airplane p8 a2 l1-0)
97.437: (unload-airplane p14 a0 l1-0)
98.419: (load-airplane p14 a2 l1-0)
97.452: (unload-airplane p12 a2 l1-0)
97.718: (unload-airplane p8 a2 l1-0)
98.251: (load-airplane p12 a2 l1-0)
97.725: (unload-airplane p14 a2 l1-0)
97.942: (unload-airplane p12 a2 l1-0)
98.320: (load-airplane p8 a2 l1-0)
97.892: (unload-airplane p25 a0 l1-0)
102.442: (load-airplane p25 a2 l1-0)
98.760: (load-airplane p14 a2 l1-0)
98.293: (load-airplane p12 a2 l1-0)
97.617: (unload-airplane p8 a2 l1-0)
97.880: (load-airplane p8 a0 l1-0)
97.435: (unload-airplane p12 a2 l1-0)
98.022: (load-airplane p12 a0 l1-0)
97.442: (unload-airplane p8 a0 l1-0)
98.200: (load-airplane p8 a2 l1-0)
97.432: (unload-airplane p14 a2 l1-0)
98.336: (load-airplane p14 a0 l1-0)
97.444: (unload-airplane p12 a0 l1-0)
98.057: (load-airplane p12 a2 l1-0)
97.437: (unload-airplane p14 a0 l1-0)
97.826: (unload-airplane p8 a2 l1-0)
98.271: (load-airplane p14 a0 l1-0)
98.165: (load-airplane p8 a0 l1-0)
97.442: (unload-airplane p14 a0 l1-0)
97.723: (unload-airplane p12 a2 l1-0)
98.559: (load-airplane p14 a0 l1-0)
98.106: (load-airplane p12 a0 l1-0)
97.450: (unload-airplane p8 a0 l1-0)
97.728: (unload-airplane p12 a0 l1-0)
97.929: (unload-airplane p14 a0 l1-0)
98.884: (load-airplane p14 a2 l1-0)
97.982: (unload-airplane p25 a2 l1-0)
98.139: (load-airplane p8 a2 l1-0)
97.846: (load-airplane p12 a2 l1-0)
97.205: (unload-airplane p8 a2 l1-0)
97.508: (load-airplane p8 a0 l1-0)
97.102: (unload-airplane p12 a2 l1-0)
97.625: (load-airplane p12 a0 l1-0)
97.101: (unload-airplane p8 a0 l1-0)
97.769: (load-airplane p8 a2 l1-0)
97.099: (unload-airplane p14 a2 l1-0)
97.933: (load-airplane p14 a0 l1-0)
97.102: (unload-airplane p12 a0 l1-0)
97.625: (load-airplane p12 a2 l1-0)
97.101: (unload-airplane p8 a2 l1-0)
97.769: (load-airplane p8 a0 l1-0)
97.101: (unload-airplane p12 a2 l1-0)
97.846: (load-airplane p12 a0 l1-0)
97.205: (unload-airplane p8 a0 l1-0)
97.392: (unload-airplane p12 a0 l1-0)
97.578: (unload-airplane p14 a0 l1-0)
98.597: (load-airplane p8 a0 l1-0)
97.996: (load-airplane p12 a0 l1-0)
101.031: (load-airplane p25 a2 l1-0)
97.731: (unload-airplane p8 a0 l1-0)
89.594: (load-truck p2 t0 l0-2)
100.660: (unload-truck p17 t3 l3-2)
98.165: (load-airplane p14 a0 l1-0)
97.812: (load-airplane p8 a0 l1-0)
97.014: (unload-airplane p12 a0 l1-0)
97.496: (load-airplane p12 a2 l1-0)
97.007: (unload-airplane p8 a0 l1-0)
97.769: (load-airplane p8 a2 l1-0)
97.003: (unload-airplane p14 a0 l1-0)
98.234: (load-airplane p14 a2 l1-0)
97.188: (unload-airplane p12 a2 l1-0)
97.385: (unload-airplane p8 a2 l1-0)
97.943: (load-airplane p12 a2 l1-0)
97.448: (load-airplane p8 a0 l1-0)
97.001: (unload-airplane p12 a2 l1-0)
97.541: (load-airplane p12 a0 l1-0)
97.006: (unload-airplane p8 a0 l1-0)
97.767: (load-airplane p8 a2 l1-0)
96.998: (unload-airplane p14 a2 l1-0)
97.953: (load-airplane p14 a0 l1-0)
97.009: (unload-airplane p12 a0 l1-0)
97.285: (unload-airplane p14 a0 l1-0)
97.590: (unload-airplane p8 a2 l1-0)
98.139: (load-airplane p14 a0 l1-0)
97.453: (unload-airplane p25 a2 l1-0)
102.199: (load-airplane p25 a0 l1-0)
98.145: (load-airplane p8 a0 l1-0)
97.811: (load-airplane p12 a0 l1-0)
97.186: (unload-airplane p8 a0 l1-0)
97.448: (load-airplane p8 a2 l1-0)
97.001: (unload-airplane p12 a0 l1-0)
97.541: (load-airplane p12 a2 l1-0)
97.006: (unload-airplane p8 a2 l1-0)
97.767: (load-airplane p8 a0 l1-0)
96.998: (unload-airplane p14 a0 l1-0)
97.953: (load-airplane p14 a2 l1-0)
97.009: (unload-airplane p12 a2 l1-0)
97.573: (load-airplane p12 a0 l1-0)
97.003: (unload-airplane p14 a2 l1-0)
97.397: (unload-airplane p12 a0 l1-0)
97.590: (unload-airplane p8 a0 l1-0)
98.139: (load-airplane p14 a2 l1-0)
97.948: (load-airplane p8 a2 l1-0)
97.622: (load-airplane p12 a2 l1-0)
97.012: (unload-airplane p8 a2 l1-0)
97.295: (unload-airplane p14 a2 l1-0)
97.950: (load-airplane p8 a2 l1-0)
97.301: (unload-airplane p12 a2 l1-0)
97.714: (load-airplane p12 a0 l1-0)
97.955: (load-airplane p14 a2 l1-0)
97.007: (unload-airplane p8 a2 l1-0)
97.247: (unload-airplane p25 a0 l1-0)
97.419: (load-airplane p8 a2 l1-0)
96.759: (unload-airplane p12 a0 l1-0)
97.452: (load-airplane p12 a2 l1-0)
96.865: (unload-airplane p8 a2 l1-0)
97.159: (load-airplane p8 a0 l1-0)
96.760: (unload-airplane p12 a2 l1-0)
97.228: (load-airplane p12 a0 l1-0)
96.757: (unload-airplane p14 a2 l1-0)
100.833: (load-airplane p25 a2 l1-0)
97.301: (unload-airplane p12 a0 l1-0)
97.714: (load-airplane p12 a2 l1-0)
97.298: (unload-airplane p8 a0 l1-0)
97.556: (unload-airplane p25 a2 l1-0)
99.873: (unload-truck p2 t0 l0-2)
98.432: (load-airplane p8 a2 l1-0)
88.367: (load-truck p17 t3 l3-2)
97.392: (unload-airplane p8 a2 l1-0)
97.742: (load-airplane p8 a0 l1-0)
99.745: (unload-truck p17 t3 l3-2)
88.263: (load-truck p2 t0 l0-2)
97.631: (load-airplane p14 a0 l1-0)
96.759: (unload-airplane p12 a2 l1-0)
97.452: (load-airplane p12 a0 l1-0)
96.865: (unload-airplane p8 a0 l1-0)
97.159: (load-airplane p8 a2 l1-0)
96.760: (unload-airplane p12 a0 l1-0)
97.228: (load-airplane p12 a2 l1-0)
96.759: (unload-airplane p8 a2 l1-0)
88.622: (load-truck p17 t3 l3-2)
102.139: (load-airplane p25 a0 l1-0)
100.454: (unload-truck p26 t2 l2-3)
97.582: (load-airplane p8 a2 l1-0)
96.795: (unload-airplane p12 a2 l1-0)
97.471: (load-airplane p12 a0 l1-0)
96.783: (unload-airplane p14 a0 l1-0)
97.800: (load-airplane p14 a2 l1-0)
96.794: (unload-airplane p8 a2 l1-0)
97.614: (load-airplane p8 a0 l1-0)
96.787: (unload-airplane p14 a2 l1-0)
97.139: (unload-airplane p25 a0 l1-0)
97.928: (load-airplane p14 a0 l1-0)
96.667: (unload-airplane p12 a0 l1-0)
96.946: (load-airplane p12 a2 l1-0)
96.572: (unload-airplane p8 a0 l1-0)
97.361: (load-airplane p8 a2 l1-0)
96.574: (unload-airplane p12 a2 l1-0)
97.199: (load-airplane p12 a0 l1-0)
96.573: (unload-airplane p8 a2 l1-0)
96.842: (unload-airplane p12 a0 l1-0)
102.353: (load-airplane p25 a0 l1-0)
97.361: (unload-airplane p14 a0 l1-0)
98.379: (load-airplane p14 a2 l1-0)
97.836: (load-airplane p8 a2 l1-0)
97.523: (load-airplane p12 a2 l1-0)
96.796: (unload-airplane p8 a2 l1-0)
97.539: (load-airplane p8 a0 l1-0)
96.796: (unload-airplane p12 a2 l1-0)
97.028: (unload-airplane p25 a0 l1-0)
97.198: (load-airplane p12 a2 l1-0)
Failed to find a solution!
