/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
271.909: (load-truck p19 t3 l3-0)
266.135: (load-truck p7 t3 l3-0)
274.878: (unload-truck p16 t3 l3-0)
279.945: (unload-truck p19 t3 l3-0)
277.239: (load-airplane p19 a0 l3-0)
277.904: (load-airplane p16 a0 l3-0)
285.906: (unload-airplane p19 a0 l3-0)
272.774: (load-truck p19 t3 l3-0)
266.650: (drive-truck t3 l3-0 l3-3 c3)
263.570: (unload-truck p7 t3 l3-3)
269.646: (unload-truck p19 t3 l3-3)
271.897: (unload-airplane p16 a0 l3-0)
257.908: (load-truck p19 t3 l3-3)
253.830: (load-truck p1 t3 l3-3)
261.677: (unload-truck p19 t3 l3-3)
264.203: (load-airplane p16 a0 l3-0)
255.568: (load-truck p19 t3 l3-3)
249.577: (load-truck p7 t3 l3-3)
260.027: (unload-truck p19 t3 l3-3)
263.411: (unload-truck p1 t3 l3-3)
267.617: (unload-airplane p16 a0 l3-0)
253.724: (load-truck p19 t3 l3-3)
247.759: (load-truck p1 t3 l3-3)
258.147: (unload-truck p19 t3 l3-3)
246.770: (drive-truck t3 l3-3 l3-0 c3)
279.816: (unload-truck p7 t3 l3-0)
285.648: (unload-truck p1 t3 l3-0)
278.633: (load-airplane p16 a0 l3-0)
278.903: (load-airplane p1 a0 l3-0)
287.089: (unload-airplane p16 a0 l3-0)
278.793: (load-airplane p7 a0 l3-0)
287.119: (unload-airplane p1 a0 l3-0)
278.978: (load-airplane p16 a0 l3-0)
278.735: (load-airplane p1 a0 l3-0)
294.574: (fly-airplane a0 l3-0 l1-0)
304.335: (fly-airplane a0 l1-0 l5-0)
305.676: (fly-airplane a0 l5-0 l4-0)
294.409: (unload-airplane p7 a0 l4-0)
292.691: (unload-airplane p16 a0 l4-0)
291.544: (unload-airplane p1 a0 l4-0)
288.228: (load-airplane p16 a0 l4-0)
290.011: (load-airplane p7 a0 l4-0)
292.664: (unload-airplane p16 a0 l4-0)
290.291: (load-airplane p1 a0 l4-0)
278.261: (fly-airplane a0 l4-0 l1-0)
303.148: (fly-airplane a0 l1-0 l3-0)
308.415: (unload-airplane p7 a0 l3-0)
286.795: (unload-airplane p1 a0 l3-0)
278.069: (load-airplane p7 a0 l3-0)
274.562: (load-truck p1 t3 l3-0)
285.488: (unload-airplane p7 a0 l3-0)
271.990: (load-truck p7 t3 l3-0)
280.682: (unload-truck p1 t3 l3-0)
277.125: (load-airplane p1 a0 l3-0)
272.424: (drive-truck t3 l3-0 l3-3 c3)
269.451: (unload-truck p7 t3 l3-3)
271.559: (unload-airplane p1 a0 l3-0)
257.506: (load-truck p19 t3 l3-3)
264.363: (load-airplane p1 a0 l3-0)
255.616: (load-truck p7 t3 l3-3)
263.846: (unload-airplane p1 a0 l3-0)
263.859: (unload-truck p19 t3 l3-3)
252.699: (drive-truck t3 l3-3 l3-2 c3)
271.269: (unload-truck p7 t3 l3-2)
271.452: (load-airplane p1 a0 l3-0)
262.611: (load-truck p8 t3 l3-2)
271.350: (unload-airplane p1 a0 l3-0)
257.391: (load-truck p6 t3 l3-2)
265.314: (unload-truck p8 t3 l3-2)
267.921: (load-airplane p1 a0 l3-0)
259.261: (load-truck p8 t3 l3-2)
253.339: (load-truck p26 t3 l3-2)
261.262: (unload-truck p8 t3 l3-2)
267.217: (unload-truck p6 t3 l3-2)
271.264: (unload-airplane p1 a0 l3-0)
257.307: (load-truck p8 t3 l3-2)
262.047: (load-airplane p1 a0 l3-0)
253.284: (load-truck p12 t3 l3-2)
261.216: (unload-truck p26 t3 l3-2)
267.253: (unload-truck p8 t3 l3-2)
271.265: (unload-airplane p1 a0 l3-0)
257.307: (load-truck p8 t3 l3-2)
251.396: (load-truck p6 t3 l3-2)
259.281: (unload-truck p8 t3 l3-2)
261.926: (load-airplane p1 a0 l3-0)
253.264: (load-truck p8 t3 l3-2)
247.302: (load-truck p26 t3 l3-2)
255.605: (unload-truck p8 t3 l3-2)
261.182: (unload-truck p6 t3 l3-2)
265.267: (unload-airplane p1 a0 l3-0)
251.313: (load-truck p8 t3 l3-2)
245.359: (load-truck p6 t3 l3-2)
253.614: (unload-truck p12 t3 l3-2)
259.278: (unload-truck p8 t3 l3-2)
251.264: (load-truck p12 t3 l3-2)
245.217: (load-truck p7 t3 l3-2)
253.542: (unload-truck p12 t3 l3-2)
259.201: (unload-truck p26 t3 l3-2)
261.930: (load-airplane p1 a0 l3-0)
267.223: (unload-truck p6 t3 l3-2)
259.214: (load-truck p8 t3 l3-2)
265.355: (unload-airplane p1 a0 l3-0)
251.400: (load-truck p6 t3 l3-2)
255.978: (load-airplane p1 a0 l3-0)
247.306: (load-truck p26 t3 l3-2)
255.602: (unload-truck p8 t3 l3-2)
261.185: (unload-truck p6 t3 l3-2)
265.271: (unload-airplane p1 a0 l3-0)
251.317: (load-truck p8 t3 l3-2)
256.018: (load-airplane p1 a0 l3-0)
247.251: (load-truck p12 t3 l3-2)
255.561: (unload-truck p26 t3 l3-2)
261.222: (unload-truck p8 t3 l3-2)
265.272: (unload-airplane p1 a0 l3-0)
251.319: (load-truck p8 t3 l3-2)
245.366: (load-truck p6 t3 l3-2)
253.614: (unload-truck p8 t3 l3-2)
255.897: (load-airplane p1 a0 l3-0)
247.231: (load-truck p8 t3 l3-2)
241.640: (load-truck p26 t3 l3-2)
251.371: (unload-truck p8 t3 l3-2)
255.534: (unload-truck p6 t3 l3-2)
259.237: (unload-airplane p1 a0 l3-0)
245.283: (load-truck p8 t3 l3-2)
239.681: (load-truck p6 t3 l3-2)
249.652: (unload-truck p12 t3 l3-2)
238.878: (drive-truck t3 l3-2 l3-3 c3)
250.115: (unload-truck p7 t3 l3-3)
255.388: (unload-truck p26 t3 l3-3)
261.093: (unload-truck p8 t3 l3-3)
267.079: (unload-truck p6 t3 l3-3)
268.716: (load-airplane p1 a0 l3-0)
259.924: (load-truck p19 t3 l3-3)
267.224: (unload-airplane p1 a0 l3-0)
253.280: (load-truck p8 t3 l3-3)
261.241: (unload-truck p19 t3 l3-3)
263.899: (load-airplane p1 a0 l3-0)
255.174: (load-truck p19 t3 l3-3)
249.196: (load-truck p6 t3 l3-3)
257.481: (unload-truck p19 t3 l3-3)
263.078: (unload-truck p8 t3 l3-3)
255.140: (load-truck p19 t3 l3-3)
261.204: (unload-airplane p1 a0 l3-0)
247.177: (load-truck p8 t3 l3-3)
241.541: (load-truck p26 t3 l3-3)
250.208: (unload-truck p8 t3 l3-3)
255.418: (unload-truck p19 t3 l3-3)
261.009: (unload-truck p6 t3 l3-3)
263.814: (load-airplane p1 a0 l3-0)
255.089: (load-truck p19 t3 l3-3)
261.154: (unload-airplane p1 a0 l3-0)
247.215: (load-truck p8 t3 l3-3)
255.519: (unload-truck p19 t3 l3-3)
257.829: (load-airplane p1 a0 l3-0)
249.102: (load-truck p19 t3 l3-3)
243.492: (load-truck p6 t3 l3-3)
251.930: (unload-truck p8 t3 l3-3)
257.409: (unload-truck p19 t3 l3-3)
249.055: (load-truck p8 t3 l3-3)
243.414: (load-truck p7 t3 l3-3)
251.837: (unload-truck p26 t3 l3-3)
257.384: (unload-truck p6 t3 l3-3)
263.036: (unload-truck p8 t3 l3-3)
267.123: (unload-airplane p1 a0 l3-0)
253.193: (load-truck p19 t3 l3-3)
257.863: (load-airplane p1 a0 l3-0)
249.120: (load-truck p8 t3 l3-3)
255.541: (unload-airplane p1 a0 l3-0)
255.523: (unload-truck p19 t3 l3-3)
247.197: (load-truck p6 t3 l3-3)
255.393: (unload-truck p8 t3 l3-3)
257.712: (load-airplane p1 a0 l3-0)
249.076: (load-truck p19 t3 l3-3)
255.513: (unload-airplane p1 a0 l3-0)
241.479: (load-truck p8 t3 l3-3)
246.903: (load-airplane p1 a0 l3-0)
237.978: (load-truck p26 t3 l3-3)
248.946: (unload-truck p8 t3 l3-3)
251.869: (unload-truck p19 t3 l3-3)
257.313: (unload-truck p6 t3 l3-3)
261.052: (unload-airplane p1 a0 l3-0)
247.128: (load-truck p19 t3 l3-3)
252.151: (load-airplane p1 a0 l3-0)
243.426: (load-truck p8 t3 l3-3)
251.892: (unload-truck p19 t3 l3-3)
255.439: (unload-airplane p1 a0 l3-0)
241.494: (load-truck p19 t3 l3-3)
236.285: (load-truck p6 t3 l3-3)
247.226: (unload-truck p8 t3 l3-3)
250.146: (unload-truck p19 t3 l3-3)
240.575: (drive-truck t3 l3-3 l3-2 c3)
259.326: (unload-truck p7 t3 l3-2)
265.360: (unload-truck p26 t3 l3-2)
271.366: (unload-truck p6 t3 l3-2)
271.241: (load-airplane p1 a0 l3-0)
262.385: (load-truck p6 t3 l3-2)
259.391: (load-truck p26 t3 l3-2)
267.345: (unload-truck p6 t3 l3-2)
271.400: (unload-airplane p1 a0 l3-0)
257.432: (load-truck p12 t3 l3-2)
265.398: (unload-truck p26 t3 l3-2)
268.097: (load-airplane p1 a0 l3-0)
259.344: (load-truck p6 t3 l3-2)
265.445: (unload-airplane p1 a0 l3-0)
251.399: (load-truck p26 t3 l3-2)
256.017: (load-airplane p1 a0 l3-0)
261.307: (unload-truck p6 t3 l3-2)
253.317: (load-truck p7 t3 l3-2)
261.262: (unload-truck p12 t3 l3-2)
267.301: (unload-truck p26 t3 l3-2)
271.404: (unload-airplane p1 a0 l3-0)
257.445: (load-truck p6 t3 l3-2)
262.059: (load-airplane p1 a0 l3-0)
253.389: (load-truck p26 t3 l3-2)
247.340: (load-truck p12 t3 l3-2)
256.906: (unload-truck p26 t3 l3-2)
261.311: (unload-truck p6 t3 l3-2)
265.400: (unload-airplane p1 a0 l3-0)
251.445: (load-truck p6 t3 l3-2)
245.364: (load-truck p26 t3 l3-2)
254.917: (unload-truck p6 t3 l3-2)
259.365: (unload-truck p12 t3 l3-2)
250.620: (drive-truck t3 l3-2 l3-3 c3)
261.161: (unload-truck p7 t3 l3-3)
267.230: (unload-truck p26 t3 l3-3)
268.515: (load-airplane p1 a0 l3-0)
259.733: (load-truck p19 t3 l3-3)
267.366: (unload-airplane p1 a0 l3-0)
253.403: (load-truck p8 t3 l3-3)
261.357: (unload-truck p19 t3 l3-3)
264.013: (load-airplane p1 a0 l3-0)
255.310: (load-truck p19 t3 l3-3)
249.325: (load-truck p26 t3 l3-3)
257.554: (unload-truck p8 t3 l3-3)
263.187: (unload-truck p19 t3 l3-3)
255.209: (load-truck p8 t3 l3-3)
261.253: (unload-airplane p1 a0 l3-0)
247.313: (load-truck p19 t3 l3-3)
255.622: (unload-truck p8 t3 l3-3)
247.306: (load-truck p7 t3 l3-3)
255.549: (unload-truck p26 t3 l3-3)
261.279: (unload-truck p19 t3 l3-3)
263.934: (load-airplane p1 a0 l3-0)
255.230: (load-truck p19 t3 l3-3)
249.253: (load-truck p8 t3 l3-3)
257.553: (unload-truck p19 t3 l3-3)
261.261: (unload-airplane p1 a0 l3-0)
247.321: (load-truck p19 t3 l3-3)
241.671: (load-truck p26 t3 l3-3)
252.436: (unload-truck p19 t3 l3-3)
252.210: (load-airplane p1 a0 l3-0)
257.443: (unload-truck p8 t3 l3-3)
249.153: (load-truck p19 t3 l3-3)
243.538: (load-truck p8 t3 l3-3)
239.422: (drive-truck t3 l3-3 l3-0 c3)
269.103: (unload-truck p7 t3 l3-0)
274.134: (unload-truck p26 t3 l3-0)
280.201: (unload-truck p8 t3 l3-0)
286.173: (unload-truck p19 t3 l3-0)
287.796: (unload-airplane p1 a0 l3-0)
279.002: (load-airplane p19 a0 l3-0)
279.580: (load-airplane p8 a0 l3-0)
287.752: (unload-airplane p19 a0 l3-0)
279.571: (load-airplane p26 a0 l3-0)
287.656: (unload-airplane p8 a0 l3-0)
279.622: (load-airplane p19 a0 l3-0)
279.389: (load-airplane p8 a0 l3-0)
279.181: (load-airplane p1 a0 l3-0)
287.236: (unload-airplane p26 a0 l3-0)
287.489: (unload-airplane p8 a0 l3-0)
279.369: (load-airplane p26 a0 l3-0)
287.390: (unload-airplane p19 a0 l3-0)
279.290: (load-airplane p8 a0 l3-0)
287.396: (unload-airplane p26 a0 l3-0)
279.217: (load-airplane p7 a0 l3-0)
287.427: (unload-airplane p1 a0 l3-0)
287.687: (unload-airplane p8 a0 l3-0)
279.651: (load-airplane p19 a0 l3-0)
279.418: (load-airplane p8 a0 l3-0)
279.263: (load-airplane p26 a0 l3-0)
287.270: (unload-airplane p19 a0 l3-0)
287.431: (unload-airplane p8 a0 l3-0)
279.456: (load-airplane p19 a0 l3-0)
279.113: (load-airplane p1 a0 l3-0)
287.166: (unload-airplane p26 a0 l3-0)
287.419: (unload-airplane p19 a0 l3-0)
279.305: (load-airplane p26 a0 l3-0)
279.082: (load-airplane p8 a0 l3-0)
279.029: (load-airplane p19 a0 l3-0)
309.501: (unload-airplane p26 a0 l3-0)
274.967: (load-truck p26 t3 l3-0)
285.998: (unload-airplane p7 a0 l3-0)
284.952: (unload-airplane p1 a0 l3-0)
284.706: (unload-airplane p8 a0 l3-0)
284.336: (unload-airplane p19 a0 l3-0)
276.225: (load-airplane p8 a0 l3-0)
277.298: (load-airplane p7 a0 l3-0)
284.648: (unload-airplane p8 a0 l3-0)
277.422: (load-airplane p19 a0 l3-0)
277.717: (load-airplane p8 a0 l3-0)
272.982: (load-truck p1 t3 l3-0)
281.627: (unload-truck p26 t3 l3-0)
284.968: (unload-airplane p7 a0 l3-0)
284.670: (unload-airplane p8 a0 l3-0)
284.299: (unload-airplane p19 a0 l3-0)
276.212: (load-airplane p26 a0 l3-0)
277.348: (load-airplane p19 a0 l3-0)
277.642: (load-airplane p8 a0 l3-0)
284.928: (unload-airplane p19 a0 l3-0)
284.570: (unload-airplane p26 a0 l3-0)
277.264: (load-airplane p7 a0 l3-0)
284.611: (unload-airplane p8 a0 l3-0)
277.387: (load-airplane p19 a0 l3-0)
277.710: (load-airplane p26 a0 l3-0)
284.879: (unload-airplane p19 a0 l3-0)
277.585: (load-airplane p8 a0 l3-0)
278.074: (load-airplane p19 a0 l3-0)
272.919: (drive-truck t3 l3-0 l3-3 c3)
272.221: (unload-truck p1 t3 l3-3)
271.916: (unload-airplane p19 a0 l3-0)
270.106: (unload-airplane p8 a0 l3-0)
268.822: (unload-airplane p7 a0 l3-0)
267.611: (unload-airplane p26 a0 l3-0)
264.722: (load-airplane p19 a0 l3-0)
266.752: (load-airplane p8 a0 l3-0)
269.073: (unload-airplane p19 a0 l3-0)
266.652: (load-airplane p26 a0 l3-0)
268.109: (load-airplane p19 a0 l3-0)
270.248: (unload-airplane p8 a0 l3-0)
267.766: (load-airplane p7 a0 l3-0)
270.134: (unload-airplane p26 a0 l3-0)
268.960: (unload-airplane p19 a0 l3-0)
266.609: (load-airplane p8 a0 l3-0)
268.108: (load-airplane p19 a0 l3-0)
258.064: (load-truck p1 t3 l3-3)
268.622: (unload-airplane p7 a0 l3-0)
267.452: (unload-airplane p19 a0 l3-0)
266.083: (unload-airplane p8 a0 l3-0)
263.129: (load-airplane p19 a0 l3-0)
265.042: (load-airplane p26 a0 l3-0)
267.341: (unload-airplane p19 a0 l3-0)
264.953: (load-airplane p8 a0 l3-0)
266.513: (load-airplane p19 a0 l3-0)
255.562: (drive-truck t3 l3-3 l3-2 c3)
272.823: (unload-truck p1 t3 l3-2)
273.966: (unload-airplane p19 a0 l3-0)
272.159: (unload-airplane p8 a0 l3-0)
274.551: (load-airplane p19 a0 l3-0)
272.670: (unload-airplane p26 a0 l3-0)
271.499: (unload-airplane p19 a0 l3-0)
267.974: (load-airplane p8 a0 l3-0)
274.664: (load-airplane p19 a0 l3-0)
271.575: (load-airplane p7 a0 l3-0)
273.962: (unload-airplane p19 a0 l3-0)
272.157: (unload-airplane p8 a0 l3-0)
274.548: (load-airplane p19 a0 l3-0)
271.642: (load-airplane p26 a0 l3-0)
273.852: (unload-airplane p19 a0 l3-0)
271.120: (load-airplane p8 a0 l3-0)
277.146: (load-airplane p19 a0 l3-0)
263.454: (load-truck p6 t3 l3-2)
272.586: (unload-airplane p19 a0 l3-0)
270.617: (unload-airplane p7 a0 l3-0)
273.272: (load-airplane p19 a0 l3-0)
270.926: (unload-airplane p8 a0 l3-0)
269.677: (unload-airplane p19 a0 l3-0)
268.129: (unload-airplane p26 a0 l3-0)
269.519: (load-airplane p19 a0 l3-0)
267.422: (load-airplane p8 a0 l3-0)
269.788: (unload-airplane p19 a0 l3-0)
266.998: (load-airplane p7 a0 l3-0)
273.270: (load-airplane p19 a0 l3-0)
270.922: (unload-airplane p8 a0 l3-0)
269.676: (unload-airplane p19 a0 l3-0)
267.060: (load-airplane p26 a0 l3-0)
273.159: (load-airplane p19 a0 l3-0)
258.776: (load-truck p1 t3 l3-2)
266.774: (unload-truck p6 t3 l3-2)
270.841: (unload-airplane p19 a0 l3-0)
269.324: (unload-airplane p7 a0 l3-0)
271.900: (load-airplane p19 a0 l3-0)
269.649: (unload-airplane p26 a0 l3-0)
268.478: (unload-airplane p19 a0 l3-0)
265.248: (load-airplane p8 a0 l3-0)
272.012: (load-airplane p19 a0 l3-0)
268.537: (load-airplane p7 a0 l3-0)
270.951: (unload-airplane p19 a0 l3-0)
269.434: (unload-airplane p8 a0 l3-0)
271.896: (load-airplane p19 a0 l3-0)
257.611: (load-truck p6 t3 l3-2)
263.741: (unload-airplane p19 a0 l3-0)
262.213: (unload-airplane p7 a0 l3-0)
263.615: (load-airplane p19 a0 l3-0)
261.486: (load-airplane p8 a0 l3-0)
263.854: (unload-airplane p19 a0 l3-0)
261.261: (load-airplane p26 a0 l3-0)
267.365: (load-airplane p19 a0 l3-0)
264.992: (unload-airplane p8 a0 l3-0)
263.742: (unload-airplane p19 a0 l3-0)
260.972: (load-airplane p7 a0 l3-0)
262.468: (load-airplane p8 a0 l3-0)
268.586: (load-airplane p19 a0 l3-0)
268.521: (unload-truck p6 t3 l3-2)
272.586: (unload-airplane p19 a0 l3-0)
270.617: (unload-airplane p7 a0 l3-0)
257.362: (load-truck p12 t3 l3-2)
267.261: (load-airplane p19 a0 l3-0)
266.784: (unload-truck p1 t3 l3-2)
270.994: (unload-airplane p19 a0 l3-0)
269.474: (unload-airplane p26 a0 l3-0)
272.051: (load-airplane p19 a0 l3-0)
269.799: (unload-airplane p8 a0 l3-0)
268.516: (unload-airplane p19 a0 l3-0)
265.219: (load-airplane p26 a0 l3-0)
271.938: (load-airplane p19 a0 l3-0)
268.465: (load-airplane p7 a0 l3-0)
270.879: (unload-airplane p19 a0 l3-0)
269.362: (unload-airplane p26 a0 l3-0)
271.935: (load-airplane p19 a0 l3-0)
268.716: (load-airplane p8 a0 l3-0)
270.989: (unload-airplane p19 a0 l3-0)
268.460: (load-airplane p26 a0 l3-0)
274.531: (load-airplane p19 a0 l3-0)
260.564: (load-truck p6 t3 l3-2)
266.548: (unload-airplane p19 a0 l3-0)
Failed to find a solution!
