/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
200.656: (fly-airplane a0 l0-0 l3-0)
200.926: (fly-airplane a2 l2-0 l1-0)
192.454: (unload-airplane p25 a0 l3-0)
208.003: (fly-airplane a2 l1-0 l3-0)
203.053: (load-airplane p25 a2 l3-0)
198.075: (fly-airplane a2 l3-0 l0-0)
203.556: (fly-airplane a1 l0-0 l3-0)
198.324: (fly-airplane a2 l0-0 l1-0)
197.452: (fly-airplane a1 l3-0 l1-0)
207.095: (fly-airplane a2 l1-0 l3-0)
193.394: (unload-airplane p18 a2 l3-0)
194.357: (fly-airplane a1 l1-0 l0-0)
193.925: (unload-airplane p12 a2 l3-0)
208.165: (fly-airplane a1 l0-0 l3-0)
202.712: (load-airplane p18 a1 l3-0)
200.984: (load-airplane p12 a0 l3-0)
193.948: (unload-airplane p18 a1 l3-0)
203.875: (load-airplane p18 a2 l3-0)
194.351: (fly-airplane a2 l3-0 l1-0)
199.641: (fly-airplane a1 l3-0 l1-0)
207.438: (fly-airplane a2 l1-0 l3-0)
196.801: (fly-airplane a0 l3-0 l1-0)
206.053: (fly-airplane a1 l1-0 l3-0)
200.981: (fly-airplane a2 l3-0 l1-0)
201.272: (fly-airplane a1 l3-0 l1-0)
197.011: (fly-airplane a2 l1-0 l0-0)
202.057: (fly-airplane a1 l1-0 l0-0)
204.096: (fly-airplane a2 l0-0 l1-0)
203.892: (fly-airplane a2 l1-0 l3-0)
206.431: (fly-airplane a0 l1-0 l3-0)
200.790: (fly-airplane a2 l3-0 l0-0)
204.211: (fly-airplane a1 l0-0 l3-0)
199.457: (fly-airplane a0 l3-0 l0-0)
207.564: (fly-airplane a2 l0-0 l3-0)
196.609: (fly-airplane a1 l3-0 l0-0)
202.344: (fly-airplane a2 l3-0 l0-0)
197.426: (fly-airplane a2 l0-0 l1-0)
202.446: (fly-airplane a1 l0-0 l1-0)
203.891: (fly-airplane a2 l1-0 l3-0)
201.130: (fly-airplane a2 l3-0 l0-0)
200.632: (fly-airplane a0 l0-0 l3-0)
195.473: (fly-airplane a2 l0-0 l2-0)
204.846: (fly-airplane a1 l1-0 l3-0)
196.923: (fly-airplane a1 l3-0 l2-0)
209.442: (fly-airplane a2 l2-0 l3-0)
194.554: (fly-airplane a2 l3-0 l1-0)
200.186: (fly-airplane a0 l3-0 l1-0)
203.741: (fly-airplane a2 l1-0 l3-0)
198.590: (fly-airplane a0 l1-0 l2-0)
208.259: (fly-airplane a1 l2-0 l3-0)
198.144: (fly-airplane a2 l3-0 l2-0)
200.618: (fly-airplane a2 l2-0 l1-0)
200.192: (fly-airplane a1 l3-0 l1-0)
203.742: (fly-airplane a2 l1-0 l3-0)
198.478: (fly-airplane a2 l3-0 l2-0)
202.801: (fly-airplane a0 l2-0 l1-0)
200.514: (fly-airplane a1 l1-0 l3-0)
200.695: (fly-airplane a2 l2-0 l0-0)
192.560: (fly-airplane a0 l1-0 l2-0)
200.009: (fly-airplane a1 l3-0 l0-0)
203.899: (fly-airplane a2 l0-0 l3-0)
198.475: (fly-airplane a2 l3-0 l2-0)
202.599: (fly-airplane a0 l2-0 l0-0)
200.647: (fly-airplane a1 l0-0 l3-0)
200.930: (fly-airplane a2 l2-0 l1-0)
192.458: (unload-airplane p15 a1 l3-0)
208.017: (fly-airplane a2 l1-0 l3-0)
203.072: (load-airplane p15 a2 l3-0)
198.074: (fly-airplane a2 l3-0 l0-0)
203.549: (fly-airplane a0 l0-0 l3-0)
198.325: (fly-airplane a2 l0-0 l1-0)
197.447: (fly-airplane a0 l3-0 l1-0)
207.096: (fly-airplane a2 l1-0 l3-0)
193.394: (unload-airplane p15 a2 l3-0)
193.882: (unload-airplane p18 a2 l3-0)
208.056: (fly-airplane a0 l1-0 l3-0)
202.750: (load-airplane p15 a0 l3-0)
201.088: (load-airplane p18 a1 l3-0)
193.947: (unload-airplane p12 a0 l3-0)
203.753: (load-airplane p12 a2 l3-0)
194.348: (fly-airplane a2 l3-0 l1-0)
199.639: (fly-airplane a0 l3-0 l1-0)
207.436: (fly-airplane a2 l1-0 l3-0)
196.805: (fly-airplane a1 l3-0 l1-0)
206.051: (fly-airplane a0 l1-0 l3-0)
200.980: (fly-airplane a2 l3-0 l1-0)
201.271: (fly-airplane a0 l3-0 l1-0)
197.008: (fly-airplane a2 l1-0 l0-0)
202.055: (fly-airplane a0 l1-0 l0-0)
204.094: (fly-airplane a2 l0-0 l1-0)
203.890: (fly-airplane a2 l1-0 l3-0)
206.435: (fly-airplane a1 l1-0 l3-0)
200.788: (fly-airplane a2 l3-0 l0-0)
204.210: (fly-airplane a0 l0-0 l3-0)
199.460: (fly-airplane a1 l3-0 l0-0)
207.562: (fly-airplane a2 l0-0 l3-0)
196.609: (fly-airplane a0 l3-0 l0-0)
202.342: (fly-airplane a2 l3-0 l0-0)
197.424: (fly-airplane a2 l0-0 l1-0)
202.444: (fly-airplane a0 l0-0 l1-0)
203.889: (fly-airplane a2 l1-0 l3-0)
201.128: (fly-airplane a2 l3-0 l0-0)
200.636: (fly-airplane a1 l0-0 l3-0)
195.470: (fly-airplane a2 l0-0 l2-0)
204.845: (fly-airplane a0 l1-0 l3-0)
196.920: (fly-airplane a0 l3-0 l2-0)
209.440: (fly-airplane a2 l2-0 l3-0)
194.552: (fly-airplane a2 l3-0 l1-0)
200.189: (fly-airplane a1 l3-0 l1-0)
203.738: (fly-airplane a2 l1-0 l3-0)
198.595: (fly-airplane a1 l1-0 l2-0)
208.258: (fly-airplane a0 l2-0 l3-0)
198.143: (fly-airplane a2 l3-0 l2-0)
200.615: (fly-airplane a2 l2-0 l1-0)
200.190: (fly-airplane a0 l3-0 l1-0)
203.738: (fly-airplane a2 l1-0 l3-0)
198.477: (fly-airplane a2 l3-0 l2-0)
202.806: (fly-airplane a1 l2-0 l1-0)
200.512: (fly-airplane a0 l1-0 l3-0)
200.692: (fly-airplane a2 l2-0 l0-0)
192.563: (fly-airplane a1 l1-0 l2-0)
200.008: (fly-airplane a0 l3-0 l0-0)
203.896: (fly-airplane a2 l0-0 l3-0)
198.473: (fly-airplane a2 l3-0 l2-0)
202.604: (fly-airplane a1 l2-0 l0-0)
200.645: (fly-airplane a0 l0-0 l3-0)
200.927: (fly-airplane a2 l2-0 l1-0)
192.457: (unload-airplane p15 a0 l3-0)
208.015: (fly-airplane a2 l1-0 l3-0)
203.071: (load-airplane p15 a2 l3-0)
198.073: (fly-airplane a2 l3-0 l0-0)
203.553: (fly-airplane a1 l0-0 l3-0)
198.322: (fly-airplane a2 l0-0 l1-0)
197.449: (fly-airplane a1 l3-0 l1-0)
207.093: (fly-airplane a2 l1-0 l3-0)
193.392: (unload-airplane p15 a2 l3-0)
193.880: (unload-airplane p12 a2 l3-0)
208.018: (fly-airplane a1 l1-0 l3-0)
202.869: (load-airplane p15 a2 l3-0)
200.927: (load-airplane p12 a0 l3-0)
194.349: (fly-airplane a2 l3-0 l1-0)
199.638: (fly-airplane a1 l3-0 l1-0)
207.436: (fly-airplane a2 l1-0 l3-0)
196.799: (fly-airplane a0 l3-0 l1-0)
206.050: (fly-airplane a1 l1-0 l3-0)
200.980: (fly-airplane a2 l3-0 l1-0)
201.269: (fly-airplane a1 l3-0 l1-0)
197.009: (fly-airplane a2 l1-0 l0-0)
202.054: (fly-airplane a1 l1-0 l0-0)
204.094: (fly-airplane a2 l0-0 l1-0)
203.890: (fly-airplane a2 l1-0 l3-0)
206.429: (fly-airplane a0 l1-0 l3-0)
200.788: (fly-airplane a2 l3-0 l0-0)
204.208: (fly-airplane a1 l0-0 l3-0)
199.455: (fly-airplane a0 l3-0 l0-0)
207.562: (fly-airplane a2 l0-0 l3-0)
196.606: (fly-airplane a1 l3-0 l0-0)
202.342: (fly-airplane a2 l3-0 l0-0)
197.425: (fly-airplane a2 l0-0 l1-0)
202.442: (fly-airplane a1 l0-0 l1-0)
203.890: (fly-airplane a2 l1-0 l3-0)
201.128: (fly-airplane a2 l3-0 l0-0)
200.630: (fly-airplane a0 l0-0 l3-0)
195.472: (fly-airplane a2 l0-0 l2-0)
204.843: (fly-airplane a1 l1-0 l3-0)
196.920: (fly-airplane a1 l3-0 l2-0)
209.441: (fly-airplane a2 l2-0 l3-0)
194.552: (fly-airplane a2 l3-0 l1-0)
200.184: (fly-airplane a0 l3-0 l1-0)
203.739: (fly-airplane a2 l1-0 l3-0)
198.588: (fly-airplane a0 l1-0 l2-0)
208.256: (fly-airplane a1 l2-0 l3-0)
198.142: (fly-airplane a2 l3-0 l2-0)
200.617: (fly-airplane a2 l2-0 l1-0)
200.189: (fly-airplane a1 l3-0 l1-0)
203.740: (fly-airplane a2 l1-0 l3-0)
198.476: (fly-airplane a2 l3-0 l2-0)
202.798: (fly-airplane a0 l2-0 l1-0)
200.511: (fly-airplane a1 l1-0 l3-0)
200.693: (fly-airplane a2 l2-0 l0-0)
192.558: (fly-airplane a0 l1-0 l2-0)
200.006: (fly-airplane a1 l3-0 l0-0)
203.898: (fly-airplane a2 l0-0 l3-0)
198.473: (fly-airplane a2 l3-0 l2-0)
202.597: (fly-airplane a0 l2-0 l0-0)
200.644: (fly-airplane a1 l0-0 l3-0)
200.928: (fly-airplane a2 l2-0 l1-0)
192.457: (unload-airplane p18 a1 l3-0)
208.063: (fly-airplane a2 l1-0 l3-0)
194.748: (fly-airplane a0 l0-0 l1-0)
193.930: (unload-airplane p25 a2 l3-0)
208.053: (fly-airplane a0 l1-0 l3-0)
202.863: (load-airplane p18 a2 l3-0)
203.593: (load-airplane p25 a0 l3-0)
194.108: (unload-airplane p12 a0 l3-0)
200.928: (load-airplane p12 a1 l3-0)
194.349: (fly-airplane a2 l3-0 l1-0)
199.651: (fly-airplane a0 l3-0 l1-0)
207.436: (fly-airplane a2 l1-0 l3-0)
196.802: (fly-airplane a1 l3-0 l1-0)
206.062: (fly-airplane a0 l1-0 l3-0)
200.979: (fly-airplane a2 l3-0 l1-0)
201.281: (fly-airplane a0 l3-0 l1-0)
197.009: (fly-airplane a2 l1-0 l0-0)
202.068: (fly-airplane a0 l1-0 l0-0)
204.094: (fly-airplane a2 l0-0 l1-0)
203.890: (fly-airplane a2 l1-0 l3-0)
206.430: (fly-airplane a1 l1-0 l3-0)
200.790: (fly-airplane a2 l3-0 l0-0)
204.221: (fly-airplane a0 l0-0 l3-0)
199.454: (fly-airplane a1 l3-0 l0-0)
207.563: (fly-airplane a2 l0-0 l3-0)
196.619: (fly-airplane a0 l3-0 l0-0)
202.343: (fly-airplane a2 l3-0 l0-0)
197.424: (fly-airplane a2 l0-0 l1-0)
202.456: (fly-airplane a0 l0-0 l1-0)
203.890: (fly-airplane a2 l1-0 l3-0)
201.128: (fly-airplane a2 l3-0 l0-0)
200.632: (fly-airplane a1 l0-0 l3-0)
195.471: (fly-airplane a2 l0-0 l2-0)
204.856: (fly-airplane a0 l1-0 l3-0)
196.932: (fly-airplane a0 l3-0 l2-0)
209.441: (fly-airplane a2 l2-0 l3-0)
194.552: (fly-airplane a2 l3-0 l1-0)
200.185: (fly-airplane a1 l3-0 l1-0)
203.736: (fly-airplane a2 l1-0 l3-0)
198.589: (fly-airplane a1 l1-0 l2-0)
208.268: (fly-airplane a0 l2-0 l3-0)
198.142: (fly-airplane a2 l3-0 l2-0)
200.616: (fly-airplane a2 l2-0 l1-0)
200.201: (fly-airplane a0 l3-0 l1-0)
203.740: (fly-airplane a2 l1-0 l3-0)
198.476: (fly-airplane a2 l3-0 l2-0)
202.802: (fly-airplane a1 l2-0 l1-0)
200.523: (fly-airplane a0 l1-0 l3-0)
200.693: (fly-airplane a2 l2-0 l0-0)
192.559: (fly-airplane a1 l1-0 l2-0)
200.018: (fly-airplane a0 l3-0 l0-0)
203.897: (fly-airplane a2 l0-0 l3-0)
198.472: (fly-airplane a2 l3-0 l2-0)
202.600: (fly-airplane a1 l2-0 l0-0)
200.656: (fly-airplane a0 l0-0 l3-0)
200.928: (fly-airplane a2 l2-0 l1-0)
192.453: (unload-airplane p25 a0 l3-0)
208.004: (fly-airplane a2 l1-0 l3-0)
209.062: (fly-airplane a1 l0-0 l3-0)
203.593: (load-airplane p25 a1 l3-0)
194.108: (unload-airplane p12 a1 l3-0)
200.928: (load-airplane p12 a0 l3-0)
194.349: (fly-airplane a2 l3-0 l1-0)
199.651: (fly-airplane a1 l3-0 l1-0)
207.436: (fly-airplane a2 l1-0 l3-0)
196.802: (fly-airplane a0 l3-0 l1-0)
206.062: (fly-airplane a1 l1-0 l3-0)
200.979: (fly-airplane a2 l3-0 l1-0)
201.281: (fly-airplane a1 l3-0 l1-0)
197.009: (fly-airplane a2 l1-0 l0-0)
202.068: (fly-airplane a1 l1-0 l0-0)
204.094: (fly-airplane a2 l0-0 l1-0)
203.890: (fly-airplane a2 l1-0 l3-0)
206.430: (fly-airplane a0 l1-0 l3-0)
200.790: (fly-airplane a2 l3-0 l0-0)
204.221: (fly-airplane a1 l0-0 l3-0)
199.454: (fly-airplane a0 l3-0 l0-0)
207.563: (fly-airplane a2 l0-0 l3-0)
196.619: (fly-airplane a1 l3-0 l0-0)
202.343: (fly-airplane a2 l3-0 l0-0)
197.424: (fly-airplane a2 l0-0 l1-0)
202.456: (fly-airplane a1 l0-0 l1-0)
203.890: (fly-airplane a2 l1-0 l3-0)
201.128: (fly-airplane a2 l3-0 l0-0)
200.632: (fly-airplane a0 l0-0 l3-0)
195.471: (fly-airplane a2 l0-0 l2-0)
204.856: (fly-airplane a1 l1-0 l3-0)
196.932: (fly-airplane a1 l3-0 l2-0)
209.441: (fly-airplane a2 l2-0 l3-0)
194.552: (fly-airplane a2 l3-0 l1-0)
200.185: (fly-airplane a0 l3-0 l1-0)
203.736: (fly-airplane a2 l1-0 l3-0)
198.589: (fly-airplane a0 l1-0 l2-0)
208.268: (fly-airplane a1 l2-0 l3-0)
198.142: (fly-airplane a2 l3-0 l2-0)
200.616: (fly-airplane a2 l2-0 l1-0)
200.201: (fly-airplane a1 l3-0 l1-0)
203.740: (fly-airplane a2 l1-0 l3-0)
198.476: (fly-airplane a2 l3-0 l2-0)
202.802: (fly-airplane a0 l2-0 l1-0)
200.523: (fly-airplane a1 l1-0 l3-0)
200.693: (fly-airplane a2 l2-0 l0-0)
192.559: (fly-airplane a0 l1-0 l2-0)
200.018: (fly-airplane a1 l3-0 l0-0)
203.897: (fly-airplane a2 l0-0 l3-0)
198.472: (fly-airplane a2 l3-0 l2-0)
202.600: (fly-airplane a0 l2-0 l0-0)
200.656: (fly-airplane a1 l0-0 l3-0)
200.928: (fly-airplane a2 l2-0 l1-0)
192.453: (unload-airplane p25 a1 l3-0)
208.004: (fly-airplane a2 l1-0 l3-0)
194.696: (fly-airplane a0 l0-0 l1-0)
193.878: (unload-airplane p15 a2 l3-0)
208.004: (fly-airplane a0 l1-0 l3-0)
202.698: (load-airplane p15 a0 l3-0)
203.713: (load-airplane p25 a0 l3-0)
194.114: (unload-airplane p15 a0 l3-0)
201.083: (load-airplane p15 a1 l3-0)
193.949: (unload-airplane p12 a0 l3-0)
203.590: (load-airplane p12 a1 l3-0)
193.999: (unload-airplane p25 a0 l3-0)
203.713: (load-airplane p25 a1 l3-0)
194.114: (unload-airplane p15 a1 l3-0)
201.083: (load-airplane p15 a0 l3-0)
193.949: (unload-airplane p12 a1 l3-0)
203.754: (load-airplane p12 a2 l3-0)
194.348: (fly-airplane a2 l3-0 l1-0)
199.650: (fly-airplane a1 l3-0 l1-0)
207.436: (fly-airplane a2 l1-0 l3-0)
196.810: (fly-airplane a0 l3-0 l1-0)
206.062: (fly-airplane a1 l1-0 l3-0)
200.980: (fly-airplane a2 l3-0 l1-0)
201.282: (fly-airplane a1 l3-0 l1-0)
197.008: (fly-airplane a2 l1-0 l0-0)
202.067: (fly-airplane a1 l1-0 l0-0)
204.094: (fly-airplane a2 l0-0 l1-0)
203.889: (fly-airplane a2 l1-0 l3-0)
206.437: (fly-airplane a0 l1-0 l3-0)
200.789: (fly-airplane a2 l3-0 l0-0)
204.222: (fly-airplane a1 l0-0 l3-0)
199.461: (fly-airplane a0 l3-0 l0-0)
207.562: (fly-airplane a2 l0-0 l3-0)
196.621: (fly-airplane a1 l3-0 l0-0)
202.342: (fly-airplane a2 l3-0 l0-0)
197.423: (fly-airplane a2 l0-0 l1-0)
202.456: (fly-airplane a1 l0-0 l1-0)
203.889: (fly-airplane a2 l1-0 l3-0)
201.128: (fly-airplane a2 l3-0 l0-0)
200.639: (fly-airplane a0 l0-0 l3-0)
195.470: (fly-airplane a2 l0-0 l2-0)
204.856: (fly-airplane a1 l1-0 l3-0)
196.930: (fly-airplane a1 l3-0 l2-0)
209.440: (fly-airplane a2 l2-0 l3-0)
194.551: (fly-airplane a2 l3-0 l1-0)
200.191: (fly-airplane a0 l3-0 l1-0)
203.735: (fly-airplane a2 l1-0 l3-0)
198.598: (fly-airplane a0 l1-0 l2-0)
208.268: (fly-airplane a1 l2-0 l3-0)
198.143: (fly-airplane a2 l3-0 l2-0)
200.615: (fly-airplane a2 l2-0 l1-0)
200.201: (fly-airplane a1 l3-0 l1-0)
203.738: (fly-airplane a2 l1-0 l3-0)
198.477: (fly-airplane a2 l3-0 l2-0)
202.811: (fly-airplane a0 l2-0 l1-0)
200.523: (fly-airplane a1 l1-0 l3-0)
200.691: (fly-airplane a2 l2-0 l0-0)
192.565: (fly-airplane a0 l1-0 l2-0)
200.019: (fly-airplane a1 l3-0 l0-0)
203.896: (fly-airplane a2 l0-0 l3-0)
198.474: (fly-airplane a2 l3-0 l2-0)
202.609: (fly-airplane a0 l2-0 l0-0)
200.656: (fly-airplane a1 l0-0 l3-0)
200.926: (fly-airplane a2 l2-0 l1-0)
192.454: (unload-airplane p25 a1 l3-0)
208.003: (fly-airplane a2 l1-0 l3-0)
209.068: (fly-airplane a0 l0-0 l3-0)
203.593: (load-airplane p25 a0 l3-0)
194.109: (unload-airplane p15 a0 l3-0)
194.747: (unload-airplane p25 a0 l3-0)
193.959: (unload-airplane p18 a2 l3-0)
202.239: (load-airplane p15 a2 l3-0)
200.489: (load-airplane p25 a1 l3-0)
203.619: (load-airplane p18 a1 l3-0)
194.106: (unload-airplane p25 a1 l3-0)
201.013: (load-airplane p25 a0 l3-0)
194.346: (fly-airplane a2 l3-0 l1-0)
199.648: (fly-airplane a0 l3-0 l1-0)
207.434: (fly-airplane a2 l1-0 l3-0)
196.806: (fly-airplane a1 l3-0 l1-0)
206.061: (fly-airplane a0 l1-0 l3-0)
200.978: (fly-airplane a2 l3-0 l1-0)
201.280: (fly-airplane a0 l3-0 l1-0)
197.006: (fly-airplane a2 l1-0 l0-0)
202.066: (fly-airplane a0 l1-0 l0-0)
204.092: (fly-airplane a2 l0-0 l1-0)
203.888: (fly-airplane a2 l1-0 l3-0)
206.434: (fly-airplane a1 l1-0 l3-0)
200.788: (fly-airplane a2 l3-0 l0-0)
204.220: (fly-airplane a0 l0-0 l3-0)
199.458: (fly-airplane a1 l3-0 l0-0)
207.561: (fly-airplane a2 l0-0 l3-0)
196.619: (fly-airplane a0 l3-0 l0-0)
202.340: (fly-airplane a2 l3-0 l0-0)
197.422: (fly-airplane a2 l0-0 l1-0)
202.454: (fly-airplane a0 l0-0 l1-0)
203.888: (fly-airplane a2 l1-0 l3-0)
201.126: (fly-airplane a2 l3-0 l0-0)
200.636: (fly-airplane a1 l0-0 l3-0)
195.468: (fly-airplane a2 l0-0 l2-0)
204.855: (fly-airplane a0 l1-0 l3-0)
196.929: (fly-airplane a0 l3-0 l2-0)
209.439: (fly-airplane a2 l2-0 l3-0)
194.550: (fly-airplane a2 l3-0 l1-0)
200.188: (fly-airplane a1 l3-0 l1-0)
203.734: (fly-airplane a2 l1-0 l3-0)
198.594: (fly-airplane a1 l1-0 l2-0)
208.266: (fly-airplane a0 l2-0 l3-0)
198.141: (fly-airplane a2 l3-0 l2-0)
200.613: (fly-airplane a2 l2-0 l1-0)
200.199: (fly-airplane a0 l3-0 l1-0)
203.736: (fly-airplane a2 l1-0 l3-0)
198.474: (fly-airplane a2 l3-0 l2-0)
202.807: (fly-airplane a1 l2-0 l1-0)
200.521: (fly-airplane a0 l1-0 l3-0)
200.690: (fly-airplane a2 l2-0 l0-0)
192.562: (fly-airplane a1 l1-0 l2-0)
200.017: (fly-airplane a0 l3-0 l0-0)
203.894: (fly-airplane a2 l0-0 l3-0)
198.471: (fly-airplane a2 l3-0 l2-0)
202.605: (fly-airplane a1 l2-0 l0-0)
200.655: (fly-airplane a0 l0-0 l3-0)
200.925: (fly-airplane a2 l2-0 l1-0)
192.452: (unload-airplane p25 a0 l3-0)
208.002: (fly-airplane a2 l1-0 l3-0)
194.701: (fly-airplane a1 l0-0 l1-0)
193.876: (unload-airplane p15 a2 l3-0)
208.007: (fly-airplane a1 l1-0 l3-0)
202.697: (load-airplane p15 a1 l3-0)
203.712: (load-airplane p25 a1 l3-0)
194.114: (unload-airplane p15 a1 l3-0)
201.082: (load-airplane p15 a0 l3-0)
193.948: (unload-airplane p18 a1 l3-0)
203.713: (load-airplane p18 a0 l3-0)
193.999: (unload-airplane p25 a1 l3-0)
203.713: (load-airplane p25 a0 l3-0)
194.114: (unload-airplane p15 a0 l3-0)
Failed to find a solution!
